national,year,edindex
afgt,1990,0.122
afgt,1991,0.134
afgt,1992,0.142
afgt,1993,0.157
afgt,1994,0.168
afgt,1995,0.18
afgt,1996,0.191
afgt,1997,0.203
afgt,1998,0.211
afgt,1999,0.223
afgt,2000,0.237
afgt,2001,0.246
afgt,2002,0.257
afgt,2003,0.269
afgt,2004,0.303
afgt,2005,0.312
afgt,2006,0.323
afgt,2007,0.338
afgt,2008,0.344
afgt,2009,0.351
afgt,2010,0.371
afgt,2011,0.374
afgt,2012,0.391
afgt,2013,0.4
afgt,2014,0.403
afgt,2015,0.403
afgt,2016,0.406
afgt,2017,0.407
afgt,2018,0.411
afgt,2019,0.413
agot,1999,0.274
agot,2000,0.288
agot,2001,0.299
agot,2002,0.311
agot,2003,0.324
agot,2004,0.336
agot,2005,0.347
agot,2006,0.364
agot,2007,0.375
agot,2008,0.389
agot,2009,0.407
agot,2010,0.396
agot,2011,0.421
agot,2012,0.435
agot,2013,0.449
agot,2014,0.461
agot,2015,0.472
agot,2016,0.487
agot,2017,0.498
agot,2018,0.501
agot,2019,0.501
albt,1990,0.582
albt,1991,0.588
albt,1992,0.557
albt,1993,0.541
albt,1994,0.541
albt,1995,0.55
albt,1996,0.557
albt,1997,0.568
albt,1998,0.581
albt,1999,0.584
albt,2000,0.588
albt,2001,0.587
albt,2002,0.597
albt,2003,0.603
albt,2004,0.606
albt,2005,0.62
albt,2006,0.629
albt,2007,0.64
albt,2008,0.643
albt,2009,0.652
albt,2010,0.671
albt,2011,0.714
albt,2012,0.739
albt,2013,0.747
albt,2014,0.758
albt,2015,0.753
albt,2016,0.744
albt,2017,0.748
albt,2018,0.745
albt,2019,0.745
andt,2000,0.63
andt,2001,0.63
andt,2002,0.636
andt,2003,0.639
andt,2004,0.65
andt,2005,0.63
andt,2006,0.651
andt,2007,0.654
andt,2008,0.668
andt,2009,0.668
andt,2010,0.672
andt,2011,0.672
andt,2012,0.722
andt,2013,0.714
andt,2014,0.725
andt,2015,0.717
andt,2016,0.723
andt,2017,0.711
andt,2018,0.719
andt,2019,0.719
aret,1990,0.473
aret,1991,0.494
aret,1992,0.498
aret,1993,0.508
aret,1994,0.529
aret,1995,0.545
aret,1996,0.543
aret,1997,0.548
aret,1998,0.549
aret,1999,0.558
aret,2000,0.574
aret,2001,0.58
aret,2002,0.592
aret,2003,0.598
aret,2004,0.611
aret,2005,0.62
aret,2006,0.632
aret,2007,0.641
aret,2008,0.651
aret,2009,0.659
aret,2010,0.669
aret,2011,0.678
aret,2012,0.687
aret,2013,0.696
aret,2014,0.711
aret,2015,0.734
aret,2016,0.741
aret,2017,0.781
aret,2018,0.801
aret,2019,0.801
argt,1990,0.63
argt,1991,0.633
argt,1992,0.633
argt,1993,0.634
argt,1994,0.637
argt,1995,0.646
argt,1996,0.658
argt,1997,0.67
argt,1998,0.682
argt,1999,0.713
argt,2000,0.737
argt,2001,0.756
argt,2002,0.762
argt,2003,0.763
argt,2004,0.759
argt,2005,0.751
argt,2006,0.796
argt,2007,0.796
argt,2008,0.802
argt,2009,0.81
argt,2010,0.818
argt,2011,0.821
argt,2012,0.824
argt,2013,0.822
argt,2014,0.827
argt,2015,0.83
argt,2016,0.833
argt,2017,0.842
argt,2018,0.842
argt,2019,0.855
armt,1990,0.637
armt,1991,0.64
armt,1992,0.64
armt,1993,0.646
armt,1994,0.641
armt,1995,0.63
armt,1996,0.633
armt,1997,0.645
armt,1998,0.668
armt,1999,0.673
armt,2000,0.671
armt,2001,0.659
armt,2002,0.66
armt,2003,0.663
armt,2004,0.666
armt,2005,0.68
armt,2006,0.694
armt,2007,0.717
armt,2008,0.711
armt,2009,0.731
armt,2010,0.734
armt,2011,0.737
armt,2012,0.738
armt,2013,0.744
armt,2014,0.747
armt,2015,0.751
armt,2016,0.744
armt,2017,0.738
armt,2018,0.741
armt,2019,0.741
atgt,2005,0.673
atgt,2006,0.676
atgt,2007,0.676
atgt,2008,0.674
atgt,2009,0.671
atgt,2010,0.665
atgt,2011,0.65
atgt,2012,0.656
atgt,2013,0.659
atgt,2014,0.651
atgt,2015,0.654
atgt,2016,0.654
atgt,2017,0.657
atgt,2018,0.657
atgt,2019,0.666
aust,1990,0.873
aust,1991,0.874
aust,1992,0.874
aust,1993,0.877
aust,1994,0.874
aust,1995,0.893
aust,1996,0.893
aust,1997,0.893
aust,1998,0.893
aust,1999,0.897
aust,2000,0.897
aust,2001,0.897
aust,2002,0.893
aust,2003,0.893
aust,2004,0.893
aust,2005,0.873
aust,2006,0.877
aust,2007,0.88
aust,2008,0.913
aust,2009,0.917
aust,2010,0.92
aust,2011,0.923
aust,2012,0.927
aust,2013,0.907
aust,2014,0.91
aust,2015,0.917
aust,2016,0.92
aust,2017,0.923
aust,2018,0.923
aust,2019,0.923
autt,1990,0.673
autt,1991,0.682
autt,1992,0.69
autt,1993,0.699
autt,1994,0.704
autt,1995,0.711
autt,1996,0.711
autt,1997,0.713
autt,1998,0.719
autt,1999,0.728
autt,2000,0.731
autt,2001,0.754
autt,2002,0.722
autt,2003,0.728
autt,2004,0.741
autt,2005,0.747
autt,2006,0.759
autt,2007,0.806
autt,2008,0.808
autt,2009,0.818
autt,2010,0.838
autt,2011,0.838
autt,2012,0.841
autt,2013,0.836
autt,2014,0.852
autt,2015,0.862
autt,2016,0.864
autt,2017,0.867
autt,2018,0.867
autt,2019,0.864
azet,1995,0.618
azet,1996,0.616
azet,1997,0.616
azet,1998,0.625
azet,1999,0.631
azet,2000,0.642
azet,2001,0.648
azet,2002,0.653
azet,2003,0.659
azet,2004,0.664
azet,2005,0.654
azet,2006,0.679
azet,2007,0.662
azet,2008,0.662
azet,2009,0.675
azet,2010,0.661
azet,2011,0.664
azet,2012,0.667
azet,2013,0.667
azet,2014,0.675
azet,2015,0.681
azet,2016,0.708
azet,2017,0.714
azet,2018,0.712
azet,2019,0.712
bdit,1990,0.169
bdit,1991,0.178
bdit,1992,0.172
bdit,1993,0.181
bdit,1994,0.181
bdit,1995,0.181
bdit,1996,0.181
bdit,1997,0.182
bdit,1998,0.182
bdit,1999,0.185
bdit,2000,0.185
bdit,2001,0.186
bdit,2002,0.197
bdit,2003,0.214
bdit,2004,0.229
bdit,2005,0.241
bdit,2006,0.28
bdit,2007,0.299
bdit,2008,0.322
bdit,2009,0.359
bdit,2010,0.378
bdit,2011,0.392
bdit,2012,0.398
bdit,2013,0.41
bdit,2014,0.418
bdit,2015,0.424
bdit,2016,0.431
bdit,2017,0.422
bdit,2018,0.412
bdit,2019,0.418
belt,1990,0.705
belt,1991,0.711
belt,1992,0.744
belt,1993,0.778
belt,1994,0.793
belt,1995,0.804
belt,1996,0.816
belt,1997,0.818
belt,1998,0.827
belt,1999,0.825
belt,2000,0.831
belt,2001,0.84
belt,2002,0.843
belt,2003,0.847
belt,2004,0.85
belt,2005,0.857
belt,2006,0.87
belt,2007,0.87
belt,2008,0.867
belt,2009,0.87
belt,2010,0.87
belt,2011,0.873
belt,2012,0.873
belt,2013,0.88
belt,2014,0.883
belt,2015,0.89
belt,2016,0.893
belt,2017,0.9
belt,2018,0.9
belt,2019,0.903
bent,1990,0.201
bent,1991,0.207
bent,1992,0.213
bent,1993,0.222
bent,1994,0.228
bent,1995,0.234
bent,1996,0.24
bent,1997,0.246
bent,1998,0.255
bent,1999,0.264
bent,2000,0.273
bent,2001,0.292
bent,2002,0.309
bent,2003,0.321
bent,2004,0.332
bent,2005,0.346
bent,2006,0.357
bent,2007,0.368
bent,2008,0.379
bent,2009,0.388
bent,2010,0.399
bent,2011,0.41
bent,2012,0.433
bent,2013,0.457
bent,2014,0.46
bent,2015,0.472
bent,2016,0.47
bent,2017,0.47
bent,2018,0.477
bent,2019,0.477
bfat,2000,0.137
bfat,2001,0.143
bfat,2002,0.149
bfat,2003,0.152
bfat,2004,0.163
bfat,2005,0.174
bfat,2006,0.179
bfat,2007,0.193
bfat,2008,0.207
bfat,2009,0.222
bfat,2010,0.233
bfat,2011,0.247
bfat,2012,0.255
bfat,2013,0.261
bfat,2014,0.266
bfat,2015,0.277
bfat,2016,0.286
bfat,2017,0.297
bfat,2018,0.301
bfat,2019,0.312
bgdt,1990,0.249
bgdt,1991,0.258
bgdt,1992,0.267
bgdt,1993,0.276
bgdt,1994,0.284
bgdt,1995,0.293
bgdt,1996,0.306
bgdt,1997,0.312
bgdt,1998,0.324
bgdt,1999,0.333
bgdt,2000,0.345
bgdt,2001,0.357
bgdt,2002,0.363
bgdt,2003,0.369
bgdt,2004,0.378
bgdt,2005,0.383
bgdt,2006,0.389
bgdt,2007,0.396
bgdt,2008,0.393
bgdt,2009,0.407
bgdt,2010,0.432
bgdt,2011,0.446
bgdt,2012,0.454
bgdt,2013,0.456
bgdt,2014,0.451
bgdt,2015,0.479
bgdt,2016,0.497
bgdt,2017,0.514
bgdt,2018,0.526
bgdt,2019,0.529
bgrt,1990,0.633
bgrt,1991,0.636
bgrt,1992,0.633
bgrt,1993,0.634
bgrt,1994,0.634
bgrt,1995,0.646
bgrt,1996,0.66
bgrt,1997,0.666
bgrt,1998,0.669
bgrt,1999,0.675
bgrt,2000,0.675
bgrt,2001,0.688
bgrt,2002,0.692
bgrt,2003,0.706
bgrt,2004,0.712
bgrt,2005,0.715
bgrt,2006,0.725
bgrt,2007,0.742
bgrt,2008,0.748
bgrt,2009,0.751
bgrt,2010,0.76
bgrt,2011,0.766
bgrt,2012,0.769
bgrt,2013,0.784
bgrt,2014,0.792
bgrt,2015,0.796
bgrt,2016,0.791
bgrt,2017,0.786
bgrt,2018,0.78
bgrt,2019,0.78
bhrt,1990,0.572
bhrt,1991,0.588
bhrt,1992,0.586
bhrt,1993,0.598
bhrt,1994,0.608
bhrt,1995,0.621
bhrt,1996,0.624
bhrt,1997,0.628
bhrt,1998,0.633
bhrt,1999,0.637
bhrt,2000,0.643
bhrt,2001,0.647
bhrt,2002,0.647
bhrt,2003,0.647
bhrt,2004,0.641
bhrt,2005,0.636
bhrt,2006,0.641
bhrt,2007,0.644
bhrt,2008,0.647
bhrt,2009,0.649
bhrt,2010,0.655
bhrt,2011,0.664
bhrt,2012,0.666
bhrt,2013,0.675
bhrt,2014,0.684
bhrt,2015,0.754
bhrt,2016,0.766
bhrt,2017,0.769
bhrt,2018,0.766
bhrt,2019,0.769
bhst,2000,0.699
bhst,2001,0.699
bhst,2002,0.702
bhst,2003,0.705
bhst,2004,0.708
bhst,2005,0.708
bhst,2006,0.717
bhst,2007,0.718
bhst,2008,0.718
bhst,2009,0.724
bhst,2010,0.731
bhst,2011,0.731
bhst,2012,0.73
bhst,2013,0.727
bhst,2014,0.726
bhst,2015,0.732
bhst,2016,0.736
bhst,2017,0.736
bhst,2018,0.736
bhst,2019,0.738
biht,2000,0.556
biht,2001,0.567
biht,2002,0.576
biht,2003,0.582
biht,2004,0.591
biht,2005,0.599
biht,2006,0.605
biht,2007,0.614
biht,2008,0.623
biht,2009,0.626
biht,2010,0.609
biht,2011,0.626
biht,2012,0.671
biht,2013,0.682
biht,2014,0.686
biht,2015,0.686
biht,2016,0.709
biht,2017,0.71
biht,2018,0.71
biht,2019,0.71
blrt,1995,0.628
blrt,1996,0.642
blrt,1997,0.648
blrt,1998,0.649
blrt,1999,0.657
blrt,2000,0.666
blrt,2001,0.678
blrt,2002,0.689
blrt,2003,0.695
blrt,2004,0.707
blrt,2005,0.716
blrt,2006,0.747
blrt,2007,0.773
blrt,2008,0.804
blrt,2009,0.824
blrt,2010,0.831
blrt,2011,0.831
blrt,2012,0.833
blrt,2013,0.836
blrt,2014,0.837
blrt,2015,0.837
blrt,2016,0.841
blrt,2017,0.843
blrt,2018,0.843
blrt,2019,0.838
blzt,1990,0.497
blzt,1991,0.499
blzt,1992,0.506
blzt,1993,0.512
blzt,1994,0.521
blzt,1995,0.527
blzt,1996,0.533
blzt,1997,0.543
blzt,1998,0.549
blzt,1999,0.555
blzt,2000,0.564
blzt,2001,0.571
blzt,2002,0.582
blzt,2003,0.594
blzt,2004,0.606
blzt,2005,0.595
blzt,2006,0.619
blzt,2007,0.626
blzt,2008,0.633
blzt,2009,0.634
blzt,2010,0.661
blzt,2011,0.651
blzt,2012,0.665
blzt,2013,0.666
blzt,2014,0.669
blzt,2015,0.672
blzt,2016,0.698
blzt,2017,0.691
blzt,2018,0.691
blzt,2019,0.694
bolt,1990,0.527
bolt,1991,0.536
bolt,1992,0.546
bolt,1993,0.554
bolt,1994,0.567
bolt,1995,0.573
bolt,1996,0.582
bolt,1997,0.573
bolt,1998,0.593
bolt,1999,0.616
bolt,2000,0.627
bolt,2001,0.632
bolt,2002,0.64
bolt,2003,0.642
bolt,2004,0.637
bolt,2005,0.631
bolt,2006,0.635
bolt,2007,0.626
bolt,2008,0.637
bolt,2009,0.64
bolt,2010,0.643
bolt,2011,0.642
bolt,2012,0.642
bolt,2013,0.658
bolt,2014,0.658
bolt,2015,0.668
bolt,2016,0.671
bolt,2017,0.686
bolt,2018,0.689
bolt,2019,0.694
brat,1990,0.466
brat,1991,0.474
brat,1992,0.487
brat,1993,0.499
brat,1994,0.511
brat,1995,0.523
brat,1996,0.535
brat,1997,0.547
brat,1998,0.559
brat,1999,0.572
brat,2000,0.584
brat,2001,0.599
brat,2002,0.611
brat,2003,0.596
brat,2004,0.59
brat,2005,0.593
brat,2006,0.588
brat,2007,0.586
brat,2008,0.607
brat,2009,0.61
brat,2010,0.619
brat,2011,0.623
brat,2012,0.629
brat,2013,0.669
brat,2014,0.672
brat,2015,0.678
brat,2016,0.684
brat,2017,0.688
brat,2018,0.688
brat,2019,0.694
brbt,1990,0.626
brbt,1991,0.632
brbt,1992,0.641
brbt,1993,0.647
brbt,1994,0.653
brbt,1995,0.662
brbt,1996,0.664
brbt,1997,0.667
brbt,1998,0.659
brbt,1999,0.679
brbt,2000,0.689
brbt,2001,0.689
brbt,2002,0.698
brbt,2003,0.703
brbt,2004,0.712
brbt,2005,0.718
brbt,2006,0.723
brbt,2007,0.735
brbt,2008,0.741
brbt,2009,0.749
brbt,2010,0.744
brbt,2011,0.755
brbt,2012,0.778
brbt,2013,0.778
brbt,2014,0.778
brbt,2015,0.775
brbt,2016,0.778
brbt,2017,0.776
brbt,2018,0.776
brbt,2019,0.781
brnt,1990,0.586
brnt,1991,0.595
brnt,1992,0.604
brnt,1993,0.613
brnt,1994,0.622
brnt,1995,0.628
brnt,1996,0.628
brnt,1997,0.634
brnt,1998,0.632
brnt,1999,0.64
brnt,2000,0.643
brnt,2001,0.641
brnt,2002,0.647
brnt,2003,0.655
brnt,2004,0.666
brnt,2005,0.675
brnt,2006,0.678
brnt,2007,0.676
brnt,2008,0.679
brnt,2009,0.682
brnt,2010,0.685
brnt,2011,0.691
brnt,2012,0.711
brnt,2013,0.711
brnt,2014,0.711
brnt,2015,0.703
brnt,2016,0.709
brnt,2017,0.706
brnt,2018,0.703
brnt,2019,0.701
btnt,2005,0.335
btnt,2006,0.338
btnt,2007,0.349
btnt,2008,0.36
btnt,2009,0.371
btnt,2010,0.388
btnt,2011,0.402
btnt,2012,0.422
btnt,2013,0.441
btnt,2014,0.451
btnt,2015,0.463
btnt,2016,0.479
btnt,2017,0.492
btnt,2018,0.495
btnt,2019,0.498
bwat,1990,0.461
bwat,1991,0.479
bwat,1992,0.486
bwat,1993,0.493
bwat,1994,0.5
bwat,1995,0.518
bwat,1996,0.53
bwat,1997,0.542
bwat,1998,0.56
bwat,1999,0.577
bwat,2000,0.589
bwat,2001,0.596
bwat,2002,0.597
bwat,2003,0.603
bwat,2004,0.606
bwat,2005,0.613
bwat,2006,0.622
bwat,2007,0.625
bwat,2008,0.626
bwat,2009,0.632
bwat,2010,0.638
bwat,2011,0.638
bwat,2012,0.644
bwat,2013,0.648
bwat,2014,0.654
bwat,2015,0.657
bwat,2016,0.66
bwat,2017,0.663
bwat,2018,0.666
bwat,2019,0.676
caft,1990,0.214
caft,1991,0.206
caft,1992,0.19
caft,1993,0.196
caft,1994,0.202
caft,1995,0.208
caft,1996,0.214
caft,1997,0.223
caft,1998,0.229
caft,1999,0.238
caft,2000,0.244
caft,2001,0.247
caft,2002,0.256
caft,2003,0.262
caft,2004,0.271
caft,2005,0.277
caft,2006,0.282
caft,2007,0.288
caft,2008,0.291
caft,2009,0.297
caft,2010,0.309
caft,2011,0.318
caft,2012,0.321
caft,2013,0.331
caft,2014,0.334
caft,2015,0.337
caft,2016,0.346
caft,2017,0.354
caft,2018,0.354
caft,2019,0.354
cant,1990,0.807
cant,1991,0.816
cant,1992,0.824
cant,1993,0.814
cant,1994,0.823
cant,1995,0.82
cant,1996,0.826
cant,1997,0.818
cant,1998,0.804
cant,1999,0.805
cant,2000,0.806
cant,2001,0.812
cant,2002,0.822
cant,2003,0.829
cant,2004,0.839
cant,2005,0.846
cant,2006,0.849
cant,2007,0.836
cant,2008,0.836
cant,2009,0.839
cant,2010,0.842
cant,2011,0.843
cant,2012,0.849
cant,2013,0.866
cant,2014,0.873
cant,2015,0.879
cant,2016,0.885
cant,2017,0.888
cant,2018,0.893
cant,2019,0.897
chet,1990,0.696
chet,1991,0.701
chet,1992,0.704
chet,1993,0.715
chet,1994,0.721
chet,1995,0.727
chet,1996,0.739
chet,1997,0.758
chet,1998,0.777
chet,1999,0.789
chet,2000,0.802
chet,2001,0.809
chet,2002,0.807
chet,2003,0.813
chet,2004,0.819
chet,2005,0.822
chet,2006,0.835
chet,2007,0.845
chet,2008,0.855
chet,2009,0.871
chet,2010,0.877
chet,2011,0.879
chet,2012,0.886
chet,2013,0.888
chet,2014,0.874
chet,2015,0.887
chet,2016,0.883
chet,2017,0.887
chet,2018,0.899
chet,2019,0.899
chlt,1990,0.628
chlt,1991,0.637
chlt,1992,0.64
chlt,1993,0.613
chlt,1994,0.618
chlt,1995,0.627
chlt,1996,0.633
chlt,1997,0.642
chlt,1998,0.637
chlt,1999,0.654
chlt,2000,0.663
chlt,2001,0.686
chlt,2002,0.687
chlt,2003,0.699
chlt,2004,0.714
chlt,2005,0.719
chlt,2006,0.719
chlt,2007,0.744
chlt,2008,0.76
chlt,2009,0.787
chlt,2010,0.722
chlt,2011,0.742
chlt,2012,0.751
chlt,2013,0.758
chlt,2014,0.784
chlt,2015,0.79
chlt,2016,0.799
chlt,2017,0.802
chlt,2018,0.802
chlt,2019,0.809
chnt,1990,0.404
chnt,1991,0.411
chnt,1992,0.421
chnt,1993,0.424
chnt,1994,0.428
chnt,1995,0.443
chnt,1996,0.449
chnt,1997,0.456
chnt,1998,0.465
chnt,1999,0.474
chnt,2000,0.483
chnt,2001,0.486
chnt,2002,0.498
chnt,2003,0.512
chnt,2004,0.521
chnt,2005,0.536
chnt,2006,0.549
chnt,2007,0.567
chnt,2008,0.575
chnt,2009,0.587
chnt,2010,0.602
chnt,2011,0.611
chnt,2012,0.619
chnt,2013,0.625
chnt,2014,0.631
chnt,2015,0.64
chnt,2016,0.646
chnt,2017,0.646
chnt,2018,0.649
chnt,2019,0.659
civt,1990,0.231
civt,1991,0.237
civt,1992,0.243
civt,1993,0.249
civt,1994,0.252
civt,1995,0.258
civt,1996,0.264
civt,1997,0.274
civt,1998,0.275
civt,1999,0.287
civt,2000,0.299
civt,2001,0.304
civt,2002,0.311
civt,2003,0.319
civt,2004,0.328
civt,2005,0.334
civt,2006,0.343
civt,2007,0.352
civt,2008,0.358
civt,2009,0.367
civt,2010,0.376
civt,2011,0.386
civt,2012,0.392
civt,2013,0.401
civt,2014,0.388
civt,2015,0.403
civt,2016,0.417
civt,2017,0.437
civt,2018,0.451
civt,2019,0.454
cmrt,1990,0.339
cmrt,1991,0.342
cmrt,1992,0.34
cmrt,1993,0.344
cmrt,1994,0.344
cmrt,1995,0.348
cmrt,1996,0.346
cmrt,1997,0.347
cmrt,1998,0.351
cmrt,1999,0.351
cmrt,2000,0.363
cmrt,2001,0.402
cmrt,2002,0.401
cmrt,2003,0.403
cmrt,2004,0.406
cmrt,2005,0.403
cmrt,2006,0.401
cmrt,2007,0.423
cmrt,2008,0.434
cmrt,2009,0.448
cmrt,2010,0.46
cmrt,2011,0.478
cmrt,2012,0.501
cmrt,2013,0.516
cmrt,2014,0.521
cmrt,2015,0.539
cmrt,2016,0.539
cmrt,2017,0.543
cmrt,2018,0.546
cmrt,2019,0.546
codt,1990,0.266
codt,1991,0.266
codt,1992,0.269
codt,1993,0.276
codt,1994,0.277
codt,1995,0.28
codt,1996,0.286
codt,1997,0.292
codt,1998,0.295
codt,1999,0.298
codt,2000,0.304
codt,2001,0.314
codt,2002,0.323
codt,2003,0.333
codt,2004,0.342
codt,2005,0.352
codt,2006,0.361
codt,2007,0.382
codt,2008,0.408
codt,2009,0.421
codt,2010,0.452
codt,2011,0.451
codt,2012,0.452
codt,2013,0.467
codt,2014,0.483
codt,2015,0.48
codt,2016,0.487
codt,2017,0.496
codt,2018,0.496
codt,2019,0.496
cogt,1990,0.458
cogt,1991,0.456
cogt,1992,0.459
cogt,1993,0.457
cogt,1994,0.461
cogt,1995,0.459
cogt,1996,0.459
cogt,1997,0.457
cogt,1998,0.458
cogt,1999,0.456
cogt,2000,0.453
cogt,2001,0.451
cogt,2002,0.451
cogt,2003,0.446
cogt,2004,0.454
cogt,2005,0.46
cogt,2006,0.469
cogt,2007,0.474
cogt,2008,0.486
cogt,2009,0.492
