national,year,edindex
cogt,2010,0.501
cogt,2011,0.501
cogt,2012,0.501
cogt,2013,0.51
cogt,2014,0.522
cogt,2015,0.533
cogt,2016,0.539
cogt,2017,0.539
cogt,2018,0.539
cogt,2019,0.542
colt,1990,0.436
colt,1991,0.439
colt,1992,0.457
colt,1993,0.466
colt,1994,0.475
colt,1995,0.481
colt,1996,0.498
colt,1997,0.513
colt,1998,0.524
colt,1999,0.527
colt,2000,0.533
colt,2001,0.536
colt,2002,0.539
colt,2003,0.531
colt,2004,0.562
colt,2005,0.566
colt,2006,0.576
colt,2007,0.601
colt,2008,0.613
colt,2009,0.618
colt,2010,0.633
colt,2011,0.636
colt,2012,0.642
colt,2013,0.643
colt,2014,0.664
colt,2015,0.664
colt,2016,0.674
colt,2017,0.677
colt,2018,0.677
colt,2019,0.683
comt,2000,0.329
comt,2001,0.338
comt,2002,0.349
comt,2003,0.36
comt,2004,0.363
comt,2005,0.378
comt,2006,0.388
comt,2007,0.4
comt,2008,0.409
comt,2009,0.422
comt,2010,0.434
comt,2011,0.458
comt,2012,0.464
comt,2013,0.468
comt,2014,0.468
comt,2015,0.471
comt,2016,0.471
comt,2017,0.474
comt,2018,0.478
comt,2019,0.481
cpvt,2000,0.436
cpvt,2001,0.437
cpvt,2002,0.449
cpvt,2003,0.456
cpvt,2004,0.457
cpvt,2005,0.463
cpvt,2006,0.489
cpvt,2007,0.489
cpvt,2008,0.502
cpvt,2009,0.517
cpvt,2010,0.52
cpvt,2011,0.532
cpvt,2012,0.541
cpvt,2013,0.548
cpvt,2014,0.568
cpvt,2015,0.569
cpvt,2016,0.564
cpvt,2017,0.564
cpvt,2018,0.568
cpvt,2019,0.563
crit,1990,0.502
crit,1991,0.514
crit,1992,0.526
crit,1993,0.534
crit,1994,0.541
crit,1995,0.549
crit,1996,0.558
crit,1997,0.568
crit,1998,0.577
crit,1999,0.586
crit,2000,0.592
crit,2001,0.597
crit,2002,0.603
crit,2003,0.602
crit,2004,0.608
crit,2005,0.613
crit,2006,0.619
crit,2007,0.628
crit,2008,0.644
crit,2009,0.649
crit,2010,0.649
crit,2011,0.677
crit,2012,0.686
crit,2013,0.694
crit,2014,0.713
crit,2015,0.709
crit,2016,0.714
crit,2017,0.718
crit,2018,0.726
crit,2019,0.726
cubt,1990,0.625
cubt,1991,0.626
cubt,1992,0.629
cubt,1993,0.633
cubt,1994,0.62
cubt,1995,0.621
cubt,1996,0.638
cubt,1997,0.641
cubt,1998,0.647
cubt,1999,0.656
cubt,2000,0.662
cubt,2001,0.671
cubt,2002,0.672
cubt,2003,0.693
cubt,2004,0.721
cubt,2005,0.736
cubt,2006,0.778
cubt,2007,0.816
cubt,2008,0.839
cubt,2009,0.841
cubt,2010,0.822
cubt,2011,0.813
cubt,2012,0.771
cubt,2013,0.758
cubt,2014,0.759
cubt,2015,0.769
cubt,2016,0.77
cubt,2017,0.777
cubt,2018,0.785
cubt,2019,0.791
cypt,1990,0.546
cypt,1991,0.552
cypt,1992,0.555
cypt,1993,0.644
cypt,1994,0.648
cypt,1995,0.654
cypt,1996,0.663
cypt,1997,0.667
cypt,1998,0.673
cypt,1999,0.674
cypt,2000,0.678
cypt,2001,0.684
cypt,2002,0.701
cypt,2003,0.719
cypt,2004,0.725
cypt,2005,0.729
cypt,2006,0.738
cypt,2007,0.754
cypt,2008,0.768
cypt,2009,0.782
cypt,2010,0.767
cypt,2011,0.77
cypt,2012,0.777
cypt,2013,0.789
cypt,2014,0.794
cypt,2015,0.794
cypt,2016,0.809
cypt,2017,0.812
cypt,2018,0.829
cypt,2019,0.829
czet,1990,0.611
czet,1991,0.608
czet,1992,0.612
czet,1993,0.627
czet,1994,0.642
czet,1995,0.658
czet,1996,0.684
czet,1997,0.699
czet,1998,0.695
czet,1999,0.719
czet,2000,0.739
czet,2001,0.761
czet,2002,0.776
czet,2003,0.794
czet,2004,0.792
czet,2005,0.808
czet,2006,0.82
czet,2007,0.832
czet,2008,0.837
czet,2009,0.849
czet,2010,0.858
czet,2011,0.864
czet,2012,0.861
czet,2013,0.881
czet,2014,0.891
czet,2015,0.893
czet,2016,0.889
czet,2017,0.89
czet,2018,0.89
czet,2019,0.89
deut,1990,0.693
deut,1991,0.705
deut,1992,0.714
deut,1993,0.741
deut,1994,0.75
deut,1995,0.759
deut,1996,0.766
deut,1997,0.775
deut,1998,0.794
deut,1999,0.81
deut,2000,0.823
deut,2001,0.843
deut,2002,0.856
deut,2003,0.872
deut,2004,0.892
deut,2005,0.892
deut,2006,0.911
deut,2007,0.914
deut,2008,0.921
deut,2009,0.921
deut,2010,0.927
deut,2011,0.929
deut,2012,0.933
deut,2013,0.93
deut,2014,0.931
deut,2015,0.934
deut,2016,0.937
deut,2017,0.939
deut,2018,0.942
deut,2019,0.946
djit,1995,0.171
djit,1996,0.171
djit,1997,0.177
djit,1998,0.181
djit,1999,0.184
djit,2000,0.187
djit,2001,0.202
djit,2002,0.211
djit,2003,0.219
djit,2004,0.231
djit,2005,0.243
djit,2006,0.252
djit,2007,0.269
djit,2008,0.277
djit,2009,0.283
djit,2010,0.297
djit,2011,0.3
djit,2012,0.306
djit,2013,0.308
djit,2014,0.317
djit,2015,0.317
djit,2016,0.317
djit,2017,0.317
djit,2018,0.322
djit,2019,0.326
dmat,2000,0.596
dmat,2001,0.599
dmat,2002,0.599
dmat,2003,0.602
dmat,2004,0.604
dmat,2005,0.604
dmat,2006,0.607
dmat,2007,0.61
dmat,2008,0.613
dmat,2009,0.613
dmat,2010,0.638
dmat,2011,0.638
dmat,2012,0.638
dmat,2013,0.636
dmat,2014,0.633
dmat,2015,0.633
dmat,2016,0.631
dmat,2017,0.631
dmat,2018,0.631
dmat,2019,0.631
dnkt,1990,0.692
dnkt,1991,0.701
dnkt,1992,0.707
dnkt,1993,0.722
dnkt,1994,0.737
dnkt,1995,0.749
dnkt,1996,0.764
dnkt,1997,0.773
dnkt,1998,0.783
dnkt,1999,0.812
dnkt,2000,0.807
dnkt,2001,0.841
dnkt,2002,0.856
dnkt,2003,0.885
dnkt,2004,0.888
dnkt,2005,0.896
dnkt,2006,0.891
dnkt,2007,0.883
dnkt,2008,0.897
dnkt,2009,0.89
dnkt,2010,0.893
dnkt,2011,0.923
dnkt,2012,0.927
dnkt,2013,0.927
dnkt,2014,0.927
dnkt,2015,0.917
dnkt,2016,0.917
dnkt,2017,0.92
dnkt,2018,0.92
dnkt,2019,0.92
domt,1990,0.486
domt,1991,0.492
domt,1992,0.502
domt,1993,0.508
domt,1994,0.518
domt,1995,0.524
domt,1996,0.533
domt,1997,0.537
domt,1998,0.543
domt,1999,0.549
domt,2000,0.555
domt,2001,0.558
domt,2002,0.568
domt,2003,0.574
domt,2004,0.58
domt,2005,0.583
domt,2006,0.589
domt,2007,0.596
domt,2008,0.598
domt,2009,0.598
domt,2010,0.604
domt,2011,0.611
domt,2012,0.617
domt,2013,0.62
domt,2014,0.643
domt,2015,0.652
domt,2016,0.655
domt,2017,0.655
domt,2018,0.658
domt,2019,0.664
dzat,1990,0.387
dzat,1991,0.396
dzat,1992,0.406
dzat,1993,0.416
dzat,1994,0.425
dzat,1995,0.429
dzat,1996,0.444
dzat,1997,0.459
dzat,1998,0.472
dzat,1999,0.487
dzat,2000,0.499
dzat,2001,0.512
dzat,2002,0.529
dzat,2003,0.542
dzat,2004,0.557
dzat,2005,0.572
dzat,2006,0.575
dzat,2007,0.59
dzat,2008,0.587
dzat,2009,0.608
dzat,2010,0.626
dzat,2011,0.644
dzat,2012,0.639
dzat,2013,0.638
dzat,2014,0.652
dzat,2015,0.658
dzat,2016,0.658
dzat,2017,0.667
dzat,2018,0.669
dzat,2019,0.672
ecut,1990,0.551
ecut,1991,0.548
ecut,1992,0.551
ecut,1993,0.557
ecut,1994,0.563
ecut,1995,0.563
ecut,1996,0.566
ecut,1997,0.569
ecut,1998,0.572
ecut,1999,0.574
ecut,2000,0.578
ecut,2001,0.581
ecut,2002,0.587
ecut,2003,0.589
ecut,2004,0.596
ecut,2005,0.599
ecut,2006,0.602
ecut,2007,0.621
ecut,2008,0.629
ecut,2009,0.632
ecut,2010,0.643
ecut,2011,0.649
ecut,2012,0.695
ecut,2013,0.699
ecut,2014,0.697
ecut,2015,0.718
ecut,2016,0.704
ecut,2017,0.707
ecut,2018,0.707
ecut,2019,0.702
egyt,1990,0.389
egyt,1991,0.392
egyt,1992,0.398
egyt,1993,0.407
egyt,1994,0.416
egyt,1995,0.422
egyt,1996,0.434
egyt,1997,0.441
egyt,1998,0.439
egyt,1999,0.459
egyt,2000,0.468
egyt,2001,0.474
egyt,2002,0.484
egyt,2003,0.488
egyt,2004,0.497
egyt,2005,0.506
egyt,2006,0.518
egyt,2007,0.531
egyt,2008,0.54
egyt,2009,0.541
egyt,2010,0.55
egyt,2011,0.557
egyt,2012,0.571
egyt,2013,0.583
egyt,2014,0.586
egyt,2015,0.598
egyt,2016,0.604
egyt,2017,0.604
egyt,2018,0.607
egyt,2019,0.616
erit,2005,0.271
erit,2006,0.271
erit,2007,0.271
erit,2008,0.271
erit,2009,0.279
erit,2010,0.28
erit,2011,0.272
erit,2012,0.272
erit,2013,0.274
erit,2014,0.291
erit,2015,0.28
erit,2016,0.28
erit,2017,0.269
erit,2018,0.269
erit,2019,0.269
espt,1990,0.589
espt,1991,0.611
espt,1992,0.626
espt,1993,0.653
espt,1994,0.672
espt,1995,0.687
espt,1996,0.697
espt,1997,0.7
espt,1998,0.703
espt,1999,0.707
espt,2000,0.716
espt,2001,0.717
espt,2002,0.717
espt,2003,0.72
espt,2004,0.726
espt,2005,0.742
espt,2006,0.745
espt,2007,0.754
espt,2008,0.757
espt,2009,0.766
espt,2010,0.78
espt,2011,0.794
espt,2012,0.803
espt,2013,0.806
espt,2014,0.816
espt,2015,0.828
espt,2016,0.831
espt,2017,0.837
espt,2018,0.841
espt,2019,0.832
estt,1990,0.674
estt,1991,0.675
estt,1992,0.682
estt,1993,0.678
estt,1994,0.691
estt,1995,0.708
estt,1996,0.723
estt,1997,0.747
estt,1998,0.768
estt,1999,0.783
estt,2000,0.807
estt,2001,0.821
estt,2002,0.83
estt,2003,0.833
estt,2004,0.842
estt,2005,0.851
estt,2006,0.854
estt,2007,0.854
estt,2008,0.857
estt,2009,0.863
estt,2010,0.872
estt,2011,0.875
estt,2012,0.875
estt,2013,0.876
estt,2014,0.87
estt,2015,0.877
estt,2016,0.884
estt,2017,0.881
estt,2018,0.884
estt,2019,0.881
etht,2000,0.169
etht,2001,0.189
etht,2002,0.201
etht,2003,0.207
etht,2004,0.221
etht,2005,0.247
etht,2006,0.264
etht,2007,0.278
etht,2008,0.298
etht,2009,0.302
etht,2010,0.304
etht,2011,0.311
etht,2012,0.313
etht,2013,0.319
etht,2014,0.322
etht,2015,0.328
etht,2016,0.329
etht,2017,0.332
etht,2018,0.335
etht,2019,0.341
fint,1990,0.667
fint,1991,0.679
fint,1992,0.702
fint,1993,0.715
fint,1994,0.73
fint,1995,0.739
fint,1996,0.752
fint,1997,0.763
fint,1998,0.775
fint,1999,0.787
fint,2000,0.802
fint,2001,0.813
fint,2002,0.817
fint,2003,0.82
fint,2004,0.892
fint,2005,0.894
fint,2006,0.898
fint,2007,0.895
fint,2008,0.896
fint,2009,0.893
fint,2010,0.896
fint,2011,0.902
fint,2012,0.902
fint,2013,0.927
fint,2014,0.92
fint,2015,0.923
fint,2016,0.923
fint,2017,0.927
fint,2018,0.927
fint,2019,0.927
fjit,1990,0.616
fjit,1991,0.637
fjit,1992,0.647
fjit,1993,0.657
fjit,1994,0.669
fjit,1995,0.682
fjit,1996,0.685
fjit,1997,0.682
fjit,1998,0.684
fjit,1999,0.684
fjit,2000,0.687
fjit,2001,0.686
fjit,2002,0.683
fjit,2003,0.682
fjit,2004,0.696
fjit,2005,0.698
fjit,2006,0.704
fjit,2007,0.713
fjit,2008,0.713
fjit,2009,0.722
fjit,2010,0.726
fjit,2011,0.729
fjit,2012,0.739
fjit,2013,0.743
fjit,2014,0.75
fjit,2015,0.763
fjit,2016,0.76
fjit,2017,0.76
fjit,2018,0.763
fjit,2019,0.763
frat,1990,0.631
frat,1991,0.653
frat,1992,0.668
frat,1993,0.681
frat,1994,0.713
frat,1995,0.729
frat,1996,0.739
frat,1997,0.743
frat,1998,0.747
frat,1999,0.753
frat,2000,0.741
frat,2001,0.747
frat,2002,0.742
frat,2003,0.748
frat,2004,0.749
frat,2005,0.769
frat,2006,0.776
frat,2007,0.776
frat,2008,0.776
frat,2009,0.777
frat,2010,0.783
frat,2011,0.786
frat,2012,0.792
frat,2013,0.801
frat,2014,0.811
frat,2015,0.811
frat,2016,0.811
frat,2017,0.811
frat,2018,0.811
frat,2019,0.817
fsmt,2000,0.441
fsmt,2001,0.453
fsmt,2002,0.466
fsmt,2003,0.475
fsmt,2004,0.491
fsmt,2005,0.503
fsmt,2006,0.516
fsmt,2007,0.528
fsmt,2008,0.54
fsmt,2009,0.542
fsmt,2010,0.551
fsmt,2011,0.554
fsmt,2012,0.554
fsmt,2013,0.558
fsmt,2014,0.561
fsmt,2015,0.562
fsmt,2016,0.567
fsmt,2017,0.573
fsmt,2018,0.576
fsmt,2019,0.579
gabt,1990,0.471
gabt,1991,0.481
gabt,1992,0.487
gabt,1993,0.497
gabt,1994,0.5
gabt,1995,0.507
gabt,1996,0.516
gabt,1997,0.523
gabt,1998,0.532
gabt,1999,0.539
gabt,2000,0.548
gabt,2001,0.552
gabt,2002,0.558
gabt,2003,0.562
gabt,2004,0.571
gabt,2005,0.574
gabt,2006,0.578
gabt,2007,0.584
gabt,2008,0.588
gabt,2009,0.594
gabt,2010,0.601
gabt,2011,0.604
gabt,2012,0.607
gabt,2013,0.613
gabt,2014,0.617
gabt,2015,0.623
gabt,2016,0.629
gabt,2017,0.632
gabt,2018,0.638
gabt,2019,0.651
gbrt,1990,0.644
gbrt,1991,0.673
gbrt,1992,0.707
gbrt,1993,0.736
gbrt,1994,0.765
gbrt,1995,0.794
gbrt,1996,0.799
gbrt,1997,0.808
gbrt,1998,0.814
gbrt,1999,0.828
gbrt,2000,0.837
gbrt,2001,0.841
gbrt,2002,0.844
gbrt,2003,0.847
gbrt,2004,0.862
gbrt,2005,0.868
gbrt,2006,0.861
gbrt,2007,0.862
gbrt,2008,0.871
gbrt,2009,0.884
gbrt,2010,0.896
gbrt,2011,0.872
gbrt,2012,0.866
gbrt,2013,0.912
gbrt,2014,0.921
gbrt,2015,0.91
gbrt,2016,0.911
gbrt,2017,0.913
gbrt,2018,0.919
gbrt,2019,0.926
geot,2000,0.715
geot,2001,0.721
geot,2002,0.724
geot,2003,0.733
geot,2004,0.739
geot,2005,0.753
geot,2006,0.751
geot,2007,0.767
geot,2008,0.762
geot,2009,0.776
geot,2010,0.776
geot,2011,0.779
geot,2012,0.792
geot,2013,0.806
geot,2014,0.814
geot,2015,0.832
geot,2016,0.835
geot,2017,0.843
geot,2018,0.852
geot,2019,0.862
ghat,1990,0.374
ghat,1991,0.381
ghat,1992,0.384
ghat,1993,0.394
ghat,1994,0.397
ghat,1995,0.404
ghat,1996,0.407
ghat,1997,0.407
ghat,1998,0.411
ghat,1999,0.414
ghat,2000,0.426
ghat,2001,0.418
ghat,2002,0.426
ghat,2003,0.424
ghat,2004,0.438
ghat,2005,0.455
ghat,2006,0.469
ghat,2007,0.489
ghat,2008,0.509
ghat,2009,0.515
ghat,2010,0.526
ghat,2011,0.532
ghat,2012,0.529
ghat,2013,0.538
ghat,2014,0.544
ghat,2015,0.538
ghat,2016,0.559
ghat,2017,0.556
ghat,2018,0.559
ghat,2019,0.563
gint,1990,0.121
gint,1991,0.123
gint,1992,0.126
gint,1993,0.132
gint,1994,0.138
gint,1995,0.141
gint,1996,0.149
gint,1997,0.158
gint,1998,0.169
gint,1999,0.18
gint,2000,0.192
gint,2001,0.203
gint,2002,0.214
gint,2003,0.192
gint,2004,0.237
gint,2005,0.251
gint,2006,0.264
gint,2007,0.273
gint,2008,0.281
gint,2009,0.278
gint,2010,0.287
gint,2011,0.308
gint,2012,0.322
gint,2013,0.334
gint,2014,0.339
gint,2015,0.346
gint,2016,0.346
gint,2017,0.348
gint,2018,0.348
gint,2019,0.354
gmbt,1990,0.182
gmbt,1991,0.191
gmbt,1992,0.194
gmbt,1993,0.201
gmbt,1994,0.204
gmbt,1995,0.21
gmbt,1996,0.218
gmbt,1997,0.227
gmbt,1998,0.236
gmbt,1999,0.247
gmbt,2000,0.256
gmbt,2001,0.264
gmbt,2002,0.273
gmbt,2003,0.284
gmbt,2004,0.293
gmbt,2005,0.305
gmbt,2006,0.317
gmbt,2007,0.322
gmbt,2008,0.331
gmbt,2009,0.334
gmbt,2010,0.335
gmbt,2011,0.337
gmbt,2012,0.346
gmbt,2013,0.358
gmbt,2014,0.361
gmbt,2015,0.367
gmbt,2016,0.372
gmbt,2017,0.382
gmbt,2018,0.391
gmbt,2019,0.405
gnbt,2005,0.313
gnbt,2006,0.327
gnbt,2007,0.332
gnbt,2008,0.344
gnbt,2009,0.353
gnbt,2010,0.362
gnbt,2011,0.371
gnbt,2012,0.379
gnbt,2013,0.382
gnbt,2014,0.393
gnbt,2015,0.398
gnbt,2016,0.402
gnbt,2017,0.402
gnbt,2018,0.402
gnbt,2019,0.414
gnqt,2000,0.402
gnqt,2001,0.408
gnqt,2002,0.413
gnqt,2003,0.416
gnqt,2004,0.422
gnqt,2005,0.43
gnqt,2006,0.43
gnqt,2007,0.433
gnqt,2008,0.433
gnqt,2009,0.439
gnqt,2010,0.439
gnqt,2011,0.439
gnqt,2012,0.439
gnqt,2013,0.439
gnqt,2014,0.439
gnqt,2015,0.439
gnqt,2016,0.439
gnqt,2017,0.442
gnqt,2018,0.442
gnqt,2019,0.466
grct,1990,0.608
grct,1991,0.622
grct,1992,0.622
grct,1993,0.62
grct,1994,0.626
grct,1995,0.626
grct,1996,0.635
grct,1997,0.638
grct,1998,0.658
grct,1999,0.658
grct,2000,0.673
grct,2001,0.691
grct,2002,0.714
grct,2003,0.724
grct,2004,0.742
grct,2005,0.768
grct,2006,0.774
grct,2007,0.764
grct,2008,0.787
grct,2009,0.792
grct,2010,0.793
grct,2011,0.796
grct,2012,0.804
grct,2013,0.811
grct,2014,0.831
grct,2015,0.834
grct,2016,0.824
grct,2017,0.831
grct,2018,0.831
grct,2019,0.851
grdt,2002,0.652
grdt,2003,0.664
grdt,2004,0.671
grdt,2005,0.679
grdt,2006,0.688
grdt,2007,0.694
grdt,2008,0.703
grdt,2009,0.712
grdt,2010,0.718
grdt,2011,0.727
grdt,2012,0.73
grdt,2013,0.739
grdt,2014,0.748
grdt,2015,0.754
grdt,2016,0.759
grdt,2017,0.751
grdt,2018,0.754
grdt,2019,0.769
gtmt,1990,0.284
gtmt,1991,0.29
gtmt,1992,0.296
gtmt,1993,0.299
gtmt,1994,0.305
gtmt,1995,0.311
gtmt,1996,0.319
gtmt,1997,0.331
gtmt,1998,0.339
gtmt,1999,0.348
gtmt,2000,0.359
gtmt,2001,0.371
gtmt,2002,0.377
gtmt,2003,0.382
gtmt,2004,0.387
gtmt,2005,0.389
gtmt,2006,0.404
gtmt,2007,0.416
gtmt,2008,0.422
gtmt,2009,0.432
gtmt,2010,0.435
gtmt,2011,0.444
gtmt,2012,0.451
gtmt,2013,0.451
gtmt,2014,0.511
gtmt,2015,0.513
gtmt,2016,0.511
gtmt,2017,0.511
gtmt,2018,0.511
gtmt,2019,0.52
guyt,1990,0.507
guyt,1991,0.513
guyt,1992,0.519
guyt,1993,0.522
guyt,1994,0.526
guyt,1995,0.532
guyt,1996,0.538
guyt,1997,0.544
guyt,1998,0.55
guyt,1999,0.556
guyt,2000,0.559
guyt,2001,0.566
guyt,2002,0.568
guyt,2003,0.552
guyt,2004,0.563
guyt,2005,0.569
guyt,2006,0.563
guyt,2007,0.561
guyt,2008,0.564
guyt,2009,0.564
guyt,2010,0.573
guyt,2011,0.59
guyt,2012,0.593
guyt,2013,0.593
guyt,2014,0.597
guyt,2015,0.597
guyt,2016,0.599
guyt,2017,0.603
guyt,2018,0.603
guyt,2019,0.6
hndt,1990,0.356
hndt,1991,0.356
hndt,1992,0.362
hndt,1993,0.368
hndt,1994,0.374
hndt,1995,0.383
hndt,1996,0.388
hndt,1997,0.394
hndt,1998,0.403
hndt,1999,0.412
hndt,2000,0.418
hndt,2001,0.427
hndt,2002,0.436
hndt,2003,0.442
hndt,2004,0.448
hndt,2005,0.457
hndt,2006,0.463
hndt,2007,0.475
hndt,2008,0.462
hndt,2009,0.468
hndt,2010,0.477
hndt,2011,0.481
hndt,2012,0.472
hndt,2013,0.474
hndt,2014,0.482
hndt,2015,0.479
hndt,2016,0.492
hndt,2017,0.495
hndt,2018,0.501
hndt,2019,0.501
hrvt,1990,0.497
hrvt,1991,0.51
hrvt,1992,0.517
hrvt,1993,0.529
hrvt,1994,0.553
hrvt,1995,0.557
hrvt,1996,0.577
hrvt,1997,0.593
hrvt,1998,0.617
hrvt,1999,0.639
hrvt,2000,0.655
hrvt,2001,0.677
hrvt,2002,0.685
hrvt,2003,0.696
hrvt,2004,0.701
hrvt,2005,0.712
hrvt,2006,0.719
hrvt,2007,0.734
hrvt,2008,0.741
hrvt,2009,0.748
hrvt,2010,0.754
hrvt,2011,0.77
hrvt,2012,0.776
hrvt,2013,0.784
hrvt,2014,0.799
hrvt,2015,0.802
hrvt,2016,0.802
hrvt,2017,0.802
hrvt,2018,0.802
hrvt,2019,0.802
htit,1990,0.29
htit,1991,0.293
htit,1992,0.299
htit,1993,0.306
htit,1994,0.312
htit,1995,0.315
htit,1996,0.321
htit,1997,0.327
htit,1998,0.333
