national,year,edindex
htit,1999,0.337
htit,2000,0.346
htit,2001,0.352
htit,2002,0.358
htit,2003,0.362
htit,2004,0.368
htit,2005,0.374
htit,2006,0.38
htit,2007,0.383
htit,2008,0.389
htit,2009,0.396
htit,2010,0.398
htit,2011,0.407
htit,2012,0.411
htit,2013,0.417
htit,2014,0.426
htit,2015,0.429
htit,2016,0.436
htit,2017,0.444
htit,2018,0.451
htit,2019,0.456
hunt,1990,0.598
hunt,1991,0.608
hunt,1992,0.621
hunt,1993,0.654
hunt,1994,0.683
hunt,1995,0.699
hunt,1996,0.71
hunt,1997,0.707
hunt,1998,0.716
hunt,1999,0.726
hunt,2000,0.734
hunt,2001,0.749
hunt,2002,0.757
hunt,2003,0.775
hunt,2004,0.77
hunt,2005,0.779
hunt,2006,0.795
hunt,2007,0.802
hunt,2008,0.808
hunt,2009,0.826
hunt,2010,0.832
hunt,2011,0.812
hunt,2012,0.816
hunt,2013,0.833
hunt,2014,0.821
hunt,2015,0.821
hunt,2016,0.816
hunt,2017,0.816
hunt,2018,0.819
hunt,2019,0.822
idnt,1990,0.391
idnt,1991,0.392
idnt,1992,0.396
idnt,1993,0.399
idnt,1994,0.408
idnt,1995,0.421
idnt,1996,0.44
idnt,1997,0.465
idnt,1998,0.484
idnt,1999,0.504
idnt,2000,0.518
idnt,2001,0.524
idnt,2002,0.533
idnt,2003,0.546
idnt,2004,0.552
idnt,2005,0.549
idnt,2006,0.569
idnt,2007,0.559
idnt,2008,0.559
idnt,2009,0.58
idnt,2010,0.586
idnt,2011,0.601
idnt,2012,0.609
idnt,2013,0.616
idnt,2014,0.616
idnt,2015,0.622
idnt,2016,0.633
idnt,2017,0.639
idnt,2018,0.642
idnt,2019,0.651
indt,1990,0.311
indt,1991,0.317
indt,1992,0.326
indt,1993,0.332
indt,1994,0.338
indt,1995,0.344
indt,1996,0.351
indt,1997,0.358
indt,1998,0.364
indt,1999,0.371
indt,2000,0.377
indt,2001,0.383
indt,2002,0.392
indt,2003,0.412
indt,2004,0.418
indt,2005,0.429
indt,2006,0.438
indt,2007,0.45
indt,2008,0.465
indt,2009,0.466
indt,2010,0.48
indt,2011,0.491
indt,2012,0.503
indt,2013,0.516
indt,2014,0.531
indt,2015,0.54
indt,2016,0.544
indt,2017,0.558
indt,2018,0.556
indt,2019,0.556
irlt,1990,0.659
irlt,1991,0.666
irlt,1992,0.675
irlt,1993,0.692
irlt,1994,0.704
irlt,1995,0.711
irlt,1996,0.714
irlt,1997,0.723
irlt,1998,0.798
irlt,1999,0.81
irlt,2000,0.816
irlt,2001,0.828
irlt,2002,0.84
irlt,2003,0.852
irlt,2004,0.864
irlt,2005,0.868
irlt,2006,0.866
irlt,2007,0.869
irlt,2008,0.881
irlt,2009,0.876
irlt,2010,0.856
irlt,2011,0.861
irlt,2012,0.877
irlt,2013,0.891
irlt,2014,0.91
irlt,2015,0.91
irlt,2016,0.917
irlt,2017,0.917
irlt,2018,0.917
irlt,2019,0.923
irnt,1990,0.396
irnt,1991,0.413
irnt,1992,0.431
irnt,1993,0.446
irnt,1994,0.467
irnt,1995,0.485
irnt,1996,0.494
irnt,1997,0.503
irnt,1998,0.513
irnt,1999,0.522
irnt,2000,0.529
irnt,2001,0.544
irnt,2002,0.544
irnt,2003,0.551
irnt,2004,0.547
irnt,2005,0.55
irnt,2006,0.631
irnt,2007,0.633
irnt,2008,0.639
irnt,2009,0.652
irnt,2010,0.664
irnt,2011,0.684
irnt,2012,0.731
irnt,2013,0.738
irnt,2014,0.738
irnt,2015,0.738
irnt,2016,0.747
irnt,2017,0.747
irnt,2018,0.751
irnt,2019,0.754
irqt,1990,0.373
irqt,1991,0.377
irqt,1992,0.381
irqt,1993,0.385
irqt,1994,0.389
irqt,1995,0.393
irqt,1996,0.391
irqt,1997,0.394
irqt,1998,0.398
irqt,1999,0.402
irqt,2000,0.408
irqt,2001,0.426
irqt,2002,0.441
irqt,2003,0.456
irqt,2004,0.471
irqt,2005,0.477
irqt,2006,0.48
irqt,2007,0.489
irqt,2008,0.493
irqt,2009,0.499
irqt,2010,0.502
irqt,2011,0.512
irqt,2012,0.506
irqt,2013,0.501
irqt,2014,0.501
irqt,2015,0.507
irqt,2016,0.511
irqt,2017,0.539
irqt,2018,0.552
irqt,2019,0.557
islt,1990,0.678
islt,1991,0.712
islt,1992,0.72
islt,1993,0.721
islt,1994,0.729
islt,1995,0.736
islt,1996,0.742
islt,1997,0.756
islt,1998,0.773
islt,1999,0.777
islt,2000,0.788
islt,2001,0.798
islt,2002,0.812
islt,2003,0.827
islt,2004,0.827
islt,2005,0.833
islt,2006,0.84
islt,2007,0.843
islt,2008,0.847
islt,2009,0.85
islt,2010,0.853
islt,2011,0.867
islt,2012,0.883
islt,2013,0.897
islt,2014,0.907
islt,2015,0.907
islt,2016,0.913
islt,2017,0.913
islt,2018,0.917
islt,2019,0.927
isrt,1990,0.713
isrt,1991,0.731
isrt,1992,0.739
isrt,1993,0.752
isrt,1994,0.755
isrt,1995,0.764
isrt,1996,0.771
isrt,1997,0.788
isrt,1998,0.802
isrt,1999,0.819
isrt,2000,0.819
isrt,2001,0.828
isrt,2002,0.848
isrt,2003,0.848
isrt,2004,0.846
isrt,2005,0.846
isrt,2006,0.839
isrt,2007,0.856
isrt,2008,0.853
isrt,2009,0.856
isrt,2010,0.859
isrt,2011,0.871
isrt,2012,0.874
isrt,2013,0.874
isrt,2014,0.877
isrt,2015,0.88
isrt,2016,0.883
isrt,2017,0.881
isrt,2018,0.883
isrt,2019,0.883
itat,1990,0.599
itat,1991,0.608
itat,1992,0.619
itat,1993,0.632
itat,1994,0.646
itat,1995,0.655
itat,1996,0.667
itat,1997,0.679
itat,1998,0.685
itat,1999,0.691
itat,2000,0.701
itat,2001,0.712
itat,2002,0.721
itat,2003,0.73
itat,2004,0.742
itat,2005,0.748
itat,2006,0.757
itat,2007,0.763
itat,2008,0.769
itat,2009,0.773
itat,2010,0.779
itat,2011,0.788
itat,2012,0.788
itat,2013,0.786
itat,2014,0.787
itat,2015,0.784
itat,2016,0.784
itat,2017,0.784
itat,2018,0.791
itat,2019,0.794
jamt,1990,0.508
jamt,1991,0.513
jamt,1992,0.52
jamt,1993,0.523
jamt,1994,0.53
jamt,1995,0.537
jamt,1996,0.54
jamt,1997,0.547
jamt,1998,0.55
jamt,1999,0.557
jamt,2000,0.546
jamt,2001,0.575
jamt,2002,0.587
jamt,2003,0.568
jamt,2004,0.611
jamt,2005,0.617
jamt,2006,0.624
jamt,2007,0.644
jamt,2008,0.698
jamt,2009,0.696
jamt,2010,0.691
jamt,2011,0.692
jamt,2012,0.687
jamt,2013,0.682
jamt,2014,0.683
jamt,2015,0.686
jamt,2016,0.687
jamt,2017,0.691
jamt,2018,0.691
jamt,2019,0.687
jort,1990,0.495
jort,1991,0.527
jort,1992,0.563
jort,1993,0.587
jort,1994,0.614
jort,1995,0.646
jort,1996,0.649
jort,1997,0.655
jort,1998,0.658
jort,1999,0.667
jort,2000,0.669
jort,2001,0.681
jort,2002,0.664
jort,2003,0.676
jort,2004,0.682
jort,2005,0.704
jort,2006,0.704
jort,2007,0.704
jort,2008,0.704
jort,2009,0.697
jort,2010,0.682
jort,2011,0.68
jort,2012,0.686
jort,2013,0.672
jort,2014,0.673
jort,2015,0.674
jort,2016,0.672
jort,2017,0.663
jort,2018,0.667
jort,2019,0.667
jpnt,1990,0.689
jpnt,1991,0.696
jpnt,1992,0.702
jpnt,1993,0.717
jpnt,1994,0.728
jpnt,1995,0.734
jpnt,1996,0.741
jpnt,1997,0.747
jpnt,1998,0.742
jpnt,1999,0.745
jpnt,2000,0.754
jpnt,2001,0.757
jpnt,2002,0.763
jpnt,2003,0.769
jpnt,2004,0.776
jpnt,2005,0.779
jpnt,2006,0.784
jpnt,2007,0.788
jpnt,2008,0.791
jpnt,2009,0.794
jpnt,2010,0.8
jpnt,2011,0.816
jpnt,2012,0.822
jpnt,2013,0.829
jpnt,2014,0.839
jpnt,2015,0.839
jpnt,2016,0.846
jpnt,2017,0.849
jpnt,2018,0.849
jpnt,2019,0.849
kazt,1990,0.614
kazt,1991,0.618
kazt,1992,0.625
kazt,1993,0.629
kazt,1994,0.633
kazt,1995,0.643
kazt,1996,0.65
kazt,1997,0.663
kazt,1998,0.669
kazt,1999,0.676
kazt,2000,0.692
kazt,2001,0.709
kazt,2002,0.731
kazt,2003,0.748
kazt,2004,0.769
kazt,2005,0.787
kazt,2006,0.796
kazt,2007,0.792
kazt,2008,0.789
kazt,2009,0.786
kazt,2010,0.78
kazt,2011,0.792
kazt,2012,0.8
kazt,2013,0.801
kazt,2014,0.807
kazt,2015,0.807
kazt,2016,0.807
kazt,2017,0.818
kazt,2018,0.821
kazt,2019,0.83
kent,1990,0.376
kent,1991,0.38
kent,1992,0.381
kent,1993,0.387
kent,1994,0.391
kent,1995,0.392
kent,1996,0.396
kent,1997,0.399
kent,1998,0.403
kent,1999,0.403
kent,2000,0.407
kent,2001,0.416
kent,2002,0.411
kent,2003,0.434
kent,2004,0.451
kent,2005,0.454
kent,2006,0.477
kent,2007,0.475
kent,2008,0.483
kent,2009,0.495
kent,2010,0.501
kent,2011,0.509
kent,2012,0.515
kent,2013,0.524
kent,2014,0.529
kent,2015,0.535
kent,2016,0.536
kent,2017,0.536
kent,2018,0.537
kent,2019,0.534
kgzt,1990,0.62
kgzt,1991,0.618
kgzt,1992,0.616
kgzt,1993,0.611
kgzt,1994,0.6
kgzt,1995,0.598
kgzt,1996,0.601
kgzt,1997,0.611
kgzt,1998,0.625
kgzt,1999,0.646
kgzt,2000,0.654
kgzt,2001,0.669
kgzt,2002,0.675
kgzt,2003,0.683
kgzt,2004,0.684
kgzt,2005,0.69
kgzt,2006,0.693
kgzt,2007,0.696
kgzt,2008,0.688
kgzt,2009,0.694
kgzt,2010,0.698
kgzt,2011,0.695
kgzt,2012,0.709
kgzt,2013,0.709
kgzt,2014,0.718
kgzt,2015,0.724
kgzt,2016,0.724
kgzt,2017,0.724
kgzt,2018,0.724
kgzt,2019,0.731
khmt,1990,0.276
khmt,1991,0.279
khmt,1992,0.285
khmt,1993,0.288
khmt,1994,0.291
khmt,1995,0.297
khmt,1996,0.3
khmt,1997,0.306
khmt,1998,0.309
khmt,1999,0.307
khmt,2000,0.318
khmt,2001,0.338
khmt,2002,0.368
khmt,2003,0.383
khmt,2004,0.394
khmt,2005,0.4
khmt,2006,0.409
khmt,2007,0.425
khmt,2008,0.424
khmt,2009,0.431
khmt,2010,0.444
khmt,2011,0.447
khmt,2012,0.453
khmt,2013,0.459
khmt,2014,0.465
khmt,2015,0.468
khmt,2016,0.471
khmt,2017,0.474
khmt,2018,0.474
khmt,2019,0.486
kirt,2000,0.516
kirt,2001,0.555
kirt,2002,0.556
kirt,2003,0.581
kirt,2004,0.579
kirt,2005,0.579
kirt,2006,0.574
kirt,2007,0.572
kirt,2008,0.584
kirt,2009,0.591
kirt,2010,0.594
kirt,2011,0.594
kirt,2012,0.594
kirt,2013,0.597
kirt,2014,0.597
kirt,2015,0.583
kirt,2016,0.591
kirt,2017,0.591
kirt,2018,0.591
kirt,2019,0.594
knat,2005,0.554
knat,2006,0.563
knat,2007,0.574
knat,2008,0.603
knat,2009,0.609
knat,2010,0.621
knat,2011,0.628
knat,2012,0.614
knat,2013,0.657
knat,2014,0.658
knat,2015,0.655
knat,2016,0.658
knat,2017,0.658
knat,2018,0.661
knat,2019,0.673
kort,1990,0.674
kort,1991,0.687
kort,1992,0.694
kort,1993,0.706
kort,1994,0.721
kort,1995,0.736
kort,1996,0.751
kort,1997,0.771
kort,1998,0.769
kort,1999,0.778
kort,2000,0.787
kort,2001,0.793
kort,2002,0.799
kort,2003,0.808
kort,2004,0.821
kort,2005,0.833
kort,2006,0.836
kort,2007,0.844
kort,2008,0.851
kort,2009,0.84
kort,2010,0.853
kort,2011,0.863
kort,2012,0.866
kort,2013,0.864
kort,2014,0.864
kort,2015,0.864
kort,2016,0.868
kort,2017,0.865
kort,2018,0.865
kort,2019,0.865
ksvt,2010,0.695
ksvt,2011,0.718
ksvt,2012,0.727
ksvt,2013,0.732
ksvt,2014,0.741
ksvt,2015,0.744
ksvt,2016,0.744
ksvt,2017,0.747
ksvt,2018,0.749
ksvt,2019,0.75
kwtt,1990,0.478
kwtt,1991,0.428
kwtt,1992,0.384
kwtt,1993,0.418
kwtt,1994,0.462
kwtt,1995,0.516
kwtt,1996,0.566
kwtt,1997,0.572
kwtt,1998,0.583
kwtt,1999,0.595
kwtt,2000,0.596
kwtt,2001,0.593
kwtt,2002,0.595
kwtt,2003,0.603
kwtt,2004,0.598
kwtt,2005,0.585
kwtt,2006,0.593
kwtt,2007,0.593
kwtt,2008,0.594
kwtt,2009,0.595
kwtt,2010,0.599
kwtt,2011,0.6
kwtt,2012,0.607
kwtt,2013,0.601
kwtt,2014,0.611
kwtt,2015,0.623
kwtt,2016,0.629
kwtt,2017,0.635
kwtt,2018,0.638
kwtt,2019,0.638
laot,1990,0.289
laot,1991,0.293
laot,1992,0.299
laot,1993,0.305
laot,1994,0.317
laot,1995,0.309
laot,1996,0.326
laot,1997,0.337
laot,1998,0.346
laot,1999,0.349
laot,2000,0.352
laot,2001,0.356
laot,2002,0.364
laot,2003,0.376
laot,2004,0.382
laot,2005,0.39
laot,2006,0.396
laot,2007,0.402
laot,2008,0.408
laot,2009,0.419
laot,2010,0.431
laot,2011,0.449
laot,2012,0.458
laot,2013,0.462
laot,2014,0.467
laot,2015,0.478
laot,2016,0.484
laot,2017,0.484
laot,2018,0.479
laot,2019,0.482
lbnt,2005,0.617
lbnt,2006,0.612
lbnt,2007,0.624
lbnt,2008,0.627
lbnt,2009,0.633
lbnt,2010,0.63
lbnt,2011,0.636
lbnt,2012,0.617
lbnt,2013,0.618
lbnt,2014,0.599
lbnt,2015,0.592
lbnt,2016,0.587
lbnt,2017,0.604
lbnt,2018,0.604
lbnt,2019,0.604
lbrt,1999,0.355
lbrt,2000,0.408
lbrt,2001,0.406
lbrt,2002,0.406
lbrt,2003,0.407
lbrt,2004,0.404
lbrt,2005,0.404
lbrt,2006,0.402
lbrt,2007,0.402
lbrt,2008,0.403
lbrt,2009,0.4
lbrt,2010,0.401
lbrt,2011,0.429
lbrt,2012,0.416
lbrt,2013,0.422
lbrt,2014,0.419
lbrt,2015,0.413
lbrt,2016,0.417
lbrt,2017,0.423
lbrt,2018,0.423
lbrt,2019,0.427
lbyt,1990,0.516
lbyt,1991,0.528
lbyt,1992,0.537
lbyt,1993,0.546
lbyt,1994,0.558
lbyt,1995,0.568
lbyt,1996,0.58
lbyt,1997,0.589
lbyt,1998,0.598
lbyt,1999,0.611
lbyt,2000,0.623
lbyt,2001,0.632
lbyt,2002,0.641
lbyt,2003,0.645
lbyt,2004,0.646
lbyt,2005,0.641
lbyt,2006,0.639
lbyt,2007,0.638
lbyt,2008,0.639
lbyt,2009,0.634
lbyt,2010,0.632
lbyt,2011,0.624
lbyt,2012,0.616
lbyt,2013,0.613
lbyt,2014,0.61
lbyt,2015,0.604
lbyt,2016,0.602
lbyt,2017,0.609
lbyt,2018,0.609
lbyt,2019,0.612
lcat,2000,0.592
lcat,2001,0.592
lcat,2002,0.59
lcat,2003,0.591
lcat,2004,0.586
lcat,2005,0.594
lcat,2006,0.609
lcat,2007,0.607
lcat,2008,0.627
lcat,2009,0.636
lcat,2010,0.644
lcat,2011,0.655
lcat,2012,0.641
lcat,2013,0.627
lcat,2014,0.638
lcat,2015,0.663
lcat,2016,0.669
lcat,2017,0.681
lcat,2018,0.675
lcat,2019,0.672
liet,2000,0.715
liet,2001,0.727
liet,2002,0.739
liet,2003,0.751
liet,2004,0.763
liet,2005,0.769
liet,2006,0.776
liet,2007,0.78
liet,2008,0.798
liet,2009,0.796
liet,2010,0.806
liet,2011,0.818
liet,2012,0.827
liet,2013,0.824
liet,2014,0.819
liet,2015,0.819
liet,2016,0.825
liet,2017,0.825
liet,2018,0.831
liet,2019,0.831
lkat,1990,0.591
lkat,1991,0.6
lkat,1992,0.606
lkat,1993,0.607
lkat,1994,0.624
lkat,1995,0.634
lkat,1996,0.643
lkat,1997,0.649
lkat,1998,0.662
lkat,1999,0.671
lkat,2000,0.681
lkat,2001,0.69
lkat,2002,0.693
lkat,2003,0.696
lkat,2004,0.702
lkat,2005,0.711
lkat,2006,0.717
lkat,2007,0.723
lkat,2008,0.739
lkat,2009,0.738
lkat,2010,0.738
lkat,2011,0.741
lkat,2012,0.747
lkat,2013,0.747
lkat,2014,0.749
lkat,2015,0.749
lkat,2016,0.736
lkat,2017,0.737
lkat,2018,0.739
lkat,2019,0.745
lsot,1990,0.413
lsot,1991,0.419
lsot,1992,0.419
lsot,1993,0.411
lsot,1994,0.426
lsot,1995,0.428
lsot,1996,0.429
lsot,1997,0.429
lsot,1998,0.429
lsot,1999,0.427
lsot,2000,0.449
lsot,2001,0.456
lsot,2002,0.462
lsot,2003,0.467
lsot,2004,0.471
lsot,2005,0.474
lsot,2006,0.474
lsot,2007,0.481
lsot,2008,0.48
lsot,2009,0.499
lsot,2010,0.492
lsot,2011,0.499
lsot,2012,0.505
lsot,2013,0.511
lsot,2014,0.514
lsot,2015,0.514
lsot,2016,0.521
lsot,2017,0.524
lsot,2018,0.527
lsot,2019,0.531
ltut,1990,0.656
ltut,1991,0.657
ltut,1992,0.652
ltut,1993,0.644
ltut,1994,0.651
ltut,1995,0.663
ltut,1996,0.678
ltut,1997,0.698
ltut,1998,0.719
ltut,1999,0.739
ltut,2000,0.757
ltut,2001,0.78
ltut,2002,0.798
ltut,2003,0.818
ltut,2004,0.828
ltut,2005,0.849
ltut,2006,0.864
ltut,2007,0.867
ltut,2008,0.871
ltut,2009,0.85
ltut,2010,0.853
ltut,2011,0.863
ltut,2012,0.854
ltut,2013,0.858
ltut,2014,0.878
ltut,2015,0.885
ltut,2016,0.888
ltut,2017,0.892
ltut,2018,0.892
ltut,2019,0.898
luxt,1990,0.602
luxt,1991,0.611
luxt,1992,0.617
luxt,1993,0.626
luxt,1994,0.634
luxt,1995,0.638
luxt,1996,0.658
luxt,1997,0.668
luxt,1998,0.683
luxt,1999,0.712
luxt,2000,0.716
luxt,2001,0.725
luxt,2002,0.734
luxt,2003,0.738
luxt,2004,0.745
luxt,2005,0.752
luxt,2006,0.758
luxt,2007,0.765
luxt,2008,0.765
luxt,2009,0.774
luxt,2010,0.779
luxt,2011,0.779
luxt,2012,0.779
luxt,2013,0.779
luxt,2014,0.786
luxt,2015,0.789
luxt,2016,0.798
luxt,2017,0.801
luxt,2018,0.801
luxt,2019,0.807
lvat,1990,0.606
lvat,1991,0.61
lvat,1992,0.614
lvat,1993,0.611
lvat,1994,0.609
lvat,1995,0.619
lvat,1996,0.631
lvat,1997,0.645
lvat,1998,0.665
lvat,1999,0.691
lvat,2000,0.708
lvat,2001,0.742
lvat,2002,0.77
lvat,2003,0.796
lvat,2004,0.821
lvat,2005,0.839
lvat,2006,0.846
lvat,2007,0.852
lvat,2008,0.857
lvat,2009,0.852
lvat,2010,0.85
lvat,2011,0.848
lvat,2012,0.842
lvat,2013,0.851
lvat,2014,0.859
lvat,2015,0.866
lvat,2016,0.869
lvat,2017,0.878
lvat,2018,0.883
lvat,2019,0.883
mart,1990,0.254
mart,1991,0.257
mart,1992,0.263
mart,1993,0.272
mart,1994,0.287
mart,1995,0.296
mart,1996,0.302
mart,1997,0.311
mart,1998,0.314
mart,1999,0.332
mart,2000,0.349
mart,2001,0.364
mart,2002,0.378
mart,2003,0.39
mart,2004,0.402
mart,2005,0.411
mart,2006,0.414
mart,2007,0.422
mart,2008,0.428
mart,2009,0.437
mart,2010,0.448
mart,2011,0.463
mart,2012,0.481
mart,2013,0.493
mart,2014,0.508
mart,2015,0.517
mart,2016,0.538
mart,2017,0.547
mart,2018,0.558
mart,2019,0.567
mdat,1990,0.6
mdat,1991,0.598
mdat,1992,0.596
mdat,1993,0.593
mdat,1994,0.594
mdat,1995,0.592
mdat,1996,0.587
mdat,1997,0.591
mdat,1998,0.602
mdat,1999,0.613
mdat,2000,0.617
mdat,2001,0.624
mdat,2002,0.639
mdat,2003,0.652
mdat,2004,0.667
mdat,2005,0.677
mdat,2006,0.689
mdat,2007,0.699
mdat,2008,0.697
mdat,2009,0.694
mdat,2010,0.698
mdat,2011,0.698
mdat,2012,0.708
mdat,2013,0.714
mdat,2014,0.714
mdat,2015,0.709
mdat,2016,0.709
mdat,2017,0.709
mdat,2018,0.709
mdat,2019,0.709
mdgt,2000,0.401
mdgt,2001,0.404
mdgt,2002,0.413
mdgt,2003,0.422
mdgt,2004,0.431
mdgt,2005,0.439
mdgt,2006,0.446
mdgt,2007,0.454
mdgt,2008,0.466
mdgt,2009,0.48
mdgt,2010,0.483
mdgt,2011,0.484
mdgt,2012,0.489
mdgt,2013,0.492
mdgt,2014,0.492
mdgt,2015,0.498
mdgt,2016,0.492
mdgt,2017,0.492
mdgt,2018,0.489
mdgt,2019,0.487
mdvt,1995,0.353
mdvt,1996,0.369
mdvt,1997,0.382
mdvt,1998,0.398
mdvt,1999,0.417
mdvt,2000,0.428
mdvt,2001,0.437
mdvt,2002,0.434
mdvt,2003,0.449
mdvt,2004,0.449
mdvt,2005,0.45
mdvt,2006,0.457
mdvt,2007,0.458
mdvt,2008,0.471
mdvt,2009,0.479
mdvt,2010,0.494
mdvt,2011,0.512
mdvt,2012,0.525
mdvt,2013,0.532
mdvt,2014,0.546
mdvt,2015,0.559
mdvt,2016,0.563
mdvt,2017,0.563
mdvt,2018,0.563
mdvt,2019,0.572
mext,1990,0.478
mext,1991,0.482
mext,1992,0.488
mext,1993,0.492
mext,1994,0.498
mext,1995,0.511
mext,1996,0.517
mext,1997,0.519
mext,1998,0.528
mext,1999,0.531
mext,2000,0.543
mext,2001,0.552
mext,2002,0.567
mext,2003,0.57
mext,2004,0.591
