national,year,edindex
sgpt,2001,0.657
sgpt,2002,0.669
sgpt,2003,0.679
sgpt,2004,0.69
sgpt,2005,0.739
sgpt,2006,0.742
sgpt,2007,0.738
sgpt,2008,0.75
sgpt,2009,0.753
sgpt,2010,0.789
sgpt,2011,0.798
sgpt,2012,0.809
sgpt,2013,0.812
sgpt,2014,0.824
sgpt,2015,0.834
sgpt,2016,0.839
sgpt,2017,0.833
sgpt,2018,0.839
sgpt,2019,0.842
slbt,1999,0.35
slbt,2000,0.337
slbt,2001,0.356
slbt,2002,0.379
slbt,2003,0.382
slbt,2004,0.391
slbt,2005,0.393
slbt,2006,0.413
slbt,2007,0.419
slbt,2008,0.428
slbt,2009,0.431
slbt,2010,0.467
slbt,2011,0.473
slbt,2012,0.468
slbt,2013,0.468
slbt,2014,0.466
slbt,2015,0.466
slbt,2016,0.463
slbt,2017,0.467
slbt,2018,0.467
slbt,2019,0.473
slet,1990,0.189
slet,1991,0.184
slet,1992,0.193
slet,1993,0.204
slet,1994,0.213
slet,1995,0.225
slet,1996,0.231
slet,1997,0.242
slet,1998,0.251
slet,1999,0.259
slet,2000,0.271
slet,2001,0.28
slet,2002,0.289
slet,2003,0.294
slet,2004,0.303
slet,2005,0.312
slet,2006,0.321
slet,2007,0.324
slet,2008,0.333
slet,2009,0.342
slet,2010,0.351
slet,2011,0.356
slet,2012,0.365
slet,2013,0.374
slet,2014,0.374
slet,2015,0.383
slet,2016,0.388
slet,2017,0.4
slet,2018,0.403
slet,2019,0.407
slvt,1990,0.382
slvt,1991,0.385
slvt,1992,0.397
slvt,1993,0.408
slvt,1994,0.42
slvt,1995,0.432
slvt,1996,0.447
slvt,1997,0.462
slvt,1998,0.479
slvt,1999,0.481
slvt,2000,0.496
slvt,2001,0.502
slvt,2002,0.514
slvt,2003,0.529
slvt,2004,0.538
slvt,2005,0.55
slvt,2006,0.561
slvt,2007,0.557
slvt,2008,0.558
slvt,2009,0.561
slvt,2010,0.584
slvt,2011,0.569
slvt,2012,0.576
slvt,2013,0.576
slvt,2014,0.567
slvt,2015,0.562
slvt,2016,0.566
slvt,2017,0.563
slvt,2018,0.552
slvt,2019,0.555
somt,2006,0.283
somt,2007,0.271
somt,2008,0.259
somt,2009,0.247
somt,2010,0.235
somt,2011,0.223
somt,2012,0.211
somt,2013,0.212
somt,2014,0.214
somt,2015,0.218
somt,2016,0.22
somt,2017,0.222
somt,2018,0.224
somt,2019,0.227
srbt,1990,0.611
srbt,1991,0.617
srbt,1992,0.627
srbt,1993,0.633
srbt,1994,0.639
srbt,1995,0.649
srbt,1996,0.652
srbt,1997,0.658
srbt,1998,0.668
srbt,1999,0.671
srbt,2000,0.677
srbt,2001,0.687
srbt,2002,0.684
srbt,2003,0.694
srbt,2004,0.7
srbt,2005,0.712
srbt,2006,0.715
srbt,2007,0.715
srbt,2008,0.724
srbt,2009,0.724
srbt,2010,0.722
srbt,2011,0.742
srbt,2012,0.739
srbt,2013,0.738
srbt,2014,0.754
srbt,2015,0.767
srbt,2016,0.776
srbt,2017,0.776
srbt,2018,0.784
srbt,2019,0.782
ssdt,2010,0.296
ssdt,2011,0.332
ssdt,2012,0.324
ssdt,2013,0.316
ssdt,2014,0.307
ssdt,2015,0.307
ssdt,2016,0.307
ssdt,2017,0.307
ssdt,2018,0.307
ssdt,2019,0.307
stpt,1990,0.324
stpt,1991,0.331
stpt,1992,0.337
stpt,1993,0.349
stpt,1994,0.355
stpt,1995,0.361
stpt,1996,0.371
stpt,1997,0.379
stpt,1998,0.386
stpt,1999,0.395
stpt,2000,0.401
stpt,2001,0.41
stpt,2002,0.413
stpt,2003,0.419
stpt,2004,0.424
stpt,2005,0.433
stpt,2006,0.436
stpt,2007,0.442
stpt,2008,0.437
stpt,2009,0.454
stpt,2010,0.458
stpt,2011,0.467
stpt,2012,0.476
stpt,2013,0.49
stpt,2014,0.502
stpt,2015,0.534
stpt,2016,0.532
stpt,2017,0.556
stpt,2018,0.566
stpt,2019,0.566
surt,2004,0.571
surt,2005,0.573
surt,2006,0.576
surt,2007,0.582
surt,2008,0.584
surt,2009,0.596
surt,2010,0.596
surt,2011,0.61
surt,2012,0.632
surt,2013,0.641
surt,2014,0.644
surt,2015,0.658
surt,2016,0.662
surt,2017,0.662
surt,2018,0.662
surt,2019,0.677
svkt,1990,0.682
svkt,1991,0.686
svkt,1992,0.692
svkt,1993,0.698
svkt,1994,0.707
svkt,1995,0.713
svkt,1996,0.712
svkt,1997,0.708
svkt,1998,0.718
svkt,1999,0.711
svkt,2000,0.71
svkt,2001,0.707
svkt,2002,0.718
svkt,2003,0.727
svkt,2004,0.739
svkt,2005,0.754
svkt,2006,0.763
svkt,2007,0.778
svkt,2008,0.787
svkt,2009,0.794
svkt,2010,0.803
svkt,2011,0.817
svkt,2012,0.824
svkt,2013,0.821
svkt,2014,0.821
svkt,2015,0.825
svkt,2016,0.823
svkt,2017,0.823
svkt,2018,0.823
svkt,2019,0.826
svnt,1990,0.697
svnt,1991,0.7
svnt,1992,0.708
svnt,1993,0.709
svnt,1994,0.715
svnt,1995,0.723
svnt,1996,0.732
svnt,1997,0.744
svnt,1998,0.761
svnt,1999,0.789
svnt,2000,0.795
svnt,2001,0.817
svnt,2002,0.831
svnt,2003,0.844
svnt,2004,0.853
svnt,2005,0.854
svnt,2006,0.86
svnt,2007,0.863
svnt,2008,0.866
svnt,2009,0.876
svnt,2010,0.878
svnt,2011,0.876
svnt,2012,0.859
svnt,2013,0.879
svnt,2014,0.877
svnt,2015,0.874
svnt,2016,0.883
svnt,2017,0.893
svnt,2018,0.9
svnt,2019,0.912
swet,1990,0.708
swet,1991,0.714
swet,1992,0.726
swet,1993,0.779
swet,1994,0.794
swet,1995,0.805
swet,1996,0.819
swet,1997,0.842
swet,1998,0.873
swet,1999,0.877
swet,2000,0.88
swet,2001,0.883
swet,2002,0.887
swet,2003,0.893
swet,2004,0.854
swet,2005,0.855
swet,2006,0.852
swet,2007,0.853
swet,2008,0.843
swet,2009,0.843
swet,2010,0.852
swet,2011,0.852
swet,2012,0.852
swet,2013,0.907
swet,2014,0.91
swet,2015,0.913
swet,2016,0.913
swet,2017,0.913
swet,2018,0.913
swet,2019,0.917
swzt,1990,0.407
swzt,1991,0.41
swzt,1992,0.41
swzt,1993,0.41
swzt,1994,0.413
swzt,1995,0.407
swzt,1996,0.407
swzt,1997,0.401
swzt,1998,0.397
swzt,1999,0.394
swzt,2000,0.388
swzt,2001,0.379
swzt,2002,0.373
swzt,2003,0.374
swzt,2004,0.403
swzt,2005,0.425
swzt,2006,0.459
swzt,2007,0.471
swzt,2008,0.48
swzt,2009,0.492
swzt,2010,0.501
swzt,2011,0.508
swzt,2012,0.514
swzt,2013,0.521
swzt,2014,0.531
swzt,2015,0.534
swzt,2016,0.54
swzt,2017,0.543
swzt,2018,0.555
swzt,2019,0.558
syrt,1990,0.419
syrt,1991,0.42
syrt,1992,0.421
syrt,1993,0.421
syrt,1994,0.419
syrt,1995,0.419
syrt,1996,0.422
syrt,1997,0.425
syrt,1998,0.425
syrt,1999,0.431
syrt,2000,0.434
syrt,2001,0.443
syrt,2002,0.44
syrt,2003,0.464
syrt,2004,0.483
syrt,2005,0.51
syrt,2006,0.523
syrt,2007,0.536
syrt,2008,0.532
syrt,2009,0.539
syrt,2010,0.535
syrt,2011,0.546
tcdt,2000,0.183
tcdt,2001,0.188
tcdt,2002,0.197
tcdt,2003,0.202
tcdt,2004,0.202
tcdt,2005,0.203
tcdt,2006,0.212
tcdt,2007,0.223
tcdt,2008,0.232
tcdt,2009,0.246
tcdt,2010,0.249
tcdt,2011,0.269
tcdt,2012,0.278
tcdt,2013,0.284
tcdt,2014,0.296
tcdt,2015,0.282
tcdt,2016,0.28
tcdt,2017,0.288
tcdt,2018,0.292
tcdt,2019,0.286
tgot,1990,0.311
tgot,1991,0.323
tgot,1992,0.309
tgot,1993,0.316
tgot,1994,0.319
tgot,1995,0.347
tgot,1996,0.362
tgot,1997,0.371
tgot,1998,0.379
tgot,1999,0.388
tgot,2000,0.394
tgot,2001,0.403
tgot,2002,0.412
tgot,2003,0.414
tgot,2004,0.421
tgot,2005,0.423
tgot,2006,0.438
tgot,2007,0.424
tgot,2008,0.438
tgot,2009,0.449
tgot,2010,0.463
tgot,2011,0.477
tgot,2012,0.483
tgot,2013,0.492
tgot,2014,0.492
tgot,2015,0.498
tgot,2016,0.498
tgot,2017,0.507
tgot,2018,0.51
tgot,2019,0.519
that,1990,0.387
that,1991,0.398
that,1992,0.404
that,1993,0.416
that,1994,0.424
that,1995,0.433
that,1996,0.446
that,1997,0.464
that,1998,0.484
that,1999,0.499
that,2000,0.514
that,2001,0.529
that,2002,0.544
that,2003,0.554
that,2004,0.568
that,2005,0.586
that,2006,0.576
that,2007,0.606
that,2008,0.61
that,2009,0.619
that,2010,0.613
that,2011,0.625
that,2012,0.626
that,2013,0.617
that,2014,0.628
that,2015,0.639
that,2016,0.651
that,2017,0.665
that,2018,0.677
that,2019,0.68
tjkt,1990,0.653
tjkt,1991,0.66
tjkt,1992,0.664
tjkt,1993,0.648
tjkt,1994,0.633
tjkt,1995,0.639
tjkt,1996,0.634
tjkt,1997,0.631
tjkt,1998,0.626
tjkt,1999,0.62
tjkt,2000,0.626
tjkt,2001,0.626
tjkt,2002,0.634
tjkt,2003,0.645
tjkt,2004,0.644
tjkt,2005,0.647
tjkt,2006,0.653
tjkt,2007,0.65
tjkt,2008,0.672
tjkt,2009,0.669
tjkt,2010,0.672
tjkt,2011,0.668
tjkt,2012,0.668
tjkt,2013,0.668
tjkt,2014,0.664
tjkt,2015,0.664
tjkt,2016,0.667
tjkt,2017,0.67
tjkt,2018,0.673
tjkt,2019,0.682
tkmt,2010,0.624
tkmt,2011,0.627
tkmt,2012,0.624
tkmt,2013,0.627
tkmt,2014,0.627
tkmt,2015,0.627
tkmt,2016,0.629
tkmt,2017,0.629
tkmt,2018,0.646
tkmt,2019,0.654
tlst,2002,0.369
tlst,2003,0.383
tlst,2004,0.398
tlst,2005,0.416
tlst,2006,0.427
tlst,2007,0.442
tlst,2008,0.469
tlst,2009,0.474
tlst,2010,0.491
tlst,2011,0.511
tlst,2012,0.508
tlst,2013,0.503
tlst,2014,0.497
tlst,2015,0.497
tlst,2016,0.494
tlst,2017,0.494
tlst,2018,0.494
tlst,2019,0.51
tont,1991,0.664
tont,1992,0.667
tont,1993,0.674
tont,1994,0.681
tont,1995,0.684
tont,1996,0.684
tont,1997,0.684
tont,1998,0.684
tont,1999,0.684
tont,2000,0.67
tont,2001,0.676
tont,2002,0.681
tont,2003,0.709
tont,2004,0.679
tont,2005,0.676
tont,2006,0.68
tont,2007,0.696
tont,2008,0.701
tont,2009,0.711
tont,2010,0.723
tont,2011,0.73
tont,2012,0.736
tont,2013,0.739
tont,2014,0.734
tont,2015,0.773
tont,2016,0.771
tont,2017,0.771
tont,2018,0.771
tont,2019,0.773
ttot,1990,0.574
ttot,1991,0.576
ttot,1992,0.579
ttot,1993,0.582
ttot,1994,0.588
ttot,1995,0.594
ttot,1996,0.604
ttot,1997,0.613
ttot,1998,0.594
ttot,1999,0.631
ttot,2000,0.637
ttot,2001,0.646
ttot,2002,0.638
ttot,2003,0.653
ttot,2004,0.666
ttot,2005,0.65
ttot,2006,0.674
ttot,2007,0.692
ttot,2008,0.704
ttot,2009,0.712
ttot,2010,0.713
ttot,2011,0.713
ttot,2012,0.699
ttot,2013,0.702
ttot,2014,0.705
ttot,2015,0.713
ttot,2016,0.722
ttot,2017,0.728
ttot,2018,0.728
ttot,2019,0.728
tunt,1990,0.405
tunt,1991,0.414
tunt,1992,0.421
tunt,1993,0.433
tunt,1994,0.447
tunt,1995,0.459
tunt,1996,0.471
tunt,1997,0.474
tunt,1998,0.498
tunt,1999,0.512
tunt,2000,0.527
tunt,2001,0.539
tunt,2002,0.548
tunt,2003,0.558
tunt,2004,0.573
tunt,2005,0.588
tunt,2006,0.594
tunt,2007,0.601
tunt,2008,0.61
tunt,2009,0.613
tunt,2010,0.626
tunt,2011,0.636
tunt,2012,0.635
tunt,2013,0.638
tunt,2014,0.638
tunt,2015,0.644
tunt,2016,0.648
tunt,2017,0.654
tunt,2018,0.659
tunt,2019,0.659
turt,1990,0.397
turt,1991,0.406
turt,1992,0.409
turt,1993,0.415
turt,1994,0.424
turt,1995,0.427
turt,1996,0.436
turt,1997,0.442
turt,1998,0.46
turt,1999,0.477
turt,2000,0.492
turt,2001,0.509
turt,2002,0.523
turt,2003,0.529
turt,2004,0.533
turt,2005,0.534
turt,2006,0.542
turt,2007,0.553
turt,2008,0.554
turt,2009,0.571
turt,2010,0.6
turt,2011,0.621
turt,2012,0.643
turt,2013,0.681
turt,2014,0.701
turt,2015,0.703
turt,2016,0.716
turt,2017,0.722
turt,2018,0.726
turt,2019,0.731
tzat,1990,0.273
tzat,1991,0.279
tzat,1992,0.279
tzat,1993,0.286
tzat,1994,0.286
tzat,1995,0.287
tzat,1996,0.287
tzat,1997,0.29
tzat,1998,0.298
tzat,1999,0.307
tzat,2000,0.312
tzat,2001,0.324
tzat,2002,0.332
tzat,2003,0.344
tzat,2004,0.353
tzat,2005,0.371
tzat,2006,0.379
tzat,2007,0.391
tzat,2008,0.4
tzat,2009,0.408
tzat,2010,0.414
tzat,2011,0.414
tzat,2012,0.428
tzat,2013,0.414
tzat,2014,0.418
tzat,2015,0.433
tzat,2016,0.436
tzat,2017,0.431
tzat,2018,0.425
tzat,2019,0.428
ugat,1990,0.252
ugat,1991,0.255
ugat,1992,0.242
ugat,1993,0.256
ugat,1994,0.263
ugat,1995,0.269
ugat,1996,0.3
ugat,1997,0.334
ugat,1998,0.365
ugat,1999,0.399
ugat,2000,0.43
ugat,2001,0.439
ugat,2002,0.459
ugat,2003,0.466
ugat,2004,0.441
ugat,2005,0.444
ugat,2006,0.451
ugat,2007,0.46
ugat,2008,0.476
ugat,2009,0.476
ugat,2010,0.496
ugat,2011,0.486
ugat,2012,0.485
ugat,2013,0.488
ugat,2014,0.494
ugat,2015,0.501
ugat,2016,0.504
ugat,2017,0.504
ugat,2018,0.514
ugat,2019,0.523
ukrt,1990,0.648
ukrt,1991,0.654
ukrt,1992,0.653
ukrt,1993,0.657
ukrt,1994,0.661
ukrt,1995,0.672
ukrt,1996,0.684
ukrt,1997,0.696
ukrt,1998,0.708
ukrt,1999,0.717
ukrt,2000,0.718
ukrt,2001,0.741
ukrt,2002,0.755
ukrt,2003,0.767
ukrt,2004,0.77
ukrt,2005,0.779
ukrt,2006,0.782
ukrt,2007,0.784
ukrt,2008,0.788
ukrt,2009,0.788
ukrt,2010,0.788
ukrt,2011,0.788
ukrt,2012,0.791
ukrt,2013,0.791
ukrt,2014,0.8
ukrt,2015,0.791
ukrt,2016,0.791
ukrt,2017,0.794
ukrt,2018,0.791
ukrt,2019,0.799
uryt,1990,0.598
uryt,1991,0.601
uryt,1992,0.596
uryt,1993,0.602
uryt,1994,0.604
uryt,1995,0.611
uryt,1996,0.617
uryt,1997,0.628
uryt,1998,0.643
uryt,1999,0.649
uryt,2000,0.661
uryt,2001,0.675
uryt,2002,0.686
uryt,2003,0.697
uryt,2004,0.697
uryt,2005,0.689
uryt,2006,0.692
uryt,2007,0.687
uryt,2008,0.688
uryt,2009,0.697
uryt,2010,0.708
uryt,2011,0.716
uryt,2012,0.728
uryt,2013,0.733
uryt,2014,0.739
uryt,2015,0.743
uryt,2016,0.751
uryt,2017,0.757
uryt,2018,0.76
uryt,2019,0.763
usat,1990,0.838
usat,1991,0.841
usat,1992,0.85
usat,1993,0.864
usat,1994,0.868
usat,1995,0.868
usat,1996,0.865
usat,1997,0.862
usat,1998,0.865
usat,1999,0.862
usat,2000,0.843
usat,2001,0.848
usat,2002,0.851
usat,2003,0.86
usat,2004,0.86
usat,2005,0.863
usat,2006,0.866
usat,2007,0.869
usat,2008,0.882
usat,2009,0.887
usat,2010,0.893
usat,2011,0.899
usat,2012,0.899
usat,2013,0.891
usat,2014,0.891
usat,2015,0.893
usat,2016,0.896
usat,2017,0.899
usat,2018,0.899
usat,2019,0.899
uzbt,2000,0.601
uzbt,2001,0.612
uzbt,2002,0.627
uzbt,2003,0.633
uzbt,2004,0.64
uzbt,2005,0.646
uzbt,2006,0.647
uzbt,2007,0.656
uzbt,2008,0.657
uzbt,2009,0.667
uzbt,2010,0.673
uzbt,2011,0.68
uzbt,2012,0.692
uzbt,2013,0.699
uzbt,2014,0.702
uzbt,2015,0.705
uzbt,2016,0.708
uzbt,2017,0.723
uzbt,2018,0.727
uzbt,2019,0.729
vctt,2000,0.606
vctt,2001,0.612
vctt,2002,0.618
vctt,2003,0.627
vctt,2004,0.629
vctt,2005,0.636
vctt,2006,0.639
vctt,2007,0.642
vctt,2008,0.653
vctt,2009,0.651
vctt,2010,0.652
vctt,2011,0.657
vctt,2012,0.652
vctt,2013,0.655
vctt,2014,0.681
vctt,2015,0.681
vctt,2016,0.681
vctt,2017,0.678
vctt,2018,0.682
vctt,2019,0.685
vent,1990,0.445
vent,1991,0.457
vent,1992,0.467
vent,1993,0.47
vent,1994,0.474
vent,1995,0.481
vent,1996,0.484
vent,1997,0.488
vent,1998,0.492
vent,1999,0.501
vent,2000,0.502
vent,2001,0.519
vent,2002,0.549
vent,2003,0.556
vent,2004,0.568
vent,2005,0.591
vent,2006,0.612
vent,2007,0.642
vent,2008,0.662
vent,2009,0.666
vent,2010,0.674
vent,2011,0.707
vent,2012,0.707
vent,2013,0.724
vent,2014,0.725
vent,2015,0.726
vent,2016,0.721
vent,2017,0.699
vent,2018,0.699
vent,2019,0.699
vnmt,1990,0.347
vnmt,1991,0.362
vnmt,1992,0.373
vnmt,1993,0.385
vnmt,1994,0.4
vnmt,1995,0.412
vnmt,1996,0.427
vnmt,1997,0.413
vnmt,1998,0.456
vnmt,1999,0.466
vnmt,2000,0.474
vnmt,2001,0.484
vnmt,2002,0.496
vnmt,2003,0.506
vnmt,2004,0.515
vnmt,2005,0.527
vnmt,2006,0.537
vnmt,2007,0.549
vnmt,2008,0.558
vnmt,2009,0.597
vnmt,2010,0.583
vnmt,2011,0.601
vnmt,2012,0.61
vnmt,2013,0.613
vnmt,2014,0.613
vnmt,2015,0.619
vnmt,2016,0.623
vnmt,2017,0.626
vnmt,2018,0.626
vnmt,2019,0.629
vutt,2005,0.511
vutt,2006,0.514
vutt,2007,0.517
vutt,2008,0.517
vutt,2009,0.52
vutt,2010,0.523
vutt,2011,0.523
vutt,2012,0.529
vutt,2013,0.529
vutt,2014,0.529
vutt,2015,0.543
vutt,2016,0.54
vutt,2017,0.543
vutt,2018,0.543
vutt,2019,0.562
wsmt,1990,0.578
wsmt,1991,0.582
wsmt,1992,0.585
wsmt,1993,0.594
wsmt,1994,0.598
wsmt,1995,0.604
wsmt,1996,0.607
wsmt,1997,0.611
wsmt,1998,0.62
wsmt,1999,0.626
wsmt,2000,0.627
wsmt,2001,0.63
wsmt,2002,0.639
wsmt,2003,0.643
wsmt,2004,0.654
wsmt,2005,0.658
wsmt,2006,0.661
wsmt,2007,0.668
wsmt,2008,0.666
wsmt,2009,0.677
wsmt,2010,0.692
wsmt,2011,0.697
wsmt,2012,0.694
wsmt,2013,0.697
wsmt,2014,0.701
wsmt,2015,0.698
wsmt,2016,0.698
wsmt,2017,0.701
wsmt,2018,0.701
wsmt,2019,0.713
yemt,1990,0.218
yemt,1991,0.222
yemt,1992,0.224
yemt,1993,0.228
yemt,1994,0.231
yemt,1995,0.234
yemt,1996,0.238
yemt,1997,0.241
yemt,1998,0.244
yemt,1999,0.251
yemt,2000,0.259
yemt,2001,0.266
yemt,2002,0.278
yemt,2003,0.287
yemt,2004,0.296
yemt,2005,0.305
yemt,2006,0.306
yemt,2007,0.309
yemt,2008,0.31
yemt,2009,0.319
yemt,2010,0.326
yemt,2011,0.343
yemt,2012,0.336
yemt,2013,0.344
yemt,2014,0.342
yemt,2015,0.342
yemt,2016,0.342
yemt,2017,0.342
yemt,2018,0.348
yemt,2019,0.351
zaft,1990,0.533
zaft,1991,0.551
zaft,1992,0.582
zaft,1993,0.603
zaft,1994,0.619
zaft,1995,0.634
zaft,1996,0.638
zaft,1997,0.641
zaft,1998,0.644
zaft,1999,0.651
zaft,2000,0.654
zaft,2001,0.608
zaft,2002,0.642
zaft,2003,0.652
zaft,2004,0.652
zaft,2005,0.655
zaft,2006,0.658
zaft,2007,0.662
zaft,2008,0.679
zaft,2009,0.692
zaft,2010,0.696
zaft,2011,0.676
zaft,2012,0.685
zaft,2013,0.694
zaft,2014,0.706
zaft,2015,0.72
zaft,2016,0.721
zaft,2017,0.721
zaft,2018,0.721
zaft,2019,0.723
zmbt,1990,0.365
zmbt,1991,0.381
zmbt,1992,0.396
zmbt,1993,0.411
zmbt,1994,0.427
zmbt,1995,0.442
zmbt,1996,0.447
zmbt,1997,0.453
zmbt,1998,0.455
zmbt,1999,0.463
zmbt,2000,0.469
zmbt,2001,0.478
zmbt,2002,0.487
zmbt,2003,0.495
zmbt,2004,0.504
zmbt,2005,0.513
zmbt,2006,0.522
zmbt,2007,0.513
zmbt,2008,0.522
zmbt,2009,0.522
zmbt,2010,0.526
zmbt,2011,0.526
zmbt,2012,0.526
zmbt,2013,0.532
zmbt,2014,0.532
zmbt,2015,0.538
zmbt,2016,0.544
zmbt,2017,0.551
zmbt,2018,0.553
zmbt,2019,0.559
zwet,1990,0.422
zwet,1991,0.44
zwet,1992,0.436
zwet,1993,0.442
zwet,1994,0.449
zwet,1995,0.456
zwet,1996,0.462
zwet,1997,0.469
zwet,1998,0.476
zwet,1999,0.482
zwet,2000,0.489
zwet,2001,0.501
zwet,2002,0.494
zwet,2003,0.482
zwet,2004,0.485
zwet,2005,0.491
zwet,2006,0.493
zwet,2007,0.503
zwet,2008,0.508
zwet,2009,0.518
zwet,2010,0.524
zwet,2011,0.527
zwet,2012,0.549
zwet,2013,0.55
zwet,2014,0.559
zwet,2015,0.559
zwet,2016,0.566
zwet,2017,0.568
zwet,2018,0.572
zwet,2019,0.589
