national,year,esch
afgt,1990,2.6
afgt,1991,2.9
afgt,1992,3.2
afgt,1993,3.6
afgt,1994,3.9
afgt,1995,4.2
afgt,1996,4.6
afgt,1997,4.9
afgt,1998,5.2
afgt,1999,5.5
afgt,2000,5.9
afgt,2001,6.2
afgt,2002,6.5
afgt,2003,6.8
afgt,2004,7.9
afgt,2005,8.1
afgt,2006,8.4
afgt,2007,8.7
afgt,2008,8.8
afgt,2009,8.9
afgt,2010,9.5
afgt,2011,9.5
afgt,2012,10.0
afgt,2013,10.2
afgt,2014,10.3
afgt,2015,10.2
afgt,2016,10.3
afgt,2017,10.1
afgt,2018,10.1
afgt,2019,10.2
agot,1999,4.6
agot,2000,5.1
agot,2001,5.5
agot,2002,5.9
agot,2003,6.4
agot,2004,6.8
agot,2005,7.2
agot,2006,7.7
agot,2007,8.1
agot,2008,8.5
agot,2009,9.0
agot,2010,8.6
agot,2011,9.5
agot,2012,9.9
agot,2013,10.3
agot,2014,10.7
agot,2015,11.0
agot,2016,11.4
agot,2017,11.8
agot,2018,11.8
agot,2019,11.8
albt,1990,11.6
albt,1991,11.8
albt,1992,10.7
albt,1993,10.1
albt,1994,10.1
albt,1995,10.2
albt,1996,10.2
albt,1997,10.5
albt,1998,10.7
albt,1999,10.7
albt,2000,10.6
albt,2001,10.7
albt,2002,10.7
albt,2003,10.9
albt,2004,10.9
albt,2005,11.4
albt,2006,11.6
albt,2007,12.0
albt,2008,12.1
albt,2009,12.3
albt,2010,13.0
albt,2011,13.7
albt,2012,14.6
albt,2013,14.9
albt,2014,15.3
albt,2015,15.1
albt,2016,14.8
albt,2017,14.8
albt,2018,14.7
albt,2019,14.7
andt,2000,10.8
andt,2001,10.8
andt,2002,11.0
andt,2003,10.9
andt,2004,10.8
andt,2005,10.8
andt,2006,11.2
andt,2007,11.2
andt,2008,11.7
andt,2009,11.7
andt,2010,11.7
andt,2011,11.7
andt,2012,13.5
andt,2013,13.1
andt,2014,13.5
andt,2015,13.1
andt,2016,13.3
andt,2017,13.0
andt,2018,13.3
andt,2019,13.3
aret,1990,10.3
aret,1991,10.7
aret,1992,10.5
aret,1993,10.5
aret,1994,10.9
aret,1995,11.1
aret,1996,10.8
aret,1997,10.6
aret,1998,10.4
aret,1999,10.5
aret,2000,10.7
aret,2001,10.8
aret,2002,11.0
aret,2003,11.1
aret,2004,11.3
aret,2005,11.4
aret,2006,11.6
aret,2007,11.8
aret,2008,11.9
aret,2009,12.1
aret,2010,12.2
aret,2011,12.4
aret,2012,12.5
aret,2013,12.7
aret,2014,13.0
aret,2015,13.7
aret,2016,13.6
aret,2017,13.6
aret,2018,14.3
aret,2019,14.3
argt,1990,13.2
argt,1991,13.2
argt,1992,13.2
argt,1993,13.1
argt,1994,13.1
argt,1995,13.3
argt,1996,13.5
argt,1997,13.8
argt,1998,14.0
argt,1999,15.0
argt,2000,15.6
argt,2001,16.3
argt,2002,16.4
argt,2003,16.3
argt,2004,16.3
argt,2005,16.1
argt,2006,16.3
argt,2007,16.3
argt,2008,16.5
argt,2009,16.8
argt,2010,17.1
argt,2011,17.2
argt,2012,17.2
argt,2013,17.1
argt,2014,17.3
argt,2015,17.4
argt,2016,17.4
argt,2017,17.6
argt,2018,17.6
argt,2019,17.7
armt,1990,10.8
armt,1991,10.8
armt,1992,10.8
armt,1993,10.9
armt,1994,10.6
armt,1995,10.2
armt,1996,10.2
armt,1997,10.5
armt,1998,11.2
armt,1999,11.4
armt,2000,11.2
armt,2001,10.9
armt,2002,10.8
armt,2003,10.9
armt,2004,11.0
armt,2005,11.4
armt,2006,11.9
armt,2007,12.6
armt,2008,12.4
armt,2009,13.0
armt,2010,13.1
armt,2011,13.1
armt,2012,13.0
armt,2013,13.1
armt,2014,13.1
armt,2015,13.0
armt,2016,13.0
armt,2017,13.0
armt,2018,13.1
armt,2019,13.1
atgt,2005,13.3
atgt,2006,13.3
atgt,2007,13.3
atgt,2008,13.1
atgt,2009,13.0
atgt,2010,12.9
atgt,2011,12.6
atgt,2012,12.8
atgt,2013,12.8
atgt,2014,12.5
atgt,2015,12.5
atgt,2016,12.5
atgt,2017,12.5
atgt,2018,12.5
atgt,2019,12.8
aust,1990,17.4
aust,1991,17.3
aust,1992,17.3
aust,1993,17.4
aust,1994,17.3
aust,1995,18.0
aust,1996,18.0
aust,1997,18.0
aust,1998,18.0
aust,1999,18.0
aust,2000,18.0
aust,2001,18.0
aust,2002,18.0
aust,2003,18.0
aust,2004,18.0
aust,2005,18.0
aust,2006,18.0
aust,2007,18.0
aust,2008,18.0
aust,2009,18.0
aust,2010,18.0
aust,2011,18.0
aust,2012,18.0
aust,2013,18.0
aust,2014,18.0
aust,2015,18.0
aust,2016,18.0
aust,2017,18.0
aust,2018,18.0
aust,2019,18.0
autt,1990,13.9
autt,1991,14.1
autt,1992,14.4
autt,1993,14.6
autt,1994,14.8
autt,1995,14.9
autt,1996,14.9
autt,1997,15.0
autt,1998,15.1
autt,1999,15.4
autt,2000,15.5
autt,2001,16.1
autt,2002,14.7
autt,2003,14.7
autt,2004,14.9
autt,2005,15.0
autt,2006,15.2
autt,2007,15.1
autt,2008,15.3
autt,2009,15.4
autt,2010,16.0
autt,2011,16.0
autt,2012,16.1
autt,2013,15.8
autt,2014,15.8
autt,2015,15.9
autt,2016,16.0
autt,2017,16.1
autt,2018,16.1
autt,2019,16.1
azet,1995,10.0
azet,1996,9.8
azet,1997,9.7
azet,1998,9.9
azet,1999,10.1
azet,2000,10.4
azet,2001,10.6
azet,2002,10.8
azet,2003,11.0
azet,2004,11.2
azet,2005,10.7
azet,2006,11.6
azet,2007,11.6
azet,2008,11.6
azet,2009,11.7
azet,2010,11.2
azet,2011,11.3
azet,2012,11.4
azet,2013,11.4
azet,2014,11.7
azet,2015,11.9
azet,2016,12.9
azet,2017,13.0
azet,2018,12.9
azet,2019,12.9
bdit,1990,4.4
bdit,1991,4.6
bdit,1992,4.4
bdit,1993,4.7
bdit,1994,4.6
bdit,1995,4.6
bdit,1996,4.6
bdit,1997,4.5
bdit,1998,4.5
bdit,1999,4.5
bdit,2000,4.5
bdit,2001,4.4
bdit,2002,4.7
bdit,2003,5.2
bdit,2004,5.6
bdit,2005,5.9
bdit,2006,7.2
bdit,2007,7.9
bdit,2008,8.6
bdit,2009,9.8
bdit,2010,10.5
bdit,2011,11.0
bdit,2012,11.1
bdit,2013,11.4
bdit,2014,11.7
bdit,2015,11.8
bdit,2016,11.9
bdit,2017,11.6
bdit,2018,11.1
bdit,2019,11.1
belt,1990,14.1
belt,1991,14.2
belt,1992,15.4
belt,1993,16.5
belt,1994,16.9
belt,1995,17.3
belt,1996,17.6
belt,1997,17.7
belt,1998,17.9
belt,1999,17.7
belt,2000,17.9
belt,2001,18.0
belt,2002,18.0
belt,2003,18.0
belt,2004,18.0
belt,2005,18.0
belt,2006,18.0
belt,2007,18.0
belt,2008,18.0
belt,2009,18.0
belt,2010,18.0
belt,2011,18.0
belt,2012,18.0
belt,2013,18.0
belt,2014,18.0
belt,2015,18.0
belt,2016,18.0
belt,2017,18.0
belt,2018,18.0
belt,2019,18.0
bent,1990,5.3
bent,1991,5.4
bent,1992,5.5
bent,1993,5.7
bent,1994,5.8
bent,1995,5.9
bent,1996,6.0
bent,1997,6.1
bent,1998,6.3
bent,1999,6.5
bent,2000,6.7
bent,2001,7.4
bent,2002,7.9
bent,2003,8.3
bent,2004,8.7
bent,2005,9.1
bent,2006,9.5
bent,2007,9.9
bent,2008,10.3
bent,2009,10.6
bent,2010,11.0
bent,2011,11.4
bent,2012,12.0
bent,2013,12.6
bent,2014,12.6
bent,2015,12.8
bent,2016,12.6
bent,2017,12.6
bent,2018,12.6
bent,2019,12.6
bfat,2000,3.5
bfat,2001,3.6
bfat,2002,3.8
bfat,2003,3.9
bfat,2004,4.3
bfat,2005,4.7
bfat,2006,4.9
bfat,2007,5.4
bfat,2008,5.9
bfat,2009,6.3
bfat,2010,6.7
bfat,2011,7.2
bfat,2012,7.5
bfat,2013,7.7
bfat,2014,7.9
bfat,2015,8.3
bfat,2016,8.5
bfat,2017,8.9
bfat,2018,8.9
bfat,2019,9.3
bgdt,1990,5.6
bgdt,1991,5.8
bgdt,1992,6.0
bgdt,1993,6.2
bgdt,1994,6.4
bgdt,1995,6.6
bgdt,1996,6.8
bgdt,1997,6.9
bgdt,1998,7.1
bgdt,1999,7.3
bgdt,2000,7.5
bgdt,2001,7.7
bgdt,2002,7.9
bgdt,2003,8.0
bgdt,2004,8.2
bgdt,2005,8.4
bgdt,2006,8.5
bgdt,2007,8.6
bgdt,2008,8.4
bgdt,2009,8.9
bgdt,2010,9.2
bgdt,2011,9.2
bgdt,2012,9.4
bgdt,2013,9.8
bgdt,2014,10.0
bgdt,2015,10.3
bgdt,2016,10.8
bgdt,2017,11.2
bgdt,2018,11.6
bgdt,2019,11.6
bgrt,1990,12.1
bgrt,1991,12.2
bgrt,1992,12.0
bgrt,1993,11.9
bgrt,1994,11.8
bgrt,1995,12.1
bgrt,1996,12.6
bgrt,1997,12.7
bgrt,1998,12.8
bgrt,1999,12.9
bgrt,2000,12.9
bgrt,2001,12.9
bgrt,2002,12.9
bgrt,2003,13.3
bgrt,2004,13.5
bgrt,2005,13.5
bgrt,2006,13.5
bgrt,2007,14.0
bgrt,2008,14.1
bgrt,2009,14.2
bgrt,2010,14.4
bgrt,2011,14.5
bgrt,2012,14.5
bgrt,2013,14.9
bgrt,2014,15.2
bgrt,2015,15.1
bgrt,2016,14.9
bgrt,2017,14.6
bgrt,2018,14.4
bgrt,2019,14.4
bhrt,1990,13.4
bhrt,1991,13.6
bhrt,1992,13.3
bhrt,1993,13.5
bhrt,1994,13.6
bhrt,1995,13.7
bhrt,1996,13.6
bhrt,1997,13.5
bhrt,1998,13.3
bhrt,1999,13.2
bhrt,2000,13.2
bhrt,2001,13.2
bhrt,2002,13.2
bhrt,2003,13.2
bhrt,2004,13.0
bhrt,2005,12.8
bhrt,2006,13.0
bhrt,2007,13.1
bhrt,2008,13.2
bhrt,2009,13.3
bhrt,2010,13.5
bhrt,2011,13.6
bhrt,2012,13.4
bhrt,2013,13.5
bhrt,2014,13.7
bhrt,2015,16.0
bhrt,2016,16.3
bhrt,2017,16.4
bhrt,2018,16.3
bhrt,2019,16.3
bhst,2000,12.1
bhst,2001,12.1
bhst,2002,12.2
bhst,2003,12.3
bhst,2004,12.4
bhst,2005,12.4
bhst,2006,12.5
bhst,2007,12.4
bhst,2008,12.3
bhst,2009,12.4
bhst,2010,12.5
bhst,2011,12.5
bhst,2012,12.6
bhst,2013,12.6
bhst,2014,12.7
bhst,2015,12.8
bhst,2016,12.8
bhst,2017,12.8
bhst,2018,12.8
bhst,2019,12.9
biht,2000,11.6
biht,2001,11.9
biht,2002,12.1
biht,2003,12.3
biht,2004,12.5
biht,2005,12.7
biht,2006,12.9
biht,2007,13.1
biht,2008,13.3
biht,2009,13.3
biht,2010,13.4
biht,2011,13.9
biht,2012,14.2
biht,2013,14.1
biht,2014,14.0
biht,2015,13.9
biht,2016,13.9
biht,2017,13.8
biht,2018,13.8
biht,2019,13.8
blrt,1995,12.4
blrt,1996,12.8
blrt,1997,12.9
blrt,1998,12.8
blrt,1999,13.1
blrt,2000,13.3
blrt,2001,13.6
blrt,2002,13.9
blrt,2003,14.1
blrt,2004,14.4
blrt,2005,14.6
blrt,2006,14.9
blrt,2007,15.1
blrt,2008,15.4
blrt,2009,15.4
blrt,2010,15.5
blrt,2011,15.5
blrt,2012,15.6
blrt,2013,15.7
blrt,2014,15.6
blrt,2015,15.5
blrt,2016,15.5
blrt,2017,15.6
blrt,2018,15.6
blrt,2019,15.4
blzt,1990,10.8
blzt,1991,10.9
blzt,1992,11.0
blzt,1993,11.1
blzt,1994,11.2
blzt,1995,11.3
blzt,1996,11.4
blzt,1997,11.5
blzt,1998,11.6
blzt,1999,11.7
blzt,2000,11.8
blzt,2001,11.9
blzt,2002,12.2
blzt,2003,12.5
blzt,2004,12.8
blzt,2005,12.3
blzt,2006,12.8
blzt,2007,12.8
blzt,2008,12.7
blzt,2009,12.4
blzt,2010,12.4
blzt,2011,12.5
blzt,2012,12.9
blzt,2013,12.8
blzt,2014,12.8
blzt,2015,12.8
blzt,2016,13.5
blzt,2017,13.1
blzt,2018,13.1
blzt,2019,13.1
bolt,1990,11.3
bolt,1991,11.5
bolt,1992,11.6
bolt,1993,11.8
bolt,1994,12.0
bolt,1995,12.1
bolt,1996,12.3
bolt,1997,12.0
bolt,1998,12.6
bolt,1999,13.3
bolt,2000,13.7
bolt,2001,14.0
bolt,2002,14.4
bolt,2003,14.6
bolt,2004,14.4
bolt,2005,14.3
bolt,2006,14.1
bolt,2007,14.0
bolt,2008,13.8
bolt,2009,13.8
bolt,2010,13.8
bolt,2011,13.5
bolt,2012,13.5
bolt,2013,13.6
bolt,2014,13.5
bolt,2015,13.6
bolt,2016,13.6
bolt,2017,14.0
bolt,2018,14.0
bolt,2019,14.2
brat,1990,12.2
brat,1991,12.4
brat,1992,12.6
brat,1993,12.8
brat,1994,13.0
brat,1995,13.3
brat,1996,13.5
brat,1997,13.7
brat,1998,13.9
brat,1999,14.1
brat,2000,14.3
brat,2001,14.6
brat,2002,14.8
brat,2003,14.0
brat,2004,13.8
brat,2005,13.8
brat,2006,13.5
brat,2007,13.3
brat,2008,13.8
brat,2009,13.8
brat,2010,14.0
brat,2011,13.9
brat,2012,13.9
brat,2013,15.2
brat,2014,15.3
brat,2015,15.3
brat,2016,15.4
brat,2017,15.4
brat,2018,15.4
brat,2019,15.4
brbt,1990,12.8
brbt,1991,12.9
brbt,1992,13.1
brbt,1993,13.2
brbt,1994,13.3
brbt,1995,13.5
brbt,1996,13.6
brbt,1997,13.7
brbt,1998,13.4
brbt,1999,14.0
brbt,2000,14.0
brbt,2001,14.0
brbt,2002,14.2
brbt,2003,14.4
brbt,2004,14.6
brbt,2005,14.8
brbt,2006,15.0
brbt,2007,15.3
brbt,2008,15.5
brbt,2009,15.8
brbt,2010,15.5
brbt,2011,15.3
brbt,2012,15.4
brbt,2013,15.4
brbt,2014,15.4
brbt,2015,15.3
brbt,2016,15.3
brbt,2017,15.2
brbt,2018,15.2
brbt,2019,15.4
brnt,1990,12.1
brnt,1991,12.3
brnt,1992,12.5
brnt,1993,12.7
brnt,1994,12.8
brnt,1995,12.9
brnt,1996,12.9
brnt,1997,13.0
brnt,1998,12.9
brnt,1999,13.2
brnt,2000,13.2
brnt,2001,13.1
brnt,2002,13.2
brnt,2003,13.5
brnt,2004,13.9
brnt,2005,14.1
brnt,2006,14.2
brnt,2007,14.0
brnt,2008,14.0
brnt,2009,14.1
brnt,2010,14.1
brnt,2011,14.3
brnt,2012,14.9
brnt,2013,14.9
brnt,2014,14.8
brnt,2015,14.5
brnt,2016,14.6
brnt,2017,14.5
brnt,2018,14.4
brnt,2019,14.3
btnt,2005,9.3
btnt,2006,9.4
btnt,2007,9.8
btnt,2008,10.2
btnt,2009,10.6
btnt,2010,11.2
btnt,2011,11.7
btnt,2012,12.2
btnt,2013,12.5
btnt,2014,12.5
btnt,2015,12.6
btnt,2016,12.7
btnt,2017,12.8
btnt,2018,12.9
btnt,2019,13.0
bwat,1990,10.0
bwat,1991,10.3
bwat,1992,10.3
bwat,1993,10.3
bwat,1994,10.2
bwat,1995,10.6
bwat,1996,10.8
bwat,1997,11.0
bwat,1998,11.4
bwat,1999,11.9
bwat,2000,12.1
bwat,2001,12.2
bwat,2002,12.0
bwat,2003,12.1
bwat,2004,12.1
bwat,2005,12.1
bwat,2006,12.3
bwat,2007,12.3
bwat,2008,12.2
bwat,2009,12.2
bwat,2010,12.3
bwat,2011,12.3
bwat,2012,12.4
bwat,2013,12.4
bwat,2014,12.5
bwat,2015,12.6
bwat,2016,12.6
bwat,2017,12.7
bwat,2018,12.7
bwat,2019,12.8
caft,1990,5.2
caft,1991,4.9
caft,1992,4.2
caft,1993,4.3
caft,1994,4.4
caft,1995,4.6
caft,1996,4.7
caft,1997,4.9
caft,1998,5.0
caft,1999,5.2
caft,2000,5.3
caft,2001,5.4
caft,2002,5.6
caft,2003,5.7
caft,2004,5.9
caft,2005,6.0
caft,2006,6.2
caft,2007,6.3
caft,2008,6.4
caft,2009,6.5
caft,2010,6.8
caft,2011,7.0
caft,2012,7.0
caft,2013,7.1
caft,2014,7.1
caft,2015,7.1
caft,2016,7.3
caft,2017,7.6
caft,2018,7.6
caft,2019,7.6
cant,1990,16.7
cant,1991,17.0
cant,1992,17.2
cant,1993,16.7
cant,1994,16.9
cant,1995,16.8
cant,1996,16.9
cant,1997,16.5
cant,1998,16.0
cant,1999,15.9
cant,2000,15.8
cant,2001,15.8
cant,2002,15.8
cant,2003,15.8
cant,2004,15.8
cant,2005,15.8
cant,2006,15.8
cant,2007,15.2
cant,2008,15.2
cant,2009,15.2
cant,2010,15.2
cant,2011,15.1
cant,2012,15.2
cant,2013,15.7
cant,2014,15.7
cant,2015,15.8
cant,2016,15.9
cant,2017,16.0
cant,2018,16.2
cant,2019,16.2
chet,1990,13.4
chet,1991,13.6
chet,1992,13.7
chet,1993,14.1
chet,1994,14.2
chet,1995,14.4
chet,1996,14.5
chet,1997,14.8
chet,1998,15.0
chet,1999,15.1
chet,2000,15.2
chet,2001,15.2
chet,2002,15.0
chet,2003,15.1
chet,2004,15.2
chet,2005,15.2
chet,2006,15.3
chet,2007,15.3
chet,2008,15.3
chet,2009,15.4
chet,2010,15.6
chet,2011,15.7
chet,2012,15.8
chet,2013,15.9
chet,2014,16.0
chet,2015,16.2
chet,2016,16.2
chet,2017,16.2
chet,2018,16.3
chet,2019,16.3
chlt,1990,12.9
chlt,1991,13.2
chlt,1992,13.2
chlt,1993,12.1
chlt,1994,12.3
chlt,1995,12.5
chlt,1996,12.6
chlt,1997,12.8
chlt,1998,12.6
chlt,1999,13.1
chlt,2000,13.3
chlt,2001,13.9
chlt,2002,13.7
chlt,2003,13.9
chlt,2004,14.2
chlt,2005,14.5
chlt,2006,14.5
chlt,2007,14.9
chlt,2008,15.0
chlt,2009,15.0
chlt,2010,15.2
chlt,2011,15.3
chlt,2012,15.4
chlt,2013,15.4
chlt,2014,16.1
chlt,2015,16.2
chlt,2016,16.4
chlt,2017,16.4
chlt,2018,16.4
chlt,2019,16.4
chnt,1990,8.8
chnt,1991,8.8
chnt,1992,8.9
chnt,1993,8.9
chnt,1994,8.8
chnt,1995,9.1
chnt,1996,9.2
chnt,1997,9.2
chnt,1998,9.3
chnt,1999,9.5
chnt,2000,9.6
chnt,2001,9.7
chnt,2002,10.0
chnt,2003,10.4
chnt,2004,10.6
chnt,2005,11.0
chnt,2006,11.5
chnt,2007,12.0
chnt,2008,12.3
chnt,2009,12.6
chnt,2010,12.9
chnt,2011,13.1
chnt,2012,13.3
chnt,2013,13.5
chnt,2014,13.6
chnt,2015,13.8
chnt,2016,13.9
chnt,2017,13.9
chnt,2018,13.9
chnt,2019,14.0
civt,1990,5.9
civt,1991,6.0
civt,1992,6.1
civt,1993,6.2
civt,1994,6.2
civt,1995,6.3
civt,1996,6.4
civt,1997,6.5
civt,1998,6.3
civt,1999,6.6
civt,2000,6.8
civt,2001,7.0
civt,2002,7.1
civt,2003,7.3
civt,2004,7.5
civt,2005,7.6
civt,2006,7.8
civt,2007,8.0
civt,2008,8.1
civt,2009,8.3
civt,2010,8.5
civt,2011,8.6
civt,2012,8.7
civt,2013,8.8
civt,2014,8.7
civt,2015,8.5
civt,2016,8.9
civt,2017,9.5
civt,2018,10.0
civt,2019,10.0
cmrt,1990,8.0
cmrt,1991,8.0
cmrt,1992,7.8
cmrt,1993,7.7
cmrt,1994,7.6
cmrt,1995,7.5
cmrt,1996,7.3
cmrt,1997,7.2
cmrt,1998,7.1
cmrt,1999,7.0
cmrt,2000,7.3
cmrt,2001,8.6
cmrt,2002,8.3
cmrt,2003,8.4
cmrt,2004,8.5
cmrt,2005,8.4
cmrt,2006,8.2
cmrt,2007,9.0
cmrt,2008,9.4
cmrt,2009,9.9
cmrt,2010,10.2
cmrt,2011,10.6
cmrt,2012,11.2
cmrt,2013,11.5
cmrt,2014,11.8
cmrt,2015,12.2
cmrt,2016,12.1
cmrt,2017,12.1
cmrt,2018,12.1
cmrt,2019,12.1
codt,1990,6.8
codt,1991,6.7
codt,1992,6.7
codt,1993,6.7
codt,1994,6.6
codt,1995,6.6
codt,1996,6.7
codt,1997,6.8
codt,1998,6.9
codt,1999,6.9
codt,2000,7.0
codt,2001,7.1
codt,2002,7.2
codt,2003,7.3
codt,2004,7.4
codt,2005,7.5
codt,2006,7.6
codt,2007,8.0
codt,2008,8.7
codt,2009,8.9
codt,2010,9.2
codt,2011,9.5
codt,2012,9.3
codt,2013,9.6
codt,2014,9.6
codt,2015,9.6
codt,2016,9.6
codt,2017,9.7
codt,2018,9.7
codt,2019,9.7
cogt,1990,11.2
cogt,1991,11.0
cogt,1992,10.9
cogt,1993,10.7
cogt,1994,10.6
cogt,1995,10.4
cogt,1996,10.3
cogt,1997,10.1
cogt,1998,10.0
cogt,1999,9.8
cogt,2000,9.7
cogt,2001,9.5
cogt,2002,9.4
cogt,2003,9.2
cogt,2004,9.4
cogt,2005,9.6
cogt,2006,9.8
cogt,2007,10.0
cogt,2008,10.3
cogt,2009,10.5
cogt,2010,10.7
