national,year,esch
cogt,2011,10.6
cogt,2012,10.6
cogt,2013,10.8
cogt,2014,11.1
cogt,2015,11.4
cogt,2016,11.6
cogt,2017,11.6
cogt,2018,11.6
cogt,2019,11.7
colt,1990,9.1
colt,1991,9.1
colt,1992,9.6
colt,1993,9.8
colt,1994,9.9
colt,1995,10.0
colt,1996,10.5
colt,1997,10.9
colt,1998,11.3
colt,1999,11.3
colt,2000,11.4
colt,2001,11.5
colt,2002,11.6
colt,2003,11.3
colt,2004,12.3
colt,2005,12.2
colt,2006,12.7
colt,2007,13.0
colt,2008,13.3
colt,2009,13.5
colt,2010,13.9
colt,2011,13.9
colt,2012,14.0
colt,2013,13.8
colt,2014,14.3
colt,2015,14.2
colt,2016,14.3
colt,2017,14.4
colt,2018,14.4
colt,2019,14.4
comt,2000,8.5
comt,2001,8.8
comt,2002,9.2
comt,2003,9.6
comt,2004,9.7
comt,2005,9.9
comt,2006,10.0
comt,2007,10.2
comt,2008,10.3
comt,2009,10.5
comt,2010,10.6
comt,2011,11.2
comt,2012,11.2
comt,2013,11.2
comt,2014,11.2
comt,2015,11.2
comt,2016,11.2
comt,2017,11.2
comt,2018,11.2
comt,2019,11.2
cpvt,2000,11.5
cpvt,2001,11.3
cpvt,2002,11.6
cpvt,2003,11.6
cpvt,2004,11.4
cpvt,2005,11.5
cpvt,2006,12.2
cpvt,2007,12.1
cpvt,2008,12.3
cpvt,2009,12.6
cpvt,2010,12.6
cpvt,2011,12.8
cpvt,2012,13.0
cpvt,2013,13.0
cpvt,2014,13.5
cpvt,2015,13.4
cpvt,2016,13.1
cpvt,2017,13.0
cpvt,2018,13.0
cpvt,2019,12.7
crit,1990,9.8
crit,1991,10.1
crit,1992,10.4
crit,1993,10.6
crit,1994,10.7
crit,1995,10.9
crit,1996,11.1
crit,1997,11.2
crit,1998,11.4
crit,1999,11.6
crit,2000,11.7
crit,2001,11.9
crit,2002,12.1
crit,2003,12.2
crit,2004,12.4
crit,2005,12.6
crit,2006,12.8
crit,2007,12.9
crit,2008,13.1
crit,2009,13.3
crit,2010,13.4
crit,2011,14.3
crit,2012,14.5
crit,2013,14.8
crit,2014,15.1
crit,2015,15.2
crit,2016,15.4
crit,2017,15.4
crit,2018,15.7
crit,2019,15.7
cubt,1990,12.3
cubt,1991,12.2
cubt,1992,12.1
cubt,1993,12.1
cubt,1994,11.4
cubt,1995,11.3
cubt,1996,11.8
cubt,1997,11.8
cubt,1998,11.9
cubt,1999,12.1
cubt,2000,12.3
cubt,2001,12.5
cubt,2002,12.8
cubt,2003,13.2
cubt,2004,14.2
cubt,2005,14.6
cubt,2006,15.9
cubt,2007,16.9
cubt,2008,17.5
cubt,2009,17.3
cubt,2010,16.4
cubt,2011,15.7
cubt,2012,14.8
cubt,2013,14.1
cubt,2014,14.0
cubt,2015,14.0
cubt,2016,13.8
cubt,2017,13.8
cubt,2018,14.1
cubt,2019,14.3
cypt,1990,9.2
cypt,1991,9.3
cypt,1992,9.3
cypt,1993,12.4
cypt,1994,12.4
cypt,1995,12.5
cypt,1996,12.6
cypt,1997,12.6
cypt,1998,12.6
cypt,1999,12.5
cypt,2000,12.4
cypt,2001,12.5
cypt,2002,13.0
cypt,2003,13.4
cypt,2004,13.5
cypt,2005,13.4
cypt,2006,13.5
cypt,2007,13.7
cypt,2008,14.1
cypt,2009,14.6
cypt,2010,13.8
cypt,2011,13.8
cypt,2012,13.8
cypt,2013,14.0
cypt,2014,14.3
cypt,2015,14.3
cypt,2016,14.6
cypt,2017,14.7
cypt,2018,15.2
cypt,2019,15.2
czet,1990,11.9
czet,1991,11.8
czet,1992,11.7
czet,1993,11.9
czet,1994,12.2
czet,1995,12.4
czet,1996,13.1
czet,1997,13.3
czet,1998,12.9
czet,1999,13.4
czet,2000,13.9
czet,2001,14.3
czet,2002,14.6
czet,2003,14.9
czet,2004,14.6
czet,2005,14.8
czet,2006,15.0
czet,2007,15.3
czet,2008,15.5
czet,2009,15.8
czet,2010,16.0
czet,2011,16.1
czet,2012,16.1
czet,2013,16.6
czet,2014,16.7
czet,2015,16.9
czet,2016,16.9
czet,2017,16.8
czet,2018,16.8
czet,2019,16.8
deut,1990,14.4
deut,1991,14.7
deut,1992,14.8
deut,1993,15.5
deut,1994,15.6
deut,1995,15.7
deut,1996,15.8
deut,1997,15.9
deut,1998,16.1
deut,1999,16.2
deut,2000,16.2
deut,2001,16.3
deut,2002,16.3
deut,2003,16.4
deut,2004,16.4
deut,2005,16.5
deut,2006,16.6
deut,2007,16.6
deut,2008,16.7
deut,2009,16.7
deut,2010,16.8
deut,2011,16.9
deut,2012,16.9
deut,2013,16.8
deut,2014,16.7
deut,2015,16.7
deut,2016,16.8
deut,2017,16.9
deut,2018,17.0
deut,2019,17.0
djit,1995,2.8
djit,1996,2.8
djit,1997,2.9
djit,1998,2.9
djit,1999,2.9
djit,2000,2.9
djit,2001,3.3
djit,2002,3.5
djit,2003,3.7
djit,2004,4.0
djit,2005,4.3
djit,2006,4.5
djit,2007,5.0
djit,2008,5.3
djit,2009,5.5
djit,2010,5.9
djit,2011,6.0
djit,2012,6.2
djit,2013,6.3
djit,2014,6.5
djit,2015,6.5
djit,2016,6.5
djit,2017,6.5
djit,2018,6.8
djit,2019,6.8
dmat,2000,12.1
dmat,2001,12.2
dmat,2002,12.2
dmat,2003,12.3
dmat,2004,12.4
dmat,2005,12.4
dmat,2006,12.5
dmat,2007,12.6
dmat,2008,12.7
dmat,2009,12.7
dmat,2010,13.6
dmat,2011,13.6
dmat,2012,13.5
dmat,2013,13.4
dmat,2014,13.3
dmat,2015,13.2
dmat,2016,13.1
dmat,2017,13.0
dmat,2018,13.0
dmat,2019,13.0
dnkt,1990,14.1
dnkt,1991,14.2
dnkt,1992,14.3
dnkt,1993,14.6
dnkt,1994,14.9
dnkt,1995,15.1
dnkt,1996,15.4
dnkt,1997,15.6
dnkt,1998,15.7
dnkt,1999,16.5
dnkt,2000,16.2
dnkt,2001,16.6
dnkt,2002,16.3
dnkt,2003,16.5
dnkt,2004,16.6
dnkt,2005,16.9
dnkt,2006,16.7
dnkt,2007,16.8
dnkt,2008,16.8
dnkt,2009,16.8
dnkt,2010,16.9
dnkt,2011,18.0
dnkt,2012,18.0
dnkt,2013,18.0
dnkt,2014,18.0
dnkt,2015,18.0
dnkt,2016,18.0
dnkt,2017,18.0
dnkt,2018,18.0
dnkt,2019,18.0
domt,1990,11.5
domt,1991,11.6
domt,1992,11.7
domt,1993,11.7
domt,1994,11.8
domt,1995,11.9
domt,1996,12.0
domt,1997,12.0
domt,1998,12.1
domt,1999,12.2
domt,2000,12.3
domt,2001,12.3
domt,2002,12.4
domt,2003,12.5
domt,2004,12.6
domt,2005,12.6
domt,2006,12.7
domt,2007,12.8
domt,2008,12.9
domt,2009,12.9
domt,2010,13.0
domt,2011,13.1
domt,2012,13.2
domt,2013,13.2
domt,2014,13.8
domt,2015,14.1
domt,2016,14.1
domt,2017,14.1
domt,2018,14.2
domt,2019,14.2
dzat,1990,9.6
dzat,1991,9.7
dzat,1992,9.8
dzat,1993,9.8
dzat,1994,9.9
dzat,1995,9.8
dzat,1996,10.0
dzat,1997,10.3
dzat,1998,10.5
dzat,1999,10.7
dzat,2000,10.9
dzat,2001,11.1
dzat,2002,11.5
dzat,2003,11.7
dzat,2004,12.0
dzat,2005,12.3
dzat,2006,12.3
dzat,2007,12.6
dzat,2008,13.1
dzat,2009,13.6
dzat,2010,14.0
dzat,2011,14.3
dzat,2012,13.9
dzat,2013,13.6
dzat,2014,14.0
dzat,2015,14.2
dzat,2016,14.2
dzat,2017,14.4
dzat,2018,14.5
dzat,2019,14.6
ecut,1990,11.9
ecut,1991,11.7
ecut,1992,11.8
ecut,1993,11.9
ecut,1994,12.0
ecut,1995,12.0
ecut,1996,12.1
ecut,1997,12.2
ecut,1998,12.3
ecut,1999,12.4
ecut,2000,12.4
ecut,2001,12.5
ecut,2002,12.6
ecut,2003,12.7
ecut,2004,12.8
ecut,2005,12.8
ecut,2006,12.9
ecut,2007,13.1
ecut,2008,13.4
ecut,2009,13.5
ecut,2010,13.8
ecut,2011,13.9
ecut,2012,15.3
ecut,2013,15.2
ecut,2014,15.0
ecut,2015,15.4
ecut,2016,14.9
ecut,2017,14.9
ecut,2018,14.9
ecut,2019,14.6
egyt,1990,9.8
egyt,1991,9.8
egyt,1992,9.9
egyt,1993,10.1
egyt,1994,10.3
egyt,1995,10.4
egyt,1996,10.6
egyt,1997,10.7
egyt,1998,10.4
egyt,1999,11.0
egyt,2000,11.1
egyt,2001,11.2
egyt,2002,11.3
egyt,2003,11.2
egyt,2004,11.4
egyt,2005,11.5
egyt,2006,11.7
egyt,2007,11.9
egyt,2008,12.0
egyt,2009,11.8
egyt,2010,12.0
egyt,2011,12.0
egyt,2012,12.4
egyt,2013,12.7
egyt,2014,12.7
egyt,2015,13.0
egyt,2016,13.1
egyt,2017,13.1
egyt,2018,13.1
egyt,2019,13.3
erit,2005,5.3
erit,2006,5.3
erit,2007,5.2
erit,2008,5.2
erit,2009,5.5
erit,2010,5.4
erit,2011,5.1
erit,2012,5.1
erit,2013,5.2
erit,2014,5.8
erit,2015,5.4
erit,2016,5.4
erit,2017,5.0
erit,2018,5.0
erit,2019,5.0
espt,1990,14.0
espt,1991,14.3
espt,1992,14.5
espt,1993,15.0
espt,1994,15.3
espt,1995,15.5
espt,1996,15.6
espt,1997,15.6
espt,1998,15.6
espt,1999,15.6
espt,2000,15.7
espt,2001,15.6
espt,2002,15.6
espt,2003,15.6
espt,2004,15.7
espt,2005,15.9
espt,2006,15.9
espt,2007,16.1
espt,2008,16.2
espt,2009,16.4
espt,2010,16.8
espt,2011,17.2
espt,2012,17.4
espt,2013,17.6
espt,2014,17.6
espt,2015,17.8
espt,2016,17.8
espt,2017,17.9
espt,2018,17.9
espt,2019,17.6
estt,1990,13.1
estt,1991,12.9
estt,1992,12.8
estt,1993,12.4
estt,1994,12.5
estt,1995,12.9
estt,1996,13.2
estt,1997,13.7
estt,1998,14.2
estt,1999,14.4
estt,2000,15.0
estt,2001,15.4
estt,2002,15.6
estt,2003,15.7
estt,2004,15.9
estt,2005,16.1
estt,2006,16.1
estt,2007,16.1
estt,2008,16.1
estt,2009,16.2
estt,2010,16.4
estt,2011,16.5
estt,2012,16.5
estt,2013,16.4
estt,2014,16.2
estt,2015,16.1
estt,2016,16.1
estt,2017,16.1
estt,2018,16.1
estt,2019,16.0
etht,2000,4.3
etht,2001,4.9
etht,2002,5.2
etht,2003,5.4
etht,2004,5.8
etht,2005,6.6
etht,2006,7.1
etht,2007,7.6
etht,2008,8.1
etht,2009,8.1
etht,2010,8.2
etht,2011,8.3
etht,2012,8.4
etht,2013,8.5
etht,2014,8.6
etht,2015,8.7
etht,2016,8.6
etht,2017,8.6
etht,2018,8.7
etht,2019,8.8
fint,1990,15.0
fint,1991,15.2
fint,1992,15.8
fint,1993,15.9
fint,1994,16.2
fint,1995,16.3
fint,1996,16.5
fint,1997,16.8
fint,1998,17.1
fint,1999,17.3
fint,2000,17.7
fint,2001,18.0
fint,2002,18.0
fint,2003,18.0
fint,2004,17.1
fint,2005,17.2
fint,2006,17.2
fint,2007,17.1
fint,2008,17.0
fint,2009,16.8
fint,2010,16.9
fint,2011,17.0
fint,2012,17.0
fint,2013,18.0
fint,2014,18.0
fint,2015,18.0
fint,2016,18.0
fint,2017,18.0
fint,2018,18.0
fint,2019,18.0
fjit,1990,12.1
fjit,1991,12.5
fjit,1992,12.6
fjit,1993,12.6
fjit,1994,12.7
fjit,1995,12.8
fjit,1996,12.9
fjit,1997,12.9
fjit,1998,13.0
fjit,1999,13.1
fjit,2000,13.2
fjit,2001,13.3
fjit,2002,13.3
fjit,2003,13.4
fjit,2004,13.9
fjit,2005,14.1
fjit,2006,14.2
fjit,2007,14.5
fjit,2008,14.4
fjit,2009,14.6
fjit,2010,14.6
fjit,2011,14.5
fjit,2012,14.5
fjit,2013,14.4
fjit,2014,14.4
fjit,2015,14.5
fjit,2016,14.4
fjit,2017,14.4
fjit,2018,14.4
fjit,2019,14.4
frat,1990,14.2
frat,1991,14.5
frat,1992,14.7
frat,1993,14.8
frat,1994,15.6
frat,1995,15.7
frat,1996,15.8
frat,1997,15.7
frat,1998,15.6
frat,1999,15.6
frat,2000,14.9
frat,2001,14.9
frat,2002,14.6
frat,2003,14.7
frat,2004,14.6
frat,2005,15.2
frat,2006,15.2
frat,2007,15.1
frat,2008,15.1
frat,2009,15.0
frat,2010,15.1
frat,2011,15.2
frat,2012,15.3
frat,2013,15.4
frat,2014,15.5
frat,2015,15.4
frat,2016,15.5
frat,2017,15.5
frat,2018,15.5
frat,2019,15.6
fsmt,2000,10.1
fsmt,2001,10.2
fsmt,2002,10.4
fsmt,2003,10.5
fsmt,2004,10.7
fsmt,2005,10.9
fsmt,2006,11.0
fsmt,2007,11.2
fsmt,2008,11.4
fsmt,2009,11.1
fsmt,2010,11.2
fsmt,2011,11.2
fsmt,2012,11.2
fsmt,2013,11.2
fsmt,2014,11.2
fsmt,2015,11.1
fsmt,2016,11.3
fsmt,2017,11.4
fsmt,2018,11.5
fsmt,2019,11.5
gabt,1990,11.8
gabt,1991,11.9
gabt,1992,11.9
gabt,1993,12.0
gabt,1994,12.0
gabt,1995,12.0
gabt,1996,12.1
gabt,1997,12.1
gabt,1998,12.2
gabt,1999,12.2
gabt,2000,12.3
gabt,2001,12.3
gabt,2002,12.3
gabt,2003,12.3
gabt,2004,12.4
gabt,2005,12.4
gabt,2006,12.4
gabt,2007,12.4
gabt,2008,12.4
gabt,2009,12.5
gabt,2010,12.5
gabt,2011,12.5
gabt,2012,12.5
gabt,2013,12.6
gabt,2014,12.6
gabt,2015,12.7
gabt,2016,12.8
gabt,2017,12.8
gabt,2018,12.9
gabt,2019,13.0
gbrt,1990,13.7
gbrt,1991,13.9
gbrt,1992,14.3
gbrt,1993,14.5
gbrt,1994,14.7
gbrt,1995,14.9
gbrt,1996,15.1
gbrt,1997,15.3
gbrt,1998,15.5
gbrt,1999,15.9
gbrt,2000,16.1
gbrt,2001,16.1
gbrt,2002,16.1
gbrt,2003,16.1
gbrt,2004,16.5
gbrt,2005,16.6
gbrt,2006,16.1
gbrt,2007,15.9
gbrt,2008,16.0
gbrt,2009,16.1
gbrt,2010,16.4
gbrt,2011,15.8
gbrt,2012,15.7
gbrt,2013,17.7
gbrt,2014,17.9
gbrt,2015,17.4
gbrt,2016,17.3
gbrt,2017,17.4
gbrt,2018,17.5
gbrt,2019,17.5
geot,2000,11.7
geot,2001,11.8
geot,2002,11.8
geot,2003,12.0
geot,2004,12.2
geot,2005,12.6
geot,2006,12.5
geot,2007,13.1
geot,2008,12.8
geot,2009,13.3
geot,2010,13.3
geot,2011,13.4
geot,2012,13.5
geot,2013,13.9
geot,2014,14.2
geot,2015,14.7
geot,2016,14.7
geot,2017,15.0
geot,2018,15.3
geot,2019,15.3
ghat,1990,7.6
ghat,1991,7.6
ghat,1992,7.6
ghat,1993,7.7
ghat,1994,7.7
ghat,1995,7.7
ghat,1996,7.7
ghat,1997,7.7
ghat,1998,7.7
ghat,1999,7.7
ghat,2000,8.0
ghat,2001,7.6
ghat,2002,7.9
ghat,2003,7.7
ghat,2004,8.1
ghat,2005,8.7
ghat,2006,9.1
ghat,2007,9.8
ghat,2008,10.4
ghat,2009,10.5
ghat,2010,10.9
ghat,2011,11.0
ghat,2012,10.9
ghat,2013,11.1
ghat,2014,11.3
ghat,2015,11.1
ghat,2016,11.6
ghat,2017,11.5
ghat,2018,11.5
ghat,2019,11.5
gint,1990,2.9
gint,1991,3.0
gint,1992,3.1
gint,1993,3.2
gint,1994,3.4
gint,1995,3.5
gint,1996,3.7
gint,1997,4.0
gint,1998,4.4
gint,1999,4.8
gint,2000,5.1
gint,2001,5.5
gint,2002,5.9
gint,2003,5.1
gint,2004,6.6
gint,2005,7.1
gint,2006,7.6
gint,2007,7.9
gint,2008,8.2
gint,2009,8.1
gint,2010,8.4
gint,2011,8.7
gint,2012,8.7
gint,2013,8.9
gint,2014,9.1
gint,2015,9.2
gint,2016,9.2
gint,2017,9.3
gint,2018,9.3
gint,2019,9.4
gmbt,1990,5.1
gmbt,1991,5.2
gmbt,1992,5.2
gmbt,1993,5.3
gmbt,1994,5.3
gmbt,1995,5.4
gmbt,1996,5.7
gmbt,1997,5.9
gmbt,1998,6.2
gmbt,1999,6.5
gmbt,2000,6.8
gmbt,2001,7.0
gmbt,2002,7.3
gmbt,2003,7.6
gmbt,2004,7.8
gmbt,2005,8.1
gmbt,2006,8.4
gmbt,2007,8.6
gmbt,2008,8.8
gmbt,2009,8.8
gmbt,2010,8.7
gmbt,2011,8.4
gmbt,2012,8.6
gmbt,2013,8.8
gmbt,2014,8.8
gmbt,2015,9.0
gmbt,2016,9.2
gmbt,2017,9.3
gmbt,2018,9.5
gmbt,2019,9.9
gnbt,2005,8.5
gnbt,2006,9.0
gnbt,2007,9.2
gnbt,2008,9.5
gnbt,2009,9.7
gnbt,2010,9.9
gnbt,2011,10.1
gnbt,2012,10.3
gnbt,2013,10.4
gnbt,2014,10.3
gnbt,2015,10.5
gnbt,2016,10.5
gnbt,2017,10.5
gnbt,2018,10.5
gnbt,2019,10.6
gnqt,2000,8.0
gnqt,2001,8.2
gnqt,2002,8.4
gnqt,2003,8.5
gnqt,2004,8.7
gnqt,2005,9.0
gnqt,2006,9.0
gnqt,2007,9.1
gnqt,2008,9.1
gnqt,2009,9.2
gnqt,2010,9.2
gnqt,2011,9.2
gnqt,2012,9.2
gnqt,2013,9.2
gnqt,2014,9.2
gnqt,2015,9.2
gnqt,2016,9.2
gnqt,2017,9.2
gnqt,2018,9.2
gnqt,2019,9.7
grct,1990,12.4
grct,1991,12.9
grct,1992,12.8
grct,1993,12.6
grct,1994,12.8
grct,1995,12.7
grct,1996,12.9
grct,1997,13.0
grct,1998,13.6
grct,1999,13.5
grct,2000,13.9
grct,2001,14.3
grct,2002,14.8
grct,2003,14.9
grct,2004,15.2
grct,2005,15.9
grct,2006,16.0
grct,2007,15.5
grct,2008,16.2
grct,2009,16.4
grct,2010,16.2
grct,2011,16.3
grct,2012,16.6
grct,2013,16.7
grct,2014,17.3
grct,2015,17.3
grct,2016,17.3
grct,2017,17.3
grct,2018,17.3
grct,2019,17.9
grdt,2002,14.6
grdt,2003,14.8
grdt,2004,14.9
grdt,2005,15.1
grdt,2006,15.3
grdt,2007,15.4
grdt,2008,15.6
grdt,2009,15.8
grdt,2010,15.9
grdt,2011,16.1
grdt,2012,16.2
grdt,2013,16.4
grdt,2014,16.6
grdt,2015,16.7
grdt,2016,16.9
grdt,2017,16.6
grdt,2018,16.6
grdt,2019,16.9
gtmt,1990,6.5
gtmt,1991,6.6
gtmt,1992,6.7
gtmt,1993,6.8
gtmt,1994,6.9
gtmt,1995,7.0
gtmt,1996,7.3
gtmt,1997,7.6
gtmt,1998,7.9
gtmt,1999,8.2
gtmt,2000,8.5
gtmt,2001,8.8
gtmt,2002,9.0
gtmt,2003,9.3
gtmt,2004,9.6
gtmt,2005,9.8
gtmt,2006,10.1
gtmt,2007,10.4
gtmt,2008,10.4
gtmt,2009,10.5
gtmt,2010,10.5
gtmt,2011,10.6
gtmt,2012,10.7
gtmt,2013,10.6
gtmt,2014,10.7
gtmt,2015,10.8
gtmt,2016,10.7
gtmt,2017,10.6
gtmt,2018,10.6
gtmt,2019,10.8
guyt,1990,10.1
guyt,1991,10.2
guyt,1992,10.3
guyt,1993,10.4
guyt,1994,10.4
guyt,1995,10.5
guyt,1996,10.6
guyt,1997,10.7
guyt,1998,10.8
guyt,1999,10.9
guyt,2000,10.9
guyt,2001,11.0
guyt,2002,11.1
guyt,2003,10.5
guyt,2004,10.8
guyt,2005,11.0
guyt,2006,10.8
guyt,2007,10.6
guyt,2008,10.7
guyt,2009,10.7
guyt,2010,10.9
guyt,2011,11.4
guyt,2012,11.4
guyt,2013,11.4
guyt,2014,11.4
guyt,2015,11.4
guyt,2016,11.5
guyt,2017,11.5
guyt,2018,11.5
guyt,2019,11.4
hndt,1990,8.6
hndt,1991,8.6
hndt,1992,8.7
hndt,1993,8.8
hndt,1994,8.9
hndt,1995,9.1
hndt,1996,9.3
hndt,1997,9.4
hndt,1998,9.6
hndt,1999,9.8
hndt,2000,9.9
hndt,2001,10.1
hndt,2002,10.3
hndt,2003,10.4
hndt,2004,10.6
hndt,2005,10.8
hndt,2006,10.9
hndt,2007,11.1
hndt,2008,10.5
hndt,2009,10.6
hndt,2010,10.7
hndt,2011,10.6
hndt,2012,10.4
hndt,2013,10.1
hndt,2014,9.9
hndt,2015,9.7
hndt,2016,9.9
hndt,2017,9.9
hndt,2018,10.1
hndt,2019,10.1
hrvt,1990,10.7
hrvt,1991,10.8
hrvt,1992,10.8
hrvt,1993,10.9
hrvt,1994,11.4
hrvt,1995,11.3
hrvt,1996,11.4
hrvt,1997,11.5
hrvt,1998,11.9
hrvt,1999,12.2
hrvt,2000,12.3
hrvt,2001,12.6
hrvt,2002,12.9
hrvt,2003,13.3
hrvt,2004,13.6
hrvt,2005,14.0
hrvt,2006,14.0
hrvt,2007,14.3
hrvt,2008,14.3
hrvt,2009,14.2
hrvt,2010,14.2
hrvt,2011,14.4
hrvt,2012,14.5
hrvt,2013,14.8
hrvt,2014,15.2
hrvt,2015,15.3
hrvt,2016,15.2
hrvt,2017,15.2
hrvt,2018,15.2
hrvt,2019,15.2
htit,1990,7.2
htit,1991,7.2
htit,1992,7.3
htit,1993,7.4
htit,1994,7.5
htit,1995,7.5
htit,1996,7.6
htit,1997,7.7
htit,1998,7.8
