national,year,esch
htit,1999,7.8
htit,2000,7.9
htit,2001,8.0
htit,2002,8.1
htit,2003,8.1
htit,2004,8.2
htit,2005,8.3
htit,2006,8.4
htit,2007,8.4
htit,2008,8.5
htit,2009,8.6
htit,2010,8.7
htit,2011,8.9
htit,2012,8.9
htit,2013,9.0
htit,2014,9.1
htit,2015,9.1
htit,2016,9.2
htit,2017,9.5
htit,2018,9.5
htit,2019,9.7
hunt,1990,11.1
hunt,1991,11.1
hunt,1992,11.2
hunt,1993,11.9
hunt,1994,12.6
hunt,1995,12.8
hunt,1996,13.2
hunt,1997,13.1
hunt,1998,13.4
hunt,1999,13.9
hunt,2000,14.2
hunt,2001,14.6
hunt,2002,14.9
hunt,2003,15.3
hunt,2004,15.0
hunt,2005,15.2
hunt,2006,15.3
hunt,2007,15.3
hunt,2008,15.3
hunt,2009,15.2
hunt,2010,15.3
hunt,2011,15.2
hunt,2012,15.2
hunt,2013,15.6
hunt,2014,15.4
hunt,2015,15.4
hunt,2016,15.2
hunt,2017,15.1
hunt,2018,15.2
hunt,2019,15.2
idnt,1990,10.1
idnt,1991,9.9
idnt,1992,9.8
idnt,1993,9.7
idnt,1994,9.9
idnt,1995,10.1
idnt,1996,10.2
idnt,1997,10.5
idnt,1998,10.6
idnt,1999,10.7
idnt,2000,10.6
idnt,2001,10.6
idnt,2002,10.8
idnt,2003,11.0
idnt,2004,11.1
idnt,2005,10.9
idnt,2006,11.0
idnt,2007,11.6
idnt,2008,11.6
idnt,2009,12.0
idnt,2010,12.2
idnt,2011,12.5
idnt,2012,12.8
idnt,2013,12.8
idnt,2014,12.8
idnt,2015,12.9
idnt,2016,13.3
idnt,2017,13.4
idnt,2018,13.5
idnt,2019,13.6
indt,1990,7.6
indt,1991,7.7
indt,1992,7.9
indt,1993,8.0
indt,1994,8.1
indt,1995,8.2
indt,1996,8.2
indt,1997,8.2
indt,1998,8.3
indt,1999,8.3
indt,2000,8.3
indt,2001,8.4
indt,2002,8.6
indt,2003,9.2
indt,2004,9.4
indt,2005,9.7
indt,2006,9.9
indt,2007,10.2
indt,2008,10.5
indt,2009,10.4
indt,2010,10.8
indt,2011,11.3
indt,2012,11.5
indt,2013,11.6
indt,2014,11.9
indt,2015,12.0
indt,2016,11.9
indt,2017,12.3
indt,2018,12.2
indt,2019,12.2
irlt,1990,12.1
irlt,1991,12.1
irlt,1992,12.3
irlt,1993,12.8
irlt,1994,13.0
irlt,1995,13.1
irlt,1996,13.1
irlt,1997,13.3
irlt,1998,15.9
irlt,1999,16.2
irlt,2000,16.4
irlt,2001,16.6
irlt,2002,16.8
irlt,2003,17.0
irlt,2004,17.2
irlt,2005,17.2
irlt,2006,17.0
irlt,2007,17.0
irlt,2008,17.3
irlt,2009,17.0
irlt,2010,17.5
irlt,2011,17.9
irlt,2012,18.0
irlt,2013,17.9
irlt,2014,18.0
irlt,2015,18.0
irlt,2016,18.0
irlt,2017,18.0
irlt,2018,18.0
irlt,2019,18.0
irnt,1990,9.2
irnt,1991,9.6
irnt,1992,10.0
irnt,1993,10.3
irnt,1994,10.7
irnt,1995,11.1
irnt,1996,11.2
irnt,1997,11.4
irnt,1998,11.5
irnt,1999,11.6
irnt,2000,11.6
irnt,2001,11.9
irnt,2002,11.8
irnt,2003,11.8
irnt,2004,11.4
irnt,2005,11.4
irnt,2006,11.8
irnt,2007,12.1
irnt,2008,12.7
irnt,2009,12.9
irnt,2010,13.1
irnt,2011,13.6
irnt,2012,14.9
irnt,2013,14.8
irnt,2014,14.8
irnt,2015,14.7
irnt,2016,14.9
irnt,2017,14.9
irnt,2018,14.8
irnt,2019,14.8
irqt,1990,9.6
irqt,1991,9.5
irqt,1992,9.4
irqt,1993,9.3
irqt,1994,9.2
irqt,1995,9.1
irqt,1996,8.9
irqt,1997,8.8
irqt,1998,8.7
irqt,1999,8.6
irqt,2000,8.7
irqt,2001,9.1
irqt,2002,9.4
irqt,2003,9.8
irqt,2004,10.1
irqt,2005,10.2
irqt,2006,10.2
irqt,2007,10.3
irqt,2008,10.3
irqt,2009,10.4
irqt,2010,10.4
irqt,2011,10.5
irqt,2012,10.3
irqt,2013,10.1
irqt,2014,10.1
irqt,2015,10.1
irqt,2016,10.1
irqt,2017,11.0
irqt,2018,11.1
irqt,2019,11.3
islt,1990,14.2
islt,1991,15.3
islt,1992,15.6
islt,1993,15.5
islt,1994,15.7
islt,1995,15.8
islt,1996,15.9
islt,1997,16.3
islt,1998,16.8
islt,1999,16.8
islt,2000,17.1
islt,2001,17.2
islt,2002,17.6
islt,2003,18.0
islt,2004,17.9
islt,2005,18.0
islt,2006,18.0
islt,2007,18.0
islt,2008,18.0
islt,2009,18.0
islt,2010,18.0
islt,2011,18.0
islt,2012,18.0
islt,2013,18.0
islt,2014,18.0
islt,2015,18.0
islt,2016,18.0
islt,2017,18.0
islt,2018,18.0
islt,2019,18.0
isrt,1990,12.7
isrt,1991,13.1
isrt,1992,13.3
isrt,1993,13.5
isrt,1994,13.5
isrt,1995,13.6
isrt,1996,13.7
isrt,1997,14.2
isrt,1998,14.7
isrt,1999,15.2
isrt,2000,15.1
isrt,2001,15.3
isrt,2002,16.0
isrt,2003,15.9
isrt,2004,15.8
isrt,2005,15.7
isrt,2006,15.7
isrt,2007,15.8
isrt,2008,15.6
isrt,2009,15.7
isrt,2010,15.8
isrt,2011,16.1
isrt,2012,16.1
isrt,2013,16.1
isrt,2014,16.1
isrt,2015,16.2
isrt,2016,16.2
isrt,2017,16.1
isrt,2018,16.2
isrt,2019,16.2
itat,1990,12.8
itat,1991,13.0
itat,1992,13.3
itat,1993,13.5
itat,1994,13.9
itat,1995,14.1
itat,1996,14.3
itat,1997,14.6
itat,1998,14.7
itat,1999,14.8
itat,2000,14.9
itat,2001,15.2
itat,2002,15.4
itat,2003,15.6
itat,2004,15.8
itat,2005,15.9
itat,2006,16.1
itat,2007,16.2
itat,2008,16.3
itat,2009,16.3
itat,2010,16.4
itat,2011,16.6
itat,2012,16.5
itat,2013,16.3
itat,2014,16.2
itat,2015,16.1
itat,2016,16.0
itat,2017,16.0
itat,2018,16.1
itat,2019,16.1
jamt,1990,11.2
jamt,1991,11.4
jamt,1992,11.4
jamt,1993,11.4
jamt,1994,11.4
jamt,1995,11.4
jamt,1996,11.4
jamt,1997,11.4
jamt,1998,11.4
jamt,1999,11.4
jamt,2000,10.9
jamt,2001,11.7
jamt,2002,11.9
jamt,2003,11.1
jamt,2004,12.4
jamt,2005,12.5
jamt,2006,12.5
jamt,2007,13.1
jamt,2008,14.8
jamt,2009,14.5
jamt,2010,14.2
jamt,2011,14.1
jamt,2012,13.8
jamt,2013,13.5
jamt,2014,13.3
jamt,2015,13.3
jamt,2016,13.1
jamt,2017,13.1
jamt,2018,13.1
jamt,2019,13.1
jort,1990,11.7
jort,1991,11.9
jort,1992,12.1
jort,1993,12.0
jort,1994,11.9
jort,1995,12.1
jort,1996,12.2
jort,1997,12.3
jort,1998,12.4
jort,1999,12.6
jort,2000,12.7
jort,2001,13.0
jort,2002,12.4
jort,2003,12.7
jort,2004,12.9
jort,2005,13.7
jort,2006,13.6
jort,2007,13.6
jort,2008,13.6
jort,2009,13.2
jort,2010,12.8
jort,2011,12.6
jort,2012,12.8
jort,2013,12.3
jort,2014,12.1
jort,2015,11.9
jort,2016,11.7
jort,2017,11.4
jort,2018,11.4
jort,2019,11.4
jpnt,1990,13.3
jpnt,1991,13.4
jpnt,1992,13.5
jpnt,1993,13.8
jpnt,1994,14.1
jpnt,1995,14.2
jpnt,1996,14.3
jpnt,1997,14.4
jpnt,1998,14.1
jpnt,1999,14.1
jpnt,2000,14.3
jpnt,2001,14.3
jpnt,2002,14.4
jpnt,2003,14.5
jpnt,2004,14.6
jpnt,2005,14.6
jpnt,2006,14.8
jpnt,2007,14.8
jpnt,2008,14.8
jpnt,2009,14.9
jpnt,2010,15.0
jpnt,2011,15.2
jpnt,2012,15.2
jpnt,2013,15.2
jpnt,2014,15.2
jpnt,2015,15.2
jpnt,2016,15.2
jpnt,2017,15.2
jpnt,2018,15.2
jpnt,2019,15.2
kazt,1990,12.4
kazt,1991,12.3
kazt,1992,12.3
kazt,1993,12.1
kazt,1994,12.0
kazt,1995,12.0
kazt,1996,12.0
kazt,1997,12.1
kazt,1998,12.1
kazt,1999,12.1
kazt,2000,12.3
kazt,2001,12.7
kazt,2002,13.1
kazt,2003,13.5
kazt,2004,13.9
kazt,2005,14.3
kazt,2006,14.6
kazt,2007,14.6
kazt,2008,14.6
kazt,2009,14.5
kazt,2010,14.4
kazt,2011,14.7
kazt,2012,15.0
kazt,2013,14.9
kazt,2014,15.0
kazt,2015,15.0
kazt,2016,15.0
kazt,2017,15.3
kazt,2018,15.4
kazt,2019,15.6
kent,1990,9.1
kent,1991,9.0
kent,1992,8.9
kent,1993,8.9
kent,1994,8.8
kent,1995,8.7
kent,1996,8.6
kent,1997,8.6
kent,1998,8.5
kent,1999,8.4
kent,2000,8.3
kent,2001,8.5
kent,2002,8.2
kent,2003,8.9
kent,2004,9.4
kent,2005,9.4
kent,2006,10.1
kent,2007,9.9
kent,2008,10.2
kent,2009,10.5
kent,2010,10.7
kent,2011,10.9
kent,2012,11.1
kent,2013,11.3
kent,2014,11.5
kent,2015,11.7
kent,2016,11.6
kent,2017,11.5
kent,2018,11.4
kent,2019,11.3
kgzt,1990,12.0
kgzt,1991,11.8
kgzt,1992,11.6
kgzt,1993,11.3
kgzt,1994,10.8
kgzt,1995,10.6
kgzt,1996,10.6
kgzt,1997,10.7
kgzt,1998,11.1
kgzt,1999,11.5
kgzt,2000,11.8
kgzt,2001,12.2
kgzt,2002,12.3
kgzt,2003,12.6
kgzt,2004,12.5
kgzt,2005,12.6
kgzt,2006,12.7
kgzt,2007,12.7
kgzt,2008,12.4
kgzt,2009,12.5
kgzt,2010,12.4
kgzt,2011,12.3
kgzt,2012,12.7
kgzt,2013,12.7
kgzt,2014,12.9
kgzt,2015,13.0
kgzt,2016,13.0
kgzt,2017,13.0
kgzt,2018,13.0
kgzt,2019,13.0
khmt,1990,6.7
khmt,1991,6.8
khmt,1992,6.9
khmt,1993,7.0
khmt,1994,7.0
khmt,1995,7.1
khmt,1996,7.2
khmt,1997,7.3
khmt,1998,7.4
khmt,1999,7.2
khmt,2000,7.6
khmt,2001,8.2
khmt,2002,9.3
khmt,2003,9.7
khmt,2004,10.0
khmt,2005,10.2
khmt,2006,10.4
khmt,2007,10.5
khmt,2008,10.6
khmt,2009,10.7
khmt,2010,10.7
khmt,2011,10.8
khmt,2012,10.9
khmt,2013,11.0
khmt,2014,11.1
khmt,2015,11.2
khmt,2016,11.3
khmt,2017,11.3
khmt,2018,11.3
khmt,2019,11.5
kirt,2000,10.4
kirt,2001,11.7
kirt,2002,11.6
kirt,2003,12.4
kirt,2004,12.2
kirt,2005,12.1
kirt,2006,11.8
kirt,2007,11.6
kirt,2008,11.9
kirt,2009,11.9
kirt,2010,11.9
kirt,2011,11.9
kirt,2012,11.9
kirt,2013,12.0
kirt,2014,12.0
kirt,2015,11.5
kirt,2016,11.8
kirt,2017,11.8
kirt,2018,11.8
kirt,2019,11.8
knat,2005,11.3
knat,2006,11.5
knat,2007,11.8
knat,2008,12.6
knat,2009,12.7
knat,2010,13.0
knat,2011,13.0
knat,2012,12.4
knat,2013,13.7
knat,2014,13.6
knat,2015,13.5
knat,2016,13.6
knat,2017,13.6
knat,2018,13.6
knat,2019,13.8
kort,1990,13.6
kort,1991,13.7
kort,1992,13.7
kort,1993,13.9
kort,1994,14.2
kort,1995,14.5
kort,1996,14.9
kort,1997,15.5
kort,1998,15.2
kort,1999,15.4
kort,2000,15.6
kort,2001,15.7
kort,2002,15.7
kort,2003,15.9
kort,2004,16.1
kort,2005,16.3
kort,2006,16.4
kort,2007,16.6
kort,2008,16.7
kort,2009,16.8
kort,2010,16.8
kort,2011,16.9
kort,2012,16.9
kort,2013,16.7
kort,2014,16.6
kort,2015,16.6
kort,2016,16.6
kort,2017,16.5
kort,2018,16.5
kort,2019,16.5
ksvt,2010,12.936
ksvt,2011,13.287
ksvt,2012,13.654
ksvt,2013,13.792
ksvt,2014,14.014
ksvt,2015,14.02
ksvt,2016,13.986
ksvt,2017,13.986
ksvt,2018,14.017
ksvt,2019,14.001
kwtt,1990,10.6
kwtt,1991,8.8
kwtt,1992,7.1
kwtt,1993,8.2
kwtt,1994,9.8
kwtt,1995,11.6
kwtt,1996,13.3
kwtt,1997,13.4
kwtt,1998,13.8
kwtt,1999,14.1
kwtt,2000,14.0
kwtt,2001,13.9
kwtt,2002,14.1
kwtt,2003,14.4
kwtt,2004,14.2
kwtt,2005,14.1
kwtt,2006,13.9
kwtt,2007,13.8
kwtt,2008,13.6
kwtt,2009,13.5
kwtt,2010,13.4
kwtt,2011,13.2
kwtt,2012,13.1
kwtt,2013,13.6
kwtt,2014,13.7
kwtt,2015,13.9
kwtt,2016,14.0
kwtt,2017,14.1
kwtt,2018,14.2
kwtt,2019,14.2
laot,1990,6.7
laot,1991,6.7
laot,1992,6.8
laot,1993,6.9
laot,1994,7.2
laot,1995,6.8
laot,1996,7.4
laot,1997,7.7
laot,1998,7.9
laot,1999,8.0
laot,2000,8.0
laot,2001,8.0
laot,2002,8.3
laot,2003,8.6
laot,2004,8.7
laot,2005,9.0
laot,2006,9.1
laot,2007,9.2
laot,2008,9.4
laot,2009,9.7
laot,2010,10.0
laot,2011,10.4
laot,2012,10.5
laot,2013,10.5
laot,2014,10.8
laot,2015,11.1
laot,2016,11.2
laot,2017,11.2
laot,2018,11.0
laot,2019,11.0
lbnt,2005,13.2
lbnt,2006,12.9
lbnt,2007,13.1
lbnt,2008,13.2
lbnt,2009,13.3
lbnt,2010,13.2
lbnt,2011,13.3
lbnt,2012,12.5
lbnt,2013,12.3
lbnt,2014,11.5
lbnt,2015,11.1
lbnt,2016,10.8
lbnt,2017,11.3
lbnt,2018,11.3
lbnt,2019,11.3
lbrt,1999,8.7
lbrt,2000,10.5
lbrt,2001,10.4
lbrt,2002,10.3
lbrt,2003,10.2
lbrt,2004,10.1
lbrt,2005,10.0
lbrt,2006,9.9
lbrt,2007,9.8
lbrt,2008,9.7
lbrt,2009,9.6
lbrt,2010,9.5
lbrt,2011,10.4
lbrt,2012,9.8
lbrt,2013,9.9
lbrt,2014,9.8
lbrt,2015,9.6
lbrt,2016,9.6
lbrt,2017,9.6
lbrt,2018,9.6
lbrt,2019,9.6
lbyt,1990,14.0
lbyt,1991,14.2
lbyt,1992,14.3
lbyt,1993,14.5
lbyt,1994,14.7
lbyt,1995,14.8
lbyt,1996,15.0
lbyt,1997,15.2
lbyt,1998,15.3
lbyt,1999,15.5
lbyt,2000,15.7
lbyt,2001,15.8
lbyt,2002,16.0
lbyt,2003,15.9
lbyt,2004,15.7
lbyt,2005,15.4
lbyt,2006,15.1
lbyt,2007,14.8
lbyt,2008,14.6
lbyt,2009,14.3
lbyt,2010,14.0
lbyt,2011,13.7
lbyt,2012,13.4
lbyt,2013,13.3
lbyt,2014,13.2
lbyt,2015,13.0
lbyt,2016,12.9
lbyt,2017,12.8
lbyt,2018,12.8
lbyt,2019,12.9
lcat,2000,12.9
lcat,2001,12.8
lcat,2002,12.6
lcat,2003,12.5
lcat,2004,12.2
lcat,2005,12.4
lcat,2006,12.8
lcat,2007,12.6
lcat,2008,13.2
lcat,2009,13.4
lcat,2010,13.1
lcat,2011,13.5
lcat,2012,13.0
lcat,2013,12.5
lcat,2014,12.9
lcat,2015,13.8
lcat,2016,13.9
lcat,2017,14.3
lcat,2018,14.1
lcat,2019,14.0
liet,2000,13.5
liet,2001,13.7
liet,2002,14.0
liet,2003,14.2
liet,2004,14.5
liet,2005,14.5
liet,2006,14.5
liet,2007,14.4
liet,2008,14.7
liet,2009,14.5
liet,2010,14.5
liet,2011,14.8
liet,2012,15.0
liet,2013,14.8
liet,2014,14.6
liet,2015,14.6
liet,2016,14.7
liet,2017,14.7
liet,2018,14.9
liet,2019,14.9
lkat,1990,11.3
lkat,1991,11.4
lkat,1992,11.5
lkat,1993,11.3
lkat,1994,11.8
lkat,1995,11.9
lkat,1996,12.0
lkat,1997,12.1
lkat,1998,12.3
lkat,1999,12.4
lkat,2000,12.5
lkat,2001,12.6
lkat,2002,12.7
lkat,2003,12.8
lkat,2004,12.9
lkat,2005,13.1
lkat,2006,13.2
lkat,2007,13.3
lkat,2008,13.4
lkat,2009,13.5
lkat,2010,13.6
lkat,2011,13.7
lkat,2012,13.8
lkat,2013,13.8
lkat,2014,13.9
lkat,2015,13.9
lkat,2016,13.9
lkat,2017,13.8
lkat,2018,13.9
lkat,2019,14.1
lsot,1990,9.6
lsot,1991,9.7
lsot,1992,9.7
lsot,1993,9.4
lsot,1994,9.8
lsot,1995,9.9
lsot,1996,9.8
lsot,1997,9.8
lsot,1998,9.7
lsot,1999,9.6
lsot,2000,10.3
lsot,2001,10.4
lsot,2002,10.5
lsot,2003,10.7
lsot,2004,10.7
lsot,2005,10.7
lsot,2006,10.6
lsot,2007,10.7
lsot,2008,10.8
lsot,2009,10.9
lsot,2010,11.0
lsot,2011,11.0
lsot,2012,11.1
lsot,2013,11.2
lsot,2014,11.2
lsot,2015,11.2
lsot,2016,11.2
lsot,2017,11.3
lsot,2018,11.3
lsot,2019,11.3
ltut,1990,12.8
ltut,1991,12.6
ltut,1992,12.2
ltut,1993,11.8
ltut,1994,11.8
ltut,1995,12.0
ltut,1996,12.4
ltut,1997,12.9
ltut,1998,13.4
ltut,1999,13.9
ltut,2000,14.4
ltut,2001,15.0
ltut,2002,15.4
ltut,2003,15.9
ltut,2004,16.0
ltut,2005,16.4
ltut,2006,16.7
ltut,2007,16.7
ltut,2008,16.7
ltut,2009,16.8
ltut,2010,16.8
ltut,2011,16.9
ltut,2012,16.7
ltut,2013,16.6
ltut,2014,16.5
ltut,2015,16.5
ltut,2016,16.5
ltut,2017,16.5
ltut,2018,16.5
ltut,2019,16.6
luxt,1990,11.1
luxt,1991,11.3
luxt,1992,11.4
luxt,1993,11.6
luxt,1994,11.8
luxt,1995,11.8
luxt,1996,12.3
luxt,1997,12.4
luxt,1998,12.7
luxt,1999,13.5
luxt,2000,13.4
luxt,2001,13.5
luxt,2002,13.6
luxt,2003,13.5
luxt,2004,13.5
luxt,2005,13.5
luxt,2006,13.5
luxt,2007,13.5
luxt,2008,13.5
luxt,2009,13.7
luxt,2010,13.9
luxt,2011,13.9
luxt,2012,13.9
luxt,2013,13.9
luxt,2014,13.9
luxt,2015,14.0
luxt,2016,14.2
luxt,2017,14.2
luxt,2018,14.2
luxt,2019,14.3
lvat,1990,12.7
lvat,1991,12.6
lvat,1992,12.4
lvat,1993,11.9
lvat,1994,11.6
lvat,1995,11.6
lvat,1996,11.9
lvat,1997,12.3
lvat,1998,12.9
lvat,1999,13.6
lvat,2000,14.1
lvat,2001,14.7
lvat,2002,15.0
lvat,2003,15.2
lvat,2004,15.5
lvat,2005,15.7
lvat,2006,15.8
lvat,2007,15.9
lvat,2008,16.2
lvat,2009,15.9
lvat,2010,15.6
lvat,2011,15.4
lvat,2012,15.2
lvat,2013,15.4
lvat,2014,15.8
lvat,2015,15.8
lvat,2016,15.8
lvat,2017,16.0
lvat,2018,16.2
lvat,2019,16.2
mart,1990,6.5
mart,1991,6.5
mart,1992,6.6
mart,1993,6.8
mart,1994,7.1
mart,1995,7.3
mart,1996,7.4
mart,1997,7.6
mart,1998,7.6
mart,1999,8.1
mart,2000,8.5
mart,2001,8.9
mart,2002,9.3
mart,2003,9.6
mart,2004,9.9
mart,2005,10.1
mart,2006,10.1
mart,2007,10.4
mart,2008,10.5
mart,2009,10.7
mart,2010,11.1
mart,2011,11.4
mart,2012,11.8
mart,2013,12.0
mart,2014,12.3
mart,2015,12.6
mart,2016,12.9
mart,2017,13.1
mart,2018,13.5
mart,2019,13.7
mdat,1990,12.0
mdat,1991,11.8
mdat,1992,11.6
mdat,1993,11.4
mdat,1994,11.2
mdat,1995,11.0
mdat,1996,10.7
mdat,1997,10.7
mdat,1998,11.1
mdat,1999,11.4
mdat,2000,11.4
mdat,2001,11.3
mdat,2002,11.5
mdat,2003,11.7
mdat,2004,11.9
mdat,2005,11.9
mdat,2006,12.1
mdat,2007,12.1
mdat,2008,12.0
mdat,2009,11.8
mdat,2010,11.8
mdat,2011,11.8
mdat,2012,11.8
mdat,2013,11.8
mdat,2014,11.8
mdat,2015,11.6
mdat,2016,11.6
mdat,2017,11.6
mdat,2018,11.6
mdat,2019,11.5
mdgt,2000,8.2
mdgt,2001,8.3
mdgt,2002,8.5
mdgt,2003,8.7
mdgt,2004,8.9
mdgt,2005,9.1
mdgt,2006,9.2
mdgt,2007,9.4
mdgt,2008,9.7
mdgt,2009,10.2
mdgt,2010,10.2
mdgt,2011,10.1
mdgt,2012,10.3
mdgt,2013,10.4
mdgt,2014,10.4
mdgt,2015,10.6
mdgt,2016,10.4
mdgt,2017,10.4
mdgt,2018,10.3
mdgt,2019,10.2
mdvt,1995,8.5
mdvt,1996,9.2
mdvt,1997,9.8
mdvt,1998,10.5
mdvt,1999,11.3
mdvt,2000,11.8
mdvt,2001,12.0
mdvt,2002,11.8
mdvt,2003,12.2
mdvt,2004,12.1
mdvt,2005,12.0
mdvt,2006,11.9
mdvt,2007,11.8
mdvt,2008,11.8
mdvt,2009,11.6
mdvt,2010,11.9
mdvt,2011,12.2
mdvt,2012,12.3
mdvt,2013,12.3
mdvt,2014,12.2
mdvt,2015,12.1
mdvt,2016,12.1
mdvt,2017,12.1
mdvt,2018,12.1
mdvt,2019,12.2
mext,1990,10.6
mext,1991,10.5
mext,1992,10.5
mext,1993,10.4
mext,1994,10.5
mext,1995,10.7
mext,1996,10.8
mext,1997,10.9
mext,1998,11.1
