national,year,esch
sgpt,2001,12.6
sgpt,2002,12.7
sgpt,2003,12.7
sgpt,2004,12.6
sgpt,2005,13.9
sgpt,2006,14.1
sgpt,2007,14.2
sgpt,2008,14.4
sgpt,2009,14.5
sgpt,2010,15.2
sgpt,2011,15.4
sgpt,2012,15.8
sgpt,2013,15.8
sgpt,2014,16.1
sgpt,2015,16.1
sgpt,2016,16.3
sgpt,2017,16.3
sgpt,2018,16.3
sgpt,2019,16.4
slbt,1999,7.2
slbt,2000,6.6
slbt,2001,7.3
slbt,2002,8.0
slbt,2003,8.1
slbt,2004,8.3
slbt,2005,8.4
slbt,2006,9.0
slbt,2007,9.2
slbt,2008,9.4
slbt,2009,9.5
slbt,2010,10.7
slbt,2011,10.8
slbt,2012,10.6
slbt,2013,10.5
slbt,2014,10.4
slbt,2015,10.3
slbt,2016,10.2
slbt,2017,10.2
slbt,2018,10.2
slbt,2019,10.2
slet,1990,4.9
slet,1991,4.6
slet,1992,4.9
slet,1993,5.2
slet,1994,5.4
slet,1995,5.7
slet,1996,5.9
slet,1997,6.2
slet,1998,6.4
slet,1999,6.7
slet,2000,7.0
slet,2001,7.2
slet,2002,7.4
slet,2003,7.6
slet,2004,7.8
slet,2005,8.0
slet,2006,8.2
slet,2007,8.3
slet,2008,8.5
slet,2009,8.7
slet,2010,8.9
slet,2011,9.1
slet,2012,9.3
slet,2013,9.5
slet,2014,9.5
slet,2015,9.7
slet,2016,9.9
slet,2017,10.2
slet,2018,10.2
slet,2019,10.2
slvt,1990,9.3
slvt,1991,9.3
slvt,1992,9.6
slvt,1993,9.9
slvt,1994,10.2
slvt,1995,10.5
slvt,1996,10.8
slvt,1997,11.1
slvt,1998,11.5
slvt,1999,11.3
slvt,2000,11.6
slvt,2001,11.7
slvt,2002,11.9
slvt,2003,12.2
slvt,2004,12.4
slvt,2005,12.6
slvt,2006,12.5
slvt,2007,13.1
slvt,2008,12.4
slvt,2009,12.4
slvt,2010,12.5
slvt,2011,12.7
slvt,2012,12.7
slvt,2013,12.8
slvt,2014,12.6
slvt,2015,12.3
slvt,2016,12.2
slvt,2017,12.0
slvt,2018,11.6
slvt,2019,11.7
somt,2006,7.74
somt,2007,6.75
somt,2008,5.76
somt,2009,4.77
somt,2010,3.78
somt,2011,2.79
somt,2012,1.8
somt,2013,1.81
somt,2014,1.83
somt,2015,1.86
somt,2016,1.88
somt,2017,1.9
somt,2018,1.92
somt,2019,1.94
srbt,1990,12.4
srbt,1991,12.5
srbt,1992,12.6
srbt,1993,12.6
srbt,1994,12.7
srbt,1995,12.8
srbt,1996,12.8
srbt,1997,12.9
srbt,1998,13.0
srbt,1999,13.0
srbt,2000,13.1
srbt,2001,13.2
srbt,2002,13.0
srbt,2003,13.1
srbt,2004,13.2
srbt,2005,13.4
srbt,2006,13.5
srbt,2007,13.5
srbt,2008,13.6
srbt,2009,13.6
srbt,2010,13.5
srbt,2011,14.0
srbt,2012,14.0
srbt,2013,14.1
srbt,2014,14.3
srbt,2015,14.4
srbt,2016,14.6
srbt,2017,14.6
srbt,2018,14.8
srbt,2019,14.7
ssdt,2010,4.9
ssdt,2011,6.2
ssdt,2012,5.9
ssdt,2013,5.6
ssdt,2014,5.3
ssdt,2015,5.3
ssdt,2016,5.3
ssdt,2017,5.3
ssdt,2018,5.3
ssdt,2019,5.3
stpt,1990,8.2
stpt,1991,8.3
stpt,1992,8.4
stpt,1993,8.6
stpt,1994,8.7
stpt,1995,8.8
stpt,1996,8.9
stpt,1997,9.1
stpt,1998,9.2
stpt,1999,9.3
stpt,2000,9.4
stpt,2001,9.6
stpt,2002,9.7
stpt,2003,9.8
stpt,2004,10.0
stpt,2005,10.2
stpt,2006,10.3
stpt,2007,10.4
stpt,2008,10.1
stpt,2009,10.6
stpt,2010,10.6
stpt,2011,10.8
stpt,2012,11.0
stpt,2013,11.4
stpt,2014,11.7
stpt,2015,12.5
stpt,2016,12.2
stpt,2017,12.7
stpt,2018,12.7
stpt,2019,12.7
surt,2004,11.3
surt,2005,11.4
surt,2006,11.5
surt,2007,11.7
surt,2008,11.8
surt,2009,12.2
surt,2010,12.2
surt,2011,12.0
surt,2012,12.2
surt,2013,12.4
surt,2014,12.4
surt,2015,12.9
surt,2016,12.9
surt,2017,12.9
surt,2018,12.9
surt,2019,13.2
svkt,1990,11.6
svkt,1991,11.6
svkt,1992,11.7
svkt,1993,11.8
svkt,1994,11.9
svkt,1995,12.0
svkt,1996,12.2
svkt,1997,12.3
svkt,1998,12.9
svkt,1999,13.0
svkt,2000,13.2
svkt,2001,13.2
svkt,2002,13.5
svkt,2003,13.7
svkt,2004,13.9
svkt,2005,14.2
svkt,2006,14.4
svkt,2007,14.7
svkt,2008,14.9
svkt,2009,14.9
svkt,2010,15.0
svkt,2011,14.9
svkt,2012,14.9
svkt,2013,14.9
svkt,2014,14.8
svkt,2015,14.7
svkt,2016,14.5
svkt,2017,14.5
svkt,2018,14.5
svkt,2019,14.5
svnt,1990,12.0
svnt,1991,12.0
svnt,1992,12.3
svnt,1993,12.2
svnt,1994,12.3
svnt,1995,12.6
svnt,1996,12.8
svnt,1997,13.1
svnt,1998,13.7
svnt,1999,14.6
svnt,2000,14.7
svnt,2001,15.6
svnt,2002,16.1
svnt,2003,16.6
svnt,2004,16.3
svnt,2005,16.7
svnt,2006,16.8
svnt,2007,16.9
svnt,2008,16.9
svnt,2009,17.0
svnt,2010,17.1
svnt,2011,16.9
svnt,2012,16.9
svnt,2013,17.6
svnt,2014,17.3
svnt,2015,17.2
svnt,2016,17.4
svnt,2017,17.4
svnt,2018,17.4
svnt,2019,17.6
swet,1990,12.9
swet,1991,13.0
swet,1992,13.3
swet,1993,15.1
swet,1994,15.5
swet,1995,15.9
swet,1996,16.3
swet,1997,17.0
swet,1998,18.0
swet,1999,18.0
swet,2000,18.0
swet,2001,18.0
swet,2002,18.0
swet,2003,18.0
swet,2004,16.0
swet,2005,15.9
swet,2006,15.8
swet,2007,15.7
swet,2008,15.7
swet,2009,15.7
swet,2010,15.9
swet,2011,15.8
swet,2012,15.8
swet,2013,18.0
swet,2014,18.0
swet,2015,18.0
swet,2016,18.0
swet,2017,18.0
swet,2018,18.0
swet,2019,18.0
swzt,1990,9.6
swzt,1991,9.6
swzt,1992,9.6
swzt,1993,9.6
swzt,1994,9.7
swzt,1995,9.6
swzt,1996,9.6
swzt,1997,9.5
swzt,1998,9.5
swzt,1999,9.5
swzt,2000,9.3
swzt,2001,9.2
swzt,2002,9.1
swzt,2003,9.4
swzt,2004,9.7
swzt,2005,9.9
swzt,2006,10.4
swzt,2007,10.6
swzt,2008,10.8
swzt,2009,11.0
swzt,2010,11.2
swzt,2011,11.2
swzt,2012,11.2
swzt,2013,11.2
swzt,2014,11.3
swzt,2015,11.3
swzt,2016,11.4
swzt,2017,11.5
swzt,2018,11.7
swzt,2019,11.8
syrt,1990,10.3
syrt,1991,10.2
syrt,1992,10.1
syrt,1993,10.0
syrt,1994,9.8
syrt,1995,9.7
syrt,1996,9.8
syrt,1997,9.9
syrt,1998,9.9
syrt,1999,10.0
syrt,2000,10.1
syrt,2001,10.2
syrt,2002,10.2
syrt,2003,10.6
syrt,2004,10.9
syrt,2005,11.4
syrt,2006,11.4
syrt,2007,11.5
syrt,2008,11.6
syrt,2009,11.5
syrt,2010,11.7
syrt,2011,12.1
tcdt,2000,4.9
tcdt,2001,5.1
tcdt,2002,5.4
tcdt,2003,5.6
tcdt,2004,5.6
tcdt,2005,5.5
tcdt,2006,5.7
tcdt,2007,6.0
tcdt,2008,6.2
tcdt,2009,6.7
tcdt,2010,6.7
tcdt,2011,7.3
tcdt,2012,7.5
tcdt,2013,7.7
tcdt,2014,8.0
tcdt,2015,7.4
tcdt,2016,7.2
tcdt,2017,7.5
tcdt,2018,7.5
tcdt,2019,7.3
tgot,1990,7.6
tgot,1991,7.9
tgot,1992,7.3
tgot,1993,7.4
tgot,1994,7.4
tgot,1995,8.3
tgot,1996,8.7
tgot,1997,8.9
tgot,1998,9.1
tgot,1999,9.3
tgot,2000,9.4
tgot,2001,9.7
tgot,2002,9.9
tgot,2003,10.0
tgot,2004,10.1
tgot,2005,10.2
tgot,2006,10.6
tgot,2007,10.1
tgot,2008,10.6
tgot,2009,11.0
tgot,2010,11.5
tgot,2011,11.9
tgot,2012,12.1
tgot,2013,12.3
tgot,2014,12.3
tgot,2015,12.4
tgot,2016,12.4
tgot,2017,12.6
tgot,2018,12.6
tgot,2019,12.7
that,1990,8.4
that,1991,8.7
that,1992,8.9
that,1993,9.2
that,1994,9.4
that,1995,9.6
that,1996,9.8
that,1997,10.1
that,1998,10.6
that,1999,10.9
that,2000,11.2
that,2001,11.5
that,2002,11.8
that,2003,11.9
that,2004,12.3
that,2005,12.7
that,2006,12.8
that,2007,13.3
that,2008,13.2
that,2009,13.3
that,2010,13.3
that,2011,13.5
that,2012,13.3
that,2013,13.2
that,2014,13.5
that,2015,13.9
that,2016,14.3
that,2017,14.7
that,2018,15.0
that,2019,15.0
tjkt,1990,12.0
tjkt,1991,12.0
tjkt,1992,11.9
tjkt,1993,11.1
tjkt,1994,10.3
tjkt,1995,10.3
tjkt,1996,10.1
tjkt,1997,10.0
tjkt,1998,9.8
tjkt,1999,9.6
tjkt,2000,9.7
tjkt,2001,9.8
tjkt,2002,10.1
tjkt,2003,10.5
tjkt,2004,10.6
tjkt,2005,10.7
tjkt,2006,10.9
tjkt,2007,10.8
tjkt,2008,11.0
tjkt,2009,11.0
tjkt,2010,11.1
tjkt,2011,11.1
tjkt,2012,11.2
tjkt,2013,11.2
tjkt,2014,11.2
tjkt,2015,11.3
tjkt,2016,11.4
tjkt,2017,11.4
tjkt,2018,11.4
tjkt,2019,11.7
tkmt,2010,10.6
tkmt,2011,10.7
tkmt,2012,10.7
tkmt,2013,10.8
tkmt,2014,10.8
tkmt,2015,10.8
tkmt,2016,10.9
tkmt,2017,10.9
tkmt,2018,10.9
tkmt,2019,11.2
tlst,2002,9.8
tlst,2003,10.2
tlst,2004,10.6
tlst,2005,11.0
tlst,2006,11.3
tlst,2007,11.7
tlst,2008,12.1
tlst,2009,11.8
tlst,2010,12.4
tlst,2011,13.0
tlst,2012,12.9
tlst,2013,12.7
tlst,2014,12.5
tlst,2015,12.5
tlst,2016,12.4
tlst,2017,12.4
tlst,2018,12.4
tlst,2019,12.6
tont,1991,13.7
tont,1992,13.7
tont,1993,13.7
tont,1994,13.7
tont,1995,13.7
tont,1996,13.7
tont,1997,13.7
tont,1998,13.7
tont,1999,13.7
tont,2000,13.2
tont,2001,13.4
tont,2002,13.6
tont,2003,14.5
tont,2004,13.4
tont,2005,13.3
tont,2006,13.2
tont,2007,13.3
tont,2008,13.1
tont,2009,13.1
tont,2010,13.2
tont,2011,13.2
tont,2012,13.4
tont,2013,13.4
tont,2014,13.1
tont,2015,14.4
tont,2016,14.3
tont,2017,14.3
tont,2018,14.3
tont,2019,14.4
ttot,1990,11.2
ttot,1991,11.0
ttot,1992,11.0
ttot,1993,11.0
ttot,1994,11.1
ttot,1995,11.2
ttot,1996,11.3
ttot,1997,11.5
ttot,1998,10.7
ttot,1999,11.9
ttot,2000,11.9
ttot,2001,12.1
ttot,2002,11.7
ttot,2003,12.1
ttot,2004,12.2
ttot,2005,11.4
ttot,2006,12.4
ttot,2007,12.3
ttot,2008,12.5
ttot,2009,12.8
ttot,2010,12.7
ttot,2011,12.7
ttot,2012,12.2
ttot,2013,12.2
ttot,2014,12.3
ttot,2015,12.6
ttot,2016,12.8
ttot,2017,13.0
ttot,2018,13.0
ttot,2019,13.0
tunt,1990,10.5
tunt,1991,10.6
tunt,1992,10.7
tunt,1993,10.9
tunt,1994,11.3
tunt,1995,11.6
tunt,1996,11.8
tunt,1997,11.8
tunt,1998,12.4
tunt,1999,12.8
tunt,2000,13.1
tunt,2001,13.3
tunt,2002,13.5
tunt,2003,13.6
tunt,2004,13.9
tunt,2005,14.2
tunt,2006,14.3
tunt,2007,14.3
tunt,2008,14.4
tunt,2009,14.4
tunt,2010,14.5
tunt,2011,14.6
tunt,2012,14.7
tunt,2013,14.8
tunt,2014,14.7
tunt,2015,14.8
tunt,2016,14.8
tunt,2017,14.9
tunt,2018,15.1
tunt,2019,15.1
turt,1990,8.9
turt,1991,9.1
turt,1992,9.2
turt,1993,9.3
turt,1994,9.5
turt,1995,9.6
turt,1996,9.7
turt,1997,9.8
turt,1998,10.2
turt,1999,10.7
turt,2000,11.1
turt,2001,11.6
turt,2002,12.0
turt,2003,12.1
turt,2004,12.0
turt,2005,11.9
turt,2006,12.3
turt,2007,12.6
turt,2008,12.5
turt,2009,13.0
turt,2010,13.8
turt,2011,14.3
turt,2012,14.4
turt,2013,15.5
turt,2014,16.0
turt,2015,16.2
turt,2016,16.4
turt,2017,16.4
turt,2018,16.4
turt,2019,16.6
tzat,1990,5.5
tzat,1991,5.6
tzat,1992,5.5
tzat,1993,5.6
tzat,1994,5.5
tzat,1995,5.4
tzat,1996,5.4
tzat,1997,5.4
tzat,1998,5.7
tzat,1999,6.0
tzat,2000,6.2
tzat,2001,6.5
tzat,2002,6.8
tzat,2003,7.1
tzat,2004,7.3
tzat,2005,7.6
tzat,2006,7.9
tzat,2007,8.2
tzat,2008,8.4
tzat,2009,8.7
tzat,2010,8.8
tzat,2011,8.8
tzat,2012,8.8
tzat,2013,8.2
tzat,2014,8.2
tzat,2015,8.5
tzat,2016,8.5
tzat,2017,8.3
tzat,2018,8.1
tzat,2019,8.1
ugat,1990,5.7
ugat,1991,5.7
ugat,1992,5.1
ugat,1993,5.5
ugat,1994,5.5
ugat,1995,5.6
ugat,1996,6.6
ugat,1997,7.7
ugat,1998,8.7
ugat,1999,9.8
ugat,2000,10.8
ugat,2001,11.0
ugat,2002,11.5
ugat,2003,11.6
ugat,2004,10.6
ugat,2005,10.7
ugat,2006,10.7
ugat,2007,10.8
ugat,2008,10.9
ugat,2009,10.9
ugat,2010,11.0
ugat,2011,11.0
ugat,2012,11.1
ugat,2013,11.1
ugat,2014,11.2
ugat,2015,11.2
ugat,2016,11.3
ugat,2017,11.2
ugat,2018,11.2
ugat,2019,11.4
ukrt,1990,12.4
ukrt,1991,12.4
ukrt,1992,12.1
ukrt,1993,12.0
ukrt,1994,11.9
ukrt,1995,12.2
ukrt,1996,12.4
ukrt,1997,12.7
ukrt,1998,13.0
ukrt,1999,13.1
ukrt,2000,13.0
ukrt,2001,13.7
ukrt,2002,14.1
ukrt,2003,14.4
ukrt,2004,14.4
ukrt,2005,14.6
ukrt,2006,14.7
ukrt,2007,14.8
ukrt,2008,14.8
ukrt,2009,14.8
ukrt,2010,14.8
ukrt,2011,14.8
ukrt,2012,14.9
ukrt,2013,14.9
ukrt,2014,15.0
ukrt,2015,14.8
ukrt,2016,14.8
ukrt,2017,14.9
ukrt,2018,14.8
ukrt,2019,15.1
uryt,1990,12.9
uryt,1991,13.0
uryt,1992,12.8
uryt,1993,12.9
uryt,1994,13.0
uryt,1995,13.1
uryt,1996,13.2
uryt,1997,13.5
uryt,1998,13.9
uryt,1999,13.9
uryt,2000,14.2
uryt,2001,14.7
uryt,2002,15.1
uryt,2003,15.5
uryt,2004,15.5
uryt,2005,15.2
uryt,2006,15.3
uryt,2007,14.9
uryt,2008,14.7
uryt,2009,15.0
uryt,2010,15.4
uryt,2011,15.7
uryt,2012,16.0
uryt,2013,16.2
uryt,2014,16.3
uryt,2015,16.3
uryt,2016,16.6
uryt,2017,16.8
uryt,2018,16.8
uryt,2019,16.8
usat,1990,15.4
usat,1991,15.4
usat,1992,15.6
usat,1993,16.0
usat,1994,16.0
usat,1995,16.0
usat,1996,15.9
usat,1997,15.8
usat,1998,15.9
usat,1999,15.8
usat,2000,15.1
usat,2001,15.3
usat,2002,15.4
usat,2003,15.6
usat,2004,15.6
usat,2005,15.7
usat,2006,15.8
usat,2007,15.8
usat,2008,15.9
usat,2009,16.1
usat,2010,16.2
usat,2011,16.3
usat,2012,16.3
usat,2013,16.1
usat,2014,16.1
usat,2015,16.2
usat,2016,16.3
usat,2017,16.3
usat,2018,16.3
usat,2019,16.3
uzbt,2000,10.7
uzbt,2001,11.0
uzbt,2002,11.3
uzbt,2003,11.4
uzbt,2004,11.4
uzbt,2005,11.5
uzbt,2006,11.4
uzbt,2007,11.5
uzbt,2008,11.3
uzbt,2009,11.4
uzbt,2010,11.4
uzbt,2011,11.4
uzbt,2012,11.6
uzbt,2013,11.6
uzbt,2014,11.7
uzbt,2015,11.7
uzbt,2016,11.8
uzbt,2017,12.0
uzbt,2018,12.0
uzbt,2019,12.1
vctt,2000,12.8
vctt,2001,12.9
vctt,2002,13.0
vctt,2003,13.2
vctt,2004,13.3
vctt,2005,13.4
vctt,2006,13.4
vctt,2007,13.5
vctt,2008,13.8
vctt,2009,13.6
vctt,2010,13.5
vctt,2011,13.7
vctt,2012,13.4
vctt,2013,13.5
vctt,2014,14.3
vctt,2015,14.3
vctt,2016,14.2
vctt,2017,14.1
vctt,2018,14.1
vctt,2019,14.1
vent,1990,10.5
vent,1991,10.7
vent,1992,10.8
vent,1993,10.8
vent,1994,10.7
vent,1995,10.7
vent,1996,10.6
vent,1997,10.6
vent,1998,10.5
vent,1999,10.6
vent,2000,10.4
vent,2001,11.0
vent,2002,11.6
vent,2003,11.6
vent,2004,11.8
vent,2005,12.4
vent,2006,12.9
vent,2007,13.4
vent,2008,14.0
vent,2009,14.0
vent,2010,13.6
vent,2011,13.7
vent,2012,13.8
vent,2013,14.2
vent,2014,14.1
vent,2015,14.0
vent,2016,13.6
vent,2017,12.8
vent,2018,12.8
vent,2019,12.8
vnmt,1990,7.8
vnmt,1991,8.1
vnmt,1992,8.4
vnmt,1993,8.7
vnmt,1994,9.0
vnmt,1995,9.3
vnmt,1996,9.6
vnmt,1997,9.0
vnmt,1998,10.3
vnmt,1999,10.4
vnmt,2000,10.6
vnmt,2001,10.7
vnmt,2002,10.9
vnmt,2003,11.0
vnmt,2004,11.1
vnmt,2005,11.3
vnmt,2006,11.4
vnmt,2007,11.6
vnmt,2008,11.7
vnmt,2009,11.9
vnmt,2010,12.0
vnmt,2011,12.5
vnmt,2012,12.6
vnmt,2013,12.6
vnmt,2014,12.7
vnmt,2015,12.7
vnmt,2016,12.7
vnmt,2017,12.7
vnmt,2018,12.7
vnmt,2019,12.7
vutt,2005,10.6
vutt,2006,10.7
vutt,2007,10.7
vutt,2008,10.7
vutt,2009,10.8
vutt,2010,10.8
vutt,2011,10.8
vutt,2012,10.9
vutt,2013,10.9
vutt,2014,10.9
vutt,2015,11.4
vutt,2016,11.4
vutt,2017,11.4
vutt,2018,11.4
vutt,2019,11.7
wsmt,1990,11.7
wsmt,1991,11.7
wsmt,1992,11.7
wsmt,1993,11.8
wsmt,1994,11.8
wsmt,1995,11.9
wsmt,1996,11.9
wsmt,1997,11.8
wsmt,1998,12.0
wsmt,1999,12.1
wsmt,2000,12.0
wsmt,2001,12.0
wsmt,2002,12.1
wsmt,2003,12.1
wsmt,2004,12.4
wsmt,2005,12.4
wsmt,2006,12.4
wsmt,2007,12.4
wsmt,2008,12.2
wsmt,2009,12.5
wsmt,2010,12.9
wsmt,2011,12.5
wsmt,2012,12.4
wsmt,2013,12.5
wsmt,2014,12.5
wsmt,2015,12.4
wsmt,2016,12.4
wsmt,2017,12.5
wsmt,2018,12.5
wsmt,2019,12.7
yemt,1990,7.5
yemt,1991,7.5
yemt,1992,7.6
yemt,1993,7.6
yemt,1994,7.6
yemt,1995,7.6
yemt,1996,7.6
yemt,1997,7.6
yemt,1998,7.6
yemt,1999,7.7
yemt,2000,7.9
yemt,2001,8.0
yemt,2002,8.2
yemt,2003,8.4
yemt,2004,8.6
yemt,2005,8.7
yemt,2006,8.6
yemt,2007,8.5
yemt,2008,8.4
yemt,2009,8.5
yemt,2010,8.6
yemt,2011,9.0
yemt,2012,8.5
yemt,2013,8.8
yemt,2014,8.7
yemt,2015,8.7
yemt,2016,8.7
yemt,2017,8.7
yemt,2018,8.7
yemt,2019,8.8
zaft,1990,11.4
zaft,1991,11.9
zaft,1992,12.3
zaft,1993,12.7
zaft,1994,12.8
zaft,1995,13.0
zaft,1996,13.0
zaft,1997,13.0
zaft,1998,13.0
zaft,1999,13.0
zaft,2000,13.0
zaft,2001,12.9
zaft,2002,12.9
zaft,2003,12.9
zaft,2004,12.9
zaft,2005,12.9
zaft,2006,12.9
zaft,2007,12.9
zaft,2008,12.8
zaft,2009,12.8
zaft,2010,12.8
zaft,2011,12.8
zaft,2012,12.9
zaft,2013,13.1
zaft,2014,13.4
zaft,2015,13.8
zaft,2016,13.7
zaft,2017,13.7
zaft,2018,13.7
zaft,2019,13.8
zmbt,1990,7.5
zmbt,1991,7.7
zmbt,1992,8.0
zmbt,1993,8.2
zmbt,1994,8.4
zmbt,1995,8.7
zmbt,1996,8.9
zmbt,1997,9.1
zmbt,1998,9.3
zmbt,1999,9.6
zmbt,2000,9.8
zmbt,2001,10.0
zmbt,2002,10.2
zmbt,2003,10.5
zmbt,2004,10.7
zmbt,2005,10.9
zmbt,2006,11.1
zmbt,2007,10.9
zmbt,2008,11.0
zmbt,2009,11.0
zmbt,2010,11.0
zmbt,2011,10.9
zmbt,2012,10.9
zmbt,2013,11.0
zmbt,2014,11.0
zmbt,2015,11.1
zmbt,2016,11.2
zmbt,2017,11.3
zmbt,2018,11.4
zmbt,2019,11.5
zwet,1990,9.8
zwet,1991,10.2
zwet,1992,9.8
zwet,1993,9.8
zwet,1994,9.8
zwet,1995,9.8
zwet,1996,9.8
zwet,1997,9.8
zwet,1998,9.8
zwet,1999,9.8
zwet,2000,9.8
zwet,2001,10.0
zwet,2002,9.5
zwet,2003,9.2
zwet,2004,9.3
zwet,2005,9.5
zwet,2006,9.6
zwet,2007,9.7
zwet,2008,9.9
zwet,2009,10.0
zwet,2010,10.1
zwet,2011,10.2
zwet,2012,10.3
zwet,2013,10.2
zwet,2014,10.3
zwet,2015,10.3
zwet,2016,10.4
zwet,2017,10.5
zwet,2018,10.5
zwet,2019,11.0
