national,year,eschm
afgt,2000,7.5
afgt,2005,11.2
afgt,2010,11.6
afgt,2011,11.4
afgt,2012,11.6
afgt,2013,11.8
afgt,2014,12.0
afgt,2015,12.2
afgt,2016,12.5
afgt,2017,12.7
afgt,2018,12.5
afgt,2019,12.5
agot,2014,14.0
agot,2015,14.0
agot,2016,12.7
agot,2017,12.7
agot,2018,12.7
agot,2019,12.7
albt,2000,10.7
albt,2005,11.3
albt,2010,13.0
albt,2011,14.0
albt,2012,14.1
albt,2013,14.2
albt,2014,14.3
albt,2015,14.3
albt,2016,14.4
albt,2017,14.4
albt,2018,14.8
albt,2019,14.0
aret,2011,12.9
aret,2012,13.0
aret,2013,13.2
aret,2014,13.3
aret,2015,13.5
aret,2016,13.6
aret,2017,13.8
aret,2018,14.0
aret,2019,14.1
argt,2000,14.9
argt,2005,15.3
argt,2010,16.1
argt,2011,16.1
argt,2012,16.2
argt,2013,16.0
argt,2014,16.1
argt,2015,16.1
argt,2016,16.1
argt,2017,16.2
argt,2018,16.4
argt,2019,16.4
armt,2000,10.6
armt,2005,11.1
armt,2010,12.8
armt,2011,12.8
armt,2012,12.7
armt,2013,12.8
armt,2014,12.7
armt,2015,12.6
armt,2016,12.8
armt,2017,12.8
armt,2018,12.8
armt,2019,12.6
aust,2000,18.0
aust,2005,18.0
aust,2010,18.0
aust,2011,18.0
aust,2012,18.0
aust,2013,18.0
aust,2014,18.0
aust,2015,18.0
aust,2016,18.0
aust,2017,18.0
aust,2018,18.0
aust,2019,18.0
autt,2000,15.5
autt,2005,14.9
autt,2010,15.4
autt,2011,15.4
autt,2012,15.4
autt,2013,15.6
autt,2014,15.6
autt,2015,15.6
autt,2016,15.8
autt,2017,15.8
autt,2018,15.8
autt,2019,15.8
azet,2000,10.3
azet,2005,11.6
azet,2010,11.5
azet,2011,11.6
azet,2012,11.7
azet,2013,11.9
azet,2014,12.1
azet,2015,12.3
azet,2016,12.4
azet,2017,12.4
azet,2018,12.5
azet,2019,12.8
bdit,2000,5.9
bdit,2005,6.9
bdit,2010,11.0
bdit,2011,11.6
bdit,2012,11.7
bdit,2013,11.9
bdit,2014,12.2
bdit,2015,12.3
bdit,2016,12.4
bdit,2017,11.7
bdit,2018,11.7
bdit,2019,11.1
belt,2000,17.4
belt,2005,17.9
belt,2010,18.0
belt,2011,18.0
belt,2012,18.0
belt,2013,18.0
belt,2014,18.0
belt,2015,18.0
belt,2016,18.0
belt,2017,18.0
belt,2018,18.0
belt,2019,18.0
bent,2000,8.3
bent,2005,10.4
bent,2010,12.3
bent,2011,12.7
bent,2012,13.2
bent,2013,13.7
bent,2014,14.2
bent,2015,14.2
bent,2016,14.2
bent,2017,14.0
bent,2018,13.8
bent,2019,13.8
bfat,2005,5.3
bfat,2010,7.2
bfat,2011,7.7
bfat,2012,7.9
bfat,2013,8.1
bfat,2014,8.2
bfat,2015,8.5
bfat,2016,8.8
bfat,2017,8.8
bfat,2018,9.1
bfat,2019,9.4
bgdt,2000,7.7
bgdt,2005,8.3
bgdt,2010,9.1
bgdt,2011,9.0
bgdt,2012,9.2
bgdt,2013,9.6
bgdt,2014,9.8
bgdt,2015,10.0
bgdt,2016,10.4
bgdt,2017,10.8
bgdt,2018,10.8
bgdt,2019,11.2
bgrt,2000,12.7
bgrt,2005,13.5
bgrt,2010,14.2
bgrt,2011,14.3
bgrt,2012,14.3
bgrt,2013,14.7
bgrt,2014,14.9
bgrt,2015,14.8
bgrt,2016,14.8
bgrt,2017,14.6
bgrt,2018,14.6
bgrt,2019,14.2
bhrt,2000,12.7
bhrt,2005,12.0
bhrt,2010,12.9
bhrt,2011,13.1
bhrt,2012,12.6
bhrt,2013,12.7
bhrt,2014,13.0
bhrt,2015,14.5
bhrt,2016,14.8
bhrt,2017,14.7
bhrt,2018,14.7
bhrt,2019,16.1
bhst,2000,11.7
biht,2005,12.4
biht,2010,13.0
biht,2011,13.5
biht,2012,14.3
biht,2013,14.2
biht,2014,14.0
biht,2015,13.8
biht,2016,13.7
biht,2017,13.5
biht,2018,13.5
biht,2019,13.5
blrt,2000,12.8
blrt,2005,14.0
blrt,2010,14.9
blrt,2011,15.0
blrt,2012,15.2
blrt,2013,15.1
blrt,2014,15.0
blrt,2015,15.0
blrt,2016,15.1
blrt,2017,15.1
blrt,2018,15.0
blrt,2019,15.2
blzt,2000,11.7
blzt,2005,12.2
blzt,2010,12.2
blzt,2011,12.2
blzt,2012,12.6
blzt,2013,12.5
blzt,2014,12.5
blzt,2015,12.5
blzt,2016,12.7
blzt,2017,12.7
blzt,2018,12.9
blzt,2019,12.8
bolt,2005,14.6
bolt,2010,14.1
bolt,2011,14.1
bolt,2012,14.1
bolt,2013,14.1
bolt,2014,14.1
bolt,2015,14.1
bolt,2016,14.2
bolt,2017,14.0
bolt,2018,14.0
bolt,2019,14.2
brat,2000,14.2
brat,2005,13.5
brat,2010,13.5
brat,2011,13.5
brat,2012,13.4
brat,2013,14.7
brat,2014,14.8
brat,2015,14.8
brat,2016,14.9
brat,2017,15.0
brat,2018,15.0
brat,2019,15.1
brbt,2000,13.2
brbt,2005,13.8
brbt,2010,14.1
brbt,2011,13.9
brbt,2012,13.9
brbt,2013,13.9
brbt,2014,13.9
brbt,2015,13.9
brbt,2016,13.9
brbt,2017,13.9
brbt,2018,13.8
brbt,2019,14.0
brnt,2000,13.2
brnt,2005,14.1
brnt,2010,13.9
brnt,2011,14.2
brnt,2012,14.6
brnt,2013,14.6
brnt,2014,14.6
brnt,2015,14.6
brnt,2016,14.4
brnt,2017,14.1
brnt,2018,14.0
brnt,2019,13.9
btnt,2005,9.9
btnt,2010,11.5
btnt,2011,11.9
btnt,2012,12.2
btnt,2013,12.1
btnt,2014,12.2
btnt,2015,12.1
btnt,2016,12.0
btnt,2017,12.0
btnt,2018,12.0
btnt,2019,12.8
bwat,2000,11.8
bwat,2005,11.9
bwat,2010,12.2
bwat,2011,12.2
bwat,2012,12.2
bwat,2013,12.3
bwat,2014,12.4
bwat,2015,12.4
bwat,2016,12.5
bwat,2017,12.5
bwat,2018,12.6
bwat,2019,12.7
caft,2000,6.5
caft,2005,7.2
caft,2010,8.1
caft,2011,8.3
caft,2012,8.3
caft,2013,8.4
caft,2014,8.4
caft,2015,8.4
caft,2016,8.9
caft,2017,8.9
caft,2018,8.9
caft,2019,8.9
cant,2000,15.4
cant,2005,15.4
cant,2010,14.8
cant,2011,14.7
cant,2012,14.8
cant,2013,15.2
cant,2014,15.3
cant,2015,15.4
cant,2016,15.5
cant,2017,15.6
cant,2018,15.6
cant,2019,15.7
chet,2000,15.5
chet,2005,15.5
chet,2010,15.7
chet,2011,15.8
chet,2012,15.9
chet,2013,16.0
chet,2014,16.1
chet,2015,16.2
chet,2016,16.3
chet,2017,16.3
chet,2018,16.3
chet,2019,16.4
chlt,2000,13.9
chlt,2005,15.1
chlt,2010,15.3
chlt,2011,15.4
chlt,2012,15.3
chlt,2013,16.0
chlt,2014,16.1
chlt,2015,16.1
chlt,2016,16.3
chlt,2017,16.2
chlt,2018,16.3
chlt,2019,16.2
chnt,2000,10.1
chnt,2005,11.2
chnt,2010,12.8
chnt,2011,13.0
chnt,2012,13.2
chnt,2013,13.4
chnt,2014,13.4
chnt,2015,13.6
chnt,2016,13.6
chnt,2017,13.6
chnt,2018,13.7
chnt,2019,14.0
civt,2000,8.1
civt,2005,9.0
civt,2010,9.8
civt,2011,10.0
civt,2012,10.1
civt,2013,9.9
civt,2014,9.7
civt,2015,10.0
civt,2016,10.7
civt,2017,10.7
civt,2018,10.0
civt,2019,10.9
cmrt,2000,7.7
cmrt,2005,9.5
cmrt,2010,11.3
cmrt,2011,11.8
cmrt,2012,12.3
cmrt,2013,12.5
cmrt,2014,12.6
cmrt,2015,12.6
cmrt,2016,12.6
cmrt,2017,13.3
cmrt,2018,13.6
cmrt,2019,12.9
codt,2005,8.7
codt,2010,10.1
codt,2011,10.4
codt,2012,10.1
codt,2013,10.9
codt,2014,10.5
codt,2015,10.7
codt,2016,10.6
codt,2017,10.6
codt,2018,10.6
codt,2019,10.8
cogt,2000,10.4
cogt,2005,10.2
cogt,2010,11.0
cogt,2011,10.9
cogt,2012,10.7
cogt,2013,11.0
cogt,2014,11.3
cogt,2015,11.6
cogt,2016,11.9
cogt,2017,11.9
cogt,2018,11.9
cogt,2019,11.9
colt,2000,11.2
colt,2005,12.6
colt,2010,14.0
colt,2011,14.2
colt,2012,13.8
colt,2013,14.2
colt,2014,14.1
colt,2015,14.1
colt,2016,14.1
colt,2017,14.1
colt,2018,14.3
colt,2019,14.1
comt,2000,9.2
comt,2005,10.6
comt,2010,11.0
comt,2011,11.1
comt,2012,11.2
comt,2013,11.3
comt,2014,11.4
comt,2015,11.4
comt,2016,11.4
comt,2017,11.4
comt,2018,11.4
comt,2019,11.4
cpvt,2000,10.6
cpvt,2005,11.0
cpvt,2010,12.4
cpvt,2011,12.7
cpvt,2012,12.0
cpvt,2013,12.0
cpvt,2014,12.1
cpvt,2015,11.9
cpvt,2016,11.7
cpvt,2017,11.6
cpvt,2018,11.6
cpvt,2019,12.4
crit,2000,11.6
crit,2005,12.5
crit,2010,13.9
crit,2011,14.1
crit,2012,14.1
crit,2013,14.3
crit,2014,14.5
crit,2015,14.7
crit,2016,14.8
crit,2017,14.9
crit,2018,14.9
crit,2019,15.4
cubt,2000,12.2
cubt,2005,13.9
cubt,2010,15.3
cubt,2011,14.7
cubt,2012,14.0
cubt,2013,13.3
cubt,2014,13.5
cubt,2015,13.5
cubt,2016,13.5
cubt,2017,13.7
cubt,2018,13.9
cubt,2019,13.9
cypt,2000,12.2
cypt,2005,13.3
cypt,2010,13.9
cypt,2011,13.7
cypt,2012,13.6
cypt,2013,13.7
cypt,2014,13.9
cypt,2015,14.1
cypt,2016,14.2
cypt,2017,14.3
cypt,2018,14.3
cypt,2019,14.9
czet,2000,13.8
czet,2005,14.7
czet,2010,15.6
czet,2011,15.6
czet,2012,15.6
czet,2013,15.9
czet,2014,16.1
czet,2015,16.1
czet,2016,16.2
czet,2017,16.1
czet,2018,16.1
czet,2019,16.1
deut,2000,16.5
deut,2005,16.7
deut,2010,17.0
deut,2011,17.1
deut,2012,17.1
deut,2013,16.9
deut,2014,17.0
deut,2015,17.0
deut,2016,17.0
deut,2017,17.0
deut,2018,17.2
deut,2019,17.0
dnkt,2000,15.7
dnkt,2005,16.3
dnkt,2010,16.3
dnkt,2011,17.8
dnkt,2012,18.0
dnkt,2013,18.0
dnkt,2014,18.0
dnkt,2015,18.0
dnkt,2016,18.0
dnkt,2017,18.0
dnkt,2018,18.0
dnkt,2019,18.0
domt,2010,12.5
domt,2011,12.6
domt,2012,12.7
domt,2013,12.7
domt,2014,12.7
domt,2015,13.0
domt,2016,13.0
domt,2017,13.0
domt,2018,13.5
domt,2019,13.5
dzat,2000,10.9
dzat,2005,12.1
dzat,2010,13.8
dzat,2011,14.1
dzat,2012,13.7
dzat,2013,14.1
dzat,2014,14.2
dzat,2015,14.1
dzat,2016,14.3
dzat,2017,14.3
dzat,2018,14.3
dzat,2019,14.4
ecut,2010,13.0
ecut,2011,13.0
ecut,2012,14.3
ecut,2013,14.2
ecut,2014,14.4
ecut,2015,13.9
ecut,2016,14.1
ecut,2017,14.1
ecut,2018,14.1
ecut,2019,14.3
egyt,2000,11.6
egyt,2005,11.8
egyt,2010,12.2
egyt,2011,12.2
egyt,2012,12.6
egyt,2013,12.9
egyt,2014,12.8
egyt,2015,13.0
egyt,2016,13.1
egyt,2017,13.1
egyt,2018,13.1
egyt,2019,13.3
espt,2000,15.3
espt,2005,15.4
espt,2010,16.4
espt,2011,16.8
espt,2012,17.1
espt,2013,17.2
espt,2014,17.3
espt,2015,17.5
espt,2016,17.5
espt,2017,17.5
espt,2018,17.5
espt,2019,17.2
estt,2000,14.2
estt,2005,15.1
estt,2010,15.4
estt,2011,15.6
estt,2012,15.6
estt,2013,15.6
estt,2014,15.4
estt,2015,15.3
estt,2016,15.3
estt,2017,15.3
estt,2018,15.3
estt,2019,15.2
etht,2000,5.2
etht,2005,7.5
etht,2010,8.8
etht,2011,8.9
etht,2012,8.9
etht,2013,9.0
etht,2014,9.1
etht,2015,9.0
etht,2016,9.1
etht,2017,9.1
etht,2018,9.1
etht,2019,9.3
fint,2000,17.0
fint,2005,16.6
fint,2010,16.3
fint,2011,16.4
fint,2012,16.5
fint,2013,18.0
fint,2014,18.0
fint,2015,18.0
fint,2016,18.0
fint,2017,18.0
fint,2018,18.0
fint,2019,18.0
fjit,2000,12.9
fjit,2005,13.8
frat,2000,15.3
frat,2005,15.8
frat,2010,14.8
frat,2011,14.8
frat,2012,14.9
frat,2013,15.1
frat,2014,15.2
frat,2015,15.1
frat,2016,15.1
frat,2017,15.1
frat,2018,15.2
frat,2019,15.3
gabt,2000,12.5
gabt,2005,12.6
gabt,2010,12.6
gabt,2011,12.8
gabt,2012,13.0
gabt,2013,13.1
gabt,2014,13.3
gabt,2015,13.3
gabt,2016,13.4
gabt,2017,13.4
gabt,2018,13.3
gabt,2019,13.4
gbrt,2000,15.8
gbrt,2005,16.1
gbrt,2010,16.0
gbrt,2011,15.4
gbrt,2012,15.4
gbrt,2013,17.2
gbrt,2014,17.4
gbrt,2015,17.0
gbrt,2016,17.1
gbrt,2017,17.1
gbrt,2018,17.1
gbrt,2019,17.0
geot,2000,11.6
geot,2005,12.1
geot,2010,13.2
geot,2011,13.3
geot,2012,13.3
geot,2013,13.7
geot,2014,14.0
geot,2015,14.3
geot,2016,14.8
geot,2017,15.2
geot,2018,15.2
geot,2019,15.0
ghat,2000,8.5
ghat,2005,9.1
ghat,2010,11.3
ghat,2011,11.4
ghat,2012,11.7
ghat,2013,11.8
ghat,2014,11.4
ghat,2015,11.9
ghat,2016,11.8
ghat,2017,11.7
ghat,2018,11.7
ghat,2019,11.6
gint,2000,6.5
gint,2005,8.5
gint,2010,9.8
gint,2011,10.0
gint,2012,10.0
gint,2013,10.2
gint,2014,10.4
gint,2015,10.5
gint,2016,10.6
gint,2017,10.7
gint,2018,10.7
gint,2019,10.8
gmbt,2000,7.4
gmbt,2005,8.3
gmbt,2010,8.7
gmbt,2011,8.5
gmbt,2012,8.6
gmbt,2013,8.8
gmbt,2014,8.8
gmbt,2015,9.0
gmbt,2016,9.2
gmbt,2017,9.4
gmbt,2018,9.6
gmbt,2019,9.8
grct,2000,13.7
grct,2005,15.8
grct,2010,16.3
grct,2011,16.4
grct,2012,16.6
grct,2013,16.8
grct,2014,17.5
grct,2015,17.5
grct,2016,17.5
grct,2017,17.5
grct,2018,17.5
grct,2019,18.0
gtmt,2000,8.9
gtmt,2005,10.2
gtmt,2010,10.8
gtmt,2011,10.9
gtmt,2012,10.9
gtmt,2013,10.8
gtmt,2014,10.9
gtmt,2015,10.9
gtmt,2016,10.7
gtmt,2017,10.7
gtmt,2018,10.8
gtmt,2019,10.9
guyt,2000,11.0
guyt,2005,10.7
guyt,2010,10.6
guyt,2011,11.1
guyt,2012,11.0
guyt,2013,11.0
guyt,2014,11.0
guyt,2015,11.1
guyt,2016,11.1
guyt,2017,11.1
guyt,2018,11.1
guyt,2019,11.3
hndt,2000,9.6
hndt,2005,10.3
hndt,2010,10.3
hndt,2011,10.2
hndt,2012,10.0
hndt,2013,9.8
hndt,2014,9.7
hndt,2015,9.8
hndt,2016,9.8
hndt,2017,9.8
hndt,2018,9.8
hndt,2019,9.6
hrvt,2000,12.2
hrvt,2005,13.6
hrvt,2010,13.8
hrvt,2011,14.0
hrvt,2012,14.2
hrvt,2013,14.4
hrvt,2014,14.6
hrvt,2015,14.6
hrvt,2016,14.6
hrvt,2017,14.3
hrvt,2018,14.3
hrvt,2019,14.5
htit,2010,9.0
htit,2011,9.2
htit,2012,9.3
htit,2013,9.3
htit,2014,9.4
htit,2015,9.5
htit,2016,9.5
htit,2017,9.9
htit,2018,10.4
htit,2019,10.4
hunt,2000,14.0
hunt,2005,14.7
hunt,2010,14.9
hunt,2011,14.9
hunt,2012,14.9
hunt,2013,15.2
hunt,2014,15.0
hunt,2015,14.9
hunt,2016,14.8
hunt,2017,14.8
hunt,2018,14.8
hunt,2019,14.9
idnt,2000,10.8
idnt,2005,11.2
idnt,2010,12.1
idnt,2011,12.4
idnt,2012,12.6
idnt,2013,12.8
idnt,2014,12.8
idnt,2015,12.8
idnt,2016,12.8
idnt,2017,12.9
idnt,2018,12.9
idnt,2019,13.5
indt,2000,9.3
indt,2005,10.2
indt,2010,11.0
indt,2011,11.4
indt,2012,11.3
indt,2013,11.3
indt,2014,11.6
indt,2015,11.6
indt,2016,11.9
indt,2017,11.9
indt,2018,11.9
indt,2019,11.7
irlt,2000,15.9
irlt,2005,17.2
irlt,2010,18.0
irlt,2011,18.0
irlt,2012,18.0
irlt,2013,18.0
irlt,2014,18.0
irlt,2015,18.0
irlt,2016,18.0
irlt,2017,18.0
irlt,2018,18.0
irlt,2019,18.0
irnt,2000,12.2
irnt,2005,11.5
irnt,2010,13.1
irnt,2011,13.6
irnt,2012,15.0
irnt,2013,15.0
irnt,2014,14.9
irnt,2015,14.9
irnt,2016,15.1
irnt,2017,15.0
irnt,2018,14.8
irnt,2019,15.0
irqt,2000,10.0
irqt,2005,11.5
irqt,2010,11.9
irqt,2011,11.9
irqt,2012,11.7
irqt,2013,11.5
irqt,2014,11.5
irqt,2015,11.5
irqt,2016,11.5
irqt,2017,11.9
irqt,2018,12.1
irqt,2019,12.2
islt,2000,16.4
islt,2005,17.1
islt,2010,17.3
islt,2011,17.5
islt,2012,17.8
islt,2013,18.0
islt,2014,18.0
islt,2015,18.0
islt,2016,18.0
islt,2017,18.0
islt,2018,18.0
islt,2019,18.0
isrt,2000,14.7
isrt,2005,15.4
isrt,2010,15.4
isrt,2011,15.5
isrt,2012,15.4
isrt,2013,15.5
isrt,2014,15.5
isrt,2015,15.5
isrt,2016,15.3
isrt,2017,15.3
isrt,2018,15.4
isrt,2019,15.6
itat,2000,14.7
itat,2005,15.5
itat,2010,15.9
itat,2011,16.1
itat,2012,16.0
itat,2013,15.9
itat,2014,15.9
itat,2015,15.9
itat,2016,15.9
itat,2017,15.9
itat,2018,15.9
itat,2019,15.8
jamt,2000,10.5
jamt,2005,11.4
jamt,2010,13.3
jamt,2011,13.2
jamt,2012,13.0
jamt,2013,12.7
jamt,2014,12.5
jamt,2015,12.5
jamt,2016,12.4
jamt,2017,12.4
jamt,2018,12.4
jamt,2019,12.4
jort,2000,12.5
jort,2005,13.5
jort,2010,12.6
jort,2011,12.3
jort,2012,12.5
jort,2013,12.0
jort,2014,11.8
jort,2015,11.6
jort,2016,11.6
jort,2017,11.6
jort,2018,11.6
jort,2019,11.1
jpnt,2000,14.4
jpnt,2005,14.8
jpnt,2010,15.2
jpnt,2011,15.3
jpnt,2012,15.3
jpnt,2013,15.3
jpnt,2014,15.3
jpnt,2015,15.3
jpnt,2016,15.3
jpnt,2017,15.3
jpnt,2018,15.3
jpnt,2019,15.3
kazt,2000,12.1
kazt,2005,13.9
kazt,2010,14.1
kazt,2011,14.4
kazt,2012,14.6
kazt,2013,14.6
kazt,2014,14.6
kazt,2015,14.6
kazt,2016,14.7
kazt,2017,14.8
kazt,2018,14.9
kazt,2019,15.1
kent,2000,8.5
kent,2005,9.7
kent,2010,10.7
kent,2011,10.8
kent,2012,10.9
kent,2013,11.1
kent,2014,11.2
kent,2015,11.3
kent,2016,11.4
kent,2017,11.5
kent,2018,11.6
kent,2019,11.7
kgzt,2000,11.6
kgzt,2005,12.2
kgzt,2010,12.2
kgzt,2011,12.1
kgzt,2012,12.5
kgzt,2013,12.8
kgzt,2014,12.9
kgzt,2015,12.9
kgzt,2016,13.2
kgzt,2017,13.2
kgzt,2018,13.2
kgzt,2019,12.7
khmt,2000,8.4
khmt,2005,10.8
khmt,2010,11.3
khmt,2011,11.4
khmt,2012,11.5
khmt,2013,11.6
khmt,2014,11.6
khmt,2015,11.7
khmt,2016,11.8
khmt,2017,11.8
khmt,2018,11.8
khmt,2019,11.9
kort,2000,16.5
kort,2005,17.1
kort,2010,17.6
kort,2011,17.6
kort,2012,17.4
kort,2013,17.3
kort,2014,17.2
kort,2015,17.1
kort,2016,17.1
kort,2017,17.1
kort,2018,16.9
kort,2019,17.0
kwtt,2000,13.4
kwtt,2005,13.2
kwtt,2010,12.7
kwtt,2011,12.6
kwtt,2012,12.5
kwtt,2013,12.9
kwtt,2014,12.8
kwtt,2015,12.9
