national,year,eschm
kwtt,2016,13.0
kwtt,2017,13.1
kwtt,2018,13.2
kwtt,2019,13.2
laot,2000,8.9
laot,2005,9.9
laot,2010,10.6
laot,2011,11.0
laot,2012,11.1
laot,2013,11.3
laot,2014,11.5
laot,2015,11.6
laot,2016,11.5
laot,2017,11.5
laot,2018,11.3
laot,2019,11.3
lbnt,2005,13.4
lbnt,2010,13.4
lbnt,2011,13.6
lbnt,2012,12.7
lbnt,2013,12.4
lbnt,2014,11.6
lbnt,2015,11.3
lbnt,2016,11.0
lbnt,2017,11.4
lbnt,2018,11.6
lbnt,2019,11.5
lbrt,2000,12.3
lbrt,2005,11.6
lbrt,2010,10.4
lbrt,2011,11.3
lbrt,2012,10.5
lbrt,2013,10.6
lbrt,2014,10.4
lbrt,2015,10.4
lbrt,2016,10.4
lbrt,2017,10.4
lbrt,2018,10.4
lbrt,2019,10.4
lbyt,2000,15.3
lbyt,2005,15.1
lbyt,2010,13.8
lbyt,2011,13.5
lbyt,2012,13.2
lbyt,2013,13.1
lbyt,2014,12.9
lbyt,2015,12.8
lbyt,2016,12.7
lbyt,2017,12.6
lbyt,2018,12.6
lbyt,2019,12.6
lcat,2000,12.3
lcat,2005,11.8
lcat,2010,12.8
lcat,2011,13.1
lcat,2012,12.7
lcat,2013,12.2
lcat,2014,12.7
lcat,2015,13.5
lcat,2016,13.9
lcat,2017,13.6
lcat,2018,13.6
lcat,2019,13.3
lkat,2000,12.3
lkat,2005,12.9
lkat,2010,13.4
lkat,2011,13.6
lkat,2012,13.4
lkat,2013,13.6
lkat,2014,13.6
lkat,2015,13.6
lkat,2016,13.6
lkat,2017,13.6
lkat,2018,13.7
lkat,2019,13.8
lsot,2000,9.8
lsot,2005,10.4
lsot,2010,10.5
lsot,2011,10.5
lsot,2012,10.7
lsot,2013,10.3
lsot,2014,10.3
lsot,2015,10.2
lsot,2016,10.1
lsot,2017,10.3
lsot,2018,10.3
lsot,2019,10.9
ltut,2000,14.1
ltut,2005,15.4
ltut,2010,15.9
ltut,2011,16.1
ltut,2012,16.1
ltut,2013,16.2
ltut,2014,16.1
ltut,2015,16.1
ltut,2016,16.0
ltut,2017,16.0
ltut,2018,16.1
ltut,2019,16.2
luxt,2000,13.3
luxt,2005,13.4
luxt,2010,13.9
luxt,2011,13.8
luxt,2012,13.7
luxt,2013,13.7
luxt,2014,13.7
luxt,2015,13.9
luxt,2016,13.9
luxt,2017,13.9
luxt,2018,14.1
luxt,2019,14.2
lvat,2011,14.7
mart,2000,9.3
mart,2005,10.7
mart,2010,11.6
mart,2011,11.9
mart,2012,12.3
mart,2013,12.5
mart,2014,12.5
mart,2015,12.7
mart,2016,12.8
mart,2017,12.8
mart,2018,13.6
mart,2019,14.1
mdat,2000,11.1
mdat,2005,11.5
mdat,2010,11.5
mdat,2011,11.5
mdat,2012,11.5
mdat,2013,11.6
mdat,2014,11.5
mdat,2015,11.4
mdat,2016,11.4
mdat,2017,11.4
mdat,2018,11.4
mdat,2019,11.3
mdgt,2000,8.4
mdgt,2005,9.4
mdgt,2010,10.4
mdgt,2011,10.3
mdgt,2012,10.5
mdgt,2013,10.6
mdgt,2014,10.5
mdgt,2015,10.6
mdgt,2016,10.5
mdgt,2017,10.4
mdgt,2018,10.4
mdgt,2019,10.2
mdvt,2000,11.8
mdvt,2005,11.9
mdvt,2010,11.8
mdvt,2011,12.1
mdvt,2012,12.3
mdvt,2013,12.2
mdvt,2014,12.1
mdvt,2015,12.1
mdvt,2016,12.0
mdvt,2017,12.0
mdvt,2018,12.0
mdvt,2019,12.1
mext,2000,11.7
mext,2005,12.2
mext,2010,12.6
mext,2011,12.7
mext,2012,12.9
mext,2013,13.1
mext,2014,13.3
mext,2015,13.4
mext,2016,13.8
mext,2017,13.8
mext,2018,14.0
mext,2019,14.6
mkdt,2005,11.7
mkdt,2010,12.9
mkdt,2011,12.9
mkdt,2012,12.8
mkdt,2013,12.8
mkdt,2014,12.9
mkdt,2015,13.2
mkdt,2016,13.3
mkdt,2017,13.3
mkdt,2018,13.3
mkdt,2019,13.4
mlit,2000,5.4
mlit,2005,7.0
mlit,2010,8.6
mlit,2011,8.6
mlit,2012,8.5
mlit,2013,8.2
mlit,2014,8.4
mlit,2015,8.0
mlit,2016,8.2
mlit,2017,8.4
mlit,2018,8.6
mlit,2019,8.1
mmrt,2017,9.8
mmrt,2018,10.1
mmrt,2019,10.5
mnet,2010,14.8
mnet,2011,14.7
mnet,2012,14.7
mnet,2013,14.7
mnet,2014,14.7
mnet,2015,14.7
mnet,2016,14.7
mnet,2017,14.7
mnet,2018,14.7
mnet,2019,14.7
mngt,2000,8.5
mngt,2005,11.8
mngt,2010,13.9
mngt,2011,14.0
mngt,2012,14.1
mngt,2013,14.1
mngt,2014,14.2
mngt,2015,14.4
mngt,2016,13.7
mngt,2017,13.8
mngt,2018,13.7
mngt,2019,13.7
mozt,2000,6.7
mozt,2005,8.9
mozt,2010,10.3
mozt,2011,9.9
mozt,2012,9.8
mozt,2013,10.3
mozt,2014,10.2
mozt,2015,10.2
mozt,2016,10.2
mozt,2017,10.2
mozt,2018,10.2
mozt,2019,10.5
mrtt,2000,6.9
mrtt,2005,7.2
mrtt,2010,7.7
mrtt,2011,7.8
mrtt,2012,8.2
mrtt,2013,8.4
mrtt,2014,8.6
mrtt,2015,8.6
mrtt,2016,8.6
mrtt,2017,8.6
mrtt,2018,8.5
mrtt,2019,8.5
must,2000,12.4
must,2005,13.5
must,2010,13.8
must,2011,13.9
must,2012,14.3
must,2013,14.5
must,2014,15.0
must,2015,14.6
must,2016,14.6
must,2017,14.6
must,2018,14.4
must,2019,14.4
mwit,2000,10.4
mwit,2005,9.6
mwit,2010,10.3
mwit,2011,10.5
mwit,2012,10.5
mwit,2013,11.0
mwit,2014,11.0
mwit,2015,11.1
mwit,2016,11.2
mwit,2017,11.2
mwit,2018,11.3
mwit,2019,11.3
myst,2000,11.7
myst,2005,12.3
myst,2010,12.6
myst,2011,12.3
myst,2012,12.5
myst,2013,12.6
myst,2014,12.8
myst,2015,13.0
myst,2016,13.3
myst,2017,13.3
myst,2018,13.1
myst,2019,13.3
namt,2000,11.7
namt,2005,11.4
namt,2010,11.8
namt,2011,12.1
namt,2012,12.2
namt,2013,12.3
namt,2014,12.3
namt,2015,12.3
namt,2016,12.3
namt,2017,12.5
namt,2018,12.5
namt,2019,12.5
nert,2000,3.5
nert,2005,4.3
nert,2010,5.4
nert,2011,5.7
nert,2012,5.9
nert,2013,6.0
nert,2014,6.0
nert,2015,5.9
nert,2016,6.0
nert,2017,6.0
nert,2018,7.2
nert,2019,7.2
ngat,2005,9.9
ngat,2010,8.8
ngat,2011,9.2
ngat,2012,9.4
ngat,2013,10.6
ngat,2014,10.5
ngat,2015,10.5
ngat,2016,10.5
ngat,2017,10.5
ngat,2018,10.6
ngat,2019,10.6
nict,2000,10.1
nict,2005,10.9
nict,2010,11.3
nict,2011,11.3
nict,2012,11.3
nict,2013,11.3
nict,2014,11.8
nict,2015,11.9
nict,2016,11.9
nict,2017,11.9
nict,2018,11.9
nict,2019,12.1
nldt,2000,16.8
nldt,2005,16.5
nldt,2010,16.9
nldt,2011,17.7
nldt,2012,17.7
nldt,2013,17.8
nldt,2014,17.8
nldt,2015,17.8
nldt,2016,17.8
nldt,2017,17.8
nldt,2018,17.8
nldt,2019,18.0
nort,2000,16.8
nort,2005,16.8
nort,2010,16.9
nort,2011,16.9
nort,2012,16.8
nort,2013,17.0
nort,2014,17.1
nort,2015,17.1
nort,2016,17.2
nort,2017,17.2
nort,2018,17.4
nort,2019,17.4
nplt,2000,10.4
nplt,2005,10.3
nplt,2010,12.1
nplt,2011,12.3
nplt,2012,12.2
nplt,2013,12.1
nplt,2014,11.9
nplt,2015,11.8
nplt,2016,11.8
nplt,2017,11.8
nplt,2018,11.7
nplt,2019,12.6
nzlt,2000,16.6
nzlt,2005,18.0
nzlt,2010,18.0
nzlt,2011,18.0
nzlt,2012,18.0
nzlt,2013,17.9
nzlt,2014,17.9
nzlt,2015,18.0
nzlt,2016,18.0
nzlt,2017,18.0
nzlt,2018,17.9
nzlt,2019,17.9
omnt,2000,10.9
omnt,2005,11.8
omnt,2010,13.3
omnt,2011,13.2
omnt,2012,13.2
omnt,2013,13.3
omnt,2014,13.5
omnt,2015,13.7
omnt,2016,14.1
omnt,2017,14.1
omnt,2018,14.1
omnt,2019,13.7
pakt,2000,7.0
pakt,2005,7.4
pakt,2010,8.2
pakt,2011,8.3
pakt,2012,8.4
pakt,2013,8.5
pakt,2014,8.7
pakt,2015,8.9
pakt,2016,9.3
pakt,2017,9.3
pakt,2018,9.3
pakt,2019,8.9
pant,2000,11.8
pant,2005,12.3
pant,2010,12.4
pant,2011,12.2
pant,2012,12.1
pant,2013,12.1
pant,2014,12.1
pant,2015,12.1
pant,2016,12.1
pant,2017,12.1
pant,2018,12.1
pant,2019,12.4
pert,2000,13.4
pert,2005,13.0
pert,2010,13.4
pert,2011,13.4
pert,2012,13.5
pert,2013,13.5
pert,2014,13.5
pert,2015,13.6
pert,2016,13.6
pert,2017,13.6
pert,2018,13.7
pert,2019,15.1
phlt,2000,11.2
phlt,2005,11.2
phlt,2010,11.5
phlt,2011,11.7
phlt,2012,12.0
phlt,2013,12.3
phlt,2014,12.3
phlt,2015,12.3
phlt,2016,12.3
phlt,2017,12.3
phlt,2018,12.4
phlt,2019,12.8
pngt,2000,7.1
pngt,2001,7.302
pngt,2002,7.629
pngt,2003,7.956
pngt,2004,8.392
pngt,2005,8.719
pngt,2006,9.046
pngt,2007,9.591
pngt,2008,9.809
pngt,2009,10.136
pngt,2010,10.681
pngt,2011,11.117
pngt,2012,9.809
pngt,2013,11.008
pngt,2014,10.79
pngt,2015,11.117
pngt,2016,10.79
pngt,2017,10.899
pngt,2018,10.899
pngt,2019,11.117
polt,2000,14.3
polt,2005,14.4
polt,2010,14.6
polt,2011,14.4
polt,2012,14.5
polt,2013,15.4
polt,2014,15.2
polt,2015,15.4
polt,2016,15.6
polt,2017,15.6
polt,2018,15.6
polt,2019,15.3
prtt,2000,15.3
prtt,2005,14.9
prtt,2010,15.8
prtt,2011,15.9
prtt,2012,16.1
prtt,2013,16.7
prtt,2014,16.5
prtt,2015,16.5
prtt,2016,16.5
prtt,2017,16.4
prtt,2018,16.4
prtt,2019,16.6
pryt,2000,11.8
pryt,2005,12.1
pryt,2010,12.0
pryt,2011,12.0
pryt,2012,12.0
pryt,2013,12.1
pryt,2014,12.1
pryt,2015,12.2
pryt,2016,12.2
pryt,2017,12.3
pryt,2018,12.3
pryt,2019,12.4
pset,2005,12.5
pset,2010,12.8
pset,2011,12.6
pset,2012,12.5
pset,2013,12.1
pset,2014,12.1
pset,2015,12.0
pset,2016,11.9
pset,2017,12.0
pset,2018,12.0
pset,2019,12.6
qatt,2000,12.0
qatt,2005,13.0
qatt,2010,12.3
qatt,2011,13.1
qatt,2012,10.7
qatt,2013,10.1
qatt,2014,10.5
qatt,2015,11.1
qatt,2016,11.4
qatt,2017,11.1
qatt,2018,11.1
qatt,2019,11.3
rout,2000,11.5
rout,2005,13.3
rout,2010,14.9
rout,2011,14.6
rout,2012,14.1
rout,2013,14.1
rout,2014,14.2
rout,2015,14.2
rout,2016,13.9
rout,2017,13.9
rout,2018,13.9
rout,2019,13.9
rust,2000,12.0
rust,2005,13.2
rust,2010,13.5
rust,2011,13.8
rust,2012,14.2
rust,2013,14.5
rust,2014,14.7
rust,2015,15.1
rust,2016,15.2
rust,2017,15.2
rust,2018,15.2
rust,2019,14.8
rwat,2000,7.1
rwat,2005,8.9
rwat,2010,11.1
rwat,2011,11.2
rwat,2012,11.4
rwat,2013,11.2
rwat,2014,11.1
rwat,2015,10.7
rwat,2016,11.2
rwat,2017,11.2
rwat,2018,11.2
rwat,2019,11.2
saut,2000,12.0
saut,2005,12.6
saut,2010,14.6
saut,2011,15.4
saut,2012,16.2
saut,2013,17.0
saut,2014,17.8
saut,2015,17.5
saut,2016,17.6
saut,2017,17.6
saut,2018,17.6
saut,2019,16.2
sdnt,2005,6.6
sdnt,2010,7.6
sdnt,2011,7.3
sdnt,2012,7.6
sdnt,2013,7.8
sdnt,2014,7.8
sdnt,2015,7.9
sdnt,2016,8.0
sdnt,2017,8.2
sdnt,2018,8.3
sdnt,2019,8.3
sent,2000,6.4
sent,2005,7.0
sent,2010,8.1
sent,2011,8.6
sent,2012,8.8
sent,2013,8.8
sent,2014,8.9
sent,2015,8.9
sent,2016,8.7
sent,2017,8.6
sent,2018,8.6
sent,2019,8.2
sgpt,2000,12.9
sgpt,2005,13.9
sgpt,2010,15.1
sgpt,2011,15.3
sgpt,2012,15.8
sgpt,2013,15.7
sgpt,2014,16.0
sgpt,2015,16.0
sgpt,2016,16.0
sgpt,2017,16.0
sgpt,2018,16.1
sgpt,2019,16.3
slet,2000,8.1
slet,2005,8.9
slet,2010,9.6
slet,2011,9.7
slet,2012,9.8
slet,2013,10.0
slet,2014,10.0
slet,2015,10.0
slet,2016,10.2
slet,2017,10.3
slet,2018,10.6
slet,2019,10.6
slvt,2000,11.8
slvt,2005,12.8
slvt,2010,12.7
slvt,2011,12.9
slvt,2012,13.0
slvt,2013,13.0
slvt,2014,12.8
slvt,2015,12.8
slvt,2016,12.8
slvt,2017,12.4
slvt,2018,12.2
slvt,2019,11.7
srbt,2000,12.9
srbt,2005,13.0
srbt,2010,13.2
srbt,2011,13.6
srbt,2012,13.7
srbt,2013,13.8
srbt,2014,13.9
srbt,2015,14.1
srbt,2016,14.2
srbt,2017,14.2
srbt,2018,14.3
srbt,2019,14.2
ssdt,2010,6.1
ssdt,2011,6.1
ssdt,2012,6.1
ssdt,2013,6.1
ssdt,2014,5.9
ssdt,2015,5.9
ssdt,2016,5.9
ssdt,2017,5.9
ssdt,2018,5.9
ssdt,2019,5.9
stpt,2000,9.5
stpt,2005,10.1
stpt,2010,10.6
stpt,2011,10.8
stpt,2012,11.0
stpt,2013,11.4
stpt,2014,11.6
stpt,2015,12.4
stpt,2016,12.1
stpt,2017,12.6
stpt,2018,12.6
stpt,2019,12.6
surt,2005,10.8
surt,2010,11.7
surt,2011,11.6
surt,2012,11.7
surt,2013,11.9
surt,2014,11.9
surt,2015,12.4
surt,2016,12.4
surt,2017,12.4
surt,2018,12.4
surt,2019,12.5
svkt,2000,13.1
svkt,2005,13.9
svkt,2010,14.4
svkt,2011,14.4
svkt,2012,14.4
svkt,2013,14.4
svkt,2014,14.3
svkt,2015,14.4
svkt,2016,14.4
svkt,2017,14.4
svkt,2018,14.1
svkt,2019,14.0
svnt,2000,14.2
svnt,2005,16.0
svnt,2010,16.3
svnt,2011,16.0
svnt,2012,16.2
svnt,2013,16.9
svnt,2014,16.6
svnt,2015,16.5
svnt,2016,16.5
svnt,2017,16.5
svnt,2018,16.7
svnt,2019,16.8
swet,2000,17.2
swet,2005,15.2
swet,2010,15.2
swet,2011,15.0
swet,2012,15.0
swet,2013,17.2
swet,2014,17.4
swet,2015,17.8
swet,2016,18.0
swet,2017,18.0
swet,2018,18.0
swet,2019,18.0
swzt,2000,9.6
swzt,2005,10.2
swzt,2010,11.6
swzt,2011,11.8
swzt,2012,11.7
swzt,2013,11.6
swzt,2014,11.6
swzt,2015,11.6
swzt,2016,11.6
swzt,2017,11.6
swzt,2018,11.7
swzt,2019,11.9
syrt,2000,10.5
syrt,2005,11.6
syrt,2010,12.0
syrt,2011,12.3
tcdt,2005,6.9
tcdt,2010,8.1
tcdt,2011,8.8
tcdt,2012,9.1
tcdt,2013,9.3
tcdt,2014,9.6
tcdt,2015,8.9
tcdt,2016,8.6
tcdt,2017,8.9
tcdt,2018,8.9
tcdt,2019,8.8
tgot,2000,11.3
tgot,2005,11.9
tgot,2010,12.4
tgot,2011,12.8
tgot,2012,12.9
tgot,2013,13.1
tgot,2014,13.1
tgot,2015,13.1
tgot,2016,13.2
tgot,2017,13.2
tgot,2018,13.7
tgot,2019,13.8
that,2000,11.2
that,2005,12.6
that,2010,12.8
that,2011,13.0
that,2012,12.9
that,2013,12.8
that,2014,13.2
that,2015,13.7
that,2016,14.1
that,2017,14.5
that,2018,14.5
that,2019,14.7
tjkt,2000,10.6
tjkt,2005,11.7
tjkt,2010,11.9
tjkt,2011,11.8
tjkt,2012,11.9
tjkt,2013,11.9
tjkt,2014,12.0
tjkt,2015,12.1
tjkt,2016,12.1
tjkt,2017,12.2
tjkt,2018,12.3
tjkt,2019,12.6
tlst,2005,11.4
tlst,2010,12.8
tlst,2011,12.9
tlst,2012,12.9
tlst,2013,12.8
tlst,2014,12.8
tlst,2015,12.8
tlst,2016,12.8
tlst,2017,12.8
tlst,2018,12.8
tlst,2019,13.0
tont,2000,13.4
tont,2005,14.3
tont,2010,14.1
tont,2011,14.1
tont,2012,14.1
tont,2013,12.9
tont,2014,13.2
tont,2015,13.6
tont,2016,13.9
tont,2017,13.9
tont,2018,13.9
tont,2019,14.0
ttot,2000,11.7
ttot,2005,12.0
ttot,2010,12.2
ttot,2011,12.2
ttot,2012,12.3
ttot,2013,12.3
ttot,2014,12.3
ttot,2015,12.3
ttot,2016,12.0
ttot,2017,12.0
ttot,2018,12.0
ttot,2019,12.0
tunt,2000,13.1
tunt,2005,13.9
tunt,2010,14.0
tunt,2011,14.2
tunt,2012,14.2
tunt,2013,14.3
tunt,2014,14.3
tunt,2015,14.3
tunt,2016,14.3
tunt,2017,14.3
tunt,2018,14.3
tunt,2019,14.3
turt,2000,12.5
turt,2005,12.8
turt,2010,14.3
turt,2011,14.8
turt,2012,14.9
turt,2013,15.2
turt,2014,15.5
turt,2015,15.8
turt,2016,16.1
turt,2017,16.5
turt,2018,16.9
turt,2019,17.1
tzat,2000,6.4
tzat,2005,7.8
tzat,2010,9.4
tzat,2011,9.3
tzat,2012,9.1
tzat,2013,8.9
tzat,2014,8.7
tzat,2015,8.5
tzat,2016,8.4
tzat,2017,8.2
tzat,2018,8.0
tzat,2019,8.0
ugat,2000,11.4
ugat,2005,11.2
ugat,2010,11.7
ugat,2011,11.7
ugat,2012,11.8
ugat,2013,11.8
ugat,2014,11.9
ugat,2015,12.0
ugat,2016,12.0
ugat,2017,12.1
ugat,2018,12.1
ugat,2019,12.2
ukrt,2000,12.8
ukrt,2005,14.5
ukrt,2010,14.4
ukrt,2011,14.6
ukrt,2012,14.7
ukrt,2013,14.7
ukrt,2014,14.8
ukrt,2015,14.8
ukrt,2016,14.8
ukrt,2017,14.8
ukrt,2018,14.8
ukrt,2019,14.9
uryt,2000,13.4
uryt,2005,14.3
uryt,2010,13.8
uryt,2011,14.3
uryt,2012,14.7
uryt,2013,15.1
uryt,2014,15.2
uryt,2015,15.0
uryt,2016,15.0
uryt,2017,15.0
uryt,2018,15.1
uryt,2019,15.1
usat,2000,14.9
usat,2005,15.2
usat,2010,15.7
usat,2011,15.8
usat,2012,15.8
usat,2013,15.7
usat,2014,15.7
usat,2015,15.7
usat,2016,15.7
usat,2017,15.7
usat,2018,15.7
usat,2019,15.7
uzbt,2000,10.9
uzbt,2005,11.7
uzbt,2010,11.6
uzbt,2011,11.6
uzbt,2012,11.8
uzbt,2013,11.8
uzbt,2014,11.8
uzbt,2015,11.9
uzbt,2016,12.0
uzbt,2017,12.2
uzbt,2018,12.2
uzbt,2019,12.2
vent,2000,9.9
vent,2005,12.0
vent,2010,12.6
vent,2011,12.6
vent,2012,12.7
vent,2013,13.1
vent,2014,13.0
vent,2015,12.9
vent,2016,12.5
vent,2017,11.8
vent,2018,11.8
vent,2019,11.8
vnmt,2000,10.9
vnmt,2005,11.5
vnmt,2010,12.1
vnmt,2011,12.3
vnmt,2012,12.3
vnmt,2013,12.4
vnmt,2014,12.5
vnmt,2015,12.5
vnmt,2016,12.5
vnmt,2017,12.5
vnmt,2018,12.5
vnmt,2019,12.5
yemt,2000,10.5
yemt,2005,10.6
yemt,2010,9.9
yemt,2011,10.3
yemt,2012,10.3
yemt,2013,10.3
yemt,2014,10.3
yemt,2015,10.2
yemt,2016,10.2
yemt,2017,10.1
yemt,2018,10.1
yemt,2019,10.2
zaft,2000,12.7
zaft,2005,12.5
zaft,2010,12.3
zaft,2011,12.3
zaft,2012,12.7
zaft,2013,12.9
zaft,2014,13.1
zaft,2015,13.1
zaft,2016,13.1
zaft,2017,13.1
zaft,2018,13.3
zaft,2019,13.4
zmbt,2010,11.5
zmbt,2011,11.5
zmbt,2012,11.5
zmbt,2013,11.5
zmbt,2014,11.5
zmbt,2015,11.5
zmbt,2016,11.5
zmbt,2017,11.5
zmbt,2018,11.5
zmbt,2019,11.6
zwet,2000,10.1
zwet,2005,9.7
zwet,2010,10.3
zwet,2011,10.4
zwet,2012,10.5
zwet,2013,10.7
zwet,2014,10.8
zwet,2015,10.8
zwet,2016,10.9
zwet,2017,10.9
zwet,2018,10.9
zwet,2019,11.5
