national,year,gnic
afgt,1990,2478.0
afgt,1991,2060.0
afgt,1992,1922.0
afgt,1993,1321.0
afgt,1994,951.0
afgt,1995,1344.0
afgt,1996,1223.0
afgt,1997,1130.0
afgt,1998,1058.0
afgt,1999,985.0
afgt,2000,904.0
afgt,2001,820.0
afgt,2002,1291.0
afgt,2003,1334.0
afgt,2004,1312.0
afgt,2005,1390.0
afgt,2006,1479.0
afgt,2007,1830.0
afgt,2008,1672.0
afgt,2009,1900.0
afgt,2010,1917.0
afgt,2011,2014.0
afgt,2012,2165.0
afgt,2013,2230.0
afgt,2014,2214.0
afgt,2015,2128.0
afgt,2016,2135.0
afgt,2017,2230.0
afgt,2018,2217.0
afgt,2019,2229.0
agot,1999,3508.0
agot,2000,3674.0
agot,2001,3883.0
agot,2002,4638.0
agot,2003,4663.0
agot,2004,4907.0
agot,2005,5366.0
agot,2006,5646.0
agot,2007,6330.0
agot,2008,6461.0
agot,2009,6967.0
agot,2010,6913.0
agot,2011,6887.0
agot,2012,7282.0
agot,2013,7479.0
agot,2014,7704.0
agot,2015,7652.0
agot,2016,7189.0
agot,2017,6862.0
agot,2018,6361.0
agot,2019,6104.0
albt,1990,4938.0
albt,1991,3496.0
albt,1992,3208.0
albt,1993,3685.0
albt,1994,4103.0
albt,1995,4772.0
albt,1996,5253.0
albt,1997,4681.0
albt,1998,5115.0
albt,1999,5716.0
albt,2000,6139.0
albt,2001,6661.0
albt,2002,6923.0
albt,2003,7338.0
albt,2004,7750.0
albt,2005,8199.0
albt,2006,8830.0
albt,2007,9434.0
albt,2008,10019.0
albt,2009,10241.0
albt,2010,10775.0
albt,2011,11237.0
albt,2012,11365.0
albt,2013,11806.0
albt,2014,11951.0
albt,2015,12273.0
albt,2016,12753.0
albt,2017,13071.0
albt,2018,13637.0
albt,2019,13998.0
andt,2000,50582.0
andt,2001,51350.0
andt,2002,52559.0
andt,2003,56431.0
andt,2004,58307.0
andt,2005,60537.0
andt,2006,61623.0
andt,2007,60386.0
andt,2008,54424.0
andt,2009,52042.0
andt,2010,49262.0
andt,2011,47366.0
andt,2012,47347.0
andt,2013,48486.0
andt,2014,50568.0
andt,2015,51780.0
andt,2016,53245.0
andt,2017,54371.0
andt,2018,55254.0
andt,2019,56000.0
aret,1990,102433.0
aret,1991,96250.0
aret,1992,93044.0
aret,1993,92505.0
aret,1994,96785.0
aret,1995,101303.0
aret,1996,101490.0
aret,1997,103567.0
aret,1998,99916.0
aret,1999,98569.0
aret,2000,104640.0
aret,2001,103519.0
aret,2002,96737.0
aret,2003,97762.0
aret,2004,98236.0
aret,2005,92443.0
aret,2006,88502.0
aret,2007,79459.0
aret,2008,69815.0
aret,2009,59017.0
aret,2010,54911.0
aret,2011,56153.0
aret,2012,57447.0
aret,2013,60007.0
aret,2014,62500.0
aret,2015,65529.0
aret,2016,66881.0
aret,2017,67668.0
aret,2018,67195.0
aret,2019,67462.0
argt,1990,13597.0
argt,1991,14803.0
argt,1992,15940.0
argt,1993,17132.0
argt,1994,17874.0
argt,1995,17091.0
argt,1996,17782.0
argt,1997,18983.0
argt,1998,19426.0
argt,1999,18535.0
argt,2000,18179.0
argt,2001,17152.0
argt,2002,14727.0
argt,2003,16056.0
argt,2004,16058.0
argt,2005,17270.0
argt,2006,20124.0
argt,2007,21867.0
argt,2008,22551.0
argt,2009,20877.0
argt,2010,22727.0
argt,2011,23947.0
argt,2012,23516.0
argt,2013,23852.0
argt,2014,23048.0
argt,2015,23466.0
argt,2016,22697.0
argt,2017,22962.0
argt,2018,21918.0
argt,2019,21190.0
armt,1990,5191.0
armt,1991,4617.0
armt,1992,2732.0
armt,1993,2552.0
armt,1994,2743.0
armt,1995,3111.0
armt,1996,3336.0
armt,1997,3600.0
armt,1998,3781.0
armt,1999,3926.0
armt,2000,4180.0
armt,2001,4604.0
armt,2002,5268.0
armt,2003,6035.0
armt,2004,6758.0
armt,2005,7753.0
armt,2006,8889.0
armt,2007,10272.0
armt,2008,11137.0
armt,2009,9435.0
armt,2010,9753.0
armt,2011,10078.0
armt,2012,10831.0
armt,2013,11353.0
armt,2014,11520.0
armt,2015,11774.0
armt,2016,11570.0
armt,2017,12543.0
armt,2018,12895.0
armt,2019,13894.0
atgt,2005,17776.0
atgt,2006,19757.0
atgt,2007,21254.0
atgt,2008,20819.0
atgt,2009,18084.0
atgt,2010,16803.0
atgt,2011,16199.0
atgt,2012,16562.0
atgt,2013,16518.0
atgt,2014,17033.0
atgt,2015,17495.0
atgt,2016,18107.0
atgt,2017,18923.0
atgt,2018,20139.0
atgt,2019,20895.0
aust,1990,30297.0
aust,1991,29644.0
aust,1992,29454.0
aust,1993,30689.0
aust,1994,31715.0
aust,1995,32180.0
aust,1996,32954.0
aust,1997,33931.0
aust,1998,35188.0
aust,1999,36574.0
aust,2000,37638.0
aust,2001,37873.0
aust,2002,38942.0
aust,2003,39573.0
aust,2004,40670.0
aust,2005,41058.0
aust,2006,41486.0
aust,2007,42538.0
aust,2008,43361.0
aust,2009,43533.0
aust,2010,43580.0
aust,2011,43907.0
aust,2012,45313.0
aust,2013,45989.0
aust,2014,46401.0
aust,2015,47043.0
aust,2016,47468.0
aust,2017,47576.0
aust,2018,48024.0
aust,2019,48085.0
autt,1990,37994.0
autt,1991,38721.0
autt,1992,39021.0
autt,1993,38933.0
autt,1994,39634.0
autt,1995,40485.0
autt,1996,41521.0
autt,1997,42166.0
autt,1998,43563.0
autt,1999,44573.0
autt,2000,46309.0
autt,2001,46479.0
autt,2002,47396.0
autt,2003,47771.0
autt,2004,48830.0
autt,2005,49550.0
autt,2006,51240.0
autt,2007,52798.0
autt,2008,53905.0
autt,2009,51287.0
autt,2010,52564.0
autt,2011,53649.0
autt,2012,53642.0
autt,2013,53429.0
autt,2014,53292.0
autt,2015,52639.0
autt,2016,53682.0
autt,2017,54152.0
autt,2018,55533.0
autt,2019,56197.0
azet,1995,2992.0
azet,1996,2995.0
azet,1997,3143.0
azet,1998,3448.0
azet,1999,3810.0
azet,2000,3960.0
azet,2001,4280.0
azet,2002,4612.0
azet,2003,5013.0
azet,2004,5282.0
azet,2005,6298.0
azet,2006,8325.0
azet,2007,10022.0
azet,2008,11518.0
azet,2009,12855.0
azet,2010,13509.0
azet,2011,13012.0
azet,2012,13295.0
azet,2013,13992.0
azet,2014,14516.0
azet,2015,14441.0
azet,2016,13434.0
azet,2017,13513.0
azet,2018,13598.0
azet,2019,13784.0
bdit,1990,1124.0
bdit,1991,1169.0
bdit,1992,1162.0
bdit,1993,1061.0
bdit,1994,1009.0
bdit,1995,924.0
bdit,1996,832.0
bdit,1997,829.0
bdit,1998,863.0
bdit,1999,839.0
bdit,2000,841.0
bdit,2001,815.0
bdit,2002,827.0
bdit,2003,788.0
bdit,2004,795.0
bdit,2005,786.0
bdit,2006,810.0
bdit,2007,813.0
bdit,2008,826.0
bdit,2009,824.0
bdit,2010,842.0
bdit,2011,846.0
bdit,2012,860.0
bdit,2013,878.0
bdit,2014,884.0
bdit,2015,825.0
bdit,2016,795.0
bdit,2017,772.0
bdit,2018,763.0
bdit,2019,754.0
belt,1990,35737.0
belt,1991,36389.0
belt,1992,36790.0
belt,1993,36649.0
belt,1994,37991.0
belt,1995,38723.0
belt,1996,39206.0
belt,1997,40637.0
belt,1998,41346.0
belt,1999,42663.0
belt,2000,44239.0
belt,2001,44257.0
belt,2002,44750.0
belt,2003,45106.0
belt,2004,46265.0
belt,2005,47010.0
belt,2006,47980.0
belt,2007,49357.0
belt,2008,49674.0
belt,2009,48032.0
belt,2010,48791.0
belt,2011,48313.0
belt,2012,49400.0
belt,2013,49465.0
belt,2014,49849.0
belt,2015,50238.0
belt,2016,50492.0
belt,2017,51319.0
belt,2018,51619.0
belt,2019,52085.0
bent,1990,2133.0
bent,1991,2158.0
bent,1992,2103.0
bent,1993,2190.0
bent,1994,2150.0
bent,1995,2209.0
bent,1996,2235.0
bent,1997,2307.0
bent,1998,2346.0
bent,1999,2404.0
bent,2000,2470.0
bent,2001,2523.0
bent,2002,2554.0
bent,2003,2562.0
bent,2004,2599.0
bent,2005,2575.0
bent,2006,2596.0
bent,2007,2670.0
bent,2008,2735.0
bent,2009,2715.0
bent,2010,2690.0
bent,2011,2704.0
bent,2012,2744.0
bent,2013,2861.0
bent,2014,2962.0
bent,2015,2922.0
bent,2016,2935.0
bent,2017,3011.0
bent,2018,3129.0
bent,2019,3254.0
bfat,2000,1293.0
bfat,2001,1338.0
bfat,2002,1360.0
bfat,2003,1421.0
bfat,2004,1445.0
bfat,2005,1522.0
bfat,2006,1581.0
bfat,2007,1598.0
bfat,2008,1640.0
bfat,2009,1624.0
bfat,2010,1679.0
bfat,2011,1718.0
bfat,2012,1807.0
bfat,2013,1853.0
bfat,2014,1840.0
bfat,2015,1852.0
bfat,2016,1859.0
bfat,2017,1977.0
bfat,2018,2069.0
bfat,2019,2133.0
bgdt,1990,1554.0
bgdt,1991,1572.0
bgdt,1992,1625.0
bgdt,1993,1669.0
bgdt,1994,1705.0
bgdt,1995,1752.0
bgdt,1996,1785.0
bgdt,1997,1829.0
bgdt,1998,1884.0
bgdt,1999,1936.0
bgdt,2000,2002.0
bgdt,2001,2061.0
bgdt,2002,2120.0
bgdt,2003,2182.0
bgdt,2004,2268.0
bgdt,2005,2383.0
bgdt,2006,2538.0
bgdt,2007,2703.0
bgdt,2008,2863.0
bgdt,2009,2980.0
bgdt,2010,3117.0
bgdt,2011,3274.0
bgdt,2012,3462.0
bgdt,2013,3614.0
bgdt,2014,3742.0
bgdt,2015,3936.0
bgdt,2016,4143.0
bgdt,2017,4340.0
bgdt,2018,4643.0
bgdt,2019,4976.0
bgrt,1990,11189.0
bgrt,1991,10197.0
bgrt,1992,10322.0
bgrt,1993,10245.0
bgrt,1994,10449.0
bgrt,1995,10717.0
bgrt,1996,11238.0
bgrt,1997,9738.0
bgrt,1998,10331.0
bgrt,1999,9571.0
bgrt,2000,9977.0
bgrt,2001,10819.0
bgrt,2002,11917.0
bgrt,2003,12580.0
bgrt,2004,13439.0
bgrt,2005,14391.0
bgrt,2006,15088.0
bgrt,2007,15424.0
bgrt,2008,16908.0
bgrt,2009,16679.0
bgrt,2010,17073.0
bgrt,2011,17390.0
bgrt,2012,17886.0
bgrt,2013,17887.0
bgrt,2014,18577.0
bgrt,2015,18997.0
bgrt,2016,19858.0
bgrt,2017,20853.0
bgrt,2018,22406.0
bgrt,2019,23325.0
bhrt,1990,40847.0
bhrt,1991,40555.0
bhrt,1992,44977.0
bhrt,1993,47353.0
bhrt,1994,44958.0
bhrt,1995,46029.0
bhrt,1996,46540.0
bhrt,1997,44980.0
bhrt,1998,46165.0
bhrt,1999,46556.0
bhrt,2000,48262.0
bhrt,2001,46704.0
bhrt,2002,45267.0
bhrt,2003,45702.0
bhrt,2004,45927.0
bhrt,2005,46336.0
bhrt,2006,45910.0
bhrt,2007,46257.0
bhrt,2008,44586.0
bhrt,2009,40317.0
bhrt,2010,40353.0
bhrt,2011,37769.0
bhrt,2012,43387.0
bhrt,2013,44951.0
bhrt,2014,45631.0
bhrt,2015,45634.0
bhrt,2016,45484.0
bhrt,2017,44966.0
bhrt,2018,43671.0
bhrt,2019,42522.0
bhst,2000,40369.0
bhst,2001,40550.0
bhst,2002,41037.0
bhst,2003,39988.0
bhst,2004,39714.0
bhst,2005,40163.0
bhst,2006,40314.0
bhst,2007,40086.0
bhst,2008,39145.0
bhst,2009,36564.0
bhst,2010,36347.0
bhst,2011,36182.0
bhst,2012,37182.0
bhst,2013,35986.0
bhst,2014,34564.0
bhst,2015,34615.0
bhst,2016,34330.0
bhst,2017,34260.0
bhst,2018,33481.0
bhst,2019,33747.0
biht,2000,8491.0
biht,2001,8573.0
biht,2002,8864.0
biht,2003,9092.0
biht,2004,9539.0
biht,2005,9871.0
biht,2006,10293.0
biht,2007,10906.0
biht,2008,11591.0
biht,2009,11314.0
biht,2010,11252.0
biht,2011,11398.0
biht,2012,11492.0
biht,2013,12032.0
biht,2014,12322.0
biht,2015,12882.0
biht,2016,13383.0
biht,2017,13739.0
biht,2018,14378.0
biht,2019,14872.0
blrt,1995,5784.0
blrt,1996,5976.0
blrt,1997,6669.0
blrt,1998,7263.0
blrt,1999,7555.0
blrt,2000,8024.0
blrt,2001,8449.0
blrt,2002,8934.0
blrt,2003,9661.0
blrt,2004,10834.0
blrt,2005,11919.0
blrt,2006,13179.0
blrt,2007,14310.0
blrt,2008,15821.0
blrt,2009,15784.0
blrt,2010,16988.0
blrt,2011,17850.0
blrt,2012,18145.0
blrt,2013,18076.0
blrt,2014,18462.0
blrt,2015,17483.0
blrt,2016,17004.0
blrt,2017,17585.0
blrt,2018,18187.0
blrt,2019,18546.0
blzt,1990,4674.0
blzt,1991,5109.0
blzt,1992,5590.0
blzt,1993,5817.0
blzt,1994,5638.0
blzt,1995,5570.0
blzt,1996,5448.0
blzt,1997,5478.0
blzt,1998,5404.0
blzt,1999,5619.0
blzt,2000,6080.0
blzt,2001,6084.0
blzt,2002,6222.0
blzt,2003,6524.0
blzt,2004,6533.0
blzt,2005,6539.0
blzt,2006,6680.0
blzt,2007,6382.0
blzt,2008,6481.0
blzt,2009,6698.0
blzt,2010,6524.0
blzt,2011,6708.0
blzt,2012,6627.0
blzt,2013,6579.0
blzt,2014,6602.0
blzt,2015,6846.0
blzt,2016,6671.0
blzt,2017,6507.0
blzt,2018,6453.0
blzt,2019,6382.0
bolt,1990,4352.0
bolt,1991,4515.0
bolt,1992,4546.0
bolt,1993,4641.0
bolt,1994,4782.0
bolt,1995,4902.0
bolt,1996,5024.0
bolt,1997,5184.0
bolt,1998,5368.0
bolt,1999,5262.0
bolt,2000,5276.0
bolt,2001,5268.0
bolt,2002,5297.0
bolt,2003,5276.0
bolt,2004,5355.0
bolt,2005,5518.0
bolt,2006,5703.0
bolt,2007,5847.0
bolt,2008,6133.0
bolt,2009,6199.0
bolt,2010,6301.0
bolt,2011,6481.0
bolt,2012,6608.0
bolt,2013,6937.0
bolt,2014,7314.0
bolt,2015,7718.0
bolt,2016,8057.0
bolt,2017,8186.0
bolt,2018,8445.0
bolt,2019,8554.0
brat,1990,10251.0
brat,1991,10258.0
brat,1992,10071.0
brat,1993,10312.0
brat,1994,10541.0
brat,1995,11084.0
brat,1996,11016.0
brat,1997,11157.0
brat,1998,10886.0
brat,1999,10694.0
brat,2000,11276.0
brat,2001,11237.0
brat,2002,11412.0
brat,2003,11420.0
brat,2004,11959.0
brat,2005,12208.0
brat,2006,12602.0
brat,2007,13280.0
brat,2008,13774.0
brat,2009,13649.0
brat,2010,14409.0
brat,2011,14921.0
brat,2012,15083.0
brat,2013,15579.0
brat,2014,15450.0
brat,2015,14775.0
brat,2016,14139.0
brat,2017,14248.0
brat,2018,14182.0
brat,2019,14263.0
brbt,1990,13867.0
brbt,1991,13314.0
brbt,1992,12376.0
brbt,1993,12338.0
brbt,1994,12762.0
brbt,1995,12907.0
brbt,1996,13348.0
brbt,1997,13998.0
brbt,1998,13494.0
brbt,1999,13461.0
brbt,2000,14912.0
brbt,2001,14441.0
brbt,2002,14450.0
brbt,2003,14772.0
brbt,2004,14868.0
brbt,2005,15379.0
brbt,2006,15904.0
brbt,2007,16477.0
brbt,2008,16390.0
brbt,2009,15299.0
brbt,2010,15166.0
brbt,2011,14408.0
brbt,2012,14756.0
brbt,2013,14433.0
brbt,2014,14399.0
brbt,2015,14669.0
brbt,2016,14990.0
brbt,2017,15079.0
brbt,2018,14970.0
brbt,2019,14936.0
brnt,1990,71469.0
brnt,1991,71643.0
brnt,1992,72947.0
brnt,1993,71146.0
brnt,1994,71414.0
brnt,1995,72688.0
brnt,1996,72937.0
brnt,1997,70174.0
brnt,1998,68211.0
brnt,1999,68771.0
brnt,2000,69254.0
brnt,2001,69717.0
brnt,2002,71007.0
brnt,2003,71722.0
brnt,2004,70853.0
brnt,2005,70021.0
brnt,2006,72083.0
brnt,2007,71648.0
brnt,2008,69405.0
brnt,2009,67383.0
brnt,2010,67479.0
brnt,2011,67387.0
brnt,2012,67319.0
brnt,2013,66079.0
brnt,2014,64340.0
brnt,2015,66410.0
brnt,2016,65043.0
brnt,2017,64619.0
brnt,2018,60975.0
brnt,2019,63965.0
btnt,2005,5372.0
btnt,2006,5734.0
btnt,2007,6647.0
btnt,2008,6796.0
btnt,2009,7085.0
btnt,2010,7718.0
btnt,2011,8179.0
btnt,2012,8355.0
btnt,2013,8518.0
btnt,2014,8896.0
btnt,2015,9372.0
btnt,2016,9851.0
btnt,2017,10175.0
btnt,2018,10327.0
btnt,2019,10746.0
bwat,1990,8866.0
bwat,1991,9637.0
bwat,1992,9737.0
bwat,1993,10047.0
bwat,1994,9108.0
bwat,1995,9916.0
bwat,1996,9789.0
bwat,1997,10610.0
bwat,1998,10960.0
bwat,1999,10962.0
bwat,2000,10781.0
bwat,2001,11024.0
bwat,2002,10359.0
bwat,2003,11063.0
bwat,2004,11006.0
bwat,2005,11498.0
bwat,2006,12295.0
bwat,2007,13180.0
bwat,2008,13759.0
bwat,2009,13002.0
bwat,2010,13489.0
bwat,2011,14496.0
bwat,2012,15084.0
bwat,2013,16120.0
bwat,2014,16818.0
bwat,2015,16237.0
bwat,2016,15623.0
bwat,2017,15981.0
bwat,2018,16311.0
bwat,2019,16437.0
caft,1990,1313.0
caft,1991,1300.0
caft,1992,1249.0
caft,1993,1204.0
caft,1994,1218.0
caft,1995,1254.0
caft,1996,1127.0
caft,1997,1171.0
caft,1998,1192.0
caft,1999,1247.0
caft,2000,1235.0
caft,2001,1223.0
caft,2002,1188.0
caft,2003,1089.0
caft,2004,1087.0
caft,2005,1098.0
caft,2006,1127.0
caft,2007,1147.0
caft,2008,1154.0
caft,2009,1169.0
caft,2010,1218.0
caft,2011,1259.0
caft,2012,1318.0
caft,2013,839.0
caft,2014,838.0
caft,2015,870.0
caft,2016,903.0
caft,2017,959.0
caft,2018,981.0
caft,2019,993.0
cant,1990,30822.0
cant,1991,29903.0
cant,1992,29733.0
cant,1993,30257.0
cant,1994,31212.0
cant,1995,31759.0
cant,1996,31973.0
cant,1997,33096.0
cant,1998,33650.0
cant,1999,34680.0
cant,2000,36323.0
cant,2001,36358.0
cant,2002,37330.0
cant,2003,38437.0
cant,2004,39696.0
cant,2005,41342.0
cant,2006,42852.0
cant,2007,45438.0
cant,2008,45393.0
cant,2009,43472.0
cant,2010,44190.0
cant,2011,45169.0
cant,2012,45527.0
cant,2013,46217.0
cant,2014,47026.0
cant,2015,47042.0
cant,2016,47128.0
cant,2017,48069.0
cant,2018,48292.0
cant,2019,48527.0
chet,1990,58955.0
chet,1991,57893.0
chet,1992,57076.0
chet,1993,56630.0
chet,1994,56307.0
chet,1995,56592.0
chet,1996,56697.0
chet,1997,58759.0
chet,1998,60551.0
chet,1999,61825.0
chet,2000,64638.0
chet,2001,63528.0
chet,2002,62471.0
chet,2003,64446.0
chet,2004,65512.0
chet,2005,68351.0
chet,2006,69795.0
chet,2007,67318.0
chet,2008,63169.0
chet,2009,66544.0
chet,2010,70348.0
chet,2011,67500.0
chet,2012,68040.0
chet,2013,68353.0
chet,2014,68060.0
chet,2015,69427.0
chet,2016,68567.0
chet,2017,67888.0
chet,2018,69243.0
chet,2019,69394.0
chlt,1990,9130.0
chlt,1991,9692.0
chlt,1992,10689.0
chlt,1993,11279.0
chlt,1994,11546.0
chlt,1995,12444.0
chlt,1996,13170.0
chlt,1997,13976.0
chlt,1998,14500.0
chlt,1999,14185.0
chlt,2000,14679.0
chlt,2001,15023.0
chlt,2002,15250.0
chlt,2003,15389.0
chlt,2004,15940.0
chlt,2005,16552.0
chlt,2006,16585.0
chlt,2007,17399.0
chlt,2008,18659.0
chlt,2009,18342.0
chlt,2010,19074.0
chlt,2011,20264.0
chlt,2012,21468.0
chlt,2013,22056.0
chlt,2014,22501.0
chlt,2015,22949.0
chlt,2016,23003.0
chlt,2017,22685.0
chlt,2018,23222.0
chlt,2019,23261.0
chnt,1990,1469.0
chnt,1991,1581.0
chnt,1992,1778.0
chnt,1993,1981.0
chnt,1994,2198.0
chnt,1995,2361.0
chnt,1996,2571.0
chnt,1997,2787.0
chnt,1998,2965.0
chnt,1999,3172.0
chnt,2000,3417.0
chnt,2001,3667.0
chnt,2002,3989.0
chnt,2003,4377.0
chnt,2004,4806.0
chnt,2005,5299.0
chnt,2006,5969.0
chnt,2007,6810.0
chnt,2008,7458.0
chnt,2009,8056.0
chnt,2010,8847.0
chnt,2011,9597.0
chnt,2012,10373.0
chnt,2013,11060.0
chnt,2014,11932.0
chnt,2015,12644.0
chnt,2016,13434.0
chnt,2017,14333.0
chnt,2018,15187.0
chnt,2019,16057.0
civt,1990,3900.0
civt,1991,3718.0
civt,1992,3629.0
civt,1993,3545.0
civt,1994,3565.0
civt,1995,3709.0
civt,1996,3775.0
civt,1997,4003.0
civt,1998,4091.0
civt,1999,3962.0
civt,2000,3870.0
civt,2001,3801.0
civt,2002,3660.0
civt,2003,3565.0
civt,2004,3548.0
civt,2005,3534.0
civt,2006,3508.0
civt,2007,3493.0
civt,2008,3512.0
civt,2009,3540.0
civt,2010,3527.0
civt,2011,3292.0
civt,2012,3576.0
civt,2013,3757.0
civt,2014,4057.0
civt,2015,4322.0
civt,2016,4513.0
civt,2017,4687.0
civt,2018,4866.0
civt,2019,5069.0
cmrt,1990,3101.0
cmrt,1991,2835.0
cmrt,1992,2701.0
cmrt,1993,2420.0
cmrt,1994,2389.0
cmrt,1995,2400.0
cmrt,1996,2437.0
cmrt,1997,2494.0
cmrt,1998,2571.0
cmrt,1999,2618.0
cmrt,2000,2589.0
cmrt,2001,2610.0
cmrt,2002,2674.0
cmrt,2003,2789.0
cmrt,2004,2935.0
cmrt,2005,2902.0
cmrt,2006,2964.0
cmrt,2007,2996.0
cmrt,2008,3037.0
cmrt,2009,3055.0
cmrt,2010,3056.0
cmrt,2011,3095.0
cmrt,2012,3132.0
cmrt,2013,3200.0
cmrt,2014,3335.0
cmrt,2015,3410.0
cmrt,2016,3465.0
cmrt,2017,3487.0
cmrt,2018,3526.0
cmrt,2019,3581.0
codt,1990,1695.0
codt,1991,1495.0
codt,1992,1283.0
codt,1993,1098.0
codt,1994,954.0
codt,1995,911.0
codt,1996,949.0
codt,1997,869.0
codt,1998,840.0
codt,1999,758.0
codt,2000,740.0
codt,2001,683.0
codt,2002,695.0
codt,2003,717.0
codt,2004,738.0
codt,2005,749.0
codt,2006,771.0
codt,2007,787.0
codt,2008,787.0
codt,2009,803.0
codt,2010,830.0
codt,2011,848.0
codt,2012,870.0
codt,2013,875.0
codt,2014,932.0
codt,2015,980.0
codt,2016,1039.0
codt,2017,1030.0
codt,2018,1056.0
codt,2019,1063.0
cogt,1990,3019.0
cogt,1991,3062.0
cogt,1992,3186.0
cogt,1993,2868.0
cogt,1994,2781.0
cogt,1995,2021.0
cogt,1996,2033.0
cogt,1997,2265.0
cogt,1998,2616.0
cogt,1999,2038.0
cogt,2000,1801.0
cogt,2001,2020.0
cogt,2002,2048.0
cogt,2003,1990.0
cogt,2004,1825.0
cogt,2005,1503.0
cogt,2006,1351.0
cogt,2007,1582.0
cogt,2008,1826.0
