national,year,gnic
cogt,2009,2055.0
cogt,2010,2046.0
cogt,2011,2009.0
cogt,2012,2396.0
cogt,2013,2580.0
cogt,2014,3002.0
cogt,2015,3855.0
cogt,2016,3417.0
cogt,2017,3126.0
cogt,2018,2964.0
cogt,2019,2879.0
colt,1990,8013.0
colt,1991,8058.0
colt,1992,8257.0
colt,1993,8612.0
colt,1994,9031.0
colt,1995,9337.0
colt,1996,9323.0
colt,1997,9471.0
colt,1998,9412.0
colt,1999,8881.0
colt,2000,8947.0
colt,2001,8931.0
colt,2002,8997.0
colt,2003,9148.0
colt,2004,9491.0
colt,2005,9910.0
colt,2006,10427.0
colt,2007,10946.0
colt,2008,11114.0
colt,2009,11160.0
colt,2010,11461.0
colt,2011,12050.0
colt,2012,12469.0
colt,2013,13032.0
colt,2014,13564.0
colt,2015,14038.0
colt,2016,14186.0
colt,2017,14055.0
colt,2018,14085.0
colt,2019,14257.0
comt,2000,2835.0
comt,2001,2833.0
comt,2002,2820.0
comt,2003,2809.0
comt,2004,2793.0
comt,2005,2807.0
comt,2006,2815.0
comt,2007,2781.0
comt,2008,2813.0
comt,2009,2836.0
comt,2010,2875.0
comt,2011,2921.0
comt,2012,2940.0
comt,2013,3005.0
comt,2014,2999.0
comt,2015,2971.0
comt,2016,3004.0
comt,2017,3049.0
comt,2018,3085.0
comt,2019,3099.0
cpvt,2000,4183.0
cpvt,2001,4432.0
cpvt,2002,4530.0
cpvt,2003,4697.0
cpvt,2004,4817.0
cpvt,2005,4983.0
cpvt,2006,5383.0
cpvt,2007,5895.0
cpvt,2008,6177.0
cpvt,2009,6029.0
cpvt,2010,5928.0
cpvt,2011,6120.0
cpvt,2012,6087.0
cpvt,2013,6106.0
cpvt,2014,5971.0
cpvt,2015,6035.0
cpvt,2016,6251.0
cpvt,2017,6414.0
cpvt,2018,6703.0
cpvt,2019,7019.0
crit,1990,9115.0
crit,1991,9278.0
crit,1992,9896.0
crit,1993,10344.0
crit,1994,10681.0
crit,1995,10802.0
crit,1996,10725.0
crit,1997,11048.0
crit,1998,11424.0
crit,1999,11415.0
crit,2000,11507.0
crit,2001,11697.0
crit,2002,11893.0
crit,2003,12217.0
crit,2004,12624.0
crit,2005,12998.0
crit,2006,13870.0
crit,2007,14854.0
crit,2008,15447.0
crit,2009,14887.0
crit,2010,15426.0
crit,2011,15876.0
crit,2012,16481.0
crit,2013,16567.0
crit,2014,16863.0
crit,2015,17238.0
crit,2016,17783.0
crit,2017,18161.0
crit,2018,18371.0
crit,2019,18486.0
cubt,1990,5271.0
cubt,1991,4686.0
cubt,1992,4136.0
cubt,1993,3501.0
cubt,1994,3509.0
cubt,1995,3555.0
cubt,1996,3826.0
cubt,1997,3917.0
cubt,1998,3912.0
cubt,1999,4134.0
cubt,2000,4352.0
cubt,2001,4496.0
cubt,2002,4549.0
cubt,2003,4707.0
cubt,2004,4962.0
cubt,2005,5524.0
cubt,2006,6211.0
cubt,2007,6636.0
cubt,2008,6911.0
cubt,2009,6953.0
cubt,2010,7151.0
cubt,2011,7395.0
cubt,2012,7618.0
cubt,2013,7823.0
cubt,2014,7879.0
cubt,2015,8218.0
cubt,2016,8242.0
cubt,2017,8388.0
cubt,2018,8578.0
cubt,2019,8621.0
cypt,1990,25033.0
cypt,1991,24590.0
cypt,1992,26162.0
cypt,1993,25748.0
cypt,1994,26677.0
cypt,1995,27160.0
cypt,1996,27124.0
cypt,1997,27265.0
cypt,1998,31123.0
cypt,1999,29570.0
cypt,2000,30070.0
cypt,2001,31382.0
cypt,2002,32901.0
cypt,2003,33708.0
cypt,2004,34345.0
cypt,2005,35692.0
cypt,2006,36635.0
cypt,2007,37335.0
cypt,2008,39674.0
cypt,2009,38368.0
cypt,2010,37691.0
cypt,2011,38404.0
cypt,2012,35342.0
cypt,2013,32941.0
cypt,2014,32194.0
cypt,2015,34160.0
cypt,2016,35072.0
cypt,2017,36616.0
cypt,2018,37459.0
cypt,2019,38207.0
czet,1990,23867.0
czet,1991,21083.0
czet,1992,21048.0
czet,1993,20996.0
czet,1994,21603.0
czet,1995,22596.0
czet,1996,23427.0
czet,1997,23325.0
czet,1998,23269.0
czet,1999,23545.0
czet,2000,24568.0
czet,2001,25097.0
czet,2002,25363.0
czet,2003,26353.0
czet,2004,27277.0
czet,2005,29067.0
czet,2006,30498.0
czet,2007,31896.0
czet,2008,32468.0
czet,2009,30524.0
czet,2010,31046.0
czet,2011,31496.0
czet,2012,31662.0
czet,2013,31556.0
czet,2014,32088.0
czet,2015,33720.0
czet,2016,34562.0
czet,2017,36124.0
czet,2018,37294.0
czet,2019,38109.0
deut,1990,37232.0
deut,1991,38644.0
deut,1992,39032.0
deut,1993,38331.0
deut,1994,38855.0
deut,1995,39246.0
deut,1996,39514.0
deut,1997,40077.0
deut,1998,40722.0
deut,1999,41415.0
deut,2000,42616.0
deut,2001,43206.0
deut,2002,42891.0
deut,2003,42578.0
deut,2004,43803.0
deut,2005,44240.0
deut,2006,46369.0
deut,2007,47706.0
deut,2008,48016.0
deut,2009,45989.0
deut,2010,47860.0
deut,2011,50931.0
deut,2012,50969.0
deut,2013,51010.0
deut,2014,51776.0
deut,2015,52371.0
deut,2016,53213.0
deut,2017,54368.0
deut,2018,55155.0
deut,2019,55314.0
djit,1995,1900.0
djit,1996,1760.0
djit,1997,1792.0
djit,1998,1738.0
djit,1999,1786.0
djit,2000,1770.0
djit,2001,1759.0
djit,2002,1795.0
djit,2003,1927.0
djit,2004,1989.0
djit,2005,2024.0
djit,2006,2248.0
djit,2007,2327.0
djit,2008,2410.0
djit,2009,2706.0
djit,2010,2977.0
djit,2011,3304.0
djit,2012,3675.0
djit,2013,4092.0
djit,2014,4398.0
djit,2015,4700.0
djit,2016,4950.0
djit,2017,5103.0
djit,2018,5341.0
djit,2019,5689.0
dmat,2000,8576.0
dmat,2001,9052.0
dmat,2002,8752.0
dmat,2003,9451.0
dmat,2004,9569.0
dmat,2005,9621.0
dmat,2006,10484.0
dmat,2007,11004.0
dmat,2008,11942.0
dmat,2009,11947.0
dmat,2010,11712.0
dmat,2011,11700.0
dmat,2012,11363.0
dmat,2013,11383.0
dmat,2014,11891.0
dmat,2015,11529.0
dmat,2016,11937.0
dmat,2017,11052.0
dmat,2018,11276.0
dmat,2019,11884.0
dnkt,1990,38022.0
dnkt,1991,38392.0
dnkt,1992,39101.0
dnkt,1993,39166.0
dnkt,1994,41168.0
dnkt,1995,42379.0
dnkt,1996,43293.0
dnkt,1997,44585.0
dnkt,1998,45582.0
dnkt,1999,46939.0
dnkt,2000,47958.0
dnkt,2001,48559.0
dnkt,2002,48737.0
dnkt,2003,48959.0
dnkt,2004,50632.0
dnkt,2005,52016.0
dnkt,2006,54083.0
dnkt,2007,53963.0
dnkt,2008,53693.0
dnkt,2009,50728.0
dnkt,2010,51778.0
dnkt,2011,52486.0
dnkt,2012,52487.0
dnkt,2013,53227.0
dnkt,2014,54071.0
dnkt,2015,54651.0
dnkt,2016,55649.0
dnkt,2017,56235.0
dnkt,2018,57553.0
dnkt,2019,58662.0
domt,1990,5940.0
domt,1991,5857.0
domt,1992,6453.0
domt,1993,6692.0
domt,1994,6789.0
domt,1995,7049.0
domt,1996,7396.0
domt,1997,7920.0
domt,1998,8307.0
domt,1999,8647.0
domt,2000,8926.0
domt,2001,9012.0
domt,2002,9286.0
domt,2003,8811.0
domt,2004,8752.0
domt,2005,9752.0
domt,2006,10549.0
domt,2007,11176.0
domt,2008,11558.0
domt,2009,11520.0
domt,2010,12330.0
domt,2011,12531.0
domt,2012,12709.0
domt,2013,13069.0
domt,2014,13816.0
domt,2015,14697.0
domt,2016,15464.0
domt,2017,15942.0
domt,2018,16927.0
domt,2019,17591.0
dzat,1990,8597.0
dzat,1991,8206.0
dzat,1992,8162.0
dzat,1993,7830.0
dzat,1994,7543.0
dzat,1995,7567.0
dzat,1996,7655.0
dzat,1997,7652.0
dzat,1998,7967.0
dzat,1999,8025.0
dzat,2000,8110.0
dzat,2001,8469.0
dzat,2002,8734.0
dzat,2003,9253.0
dzat,2004,9451.0
dzat,2005,9692.0
dzat,2006,9816.0
dzat,2007,10385.0
dzat,2008,10574.0
dzat,2009,10539.0
dzat,2010,10824.0
dzat,2011,10793.0
dzat,2012,10798.0
dzat,2013,10828.0
dzat,2014,11006.0
dzat,2015,11151.0
dzat,2016,11554.0
dzat,2017,11372.0
dzat,2018,11302.0
dzat,2019,11174.0
ecut,1990,7643.0
ecut,1991,7900.0
ecut,1992,7993.0
ecut,1993,8054.0
ecut,1994,8244.0
ecut,1995,8277.0
ecut,1996,8217.0
ecut,1997,8427.0
ecut,1998,8490.0
ecut,1999,7743.0
ecut,2000,7663.0
ecut,2001,7967.0
ecut,2002,8191.0
ecut,2003,8250.0
ecut,2004,8748.0
ecut,2005,9108.0
ecut,2006,9386.0
ecut,2007,9427.0
ecut,2008,10015.0
ecut,2009,9945.0
ecut,2010,10187.0
ecut,2011,10808.0
ecut,2012,11263.0
ecut,2013,11647.0
ecut,2014,11892.0
ecut,2015,11693.0
ecut,2016,11346.0
ecut,2017,11360.0
ecut,2018,11256.0
ecut,2019,11044.0
egyt,1990,5930.0
egyt,1991,6058.0
egyt,1992,6187.0
egyt,1993,6234.0
egyt,1994,6349.0
egyt,1995,6520.0
egyt,1996,6716.0
egyt,1997,6944.0
egyt,1998,7210.0
egyt,1999,7465.0
egyt,2000,7781.0
egyt,2001,7916.0
egyt,2002,7967.0
egyt,2003,8053.0
egyt,2004,8236.0
egyt,2005,8373.0
egyt,2006,8859.0
egyt,2007,9360.0
egyt,2008,9845.0
egyt,2009,10039.0
egyt,2010,10136.0
egyt,2011,10157.0
egyt,2012,10045.0
egyt,2013,10051.0
egyt,2014,10099.0
egyt,2015,10383.0
egyt,2016,10646.0
egyt,2017,10800.0
egyt,2018,11079.0
egyt,2019,11466.0
erit,2005,2432.0
erit,2006,2336.0
erit,2007,2311.0
erit,2008,2034.0
erit,2009,2074.0
erit,2010,2084.0
erit,2011,2235.0
erit,2012,2365.0
erit,2013,2452.0
erit,2014,2499.0
erit,2015,2540.0
erit,2016,2561.0
erit,2017,2661.0
erit,2018,2740.0
erit,2019,2793.0
espt,1990,27327.0
espt,1991,27938.0
espt,1992,28002.0
espt,1993,27721.0
espt,1994,27770.0
espt,1995,28932.0
espt,1996,29484.0
espt,1997,30457.0
espt,1998,31639.0
espt,1999,32940.0
espt,2000,34583.0
espt,2001,35457.0
espt,2002,36000.0
espt,2003,36522.0
espt,2004,36977.0
espt,2005,37515.0
espt,2006,38217.0
espt,2007,38627.0
espt,2008,38229.0
espt,2009,36776.0
espt,2010,36844.0
espt,2011,36305.0
espt,2012,35554.0
espt,2013,35205.0
espt,2014,35908.0
espt,2015,37442.0
espt,2016,38649.0
espt,2017,39566.0
espt,2018,40419.0
espt,2019,40975.0
estt,1990,16828.0
estt,1991,15646.0
estt,1992,12878.0
estt,1993,11867.0
estt,1994,11948.0
estt,1995,12877.0
estt,1996,13650.0
estt,1997,15076.0
estt,1998,15991.0
estt,1999,15904.0
estt,2000,17242.0
estt,2001,18249.0
estt,2002,19620.0
estt,2003,21069.0
estt,2004,22704.0
estt,2005,25226.0
estt,2006,27489.0
estt,2007,29185.0
estt,2008,28191.0
estt,2009,24688.0
estt,2010,24830.0
estt,2011,26825.0
estt,2012,28030.0
estt,2013,28996.0
estt,2014,29803.0
estt,2015,30529.0
estt,2016,31299.0
estt,2017,33018.0
estt,2018,34643.0
estt,2019,36019.0
etht,2000,726.0
etht,2001,763.0
etht,2002,753.0
etht,2003,716.0
etht,2004,790.0
etht,2005,863.0
etht,2006,930.0
etht,2007,1010.0
etht,2008,1088.0
etht,2009,1149.0
etht,2010,1257.0
etht,2011,1358.0
etht,2012,1434.0
etht,2013,1542.0
etht,2014,1652.0
etht,2015,1772.0
etht,2016,1889.0
etht,2017,2010.0
etht,2018,2094.0
etht,2019,2207.0
fint,1990,32063.0
fint,1991,29767.0
fint,1992,28321.0
fint,1993,27828.0
fint,1994,29137.0
fint,1995,30507.0
fint,1996,31766.0
fint,1997,33957.0
fint,1998,35540.0
fint,1999,37391.0
fint,2000,39633.0
fint,2001,40827.0
fint,2002,41571.0
fint,2003,41912.0
fint,2004,44042.0
fint,2005,44977.0
fint,2006,46837.0
fint,2007,48807.0
fint,2008,48900.0
fint,2009,45215.0
fint,2010,46463.0
fint,2011,47002.0
fint,2012,46163.0
fint,2013,45512.0
fint,2014,45422.0
fint,2015,45516.0
fint,2016,46396.0
fint,2017,47491.0
fint,2018,48360.0
fint,2019,48511.0
fjit,1990,8788.0
fjit,1991,8777.0
fjit,1992,8691.0
fjit,1993,8602.0
fjit,1994,8785.0
fjit,1995,9146.0
fjit,1996,9490.0
fjit,1997,9143.0
fjit,1998,9022.0
fjit,1999,9744.0
fjit,2000,9957.0
fjit,2001,10588.0
fjit,2002,10847.0
fjit,2003,11073.0
fjit,2004,11906.0
fjit,2005,10794.0
fjit,2006,10747.0
fjit,2007,10634.0
fjit,2008,10654.0
fjit,2009,10624.0
fjit,2010,10569.0
fjit,2011,10813.0
fjit,2012,10875.0
fjit,2013,11589.0
fjit,2014,11891.0
fjit,2015,12228.0
fjit,2016,12545.0
fjit,2017,12611.0
fjit,2018,12966.0
fjit,2019,13009.0
frat,1990,33981.0
frat,1991,34118.0
frat,1992,34536.0
frat,1993,34202.0
frat,1994,34824.0
frat,1995,35432.0
frat,1996,35989.0
frat,1997,36832.0
frat,1998,38048.0
frat,1999,39415.0
frat,2000,40512.0
frat,2001,41106.0
frat,2002,40966.0
frat,2003,41127.0
frat,2004,42003.0
frat,2005,42515.0
frat,2006,43371.0
frat,2007,44146.0
frat,2008,44092.0
frat,2009,42662.0
frat,2010,43282.0
frat,2011,44156.0
frat,2012,43880.0
frat,2013,43932.0
frat,2014,44115.0
frat,2015,44454.0
frat,2016,44806.0
frat,2017,45851.0
frat,2018,46537.0
frat,2019,47173.0
fsmt,2000,3564.0
fsmt,2001,3613.0
fsmt,2002,3628.0
fsmt,2003,3691.0
fsmt,2004,3643.0
fsmt,2005,3753.0
fsmt,2006,3769.0
fsmt,2007,3756.0
fsmt,2008,3658.0
fsmt,2009,3836.0
fsmt,2010,3832.0
fsmt,2011,3921.0
fsmt,2012,3863.0
fsmt,2013,3779.0
fsmt,2014,3641.0
fsmt,2015,4148.0
fsmt,2016,4048.0
fsmt,2017,3974.0
fsmt,2018,3940.0
fsmt,2019,3983.0
gabt,1990,16794.0
gabt,1991,17388.0
gabt,1992,16032.0
gabt,1993,16052.0
gabt,1994,16578.0
gabt,1995,16744.0
gabt,1996,16869.0
gabt,1997,17267.0
gabt,1998,18100.0
gabt,1999,15751.0
gabt,2000,13982.0
gabt,2001,14761.0
gabt,2002,14909.0
gabt,2003,14628.0
gabt,2004,13485.0
gabt,2005,14164.0
gabt,2006,12682.0
gabt,2007,12759.0
gabt,2008,11744.0
gabt,2009,12313.0
gabt,2010,12105.0
gabt,2011,11978.0
gabt,2012,13011.0
gabt,2013,13457.0
gabt,2014,14659.0
gabt,2015,14165.0
gabt,2016,14168.0
gabt,2017,14058.0
gabt,2018,13811.0
gabt,2019,13930.0
gbrt,1990,30456.0
gbrt,1991,30046.0
gbrt,1992,30163.0
gbrt,1993,30811.0
gbrt,1994,32019.0
gbrt,1995,32671.0
gbrt,1996,33418.0
gbrt,1997,34662.0
gbrt,1998,36004.0
gbrt,1999,36877.0
gbrt,2000,38271.0
gbrt,2001,39391.0
gbrt,2002,40362.0
gbrt,2003,41490.0
gbrt,2004,42138.0
gbrt,2005,43311.0
gbrt,2006,43652.0
gbrt,2007,44116.0
gbrt,2008,43454.0
gbrt,2009,41367.0
gbrt,2010,42183.0
gbrt,2011,42635.0
gbrt,2012,42362.0
gbrt,2013,42547.0
gbrt,2014,43330.0
gbrt,2015,43885.0
gbrt,2016,44335.0
gbrt,2017,45427.0
gbrt,2018,45686.0
gbrt,2019,46071.0
geot,2000,5178.0
geot,2001,5359.0
geot,2002,5702.0
geot,2003,6349.0
geot,2004,6809.0
geot,2005,7462.0
geot,2006,8269.0
geot,2007,9189.0
geot,2008,9302.0
geot,2009,9036.0
geot,2010,9582.0
geot,2011,10268.0
geot,2012,11197.0
geot,2013,11545.0
geot,2014,12112.0
geot,2015,12335.0
geot,2016,12382.0
geot,2017,12924.0
geot,2018,13701.0
geot,2019,14429.0
ghat,1990,2315.0
ghat,1991,2370.0
ghat,1992,2396.0
ghat,1993,2433.0
ghat,1994,2440.0
ghat,1995,2471.0
ghat,1996,2520.0
ghat,1997,2560.0
ghat,1998,2613.0
ghat,1999,2660.0
ghat,2000,2682.0
ghat,2001,2761.0
ghat,2002,2822.0
ghat,2003,2895.0
ghat,2004,2973.0
ghat,2005,3111.0
ghat,2006,3190.0
ghat,2007,3245.0
ghat,2008,3457.0
ghat,2009,3536.0
ghat,2010,3676.0
ghat,2011,4031.0
ghat,2012,4208.0
ghat,2013,4554.0
ghat,2014,4526.0
ghat,2015,4614.0
ghat,2016,4638.0
ghat,2017,4864.0
ghat,2018,5057.0
ghat,2019,5269.0
gint,1990,1405.0
gint,1991,1401.0
gint,1992,1426.0
gint,1993,1485.0
gint,1994,1510.0
gint,1995,1540.0
gint,1996,1575.0
gint,1997,1603.0
gint,1998,1628.0
gint,1999,1678.0
gint,2000,1685.0
gint,2001,1699.0
gint,2002,1788.0
gint,2003,1815.0
gint,2004,1814.0
gint,2005,1829.0
gint,2006,1763.0
gint,2007,1841.0
gint,2008,1868.0
gint,2009,1786.0
gint,2010,1852.0
gint,2011,1897.0
gint,2012,1972.0
gint,2013,1935.0
gint,2014,1995.0
gint,2015,2056.0
gint,2016,2228.0
gint,2017,2409.0
gint,2018,2347.0
gint,2019,2405.0
gmbt,1990,2257.0
gmbt,1991,2248.0
gmbt,1992,2250.0
gmbt,1993,2220.0
gmbt,1994,2158.0
gmbt,1995,2120.0
gmbt,1996,2144.0
gmbt,1997,2065.0
gmbt,1998,2075.0
gmbt,1999,2137.0
gmbt,2000,2191.0
gmbt,2001,2230.0
gmbt,2002,2143.0
gmbt,2003,2147.0
gmbt,2004,2298.0
gmbt,2005,2174.0
gmbt,2006,2091.0
gmbt,2007,2097.0
gmbt,2008,2173.0
gmbt,2009,2243.0
gmbt,2010,2307.0
gmbt,2011,2046.0
gmbt,2012,2092.0
gmbt,2013,2086.0
gmbt,2014,1991.0
gmbt,2015,2009.0
gmbt,2016,1999.0
gmbt,2017,2034.0
gmbt,2018,2106.0
gmbt,2019,2168.0
gnbt,2005,1644.0
gnbt,2006,1659.0
gnbt,2007,1680.0
gnbt,2008,1672.0
gnbt,2009,1692.0
gnbt,2010,1739.0
gnbt,2011,1850.0
gnbt,2012,1770.0
gnbt,2013,1736.0
gnbt,2014,1803.0
gnbt,2015,1848.0
gnbt,2016,1916.0
gnbt,2017,1929.0
gnbt,2018,1945.0
gnbt,2019,1996.0
gnqt,2000,10380.0
gnqt,2001,12199.0
gnqt,2002,15210.0
gnqt,2003,14435.0
gnqt,2004,16047.0
gnqt,2005,19245.0
gnqt,2006,24395.0
gnqt,2007,27402.0
gnqt,2008,26795.0
gnqt,2009,26908.0
gnqt,2010,19742.0
gnqt,2011,20366.0
gnqt,2012,21808.0
gnqt,2013,21134.0
gnqt,2014,20704.0
gnqt,2015,21324.0
gnqt,2016,19423.0
gnqt,2017,16604.0
gnqt,2018,14897.0
gnqt,2019,13944.0
grct,1990,24921.0
grct,1991,25479.0
grct,1992,25527.0
grct,1993,24911.0
grct,1994,25301.0
grct,1995,25713.0
grct,1996,26247.0
grct,1997,27308.0
grct,1998,28183.0
grct,1999,28606.0
grct,2000,29472.0
grct,2001,30614.0
grct,2002,31601.0
grct,2003,33124.0
grct,2004,34682.0
grct,2005,34542.0
grct,2006,36145.0
grct,2007,36964.0
grct,2008,36595.0
grct,2009,35194.0
grct,2010,33282.0
grct,2011,30084.0
grct,2012,28994.0
grct,2013,28044.0
grct,2014,28664.0
grct,2015,28576.0
grct,2016,28602.0
grct,2017,29146.0
grct,2018,29555.0
grct,2019,30155.0
grdt,2002,10649.0
grdt,2003,11649.0
grdt,2004,11241.0
grdt,2005,13665.0
grdt,2006,13077.0
grdt,2007,13658.0
grdt,2008,13789.0
grdt,2009,12424.0
grdt,2010,12717.0
grdt,2011,12894.0
grdt,2012,12625.0
grdt,2013,12953.0
grdt,2014,13795.0
grdt,2015,14432.0
grdt,2016,14423.0
grdt,2017,14712.0
grdt,2018,15241.0
grdt,2019,15641.0
gtmt,1990,5417.0
gtmt,1991,5550.0
gtmt,1992,5654.0
gtmt,1993,5745.0
gtmt,1994,5832.0
gtmt,1995,5967.0
gtmt,1996,5974.0
gtmt,1997,6096.0
gtmt,1998,6277.0
gtmt,1999,6354.0
gtmt,2000,6428.0
gtmt,2001,6466.0
gtmt,2002,6490.0
gtmt,2003,6518.0
gtmt,2004,6565.0
gtmt,2005,6636.0
gtmt,2006,6820.0
gtmt,2007,7093.0
gtmt,2008,7211.0
gtmt,2009,7081.0
gtmt,2010,7143.0
gtmt,2011,7267.0
gtmt,2012,7423.0
gtmt,2013,7557.0
gtmt,2014,7735.0
gtmt,2015,7932.0
gtmt,2016,8029.0
gtmt,2017,8143.0
gtmt,2018,8274.0
gtmt,2019,8494.0
guyt,1990,2537.0
guyt,1991,2255.0
guyt,1992,2782.0
guyt,1993,3386.0
guyt,1994,3877.0
guyt,1995,4124.0
guyt,1996,4785.0
guyt,1997,4969.0
guyt,1998,5019.0
guyt,1999,5080.0
guyt,2000,5237.0
guyt,2001,5307.0
guyt,2002,5344.0
guyt,2003,5391.0
guyt,2004,5666.0
guyt,2005,5643.0
guyt,2006,5789.0
guyt,2007,6266.0
guyt,2008,6457.0
guyt,2009,6678.0
guyt,2010,7036.0
guyt,2011,7390.0
guyt,2012,7770.0
guyt,2013,8044.0
guyt,2014,8466.0
guyt,2015,8671.0
guyt,2016,8732.0
guyt,2017,8780.0
guyt,2018,9075.0
guyt,2019,9455.0
hndt,1990,3769.0
hndt,1991,3517.0
hndt,1992,3602.0
hndt,1993,3809.0
hndt,1994,3702.0
hndt,1995,3812.0
hndt,1996,3778.0
hndt,1997,3891.0
hndt,1998,3933.0
hndt,1999,3825.0
hndt,2000,3970.0
hndt,2001,3961.0
hndt,2002,3989.0
hndt,2003,4042.0
hndt,2004,4164.0
hndt,2005,4333.0
hndt,2006,4506.0
hndt,2007,4754.0
hndt,2008,4829.0
hndt,2009,4583.0
hndt,2010,4611.0
hndt,2011,4687.0
hndt,2012,4731.0
hndt,2013,4763.0
hndt,2014,4776.0
hndt,2015,4925.0
hndt,2016,5021.0
hndt,2017,5222.0
hndt,2018,5241.0
hndt,2019,5308.0
hrvt,1990,16746.0
hrvt,1991,13287.0
hrvt,1992,11667.0
hrvt,1993,10839.0
hrvt,1994,11595.0
hrvt,1995,14815.0
hrvt,1996,15866.0
hrvt,1997,17060.0
hrvt,1998,17320.0
hrvt,1999,17024.0
hrvt,2000,17804.0
hrvt,2001,19081.0
hrvt,2002,20114.0
hrvt,2003,20898.0
hrvt,2004,22106.0
hrvt,2005,22877.0
hrvt,2006,23971.0
hrvt,2007,25305.0
hrvt,2008,25505.0
hrvt,2009,23531.0
hrvt,2010,23306.0
hrvt,2011,23346.0
hrvt,2012,22866.0
hrvt,2013,23128.0
hrvt,2014,23180.0
hrvt,2015,24300.0
hrvt,2016,24715.0
hrvt,2017,26205.0
hrvt,2018,27151.0
hrvt,2019,28070.0
htit,1990,2181.0
htit,1991,2180.0
htit,1992,2024.0
htit,1993,1878.0
htit,1994,1630.0
