national,year,gnic
htit,1995,1766.0
htit,1996,1810.0
htit,1997,1824.0
htit,1998,1828.0
htit,1999,1842.0
htit,2000,1833.0
htit,2001,1774.0
htit,2002,1730.0
htit,2003,1705.0
htit,2004,1622.0
htit,2005,1612.0
htit,2006,1647.0
htit,2007,1672.0
htit,2008,1661.0
htit,2009,1689.0
htit,2010,1615.0
htit,2011,1683.0
htit,2012,1714.0
htit,2013,1749.0
htit,2014,1777.0
htit,2015,1770.0
htit,2016,1776.0
htit,2017,1775.0
htit,2018,1776.0
htit,2019,1709.0
hunt,1990,17910.0
hunt,1991,15544.0
hunt,1992,15179.0
hunt,1993,15559.0
hunt,1994,16010.0
hunt,1995,16179.0
hunt,1996,16134.0
hunt,1997,16399.0
hunt,1998,17040.0
hunt,1999,17399.0
hunt,2000,18362.0
hunt,2001,19161.0
hunt,2002,20147.0
hunt,2003,21106.0
hunt,2004,21998.0
hunt,2005,22953.0
hunt,2006,24002.0
hunt,2007,23764.0
hunt,2008,24247.0
hunt,2009,23207.0
hunt,2010,23369.0
hunt,2011,23807.0
hunt,2012,23738.0
hunt,2013,24611.0
hunt,2014,25315.0
hunt,2015,26289.0
hunt,2016,27503.0
hunt,2017,28344.0
hunt,2018,29840.0
hunt,2019,31329.0
idnt,1990,4202.0
idnt,1991,4507.0
idnt,1992,4748.0
idnt,1993,5042.0
idnt,1994,5399.0
idnt,1995,5738.0
idnt,1996,6111.0
idnt,1997,6290.0
idnt,1998,5237.0
idnt,1999,5118.0
idnt,2000,5315.0
idnt,2001,5604.0
idnt,2002,5820.0
idnt,2003,5964.0
idnt,2004,6132.0
idnt,2005,6377.0
idnt,2006,6681.0
idnt,2007,7022.0
idnt,2008,7389.0
idnt,2009,7634.0
idnt,2010,8059.0
idnt,2011,8431.0
idnt,2012,8819.0
idnt,2013,9171.0
idnt,2014,9473.0
idnt,2015,9815.0
idnt,2016,10197.0
idnt,2017,10589.0
idnt,2018,11042.0
idnt,2019,11459.0
indt,1990,1787.0
indt,1991,1766.0
indt,1992,1825.0
indt,1993,1877.0
indt,1994,1966.0
indt,1995,2078.0
indt,1996,2197.0
indt,1997,2245.0
indt,1998,2341.0
indt,1999,2504.0
indt,2000,2548.0
indt,2001,2630.0
indt,2002,2689.0
indt,2003,2851.0
indt,2004,3029.0
indt,2005,3217.0
indt,2006,3421.0
indt,2007,3640.0
indt,2008,3691.0
indt,2009,3926.0
indt,2010,4182.0
indt,2011,4353.0
indt,2012,4521.0
indt,2013,4749.0
indt,2014,5047.0
indt,2015,5391.0
indt,2016,5722.0
indt,2017,6119.0
indt,2018,6427.0
indt,2019,6681.0
irlt,1990,24384.0
irlt,1991,24908.0
irlt,1992,25327.0
irlt,1993,25998.0
irlt,1994,27458.0
irlt,1995,29469.0
irlt,1996,31578.0
irlt,1997,34179.0
irlt,1998,36513.0
irlt,1999,38911.0
irlt,2000,41963.0
irlt,2001,42576.0
irlt,2002,43573.0
irlt,2003,45393.0
irlt,2004,47848.0
irlt,2005,49611.0
irlt,2006,51356.0
irlt,2007,51899.0
irlt,2008,48612.0
irlt,2009,44166.0
irlt,2010,44852.0
irlt,2011,43374.0
irlt,2012,42999.0
irlt,2013,45199.0
irlt,2014,48792.0
irlt,2015,54474.0
irlt,2016,59397.0
irlt,2017,62043.0
irlt,2018,65762.0
irlt,2019,68371.0
irnt,1990,8673.0
irnt,1991,9515.0
irnt,1992,9598.0
irnt,1993,9567.0
irnt,1994,9198.0
irnt,1995,9412.0
irnt,1996,9582.0
irnt,1997,9582.0
irnt,1998,9731.0
irnt,1999,9581.0
irnt,2000,10071.0
irnt,2001,10034.0
irnt,2002,10651.0
irnt,2003,11431.0
irnt,2004,11752.0
irnt,2005,11982.0
irnt,2006,12466.0
irnt,2007,13366.0
irnt,2008,13260.0
irnt,2009,13200.0
irnt,2010,13813.0
irnt,2011,14011.0
irnt,2012,12897.0
irnt,2013,12712.0
irnt,2014,13079.0
irnt,2015,12730.0
irnt,2016,14246.0
irnt,2017,14563.0
irnt,2018,13617.0
irnt,2019,12447.0
irqt,1990,8168.0
irqt,1991,2696.0
irqt,1992,3346.0
irqt,1993,4826.0
irqt,1994,4463.0
irqt,1995,3541.0
irqt,1996,5144.0
irqt,1997,6044.0
irqt,1998,7931.0
irqt,1999,9007.0
irqt,2000,8980.0
irqt,2001,8910.0
irqt,2002,7957.0
irqt,2003,5292.0
irqt,2004,7954.0
irqt,2005,8050.0
irqt,2006,8308.0
irqt,2007,8354.0
irqt,2008,9280.0
irqt,2009,9117.0
irqt,2010,9275.0
irqt,2011,9514.0
irqt,2012,10517.0
irqt,2013,10798.0
irqt,2014,10382.0
irqt,2015,10485.0
irqt,2016,11589.0
irqt,2017,10891.0
irqt,2018,10581.0
irqt,2019,10801.0
islt,1990,30975.0
islt,1991,30821.0
islt,1992,29610.0
islt,1993,29659.0
islt,1994,30234.0
islt,1995,30073.0
islt,1996,31380.0
islt,1997,33205.0
islt,1998,35259.0
islt,1999,36444.0
islt,2000,37573.0
islt,2001,38694.0
islt,2002,39725.0
islt,2003,39734.0
islt,2004,41304.0
islt,2005,43521.0
islt,2006,44080.0
islt,2007,48005.0
islt,2008,40444.0
islt,2009,38101.0
islt,2010,37239.0
islt,2011,39148.0
islt,2012,40730.0
islt,2013,45864.0
islt,2014,46504.0
islt,2015,48907.0
islt,2016,53282.0
islt,2017,54378.0
islt,2018,54960.0
islt,2019,54682.0
isrt,1990,23668.0
isrt,1991,24213.0
isrt,1992,25150.0
isrt,1993,25497.0
isrt,1994,26661.0
isrt,1995,27785.0
isrt,1996,28321.0
isrt,1997,28593.0
isrt,1998,29038.0
isrt,1999,28902.0
isrt,2000,29644.0
isrt,2001,29616.0
isrt,2002,29176.0
isrt,2003,28948.0
isrt,2004,29841.0
isrt,2005,31089.0
isrt,2006,32391.0
isrt,2007,33744.0
isrt,2008,33555.0
isrt,2009,32906.0
isrt,2010,34306.0
isrt,2011,35469.0
isrt,2012,35174.0
isrt,2013,36144.0
isrt,2014,37309.0
isrt,2015,37313.0
isrt,2016,38024.0
isrt,2017,38573.0
isrt,2018,39568.0
isrt,2019,40187.0
itat,1990,36282.0
itat,1991,36750.0
itat,1992,36975.0
itat,1993,36725.0
itat,1994,37450.0
itat,1995,38659.0
itat,1996,39234.0
itat,1997,40139.0
itat,1998,40814.0
itat,1999,41621.0
itat,2000,43098.0
itat,2001,43947.0
itat,2002,43931.0
itat,2003,43780.0
itat,2004,44259.0
itat,2005,44546.0
itat,2006,45315.0
itat,2007,45613.0
itat,2008,44435.0
itat,2009,42253.0
itat,2010,42782.0
itat,2011,42994.0
itat,2012,41654.0
itat,2013,40395.0
itat,2014,40096.0
itat,2015,40164.0
itat,2016,41155.0
itat,2017,42013.0
itat,2018,42657.0
itat,2019,42776.0
jamt,1990,7166.0
jamt,1991,7114.0
jamt,1992,7631.0
jamt,1993,9694.0
jamt,1994,9399.0
jamt,1995,9474.0
jamt,1996,9643.0
jamt,1997,9526.0
jamt,1998,9095.0
jamt,1999,9070.0
jamt,2000,9102.0
jamt,2001,9062.0
jamt,2002,8908.0
jamt,2003,9219.0
jamt,2004,9309.0
jamt,2005,9311.0
jamt,2006,9619.0
jamt,2007,9711.0
jamt,2008,9709.0
jamt,2009,9107.0
jamt,2010,9088.0
jamt,2011,9214.0
jamt,2012,9305.0
jamt,2013,9209.0
jamt,2014,9242.0
jamt,2015,9186.0
jamt,2016,9150.0
jamt,2017,9315.0
jamt,2018,9297.0
jamt,2019,9319.0
jort,1990,7063.0
jort,1991,6581.0
jort,1992,7562.0
jort,1993,7580.0
jort,1994,7619.0
jort,1995,7847.0
jort,1996,7748.0
jort,1997,7923.0
jort,1998,8086.0
jort,1999,8206.0
jort,2000,8665.0
jort,2001,9011.0
jort,2002,9251.0
jort,2003,9480.0
jort,2004,10100.0
jort,2005,10559.0
jort,2006,11024.0
jort,2007,11523.0
jort,2008,11641.0
jort,2009,11653.0
jort,2010,11039.0
jort,2011,10725.0
jort,2012,10390.0
jort,2013,10170.0
jort,2014,10001.0
jort,2015,9856.0
jort,2016,9790.0
jort,2017,9791.0
jort,2018,9807.0
jort,2019,9858.0
jpnt,1990,32323.0
jpnt,1991,33306.0
jpnt,1992,33559.0
jpnt,1993,33314.0
jpnt,1994,33516.0
jpnt,1995,34309.0
jpnt,1996,35397.0
jpnt,1997,35729.0
jpnt,1998,35206.0
jpnt,1999,35050.0
jpnt,2000,36045.0
jpnt,2001,36140.0
jpnt,2002,36059.0
jpnt,2003,36590.0
jpnt,2004,37495.0
jpnt,2005,38221.0
jpnt,2006,38905.0
jpnt,2007,39646.0
jpnt,2008,39030.0
jpnt,2009,36872.0
jpnt,2010,38455.0
jpnt,2011,38563.0
jpnt,2012,39143.0
jpnt,2013,40240.0
jpnt,2014,40536.0
jpnt,2015,41194.0
jpnt,2016,41279.0
jpnt,2017,42315.0
jpnt,2018,42564.0
jpnt,2019,42932.0
kazt,1990,13745.0
kazt,1991,12247.0
kazt,1992,11646.0
kazt,1993,10624.0
kazt,1994,9396.0
kazt,1995,8764.0
kazt,1996,8916.0
kazt,1997,9184.0
kazt,1998,9171.0
kazt,1999,9350.0
kazt,2000,9994.0
kazt,2001,11522.0
kazt,2002,12765.0
kazt,2003,13735.0
kazt,2004,14759.0
kazt,2005,15396.0
kazt,2006,16317.0
kazt,2007,17275.0
kazt,2008,16889.0
kazt,2009,17769.0
kazt,2010,17976.0
kazt,2011,18264.0
kazt,2012,19217.0
kazt,2013,21069.0
kazt,2014,21753.0
kazt,2015,23137.0
kazt,2016,22005.0
kazt,2017,22158.0
kazt,2018,22172.0
kazt,2019,22857.0
kent,1990,3096.0
kent,1991,3025.0
kent,1992,2911.0
kent,1993,2771.0
kent,1994,2785.0
kent,1995,2867.0
kent,1996,2948.0
kent,1997,2894.0
kent,1998,2918.0
kent,1999,2892.0
kent,2000,2839.0
kent,2001,2865.0
kent,2002,2809.0
kent,2003,2809.0
kent,2004,2880.0
kent,2005,2991.0
kent,2006,3091.0
kent,2007,3207.0
kent,2008,3137.0
kent,2009,3152.0
kent,2010,3317.0
kent,2011,3439.0
kent,2012,3486.0
kent,2013,3573.0
kent,2014,3658.0
kent,2015,3776.0
kent,2016,3895.0
kent,2017,3969.0
kent,2018,4135.0
kent,2019,4244.0
kgzt,1990,5142.0
kgzt,1991,4679.0
kgzt,1992,3991.0
kgzt,1993,3361.0
kgzt,1994,2628.0
kgzt,1995,2453.0
kgzt,1996,2603.0
kgzt,1997,2776.0
kgzt,1998,2767.0
kgzt,1999,2782.0
kgzt,2000,2888.0
kgzt,2001,3087.0
kgzt,2002,3070.0
kgzt,2003,3262.0
kgzt,2004,3396.0
kgzt,2005,3394.0
kgzt,2006,3533.0
kgzt,2007,3814.0
kgzt,2008,3978.0
kgzt,2009,4054.0
kgzt,2010,3890.0
kgzt,2011,3867.0
kgzt,2012,4160.0
kgzt,2013,4380.0
kgzt,2014,4540.0
kgzt,2015,4633.0
kgzt,2016,4659.0
kgzt,2017,4803.0
kgzt,2018,4980.0
kgzt,2019,4864.0
khmt,1990,1008.0
khmt,1991,1041.0
khmt,1992,1080.0
khmt,1993,1096.0
khmt,1994,1105.0
khmt,1995,1171.0
khmt,1996,1194.0
khmt,1997,1223.0
khmt,1998,1240.0
khmt,1999,1350.0
khmt,2000,1445.0
khmt,2001,1527.0
khmt,2002,1583.0
khmt,2003,1699.0
khmt,2004,1840.0
khmt,2005,2039.0
khmt,2006,2226.0
khmt,2007,2435.0
khmt,2008,2542.0
khmt,2009,2498.0
khmt,2010,2602.0
khmt,2011,2736.0
khmt,2012,2869.0
khmt,2013,3062.0
khmt,2014,3196.0
khmt,2015,3332.0
khmt,2016,3507.0
khmt,2017,3684.0
khmt,2018,3876.0
khmt,2019,4246.0
kirt,2000,2656.0
kirt,2001,2647.0
kirt,2002,2618.0
kirt,2003,2399.0
kirt,2004,2337.0
kirt,2005,2981.0
kirt,2006,2883.0
kirt,2007,2925.0
kirt,2008,2856.0
kirt,2009,2641.0
kirt,2010,2730.0
kirt,2011,2600.0
kirt,2012,2924.0
kirt,2013,3266.0
kirt,2014,3714.0
kirt,2015,4495.0
kirt,2016,4007.0
kirt,2017,4287.0
kirt,2018,4229.0
kirt,2019,4260.0
knat,2005,22085.0
knat,2006,22884.0
knat,2007,22928.0
knat,2008,24119.0
knat,2009,22929.0
knat,2010,22727.0
knat,2011,22988.0
knat,2012,22441.0
knat,2013,23531.0
knat,2014,24690.0
knat,2015,24722.0
knat,2016,25218.0
knat,2017,24087.0
knat,2018,24604.0
knat,2019,25038.0
kort,1990,12655.0
kort,1991,13880.0
kort,1992,14583.0
kort,1993,15429.0
kort,1994,16667.0
kort,1995,18063.0
kort,1996,19308.0
kort,1997,20268.0
kort,1998,18928.0
kort,1999,21000.0
kort,2000,22825.0
kort,2001,23749.0
kort,2002,25518.0
kort,2003,26192.0
kort,2004,27495.0
kort,2005,28464.0
kort,2006,29933.0
kort,2007,31522.0
kort,2008,32316.0
kort,2009,32347.0
kort,2010,34480.0
kort,2011,35636.0
kort,2012,36449.0
kort,2013,37288.0
kort,2014,38185.0
kort,2015,38990.0
kort,2016,40002.0
kort,2017,41168.0
kort,2018,42002.0
kort,2019,43044.0
ksvt,2010,8063.09
ksvt,2011,8412.382
ksvt,2012,8654.626
ksvt,2013,8789.21
ksvt,2014,8891.058
ksvt,2015,9315.531
ksvt,2016,9581.3
ksvt,2017,9991.074
ksvt,2018,10253.844
ksvt,2019,10253.844
kwtt,1990,43412.0
kwtt,1991,27932.0
kwtt,1992,45912.0
kwtt,1993,60267.0
kwtt,1994,67644.0
kwtt,1995,75429.0
kwtt,1996,75430.0
kwtt,1997,76217.0
kwtt,1998,74972.0
kwtt,1999,65899.0
kwtt,2000,66285.0
kwtt,2001,62554.0
kwtt,2002,60489.0
kwtt,2003,69029.0
kwtt,2004,77058.0
kwtt,2005,83099.0
kwtt,2006,86993.0
kwtt,2007,85740.0
kwtt,2008,80204.0
kwtt,2009,69678.0
kwtt,2010,65119.0
kwtt,2011,67051.0
kwtt,2012,68824.0
kwtt,2013,66177.0
kwtt,2014,63974.0
kwtt,2015,62106.0
kwtt,2016,62892.0
kwtt,2017,59255.0
kwtt,2018,59333.0
kwtt,2019,58590.0
laot,1990,1944.0
laot,1991,1972.0
laot,1992,2025.0
laot,1993,2089.0
laot,1994,2193.0
laot,1995,2297.0
laot,1996,2403.0
laot,1997,2466.0
laot,1998,2506.0
laot,1999,2678.0
laot,2000,2715.0
laot,2001,2831.0
laot,2002,2987.0
laot,2003,3062.0
laot,2004,3279.0
laot,2005,3508.0
laot,2006,3311.0
laot,2007,3932.0
laot,2008,4115.0
laot,2009,4435.0
laot,2010,4548.0
laot,2011,4794.0
laot,2012,5161.0
laot,2013,5528.0
laot,2014,5920.0
laot,2015,6253.0
laot,2016,6597.0
laot,2017,6875.0
laot,2018,7192.0
laot,2019,7413.0
lbnt,2005,14139.0
lbnt,2006,14402.0
lbnt,2007,16065.0
lbnt,2008,17277.0
lbnt,2009,18471.0
lbnt,2010,19249.0
lbnt,2011,18628.0
lbnt,2012,17962.0
lbnt,2013,17433.0
lbnt,2014,16792.0
lbnt,2015,16119.0
lbnt,2016,15831.0
lbnt,2017,15942.0
lbnt,2018,15519.0
lbnt,2019,14655.0
lbrt,1999,1178.0
lbrt,2000,1533.0
lbrt,2001,1474.0
lbrt,2002,1467.0
lbrt,2003,990.0
lbrt,2004,1103.0
lbrt,2005,1128.0
lbrt,2006,1175.0
lbrt,2007,1253.0
lbrt,2008,1288.0
lbrt,2009,1273.0
lbrt,2010,1293.0
lbrt,2011,1388.0
lbrt,2012,1405.0
lbrt,2013,1489.0
lbrt,2014,1462.0
lbrt,2015,1442.0
lbrt,2016,1383.0
lbrt,2017,1376.0
lbrt,2018,1319.0
lbrt,2019,1258.0
lbyt,1990,68259.0
lbyt,1991,77070.0
lbyt,1992,73264.0
lbyt,1993,68987.0
lbyt,1994,68864.0
lbyt,1995,66021.0
lbyt,1996,66251.0
lbyt,1997,68646.0
lbyt,1998,65329.0
lbyt,1999,64637.0
lbyt,2000,64987.0
lbyt,2001,64415.0
lbyt,2002,62949.0
lbyt,2003,70501.0
lbyt,2004,70489.0
lbyt,2005,76657.0
lbyt,2006,82426.0
lbyt,2007,84981.0
lbyt,2008,95664.0
lbyt,2009,93881.0
lbyt,2010,96021.0
lbyt,2011,36968.0
lbyt,2012,80487.0
lbyt,2013,38998.0
lbyt,2014,18899.0
lbyt,2015,10052.0
lbyt,2016,8309.0
lbyt,2017,13686.0
lbyt,2018,15526.0
lbyt,2019,15688.0
lcat,2000,9594.0
lcat,2001,8912.0
lcat,2002,9122.0
lcat,2003,9318.0
lcat,2004,9745.0
lcat,2005,9576.0
lcat,2006,11049.0
lcat,2007,11467.0
lcat,2008,11962.0
lcat,2009,11774.0
lcat,2010,11435.0
lcat,2011,11832.0
lcat,2012,11408.0
lcat,2013,12953.0
lcat,2014,12267.0
lcat,2015,12921.0
lcat,2016,13551.0
lcat,2017,14140.0
lcat,2018,14438.0
lcat,2019,14616.0
liet,2000,94254.0
liet,2001,84904.0
liet,2002,81695.0
liet,2003,76990.0
liet,2004,76100.0
liet,2005,81769.0
liet,2006,90727.0
liet,2007,100596.0
liet,2008,97577.0
liet,2009,82811.0
liet,2010,86670.0
liet,2011,77215.0
liet,2012,68374.0
liet,2013,90116.0
liet,2014,92963.0
liet,2015,94259.0
liet,2016,111841.0
liet,2017,126079.0
liet,2018,130748.0
liet,2019,131032.0
lkat,1990,3857.0
lkat,1991,3982.0
lkat,1992,4134.0
lkat,1993,4383.0
lkat,1994,4558.0
lkat,1995,4740.0
lkat,1996,4881.0
lkat,1997,5177.0
lkat,1998,5368.0
lkat,1999,5557.0
lkat,2000,5850.0
lkat,2001,5723.0
lkat,2002,5919.0
lkat,2003,6253.0
lkat,2004,6535.0
lkat,2005,6872.0
lkat,2006,7333.0
lkat,2007,7796.0
lkat,2008,8105.0
lkat,2009,8424.0
lkat,2010,9041.0
lkat,2011,9746.0
lkat,2012,10541.0
lkat,2013,10749.0
lkat,2014,11181.0
lkat,2015,11600.0
lkat,2016,11961.0
lkat,2017,12251.0
lkat,2018,12516.0
lkat,2019,12707.0
lsot,1990,2484.0
lsot,1991,2377.0
lsot,1992,2362.0
lsot,1993,2359.0
lsot,1994,2317.0
lsot,1995,2313.0
lsot,1996,2382.0
lsot,1997,2484.0
lsot,1998,2853.0
lsot,1999,2853.0
lsot,2000,2782.0
lsot,2001,2749.0
lsot,2002,2785.0
lsot,2003,2900.0
lsot,2004,2890.0
lsot,2005,2773.0
lsot,2006,2790.0
lsot,2007,2827.0
lsot,2008,2965.0
lsot,2009,2894.0
lsot,2010,2981.0
lsot,2011,3008.0
lsot,2012,3074.0
lsot,2013,3118.0
lsot,2014,3126.0
lsot,2015,3077.0
lsot,2016,3207.0
lsot,2017,3150.0
lsot,2018,3119.0
lsot,2019,3151.0
ltut,1990,18130.0
ltut,1991,17120.0
ltut,1992,13531.0
ltut,1993,11380.0
ltut,1994,10319.0
ltut,1995,10682.0
ltut,1996,11205.0
ltut,1997,12109.0
ltut,1998,13059.0
ltut,1999,12986.0
ltut,2000,13671.0
ltut,2001,14747.0
ltut,2002,15924.0
ltut,2003,17503.0
ltut,2004,18936.0
ltut,2005,20859.0
ltut,2006,22642.0
ltut,2007,24983.0
ltut,2008,25980.0
ltut,2009,23589.0
ltut,2010,23850.0
ltut,2011,25279.0
ltut,2012,26553.0
ltut,2013,28039.0
ltut,2014,29573.0
ltut,2015,29705.0
ltut,2016,30822.0
ltut,2017,32561.0
ltut,2018,34264.0
ltut,2019,35799.0
luxt,1990,70538.0
luxt,1991,76220.0
luxt,1992,75883.0
luxt,1993,77211.0
luxt,1994,76542.0
luxt,1995,78969.0
luxt,1996,79073.0
luxt,1997,85514.0
luxt,1998,86069.0
luxt,1999,89426.0
luxt,2000,93991.0
luxt,2001,97657.0
luxt,2002,91408.0
luxt,2003,84368.0
luxt,2004,97398.0
luxt,2005,99778.0
luxt,2006,91297.0
luxt,2007,107701.0
luxt,2008,101377.0
luxt,2009,73926.0
luxt,2010,79133.0
luxt,2011,75665.0
luxt,2012,73926.0
luxt,2013,71841.0
luxt,2014,72042.0
luxt,2015,72407.0
luxt,2016,72259.0
luxt,2017,72746.0
luxt,2018,72476.0
luxt,2019,72712.0
lvat,1990,18332.0
lvat,1991,16502.0
lvat,1992,10717.0
lvat,1993,9238.0
lvat,1994,9430.0
lvat,1995,9563.0
lvat,1996,9908.0
lvat,1997,10911.0
lvat,1998,11705.0
lvat,1999,11944.0
lvat,2000,12841.0
lvat,2001,13887.0
lvat,2002,15029.0
lvat,2003,16351.0
lvat,2004,17631.0
lvat,2005,19941.0
lvat,2006,22190.0
lvat,2007,24470.0
lvat,2008,24326.0
lvat,2009,22995.0
lvat,2010,21167.0
lvat,2011,22658.0
lvat,2012,23747.0
lvat,2013,24679.0
lvat,2014,25366.0
lvat,2015,26342.0
lvat,2016,27139.0
lvat,2017,28359.0
lvat,2018,29410.0
lvat,2019,30282.0
mart,1990,3710.0
mart,1991,3896.0
mart,1992,3759.0
mart,1993,3646.0
mart,1994,3988.0
mart,1995,3698.0
mart,1996,4129.0
mart,1997,4007.0
mart,1998,4268.0
mart,1999,4263.0
mart,2000,4287.0
mart,2001,4551.0
mart,2002,4652.0
mart,2003,4881.0
mart,2004,5075.0
mart,2005,5209.0
mart,2006,5532.0
mart,2007,5672.0
mart,2008,5945.0
mart,2009,6048.0
mart,2010,6199.0
mart,2011,6419.0
mart,2012,6497.0
mart,2013,6742.0
mart,2014,6758.0
mart,2015,6995.0
mart,2016,6973.0
mart,2017,7171.0
mart,2018,7281.0
mart,2019,7368.0
mdat,1990,14171.0
mdat,1991,11668.0
mdat,1992,8201.0
mdat,1993,8136.0
mdat,1994,5645.0
mdat,1995,5619.0
mdat,1996,5520.0
mdat,1997,5597.0
mdat,1998,5214.0
mdat,1999,5047.0
mdat,2000,5144.0
mdat,2001,5720.0
mdat,2002,6345.0
mdat,2003,6924.0
mdat,2004,7579.0
mdat,2005,8156.0
mdat,2006,8429.0
mdat,2007,8535.0
mdat,2008,9241.0
mdat,2009,8404.0
mdat,2010,9148.0
mdat,2011,9659.0
mdat,2012,9835.0
mdat,2013,10735.0
mdat,2014,11204.0
mdat,2015,10957.0
mdat,2016,11541.0
mdat,2017,12323.0
mdat,2018,12971.0
mdat,2019,13664.0
mdgt,2000,1583.0
mdgt,2001,1630.0
mdgt,2002,1385.0
mdgt,2003,1476.0
mdgt,2004,1513.0
mdgt,2005,1529.0
mdgt,2006,1562.0
mdgt,2007,1628.0
mdgt,2008,1689.0
mdgt,2009,1571.0
mdgt,2010,1532.0
mdgt,2011,1516.0
mdgt,2012,1496.0
mdgt,2013,1486.0
mdgt,2014,1506.0
mdgt,2015,1495.0
mdgt,2016,1507.0
mdgt,2017,1541.0
mdgt,2018,1569.0
mdgt,2019,1596.0
mdvt,1995,9110.0
mdvt,1996,10010.0
mdvt,1997,10724.0
mdvt,1998,11038.0
mdvt,1999,11635.0
mdvt,2000,12064.0
mdvt,2001,11265.0
mdvt,2002,11936.0
mdvt,2003,13054.0
mdvt,2004,13564.0
mdvt,2005,11751.0
mdvt,2006,14385.0
mdvt,2007,14977.0
mdvt,2008,16017.0
mdvt,2009,14487.0
mdvt,2010,15050.0
mdvt,2011,15675.0
mdvt,2012,15373.0
mdvt,2013,15773.0
mdvt,2014,16183.0
mdvt,2015,15922.0
mdvt,2016,16192.0
mdvt,2017,16564.0
mdvt,2018,17043.0
mdvt,2019,17417.0
mext,1990,14500.0
mext,1991,14917.0
mext,1992,15181.0
mext,1993,15249.0
mext,1994,15716.0
mext,1995,14287.0
