national,year,gnic
mext,1996,15067.0
mext,1997,15983.0
mext,1998,16555.0
mext,1999,16822.0
mext,2000,17402.0
mext,2001,17142.0
mext,2002,16924.0
mext,2003,16931.0
mext,2004,17392.0
mext,2005,17428.0
mext,2006,18059.0
mext,2007,18172.0
mext,2008,18159.0
mext,2009,16900.0
mext,2010,17601.0
mext,2011,17918.0
mext,2012,18259.0
mext,2013,18087.0
mext,2014,18468.0
mext,2015,18817.0
mext,2016,19101.0
mext,2017,19300.0
mext,2018,19476.0
mext,2019,19160.0
mkdt,2000,9946.0
mkdt,2001,9709.0
mkdt,2002,9787.0
mkdt,2003,9974.0
mkdt,2004,10484.0
mkdt,2005,10837.0
mkdt,2006,11534.0
mkdt,2007,11741.0
mkdt,2008,12826.0
mkdt,2009,12830.0
mkdt,2010,13160.0
mkdt,2011,13410.0
mkdt,2012,13283.0
mkdt,2013,13628.0
mkdt,2014,14178.0
mkdt,2015,14509.0
mkdt,2016,14760.0
mkdt,2017,14914.0
mkdt,2018,15279.0
mkdt,2019,15865.0
mlit,1990,1409.0
mlit,1991,1549.0
mlit,1992,1461.0
mlit,1993,1473.0
mlit,1994,1471.0
mlit,1995,1436.0
mlit,1996,1497.0
mlit,1997,1526.0
mlit,1998,1602.0
mlit,1999,1657.0
mlit,2000,1615.0
mlit,2001,1742.0
mlit,2002,1719.0
mlit,2003,1871.0
mlit,2004,1842.0
mlit,2005,1901.0
mlit,2006,1914.0
mlit,2007,1918.0
mlit,2008,1953.0
mlit,2009,1948.0
mlit,2010,2000.0
mlit,2011,2008.0
mlit,2012,1929.0
mlit,2013,1929.0
mlit,2014,2020.0
mlit,2015,2092.0
mlit,2016,2136.0
mlit,2017,2175.0
mlit,2018,2224.0
mlit,2019,2269.0
mmrt,1990,642.0
mmrt,1991,628.0
mmrt,1992,681.0
mmrt,1993,714.0
mmrt,1994,759.0
mmrt,1995,802.0
mmrt,1996,844.0
mmrt,1997,880.0
mmrt,1998,884.0
mmrt,1999,968.0
mmrt,2000,1089.0
mmrt,2001,1199.0
mmrt,2002,1330.0
mmrt,2003,1500.0
mmrt,2004,1689.0
mmrt,2005,1903.0
mmrt,2006,2137.0
mmrt,2007,2377.0
mmrt,2008,2605.0
mmrt,2009,2861.0
mmrt,2010,3127.0
mmrt,2011,3277.0
mmrt,2012,3340.0
mmrt,2013,3624.0
mmrt,2014,3843.0
mmrt,2015,4137.0
mmrt,2016,4363.0
mmrt,2017,4605.0
mmrt,2018,4852.0
mmrt,2019,4961.0
mnet,2006,15397.0
mnet,2007,16356.0
mnet,2008,17569.0
mnet,2009,16283.0
mnet,2010,16545.0
mnet,2011,17329.0
mnet,2012,17006.0
mnet,2013,17644.0
mnet,2014,17818.0
mnet,2015,18594.0
mnet,2016,18865.0
mnet,2017,20035.0
mnet,2018,20847.0
mnet,2019,21399.0
mngt,1990,4622.0
mngt,1991,4408.0
mngt,1992,4020.0
mngt,1993,3722.0
mngt,1994,3903.0
mngt,1995,4227.0
mngt,1996,4288.0
mngt,1997,4423.0
mngt,1998,4592.0
mngt,1999,4668.0
mngt,2000,4563.0
mngt,2001,4612.0
mngt,2002,4831.0
mngt,2003,5078.0
mngt,2004,5745.0
mngt,2005,5886.0
mngt,2006,6358.0
mngt,2007,6842.0
mngt,2008,7284.0
mngt,2009,6992.0
mngt,2010,6948.0
mngt,2011,7965.0
mngt,2012,8805.0
mngt,2013,9882.0
mngt,2014,10181.0
mngt,2015,10231.0
mngt,2016,10122.0
mngt,2017,9719.0
mngt,2018,10763.0
mngt,2019,10839.0
mozt,1990,458.0
mozt,1991,471.0
mozt,1992,420.0
mozt,1993,448.0
mozt,1994,458.0
mozt,1995,459.0
mozt,1996,497.0
mozt,1997,540.0
mozt,1998,582.0
mozt,1999,644.0
mozt,2000,617.0
mozt,2001,673.0
mozt,2002,663.0
mozt,2003,741.0
mozt,2004,766.0
mozt,2005,791.0
mozt,2006,819.0
mozt,2007,867.0
mozt,2008,910.0
mozt,2009,970.0
mozt,2010,998.0
mozt,2011,1061.0
mozt,2012,1117.0
mozt,2013,1163.0
mozt,2014,1205.0
mozt,2015,1241.0
mozt,2016,1248.0
mozt,2017,1245.0
mozt,2018,1265.0
mozt,2019,1250.0
mrtt,1990,4474.0
mrtt,1991,4484.0
mrtt,1992,4460.0
mrtt,1993,4577.0
mrtt,1994,4316.0
mrtt,1995,4622.0
mrtt,1996,4965.0
mrtt,1997,4634.0
mrtt,1998,4664.0
mrtt,1999,4721.0
mrtt,2000,4390.0
mrtt,2001,4143.0
mrtt,2002,4268.0
mrtt,2003,4430.0
mrtt,2004,4507.0
mrtt,2005,4735.0
mrtt,2006,5233.0
mrtt,2007,5009.0
mrtt,2008,4897.0
mrtt,2009,4834.0
mrtt,2010,4702.0
mrtt,2011,4686.0
mrtt,2012,4728.0
mrtt,2013,4792.0
mrtt,2014,4816.0
mrtt,2015,4986.0
mrtt,2016,4956.0
mrtt,2017,5005.0
mrtt,2018,5015.0
mrtt,2019,5135.0
must,1990,8046.0
must,1991,8398.0
must,1992,8840.0
must,1993,9159.0
must,1994,9333.0
must,1995,9669.0
must,1996,10053.0
must,1997,10553.0
must,1998,11053.0
must,1999,11226.0
must,2000,12032.0
must,2001,12415.0
must,2002,12526.0
must,2003,13072.0
must,2004,13592.0
must,2005,13765.0
must,2006,14489.0
must,2007,15541.0
must,2008,16147.0
must,2009,16463.0
must,2010,16927.0
must,2011,17424.0
must,2012,18865.0
must,2013,20120.0
must,2014,20828.0
must,2015,21651.0
must,2016,22407.0
must,2017,23536.0
must,2018,24408.0
must,2019,25266.0
mwit,1990,1405.0
mwit,1991,1509.0
mwit,1992,1308.0
mwit,1993,1438.0
mwit,1994,1333.0
mwit,1995,1287.0
mwit,1996,1028.0
mwit,1997,1480.0
mwit,1998,1444.0
mwit,1999,1431.0
mwit,2000,1422.0
mwit,2001,1309.0
mwit,2002,726.0
mwit,2003,749.0
mwit,2004,770.0
mwit,2005,777.0
mwit,2006,792.0
mwit,2007,848.0
mwit,2008,888.0
mwit,2009,929.0
mwit,2010,959.0
mwit,2011,978.0
mwit,2012,960.0
mwit,2013,975.0
mwit,2014,1005.0
mwit,2015,996.0
mwit,2016,1025.0
mwit,2017,1012.0
mwit,2018,1018.0
mwit,2019,1035.0
myst,1990,9928.0
myst,1991,10514.0
myst,1992,11126.0
myst,1993,11976.0
myst,1994,12757.0
myst,1995,13659.0
myst,1996,14640.0
myst,1997,15214.0
myst,1998,13711.0
myst,1999,13978.0
myst,2000,14700.0
myst,2001,14606.0
myst,2002,15178.0
myst,2003,15898.0
myst,2004,16662.0
myst,2005,17325.0
myst,2006,18211.0
myst,2007,19134.0
myst,2008,19467.0
myst,2009,19045.0
myst,2010,19881.0
myst,2011,20777.0
myst,2012,21307.0
myst,2013,22093.0
myst,2014,23113.0
myst,2015,24118.0
myst,2016,24846.0
myst,2017,25897.0
myst,2018,26557.0
myst,2019,27534.0
namt,1990,5961.0
namt,1991,6356.0
namt,1992,6479.0
namt,1993,6252.0
namt,1994,6198.0
namt,1995,6434.0
namt,1996,6385.0
namt,1997,6505.0
namt,1998,6628.0
namt,1999,6564.0
namt,2000,6878.0
namt,2001,6800.0
namt,2002,7126.0
namt,2003,7537.0
namt,2004,8051.0
namt,2005,7924.0
namt,2006,8405.0
namt,2007,8460.0
namt,2008,8540.0
namt,2009,8389.0
namt,2010,8574.0
namt,2011,8949.0
namt,2012,9105.0
namt,2013,9818.0
namt,2014,10169.0
namt,2015,10482.0
namt,2016,10071.0
namt,2017,9866.0
namt,2018,9618.0
namt,2019,9357.0
nert,1990,1085.0
nert,1991,1073.0
nert,1992,1033.0
nert,1993,1016.0
nert,1994,997.0
nert,1995,987.0
nert,1996,966.0
nert,1997,946.0
nert,1998,1007.0
nert,1999,972.0
nert,2000,928.0
nert,2001,960.0
nert,2002,967.0
nert,2003,956.0
nert,2004,928.0
nert,2005,959.0
nert,2006,980.0
nert,2007,973.0
nert,2008,1007.0
nert,2009,986.0
nert,2010,1028.0
nert,2011,1012.0
nert,2012,1067.0
nert,2013,1079.0
nert,2014,1110.0
nert,2015,1113.0
nert,2016,1131.0
nert,2017,1143.0
nert,2018,1179.0
nert,2019,1201.0
ngat,2003,3341.0
ngat,2004,3568.0
ngat,2005,3675.0
ngat,2006,4026.0
ngat,2007,4063.0
ngat,2008,4238.0
ngat,2009,4434.0
ngat,2010,4636.0
ngat,2011,4759.0
ngat,2012,4848.0
ngat,2013,5045.0
ngat,2014,5311.0
ngat,2015,5356.0
ngat,2016,5160.0
ngat,2017,5032.0
ngat,2018,4929.0
ngat,2019,4910.0
nict,1990,3012.0
nict,1991,2943.0
nict,1992,2946.0
nict,1993,2819.0
nict,1994,2817.0
nict,1995,3047.0
nict,1996,3242.0
nict,1997,3372.0
nict,1998,3519.0
nict,1999,3708.0
nict,2000,3808.0
nict,2001,3840.0
nict,2002,3840.0
nict,2003,3894.0
nict,2004,4066.0
nict,2005,4226.0
nict,2006,4309.0
nict,2007,4491.0
nict,2008,4582.0
nict,2009,4344.0
nict,2010,4487.0
nict,2011,4710.0
nict,2012,4940.0
nict,2013,5117.0
nict,2014,5308.0
nict,2015,5479.0
nict,2016,5655.0
nict,2017,5845.0
nict,2018,5565.0
nict,2019,5284.0
nldt,1990,36548.0
nldt,1991,37268.0
nldt,1992,37507.0
nldt,1993,37930.0
nldt,1994,39023.0
nldt,1995,40290.0
nldt,1996,41567.0
nldt,1997,42855.0
nldt,1998,44009.0
nldt,1999,46686.0
nldt,2000,48502.0
nldt,2001,48157.0
nldt,2002,48053.0
nldt,2003,48548.0
nldt,2004,49093.0
nldt,2005,49006.0
nldt,2006,51740.0
nldt,2007,53134.0
nldt,2008,52566.0
nldt,2009,51337.0
nldt,2010,52431.0
nldt,2011,53577.0
nldt,2012,52992.0
nldt,2013,52583.0
nldt,2014,52304.0
nldt,2015,53264.0
nldt,2016,53300.0
nldt,2017,55765.0
nldt,2018,57014.0
nldt,2019,57707.0
nort,1990,40544.0
nort,1991,41478.0
nort,1992,43131.0
nort,1993,44035.0
nort,1994,46237.0
nort,1995,48089.0
nort,1996,50273.0
nort,1997,52678.0
nort,1998,53721.0
nort,1999,54543.0
nort,2000,55613.0
nort,2001,57249.0
nort,2002,57875.0
nort,2003,58222.0
nort,2004,59952.0
nort,2005,61665.0
nort,2006,62009.0
nort,2007,62959.0
nort,2008,62366.0
nort,2009,61162.0
nort,2010,61156.0
nort,2011,60902.0
nort,2012,61660.0
nort,2013,61707.0
nort,2014,63555.0
nort,2015,64683.0
nort,2016,64777.0
nort,2017,65732.0
nort,2018,66180.0
nort,2019,66494.0
nplt,1990,1372.0
nplt,1991,1421.0
nplt,1992,1440.0
nplt,1993,1456.0
nplt,1994,1535.0
nplt,1995,1553.0
nplt,1996,1586.0
nplt,1997,1637.0
nplt,1998,1656.0
nplt,1999,1716.0
nplt,2000,1793.0
nplt,2001,1871.0
nplt,2002,1835.0
nplt,2003,1881.0
nplt,2004,1939.0
nplt,2005,1993.0
nplt,2006,2044.0
nplt,2007,2093.0
nplt,2008,2197.0
nplt,2009,2282.0
nplt,2010,2372.0
nplt,2011,2445.0
nplt,2012,2574.0
nplt,2013,2686.0
nplt,2014,2874.0
nplt,2015,2957.0
nplt,2016,2946.0
nplt,2017,3135.0
nplt,2018,3276.0
nplt,2019,3457.0
nzlt,1990,26183.0
nzlt,1991,24076.0
nzlt,1992,24145.0
nzlt,1993,25209.0
nzlt,1994,26251.0
nzlt,1995,27238.0
nzlt,1996,27465.0
nzlt,1997,28059.0
nzlt,1998,28418.0
nzlt,1999,29423.0
nzlt,2000,30182.0
nzlt,2001,31211.0
nzlt,2002,32121.0
nzlt,2003,32992.0
nzlt,2004,33509.0
nzlt,2005,33953.0
nzlt,2006,34425.0
nzlt,2007,34926.0
nzlt,2008,34259.0
nzlt,2009,34964.0
nzlt,2010,34780.0
nzlt,2011,35477.0
nzlt,2012,36227.0
nzlt,2013,36937.0
nzlt,2014,37668.0
nzlt,2015,38587.0
nzlt,2016,39202.0
nzlt,2017,39332.0
nzlt,2018,40559.0
nzlt,2019,40799.0
omnt,2000,32755.0
omnt,2001,33909.0
omnt,2002,32583.0
omnt,2003,31475.0
omnt,2004,31280.0
omnt,2005,30748.0
omnt,2006,29351.0
omnt,2007,32209.0
omnt,2008,32794.0
omnt,2009,33032.0
omnt,2010,33452.0
omnt,2011,29716.0
omnt,2012,30385.0
omnt,2013,30159.0
omnt,2014,28541.0
omnt,2015,29399.0
omnt,2016,29257.0
omnt,2017,27885.0
omnt,2018,26593.0
omnt,2019,25944.0
pakt,1990,3049.0
pakt,1991,3050.0
pakt,1992,3153.0
pakt,1993,3112.0
pakt,1994,3125.0
pakt,1995,3206.0
pakt,1996,3230.0
pakt,1997,3155.0
pakt,1998,3140.0
pakt,1999,3168.0
pakt,2000,3208.0
pakt,2001,3238.0
pakt,2002,3297.0
pakt,2003,3489.0
pakt,2004,3636.0
pakt,2005,3780.0
pakt,2006,3908.0
pakt,2007,4000.0
pakt,2008,3985.0
pakt,2009,4033.0
pakt,2010,4054.0
pakt,2011,4104.0
pakt,2012,4182.0
pakt,2013,4275.0
pakt,2014,4403.0
pakt,2015,4534.0
pakt,2016,4691.0
pakt,2017,4821.0
pakt,2018,4992.0
pakt,2019,5005.0
pant,1990,10409.0
pant,1991,10844.0
pant,1992,11640.0
pant,1993,12295.0
pant,1994,12544.0
pant,1995,12274.0
pant,1996,12584.0
pant,1997,12969.0
pant,1998,13604.0
pant,1999,13689.0
pant,2000,14012.0
pant,2001,13743.0
pant,2002,14245.0
pant,2003,14097.0
pant,2004,14671.0
pant,2005,15164.0
pant,2006,16180.0
pant,2007,18085.0
pant,2008,19499.0
pant,2009,19497.0
pant,2010,19719.0
pant,2011,22139.0
pant,2012,23561.0
pant,2013,24841.0
pant,2014,24975.0
pant,2015,26607.0
pant,2016,27195.0
pant,2017,28614.0
pant,2018,29173.0
pant,2019,29558.0
pert,1990,4943.0
pert,1991,5137.0
pert,1992,4990.0
pert,1993,5133.0
pert,1994,5629.0
pert,1995,5913.0
pert,1996,6042.0
pert,1997,6334.0
pert,1998,6261.0
pert,1999,6251.0
pert,2000,6298.0
pert,2001,6293.0
pert,2002,6530.0
pert,2003,6673.0
pert,2004,6814.0
pert,2005,7095.0
pert,2006,7385.0
pert,2007,7971.0
pert,2008,8722.0
pert,2009,8806.0
pert,2010,9317.0
pert,2011,9797.0
pert,2012,10449.0
pert,2013,11113.0
pert,2014,11339.0
pert,2015,11706.0
pert,2016,11900.0
pert,2017,11931.0
pert,2018,12155.0
pert,2019,12252.0
phlt,1990,4157.0
phlt,1991,4081.0
phlt,1992,4059.0
phlt,1993,4069.0
phlt,1994,4198.0
phlt,1995,4305.0
phlt,1996,4487.0
phlt,1997,4690.0
phlt,1998,4937.0
phlt,1999,4964.0
phlt,2000,4896.0
phlt,2001,4939.0
phlt,2002,5012.0
phlt,2003,5154.0
phlt,2004,5374.0
phlt,2005,5556.0
phlt,2006,5720.0
phlt,2007,5976.0
phlt,2008,6150.0
phlt,2009,6268.0
phlt,2010,6601.0
phlt,2011,6698.0
phlt,2012,7055.0
phlt,2013,7459.0
phlt,2014,7789.0
phlt,2015,8144.0
phlt,2016,8564.0
phlt,2017,9017.0
phlt,2018,9414.0
phlt,2019,9778.0
pngt,1990,2289.0
pngt,1991,2463.0
pngt,1992,2758.0
pngt,1993,3288.0
pngt,1994,3962.0
pngt,1995,3682.0
pngt,1996,3785.0
pngt,1997,3464.0
pngt,1998,3538.0
pngt,1999,3531.0
pngt,2000,3368.0
pngt,2001,3298.0
pngt,2002,3311.0
pngt,2003,3397.0
pngt,2004,3095.0
pngt,2005,3126.0
pngt,2006,3035.0
pngt,2007,3370.0
pngt,2008,3351.0
pngt,2009,3500.0
pngt,2010,3661.0
pngt,2011,3696.0
pngt,2012,3793.0
pngt,2013,3874.0
pngt,2014,4325.0
pngt,2015,4512.0
pngt,2016,4414.0
pngt,2017,4267.0
pngt,2018,4152.0
pngt,2019,4301.0
polt,1990,11137.0
polt,1991,10124.0
polt,1992,10239.0
polt,1993,10667.0
polt,1994,11567.0
polt,1995,12276.0
polt,1996,13108.0
polt,1997,13942.0
polt,1998,14584.0
polt,1999,15275.0
polt,2000,16168.0
polt,2001,16391.0
polt,2002,16698.0
polt,2003,17203.0
polt,2004,17729.0
polt,2005,18633.0
polt,2006,19718.0
polt,2007,20907.0
polt,2008,22052.0
polt,2009,22437.0
polt,2010,23212.0
polt,2011,24372.0
polt,2012,24801.0
polt,2013,25184.0
polt,2014,25931.0
polt,2015,26926.0
polt,2016,27546.0
polt,2017,28933.0
polt,2018,30460.0
polt,2019,31623.0
prtt,1990,23523.0
prtt,1991,24656.0
prtt,1992,25054.0
prtt,1993,24533.0
prtt,1994,24635.0
prtt,1995,25750.0
prtt,1996,26503.0
prtt,1997,27356.0
prtt,1998,28483.0
prtt,1999,29418.0
prtt,2000,29949.0
prtt,2001,30286.0
prtt,2002,30409.0
prtt,2003,30164.0
prtt,2004,30553.0
prtt,2005,30715.0
prtt,2006,30691.0
prtt,2007,31386.0
prtt,2008,31300.0
prtt,2009,30276.0
prtt,2010,30845.0
prtt,2011,30851.0
prtt,2012,29497.0
prtt,2013,29687.0
prtt,2014,29869.0
prtt,2015,30324.0
prtt,2016,31110.0
prtt,2017,32309.0
prtt,2018,33176.0
prtt,2019,33967.0
pryt,1990,8210.0
pryt,1991,8131.0
pryt,1992,7979.0
pryt,1993,8118.0
pryt,1994,8185.0
pryt,1995,8358.0
pryt,1996,8798.0
pryt,1997,8671.0
pryt,1998,8477.0
pryt,1999,8168.0
pryt,2000,7478.0
pryt,2001,7370.0
pryt,2002,7398.0
pryt,2003,6981.0
pryt,2004,7312.0
pryt,2005,7428.0
pryt,2006,7965.0
pryt,2007,8675.0
pryt,2008,9220.0
pryt,2009,9035.0
pryt,2010,9905.0
pryt,2011,10324.0
pryt,2012,10044.0
pryt,2013,10777.0
pryt,2014,11188.0
pryt,2015,11371.0
pryt,2016,11668.0
pryt,2017,12205.0
pryt,2018,12420.0
pryt,2019,12224.0
pset,2004,4336.0
pset,2005,4768.0
pset,2006,4521.0
pset,2007,4746.0
pset,2008,4911.0
pset,2009,5068.0
pset,2010,5310.0
pset,2011,5848.0
pset,2012,6102.0
pset,2013,6169.0
pset,2014,6140.0
pset,2015,6321.0
pset,2016,6507.0
pset,2017,6545.0
pset,2018,6582.0
pset,2019,6417.0
qatt,1990,61324.0
qatt,1991,58879.0
qatt,1992,64491.0
qatt,1993,62864.0
qatt,1994,63057.0
qatt,1995,63765.0
qatt,1996,63051.0
qatt,1997,80187.0
qatt,1998,86362.0
qatt,1999,86923.0
qatt,2000,89459.0
qatt,2001,87709.0
qatt,2002,89632.0
qatt,2003,90011.0
qatt,2004,93493.0
qatt,2005,83153.0
qatt,2006,93846.0
qatt,2007,92835.0
qatt,2008,91692.0
qatt,2009,87026.0
qatt,2010,91652.0
qatt,2011,95725.0
qatt,2012,94312.0
qatt,2013,93902.0
qatt,2014,93663.0
qatt,2015,95634.0
qatt,2016,95517.0
qatt,2017,94820.0
qatt,2018,94265.0
qatt,2019,92418.0
rout,1990,13250.0
rout,1991,11676.0
rout,1992,10714.0
rout,1993,10874.0
rout,1994,11327.0
rout,1995,12035.0
rout,1996,12521.0
rout,1997,11939.0
rout,1998,11687.0
rout,1999,11657.0
rout,2000,12025.0
rout,2001,12838.0
rout,2002,13762.0
rout,2003,14001.0
rout,2004,15254.0
rout,2005,16259.0
rout,2006,17578.0
rout,2007,19113.0
rout,2008,21488.0
rout,2009,20684.0
rout,2010,20014.0
rout,2011,20495.0
rout,2012,20908.0
rout,2013,21788.0
rout,2014,22867.0
rout,2015,23705.0
rout,2016,24908.0
rout,2017,26806.0
rout,2018,28021.0
rout,2019,29497.0
rust,1990,21514.0
rust,1991,20351.0
rust,1992,17230.0
rust,1993,15762.0
rust,1994,13868.0
rust,1995,13247.0
rust,1996,12698.0
rust,1997,12808.0
rust,1998,11902.0
rust,1999,12748.0
rust,2000,14229.0
rust,2001,15225.0
rust,2002,15935.0
rust,2003,16978.0
rust,2004,18423.0
rust,2005,19601.0
rust,2006,21148.0
rust,2007,23152.0
rust,2008,24194.0
rust,2009,22270.0
rust,2010,23256.0
rust,2011,24231.0
rust,2012,25131.0
rust,2013,25413.0
rust,2014,25205.0
rust,2015,24847.0
rust,2016,24874.0
rust,2017,25311.0
rust,2018,25962.0
rust,2019,26157.0
rwat,1990,933.0
rwat,1991,935.0
rwat,1992,1047.0
rwat,1993,1027.0
rwat,1994,540.0
rwat,1995,749.0
rwat,1996,810.0
rwat,1997,864.0
rwat,1998,867.0
rwat,1999,841.0
rwat,2000,860.0
rwat,2001,895.0
rwat,2002,992.0
rwat,2003,994.0
rwat,2004,1053.0
rwat,2005,1137.0
rwat,2006,1215.0
rwat,2007,1281.0
rwat,2008,1384.0
rwat,2009,1432.0
rwat,2010,1497.0
rwat,2011,1574.0
rwat,2012,1662.0
rwat,2013,1690.0
rwat,2014,1742.0
rwat,2015,1846.0
rwat,2016,1904.0
rwat,2017,1909.0
rwat,2018,2021.0
rwat,2019,2155.0
saut,1990,43006.0
saut,1991,47015.0
saut,1992,47054.0
saut,1993,45531.0
saut,1994,44037.0
saut,1995,43542.0
saut,1996,43112.0
saut,1997,42726.0
saut,1998,43524.0
saut,1999,41208.0
saut,2000,42183.0
saut,2001,40742.0
saut,2002,38448.0
saut,2003,41424.0
saut,2004,43532.0
saut,2005,44735.0
saut,2006,44807.0
saut,2007,44629.0
saut,2008,46324.0
saut,2009,44059.0
saut,2010,44723.0
saut,2011,47852.0
saut,2012,48932.0
saut,2013,48894.0
saut,2014,49392.0
saut,2015,50125.0
saut,2016,49683.0
saut,2017,48044.0
saut,2018,48094.0
saut,2019,47495.0
sdnt,1990,1576.0
sdnt,1991,1540.0
sdnt,1992,1649.0
sdnt,1993,1728.0
sdnt,1994,1741.0
sdnt,1995,1813.0
sdnt,1996,1925.0
sdnt,1997,2093.0
sdnt,1998,2118.0
sdnt,1999,2102.0
sdnt,2000,2158.0
sdnt,2001,2249.0
sdnt,2002,2333.0
sdnt,2003,2428.0
sdnt,2004,2433.0
sdnt,2005,2551.0
sdnt,2006,2547.0
sdnt,2007,2892.0
sdnt,2008,2935.0
sdnt,2009,3042.0
sdnt,2010,2985.0
sdnt,2011,3418.0
sdnt,2012,3851.0
sdnt,2013,3886.0
sdnt,2014,4020.0
sdnt,2015,4116.0
sdnt,2016,4206.0
sdnt,2017,4204.0
sdnt,2018,3876.0
sdnt,2019,3829.0
sent,1990,2239.0
sent,1991,2227.0
sent,1992,2210.0
sent,1993,2155.0
sent,1994,2096.0
sent,1995,2155.0
sent,1996,2171.0
sent,1997,2183.0
sent,1998,2266.0
sent,1999,2341.0
sent,2000,2356.0
sent,2001,2413.0
sent,2002,2364.0
sent,2003,2470.0
sent,2004,2556.0
sent,2005,2633.0
sent,2006,2636.0
sent,2007,2694.0
sent,2008,2736.0
sent,2009,2698.0
sent,2010,2721.0
sent,2011,2669.0
sent,2012,2726.0
sent,2013,2724.0
sent,2014,2817.0
sent,2015,2903.0
sent,2016,2988.0
sent,2017,3114.0
sent,2018,3230.0
sent,2019,3309.0
sgpt,1990,37076.0
sgpt,1991,38240.0
sgpt,1992,40212.0
sgpt,1993,42760.0
sgpt,1994,47085.0
sgpt,1995,49261.0
