national,year,gnic
sgpt,1996,50097.0
sgpt,1997,53898.0
sgpt,1998,50708.0
sgpt,1999,52998.0
sgpt,2000,55809.0
sgpt,2001,53712.0
sgpt,2002,54531.0
sgpt,2003,57451.0
sgpt,2004,59977.0
sgpt,2005,63139.0
sgpt,2006,68950.0
sgpt,2007,72158.0
sgpt,2008,69061.0
sgpt,2009,66009.0
sgpt,2010,77505.0
sgpt,2011,78783.0
sgpt,2012,79513.0
sgpt,2013,81298.0
sgpt,2014,85083.0
sgpt,2015,83499.0
sgpt,2016,85473.0
sgpt,2017,87736.0
sgpt,2018,88099.0
sgpt,2019,88155.0
slbt,1999,2141.0
slbt,2000,1811.0
slbt,2001,1631.0
slbt,2002,1526.0
slbt,2003,1587.0
slbt,2004,1694.0
slbt,2005,1854.0
slbt,2006,1893.0
slbt,2007,1987.0
slbt,2008,1832.0
slbt,2009,1537.0
slbt,2010,1671.0
slbt,2011,1714.0
slbt,2012,2081.0
slbt,2013,2217.0
slbt,2014,2224.0
slbt,2015,2298.0
slbt,2016,2240.0
slbt,2017,2225.0
slbt,2018,2251.0
slbt,2019,2253.0
slet,1990,1774.0
slet,1991,1676.0
slet,1992,1461.0
slet,1993,1555.0
slet,1994,1501.0
slet,1995,1452.0
slet,1996,1120.0
slet,1997,931.0
slet,1998,884.0
slet,1999,811.0
slet,2000,824.0
slet,2001,938.0
slet,2002,1137.0
slet,2003,1192.0
slet,2004,1213.0
slet,2005,1219.0
slet,2006,1234.0
slet,2007,1388.0
slet,2008,1467.0
slet,2009,1495.0
slet,2010,1432.0
slet,2011,1451.0
slet,2012,1712.0
slet,2013,1946.0
slet,2014,1961.0
slet,2015,1534.0
slet,2016,1439.0
slet,2017,1594.0
slet,2018,1614.0
slet,2019,1668.0
slvt,1990,5124.0
slvt,1991,5126.0
slvt,1992,5462.0
slvt,1993,5710.0
slvt,1994,5932.0
slvt,1995,6146.0
slvt,1996,6117.0
slvt,1997,6223.0
slvt,1998,6338.0
slvt,1999,6351.0
slvt,2000,6404.0
slvt,2001,6415.0
slvt,2002,6450.0
slvt,2003,6471.0
slvt,2004,6489.0
slvt,2005,6632.0
slvt,2006,6937.0
slvt,2007,7041.0
slvt,2008,7239.0
slvt,2009,6985.0
slvt,2010,7123.0
slvt,2011,7355.0
slvt,2012,7447.0
slvt,2013,7541.0
slvt,2014,7635.0
slvt,2015,7765.0
slvt,2016,7879.0
slvt,2017,7984.0
slvt,2018,8141.0
slvt,2019,8359.0
somt,2006,1422.0
somt,2007,1326.0
somt,2008,1229.0
somt,2009,1133.0
somt,2010,1036.0
somt,2011,940.0
somt,2012,843.0
somt,2013,881.0
somt,2014,947.0
somt,2015,1063.0
somt,2016,1134.0
somt,2017,1205.0
somt,2018,1276.0
somt,2019,1347.0
srbt,1990,17296.0
srbt,1991,15143.0
srbt,1992,10772.0
srbt,1993,7422.0
srbt,1994,7563.0
srbt,1995,7975.0
srbt,1996,8192.0
srbt,1997,8845.0
srbt,1998,9138.0
srbt,1999,8281.0
srbt,2000,8871.0
srbt,2001,9502.0
srbt,2002,10072.0
srbt,2003,10515.0
srbt,2004,11465.0
srbt,2005,12100.0
srbt,2006,12750.0
srbt,2007,13530.0
srbt,2008,14253.0
srbt,2009,14072.0
srbt,2010,14155.0
srbt,2011,14555.0
srbt,2012,14370.0
srbt,2013,14751.0
srbt,2014,14594.0
srbt,2015,14798.0
srbt,2016,15231.0
srbt,2017,15450.0
srbt,2018,16472.0
srbt,2019,17192.0
ssdt,2010,1775.0
ssdt,2011,1835.0
ssdt,2012,1005.0
ssdt,2013,1891.0
ssdt,2014,1974.0
ssdt,2015,1818.0
ssdt,2016,1632.0
ssdt,2017,1806.0
ssdt,2018,1856.0
ssdt,2019,2003.0
stpt,1990,2495.0
stpt,1991,2410.0
stpt,1992,2375.0
stpt,1993,2342.0
stpt,1994,2363.0
stpt,1995,2340.0
stpt,1996,2381.0
stpt,1997,2353.0
stpt,1998,2343.0
stpt,1999,2427.0
stpt,2000,2434.0
stpt,2001,2581.0
stpt,2002,2590.0
stpt,2003,2760.0
stpt,2004,2794.0
stpt,2005,2940.0
stpt,2006,3271.0
stpt,2007,3310.0
stpt,2008,3182.0
stpt,2009,3258.0
stpt,2010,3338.0
stpt,2011,3403.0
stpt,2012,3355.0
stpt,2013,3543.0
stpt,2014,3713.0
stpt,2015,3703.0
stpt,2016,3824.0
stpt,2017,3904.0
stpt,2018,3933.0
stpt,2019,3952.0
surt,2004,13792.0
surt,2005,14383.0
surt,2006,14997.0
surt,2007,15944.0
surt,2008,16466.0
surt,2009,16692.0
surt,2010,16908.0
surt,2011,17046.0
surt,2012,17695.0
surt,2013,18263.0
surt,2014,18339.0
surt,2015,17719.0
surt,2016,15663.0
surt,2017,14336.0
surt,2018,14571.0
surt,2019,14324.0
svkt,1990,15225.0
svkt,1991,12910.0
svkt,1992,12016.0
svkt,1993,12090.0
svkt,1994,12809.0
svkt,1995,13694.0
svkt,1996,14615.0
svkt,1997,15347.0
svkt,1998,15945.0
svkt,1999,15806.0
svkt,2000,16018.0
svkt,2001,16670.0
svkt,2002,17349.0
svkt,2003,17403.0
svkt,2004,18536.0
svkt,2005,20049.0
svkt,2006,21700.0
svkt,2007,24054.0
svkt,2008,25672.0
svkt,2009,24544.0
svkt,2010,25509.0
svkt,2011,25839.0
svkt,2012,26775.0
svkt,2013,27194.0
svkt,2014,27816.0
svkt,2015,28733.0
svkt,2016,29477.0
svkt,2017,30267.0
svkt,2018,31403.0
svkt,2019,32113.0
svnt,1990,22042.0
svnt,1991,20069.0
svnt,1992,18985.0
svnt,1993,19559.0
svnt,1994,20646.0
svnt,1995,21590.0
svnt,1996,22258.0
svnt,1997,23323.0
svnt,1998,24063.0
svnt,1999,25360.0
svnt,2000,26249.0
svnt,2001,27140.0
svnt,2002,27872.0
svnt,2003,28633.0
svnt,2004,29746.0
svnt,2005,30972.0
svnt,2006,32544.0
svnt,2007,34249.0
svnt,2008,35286.0
svnt,2009,32638.0
svnt,2010,33058.0
svnt,2011,33266.0
svnt,2012,32259.0
svnt,2013,31952.0
svnt,2014,32939.0
svnt,2015,32904.0
svnt,2016,34093.0
svnt,2017,35988.0
svnt,2018,37423.0
svnt,2019,38080.0
swet,1990,33934.0
swet,1991,33007.0
swet,1992,31876.0
swet,1993,30804.0
swet,1994,32472.0
swet,1995,33619.0
swet,1996,34159.0
swet,1997,35221.0
swet,1998,37082.0
swet,1999,39334.0
swet,2000,41236.0
swet,2001,41728.0
swet,2002,42596.0
swet,2003,44027.0
swet,2004,45248.0
swet,2005,46719.0
swet,2006,49214.0
swet,2007,50736.0
swet,2008,50335.0
swet,2009,47236.0
swet,2010,49800.0
swet,2011,50666.0
swet,2012,50116.0
swet,2013,50261.0
swet,2014,51020.0
swet,2015,52075.0
swet,2016,52374.0
swet,2017,53591.0
swet,2018,54020.0
swet,2019,54508.0
swzt,1990,5422.0
swzt,1991,5410.0
swzt,1992,5469.0
swzt,1993,5356.0
swzt,1994,5116.0
swzt,1995,5574.0
swzt,1996,5847.0
swzt,1997,5917.0
swzt,1998,5723.0
swzt,1999,5908.0
swzt,2000,5755.0
swzt,2001,6051.0
swzt,2002,5884.0
swzt,2003,5949.0
swzt,2004,6280.0
swzt,2005,7045.0
swzt,2006,7015.0
swzt,2007,7339.0
swzt,2008,7242.0
swzt,2009,7159.0
swzt,2010,7152.0
swzt,2011,7608.0
swzt,2012,7976.0
swzt,2013,8348.0
swzt,2014,8302.0
swzt,2015,8490.0
swzt,2016,7955.0
swzt,2017,7995.0
swzt,2018,7844.0
swzt,2019,7919.0
syrt,1990,2998.0
syrt,1991,3227.0
syrt,1992,3392.0
syrt,1993,3590.0
syrt,1994,4096.0
syrt,1995,4318.0
syrt,1996,4757.0
syrt,1997,4888.0
syrt,1998,4853.0
syrt,1999,5214.0
syrt,2000,5720.0
syrt,2001,5887.0
syrt,2002,5774.0
syrt,2003,6031.0
syrt,2004,6654.0
syrt,2005,7449.0
syrt,2006,8127.0
syrt,2007,9002.0
syrt,2008,10438.0
syrt,2009,10148.0
syrt,2010,10865.0
syrt,2011,12103.0
tcdt,2000,882.0
tcdt,2001,948.0
tcdt,2002,969.0
tcdt,2003,881.0
tcdt,2004,1287.0
tcdt,2005,1366.0
tcdt,2006,1240.0
tcdt,2007,1347.0
tcdt,2008,1303.0
tcdt,2009,1506.0
tcdt,2010,1669.0
tcdt,2011,1628.0
tcdt,2012,1716.0
tcdt,2013,1714.0
tcdt,2014,1778.0
tcdt,2015,1804.0
tcdt,2016,1656.0
tcdt,2017,1566.0
tcdt,2018,1553.0
tcdt,2019,1555.0
tgot,1990,1316.0
tgot,1991,1278.0
tgot,1992,1206.0
tgot,1993,1000.0
tgot,1994,1088.0
tgot,1995,1166.0
tgot,1996,1252.0
tgot,1997,1391.0
tgot,1998,1318.0
tgot,1999,1296.0
tgot,2000,1253.0
tgot,2001,1229.0
tgot,2002,1253.0
tgot,2003,1305.0
tgot,2004,1255.0
tgot,2005,1167.0
tgot,2006,1166.0
tgot,2007,1127.0
tgot,2008,1149.0
tgot,2009,1179.0
tgot,2010,1216.0
tgot,2011,1345.0
tgot,2012,1318.0
tgot,2013,1369.0
tgot,2014,1418.0
tgot,2015,1497.0
tgot,2016,1505.0
tgot,2017,1518.0
tgot,2018,1558.0
tgot,2019,1602.0
that,1990,7018.0
that,1991,7511.0
that,1992,7968.0
that,1993,8596.0
that,1994,9188.0
that,1995,9817.0
that,1996,10190.0
that,1997,9749.0
that,1998,8815.0
that,1999,9205.0
that,2000,9629.0
that,2001,9790.0
that,2002,10227.0
that,2003,10816.0
that,2004,11386.0
that,2005,11771.0
that,2006,12379.0
that,2007,13021.0
that,2008,13150.0
that,2009,13007.0
that,2010,13817.0
that,2011,14127.0
that,2012,14753.0
that,2013,14798.0
that,2014,15079.0
that,2015,15469.0
that,2016,16017.0
that,2017,16640.0
that,2018,17202.0
that,2019,17781.0
tjkt,1990,5388.0
tjkt,1991,4948.0
tjkt,1992,3428.0
tjkt,1993,2783.0
tjkt,1994,2120.0
tjkt,1995,1806.0
tjkt,1996,1429.0
tjkt,1997,1505.0
tjkt,1998,1562.0
tjkt,1999,1592.0
tjkt,2000,1653.0
tjkt,2001,1759.0
tjkt,2002,1857.0
tjkt,2003,2098.0
tjkt,2004,2411.0
tjkt,2005,2497.0
tjkt,2006,2759.0
tjkt,2007,2840.0
tjkt,2008,3272.0
tjkt,2009,2864.0
tjkt,2010,3052.0
tjkt,2011,2924.0
tjkt,2012,3200.0
tjkt,2013,3753.0
tjkt,2014,3684.0
tjkt,2015,3643.0
tjkt,2016,3523.0
tjkt,2017,3614.0
tjkt,2018,3784.0
tjkt,2019,3954.0
tkmt,2010,7901.0
tkmt,2011,8787.0
tkmt,2012,9606.0
tkmt,2013,10475.0
tkmt,2014,11311.0
tkmt,2015,12237.0
tkmt,2016,13209.0
tkmt,2017,13615.0
tkmt,2018,14229.0
tkmt,2019,14909.0
tlst,2002,3705.0
tlst,2003,3043.0
tlst,2004,3296.0
tlst,2005,3903.0
tlst,2006,5421.0
tlst,2007,7202.0
tlst,2008,10465.0
tlst,2009,8148.0
tlst,2010,9697.0
tlst,2011,11613.0
tlst,2012,10209.0
tlst,2013,8863.0
tlst,2014,7134.0
tlst,2015,5753.0
tlst,2016,4529.0
tlst,2017,4489.0
tlst,2018,4379.0
tlst,2019,4440.0
tont,1991,4446.0
tont,1992,4423.0
tont,1993,4564.0
tont,1994,4961.0
tont,1995,5014.0
tont,1996,5019.0
tont,1997,4966.0
tont,1998,5182.0
tont,1999,5333.0
tont,2000,5367.0
tont,2001,5464.0
tont,2002,5717.0
tont,2003,5752.0
tont,2004,5706.0
tont,2005,5680.0
tont,2006,5690.0
tont,2007,5441.0
tont,2008,5494.0
tont,2009,5602.0
tont,2010,5813.0
tont,2011,6070.0
tont,2012,6190.0
tont,2013,6067.0
tont,2014,6068.0
tont,2015,6104.0
tont,2016,6420.0
tont,2017,6421.0
tont,2018,6366.0
tont,2019,6365.0
ttot,1990,10445.0
ttot,1991,10596.0
ttot,1992,10369.0
ttot,1993,10249.0
ttot,1994,10416.0
ttot,1995,10748.0
ttot,1996,11490.0
ttot,1997,12640.0
ttot,1998,13834.0
ttot,1999,14884.0
ttot,2000,15565.0
ttot,2001,16439.0
ttot,2002,17812.0
ttot,2003,20135.0
ttot,2004,22318.0
ttot,2005,23162.0
ttot,2006,26075.0
ttot,2007,26326.0
ttot,2008,26452.0
ttot,2009,26488.0
ttot,2010,27344.0
ttot,2011,25329.0
ttot,2012,26116.0
ttot,2013,27434.0
ttot,2014,26871.0
ttot,2015,28744.0
ttot,2016,26678.0
ttot,2017,26503.0
ttot,2018,26328.0
ttot,2019,26231.0
tunt,1990,5250.0
tunt,1991,5276.0
tunt,1992,5546.0
tunt,1993,5470.0
tunt,1994,5554.0
tunt,1995,5645.0
tunt,1996,5916.0
tunt,1997,6186.0
tunt,1998,6443.0
tunt,1999,6762.0
tunt,2000,6944.0
tunt,2001,7227.0
tunt,2002,7294.0
tunt,2003,7663.0
tunt,2004,8041.0
tunt,2005,8200.0
tunt,2006,8634.0
tunt,2007,9025.0
tunt,2008,9293.0
tunt,2009,9549.0
tunt,2010,9750.0
tunt,2011,9466.0
tunt,2012,9790.0
tunt,2013,9895.0
tunt,2014,10123.0
tunt,2015,10189.0
tunt,2016,10218.0
tunt,2017,10269.0
tunt,2018,10422.0
tunt,2019,10414.0
turt,1990,12514.0
turt,1991,12386.0
turt,1992,12812.0
turt,1993,13586.0
turt,1994,12630.0
turt,1995,13490.0
turt,1996,14287.0
turt,1997,15134.0
turt,1998,15309.0
turt,1999,14517.0
turt,2000,15239.0
turt,2001,13969.0
turt,2002,14738.0
turt,2003,15361.0
turt,2004,16677.0
turt,2005,17999.0
turt,2006,19039.0
turt,2007,19789.0
turt,2008,19708.0
turt,2009,18506.0
turt,2010,19867.0
turt,2011,21738.0
turt,2012,22436.0
turt,2013,23895.0
turt,2014,24713.0
turt,2015,25719.0
turt,2016,26122.0
turt,2017,27571.0
turt,2018,27864.0
turt,2019,27701.0
tzat,1990,1343.0
tzat,1991,1332.0
tzat,1992,1293.0
tzat,1993,1268.0
tzat,1994,1252.0
tzat,1995,1268.0
tzat,1996,1306.0
tzat,1997,1313.0
tzat,1998,1339.0
tzat,1999,1371.0
tzat,2000,1396.0
tzat,2001,1423.0
tzat,2002,1508.0
tzat,2003,1555.0
tzat,2004,1624.0
tzat,2005,1687.0
tzat,2006,1780.0
tzat,2007,1826.0
tzat,2008,1879.0
tzat,2009,1924.0
tzat,2010,1972.0
tzat,2011,2061.0
tzat,2012,2099.0
tzat,2013,2173.0
tzat,2014,2248.0
tzat,2015,2310.0
tzat,2016,2387.0
tzat,2017,2473.0
tzat,2018,2531.0
tzat,2019,2600.0
ugat,1990,890.0
ugat,1991,909.0
ugat,1992,898.0
ugat,1993,956.0
ugat,1994,985.0
ugat,1995,1070.0
ugat,1996,1136.0
ugat,1997,1166.0
ugat,1998,1190.0
ugat,1999,1247.0
ugat,2000,1230.0
ugat,2001,1239.0
ugat,2002,1318.0
ugat,2003,1360.0
ugat,2004,1399.0
ugat,2005,1438.0
ugat,2006,1550.0
ugat,2007,1637.0
ugat,2008,1727.0
ugat,2009,1796.0
ugat,2010,1837.0
ugat,2011,1949.0
ugat,2012,1949.0
ugat,2013,1952.0
ugat,2014,1982.0
ugat,2015,2022.0
ugat,2016,2037.0
ugat,2017,2026.0
ugat,2018,2062.0
ugat,2019,2123.0
ukrt,1990,16182.0
ukrt,1991,14707.0
ukrt,1992,12939.0
ukrt,1993,10862.0
ukrt,1994,8532.0
ukrt,1995,7538.0
ukrt,1996,6841.0
ukrt,1997,6694.0
ukrt,1998,6579.0
ukrt,1999,6582.0
ukrt,2000,7025.0
ukrt,2001,7842.0
ukrt,2002,8356.0
ukrt,2003,9248.0
ukrt,2004,10460.0
ukrt,2005,10840.0
ukrt,2006,11674.0
ukrt,2007,12762.0
ukrt,2008,13074.0
ukrt,2009,11078.0
ukrt,2010,11608.0
ukrt,2011,12180.0
ukrt,2012,12310.0
ukrt,2013,12336.0
ukrt,2014,12256.0
ukrt,2015,11273.0
ukrt,2016,11707.0
ukrt,2017,12144.0
ukrt,2018,12657.0
ukrt,2019,13216.0
uryt,1990,9820.0
uryt,1991,10226.0
uryt,1992,11016.0
uryt,1993,11244.0
uryt,1994,11943.0
uryt,1995,11719.0
uryt,1996,12309.0
uryt,1997,13360.0
uryt,1998,13870.0
uryt,1999,13623.0
uryt,2000,13299.0
uryt,2001,12761.0
uryt,2002,11881.0
uryt,2003,11418.0
uryt,2004,11967.0
uryt,2005,13065.0
uryt,2006,13678.0
uryt,2007,14546.0
uryt,2008,15423.0
uryt,2009,15977.0
uryt,2010,17079.0
uryt,2011,17969.0
uryt,2012,17773.0
uryt,2013,18924.0
uryt,2014,19262.0
uryt,2015,19679.0
uryt,2016,19844.0
uryt,2017,20056.0
uryt,2018,20091.0
uryt,2019,20064.0
usat,1990,40942.0
usat,1991,40328.0
usat,1992,41158.0
usat,1993,41728.0
usat,1994,42821.0
usat,1995,43472.0
usat,1996,44597.0
usat,1997,45973.0
usat,1998,47439.0
usat,1999,49162.0
usat,2000,50663.0
usat,2001,50725.0
usat,2002,51109.0
usat,2003,52170.0
usat,2004,53722.0
usat,2005,55075.0
usat,2006,55975.0
usat,2007,56702.0
usat,2008,56250.0
usat,2009,54315.0
usat,2010,55421.0
usat,2011,55992.0
usat,2012,56790.0
usat,2013,57409.0
usat,2014,58393.0
usat,2015,59559.0
usat,2016,60024.0
usat,2017,61019.0
usat,2018,62667.0
usat,2019,63826.0
uzbt,2000,2614.0
uzbt,2001,2721.0
uzbt,2002,2808.0
uzbt,2003,2901.0
uzbt,2004,3101.0
uzbt,2005,3281.0
uzbt,2006,3403.0
uzbt,2007,3912.0
uzbt,2008,4045.0
uzbt,2009,4292.0
uzbt,2010,4715.0
uzbt,2011,5032.0
uzbt,2012,5341.0
uzbt,2013,5702.0
uzbt,2014,5970.0
uzbt,2015,6186.0
uzbt,2016,6415.0
uzbt,2017,6652.0
uzbt,2018,6894.0
uzbt,2019,7142.0
vctt,2000,8317.0
vctt,2001,8545.0
vctt,2002,9065.0
vctt,2003,9610.0
vctt,2004,9932.0
vctt,2005,10203.0
vctt,2006,11126.0
vctt,2007,11623.0
vctt,2008,11812.0
vctt,2009,11737.0
vctt,2010,11363.0
vctt,2011,11295.0
vctt,2012,11599.0
vctt,2013,11858.0
vctt,2014,11948.0
vctt,2015,11887.0
vctt,2016,12078.0
vctt,2017,12158.0
vctt,2018,12378.0
vctt,2019,12378.0
vent,1990,16529.0
vent,1991,17805.0
vent,1992,18129.0
vent,1993,17788.0
vent,1994,16936.0
vent,1995,17365.0
vent,1996,16990.0
vent,1997,17068.0
vent,1998,16811.0
vent,1999,15704.0
vent,2000,16028.0
vent,2001,16190.0
vent,2002,14297.0
vent,2003,13001.0
vent,2004,15040.0
vent,2005,16586.0
vent,2006,18116.0
vent,2007,19727.0
vent,2008,20306.0
vent,2009,19181.0
vent,2010,18544.0
vent,2011,18770.0
vent,2012,19482.0
vent,2013,19360.0
vent,2014,18833.0
vent,2015,17214.0
vent,2016,14528.0
vent,2017,12436.0
vent,2018,10380.0
vent,2019,7045.0
vnmt,1990,1579.0
vnmt,1991,1656.0
vnmt,1992,1798.0
vnmt,1993,1898.0
vnmt,1994,2055.0
vnmt,1995,2242.0
vnmt,1996,2404.0
vnmt,1997,2558.0
vnmt,1998,2671.0
vnmt,1999,2778.0
vnmt,2000,3144.0
vnmt,2001,3309.0
vnmt,2002,3483.0
vnmt,2003,3680.0
vnmt,2004,3941.0
vnmt,2005,3885.0
vnmt,2006,4104.0
vnmt,2007,4328.0
vnmt,2008,4520.0
vnmt,2009,4274.0
vnmt,2010,4921.0
vnmt,2011,5147.0
vnmt,2012,5370.0
vnmt,2013,5587.0
vnmt,2014,5828.0
vnmt,2015,6130.0
vnmt,2016,6504.0
vnmt,2017,6617.0
vnmt,2018,7051.0
vnmt,2019,7433.0
vutt,2005,2678.0
vutt,2006,2895.0
vutt,2007,2954.0
vutt,2008,3217.0
vutt,2009,3144.0
vutt,2010,3138.0
vutt,2011,3110.0
vutt,2012,3047.0
vutt,2013,3048.0
vutt,2014,3062.0
vutt,2015,2969.0
vutt,2016,3032.0
vutt,2017,3083.0
vutt,2018,3091.0
vutt,2019,3105.0
wsmt,1990,5939.0
wsmt,1991,5698.0
wsmt,1992,5434.0
wsmt,1993,5682.0
wsmt,1994,3701.0
wsmt,1995,3931.0
wsmt,1996,4370.0
wsmt,1997,4380.0
wsmt,1998,4478.0
wsmt,1999,4590.0
wsmt,2000,4881.0
wsmt,2001,5272.0
wsmt,2002,5010.0
wsmt,2003,5244.0
wsmt,2004,5468.0
wsmt,2005,5663.0
wsmt,2006,5654.0
wsmt,2007,5992.0
wsmt,2008,5956.0
wsmt,2009,5916.0
wsmt,2010,6063.0
wsmt,2011,5970.0
wsmt,2012,5703.0
wsmt,2013,5694.0
wsmt,2014,5781.0
wsmt,2015,6237.0
wsmt,2016,6409.0
wsmt,2017,6288.0
wsmt,2018,6127.0
wsmt,2019,6309.0
yemt,1990,2958.0
yemt,1991,2788.0
yemt,1992,2762.0
yemt,1993,2750.0
yemt,1994,2682.0
yemt,1995,2916.0
yemt,1996,3232.0
yemt,1997,3325.0
yemt,1998,3505.0
yemt,1999,3426.0
yemt,2000,3612.0
yemt,2001,3755.0
yemt,2002,3809.0
yemt,2003,3875.0
yemt,2004,3893.0
yemt,2005,3980.0
yemt,2006,4180.0
yemt,2007,4210.0
yemt,2008,4213.0
yemt,2009,4363.0
yemt,2010,4304.0
yemt,2011,3493.0
yemt,2012,3600.0
yemt,2013,3607.0
yemt,2014,3137.0
yemt,2015,2195.0
yemt,2016,1846.0
yemt,2017,1620.0
yemt,2018,1564.0
yemt,2019,1594.0
zaft,1990,9975.0
zaft,1991,9726.0
zaft,1992,9313.0
zaft,1993,9212.0
zaft,1994,9312.0
zaft,1995,9387.0
zaft,1996,9582.0
zaft,1997,9661.0
zaft,1998,9537.0
zaft,1999,9617.0
zaft,2000,9881.0
zaft,2001,9941.0
zaft,2002,10239.0
zaft,2003,10388.0
zaft,2004,10807.0
zaft,2005,11233.0
zaft,2006,11711.0
zaft,2007,12010.0
zaft,2008,12252.0
zaft,2009,12000.0
zaft,2010,12195.0
zaft,2011,12346.0
zaft,2012,12404.0
zaft,2013,12523.0
zaft,2014,12549.0
zaft,2015,12528.0
zaft,2016,12357.0
zaft,2017,12322.0
zaft,2018,12232.0
zaft,2019,12129.0
zmbt,1990,2016.0
zmbt,1991,1866.0
zmbt,1992,1819.0
zmbt,1993,1941.0
zmbt,1994,1756.0
zmbt,1995,1764.0
zmbt,1996,1837.0
zmbt,1997,1854.0
zmbt,1998,1787.0
zmbt,1999,1849.0
zmbt,2000,1879.0
zmbt,2001,1934.0
zmbt,2002,1979.0
zmbt,2003,2077.0
zmbt,2004,2089.0
zmbt,2005,2155.0
zmbt,2006,2226.0
zmbt,2007,2301.0
zmbt,2008,2499.0
zmbt,2009,2800.0
zmbt,2010,2872.0
zmbt,2011,2873.0
zmbt,2012,3334.0
zmbt,2013,3390.0
zmbt,2014,3263.0
zmbt,2015,3404.0
zmbt,2016,3238.0
zmbt,2017,3331.0
zmbt,2018,3366.0
zmbt,2019,3326.0
zwet,1990,1866.0
zwet,1991,1923.0
zwet,1992,1738.0
zwet,1993,1749.0
zwet,1994,1813.0
zwet,1995,1782.0
zwet,1996,1964.0
zwet,1997,1948.0
zwet,1998,1909.0
zwet,1999,1869.0
zwet,2000,1717.0
zwet,2001,1759.0
zwet,2002,1658.0
zwet,2003,1520.0
zwet,2004,1453.0
zwet,2005,1384.0
zwet,2006,1327.0
zwet,2007,1291.0
zwet,2008,1097.0
zwet,2009,1670.0
zwet,2010,2016.0
zwet,2011,2222.0
zwet,2012,2576.0
zwet,2013,2674.0
zwet,2014,2697.0
zwet,2015,2658.0
zwet,2016,2681.0
zwet,2017,2759.0
zwet,2018,2942.0
zwet,2019,2666.0
