national,year,gnicm
kort,2015,53850.0
kort,2016,54918.0
kort,2017,56379.0
kort,2018,56865.0
kort,2019,58309.0
kwtt,2000,90885.0
kwtt,2005,113911.0
kwtt,2010,86981.0
kwtt,2011,89465.0
kwtt,2012,91575.0
kwtt,2013,87624.0
kwtt,2014,84272.0
kwtt,2015,81398.0
kwtt,2016,82204.0
kwtt,2017,77126.0
kwtt,2018,77021.0
kwtt,2019,75840.0
laot,2000,3102.0
laot,2005,4006.0
laot,2010,5488.0
laot,2011,5795.0
laot,2012,6248.0
laot,2013,6700.0
laot,2014,7185.0
laot,2015,7597.0
laot,2016,8014.0
laot,2017,8352.0
laot,2018,8739.0
laot,2019,9013.0
lbnt,2005,23012.0
lbnt,2010,30266.0
lbnt,2011,29307.0
lbnt,2012,28296.0
lbnt,2013,27516.0
lbnt,2014,26551.0
lbnt,2015,25517.0
lbnt,2016,25050.0
lbnt,2017,25209.0
lbnt,2018,24511.0
lbnt,2019,23124.0
lbrt,2000,1837.0
lbrt,2005,1355.0
lbrt,2010,1331.0
lbrt,2011,1428.0
lbrt,2012,1352.0
lbrt,2013,1528.0
lbrt,2014,1348.0
lbrt,2015,1476.0
lbrt,2016,1408.0
lbrt,2017,1398.0
lbrt,2018,1338.0
lbrt,2019,1275.0
lbyt,2000,93831.0
lbyt,2005,108779.0
lbyt,2010,133228.0
lbyt,2011,51354.0
lbyt,2012,111958.0
lbyt,2013,54321.0
lbyt,2014,26363.0
lbyt,2015,14042.0
lbyt,2016,11618.0
lbyt,2017,19151.0
lbyt,2018,21741.0
lbyt,2019,21999.0
lcat,2000,12550.0
lcat,2005,12217.0
lcat,2010,14194.0
lcat,2011,14609.0
lcat,2012,14070.0
lcat,2013,15984.0
lcat,2014,15121.0
lcat,2015,15913.0
lcat,2016,16629.0
lcat,2017,17298.0
lcat,2018,17662.0
lcat,2019,17851.0
lkat,2000,8555.0
lkat,2005,9875.0
lkat,2010,13323.0
lkat,2011,14237.0
lkat,2012,15629.0
lkat,2013,15658.0
lkat,2014,16253.0
lkat,2015,16626.0
lkat,2016,17498.0
lkat,2017,17904.0
lkat,2018,18140.0
lkat,2019,18423.0
lsot,2000,3359.0
lsot,2005,3403.0
lsot,2010,3628.0
lsot,2011,3671.0
lsot,2012,3763.0
lsot,2013,3829.0
lsot,2014,3832.0
lsot,2015,3767.0
lsot,2016,3920.0
lsot,2017,3848.0
lsot,2018,3804.0
lsot,2019,3849.0
ltut,2000,16841.0
ltut,2005,26051.0
ltut,2010,27609.0
ltut,2011,29409.0
ltut,2012,30768.0
ltut,2013,32965.0
ltut,2014,34727.0
ltut,2015,34664.0
ltut,2016,35932.0
ltut,2017,37879.0
ltut,2018,39555.0
ltut,2019,41389.0
luxt,2000,127707.0
luxt,2005,130394.0
luxt,2010,94386.0
luxt,2011,95932.0
luxt,2012,92826.0
luxt,2013,90113.0
luxt,2014,83128.0
luxt,2015,88974.0
luxt,2016,88677.0
luxt,2017,87631.0
luxt,2018,86298.0
luxt,2019,86488.0
lvat,2000,16481.0
lvat,2005,25493.0
lvat,2010,25234.0
lvat,2011,27259.0
lvat,2012,28506.0
lvat,2013,29704.0
lvat,2014,30730.0
lvat,2015,31885.0
lvat,2016,32520.0
lvat,2017,33501.0
lvat,2018,34635.0
lvat,2019,35584.0
mart,2000,6926.0
mart,2005,8272.0
mart,2010,9771.0
mart,2011,10113.0
mart,2012,10282.0
mart,2013,10664.0
mart,2014,10732.0
mart,2015,11153.0
mart,2016,11163.0
mart,2017,11527.0
mart,2018,11689.0
mart,2019,11831.0
mdat,2000,5918.0
mdat,2005,9643.0
mdat,2010,10399.0
mdat,2011,10971.0
mdat,2012,11093.0
mdat,2013,12117.0
mdat,2014,12721.0
mdat,2015,12386.0
mdat,2016,13146.0
mdat,2017,14055.0
mdat,2018,14652.0
mdat,2019,15477.0
mdgt,2000,1849.0
mdgt,2005,1784.0
mdgt,2010,1831.0
mdgt,2011,1810.0
mdgt,2012,1788.0
mdgt,2013,1779.0
mdgt,2014,1809.0
mdgt,2015,1634.0
mdgt,2016,1817.0
mdgt,2017,1856.0
mdgt,2018,1888.0
mdgt,2019,1921.0
mdvt,2000,17113.0
mdvt,2005,16370.0
mdvt,2010,20216.0
mdvt,2011,20974.0
mdvt,2012,20466.0
mdvt,2013,20876.0
mdvt,2014,21344.0
mdvt,2015,21081.0
mdvt,2016,21469.0
mdvt,2017,21861.0
mdvt,2018,22484.0
mdvt,2019,22931.0
mext,2000,25070.0
mext,2005,24403.0
mext,2010,24018.0
mext,2011,24267.0
mext,2012,24595.0
mext,2013,24337.0
mext,2014,25000.0
mext,2015,25449.0
mext,2016,25851.0
mext,2017,26179.0
mext,2018,26304.0
mext,2019,25838.0
mkdt,2005,14606.0
mkdt,2010,16549.0
mkdt,2011,16676.0
mkdt,2012,16596.0
mkdt,2013,16813.0
mkdt,2014,17807.0
mkdt,2015,18247.0
mkdt,2016,18761.0
mkdt,2017,18897.0
mkdt,2018,19288.0
mkdt,2019,20027.0
mlit,2000,2043.0
mlit,2005,2413.0
mlit,2010,2490.0
mlit,2011,2801.0
mlit,2012,2692.0
mlit,2013,2621.0
mlit,2014,2821.0
mlit,2015,2828.0
mlit,2016,2848.0
mlit,2017,2898.0
mlit,2018,2961.0
mlit,2019,3019.0
mmrt,2017,6379.0
mmrt,2018,6727.0
mmrt,2019,6881.0
mnet,2010,20602.0
mnet,2011,21571.0
mnet,2012,20940.0
mnet,2013,21783.0
mnet,2014,20787.0
mnet,2015,21511.0
mnet,2016,22075.0
mnet,2017,23574.0
mnet,2018,24748.0
mnet,2019,25368.0
mngt,2000,5164.0
mngt,2005,6919.0
mngt,2010,8171.0
mngt,2011,9568.0
mngt,2012,10133.0
mngt,2013,11535.0
mngt,2014,11991.0
mngt,2015,11889.0
mngt,2016,11788.0
mngt,2017,11584.0
mngt,2018,12890.0
mngt,2019,12981.0
mozt,2000,670.0
mozt,2005,868.0
mozt,2010,1079.0
mozt,2011,1151.0
mozt,2012,1216.0
mozt,2013,1271.0
mozt,2014,1322.0
mozt,2015,1367.0
mozt,2016,1374.0
mozt,2017,1370.0
mozt,2018,1390.0
mozt,2019,1377.0
mrtt,2000,6670.0
mrtt,2005,7161.0
mrtt,2010,6938.0
mrtt,2011,6899.0
mrtt,2012,6943.0
mrtt,2013,7028.0
mrtt,2014,7052.0
mrtt,2015,7290.0
mrtt,2016,7239.0
mrtt,2017,7301.0
mrtt,2018,7303.0
mrtt,2019,7468.0
must,2000,17462.0
must,2005,19626.0
must,2010,24250.0
must,2011,25048.0
must,2012,26888.0
must,2013,27804.0
must,2014,28720.0
must,2015,29710.0
must,2016,31157.0
must,2017,32696.0
must,2018,33768.0
must,2019,34898.0
mwit,2000,1650.0
mwit,2005,910.0
mwit,2010,1106.0
mwit,2011,1131.0
mwit,2012,1156.0
mwit,2013,1176.0
mwit,2014,1210.0
mwit,2015,1197.0
mwit,2016,1230.0
mwit,2017,1212.0
mwit,2018,1216.0
mwit,2019,1237.0
myst,2000,20382.0
myst,2005,24037.0
myst,2010,25545.0
myst,2011,26444.0
myst,2012,26835.0
myst,2013,27316.0
myst,2014,28417.0
myst,2015,29482.0
myst,2016,30301.0
myst,2017,31822.0
myst,2018,32713.0
myst,2019,33877.0
namt,2000,8673.0
namt,2005,9834.0
namt,2010,10075.0
namt,2011,10472.0
namt,2012,10611.0
namt,2013,11058.0
namt,2014,11209.0
namt,2015,11689.0
namt,2016,10951.0
namt,2017,10624.0
namt,2018,10596.0
namt,2019,10287.0
nert,2000,1159.0
nert,2005,1205.0
nert,2010,1577.0
nert,2011,1553.0
nert,2012,1644.0
nert,2013,1667.0
nert,2014,1720.0
nert,2015,1724.0
nert,2016,1752.0
nert,2017,1769.0
nert,2018,1824.0
nert,2019,1859.0
ngat,2005,4434.0
ngat,2010,5293.0
ngat,2011,5438.0
ngat,2012,5564.0
ngat,2013,5812.0
ngat,2014,6134.0
ngat,2015,6199.0
ngat,2016,5980.0
ngat,2017,5827.0
ngat,2018,5699.0
ngat,2019,5692.0
nict,2000,5676.0
nict,2005,5985.0
nict,2010,6471.0
nict,2011,6783.0
nict,2012,6417.0
nict,2013,7345.0
nict,2014,5991.0
nict,2015,6157.0
nict,2016,6330.0
nict,2017,6518.0
nict,2018,6260.0
nict,2019,5930.0
nldt,2000,61153.0
nldt,2005,59669.0
nldt,2010,63137.0
nldt,2011,64244.0
nldt,2012,63453.0
nldt,2013,62967.0
nldt,2014,62860.0
nldt,2015,63735.0
nldt,2016,63667.0
nldt,2017,66459.0
nldt,2018,67896.0
nldt,2019,68685.0
nort,2000,67883.0
nort,2005,74494.0
nort,2010,68622.0
nort,2011,68039.0
nort,2012,68636.0
nort,2013,68613.0
nort,2014,70451.0
nort,2015,72134.0
nort,2016,72211.0
nort,2017,73519.0
nort,2018,73997.0
nort,2019,74280.0
nplt,2000,2335.0
nplt,2005,2450.0
nplt,2010,2905.0
nplt,2011,2980.0
nplt,2012,3118.0
nplt,2013,3234.0
nplt,2014,3436.0
nplt,2015,3508.0
nplt,2016,3494.0
nplt,2017,3648.0
nplt,2018,3886.0
nplt,2019,4108.0
nzlt,2000,37993.0
nzlt,2005,42162.0
nzlt,2010,44109.0
nzlt,2011,44886.0
nzlt,2012,45667.0
nzlt,2013,46498.0
nzlt,2014,47348.0
nzlt,2015,48342.0
nzlt,2016,48873.0
nzlt,2017,48973.0
nzlt,2018,50398.0
nzlt,2019,50693.0
omnt,2000,50418.0
omnt,2005,46639.0
omnt,2010,48161.0
omnt,2011,42270.0
omnt,2012,42693.0
omnt,2013,41893.0
omnt,2014,39274.0
omnt,2015,40172.0
omnt,2016,39762.0
omnt,2017,37815.0
omnt,2018,36056.0
omnt,2019,35201.0
pakt,2000,5653.0
pakt,2005,6507.0
pakt,2010,6737.0
pakt,2011,6826.0
pakt,2012,6951.0
pakt,2013,7117.0
pakt,2014,7360.0
pakt,2015,7496.0
pakt,2016,7816.0
pakt,2017,8103.0
pakt,2018,8401.0
pakt,2019,8412.0
pant,2000,18047.0
pant,2005,19463.0
pant,2010,25147.0
pant,2011,28567.0
pant,2012,29586.0
pant,2013,31667.0
pant,2014,31279.0
pant,2015,32810.0
pant,2016,33117.0
pant,2017,34166.0
pant,2018,34638.0
pant,2019,35049.0
pert,2000,8562.0
pert,2005,9482.0
pert,2010,11488.0
pert,2011,11989.0
pert,2012,12711.0
pert,2013,13153.0
pert,2014,13442.0
pert,2015,14111.0
pert,2016,14193.0
pert,2017,14251.0
pert,2018,14508.0
pert,2019,14647.0
phlt,2000,6151.0
phlt,2005,6801.0
phlt,2010,7935.0
phlt,2011,7976.0
phlt,2012,8361.0
phlt,2013,8793.0
phlt,2014,9154.0
phlt,2015,9545.0
phlt,2016,10154.0
phlt,2017,10858.0
phlt,2018,11262.0
phlt,2019,11694.0
pngt,2000,3875.0
pngt,2005,3607.0
pngt,2010,4106.0
pngt,2011,4146.0
pngt,2012,4252.0
pngt,2013,4342.0
pngt,2014,4840.0
pngt,2015,5043.0
pngt,2016,4932.0
pngt,2017,4769.0
pngt,2018,4643.0
pngt,2019,4814.0
polt,2000,20349.0
polt,2005,23757.0
polt,2010,28294.0
polt,2011,29738.0
polt,2012,30225.0
polt,2013,31138.0
polt,2014,32045.0
polt,2015,33305.0
polt,2016,33804.0
polt,2017,35570.0
polt,2018,37392.0
polt,2019,38850.0
prtt,2000,38268.0
prtt,2005,37099.0
prtt,2010,37300.0
prtt,2011,36848.0
prtt,2012,34817.0
prtt,2013,35196.0
prtt,2014,35243.0
prtt,2015,35577.0
prtt,2016,36506.0
prtt,2017,37858.0
prtt,2018,38642.0
prtt,2019,39571.0
pryt,2000,10515.0
pryt,2005,9895.0
pryt,2010,13219.0
pryt,2011,13422.0
pryt,2012,12757.0
pryt,2013,13780.0
pryt,2014,14500.0
pryt,2015,14518.0
pryt,2016,15011.0
pryt,2017,15682.0
pryt,2018,15757.0
pryt,2019,15483.0
pset,2005,8075.0
pset,2010,8924.0
pset,2011,9699.0
pset,2012,10134.0
pset,2013,10294.0
pset,2014,10173.0
pset,2015,10442.0
pset,2016,10819.0
pset,2017,10916.0
pset,2018,10954.0
pset,2019,10666.0
qatt,2000,114980.0
qatt,2005,108211.0
qatt,2010,109474.0
qatt,2011,112935.0
qatt,2012,110315.0
qatt,2013,109313.0
qatt,2014,108827.0
qatt,2015,111032.0
qatt,2016,110699.0
qatt,2017,110428.0
qatt,2018,109897.0
qatt,2019,107833.0
rout,2000,14885.0
rout,2005,19655.0
rout,2010,24339.0
rout,2011,24834.0
rout,2012,25196.0
rout,2013,26080.0
rout,2014,27050.0
rout,2015,28354.0
rout,2016,30088.0
rout,2017,32169.0
rout,2018,33041.0
rout,2019,34846.0
rust,2000,17868.0
rust,2005,24406.0
rust,2010,29815.0
rust,2011,31048.0
rust,2012,32222.0
rust,2013,32672.0
rust,2014,32439.0
rust,2015,32048.0
rust,2016,32070.0
rust,2017,32636.0
rust,2018,33403.0
rust,2019,33640.0
rwat,2000,986.0
rwat,2005,1300.0
rwat,2010,1655.0
rwat,2011,1799.0
rwat,2012,1898.0
rwat,2013,1928.0
rwat,2014,1987.0
rwat,2015,2102.0
rwat,2016,2166.0
rwat,2017,2386.0
rwat,2018,2294.0
rwat,2019,2444.0
saut,2000,69080.0
saut,2005,69520.0
saut,2010,68677.0
saut,2011,72242.0
saut,2012,73029.0
saut,2013,73306.0
saut,2014,73615.0
saut,2015,74799.0
saut,2016,73433.0
saut,2017,71085.0
saut,2018,71206.0
saut,2019,70181.0
sdnt,2005,3935.0
sdnt,2010,4518.0
sdnt,2011,6408.0
sdnt,2012,5810.0
sdnt,2013,5848.0
sdnt,2014,6034.0
sdnt,2015,6160.0
sdnt,2016,6278.0
sdnt,2017,6258.0
sdnt,2018,5754.0
sdnt,2019,5679.0
sent,2000,3469.0
sent,2005,3838.0
sent,2010,3787.0
sent,2011,3687.0
sent,2012,3738.0
sent,2013,3706.0
sent,2014,3800.0
sent,2015,3882.0
sent,2016,3991.0
sent,2017,4153.0
sent,2018,4299.0
sent,2019,4401.0
sgpt,2000,74988.0
sgpt,2005,83879.0
sgpt,2010,99483.0
sgpt,2011,100403.0
sgpt,2012,100915.0
sgpt,2013,102719.0
sgpt,2014,100391.0
sgpt,2015,96769.0
sgpt,2016,99392.0
sgpt,2017,101843.0
sgpt,2018,103436.0
sgpt,2019,103421.0
slet,2000,953.0
slet,2005,1409.0
slet,2010,1611.0
slet,2011,1632.0
slet,2012,1927.0
slet,2013,2190.0
slet,2014,2206.0
slet,2015,1730.0
slet,2016,1618.0
slet,2017,1788.0
slet,2018,1806.0
slet,2019,1867.0
slvt,2000,8768.0
slvt,2005,9010.0
slvt,2010,8891.0
slvt,2011,9167.0
slvt,2012,9376.0
slvt,2013,9003.0
slvt,2014,9468.0
slvt,2015,9744.0
slvt,2016,9928.0
slvt,2017,10100.0
slvt,2018,10242.0
slvt,2019,10501.0
srbt,2000,11546.0
srbt,2005,15807.0
srbt,2010,16687.0
srbt,2011,17513.0
srbt,2012,17374.0
srbt,2013,17454.0
srbt,2014,17489.0
srbt,2015,17722.0
srbt,2016,18092.0
srbt,2017,18442.0
srbt,2018,19675.0
srbt,2019,20525.0
ssdt,2010,2020.0
ssdt,2011,2087.0
ssdt,2012,1142.0
ssdt,2013,2144.0
ssdt,2014,2234.0
ssdt,2015,2053.0
ssdt,2016,1840.0
ssdt,2017,2032.0
ssdt,2018,2085.0
ssdt,2019,2247.0
stpt,2000,3468.0
stpt,2005,4171.0
stpt,2010,4631.0
stpt,2011,4718.0
stpt,2012,4650.0
stpt,2013,4910.0
stpt,2014,5144.0
stpt,2015,5126.0
stpt,2016,5286.0
stpt,2017,5387.0
stpt,2018,5414.0
stpt,2019,5439.0
surt,2005,20034.0
surt,2010,22549.0
surt,2011,22602.0
surt,2012,23415.0
surt,2013,24114.0
surt,2014,24237.0
surt,2015,23537.0
surt,2016,20963.0
surt,2017,19167.0
surt,2018,19453.0
surt,2019,19093.0
svkt,2000,20258.0
svkt,2005,25406.0
svkt,2010,32261.0
svkt,2011,33173.0
svkt,2012,34257.0
svkt,2013,34387.0
svkt,2014,35286.0
svkt,2015,36023.0
svkt,2016,36754.0
svkt,2017,37618.0
svkt,2018,39165.0
svkt,2019,40014.0
svnt,2000,32747.0
svnt,2005,34712.0
svnt,2010,37144.0
svnt,2011,37201.0
svnt,2012,35913.0
svnt,2013,36421.0
svnt,2014,37366.0
svnt,2015,36838.0
svnt,2016,37774.0
svnt,2017,39854.0
svnt,2018,41601.0
svnt,2019,42312.0
swet,2000,49525.0
swet,2005,56124.0
swet,2010,58351.0
swet,2011,59132.0
swet,2012,56816.0
swet,2013,56914.0
swet,2014,57688.0
swet,2015,58658.0
swet,2016,59012.0
swet,2017,60365.0
swet,2018,60753.0
swet,2019,61287.0
swzt,2000,6879.0
swzt,2005,8775.0
swzt,2010,8567.0
swzt,2011,9080.0
swzt,2012,9480.0
swzt,2013,9404.0
swzt,2014,9339.0
swzt,2015,9555.0
swzt,2016,8909.0
swzt,2017,8938.0
swzt,2018,8769.0
swzt,2019,8863.0
syrt,2000,9533.0
syrt,2005,12640.0
syrt,2010,18818.0
syrt,2011,20959.0
tcdt,2005,1700.0
tcdt,2010,2023.0
tcdt,2011,1972.0
tcdt,2012,2077.0
tcdt,2013,2071.0
tcdt,2014,2147.0
tcdt,2015,2174.0
tcdt,2016,1995.0
tcdt,2017,1884.0
tcdt,2018,1865.0
tcdt,2019,1868.0
tgot,2000,1426.0
tgot,2005,1326.0
tgot,2010,1472.0
tgot,2011,1640.0
tgot,2012,1608.0
tgot,2013,1668.0
tgot,2014,1727.0
tgot,2015,1864.0
tgot,2016,1871.0
tgot,2017,1639.0
tgot,2018,1933.0
tgot,2019,1989.0
that,2000,11919.0
that,2005,14663.0
that,2010,16070.0
that,2011,15839.0
that,2012,16529.0
that,2013,16517.0
that,2014,17049.0
that,2015,17325.0
that,2016,17881.0
that,2017,18484.0
that,2018,19085.0
that,2019,19737.0
tjkt,2000,2321.0
tjkt,2005,3497.0
tjkt,2010,5053.0
tjkt,2011,4825.0
tjkt,2012,5262.0
tjkt,2013,6150.0
tjkt,2014,6013.0
tjkt,2015,5922.0
tjkt,2016,5699.0
tjkt,2017,5862.0
tjkt,2018,6152.0
tjkt,2019,6427.0
tlst,2005,4747.0
tlst,2010,10331.0
tlst,2011,12351.0
tlst,2012,10853.0
tlst,2013,11225.0
tlst,2014,9061.0
tlst,2015,7299.0
tlst,2016,4481.0
tlst,2017,4446.0
tlst,2018,4335.0
tlst,2019,4395.0
tont,2000,7277.0
tont,2005,7698.0
tont,2010,7717.0
tont,2011,8053.0
tont,2012,8210.0
tont,2013,8044.0
tont,2014,8037.0
tont,2015,8071.0
tont,2016,8488.0
tont,2017,8486.0
tont,2018,8412.0
tont,2019,8416.0
ttot,2000,21307.0
ttot,2005,30275.0
ttot,2010,33530.0
ttot,2011,31066.0
ttot,2012,32044.0
ttot,2013,33353.0
ttot,2014,32763.0
ttot,2015,35339.0
ttot,2016,32611.0
ttot,2017,32485.0
ttot,2018,32264.0
ttot,2019,32121.0
tunt,2000,11065.0
tunt,2005,12959.0
tunt,2010,15161.0
tunt,2011,14762.0
tunt,2012,15201.0
tunt,2013,15355.0
tunt,2014,15743.0
tunt,2015,15885.0
tunt,2016,15968.0
tunt,2017,16075.0
tunt,2018,16337.0
tunt,2019,16341.0
turt,2000,24037.0
turt,2005,28927.0
turt,2010,28587.0
turt,2011,30967.0
turt,2012,31678.0
turt,2013,33592.0
turt,2014,34817.0
turt,2015,35857.0
turt,2016,36118.0
turt,2017,37815.0
turt,2018,38044.0
turt,2019,37807.0
tzat,2000,1653.0
tzat,2005,1942.0
tzat,2010,2234.0
tzat,2011,2343.0
tzat,2012,2220.0
tzat,2013,2308.0
tzat,2014,2579.0
tzat,2015,2649.0
tzat,2016,2737.0
tzat,2017,2833.0
tzat,2018,2899.0
tzat,2019,2978.0
ugat,2000,1498.0
ugat,2005,1735.0
ugat,2010,2343.0
ugat,2011,2483.0
ugat,2012,2478.0
ugat,2013,2486.0
ugat,2014,2518.0
ugat,2015,2562.0
ugat,2016,2575.0
ugat,2017,2556.0
ugat,2018,2594.0
ugat,2019,2671.0
ukrt,2000,9135.0
ukrt,2005,14128.0
ukrt,2010,14602.0
ukrt,2011,15658.0
ukrt,2012,15723.0
ukrt,2013,15691.0
ukrt,2014,15728.0
ukrt,2015,14564.0
ukrt,2016,15159.0
ukrt,2017,15387.0
ukrt,2018,16129.0
ukrt,2019,16840.0
uryt,2000,17586.0
uryt,2005,17082.0
uryt,2010,22265.0
uryt,2011,23184.0
uryt,2012,22802.0
uryt,2013,24532.0
uryt,2014,24848.0
uryt,2015,25282.0
uryt,2016,24825.0
uryt,2017,25297.0
uryt,2018,25056.0
uryt,2019,25008.0
usat,2000,63189.0
usat,2005,68328.0
usat,2010,67084.0
usat,2011,67835.0
usat,2012,68971.0
usat,2013,69732.0
usat,2014,70839.0
usat,2015,72356.0
usat,2016,72899.0
usat,2017,73914.0
usat,2018,75870.0
usat,2019,77338.0
uzbt,2000,3420.0
uzbt,2005,4287.0
uzbt,2010,6049.0
uzbt,2011,6462.0
uzbt,2012,6867.0
uzbt,2013,7339.0
uzbt,2014,7691.0
uzbt,2015,7975.0
uzbt,2016,8276.0
uzbt,2017,8585.0
uzbt,2018,8900.0
uzbt,2019,9230.0
vent,2000,21957.0
vent,2005,22457.0
vent,2010,23088.0
vent,2011,23476.0
vent,2012,24281.0
vent,2013,24083.0
vent,2014,23447.0
vent,2015,21464.0
vent,2016,18263.0
vent,2017,15732.0
vent,2018,13225.0
vent,2019,8973.0
vnmt,2000,3730.0
vnmt,2005,4303.0
vnmt,2010,5544.0
vnmt,2011,5749.0
vnmt,2012,5900.0
vnmt,2013,6105.0
vnmt,2014,6353.0
vnmt,2015,6648.0
vnmt,2016,7067.0
vnmt,2017,7293.0
vnmt,2018,7805.0
vnmt,2019,8224.0
yemt,2000,5898.0
yemt,2005,6838.0
yemt,2010,7605.0
yemt,2011,6250.0
yemt,2012,6515.0
yemt,2013,6659.0
yemt,2014,5836.0
yemt,2015,4088.0
yemt,2016,3442.0
yemt,2017,3022.0
yemt,2018,2920.0
yemt,2019,2980.0
zaft,2000,13058.0
zaft,2005,14445.0
zaft,2010,15348.0
zaft,2011,15413.0
zaft,2012,15316.0
zaft,2013,15498.0
zaft,2014,15518.0
zaft,2015,15603.0
zaft,2016,15399.0
zaft,2017,15443.0
zaft,2018,15243.0
zaft,2019,15095.0
zmbt,2010,3364.0
zmbt,2011,3362.0
zmbt,2012,3896.0
zmbt,2013,3957.0
zmbt,2014,3804.0
zmbt,2015,3961.0
zmbt,2016,3761.0
zmbt,2017,3286.0
zmbt,2018,3310.0
zmbt,2019,3270.0
zwet,2000,2100.0
zwet,2005,1643.0
zwet,2010,2267.0
zwet,2011,2495.0
zwet,2012,2893.0
zwet,2013,3002.0
zwet,2014,3027.0
zwet,2015,2980.0
zwet,2016,3008.0
zwet,2017,3093.0
zwet,2018,3296.0
zwet,2019,2985.0
