national,year,healthindex
afgt,1990,0.466
afgt,1991,0.477
afgt,1992,0.486
afgt,1993,0.497
afgt,1994,0.505
afgt,1995,0.514
afgt,1996,0.522
afgt,1997,0.529
afgt,1998,0.537
afgt,1999,0.545
afgt,2000,0.551
afgt,2001,0.558
afgt,2002,0.566
afgt,2003,0.574
afgt,2004,0.582
afgt,2005,0.589
afgt,2006,0.597
afgt,2007,0.606
afgt,2008,0.614
afgt,2009,0.623
afgt,2010,0.631
afgt,2011,0.64
afgt,2012,0.648
afgt,2013,0.654
afgt,2014,0.662
afgt,2015,0.668
afgt,2016,0.674
afgt,2017,0.678
afgt,2018,0.685
afgt,2019,0.689
agot,1999,0.402
agot,2000,0.408
agot,2001,0.417
agot,2002,0.426
agot,2003,0.437
agot,2004,0.451
agot,2005,0.465
agot,2006,0.478
agot,2007,0.495
agot,2008,0.511
agot,2009,0.528
agot,2010,0.545
agot,2011,0.558
agot,2012,0.572
agot,2013,0.586
agot,2014,0.597
agot,2015,0.606
agot,2016,0.614
agot,2017,0.622
agot,2018,0.628
agot,2019,0.632
albt,1990,0.797
albt,1991,0.797
albt,1992,0.797
albt,1993,0.798
albt,1994,0.8
albt,1995,0.803
albt,1996,0.808
albt,1997,0.812
albt,1998,0.818
albt,1999,0.825
albt,2000,0.831
albt,2001,0.835
albt,2002,0.84
albt,2003,0.843
albt,2004,0.846
albt,2005,0.849
albt,2006,0.852
albt,2007,0.855
albt,2008,0.86
albt,2009,0.865
albt,2010,0.871
albt,2011,0.875
albt,2012,0.882
albt,2013,0.886
albt,2014,0.889
albt,2015,0.892
albt,2016,0.895
albt,2017,0.897
albt,2018,0.9
albt,2019,0.902
andt,2000,0.906
andt,2001,0.911
andt,2002,0.915
andt,2003,0.92
andt,2004,0.923
andt,2005,0.926
andt,2006,0.928
andt,2007,0.931
andt,2008,0.932
andt,2009,0.934
andt,2010,0.935
andt,2011,0.937
andt,2012,0.94
andt,2013,0.942
andt,2014,0.943
andt,2015,0.945
andt,2016,0.946
andt,2017,0.949
andt,2018,0.951
andt,2019,0.952
aret,1990,0.798
aret,1991,0.803
aret,1992,0.808
aret,1993,0.811
aret,1994,0.815
aret,1995,0.818
aret,1996,0.822
aret,1997,0.826
aret,1998,0.829
aret,1999,0.832
aret,2000,0.835
aret,2001,0.838
aret,2002,0.843
aret,2003,0.846
aret,2004,0.849
aret,2005,0.852
aret,2006,0.855
aret,2007,0.858
aret,2008,0.862
aret,2009,0.863
aret,2010,0.866
aret,2011,0.869
aret,2012,0.872
aret,2013,0.875
aret,2014,0.878
aret,2015,0.882
aret,2016,0.885
aret,2017,0.886
aret,2018,0.889
aret,2019,0.892
argt,1990,0.794
argt,1991,0.797
argt,1992,0.8
argt,1993,0.803
argt,1994,0.808
argt,1995,0.811
argt,1996,0.812
argt,1997,0.815
argt,1998,0.818
argt,1999,0.822
argt,2000,0.825
argt,2001,0.828
argt,2002,0.829
argt,2003,0.832
argt,2004,0.835
argt,2005,0.838
argt,2006,0.84
argt,2007,0.843
argt,2008,0.846
argt,2009,0.848
argt,2010,0.851
argt,2011,0.852
argt,2012,0.855
argt,2013,0.858
argt,2014,0.86
argt,2015,0.863
argt,2016,0.865
argt,2017,0.868
argt,2018,0.869
argt,2019,0.872
armt,1990,0.737
armt,1991,0.737
armt,1992,0.738
armt,1993,0.742
armt,1994,0.746
armt,1995,0.752
armt,1996,0.76
armt,1997,0.768
armt,1998,0.775
armt,1999,0.783
armt,2000,0.791
armt,2001,0.797
armt,2002,0.802
armt,2003,0.805
armt,2004,0.808
armt,2005,0.809
armt,2006,0.811
armt,2007,0.812
armt,2008,0.814
armt,2009,0.817
armt,2010,0.82
armt,2011,0.825
armt,2012,0.828
armt,2013,0.832
armt,2014,0.835
armt,2015,0.838
armt,2016,0.84
armt,2017,0.843
armt,2018,0.845
armt,2019,0.848
atgt,2005,0.846
atgt,2006,0.849
atgt,2007,0.852
atgt,2008,0.854
atgt,2009,0.857
atgt,2010,0.858
atgt,2011,0.862
atgt,2012,0.863
atgt,2013,0.865
atgt,2014,0.866
atgt,2015,0.869
atgt,2016,0.871
atgt,2017,0.874
atgt,2018,0.875
atgt,2019,0.877
aust,1990,0.875
aust,1991,0.88
aust,1992,0.885
aust,1993,0.889
aust,1994,0.892
aust,1995,0.897
aust,1996,0.9
aust,1997,0.905
aust,1998,0.908
aust,1999,0.912
aust,2000,0.917
aust,2001,0.922
aust,2002,0.926
aust,2003,0.931
aust,2004,0.934
aust,2005,0.938
aust,2006,0.942
aust,2007,0.945
aust,2008,0.948
aust,2009,0.951
aust,2010,0.952
aust,2011,0.955
aust,2012,0.958
aust,2013,0.962
aust,2014,0.963
aust,2015,0.966
aust,2016,0.969
aust,2017,0.971
aust,2018,0.974
aust,2019,0.975
autt,1990,0.855
autt,1991,0.858
autt,1992,0.863
autt,1993,0.866
autt,1994,0.871
autt,1995,0.874
autt,1996,0.878
autt,1997,0.883
autt,1998,0.888
autt,1999,0.892
autt,2000,0.895
autt,2001,0.9
autt,2002,0.905
autt,2003,0.909
autt,2004,0.912
autt,2005,0.917
autt,2006,0.92
autt,2007,0.923
autt,2008,0.926
autt,2009,0.929
autt,2010,0.932
autt,2011,0.935
autt,2012,0.937
autt,2013,0.938
autt,2014,0.94
autt,2015,0.942
autt,2016,0.943
autt,2017,0.943
autt,2018,0.945
autt,2019,0.946
azet,1995,0.697
azet,1996,0.702
azet,1997,0.706
azet,1998,0.711
azet,1999,0.715
azet,2000,0.72
azet,2001,0.725
azet,2002,0.729
azet,2003,0.735
azet,2004,0.742
azet,2005,0.749
azet,2006,0.758
azet,2007,0.766
azet,2008,0.772
azet,2009,0.778
azet,2010,0.783
azet,2011,0.788
azet,2012,0.792
azet,2013,0.797
azet,2014,0.8
azet,2015,0.805
azet,2016,0.808
azet,2017,0.811
azet,2018,0.814
azet,2019,0.815
bdit,1990,0.428
bdit,1991,0.423
bdit,1992,0.418
bdit,1993,0.415
bdit,1994,0.412
bdit,1995,0.412
bdit,1996,0.414
bdit,1997,0.418
bdit,1998,0.426
bdit,1999,0.435
bdit,2000,0.448
bdit,2001,0.46
bdit,2002,0.474
bdit,2003,0.488
bdit,2004,0.5
bdit,2005,0.514
bdit,2006,0.526
bdit,2007,0.537
bdit,2008,0.549
bdit,2009,0.562
bdit,2010,0.572
bdit,2011,0.583
bdit,2012,0.594
bdit,2013,0.602
bdit,2014,0.611
bdit,2015,0.617
bdit,2016,0.623
bdit,2017,0.629
bdit,2018,0.634
bdit,2019,0.64
belt,1990,0.86
belt,1991,0.863
belt,1992,0.866
belt,1993,0.869
belt,1994,0.872
belt,1995,0.875
belt,1996,0.878
belt,1997,0.882
belt,1998,0.885
belt,1999,0.888
belt,2000,0.891
belt,2001,0.894
belt,2002,0.897
belt,2003,0.9
belt,2004,0.903
belt,2005,0.908
belt,2006,0.911
belt,2007,0.914
belt,2008,0.918
belt,2009,0.922
belt,2010,0.925
belt,2011,0.928
belt,2012,0.929
belt,2013,0.932
belt,2014,0.935
belt,2015,0.938
belt,2016,0.94
belt,2017,0.943
belt,2018,0.946
belt,2019,0.948
bent,1990,0.52
bent,1991,0.529
bent,1992,0.535
bent,1993,0.538
bent,1994,0.542
bent,1995,0.542
bent,1996,0.542
bent,1997,0.54
bent,1998,0.54
bent,1999,0.542
bent,2000,0.545
bent,2001,0.549
bent,2002,0.554
bent,2003,0.56
bent,2004,0.568
bent,2005,0.575
bent,2006,0.582
bent,2007,0.589
bent,2008,0.595
bent,2009,0.6
bent,2010,0.605
bent,2011,0.609
bent,2012,0.612
bent,2013,0.617
bent,2014,0.62
bent,2015,0.625
bent,2016,0.629
bent,2017,0.634
bent,2018,0.638
bent,2019,0.643
bfat,2000,0.469
bfat,2001,0.475
bfat,2002,0.483
bfat,2003,0.492
bfat,2004,0.502
bfat,2005,0.512
bfat,2006,0.525
bfat,2007,0.535
bfat,2008,0.548
bfat,2009,0.56
bfat,2010,0.571
bfat,2011,0.582
bfat,2012,0.591
bfat,2013,0.598
bfat,2014,0.608
bfat,2015,0.614
bfat,2016,0.622
bfat,2017,0.628
bfat,2018,0.634
bfat,2019,0.64
bgdt,1990,0.588
bgdt,1991,0.598
bgdt,1992,0.609
bgdt,1993,0.622
bgdt,1994,0.634
bgdt,1995,0.646
bgdt,1996,0.658
bgdt,1997,0.671
bgdt,1998,0.682
bgdt,1999,0.691
bgdt,2000,0.698
bgdt,2001,0.708
bgdt,2002,0.714
bgdt,2003,0.722
bgdt,2004,0.728
bgdt,2005,0.735
bgdt,2006,0.742
bgdt,2007,0.748
bgdt,2008,0.755
bgdt,2009,0.762
bgdt,2010,0.768
bgdt,2011,0.774
bgdt,2012,0.778
bgdt,2013,0.783
bgdt,2014,0.788
bgdt,2015,0.792
bgdt,2016,0.797
bgdt,2017,0.802
bgdt,2018,0.805
bgdt,2019,0.809
bgrt,1990,0.789
bgrt,1991,0.788
bgrt,1992,0.786
bgrt,1993,0.785
bgrt,1994,0.785
bgrt,1995,0.783
bgrt,1996,0.783
bgrt,1997,0.785
bgrt,1998,0.786
bgrt,1999,0.789
bgrt,2000,0.792
bgrt,2001,0.795
bgrt,2002,0.8
bgrt,2003,0.803
bgrt,2004,0.808
bgrt,2005,0.811
bgrt,2006,0.814
bgrt,2007,0.817
bgrt,2008,0.82
bgrt,2009,0.823
bgrt,2010,0.826
bgrt,2011,0.829
bgrt,2012,0.832
bgrt,2013,0.835
bgrt,2014,0.838
bgrt,2015,0.84
bgrt,2016,0.842
bgrt,2017,0.843
bgrt,2018,0.845
bgrt,2019,0.846
bhrt,1990,0.806
bhrt,1991,0.809
bhrt,1992,0.812
bhrt,1993,0.815
bhrt,1994,0.818
bhrt,1995,0.822
bhrt,1996,0.825
bhrt,1997,0.828
bhrt,1998,0.831
bhrt,1999,0.834
bhrt,2000,0.837
bhrt,2001,0.84
bhrt,2002,0.843
bhrt,2003,0.846
bhrt,2004,0.849
bhrt,2005,0.851
bhrt,2006,0.854
bhrt,2007,0.855
bhrt,2008,0.858
bhrt,2009,0.86
bhrt,2010,0.863
bhrt,2011,0.865
bhrt,2012,0.866
bhrt,2013,0.869
bhrt,2014,0.871
bhrt,2015,0.874
bhrt,2016,0.875
bhrt,2017,0.877
bhrt,2018,0.88
bhrt,2019,0.882
bhst,2000,0.798
bhst,2001,0.8
bhst,2002,0.8
bhst,2003,0.8
bhst,2004,0.8
bhst,2005,0.8
bhst,2006,0.8
bhst,2007,0.8
bhst,2008,0.8
bhst,2009,0.802
bhst,2010,0.802
bhst,2011,0.805
bhst,2012,0.806
bhst,2013,0.809
bhst,2014,0.812
bhst,2015,0.817
bhst,2016,0.82
bhst,2017,0.825
bhst,2018,0.828
bhst,2019,0.829
biht,2000,0.837
biht,2001,0.84
biht,2002,0.843
biht,2003,0.845
biht,2004,0.848
biht,2005,0.849
biht,2006,0.851
biht,2007,0.854
biht,2008,0.857
biht,2009,0.858
biht,2010,0.862
biht,2011,0.865
biht,2012,0.868
biht,2013,0.871
biht,2014,0.872
biht,2015,0.875
biht,2016,0.877
biht,2017,0.878
biht,2018,0.882
biht,2019,0.883
blrt,1995,0.743
blrt,1996,0.737
blrt,1997,0.732
blrt,1998,0.729
blrt,1999,0.729
blrt,2000,0.729
blrt,2001,0.731
blrt,2002,0.732
blrt,2003,0.735
blrt,2004,0.738
blrt,2005,0.743
blrt,2006,0.749
blrt,2007,0.755
blrt,2008,0.763
blrt,2009,0.772
blrt,2010,0.782
blrt,2011,0.791
blrt,2012,0.802
blrt,2013,0.811
blrt,2014,0.818
blrt,2015,0.826
blrt,2016,0.831
blrt,2017,0.835
blrt,2018,0.84
blrt,2019,0.843
blzt,1990,0.788
blzt,1991,0.785
blzt,1992,0.78
blzt,1993,0.774
blzt,1994,0.766
blzt,1995,0.76
blzt,1996,0.755
blzt,1997,0.752
blzt,1998,0.749
blzt,1999,0.749
blzt,2000,0.751
blzt,2001,0.754
blzt,2002,0.758
blzt,2003,0.762
blzt,2004,0.765
blzt,2005,0.769
blzt,2006,0.774
blzt,2007,0.778
blzt,2008,0.786
blzt,2009,0.792
blzt,2010,0.802
blzt,2011,0.809
blzt,2012,0.815
blzt,2013,0.823
blzt,2014,0.828
blzt,2015,0.831
blzt,2016,0.834
blzt,2017,0.837
blzt,2018,0.838
blzt,2019,0.84
bolt,1990,0.555
bolt,1991,0.565
bolt,1992,0.575
bolt,1993,0.585
bolt,1994,0.594
bolt,1995,0.605
bolt,1996,0.614
bolt,1997,0.625
bolt,1998,0.634
bolt,1999,0.643
bolt,2000,0.654
bolt,2001,0.663
bolt,2002,0.671
bolt,2003,0.68
bolt,2004,0.689
bolt,2005,0.697
bolt,2006,0.706
bolt,2007,0.714
bolt,2008,0.722
bolt,2009,0.731
bolt,2010,0.738
bolt,2011,0.746
bolt,2012,0.754
bolt,2013,0.762
bolt,2014,0.768
bolt,2015,0.774
bolt,2016,0.778
bolt,2017,0.783
bolt,2018,0.788
bolt,2019,0.792
brat,1990,0.712
brat,1991,0.718
brat,1992,0.725
brat,1993,0.731
brat,1994,0.737
brat,1995,0.743
brat,1996,0.749
brat,1997,0.755
brat,1998,0.76
brat,1999,0.766
brat,2000,0.771
brat,2001,0.777
brat,2002,0.782
brat,2003,0.788
brat,2004,0.792
brat,2005,0.798
brat,2006,0.805
brat,2007,0.809
brat,2008,0.815
brat,2009,0.82
brat,2010,0.825
brat,2011,0.829
brat,2012,0.834
brat,2013,0.838
brat,2014,0.842
brat,2015,0.846
brat,2016,0.849
brat,2017,0.854
brat,2018,0.857
brat,2019,0.86
brbt,1990,0.842
brbt,1991,0.845
brbt,1992,0.848
brbt,1993,0.851
brbt,1994,0.855
brbt,1995,0.86
brbt,1996,0.863
brbt,1997,0.868
brbt,1998,0.872
brbt,1999,0.875
brbt,2000,0.88
brbt,2001,0.883
brbt,2002,0.885
brbt,2003,0.888
brbt,2004,0.889
brbt,2005,0.891
brbt,2006,0.892
brbt,2007,0.894
brbt,2008,0.895
brbt,2009,0.897
brbt,2010,0.898
brbt,2011,0.9
brbt,2012,0.9
brbt,2013,0.902
brbt,2014,0.903
brbt,2015,0.905
brbt,2016,0.906
brbt,2017,0.908
brbt,2018,0.909
brbt,2019,0.911
brnt,1990,0.772
brnt,1991,0.775
brnt,1992,0.78
brnt,1993,0.785
brnt,1994,0.788
brnt,1995,0.792
brnt,1996,0.795
brnt,1997,0.8
brnt,1998,0.805
brnt,1999,0.808
brnt,2000,0.812
brnt,2001,0.817
brnt,2002,0.82
brnt,2003,0.825
brnt,2004,0.828
brnt,2005,0.831
brnt,2006,0.834
brnt,2007,0.837
brnt,2008,0.838
brnt,2009,0.84
brnt,2010,0.842
brnt,2011,0.845
brnt,2012,0.846
brnt,2013,0.848
brnt,2014,0.849
brnt,2015,0.851
brnt,2016,0.854
brnt,2017,0.855
brnt,2018,0.857
brnt,2019,0.86
btnt,2005,0.697
btnt,2006,0.708
btnt,2007,0.718
btnt,2008,0.728
btnt,2009,0.737
btnt,2010,0.745
btnt,2011,0.751
btnt,2012,0.758
btnt,2013,0.765
btnt,2014,0.769
btnt,2015,0.775
btnt,2016,0.782
btnt,2017,0.786
btnt,2018,0.792
btnt,2019,0.797
bwat,1990,0.603
bwat,1991,0.588
bwat,1992,0.572
bwat,1993,0.557
bwat,1994,0.543
bwat,1995,0.529
bwat,1996,0.517
bwat,1997,0.503
bwat,1998,0.491
bwat,1999,0.48
bwat,2000,0.471
bwat,2001,0.466
bwat,2002,0.465
bwat,2003,0.469
bwat,2004,0.478
bwat,2005,0.494
bwat,2006,0.514
bwat,2007,0.538
bwat,2008,0.565
bwat,2009,0.591
bwat,2010,0.618
bwat,2011,0.645
bwat,2012,0.669
bwat,2013,0.692
bwat,2014,0.712
bwat,2015,0.728
bwat,2016,0.742
bwat,2017,0.751
bwat,2018,0.758
bwat,2019,0.763
caft,1990,0.448
caft,1991,0.442
caft,1992,0.435
caft,1993,0.426
caft,1994,0.417
caft,1995,0.408
caft,1996,0.398
caft,1997,0.391
caft,1998,0.383
caft,1999,0.377
caft,2000,0.372
caft,2001,0.371
caft,2002,0.371
caft,2003,0.372
caft,2004,0.375
caft,2005,0.38
caft,2006,0.388
caft,2007,0.394
caft,2008,0.403
caft,2009,0.411
caft,2010,0.42
caft,2011,0.431
caft,2012,0.44
caft,2013,0.452
caft,2014,0.463
caft,2015,0.475
caft,2016,0.486
caft,2017,0.495
caft,2018,0.505
caft,2019,0.512
cant,1990,0.882
cant,1991,0.885
cant,1992,0.888
cant,1993,0.889
cant,1994,0.892
cant,1995,0.895
cant,1996,0.897
cant,1997,0.9
cant,1998,0.903
cant,1999,0.906
cant,2000,0.909
cant,2001,0.912
cant,2002,0.917
cant,2003,0.92
cant,2004,0.923
cant,2005,0.926
cant,2006,0.931
cant,2007,0.934
cant,2008,0.937
cant,2009,0.94
cant,2010,0.943
cant,2011,0.946
cant,2012,0.949
cant,2013,0.951
cant,2014,0.952
cant,2015,0.954
cant,2016,0.955
cant,2017,0.957
cant,2018,0.958
cant,2019,0.96
chet,1990,0.886
chet,1991,0.888
chet,1992,0.891
chet,1993,0.894
chet,1994,0.897
chet,1995,0.9
chet,1996,0.905
chet,1997,0.909
chet,1998,0.912
chet,1999,0.917
chet,2000,0.922
chet,2001,0.925
chet,2002,0.929
chet,2003,0.932
chet,2004,0.937
chet,2005,0.942
chet,2006,0.945
chet,2007,0.949
chet,2008,0.952
chet,2009,0.955
chet,2010,0.958
chet,2011,0.962
chet,2012,0.963
chet,2013,0.966
chet,2014,0.969
chet,2015,0.971
chet,2016,0.974
chet,2017,0.977
chet,2018,0.978
chet,2019,0.982
chlt,1990,0.823
chlt,1991,0.828
chlt,1992,0.832
chlt,1993,0.837
chlt,1994,0.842
chlt,1995,0.846
chlt,1996,0.849
chlt,1997,0.854
chlt,1998,0.858
chlt,1999,0.863
chlt,2000,0.868
chlt,2001,0.871
chlt,2002,0.875
chlt,2003,0.878
chlt,2004,0.883
chlt,2005,0.886
chlt,2006,0.891
chlt,2007,0.894
chlt,2008,0.897
chlt,2009,0.902
chlt,2010,0.905
chlt,2011,0.908
chlt,2012,0.911
chlt,2013,0.912
chlt,2014,0.915
chlt,2015,0.917
chlt,2016,0.92
chlt,2017,0.922
chlt,2018,0.923
chlt,2019,0.926
chnt,1990,0.755
chnt,1991,0.757
chnt,1992,0.76
chnt,1993,0.762
chnt,1994,0.765
chnt,1995,0.768
chnt,1996,0.771
chnt,1997,0.775
chnt,1998,0.78
chnt,1999,0.786
chnt,2000,0.791
chnt,2001,0.795
chnt,2002,0.802
chnt,2003,0.806
chnt,2004,0.811
chnt,2005,0.815
chnt,2006,0.82
chnt,2007,0.825
chnt,2008,0.828
chnt,2009,0.832
chnt,2010,0.837
chnt,2011,0.842
chnt,2012,0.846
chnt,2013,0.851
chnt,2014,0.855
chnt,2015,0.86
chnt,2016,0.865
chnt,2017,0.869
chnt,2018,0.872
chnt,2019,0.875
civt,1990,0.512
civt,1991,0.509
civt,1992,0.505
civt,1993,0.498
civt,1994,0.492
civt,1995,0.486
civt,1996,0.478
civt,1997,0.472
civt,1998,0.465
civt,1999,0.46
civt,2000,0.455
civt,2001,0.454
civt,2002,0.454
civt,2003,0.455
civt,2004,0.458
civt,2005,0.463
civt,2006,0.471
civt,2007,0.478
civt,2008,0.488
civt,2009,0.497
civt,2010,0.508
civt,2011,0.517
civt,2012,0.528
civt,2013,0.537
civt,2014,0.546
civt,2015,0.555
civt,2016,0.563
civt,2017,0.569
civt,2018,0.575
civt,2019,0.582
cmrt,1990,0.514
cmrt,1991,0.509
cmrt,1992,0.503
cmrt,1993,0.497
cmrt,1994,0.491
cmrt,1995,0.486
cmrt,1996,0.48
cmrt,1997,0.477
cmrt,1998,0.475
cmrt,1999,0.475
cmrt,2000,0.477
cmrt,2001,0.48
cmrt,2002,0.485
cmrt,2003,0.491
cmrt,2004,0.497
cmrt,2005,0.505
cmrt,2006,0.511
cmrt,2007,0.518
cmrt,2008,0.526
cmrt,2009,0.532
cmrt,2010,0.54
cmrt,2011,0.548
cmrt,2012,0.555
cmrt,2013,0.563
cmrt,2014,0.571
cmrt,2015,0.578
cmrt,2016,0.586
cmrt,2017,0.592
cmrt,2018,0.598
cmrt,2019,0.605
codt,1990,0.446
codt,1991,0.449
codt,1992,0.451
codt,1993,0.451
codt,1994,0.449
codt,1995,0.448
codt,1996,0.446
codt,1997,0.448
codt,1998,0.449
codt,1999,0.455
codt,2000,0.462
codt,2001,0.472
codt,2002,0.483
codt,2003,0.494
codt,2004,0.506
codt,2005,0.518
codt,2006,0.529
codt,2007,0.54
codt,2008,0.549
codt,2009,0.56
codt,2010,0.568
codt,2011,0.575
codt,2012,0.583
codt,2013,0.591
codt,2014,0.597
codt,2015,0.605
codt,2016,0.611
codt,2017,0.615
codt,2018,0.622
codt,2019,0.626
cogt,1990,0.532
cogt,1991,0.528
cogt,1992,0.522
cogt,1993,0.514
cogt,1994,0.508
cogt,1995,0.502
cogt,1996,0.497
cogt,1997,0.492
cogt,1998,0.491
cogt,1999,0.491
cogt,2000,0.494
cogt,2001,0.5
cogt,2002,0.509
cogt,2003,0.52
cogt,2004,0.534
cogt,2005,0.548
cogt,2006,0.563
cogt,2007,0.577
cogt,2008,0.592
cogt,2009,0.605
cogt,2010,0.617
