national,year,healthindex
cogt,2011,0.628
cogt,2012,0.637
cogt,2013,0.646
cogt,2014,0.655
cogt,2015,0.663
cogt,2016,0.671
cogt,2017,0.677
cogt,2018,0.682
cogt,2019,0.686
colt,1990,0.766
colt,1991,0.768
colt,1992,0.772
colt,1993,0.775
colt,1994,0.782
colt,1995,0.786
colt,1996,0.792
colt,1997,0.798
colt,1998,0.805
colt,1999,0.809
colt,2000,0.814
colt,2001,0.818
colt,2002,0.823
colt,2003,0.828
colt,2004,0.831
colt,2005,0.835
colt,2006,0.838
colt,2007,0.842
colt,2008,0.846
colt,2009,0.849
colt,2010,0.852
colt,2011,0.857
colt,2012,0.86
colt,2013,0.863
colt,2014,0.866
colt,2015,0.869
colt,2016,0.872
colt,2017,0.875
colt,2018,0.878
colt,2019,0.882
comt,2000,0.608
comt,2001,0.608
comt,2002,0.609
comt,2003,0.611
comt,2004,0.614
comt,2005,0.617
comt,2006,0.622
comt,2007,0.626
comt,2008,0.632
comt,2009,0.638
comt,2010,0.645
comt,2011,0.649
comt,2012,0.655
comt,2013,0.66
comt,2014,0.665
comt,2015,0.669
comt,2016,0.672
comt,2017,0.675
comt,2018,0.678
comt,2019,0.682
cpvt,2000,0.748
cpvt,2001,0.755
cpvt,2002,0.763
cpvt,2003,0.768
cpvt,2004,0.772
cpvt,2005,0.775
cpvt,2006,0.778
cpvt,2007,0.78
cpvt,2008,0.782
cpvt,2009,0.783
cpvt,2010,0.786
cpvt,2011,0.788
cpvt,2012,0.791
cpvt,2013,0.795
cpvt,2014,0.798
cpvt,2015,0.802
cpvt,2016,0.805
cpvt,2017,0.809
cpvt,2018,0.812
cpvt,2019,0.815
crit,1990,0.857
crit,1991,0.858
crit,1992,0.862
crit,1993,0.865
crit,1994,0.868
crit,1995,0.871
crit,1996,0.874
crit,1997,0.875
crit,1998,0.878
crit,1999,0.882
crit,2000,0.885
crit,2001,0.886
crit,2002,0.888
crit,2003,0.891
crit,2004,0.892
crit,2005,0.894
crit,2006,0.895
crit,2007,0.898
crit,2008,0.9
crit,2009,0.902
crit,2010,0.905
crit,2011,0.906
crit,2012,0.909
crit,2013,0.911
crit,2014,0.914
crit,2015,0.917
crit,2016,0.918
crit,2017,0.922
crit,2018,0.925
crit,2019,0.928
cubt,1990,0.84
cubt,1991,0.842
cubt,1992,0.843
cubt,1993,0.846
cubt,1994,0.849
cubt,1995,0.852
cubt,1996,0.857
cubt,1997,0.862
cubt,1998,0.865
cubt,1999,0.869
cubt,2000,0.872
cubt,2001,0.875
cubt,2002,0.878
cubt,2003,0.882
cubt,2004,0.885
cubt,2005,0.888
cubt,2006,0.891
cubt,2007,0.892
cubt,2008,0.895
cubt,2009,0.897
cubt,2010,0.897
cubt,2011,0.898
cubt,2012,0.898
cubt,2013,0.9
cubt,2014,0.9
cubt,2015,0.902
cubt,2016,0.902
cubt,2017,0.903
cubt,2018,0.903
cubt,2019,0.905
cypt,1990,0.871
cypt,1991,0.872
cypt,1992,0.875
cypt,1993,0.877
cypt,1994,0.88
cypt,1995,0.882
cypt,1996,0.885
cypt,1997,0.886
cypt,1998,0.888
cypt,1999,0.891
cypt,2000,0.892
cypt,2001,0.894
cypt,2002,0.897
cypt,2003,0.898
cypt,2004,0.9
cypt,2005,0.902
cypt,2006,0.905
cypt,2007,0.906
cypt,2008,0.909
cypt,2009,0.911
cypt,2010,0.914
cypt,2011,0.917
cypt,2012,0.92
cypt,2013,0.923
cypt,2014,0.926
cypt,2015,0.928
cypt,2016,0.931
cypt,2017,0.934
cypt,2018,0.935
cypt,2019,0.938
czet,1990,0.798
czet,1991,0.802
czet,1992,0.806
czet,1993,0.811
czet,1994,0.815
czet,1995,0.82
czet,1996,0.826
czet,1997,0.831
czet,1998,0.835
czet,1999,0.84
czet,2000,0.845
czet,2001,0.849
czet,2002,0.852
czet,2003,0.857
czet,2004,0.862
czet,2005,0.866
czet,2006,0.871
czet,2007,0.874
czet,2008,0.878
czet,2009,0.883
czet,2010,0.886
czet,2011,0.889
czet,2012,0.894
czet,2013,0.897
czet,2014,0.9
czet,2015,0.903
czet,2016,0.906
czet,2017,0.909
czet,2018,0.911
czet,2019,0.914
deut,1990,0.854
deut,1991,0.857
deut,1992,0.86
deut,1993,0.863
deut,1994,0.868
deut,1995,0.871
deut,1996,0.875
deut,1997,0.88
deut,1998,0.883
deut,1999,0.888
deut,2000,0.892
deut,2001,0.895
deut,2002,0.9
deut,2003,0.905
deut,2004,0.908
deut,2005,0.911
deut,2006,0.914
deut,2007,0.917
deut,2008,0.92
deut,2009,0.923
deut,2010,0.925
deut,2011,0.928
deut,2012,0.929
deut,2013,0.931
deut,2014,0.932
deut,2015,0.935
deut,2016,0.937
deut,2017,0.938
deut,2018,0.942
deut,2019,0.943
djit,1995,0.571
djit,1996,0.569
djit,1997,0.569
djit,1998,0.569
djit,1999,0.569
djit,2000,0.569
djit,2001,0.571
djit,2002,0.572
djit,2003,0.575
djit,2004,0.58
djit,2005,0.585
djit,2006,0.589
djit,2007,0.595
djit,2008,0.602
djit,2009,0.609
djit,2010,0.617
djit,2011,0.626
djit,2012,0.637
djit,2013,0.649
djit,2014,0.665
djit,2015,0.678
djit,2016,0.694
djit,2017,0.706
djit,2018,0.717
djit,2019,0.725
dmat,2000,0.869
dmat,2001,0.871
dmat,2002,0.872
dmat,2003,0.874
dmat,2004,0.874
dmat,2005,0.875
dmat,2006,0.877
dmat,2007,0.878
dmat,2008,0.88
dmat,2009,0.882
dmat,2010,0.883
dmat,2011,0.885
dmat,2012,0.886
dmat,2013,0.888
dmat,2014,0.889
dmat,2015,0.891
dmat,2016,0.891
dmat,2017,0.892
dmat,2018,0.894
dmat,2019,0.895
dnkt,1990,0.845
dnkt,1991,0.846
dnkt,1992,0.849
dnkt,1993,0.851
dnkt,1994,0.854
dnkt,1995,0.855
dnkt,1996,0.858
dnkt,1997,0.862
dnkt,1998,0.865
dnkt,1999,0.869
dnkt,2000,0.872
dnkt,2001,0.877
dnkt,2002,0.88
dnkt,2003,0.883
dnkt,2004,0.888
dnkt,2005,0.891
dnkt,2006,0.895
dnkt,2007,0.9
dnkt,2008,0.905
dnkt,2009,0.909
dnkt,2010,0.914
dnkt,2011,0.918
dnkt,2012,0.923
dnkt,2013,0.926
dnkt,2014,0.928
dnkt,2015,0.931
dnkt,2016,0.932
dnkt,2017,0.934
dnkt,2018,0.935
dnkt,2019,0.937
domt,1990,0.717
domt,1991,0.722
domt,1992,0.728
domt,1993,0.732
domt,1994,0.737
domt,1995,0.742
domt,1996,0.745
domt,1997,0.749
domt,1998,0.752
domt,1999,0.757
domt,2000,0.76
domt,2001,0.765
domt,2002,0.769
domt,2003,0.772
domt,2004,0.777
domt,2005,0.782
domt,2006,0.785
domt,2007,0.789
domt,2008,0.794
domt,2009,0.797
domt,2010,0.8
domt,2011,0.805
domt,2012,0.808
domt,2013,0.812
domt,2014,0.815
domt,2015,0.818
domt,2016,0.823
domt,2017,0.826
domt,2018,0.829
domt,2019,0.832
dzat,1990,0.722
dzat,1991,0.728
dzat,1992,0.732
dzat,1993,0.737
dzat,1994,0.742
dzat,1995,0.746
dzat,1996,0.752
dzat,1997,0.758
dzat,1998,0.765
dzat,1999,0.772
dzat,2000,0.778
dzat,2001,0.786
dzat,2002,0.794
dzat,2003,0.802
dzat,2004,0.809
dzat,2005,0.817
dzat,2006,0.823
dzat,2007,0.829
dzat,2008,0.835
dzat,2009,0.84
dzat,2010,0.845
dzat,2011,0.849
dzat,2012,0.852
dzat,2013,0.857
dzat,2014,0.86
dzat,2015,0.863
dzat,2016,0.866
dzat,2017,0.869
dzat,2018,0.872
dzat,2019,0.875
ecut,1990,0.752
ecut,1991,0.758
ecut,1992,0.766
ecut,1993,0.772
ecut,1994,0.778
ecut,1995,0.785
ecut,1996,0.789
ecut,1997,0.795
ecut,1998,0.802
ecut,1999,0.806
ecut,2000,0.812
ecut,2001,0.817
ecut,2002,0.822
ecut,2003,0.825
ecut,2004,0.829
ecut,2005,0.832
ecut,2006,0.835
ecut,2007,0.838
ecut,2008,0.842
ecut,2009,0.845
ecut,2010,0.848
ecut,2011,0.851
ecut,2012,0.854
ecut,2013,0.857
ecut,2014,0.86
ecut,2015,0.863
ecut,2016,0.868
ecut,2017,0.871
ecut,2018,0.874
ecut,2019,0.877
egyt,1990,0.686
egyt,1991,0.692
egyt,1992,0.698
egyt,1993,0.705
egyt,1994,0.712
egyt,1995,0.72
egyt,1996,0.726
egyt,1997,0.734
egyt,1998,0.74
egyt,1999,0.745
egyt,2000,0.748
egyt,2001,0.751
egyt,2002,0.754
egyt,2003,0.755
egyt,2004,0.758
egyt,2005,0.76
egyt,2006,0.763
egyt,2007,0.766
egyt,2008,0.769
egyt,2009,0.772
egyt,2010,0.774
egyt,2011,0.777
egyt,2012,0.78
egyt,2013,0.783
egyt,2014,0.786
egyt,2015,0.789
egyt,2016,0.792
egyt,2017,0.795
egyt,2018,0.797
egyt,2019,0.8
erit,2005,0.595
erit,2006,0.608
erit,2007,0.618
erit,2008,0.631
erit,2009,0.64
erit,2010,0.649
erit,2011,0.657
erit,2012,0.665
erit,2013,0.672
erit,2014,0.68
erit,2015,0.688
erit,2016,0.694
erit,2017,0.7
erit,2018,0.706
erit,2019,0.712
espt,1990,0.88
espt,1991,0.883
espt,1992,0.886
espt,1993,0.888
espt,1994,0.892
espt,1995,0.895
espt,1996,0.898
espt,1997,0.902
espt,1998,0.906
espt,1999,0.909
espt,2000,0.912
espt,2001,0.917
espt,2002,0.92
espt,2003,0.923
espt,2004,0.928
espt,2005,0.932
espt,2006,0.935
espt,2007,0.94
espt,2008,0.945
espt,2009,0.948
espt,2010,0.952
espt,2011,0.955
espt,2012,0.96
espt,2013,0.963
espt,2014,0.966
espt,2015,0.969
espt,2016,0.971
espt,2017,0.974
espt,2018,0.975
espt,2019,0.978
estt,1990,0.76
estt,1991,0.755
estt,1992,0.751
estt,1993,0.748
estt,1994,0.748
estt,1995,0.749
estt,1996,0.752
estt,1997,0.757
estt,1998,0.763
estt,1999,0.769
estt,2000,0.775
estt,2001,0.782
estt,2002,0.789
estt,2003,0.795
estt,2004,0.803
estt,2005,0.809
estt,2006,0.817
estt,2007,0.825
estt,2008,0.832
estt,2009,0.842
estt,2010,0.851
estt,2011,0.86
estt,2012,0.868
estt,2013,0.877
estt,2014,0.883
estt,2015,0.889
estt,2016,0.894
estt,2017,0.898
estt,2018,0.902
estt,2019,0.905
etht,2000,0.491
etht,2001,0.502
etht,2002,0.512
etht,2003,0.526
etht,2004,0.542
etht,2005,0.557
etht,2006,0.574
etht,2007,0.592
etht,2008,0.609
etht,2009,0.625
etht,2010,0.64
etht,2011,0.654
etht,2012,0.666
etht,2013,0.677
etht,2014,0.685
etht,2015,0.692
etht,2016,0.7
etht,2017,0.706
etht,2018,0.711
etht,2019,0.717
fint,1990,0.851
fint,1991,0.854
fint,1992,0.857
fint,1993,0.862
fint,1994,0.865
fint,1995,0.869
fint,1996,0.872
fint,1997,0.877
fint,1998,0.882
fint,1999,0.885
fint,2000,0.889
fint,2001,0.892
fint,2002,0.897
fint,2003,0.9
fint,2004,0.903
fint,2005,0.908
fint,2006,0.911
fint,2007,0.914
fint,2008,0.918
fint,2009,0.922
fint,2010,0.925
fint,2011,0.929
fint,2012,0.932
fint,2013,0.935
fint,2014,0.938
fint,2015,0.942
fint,2016,0.945
fint,2017,0.948
fint,2018,0.949
fint,2019,0.952
fjit,1990,0.698
fjit,1991,0.697
fjit,1992,0.697
fjit,1993,0.695
fjit,1994,0.695
fjit,1995,0.695
fjit,1996,0.695
fjit,1997,0.695
fjit,1998,0.698
fjit,1999,0.7
fjit,2000,0.703
fjit,2001,0.706
fjit,2002,0.708
fjit,2003,0.711
fjit,2004,0.711
fjit,2005,0.712
fjit,2006,0.714
fjit,2007,0.714
fjit,2008,0.715
fjit,2009,0.717
fjit,2010,0.718
fjit,2011,0.72
fjit,2012,0.722
fjit,2013,0.723
fjit,2014,0.723
fjit,2015,0.725
fjit,2016,0.726
fjit,2017,0.728
fjit,2018,0.728
fjit,2019,0.729
frat,1990,0.874
frat,1991,0.877
frat,1992,0.88
frat,1993,0.885
frat,1994,0.888
frat,1995,0.891
frat,1996,0.894
frat,1997,0.897
frat,1998,0.902
frat,1999,0.905
frat,2000,0.908
frat,2001,0.911
frat,2002,0.915
frat,2003,0.92
frat,2004,0.923
frat,2005,0.928
frat,2006,0.932
frat,2007,0.935
frat,2008,0.94
frat,2009,0.943
frat,2010,0.946
frat,2011,0.949
frat,2012,0.952
frat,2013,0.954
frat,2014,0.955
frat,2015,0.957
frat,2016,0.958
frat,2017,0.96
frat,2018,0.962
frat,2019,0.965
fsmt,2000,0.685
fsmt,2001,0.688
fsmt,2002,0.691
fsmt,2003,0.694
fsmt,2004,0.697
fsmt,2005,0.7
fsmt,2006,0.703
fsmt,2007,0.706
fsmt,2008,0.709
fsmt,2009,0.712
fsmt,2010,0.715
fsmt,2011,0.717
fsmt,2012,0.72
fsmt,2013,0.723
fsmt,2014,0.726
fsmt,2015,0.728
fsmt,2016,0.731
fsmt,2017,0.732
fsmt,2018,0.735
fsmt,2019,0.737
gabt,1990,0.631
gabt,1991,0.629
gabt,1992,0.628
gabt,1993,0.626
gabt,1994,0.622
gabt,1995,0.618
gabt,1996,0.614
gabt,1997,0.608
gabt,1998,0.602
gabt,1999,0.594
gabt,2000,0.589
gabt,2001,0.585
gabt,2002,0.582
gabt,2003,0.582
gabt,2004,0.583
gabt,2005,0.588
gabt,2006,0.594
gabt,2007,0.603
gabt,2008,0.614
gabt,2009,0.625
gabt,2010,0.637
gabt,2011,0.649
gabt,2012,0.66
gabt,2013,0.671
gabt,2014,0.682
gabt,2015,0.691
gabt,2016,0.698
gabt,2017,0.705
gabt,2018,0.711
gabt,2019,0.715
gbrt,1990,0.857
gbrt,1991,0.86
gbrt,1992,0.863
gbrt,1993,0.866
gbrt,1994,0.869
gbrt,1995,0.872
gbrt,1996,0.875
gbrt,1997,0.878
gbrt,1998,0.882
gbrt,1999,0.885
gbrt,2000,0.889
gbrt,2001,0.892
gbrt,2002,0.897
gbrt,2003,0.9
gbrt,2004,0.905
gbrt,2005,0.909
gbrt,2006,0.912
gbrt,2007,0.917
gbrt,2008,0.92
gbrt,2009,0.925
gbrt,2010,0.929
gbrt,2011,0.932
gbrt,2012,0.934
gbrt,2013,0.937
gbrt,2014,0.938
gbrt,2015,0.94
gbrt,2016,0.94
gbrt,2017,0.942
gbrt,2018,0.942
gbrt,2019,0.943
geot,2000,0.768
geot,2001,0.771
geot,2002,0.772
geot,2003,0.774
geot,2004,0.777
geot,2005,0.777
geot,2006,0.778
geot,2007,0.782
geot,2008,0.783
geot,2009,0.788
geot,2010,0.792
geot,2011,0.797
geot,2012,0.802
geot,2013,0.806
geot,2014,0.811
geot,2015,0.815
geot,2016,0.818
geot,2017,0.822
geot,2018,0.825
geot,2019,0.828
ghat,1990,0.566
ghat,1991,0.572
ghat,1992,0.577
ghat,1993,0.578
ghat,1994,0.578
ghat,1995,0.577
ghat,1996,0.575
ghat,1997,0.572
ghat,1998,0.569
ghat,1999,0.569
ghat,2000,0.569
ghat,2001,0.572
ghat,2002,0.575
ghat,2003,0.582
ghat,2004,0.588
ghat,2005,0.595
ghat,2006,0.603
ghat,2007,0.611
ghat,2008,0.618
ghat,2009,0.625
ghat,2010,0.631
ghat,2011,0.637
ghat,2012,0.642
ghat,2013,0.648
ghat,2014,0.652
ghat,2015,0.658
ghat,2016,0.663
ghat,2017,0.669
ghat,2018,0.674
ghat,2019,0.678
gint,1990,0.462
gint,1991,0.471
gint,1992,0.478
gint,1993,0.483
gint,1994,0.486
gint,1995,0.488
gint,1996,0.488
gint,1997,0.486
gint,1998,0.485
gint,1999,0.482
gint,2000,0.48
gint,2001,0.482
gint,2002,0.485
gint,2003,0.491
gint,2004,0.5
gint,2005,0.511
gint,2006,0.525
gint,2007,0.537
gint,2008,0.548
gint,2009,0.558
gint,2010,0.568
gint,2011,0.575
gint,2012,0.583
gint,2013,0.591
gint,2014,0.6
gint,2015,0.609
gint,2016,0.618
gint,2017,0.626
gint,2018,0.634
gint,2019,0.64
gmbt,1990,0.495
gmbt,1991,0.5
gmbt,1992,0.505
gmbt,1993,0.511
gmbt,1994,0.515
gmbt,1995,0.522
gmbt,1996,0.528
gmbt,1997,0.534
gmbt,1998,0.54
gmbt,1999,0.546
gmbt,2000,0.554
gmbt,2001,0.56
gmbt,2002,0.566
gmbt,2003,0.572
gmbt,2004,0.578
gmbt,2005,0.583
gmbt,2006,0.589
gmbt,2007,0.595
gmbt,2008,0.6
gmbt,2009,0.605
gmbt,2010,0.609
gmbt,2011,0.614
gmbt,2012,0.618
gmbt,2013,0.622
gmbt,2014,0.626
gmbt,2015,0.629
gmbt,2016,0.634
gmbt,2017,0.637
gmbt,2018,0.642
gmbt,2019,0.646
gnbt,2005,0.497
gnbt,2006,0.503
gnbt,2007,0.509
gnbt,2008,0.517
gnbt,2009,0.525
gnbt,2010,0.532
gnbt,2011,0.54
gnbt,2012,0.548
gnbt,2013,0.555
gnbt,2014,0.563
gnbt,2015,0.569
gnbt,2016,0.574
gnbt,2017,0.58
gnbt,2018,0.585
gnbt,2019,0.589
gnqt,2000,0.512
gnqt,2001,0.517
gnqt,2002,0.52
gnqt,2003,0.525
gnqt,2004,0.528
gnqt,2005,0.529
gnqt,2006,0.532
gnqt,2007,0.535
gnqt,2008,0.54
gnqt,2009,0.543
gnqt,2010,0.548
gnqt,2011,0.552
gnqt,2012,0.558
gnqt,2013,0.563
gnqt,2014,0.569
gnqt,2015,0.575
gnqt,2016,0.58
gnqt,2017,0.586
gnqt,2018,0.591
gnqt,2019,0.595
grct,1990,0.871
grct,1991,0.875
grct,1992,0.88
grct,1993,0.883
grct,1994,0.886
grct,1995,0.889
grct,1996,0.891
grct,1997,0.894
grct,1998,0.895
grct,1999,0.898
grct,2000,0.902
grct,2001,0.905
grct,2002,0.908
grct,2003,0.911
grct,2004,0.914
grct,2005,0.917
grct,2006,0.918
grct,2007,0.922
grct,2008,0.925
grct,2009,0.928
grct,2010,0.931
grct,2011,0.935
grct,2012,0.938
grct,2013,0.942
grct,2014,0.945
grct,2015,0.946
grct,2016,0.949
grct,2017,0.952
grct,2018,0.955
grct,2019,0.957
grdt,2002,0.814
grdt,2003,0.815
grdt,2004,0.817
grdt,2005,0.817
grdt,2006,0.817
grdt,2007,0.817
grdt,2008,0.815
grdt,2009,0.815
grdt,2010,0.814
grdt,2011,0.812
grdt,2012,0.811
grdt,2013,0.809
grdt,2014,0.808
grdt,2015,0.806
grdt,2016,0.806
grdt,2017,0.806
grdt,2018,0.806
grdt,2019,0.806
gtmt,1990,0.651
gtmt,1991,0.658
gtmt,1992,0.668
gtmt,1993,0.675
gtmt,1994,0.685
gtmt,1995,0.694
gtmt,1996,0.703
gtmt,1997,0.712
gtmt,1998,0.72
gtmt,1999,0.729
gtmt,2000,0.735
gtmt,2001,0.743
gtmt,2002,0.749
gtmt,2003,0.755
gtmt,2004,0.76
gtmt,2005,0.766
gtmt,2006,0.771
gtmt,2007,0.775
gtmt,2008,0.782
gtmt,2009,0.786
gtmt,2010,0.792
gtmt,2011,0.798
gtmt,2012,0.803
gtmt,2013,0.809
gtmt,2014,0.814
gtmt,2015,0.82
gtmt,2016,0.823
gtmt,2017,0.828
gtmt,2018,0.832
gtmt,2019,0.835
guyt,1990,0.666
guyt,1991,0.668
guyt,1992,0.671
guyt,1993,0.672
guyt,1994,0.675
guyt,1995,0.678
guyt,1996,0.682
guyt,1997,0.685
guyt,1998,0.688
guyt,1999,0.692
guyt,2000,0.695
guyt,2001,0.7
guyt,2002,0.705
guyt,2003,0.709
guyt,2004,0.714
guyt,2005,0.718
guyt,2006,0.723
guyt,2007,0.726
guyt,2008,0.731
guyt,2009,0.735
guyt,2010,0.74
guyt,2011,0.743
guyt,2012,0.748
guyt,2013,0.751
guyt,2014,0.754
guyt,2015,0.758
guyt,2016,0.762
guyt,2017,0.763
guyt,2018,0.766
guyt,2019,0.768
hndt,1990,0.718
hndt,1991,0.726
hndt,1992,0.732
hndt,1993,0.738
hndt,1994,0.746
hndt,1995,0.752
hndt,1996,0.758
hndt,1997,0.765
hndt,1998,0.769
hndt,1999,0.775
hndt,2000,0.78
hndt,2001,0.785
hndt,2002,0.788
hndt,2003,0.792
hndt,2004,0.797
hndt,2005,0.8
hndt,2006,0.805
hndt,2007,0.808
hndt,2008,0.812
hndt,2009,0.817
hndt,2010,0.82
hndt,2011,0.825
hndt,2012,0.828
hndt,2013,0.832
hndt,2014,0.835
hndt,2015,0.838
hndt,2016,0.842
hndt,2017,0.845
hndt,2018,0.848
hndt,2019,0.851
hrvt,1990,0.805
hrvt,1991,0.808
hrvt,1992,0.812
hrvt,1993,0.817
hrvt,1994,0.822
hrvt,1995,0.826
hrvt,1996,0.831
hrvt,1997,0.835
hrvt,1998,0.838
hrvt,1999,0.842
hrvt,2000,0.843
hrvt,2001,0.845
hrvt,2002,0.846
hrvt,2003,0.848
hrvt,2004,0.849
hrvt,2005,0.852
hrvt,2006,0.857
hrvt,2007,0.862
hrvt,2008,0.865
hrvt,2009,0.869
hrvt,2010,0.874
hrvt,2011,0.878
hrvt,2012,0.882
hrvt,2013,0.885
hrvt,2014,0.888
hrvt,2015,0.891
hrvt,2016,0.892
hrvt,2017,0.895
hrvt,2018,0.897
hrvt,2019,0.9
htit,1990,0.528
htit,1991,0.532
htit,1992,0.537
htit,1993,0.542
htit,1994,0.546
htit,1995,0.551
htit,1996,0.555
htit,1997,0.56
htit,1998,0.563
htit,1999,0.568
htit,2000,0.571
