national,year,healthindex
htit,2001,0.575
htit,2002,0.58
htit,2003,0.585
htit,2004,0.589
htit,2005,0.595
htit,2006,0.6
htit,2007,0.606
htit,2008,0.612
htit,2009,0.617
htit,2010,0.623
htit,2011,0.629
htit,2012,0.635
htit,2013,0.642
htit,2014,0.648
htit,2015,0.654
htit,2016,0.66
htit,2017,0.666
htit,2018,0.672
htit,2019,0.677
hunt,1990,0.758
hunt,1991,0.76
hunt,1992,0.76
hunt,1993,0.763
hunt,1994,0.766
hunt,1995,0.769
hunt,1996,0.774
hunt,1997,0.78
hunt,1998,0.785
hunt,1999,0.791
hunt,2000,0.795
hunt,2001,0.8
hunt,2002,0.805
hunt,2003,0.809
hunt,2004,0.814
hunt,2005,0.817
hunt,2006,0.822
hunt,2007,0.826
hunt,2008,0.829
hunt,2009,0.834
hunt,2010,0.838
hunt,2011,0.843
hunt,2012,0.848
hunt,2013,0.852
hunt,2014,0.857
hunt,2015,0.862
hunt,2016,0.866
hunt,2017,0.869
hunt,2018,0.872
hunt,2019,0.875
idnt,1990,0.651
idnt,1991,0.657
idnt,1992,0.663
idnt,1993,0.669
idnt,1994,0.675
idnt,1995,0.682
idnt,1996,0.686
idnt,1997,0.692
idnt,1998,0.695
idnt,1999,0.7
idnt,2000,0.705
idnt,2001,0.708
idnt,2002,0.712
idnt,2003,0.717
idnt,2004,0.723
idnt,2005,0.728
idnt,2006,0.734
idnt,2007,0.74
idnt,2008,0.746
idnt,2009,0.752
idnt,2010,0.757
idnt,2011,0.762
idnt,2012,0.768
idnt,2013,0.772
idnt,2014,0.777
idnt,2015,0.782
idnt,2016,0.785
idnt,2017,0.789
idnt,2018,0.792
idnt,2019,0.795
indt,1990,0.583
indt,1991,0.591
indt,1992,0.598
indt,1993,0.605
indt,1994,0.612
indt,1995,0.62
indt,1996,0.628
indt,1997,0.634
indt,1998,0.642
indt,1999,0.648
indt,2000,0.654
indt,2001,0.66
indt,2002,0.666
indt,2003,0.672
indt,2004,0.678
indt,2005,0.685
indt,2006,0.691
indt,2007,0.697
indt,2008,0.705
indt,2009,0.711
indt,2010,0.718
indt,2011,0.725
indt,2012,0.731
indt,2013,0.737
indt,2014,0.743
indt,2015,0.748
indt,2016,0.752
indt,2017,0.757
indt,2018,0.76
indt,2019,0.765
irlt,1990,0.843
irlt,1991,0.846
irlt,1992,0.849
irlt,1993,0.852
irlt,1994,0.854
irlt,1995,0.855
irlt,1996,0.858
irlt,1997,0.862
irlt,1998,0.865
irlt,1999,0.869
irlt,2000,0.875
irlt,2001,0.88
irlt,2002,0.886
irlt,2003,0.892
irlt,2004,0.898
irlt,2005,0.905
irlt,2006,0.911
irlt,2007,0.915
irlt,2008,0.918
irlt,2009,0.923
irlt,2010,0.926
irlt,2011,0.929
irlt,2012,0.932
irlt,2013,0.935
irlt,2014,0.94
irlt,2015,0.943
irlt,2016,0.948
irlt,2017,0.952
irlt,2018,0.955
irlt,2019,0.958
irnt,1990,0.674
irnt,1991,0.695
irnt,1992,0.711
irnt,1993,0.725
irnt,1994,0.735
irnt,1995,0.745
irnt,1996,0.751
irnt,1997,0.755
irnt,1998,0.762
irnt,1999,0.766
irnt,2000,0.772
irnt,2001,0.778
irnt,2002,0.783
irnt,2003,0.789
irnt,2004,0.794
irnt,2005,0.798
irnt,2006,0.805
irnt,2007,0.809
irnt,2008,0.815
irnt,2009,0.823
irnt,2010,0.829
irnt,2011,0.837
irnt,2012,0.843
irnt,2013,0.849
irnt,2014,0.854
irnt,2015,0.858
irnt,2016,0.862
irnt,2017,0.866
irnt,2018,0.869
irnt,2019,0.872
irqt,1990,0.708
irqt,1991,0.718
irqt,1992,0.726
irqt,1993,0.734
irqt,1994,0.74
irqt,1995,0.745
irqt,1996,0.749
irqt,1997,0.752
irqt,1998,0.755
irqt,1999,0.755
irqt,2000,0.755
irqt,2001,0.754
irqt,2002,0.751
irqt,2003,0.748
irqt,2004,0.745
irqt,2005,0.743
irqt,2006,0.742
irqt,2007,0.74
irqt,2008,0.742
irqt,2009,0.743
irqt,2010,0.748
irqt,2011,0.751
irqt,2012,0.755
irqt,2013,0.76
irqt,2014,0.765
irqt,2015,0.768
irqt,2016,0.771
irqt,2017,0.774
irqt,2018,0.777
irqt,2019,0.778
islt,1990,0.894
islt,1991,0.895
islt,1992,0.898
islt,1993,0.9
islt,1994,0.902
islt,1995,0.905
islt,1996,0.906
islt,1997,0.909
islt,1998,0.912
islt,1999,0.917
islt,2000,0.922
islt,2001,0.926
islt,2002,0.931
islt,2003,0.934
islt,2004,0.937
islt,2005,0.94
islt,2006,0.942
islt,2007,0.945
islt,2008,0.946
islt,2009,0.949
islt,2010,0.951
islt,2011,0.954
islt,2012,0.955
islt,2013,0.957
islt,2014,0.96
islt,2015,0.962
islt,2016,0.963
islt,2017,0.965
islt,2018,0.968
islt,2019,0.969
isrt,1990,0.871
isrt,1991,0.874
isrt,1992,0.878
isrt,1993,0.882
isrt,1994,0.885
isrt,1995,0.889
isrt,1996,0.892
isrt,1997,0.895
isrt,1998,0.898
isrt,1999,0.903
isrt,2000,0.906
isrt,2001,0.911
isrt,2002,0.914
isrt,2003,0.918
isrt,2004,0.923
isrt,2005,0.928
isrt,2006,0.931
isrt,2007,0.935
isrt,2008,0.938
isrt,2009,0.943
isrt,2010,0.946
isrt,2011,0.949
isrt,2012,0.951
isrt,2013,0.954
isrt,2014,0.957
isrt,2015,0.958
isrt,2016,0.962
isrt,2017,0.965
isrt,2018,0.966
isrt,2019,0.969
itat,1990,0.875
itat,1991,0.88
itat,1992,0.883
itat,1993,0.886
itat,1994,0.891
itat,1995,0.894
itat,1996,0.898
itat,1997,0.903
itat,1998,0.908
itat,1999,0.912
itat,2000,0.917
itat,2001,0.922
itat,2002,0.925
itat,2003,0.929
itat,2004,0.934
itat,2005,0.938
itat,2006,0.942
itat,2007,0.945
itat,2008,0.948
itat,2009,0.951
itat,2010,0.954
itat,2011,0.955
itat,2012,0.958
itat,2013,0.962
itat,2014,0.963
itat,2015,0.966
itat,2016,0.969
itat,2017,0.972
itat,2018,0.975
itat,2019,0.977
jamt,1990,0.818
jamt,1991,0.823
jamt,1992,0.826
jamt,1993,0.829
jamt,1994,0.832
jamt,1995,0.832
jamt,1996,0.834
jamt,1997,0.834
jamt,1998,0.834
jamt,1999,0.834
jamt,2000,0.832
jamt,2001,0.832
jamt,2002,0.832
jamt,2003,0.832
jamt,2004,0.832
jamt,2005,0.832
jamt,2006,0.832
jamt,2007,0.832
jamt,2008,0.832
jamt,2009,0.832
jamt,2010,0.831
jamt,2011,0.831
jamt,2012,0.831
jamt,2013,0.831
jamt,2014,0.831
jamt,2015,0.832
jamt,2016,0.834
jamt,2017,0.835
jamt,2018,0.837
jamt,2019,0.838
jort,1990,0.768
jort,1991,0.771
jort,1992,0.774
jort,1993,0.777
jort,1994,0.78
jort,1995,0.783
jort,1996,0.786
jort,1997,0.788
jort,1998,0.791
jort,1999,0.794
jort,2000,0.795
jort,2001,0.798
jort,2002,0.802
jort,2003,0.805
jort,2004,0.806
jort,2005,0.809
jort,2006,0.812
jort,2007,0.814
jort,2008,0.817
jort,2009,0.82
jort,2010,0.822
jort,2011,0.825
jort,2012,0.826
jort,2013,0.829
jort,2014,0.831
jort,2015,0.832
jort,2016,0.834
jort,2017,0.835
jort,2018,0.837
jort,2019,0.838
jpnt,1990,0.908
jpnt,1991,0.911
jpnt,1992,0.914
jpnt,1993,0.915
jpnt,1994,0.918
jpnt,1995,0.922
jpnt,1996,0.926
jpnt,1997,0.929
jpnt,1998,0.934
jpnt,1999,0.937
jpnt,2000,0.942
jpnt,2001,0.945
jpnt,2002,0.949
jpnt,2003,0.952
jpnt,2004,0.955
jpnt,2005,0.958
jpnt,2006,0.96
jpnt,2007,0.963
jpnt,2008,0.965
jpnt,2009,0.966
jpnt,2010,0.969
jpnt,2011,0.971
jpnt,2012,0.974
jpnt,2013,0.977
jpnt,2014,0.98
jpnt,2015,0.983
jpnt,2016,0.986
jpnt,2017,0.989
jpnt,2018,0.992
jpnt,2019,0.994
kazt,1990,0.72
kazt,1991,0.712
kazt,1992,0.703
kazt,1993,0.694
kazt,1994,0.685
kazt,1995,0.675
kazt,1996,0.669
kazt,1997,0.666
kazt,1998,0.665
kazt,1999,0.665
kazt,2000,0.669
kazt,2001,0.674
kazt,2002,0.68
kazt,2003,0.685
kazt,2004,0.691
kazt,2005,0.695
kazt,2006,0.7
kazt,2007,0.706
kazt,2008,0.712
kazt,2009,0.72
kazt,2010,0.729
kazt,2011,0.738
kazt,2012,0.751
kazt,2013,0.763
kazt,2014,0.777
kazt,2015,0.789
kazt,2016,0.802
kazt,2017,0.811
kazt,2018,0.818
kazt,2019,0.825
kent,1990,0.575
kent,1991,0.565
kent,1992,0.554
kent,1993,0.542
kent,1994,0.528
kent,1995,0.515
kent,1996,0.503
kent,1997,0.492
kent,1998,0.483
kent,1999,0.478
kent,2000,0.475
kent,2001,0.478
kent,2002,0.486
kent,2003,0.498
kent,2004,0.515
kent,2005,0.534
kent,2006,0.555
kent,2007,0.577
kent,2008,0.597
kent,2009,0.614
kent,2010,0.631
kent,2011,0.645
kent,2012,0.657
kent,2013,0.668
kent,2014,0.678
kent,2015,0.689
kent,2016,0.698
kent,2017,0.706
kent,2018,0.712
kent,2019,0.718
kgzt,1990,0.712
kgzt,1991,0.712
kgzt,1992,0.712
kgzt,1993,0.711
kgzt,1994,0.709
kgzt,1995,0.708
kgzt,1996,0.708
kgzt,1997,0.708
kgzt,1998,0.709
kgzt,1999,0.711
kgzt,2000,0.712
kgzt,2001,0.715
kgzt,2002,0.718
kgzt,2003,0.72
kgzt,2004,0.722
kgzt,2005,0.723
kgzt,2006,0.726
kgzt,2007,0.731
kgzt,2008,0.737
kgzt,2009,0.743
kgzt,2010,0.751
kgzt,2011,0.76
kgzt,2012,0.768
kgzt,2013,0.774
kgzt,2014,0.778
kgzt,2015,0.783
kgzt,2016,0.786
kgzt,2017,0.788
kgzt,2018,0.789
kgzt,2019,0.792
khmt,1990,0.517
khmt,1991,0.522
khmt,1992,0.526
khmt,1993,0.531
khmt,1994,0.535
khmt,1995,0.542
khmt,1996,0.549
khmt,1997,0.557
khmt,1998,0.568
khmt,1999,0.578
khmt,2000,0.591
khmt,2001,0.605
khmt,2002,0.62
khmt,2003,0.634
khmt,2004,0.649
khmt,2005,0.663
khmt,2006,0.675
khmt,2007,0.688
khmt,2008,0.698
khmt,2009,0.708
khmt,2010,0.717
khmt,2011,0.723
khmt,2012,0.731
khmt,2013,0.737
khmt,2014,0.743
khmt,2015,0.748
khmt,2016,0.754
khmt,2017,0.758
khmt,2018,0.763
khmt,2019,0.766
kirt,2000,0.663
kirt,2001,0.668
kirt,2002,0.672
kirt,2003,0.677
kirt,2004,0.68
kirt,2005,0.685
kirt,2006,0.688
kirt,2007,0.692
kirt,2008,0.695
kirt,2009,0.7
kirt,2010,0.705
kirt,2011,0.709
kirt,2012,0.714
kirt,2013,0.718
kirt,2014,0.723
kirt,2015,0.728
kirt,2016,0.732
kirt,2017,0.737
kirt,2018,0.74
kirt,2019,0.745
knat,2005,0.795
knat,2006,0.8
knat,2007,0.803
knat,2008,0.806
knat,2009,0.811
knat,2010,0.814
knat,2011,0.817
knat,2012,0.82
knat,2013,0.825
knat,2014,0.828
knat,2015,0.831
knat,2016,0.834
knat,2017,0.837
knat,2018,0.84
knat,2019,0.843
kort,1990,0.795
kort,1991,0.802
kort,1992,0.809
kort,1993,0.817
kort,1994,0.823
kort,1995,0.829
kort,1996,0.835
kort,1997,0.843
kort,1998,0.849
kort,1999,0.855
kort,2000,0.862
kort,2001,0.869
kort,2002,0.877
kort,2003,0.883
kort,2004,0.891
kort,2005,0.898
kort,2006,0.905
kort,2007,0.911
kort,2008,0.918
kort,2009,0.925
kort,2010,0.929
kort,2011,0.935
kort,2012,0.94
kort,2013,0.946
kort,2014,0.951
kort,2015,0.955
kort,2016,0.96
kort,2017,0.963
kort,2018,0.966
kort,2019,0.969
ksvt,2010,0.768
ksvt,2011,0.772
ksvt,2012,0.777
ksvt,2013,0.782
ksvt,2014,0.786
ksvt,2015,0.79
ksvt,2016,0.795
ksvt,2017,0.799
ksvt,2018,0.804
ksvt,2019,0.804
kwtt,1990,0.803
kwtt,1991,0.805
kwtt,1992,0.806
kwtt,1993,0.809
kwtt,1994,0.811
kwtt,1995,0.812
kwtt,1996,0.814
kwtt,1997,0.814
kwtt,1998,0.815
kwtt,1999,0.817
kwtt,2000,0.817
kwtt,2001,0.818
kwtt,2002,0.82
kwtt,2003,0.822
kwtt,2004,0.822
kwtt,2005,0.823
kwtt,2006,0.826
kwtt,2007,0.828
kwtt,2008,0.831
kwtt,2009,0.834
kwtt,2010,0.837
kwtt,2011,0.838
kwtt,2012,0.842
kwtt,2013,0.845
kwtt,2014,0.846
kwtt,2015,0.848
kwtt,2016,0.849
kwtt,2017,0.851
kwtt,2018,0.852
kwtt,2019,0.854
laot,1990,0.514
laot,1991,0.52
laot,1992,0.528
laot,1993,0.535
laot,1994,0.543
laot,1995,0.552
laot,1996,0.56
laot,1997,0.569
laot,1998,0.578
laot,1999,0.588
laot,2000,0.597
laot,2001,0.606
laot,2002,0.614
laot,2003,0.623
laot,2004,0.632
laot,2005,0.64
laot,2006,0.649
laot,2007,0.657
laot,2008,0.666
laot,2009,0.674
laot,2010,0.682
laot,2011,0.689
laot,2012,0.697
laot,2013,0.703
laot,2014,0.709
laot,2015,0.715
laot,2016,0.722
laot,2017,0.728
laot,2018,0.732
laot,2019,0.737
lbnt,2005,0.875
lbnt,2006,0.882
lbnt,2007,0.886
lbnt,2008,0.891
lbnt,2009,0.895
lbnt,2010,0.898
lbnt,2011,0.9
lbnt,2012,0.902
lbnt,2013,0.903
lbnt,2014,0.903
lbnt,2015,0.905
lbnt,2016,0.905
lbnt,2017,0.905
lbnt,2018,0.906
lbnt,2019,0.906
lbrt,1999,0.48
lbrt,2000,0.488
lbrt,2001,0.495
lbrt,2002,0.505
lbrt,2003,0.517
lbrt,2004,0.529
lbrt,2005,0.545
lbrt,2006,0.56
lbrt,2007,0.575
lbrt,2008,0.588
lbrt,2009,0.6
lbrt,2010,0.609
lbrt,2011,0.617
lbrt,2012,0.626
lbrt,2013,0.634
lbrt,2014,0.642
lbrt,2015,0.651
lbrt,2016,0.658
lbrt,2017,0.666
lbrt,2018,0.672
lbrt,2019,0.678
lbyt,1990,0.746
lbyt,1991,0.751
lbyt,1992,0.757
lbyt,1993,0.762
lbyt,1994,0.765
lbyt,1995,0.769
lbyt,1996,0.772
lbyt,1997,0.775
lbyt,1998,0.777
lbyt,1999,0.78
lbyt,2000,0.783
lbyt,2001,0.785
lbyt,2002,0.788
lbyt,2003,0.792
lbyt,2004,0.795
lbyt,2005,0.798
lbyt,2006,0.802
lbyt,2007,0.803
lbyt,2008,0.803
lbyt,2009,0.802
lbyt,2010,0.8
lbyt,2011,0.8
lbyt,2012,0.798
lbyt,2013,0.798
lbyt,2014,0.8
lbyt,2015,0.802
lbyt,2016,0.805
lbyt,2017,0.808
lbyt,2018,0.811
lbyt,2019,0.814
lcat,2000,0.82
lcat,2001,0.823
lcat,2002,0.825
lcat,2003,0.828
lcat,2004,0.831
lcat,2005,0.832
lcat,2006,0.835
lcat,2007,0.837
lcat,2008,0.84
lcat,2009,0.842
lcat,2010,0.845
lcat,2011,0.846
lcat,2012,0.848
lcat,2013,0.851
lcat,2014,0.852
lcat,2015,0.855
lcat,2016,0.858
lcat,2017,0.86
lcat,2018,0.863
lcat,2019,0.865
liet,2000,0.895
liet,2001,0.897
liet,2002,0.9
liet,2003,0.902
liet,2004,0.905
liet,2005,0.906
liet,2006,0.908
liet,2007,0.909
liet,2008,0.912
liet,2009,0.914
liet,2010,0.915
liet,2011,0.917
liet,2012,0.92
liet,2013,0.922
liet,2014,0.923
liet,2015,0.926
liet,2016,0.928
liet,2017,0.929
liet,2018,0.931
liet,2019,0.934
lkat,1990,0.762
lkat,1991,0.763
lkat,1992,0.763
lkat,1993,0.763
lkat,1994,0.76
lkat,1995,0.758
lkat,1996,0.757
lkat,1997,0.76
lkat,1998,0.766
lkat,1999,0.777
lkat,2000,0.789
lkat,2001,0.803
lkat,2002,0.817
lkat,2003,0.828
lkat,2004,0.835
lkat,2005,0.842
lkat,2006,0.845
lkat,2007,0.846
lkat,2008,0.849
lkat,2009,0.851
lkat,2010,0.852
lkat,2011,0.855
lkat,2012,0.858
lkat,2013,0.862
lkat,2014,0.863
lkat,2015,0.866
lkat,2016,0.869
lkat,2017,0.871
lkat,2018,0.874
lkat,2019,0.877
lsot,1990,0.612
lsot,1991,0.608
lsot,1992,0.598
lsot,1993,0.585
lsot,1994,0.569
lsot,1995,0.551
lsot,1996,0.528
lsot,1997,0.503
lsot,1998,0.477
lsot,1999,0.451
lsot,2000,0.426
lsot,2001,0.403
lsot,2002,0.383
lsot,2003,0.366
lsot,2004,0.355
lsot,2005,0.349
lsot,2006,0.348
lsot,2007,0.352
lsot,2008,0.36
lsot,2009,0.371
lsot,2010,0.386
lsot,2011,0.403
lsot,2012,0.422
lsot,2013,0.442
lsot,2014,0.46
lsot,2015,0.477
lsot,2016,0.494
lsot,2017,0.506
lsot,2018,0.518
lsot,2019,0.528
ltut,1990,0.78
ltut,1991,0.774
ltut,1992,0.771
ltut,1993,0.766
ltut,1994,0.765
ltut,1995,0.766
ltut,1996,0.768
ltut,1997,0.771
ltut,1998,0.775
ltut,1999,0.78
ltut,2000,0.785
ltut,2001,0.788
ltut,2002,0.791
ltut,2003,0.792
ltut,2004,0.794
ltut,2005,0.795
ltut,2006,0.797
ltut,2007,0.798
ltut,2008,0.803
ltut,2009,0.808
ltut,2010,0.812
ltut,2011,0.82
ltut,2012,0.826
ltut,2013,0.832
ltut,2014,0.84
ltut,2015,0.845
ltut,2016,0.849
ltut,2017,0.854
ltut,2018,0.857
ltut,2019,0.86
luxt,1990,0.849
luxt,1991,0.852
luxt,1992,0.857
luxt,1993,0.86
luxt,1994,0.863
luxt,1995,0.868
luxt,1996,0.871
luxt,1997,0.875
luxt,1998,0.878
luxt,1999,0.883
luxt,2000,0.888
luxt,2001,0.891
luxt,2002,0.895
luxt,2003,0.898
luxt,2004,0.902
luxt,2005,0.906
luxt,2006,0.909
luxt,2007,0.914
luxt,2008,0.918
luxt,2009,0.923
luxt,2010,0.929
luxt,2011,0.934
luxt,2012,0.938
luxt,2013,0.942
luxt,2014,0.945
luxt,2015,0.948
luxt,2016,0.951
luxt,2017,0.954
luxt,2018,0.955
luxt,2019,0.958
lvat,1990,0.755
lvat,1991,0.748
lvat,1992,0.74
lvat,1993,0.737
lvat,1994,0.735
lvat,1995,0.735
lvat,1996,0.74
lvat,1997,0.745
lvat,1998,0.752
lvat,1999,0.758
lvat,2000,0.765
lvat,2001,0.771
lvat,2002,0.775
lvat,2003,0.78
lvat,2004,0.783
lvat,2005,0.786
lvat,2006,0.789
lvat,2007,0.794
lvat,2008,0.798
lvat,2009,0.806
lvat,2010,0.812
lvat,2011,0.82
lvat,2012,0.828
lvat,2013,0.834
lvat,2014,0.838
lvat,2015,0.842
lvat,2016,0.845
lvat,2017,0.846
lvat,2018,0.849
lvat,2019,0.851
mart,1990,0.688
mart,1991,0.697
mart,1992,0.703
mart,1993,0.709
mart,1994,0.715
mart,1995,0.72
mart,1996,0.726
mart,1997,0.731
mart,1998,0.737
mart,1999,0.742
mart,2000,0.749
mart,2001,0.757
mart,2002,0.766
mart,2003,0.775
mart,2004,0.786
mart,2005,0.795
mart,2006,0.806
mart,2007,0.815
mart,2008,0.823
mart,2009,0.831
mart,2010,0.837
mart,2011,0.842
mart,2012,0.846
mart,2013,0.849
mart,2014,0.854
mart,2015,0.857
mart,2016,0.862
mart,2017,0.865
mart,2018,0.869
mart,2019,0.872
mdat,1990,0.732
mdat,1991,0.732
mdat,1992,0.729
mdat,1993,0.726
mdat,1994,0.723
mdat,1995,0.722
mdat,1996,0.72
mdat,1997,0.718
mdat,1998,0.72
mdat,1999,0.722
mdat,2000,0.723
mdat,2001,0.726
mdat,2002,0.729
mdat,2003,0.731
mdat,2004,0.734
mdat,2005,0.735
mdat,2006,0.738
mdat,2007,0.743
mdat,2008,0.749
mdat,2009,0.755
mdat,2010,0.763
mdat,2011,0.771
mdat,2012,0.778
mdat,2013,0.785
mdat,2014,0.789
mdat,2015,0.792
mdat,2016,0.794
mdat,2017,0.795
mdat,2018,0.797
mdat,2019,0.798
mdgt,2000,0.592
mdgt,2001,0.602
mdgt,2002,0.611
mdgt,2003,0.62
mdgt,2004,0.628
mdgt,2005,0.634
mdgt,2006,0.64
mdgt,2007,0.648
mdgt,2008,0.654
mdgt,2009,0.66
mdgt,2010,0.668
mdgt,2011,0.674
mdgt,2012,0.682
mdgt,2013,0.688
mdgt,2014,0.694
mdgt,2015,0.7
mdgt,2016,0.706
mdgt,2017,0.712
mdgt,2018,0.718
mdgt,2019,0.723
mdvt,1995,0.706
mdvt,1996,0.72
mdvt,1997,0.732
mdvt,1998,0.746
mdvt,1999,0.758
mdvt,2000,0.772
mdvt,2001,0.785
mdvt,2002,0.795
mdvt,2003,0.806
mdvt,2004,0.815
mdvt,2005,0.825
mdvt,2006,0.832
mdvt,2007,0.84
mdvt,2008,0.848
mdvt,2009,0.854
mdvt,2010,0.86
mdvt,2011,0.866
mdvt,2012,0.872
mdvt,2013,0.877
mdvt,2014,0.883
mdvt,2015,0.888
mdvt,2016,0.892
mdvt,2017,0.897
mdvt,2018,0.902
mdvt,2019,0.906
mext,1990,0.783
mext,1991,0.788
mext,1992,0.794
mext,1993,0.8
mext,1994,0.805
mext,1995,0.809
mext,1996,0.814
mext,1997,0.82
mext,1998,0.825
mext,1999,0.831
mext,2000,0.835
mext,2001,0.842
mext,2002,0.845
mext,2003,0.848
mext,2004,0.849
mext,2005,0.851
mext,2006,0.851
