national,year,healthindex
sgpt,2002,0.906
sgpt,2003,0.914
sgpt,2004,0.92
sgpt,2005,0.928
sgpt,2006,0.934
sgpt,2007,0.938
sgpt,2008,0.943
sgpt,2009,0.948
sgpt,2010,0.951
sgpt,2011,0.954
sgpt,2012,0.958
sgpt,2013,0.962
sgpt,2014,0.965
sgpt,2015,0.968
sgpt,2016,0.971
sgpt,2017,0.974
sgpt,2018,0.977
sgpt,2019,0.978
slbt,1999,0.725
slbt,2000,0.729
slbt,2001,0.735
slbt,2002,0.742
slbt,2003,0.746
slbt,2004,0.751
slbt,2005,0.757
slbt,2006,0.762
slbt,2007,0.766
slbt,2008,0.771
slbt,2009,0.775
slbt,2010,0.78
slbt,2011,0.785
slbt,2012,0.789
slbt,2013,0.794
slbt,2014,0.798
slbt,2015,0.803
slbt,2016,0.806
slbt,2017,0.809
slbt,2018,0.812
slbt,2019,0.815
slet,1990,0.286
slet,1991,0.278
slet,1992,0.272
slet,1993,0.268
slet,1994,0.265
slet,1995,0.263
slet,1996,0.265
slet,1997,0.269
slet,1998,0.277
slet,1999,0.286
slet,2000,0.298
slet,2001,0.314
slet,2002,0.329
slet,2003,0.345
slet,2004,0.362
slet,2005,0.377
slet,2006,0.392
slet,2007,0.408
slet,2008,0.423
slet,2009,0.438
slet,2010,0.452
slet,2011,0.465
slet,2012,0.477
slet,2013,0.488
slet,2014,0.498
slet,2015,0.506
slet,2016,0.514
slet,2017,0.522
slet,2018,0.528
slet,2019,0.534
slvt,1990,0.677
slvt,1991,0.691
slvt,1992,0.702
slvt,1993,0.712
slvt,1994,0.72
slvt,1995,0.728
slvt,1996,0.734
slvt,1997,0.738
slvt,1998,0.743
slvt,1999,0.748
slvt,2000,0.752
slvt,2001,0.757
slvt,2002,0.76
slvt,2003,0.765
slvt,2004,0.768
slvt,2005,0.771
slvt,2006,0.774
slvt,2007,0.777
slvt,2008,0.782
slvt,2009,0.785
slvt,2010,0.788
slvt,2011,0.791
slvt,2012,0.795
slvt,2013,0.798
slvt,2014,0.803
slvt,2015,0.806
slvt,2016,0.809
slvt,2017,0.814
slvt,2018,0.817
slvt,2019,0.82
somt,2006,0.512
somt,2007,0.506
somt,2008,0.498
somt,2009,0.492
somt,2010,0.488
somt,2011,0.478
somt,2012,0.472
somt,2013,0.477
somt,2014,0.486
somt,2015,0.498
somt,2016,0.506
somt,2017,0.514
somt,2018,0.522
somt,2019,0.529
srbt,1990,0.792
srbt,1991,0.794
srbt,1992,0.795
srbt,1993,0.797
srbt,1994,0.797
srbt,1995,0.797
srbt,1996,0.798
srbt,1997,0.798
srbt,1998,0.798
srbt,1999,0.8
srbt,2000,0.8
srbt,2001,0.802
srbt,2002,0.805
srbt,2003,0.806
srbt,2004,0.809
srbt,2005,0.812
srbt,2006,0.815
srbt,2007,0.82
srbt,2008,0.825
srbt,2009,0.828
srbt,2010,0.832
srbt,2011,0.837
srbt,2012,0.84
srbt,2013,0.845
srbt,2014,0.848
srbt,2015,0.851
srbt,2016,0.854
srbt,2017,0.857
srbt,2018,0.858
srbt,2019,0.862
ssdt,2010,0.535
ssdt,2011,0.543
ssdt,2012,0.551
ssdt,2013,0.557
ssdt,2014,0.563
ssdt,2015,0.568
ssdt,2016,0.571
ssdt,2017,0.575
ssdt,2018,0.578
ssdt,2019,0.583
stpt,1990,0.588
stpt,1991,0.588
stpt,1992,0.588
stpt,1993,0.589
stpt,1994,0.592
stpt,1995,0.597
stpt,1996,0.603
stpt,1997,0.609
stpt,1998,0.618
stpt,1999,0.626
stpt,2000,0.637
stpt,2001,0.646
stpt,2002,0.657
stpt,2003,0.668
stpt,2004,0.677
stpt,2005,0.688
stpt,2006,0.697
stpt,2007,0.706
stpt,2008,0.714
stpt,2009,0.722
stpt,2010,0.729
stpt,2011,0.737
stpt,2012,0.743
stpt,2013,0.749
stpt,2014,0.755
stpt,2015,0.76
stpt,2016,0.765
stpt,2017,0.768
stpt,2018,0.772
stpt,2019,0.775
surt,2004,0.748
surt,2005,0.752
surt,2006,0.757
surt,2007,0.763
surt,2008,0.768
surt,2009,0.772
surt,2010,0.777
surt,2011,0.78
surt,2012,0.783
surt,2013,0.785
surt,2014,0.786
surt,2015,0.788
surt,2016,0.791
surt,2017,0.792
surt,2018,0.794
surt,2019,0.795
svkt,1990,0.788
svkt,1991,0.791
svkt,1992,0.792
svkt,1993,0.795
svkt,1994,0.798
svkt,1995,0.802
svkt,1996,0.806
svkt,1997,0.809
svkt,1998,0.812
svkt,1999,0.817
svkt,2000,0.82
svkt,2001,0.823
svkt,2002,0.826
svkt,2003,0.829
svkt,2004,0.832
svkt,2005,0.835
svkt,2006,0.838
svkt,2007,0.842
svkt,2008,0.845
svkt,2009,0.849
svkt,2010,0.854
svkt,2011,0.858
svkt,2012,0.863
svkt,2013,0.866
svkt,2014,0.871
svkt,2015,0.874
svkt,2016,0.877
svkt,2017,0.88
svkt,2018,0.883
svkt,2019,0.885
svnt,1990,0.818
svnt,1991,0.822
svnt,1992,0.826
svnt,1993,0.829
svnt,1994,0.834
svnt,1995,0.838
svnt,1996,0.843
svnt,1997,0.848
svnt,1998,0.852
svnt,1999,0.855
svnt,2000,0.86
svnt,2001,0.865
svnt,2002,0.869
svnt,2003,0.875
svnt,2004,0.88
svnt,2005,0.886
svnt,2006,0.892
svnt,2007,0.898
svnt,2008,0.903
svnt,2009,0.909
svnt,2010,0.914
svnt,2011,0.918
svnt,2012,0.923
svnt,2013,0.928
svnt,2014,0.931
svnt,2015,0.934
svnt,2016,0.937
svnt,2017,0.938
svnt,2018,0.942
svnt,2019,0.943
swet,1990,0.886
swet,1991,0.889
swet,1992,0.894
swet,1993,0.897
swet,1994,0.9
swet,1995,0.903
swet,1996,0.908
swet,1997,0.911
swet,1998,0.914
swet,1999,0.917
swet,2000,0.918
swet,2001,0.922
swet,2002,0.925
swet,2003,0.926
swet,2004,0.929
swet,2005,0.932
swet,2006,0.935
swet,2007,0.938
swet,2008,0.942
swet,2009,0.943
swet,2010,0.946
swet,2011,0.949
swet,2012,0.951
swet,2013,0.954
swet,2014,0.955
swet,2015,0.958
swet,2016,0.96
swet,2017,0.962
swet,2018,0.965
swet,2019,0.966
swzt,1990,0.646
swzt,1991,0.642
swzt,1992,0.632
swzt,1993,0.618
swzt,1994,0.6
swzt,1995,0.575
swzt,1996,0.548
swzt,1997,0.517
swzt,1998,0.485
swzt,1999,0.452
swzt,2000,0.423
swzt,2001,0.397
swzt,2002,0.375
swzt,2003,0.36
swzt,2004,0.349
swzt,2005,0.346
swzt,2006,0.349
swzt,2007,0.358
swzt,2008,0.372
swzt,2009,0.389
swzt,2010,0.409
swzt,2011,0.432
swzt,2012,0.46
swzt,2013,0.488
swzt,2014,0.517
swzt,2015,0.545
swzt,2016,0.569
swzt,2017,0.589
swzt,2018,0.606
swzt,2019,0.618
syrt,1990,0.778
syrt,1991,0.783
syrt,1992,0.788
syrt,1993,0.791
syrt,1994,0.795
syrt,1995,0.8
syrt,1996,0.803
syrt,1997,0.806
syrt,1998,0.811
syrt,1999,0.814
syrt,2000,0.817
syrt,2001,0.822
syrt,2002,0.826
syrt,2003,0.831
syrt,2004,0.835
syrt,2005,0.837
syrt,2006,0.837
syrt,2007,0.834
syrt,2008,0.825
syrt,2009,0.814
syrt,2010,0.802
syrt,2011,0.789
tcdt,2000,0.426
tcdt,2001,0.428
tcdt,2002,0.429
tcdt,2003,0.432
tcdt,2004,0.435
tcdt,2005,0.438
tcdt,2006,0.445
tcdt,2007,0.451
tcdt,2008,0.458
tcdt,2009,0.466
tcdt,2010,0.475
tcdt,2011,0.483
tcdt,2012,0.491
tcdt,2013,0.498
tcdt,2014,0.505
tcdt,2015,0.509
tcdt,2016,0.514
tcdt,2017,0.518
tcdt,2018,0.523
tcdt,2019,0.526
tgot,1990,0.552
tgot,1991,0.552
tgot,1992,0.549
tgot,1993,0.546
tgot,1994,0.54
tgot,1995,0.535
tgot,1996,0.529
tgot,1997,0.523
tgot,1998,0.518
tgot,1999,0.515
tgot,2000,0.515
tgot,2001,0.517
tgot,2002,0.518
tgot,2003,0.522
tgot,2004,0.526
tgot,2005,0.532
tgot,2006,0.54
tgot,2007,0.548
tgot,2008,0.557
tgot,2009,0.566
tgot,2010,0.577
tgot,2011,0.586
tgot,2012,0.595
tgot,2013,0.603
tgot,2014,0.609
tgot,2015,0.614
tgot,2016,0.618
tgot,2017,0.623
tgot,2018,0.628
tgot,2019,0.631
that,1990,0.772
that,1991,0.774
that,1992,0.774
that,1993,0.772
that,1994,0.772
that,1995,0.772
that,1996,0.772
that,1997,0.774
that,1998,0.774
that,1999,0.777
that,2000,0.778
that,2001,0.782
that,2002,0.786
that,2003,0.791
that,2004,0.795
that,2005,0.802
that,2006,0.808
that,2007,0.814
that,2008,0.82
that,2009,0.828
that,2010,0.834
that,2011,0.84
that,2012,0.846
that,2013,0.852
that,2014,0.857
that,2015,0.863
that,2016,0.868
that,2017,0.872
that,2018,0.875
that,2019,0.88
tjkt,1990,0.597
tjkt,1991,0.592
tjkt,1992,0.588
tjkt,1993,0.586
tjkt,1994,0.588
tjkt,1995,0.592
tjkt,1996,0.6
tjkt,1997,0.609
tjkt,1998,0.622
tjkt,1999,0.634
tjkt,2000,0.646
tjkt,2001,0.658
tjkt,2002,0.672
tjkt,2003,0.685
tjkt,2004,0.697
tjkt,2005,0.709
tjkt,2006,0.72
tjkt,2007,0.729
tjkt,2008,0.737
tjkt,2009,0.745
tjkt,2010,0.749
tjkt,2011,0.755
tjkt,2012,0.758
tjkt,2013,0.763
tjkt,2014,0.768
tjkt,2015,0.771
tjkt,2016,0.775
tjkt,2017,0.778
tjkt,2018,0.783
tjkt,2019,0.786
tkmt,2010,0.718
tkmt,2011,0.722
tkmt,2012,0.726
tkmt,2013,0.729
tkmt,2014,0.732
tkmt,2015,0.734
tkmt,2016,0.735
tkmt,2017,0.738
tkmt,2018,0.74
tkmt,2019,0.742
tlst,2002,0.629
tlst,2003,0.645
tlst,2004,0.66
tlst,2005,0.675
tlst,2006,0.689
tlst,2007,0.702
tlst,2008,0.712
tlst,2009,0.72
tlst,2010,0.726
tlst,2011,0.731
tlst,2012,0.734
tlst,2013,0.738
tlst,2014,0.742
tlst,2015,0.746
tlst,2016,0.749
tlst,2017,0.754
tlst,2018,0.758
tlst,2019,0.762
tont,1991,0.754
tont,1992,0.755
tont,1993,0.757
tont,1994,0.758
tont,1995,0.76
tont,1996,0.76
tont,1997,0.762
tont,1998,0.762
tont,1999,0.763
tont,2000,0.765
tont,2001,0.765
tont,2002,0.766
tont,2003,0.766
tont,2004,0.766
tont,2005,0.766
tont,2006,0.768
tont,2007,0.768
tont,2008,0.768
tont,2009,0.769
tont,2010,0.771
tont,2011,0.771
tont,2012,0.772
tont,2013,0.774
tont,2014,0.775
tont,2015,0.777
tont,2016,0.778
tont,2017,0.78
tont,2018,0.782
tont,2019,0.783
ttot,1990,0.74
ttot,1991,0.742
ttot,1992,0.743
ttot,1993,0.745
ttot,1994,0.746
ttot,1995,0.748
ttot,1996,0.749
ttot,1997,0.751
ttot,1998,0.754
ttot,1999,0.757
ttot,2000,0.76
ttot,2001,0.765
ttot,2002,0.768
ttot,2003,0.772
ttot,2004,0.775
ttot,2005,0.78
ttot,2006,0.785
ttot,2007,0.788
ttot,2008,0.792
ttot,2009,0.795
ttot,2010,0.798
ttot,2011,0.803
ttot,2012,0.806
ttot,2013,0.809
ttot,2014,0.812
ttot,2015,0.814
ttot,2016,0.817
ttot,2017,0.818
ttot,2018,0.822
ttot,2019,0.823
tunt,1990,0.751
tunt,1991,0.76
tunt,1992,0.769
tunt,1993,0.778
tunt,1994,0.786
tunt,1995,0.792
tunt,1996,0.798
tunt,1997,0.805
tunt,1998,0.809
tunt,1999,0.814
tunt,2000,0.818
tunt,2001,0.822
tunt,2002,0.825
tunt,2003,0.828
tunt,2004,0.831
tunt,2005,0.834
tunt,2006,0.837
tunt,2007,0.84
tunt,2008,0.842
tunt,2009,0.845
tunt,2010,0.846
tunt,2011,0.849
tunt,2012,0.852
tunt,2013,0.855
tunt,2014,0.857
tunt,2015,0.86
tunt,2016,0.863
tunt,2017,0.866
tunt,2018,0.869
tunt,2019,0.872
turt,1990,0.682
turt,1991,0.689
turt,1992,0.697
turt,1993,0.705
turt,1994,0.714
turt,1995,0.723
turt,1996,0.732
turt,1997,0.742
turt,1998,0.751
turt,1999,0.76
turt,2000,0.769
turt,2001,0.778
turt,2002,0.786
turt,2003,0.794
turt,2004,0.8
turt,2005,0.806
turt,2006,0.812
turt,2007,0.818
turt,2008,0.825
turt,2009,0.832
turt,2010,0.838
turt,2011,0.845
turt,2012,0.852
turt,2013,0.858
turt,2014,0.865
turt,2015,0.869
turt,2016,0.875
turt,2017,0.88
turt,2018,0.883
turt,2019,0.888
tzat,1990,0.465
tzat,1991,0.462
tzat,1992,0.457
tzat,1993,0.454
tzat,1994,0.452
tzat,1995,0.451
tzat,1996,0.451
tzat,1997,0.454
tzat,1998,0.458
tzat,1999,0.465
tzat,2000,0.474
tzat,2001,0.483
tzat,2002,0.494
tzat,2003,0.506
tzat,2004,0.517
tzat,2005,0.528
tzat,2006,0.54
tzat,2007,0.552
tzat,2008,0.566
tzat,2009,0.58
tzat,2010,0.594
tzat,2011,0.608
tzat,2012,0.623
tzat,2013,0.637
tzat,2014,0.651
tzat,2015,0.663
tzat,2016,0.674
tzat,2017,0.685
tzat,2018,0.692
tzat,2019,0.7
ugat,1990,0.398
ugat,1991,0.389
ugat,1992,0.38
ugat,1993,0.374
ugat,1994,0.369
ugat,1995,0.366
ugat,1996,0.368
ugat,1997,0.372
ugat,1998,0.38
ugat,1999,0.391
ugat,2000,0.403
ugat,2001,0.418
ugat,2002,0.435
ugat,2003,0.452
ugat,2004,0.471
ugat,2005,0.488
ugat,2006,0.505
ugat,2007,0.522
ugat,2008,0.538
ugat,2009,0.555
ugat,2010,0.571
ugat,2011,0.586
ugat,2012,0.6
ugat,2013,0.614
ugat,2014,0.626
ugat,2015,0.637
ugat,2016,0.646
ugat,2017,0.654
ugat,2018,0.662
ugat,2019,0.668
ukrt,1990,0.766
ukrt,1991,0.762
ukrt,1992,0.754
ukrt,1993,0.748
ukrt,1994,0.742
ukrt,1995,0.737
ukrt,1996,0.732
ukrt,1997,0.731
ukrt,1998,0.728
ukrt,1999,0.728
ukrt,2000,0.728
ukrt,2001,0.728
ukrt,2002,0.728
ukrt,2003,0.728
ukrt,2004,0.729
ukrt,2005,0.731
ukrt,2006,0.732
ukrt,2007,0.737
ukrt,2008,0.743
ukrt,2009,0.751
ukrt,2010,0.76
ukrt,2011,0.768
ukrt,2012,0.777
ukrt,2013,0.783
ukrt,2014,0.789
ukrt,2015,0.792
ukrt,2016,0.795
ukrt,2017,0.797
ukrt,2018,0.8
ukrt,2019,0.802
uryt,1990,0.809
uryt,1991,0.812
uryt,1992,0.815
uryt,1993,0.818
uryt,1994,0.822
uryt,1995,0.825
uryt,1996,0.829
uryt,1997,0.832
uryt,1998,0.835
uryt,1999,0.838
uryt,2000,0.842
uryt,2001,0.845
uryt,2002,0.849
uryt,2003,0.852
uryt,2004,0.855
uryt,2005,0.858
uryt,2006,0.862
uryt,2007,0.866
uryt,2008,0.868
uryt,2009,0.871
uryt,2010,0.874
uryt,2011,0.875
uryt,2012,0.877
uryt,2013,0.878
uryt,2014,0.88
uryt,2015,0.883
uryt,2016,0.885
uryt,2017,0.886
uryt,2018,0.889
uryt,2019,0.891
usat,1990,0.849
usat,1991,0.852
usat,1992,0.855
usat,1993,0.857
usat,1994,0.86
usat,1995,0.863
usat,1996,0.865
usat,1997,0.868
usat,1998,0.869
usat,1999,0.872
usat,2000,0.874
usat,2001,0.877
usat,2002,0.878
usat,2003,0.882
usat,2004,0.885
usat,2005,0.888
usat,2006,0.891
usat,2007,0.894
usat,2008,0.897
usat,2009,0.9
usat,2010,0.903
usat,2011,0.905
usat,2012,0.906
usat,2013,0.906
usat,2014,0.906
usat,2015,0.906
usat,2016,0.906
usat,2017,0.906
usat,2018,0.906
usat,2019,0.906
uzbt,2000,0.726
uzbt,2001,0.729
uzbt,2002,0.732
uzbt,2003,0.737
uzbt,2004,0.74
uzbt,2005,0.745
uzbt,2006,0.749
uzbt,2007,0.752
uzbt,2008,0.757
uzbt,2009,0.76
uzbt,2010,0.765
uzbt,2011,0.768
uzbt,2012,0.772
uzbt,2013,0.775
uzbt,2014,0.78
uzbt,2015,0.783
uzbt,2016,0.788
uzbt,2017,0.791
uzbt,2018,0.794
uzbt,2019,0.795
vctt,2000,0.782
vctt,2001,0.783
vctt,2002,0.785
vctt,2003,0.786
vctt,2004,0.788
vctt,2005,0.789
vctt,2006,0.791
vctt,2007,0.794
vctt,2008,0.794
vctt,2009,0.795
vctt,2010,0.797
vctt,2011,0.797
vctt,2012,0.798
vctt,2013,0.798
vctt,2014,0.8
vctt,2015,0.802
vctt,2016,0.803
vctt,2017,0.805
vctt,2018,0.806
vctt,2019,0.808
vent,1990,0.78
vent,1991,0.782
vent,1992,0.785
vent,1993,0.786
vent,1994,0.788
vent,1995,0.789
vent,1996,0.792
vent,1997,0.794
vent,1998,0.797
vent,1999,0.798
vent,2000,0.802
vent,2001,0.805
vent,2002,0.808
vent,2003,0.809
vent,2004,0.811
vent,2005,0.814
vent,2006,0.814
vent,2007,0.815
vent,2008,0.817
vent,2009,0.817
vent,2010,0.817
vent,2011,0.817
vent,2012,0.815
vent,2013,0.814
vent,2014,0.812
vent,2015,0.809
vent,2016,0.806
vent,2017,0.803
vent,2018,0.802
vent,2019,0.802
vnmt,1990,0.778
vnmt,1991,0.782
vnmt,1992,0.786
vnmt,1993,0.791
vnmt,1994,0.795
vnmt,1995,0.798
vnmt,1996,0.803
vnmt,1997,0.806
vnmt,1998,0.809
vnmt,1999,0.812
vnmt,2000,0.815
vnmt,2001,0.818
vnmt,2002,0.822
vnmt,2003,0.826
vnmt,2004,0.829
vnmt,2005,0.832
vnmt,2006,0.835
vnmt,2007,0.838
vnmt,2008,0.84
vnmt,2009,0.842
vnmt,2010,0.843
vnmt,2011,0.845
vnmt,2012,0.846
vnmt,2013,0.846
vnmt,2014,0.848
vnmt,2015,0.848
vnmt,2016,0.849
vnmt,2017,0.849
vnmt,2018,0.851
vnmt,2019,0.852
vutt,2005,0.743
vutt,2006,0.746
vutt,2007,0.749
vutt,2008,0.751
vutt,2009,0.754
vutt,2010,0.755
vutt,2011,0.758
vutt,2012,0.76
vutt,2013,0.763
vutt,2014,0.765
vutt,2015,0.768
vutt,2016,0.769
vutt,2017,0.772
vutt,2018,0.774
vutt,2019,0.777
wsmt,1990,0.712
wsmt,1991,0.715
wsmt,1992,0.718
wsmt,1993,0.72
wsmt,1994,0.723
wsmt,1995,0.726
wsmt,1996,0.731
wsmt,1997,0.735
wsmt,1998,0.74
wsmt,1999,0.745
wsmt,2000,0.749
wsmt,2001,0.755
wsmt,2002,0.762
wsmt,2003,0.766
wsmt,2004,0.771
wsmt,2005,0.775
wsmt,2006,0.778
wsmt,2007,0.783
wsmt,2008,0.788
wsmt,2009,0.791
wsmt,2010,0.795
wsmt,2011,0.798
wsmt,2012,0.802
wsmt,2013,0.806
wsmt,2014,0.808
wsmt,2015,0.811
wsmt,2016,0.814
wsmt,2017,0.815
wsmt,2018,0.818
wsmt,2019,0.82
yemt,1990,0.574
yemt,1991,0.58
yemt,1992,0.585
yemt,1993,0.589
yemt,1994,0.594
yemt,1995,0.597
yemt,1996,0.602
yemt,1997,0.606
yemt,1998,0.612
yemt,1999,0.618
yemt,2000,0.626
yemt,2001,0.634
yemt,2002,0.643
yemt,2003,0.652
yemt,2004,0.66
yemt,2005,0.669
yemt,2006,0.677
yemt,2007,0.685
yemt,2008,0.691
yemt,2009,0.697
yemt,2010,0.7
yemt,2011,0.705
yemt,2012,0.706
yemt,2013,0.708
yemt,2014,0.709
yemt,2015,0.709
yemt,2016,0.709
yemt,2017,0.709
yemt,2018,0.709
yemt,2019,0.709
zaft,1990,0.666
zaft,1991,0.668
zaft,1992,0.665
zaft,1993,0.66
zaft,1994,0.651
zaft,1995,0.64
zaft,1996,0.625
zaft,1997,0.608
zaft,1998,0.589
zaft,1999,0.571
zaft,2000,0.554
zaft,2001,0.54
zaft,2002,0.528
zaft,2003,0.518
zaft,2004,0.514
zaft,2005,0.514
zaft,2006,0.52
zaft,2007,0.531
zaft,2008,0.545
zaft,2009,0.562
zaft,2010,0.58
zaft,2011,0.598
zaft,2012,0.617
zaft,2013,0.632
zaft,2014,0.646
zaft,2015,0.655
zaft,2016,0.665
zaft,2017,0.669
zaft,2018,0.675
zaft,2019,0.678
zmbt,1990,0.449
zmbt,1991,0.432
zmbt,1992,0.415
zmbt,1993,0.398
zmbt,1994,0.385
zmbt,1995,0.372
zmbt,1996,0.365
zmbt,1997,0.362
zmbt,1998,0.36
zmbt,1999,0.363
zmbt,2000,0.369
zmbt,2001,0.378
zmbt,2002,0.391
zmbt,2003,0.405
zmbt,2004,0.422
zmbt,2005,0.438
zmbt,2006,0.458
zmbt,2007,0.478
zmbt,2008,0.502
zmbt,2009,0.525
zmbt,2010,0.549
zmbt,2011,0.571
zmbt,2012,0.592
zmbt,2013,0.611
zmbt,2014,0.628
zmbt,2015,0.642
zmbt,2016,0.654
zmbt,2017,0.662
zmbt,2018,0.669
zmbt,2019,0.675
zwet,1990,0.586
zwet,1991,0.565
zwet,1992,0.542
zwet,1993,0.518
zwet,1994,0.492
zwet,1995,0.469
zwet,1996,0.446
zwet,1997,0.426
zwet,1998,0.408
zwet,1999,0.392
zwet,2000,0.378
zwet,2001,0.369
zwet,2002,0.362
zwet,2003,0.357
zwet,2004,0.355
zwet,2005,0.357
zwet,2006,0.368
zwet,2007,0.383
zwet,2008,0.408
zwet,2009,0.437
zwet,2010,0.471
zwet,2011,0.506
zwet,2012,0.538
zwet,2013,0.568
zwet,2014,0.591
zwet,2015,0.608
zwet,2016,0.62
zwet,2017,0.628
zwet,2018,0.634
zwet,2019,0.638
