national,year,healthindexm
khmt,2000,0.595
khmt,2005,0.665
khmt,2010,0.72
khmt,2011,0.728
khmt,2012,0.735
khmt,2013,0.742
khmt,2014,0.748
khmt,2015,0.754
khmt,2016,0.758
khmt,2017,0.763
khmt,2018,0.766
khmt,2019,0.769
kort,2011,0.922
kort,2014,0.938
kwtt,2000,0.845
kwtt,2005,0.851
kwtt,2010,0.863
kwtt,2011,0.866
kwtt,2012,0.869
kwtt,2013,0.871
kwtt,2014,0.874
kwtt,2015,0.875
kwtt,2016,0.877
kwtt,2017,0.878
kwtt,2018,0.88
kwtt,2019,0.882
laot,2000,0.608
laot,2005,0.651
laot,2010,0.692
laot,2011,0.7
laot,2012,0.708
laot,2013,0.714
laot,2014,0.722
laot,2015,0.728
laot,2016,0.734
laot,2017,0.738
laot,2018,0.743
laot,2019,0.748
lbnt,2005,0.886
lbnt,2010,0.909
lbnt,2011,0.911
lbnt,2012,0.912
lbnt,2013,0.914
lbnt,2014,0.914
lbnt,2015,0.915
lbnt,2016,0.915
lbnt,2017,0.915
lbnt,2018,0.917
lbnt,2019,0.917
lbrt,2000,0.511
lbrt,2005,0.562
lbrt,2010,0.623
lbrt,2011,0.632
lbrt,2012,0.64
lbrt,2013,0.649
lbrt,2014,0.658
lbrt,2015,0.668
lbrt,2016,0.675
lbrt,2017,0.683
lbrt,2018,0.689
lbrt,2019,0.695
lbyt,2000,0.795
lbyt,2005,0.808
lbyt,2010,0.8
lbyt,2011,0.797
lbyt,2012,0.794
lbyt,2013,0.794
lbyt,2014,0.794
lbyt,2015,0.795
lbyt,2016,0.798
lbyt,2017,0.803
lbyt,2018,0.806
lbyt,2019,0.809
lkat,2000,0.775
lkat,2005,0.826
lkat,2010,0.838
lkat,2011,0.842
lkat,2012,0.845
lkat,2013,0.846
lkat,2014,0.849
lkat,2015,0.852
lkat,2016,0.855
lkat,2017,0.857
lkat,2018,0.86
lkat,2019,0.863
lsot,2000,0.422
lsot,2005,0.355
lsot,2010,0.383
lsot,2011,0.398
lsot,2012,0.415
lsot,2013,0.434
lsot,2014,0.452
lsot,2015,0.469
lsot,2016,0.485
lsot,2017,0.497
lsot,2018,0.509
lsot,2019,0.518
ltut,2013,0.786
ltut,2014,0.792
ltut,2015,0.797
ltut,2016,0.802
ltut,2017,0.806
ltut,2018,0.809
ltut,2019,0.812
luxt,2000,0.874
luxt,2005,0.898
luxt,2010,0.928
luxt,2011,0.934
luxt,2012,0.938
luxt,2013,0.945
luxt,2014,0.948
luxt,2015,0.952
luxt,2016,0.955
luxt,2017,0.958
luxt,2018,0.962
luxt,2019,0.965
lvat,2011,0.777
lvat,2012,0.786
lvat,2013,0.792
lvat,2014,0.798
lvat,2015,0.802
lvat,2016,0.805
lvat,2017,0.808
lvat,2018,0.809
lvat,2019,0.811
mart,2000,0.763
mart,2005,0.812
mart,2010,0.854
mart,2011,0.86
mart,2012,0.863
mart,2013,0.868
mart,2014,0.872
mart,2015,0.875
mart,2016,0.88
mart,2017,0.883
mart,2018,0.888
mart,2019,0.891
mdat,2000,0.7
mdat,2005,0.714
mdat,2010,0.74
mdat,2011,0.746
mdat,2012,0.752
mdat,2013,0.758
mdat,2014,0.762
mdat,2015,0.765
mdat,2016,0.766
mdat,2017,0.768
mdat,2018,0.769
mdat,2019,0.771
mdgt,2000,0.612
mdgt,2005,0.652
mdgt,2010,0.683
mdgt,2011,0.691
mdgt,2012,0.697
mdgt,2013,0.703
mdgt,2014,0.709
mdgt,2015,0.715
mdgt,2016,0.722
mdgt,2017,0.726
mdgt,2018,0.732
mdgt,2019,0.737
mdvt,2000,0.795
mdvt,2005,0.848
mdvt,2010,0.88
mdvt,2011,0.886
mdvt,2012,0.891
mdvt,2013,0.895
mdvt,2014,0.9
mdvt,2015,0.905
mdvt,2016,0.909
mdvt,2017,0.914
mdvt,2018,0.918
mdvt,2019,0.923
mext,2000,0.834
mext,2005,0.848
mext,2010,0.84
mext,2011,0.84
mext,2012,0.838
mext,2013,0.838
mext,2014,0.837
mext,2015,0.838
mext,2016,0.838
mext,2017,0.838
mext,2018,0.84
mext,2019,0.842
mkdt,2005,0.834
mkdt,2010,0.849
mkdt,2011,0.851
mkdt,2012,0.854
mkdt,2013,0.857
mkdt,2014,0.858
mkdt,2015,0.86
mkdt,2016,0.862
mkdt,2017,0.863
mkdt,2018,0.865
mkdt,2019,0.866
mlit,2000,0.46
mlit,2005,0.522
mlit,2010,0.571
mlit,2011,0.578
mlit,2012,0.585
mlit,2013,0.591
mlit,2014,0.598
mlit,2015,0.605
mlit,2016,0.612
mlit,2017,0.618
mlit,2018,0.625
mlit,2019,0.631
mmrt,2017,0.706
mmrt,2018,0.712
mmrt,2019,0.715
mnet,2010,0.851
mnet,2011,0.855
mnet,2012,0.86
mnet,2013,0.863
mnet,2014,0.866
mnet,2015,0.869
mnet,2016,0.871
mnet,2017,0.872
mnet,2018,0.874
mnet,2019,0.875
mngt,2000,0.655
mngt,2005,0.677
mngt,2010,0.708
mngt,2011,0.714
mngt,2012,0.72
mngt,2013,0.725
mngt,2014,0.729
mngt,2015,0.732
mngt,2016,0.735
mngt,2017,0.738
mngt,2018,0.74
mngt,2019,0.743
mozt,2000,0.451
mozt,2005,0.472
mozt,2010,0.497
mozt,2011,0.508
mozt,2012,0.52
mozt,2013,0.534
mozt,2014,0.549
mozt,2015,0.566
mozt,2016,0.582
mozt,2017,0.597
mozt,2018,0.609
mozt,2019,0.62
mrtt,2000,0.637
mrtt,2005,0.646
mrtt,2010,0.665
mrtt,2011,0.669
mrtt,2012,0.674
mrtt,2013,0.678
mrtt,2014,0.683
mrtt,2015,0.689
mrtt,2016,0.694
mrtt,2017,0.697
mrtt,2018,0.702
mrtt,2019,0.705
must,2000,0.774
must,2005,0.795
must,2010,0.808
must,2011,0.812
must,2012,0.815
must,2013,0.818
must,2014,0.822
must,2015,0.825
must,2016,0.826
must,2017,0.829
must,2018,0.831
must,2019,0.834
mwit,2000,0.389
mwit,2005,0.431
mwit,2010,0.543
mwit,2011,0.566
mwit,2012,0.588
mwit,2013,0.608
mwit,2014,0.623
mwit,2015,0.637
mwit,2016,0.648
mwit,2017,0.657
mwit,2018,0.665
mwit,2019,0.671
myst,2000,0.817
myst,2005,0.831
myst,2010,0.846
myst,2011,0.849
myst,2012,0.852
myst,2013,0.855
myst,2014,0.858
myst,2015,0.862
myst,2016,0.865
myst,2017,0.868
myst,2018,0.871
myst,2019,0.872
namt,2000,0.498
namt,2005,0.489
namt,2010,0.571
namt,2011,0.589
namt,2012,0.606
namt,2013,0.62
namt,2014,0.632
namt,2015,0.642
namt,2016,0.648
namt,2017,0.654
namt,2018,0.66
namt,2019,0.665
nert,2000,0.489
nert,2005,0.54
nert,2010,0.598
nert,2011,0.609
nert,2012,0.62
nert,2013,0.629
nert,2014,0.638
nert,2015,0.646
nert,2016,0.654
nert,2017,0.662
nert,2018,0.668
nert,2019,0.674
ngat,2005,0.462
ngat,2010,0.503
ngat,2011,0.509
ngat,2012,0.515
ngat,2013,0.522
ngat,2014,0.529
ngat,2015,0.535
ngat,2016,0.542
ngat,2017,0.548
ngat,2018,0.554
ngat,2019,0.558
nict,2000,0.755
nict,2005,0.778
nict,2010,0.795
nict,2011,0.798
nict,2012,0.802
nict,2013,0.805
nict,2014,0.808
nict,2015,0.811
nict,2016,0.814
nict,2017,0.817
nict,2018,0.818
nict,2019,0.822
nldt,2000,0.894
nldt,2005,0.917
nldt,2010,0.942
nldt,2011,0.946
nldt,2012,0.949
nldt,2013,0.954
nldt,2014,0.957
nldt,2015,0.96
nldt,2016,0.963
nldt,2017,0.965
nldt,2018,0.968
nldt,2019,0.971
nort,2000,0.902
nort,2005,0.923
nort,2010,0.946
nort,2011,0.949
nort,2012,0.952
nort,2013,0.955
nort,2014,0.957
nort,2015,0.96
nort,2016,0.962
nort,2017,0.963
nort,2018,0.966
nort,2019,0.968
nplt,2000,0.672
nplt,2005,0.715
nplt,2010,0.751
nplt,2011,0.757
nplt,2012,0.763
nplt,2013,0.768
nplt,2014,0.774
nplt,2015,0.778
nplt,2016,0.783
nplt,2017,0.788
nplt,2018,0.792
nplt,2019,0.797
nzlt,2000,0.897
nzlt,2005,0.925
nzlt,2010,0.945
nzlt,2011,0.949
nzlt,2012,0.952
nzlt,2013,0.955
nzlt,2014,0.958
nzlt,2015,0.96
nzlt,2016,0.963
nzlt,2017,0.965
nzlt,2018,0.968
nzlt,2019,0.971
omnt,2000,0.814
omnt,2005,0.843
omnt,2010,0.868
omnt,2011,0.871
omnt,2012,0.875
omnt,2013,0.878
omnt,2014,0.883
omnt,2015,0.886
omnt,2016,0.891
omnt,2017,0.894
omnt,2018,0.898
omnt,2019,0.902
pakt,2000,0.686
pakt,2005,0.702
pakt,2010,0.722
pakt,2011,0.726
pakt,2012,0.731
pakt,2013,0.734
pakt,2014,0.738
pakt,2015,0.742
pakt,2016,0.745
pakt,2017,0.746
pakt,2018,0.749
pakt,2019,0.751
pant,2000,0.849
pant,2005,0.858
pant,2010,0.868
pant,2011,0.871
pant,2012,0.874
pant,2013,0.875
pant,2014,0.878
pant,2015,0.88
pant,2016,0.883
pant,2017,0.886
pant,2018,0.888
pant,2019,0.891
pert,2000,0.791
pert,2005,0.817
pert,2010,0.838
pert,2011,0.842
pert,2012,0.846
pert,2013,0.849
pert,2014,0.852
pert,2015,0.857
pert,2016,0.86
pert,2017,0.863
pert,2018,0.866
pert,2019,0.871
phlt,2000,0.738
phlt,2005,0.74
phlt,2010,0.746
phlt,2011,0.748
phlt,2012,0.749
phlt,2013,0.751
phlt,2014,0.754
phlt,2015,0.755
phlt,2016,0.758
phlt,2017,0.762
phlt,2018,0.763
phlt,2019,0.766
pngt,2000,0.622
pngt,2005,0.642
pngt,2010,0.665
pngt,2011,0.669
pngt,2012,0.674
pngt,2013,0.678
pngt,2014,0.683
pngt,2015,0.688
pngt,2016,0.692
pngt,2017,0.697
pngt,2018,0.7
pngt,2019,0.705
polt,2000,0.8
polt,2005,0.82
polt,2010,0.84
polt,2011,0.846
polt,2012,0.852
polt,2013,0.857
polt,2014,0.862
polt,2015,0.866
polt,2016,0.871
polt,2017,0.875
polt,2018,0.878
polt,2019,0.882
prtt,2000,0.857
prtt,2005,0.886
prtt,2010,0.912
prtt,2011,0.915
prtt,2012,0.92
prtt,2013,0.925
prtt,2014,0.928
prtt,2015,0.932
prtt,2016,0.935
prtt,2017,0.94
prtt,2018,0.943
prtt,2019,0.946
pryt,2000,0.786
pryt,2005,0.803
pryt,2010,0.818
pryt,2011,0.823
pryt,2012,0.826
pryt,2013,0.829
pryt,2014,0.832
pryt,2015,0.835
pryt,2016,0.837
pryt,2017,0.838
pryt,2018,0.842
pryt,2019,0.843
pset,2005,0.814
pset,2010,0.825
pset,2011,0.826
pset,2012,0.828
pset,2013,0.831
pset,2014,0.832
pset,2015,0.835
pset,2016,0.837
pset,2017,0.84
pset,2018,0.843
pset,2019,0.845
qatt,2000,0.908
qatt,2005,0.918
qatt,2010,0.929
qatt,2011,0.932
qatt,2012,0.934
qatt,2013,0.935
qatt,2014,0.937
qatt,2015,0.94
qatt,2016,0.942
qatt,2017,0.943
qatt,2018,0.946
qatt,2019,0.948
rout,2000,0.758
rout,2005,0.788
rout,2010,0.817
rout,2011,0.822
rout,2012,0.828
rout,2013,0.832
rout,2014,0.835
rout,2015,0.838
rout,2016,0.842
rout,2017,0.843
rout,2018,0.846
rout,2019,0.848
rust,2005,0.646
rust,2010,0.697
rust,2011,0.708
rust,2012,0.718
rust,2013,0.728
rust,2014,0.737
rust,2015,0.745
rust,2016,0.751
rust,2017,0.755
rust,2018,0.76
rust,2019,0.763
rwat,2000,0.465
rwat,2005,0.562
rwat,2010,0.68
rwat,2011,0.695
rwat,2012,0.708
rwat,2013,0.718
rwat,2014,0.729
rwat,2015,0.737
rwat,2016,0.743
rwat,2017,0.749
rwat,2018,0.754
rwat,2019,0.758
saut,2000,0.823
saut,2005,0.837
saut,2010,0.848
saut,2011,0.851
saut,2012,0.854
saut,2013,0.855
saut,2014,0.858
saut,2015,0.86
saut,2016,0.862
saut,2017,0.865
saut,2018,0.866
saut,2019,0.868
sdnt,2005,0.632
sdnt,2010,0.669
sdnt,2011,0.677
sdnt,2012,0.682
sdnt,2013,0.688
sdnt,2014,0.692
sdnt,2015,0.695
sdnt,2016,0.698
sdnt,2017,0.702
sdnt,2018,0.705
sdnt,2019,0.708
sent,2000,0.595
sent,2005,0.64
sent,2010,0.694
sent,2011,0.702
sent,2012,0.709
sent,2013,0.715
sent,2014,0.722
sent,2015,0.726
sent,2016,0.731
sent,2017,0.734
sent,2018,0.738
sent,2019,0.743
sgpt,2000,0.892
sgpt,2005,0.928
sgpt,2010,0.954
sgpt,2011,0.957
sgpt,2012,0.962
sgpt,2013,0.965
sgpt,2014,0.969
sgpt,2015,0.972
sgpt,2016,0.975
sgpt,2017,0.978
sgpt,2018,0.982
sgpt,2019,0.985
slet,2000,0.329
slet,2005,0.403
slet,2010,0.477
slet,2011,0.489
slet,2012,0.502
slet,2013,0.512
slet,2014,0.523
slet,2015,0.532
slet,2016,0.54
slet,2017,0.546
slet,2018,0.554
slet,2019,0.56
slvt,2000,0.722
slvt,2005,0.738
slvt,2010,0.754
slvt,2011,0.757
slvt,2012,0.76
slvt,2013,0.763
slvt,2014,0.768
slvt,2015,0.771
slvt,2016,0.774
slvt,2017,0.777
slvt,2018,0.78
slvt,2019,0.785
srbt,2000,0.797
srbt,2005,0.809
srbt,2010,0.829
srbt,2011,0.834
srbt,2012,0.838
srbt,2013,0.842
srbt,2014,0.846
srbt,2015,0.849
srbt,2016,0.852
srbt,2017,0.855
srbt,2018,0.858
srbt,2019,0.86
ssdt,2010,0.555
ssdt,2011,0.562
ssdt,2012,0.568
ssdt,2013,0.574
ssdt,2014,0.578
ssdt,2015,0.583
ssdt,2016,0.586
ssdt,2017,0.591
ssdt,2018,0.594
ssdt,2019,0.598
stpt,2000,0.645
stpt,2005,0.692
stpt,2010,0.734
stpt,2011,0.74
stpt,2012,0.746
stpt,2013,0.752
stpt,2014,0.757
stpt,2015,0.762
stpt,2016,0.766
stpt,2017,0.771
stpt,2018,0.774
stpt,2019,0.777
surt,2005,0.742
surt,2010,0.766
surt,2011,0.769
surt,2012,0.772
surt,2013,0.775
surt,2014,0.777
surt,2015,0.778
surt,2016,0.78
surt,2017,0.782
surt,2018,0.783
surt,2019,0.785
svkt,2000,0.795
svkt,2005,0.812
svkt,2010,0.834
svkt,2011,0.838
svkt,2012,0.843
svkt,2013,0.848
svkt,2014,0.852
svkt,2015,0.857
svkt,2016,0.86
svkt,2017,0.863
svkt,2018,0.866
svkt,2019,0.869
svnt,2000,0.838
svnt,2005,0.866
svnt,2010,0.902
svnt,2011,0.908
svnt,2012,0.914
svnt,2013,0.918
svnt,2014,0.923
svnt,2015,0.926
svnt,2016,0.931
svnt,2017,0.934
svnt,2018,0.937
svnt,2019,0.94
swet,2000,0.92
swet,2005,0.937
swet,2010,0.955
swet,2011,0.957
swet,2012,0.96
swet,2013,0.963
swet,2014,0.966
swet,2015,0.968
swet,2016,0.969
swet,2017,0.972
swet,2018,0.975
swet,2019,0.977
swzt,2000,0.415
swzt,2005,0.357
swzt,2010,0.414
swzt,2011,0.434
swzt,2012,0.455
swzt,2013,0.48
swzt,2014,0.505
swzt,2015,0.528
swzt,2016,0.549
swzt,2017,0.566
swzt,2018,0.582
swzt,2019,0.592
syrt,2000,0.823
syrt,2005,0.843
syrt,2010,0.778
syrt,2011,0.757
tcdt,2005,0.46
tcdt,2010,0.494
tcdt,2011,0.502
tcdt,2012,0.509
tcdt,2013,0.515
tcdt,2014,0.522
tcdt,2015,0.526
tcdt,2016,0.531
tcdt,2017,0.535
tcdt,2018,0.54
tcdt,2019,0.543
tgot,2000,0.542
tgot,2005,0.558
tgot,2010,0.605
tgot,2011,0.614
tgot,2012,0.622
tgot,2013,0.629
tgot,2014,0.635
tgot,2015,0.64
tgot,2016,0.645
tgot,2017,0.648
tgot,2018,0.652
tgot,2019,0.657
that,2000,0.76
that,2005,0.788
that,2010,0.818
that,2011,0.825
that,2012,0.829
that,2013,0.835
that,2014,0.84
that,2015,0.845
that,2016,0.849
that,2017,0.854
that,2018,0.857
that,2019,0.862
tjkt,2000,0.657
tjkt,2005,0.715
tjkt,2010,0.754
tjkt,2011,0.76
tjkt,2012,0.763
tjkt,2013,0.768
tjkt,2014,0.772
tjkt,2015,0.777
tjkt,2016,0.78
tjkt,2017,0.785
tjkt,2018,0.788
tjkt,2019,0.791
tlst,2005,0.689
tlst,2010,0.74
tlst,2011,0.745
tlst,2012,0.746
tlst,2013,0.749
tlst,2014,0.752
tlst,2015,0.755
tlst,2016,0.758
tlst,2017,0.763
tlst,2018,0.766
tlst,2019,0.769
tont,2000,0.788
tont,2005,0.78
tont,2010,0.778
tont,2011,0.78
tont,2012,0.782
tont,2013,0.783
tont,2014,0.785
tont,2015,0.786
tont,2016,0.788
tont,2017,0.789
tont,2018,0.791
tont,2019,0.792
ttot,2000,0.765
ttot,2005,0.778
ttot,2010,0.795
ttot,2011,0.8
ttot,2012,0.803
ttot,2013,0.806
ttot,2014,0.809
ttot,2015,0.812
ttot,2016,0.815
ttot,2017,0.817
ttot,2018,0.82
ttot,2019,0.822
tunt,2000,0.82
tunt,2005,0.837
tunt,2010,0.851
tunt,2011,0.855
tunt,2012,0.858
tunt,2013,0.862
tunt,2014,0.865
tunt,2015,0.868
tunt,2016,0.871
tunt,2017,0.874
tunt,2018,0.877
tunt,2019,0.88
turt,2000,0.752
turt,2005,0.792
turt,2010,0.826
turt,2011,0.834
turt,2012,0.842
turt,2013,0.848
turt,2014,0.855
turt,2015,0.862
turt,2016,0.866
turt,2017,0.871
turt,2018,0.875
turt,2019,0.88
tzat,2000,0.483
tzat,2005,0.543
tzat,2010,0.605
tzat,2011,0.617
tzat,2012,0.631
tzat,2013,0.643
tzat,2014,0.657
tzat,2015,0.671
tzat,2016,0.683
tzat,2017,0.694
tzat,2018,0.703
tzat,2019,0.709
ugat,2000,0.397
ugat,2005,0.491
ugat,2010,0.582
ugat,2011,0.597
ugat,2012,0.611
ugat,2013,0.623
ugat,2014,0.634
ugat,2015,0.643
ugat,2016,0.651
ugat,2017,0.658
ugat,2018,0.665
ugat,2019,0.669
ukrt,2000,0.68
ukrt,2005,0.682
ukrt,2010,0.715
ukrt,2011,0.726
ukrt,2012,0.735
ukrt,2013,0.743
ukrt,2014,0.749
ukrt,2015,0.754
ukrt,2016,0.757
ukrt,2017,0.76
ukrt,2018,0.762
ukrt,2019,0.763
uryt,2000,0.823
uryt,2005,0.838
uryt,2010,0.852
uryt,2011,0.855
uryt,2012,0.857
uryt,2013,0.858
uryt,2014,0.86
uryt,2015,0.862
uryt,2016,0.865
uryt,2017,0.866
uryt,2018,0.869
uryt,2019,0.871
usat,2000,0.871
usat,2005,0.886
usat,2010,0.903
usat,2011,0.905
usat,2012,0.906
usat,2013,0.908
usat,2014,0.908
usat,2015,0.908
usat,2016,0.906
usat,2017,0.906
usat,2018,0.905
usat,2019,0.905
uzbt,2000,0.715
uzbt,2005,0.735
uzbt,2010,0.76
uzbt,2011,0.766
uzbt,2012,0.772
uzbt,2013,0.777
uzbt,2014,0.783
uzbt,2015,0.788
uzbt,2016,0.792
uzbt,2017,0.797
uzbt,2018,0.798
uzbt,2019,0.802
vent,2000,0.785
vent,2005,0.794
vent,2010,0.798
vent,2011,0.798
vent,2012,0.797
vent,2013,0.795
vent,2014,0.792
vent,2015,0.791
vent,2016,0.788
vent,2017,0.785
vent,2018,0.783
vent,2019,0.782
vnmt,2000,0.783
vnmt,2005,0.803
vnmt,2010,0.818
vnmt,2011,0.82
vnmt,2012,0.82
vnmt,2013,0.822
vnmt,2014,0.822
vnmt,2015,0.823
vnmt,2016,0.823
vnmt,2017,0.825
vnmt,2018,0.826
vnmt,2019,0.828
yemt,2000,0.642
yemt,2005,0.683
yemt,2010,0.714
yemt,2011,0.717
yemt,2012,0.72
yemt,2013,0.722
yemt,2014,0.722
yemt,2015,0.722
yemt,2016,0.722
yemt,2017,0.722
yemt,2018,0.722
yemt,2019,0.722
zaft,2000,0.548
zaft,2005,0.517
zaft,2010,0.575
zaft,2011,0.592
zaft,2012,0.608
zaft,2013,0.623
zaft,2014,0.634
zaft,2015,0.643
zaft,2016,0.651
zaft,2017,0.657
zaft,2018,0.662
zaft,2019,0.665
zmbt,2010,0.554
zmbt,2011,0.575
zmbt,2012,0.595
zmbt,2013,0.614
zmbt,2014,0.628
zmbt,2015,0.64
zmbt,2016,0.649
zmbt,2017,0.657
zmbt,2018,0.662
zmbt,2019,0.666
zwet,2000,0.386
zwet,2005,0.371
zwet,2010,0.483
zwet,2011,0.517
zwet,2012,0.549
zwet,2013,0.578
zwet,2014,0.602
zwet,2015,0.62
zwet,2016,0.632
zwet,2017,0.64
zwet,2018,0.646
zwet,2019,0.651
