national,year,incindex
afgt,1990,0.485
afgt,1991,0.457
afgt,1992,0.447
afgt,1993,0.39
afgt,1994,0.34
afgt,1995,0.392
afgt,1996,0.378
afgt,1997,0.366
afgt,1998,0.356
afgt,1999,0.346
afgt,2000,0.333
afgt,2001,0.318
afgt,2002,0.386
afgt,2003,0.391
afgt,2004,0.389
afgt,2005,0.398
afgt,2006,0.407
afgt,2007,0.439
afgt,2008,0.425
afgt,2009,0.445
afgt,2010,0.446
afgt,2011,0.454
afgt,2012,0.464
afgt,2013,0.469
afgt,2014,0.468
afgt,2015,0.462
afgt,2016,0.462
afgt,2017,0.469
afgt,2018,0.468
afgt,2019,0.469
agot,1999,0.537
agot,2000,0.544
agot,2001,0.553
agot,2002,0.58
agot,2003,0.58
agot,2004,0.588
agot,2005,0.602
agot,2006,0.609
agot,2007,0.627
agot,2008,0.63
agot,2009,0.641
agot,2010,0.64
agot,2011,0.639
agot,2012,0.648
agot,2013,0.652
agot,2014,0.656
agot,2015,0.655
agot,2016,0.646
agot,2017,0.639
agot,2018,0.627
agot,2019,0.621
albt,1990,0.589
albt,1991,0.537
albt,1992,0.524
albt,1993,0.545
albt,1994,0.561
albt,1995,0.584
albt,1996,0.598
albt,1997,0.581
albt,1998,0.594
albt,1999,0.611
albt,2000,0.622
albt,2001,0.634
albt,2002,0.64
albt,2003,0.649
albt,2004,0.657
albt,2005,0.666
albt,2006,0.677
albt,2007,0.687
albt,2008,0.696
albt,2009,0.699
albt,2010,0.707
albt,2011,0.713
albt,2012,0.715
albt,2013,0.721
albt,2014,0.723
albt,2015,0.727
albt,2016,0.732
albt,2017,0.736
albt,2018,0.742
albt,2019,0.746
andt,2000,0.941
andt,2001,0.943
andt,2002,0.946
andt,2003,0.957
andt,2004,0.962
andt,2005,0.968
andt,2006,0.97
andt,2007,0.967
andt,2008,0.952
andt,2009,0.945
andt,2010,0.937
andt,2011,0.931
andt,2012,0.931
andt,2013,0.934
andt,2014,0.94
andt,2015,0.944
andt,2016,0.948
andt,2017,0.951
andt,2018,0.954
andt,2019,0.956
aret,1990,1.0
aret,1991,1.0
aret,1992,1.0
aret,1993,1.0
aret,1994,1.0
aret,1995,1.0
aret,1996,1.0
aret,1997,1.0
aret,1998,1.0
aret,1999,1.0
aret,2000,1.0
aret,2001,1.0
aret,2002,1.0
aret,2003,1.0
aret,2004,1.0
aret,2005,1.0
aret,2006,1.0
aret,2007,1.0
aret,2008,0.989
aret,2009,0.964
aret,2010,0.953
aret,2011,0.956
aret,2012,0.96
aret,2013,0.966
aret,2014,0.972
aret,2015,0.98
aret,2016,0.983
aret,2017,0.984
aret,2018,0.983
aret,2019,0.984
argt,1990,0.742
argt,1991,0.755
argt,1992,0.766
argt,1993,0.777
argt,1994,0.783
argt,1995,0.777
argt,1996,0.783
argt,1997,0.792
argt,1998,0.796
argt,1999,0.789
argt,2000,0.786
argt,2001,0.777
argt,2002,0.754
argt,2003,0.767
argt,2004,0.767
argt,2005,0.778
argt,2006,0.801
argt,2007,0.814
argt,2008,0.818
argt,2009,0.807
argt,2010,0.82
argt,2011,0.828
argt,2012,0.825
argt,2013,0.827
argt,2014,0.822
argt,2015,0.824
argt,2016,0.819
argt,2017,0.821
argt,2018,0.814
argt,2019,0.809
armt,1990,0.597
armt,1991,0.579
armt,1992,0.5
armt,1993,0.489
armt,1994,0.5
armt,1995,0.519
armt,1996,0.53
armt,1997,0.541
armt,1998,0.549
armt,1999,0.554
armt,2000,0.564
armt,2001,0.578
armt,2002,0.599
armt,2003,0.619
armt,2004,0.636
armt,2005,0.657
armt,2006,0.678
armt,2007,0.7
armt,2008,0.712
armt,2009,0.687
armt,2010,0.692
armt,2011,0.697
armt,2012,0.708
armt,2013,0.715
armt,2014,0.717
armt,2015,0.72
armt,2016,0.718
armt,2017,0.73
armt,2018,0.734
armt,2019,0.745
atgt,2005,0.783
atgt,2006,0.798
atgt,2007,0.81
atgt,2008,0.806
atgt,2009,0.785
atgt,2010,0.774
atgt,2011,0.769
atgt,2012,0.772
atgt,2013,0.771
atgt,2014,0.776
atgt,2015,0.78
atgt,2016,0.785
atgt,2017,0.792
atgt,2018,0.801
atgt,2019,0.807
aust,1990,0.863
aust,1991,0.86
aust,1992,0.859
aust,1993,0.865
aust,1994,0.87
aust,1995,0.872
aust,1996,0.876
aust,1997,0.88
aust,1998,0.886
aust,1999,0.892
aust,2000,0.896
aust,2001,0.897
aust,2002,0.901
aust,2003,0.903
aust,2004,0.908
aust,2005,0.909
aust,2006,0.911
aust,2007,0.914
aust,2008,0.917
aust,2009,0.918
aust,2010,0.918
aust,2011,0.919
aust,2012,0.924
aust,2013,0.926
aust,2014,0.927
aust,2015,0.93
aust,2016,0.931
aust,2017,0.931
aust,2018,0.933
aust,2019,0.933
autt,1990,0.897
autt,1991,0.9
autt,1992,0.901
autt,1993,0.901
autt,1994,0.904
autt,1995,0.907
autt,1996,0.911
autt,1997,0.913
autt,1998,0.918
autt,1999,0.921
autt,2000,0.927
autt,2001,0.928
autt,2002,0.931
autt,2003,0.932
autt,2004,0.935
autt,2005,0.937
autt,2006,0.942
autt,2007,0.947
autt,2008,0.95
autt,2009,0.943
autt,2010,0.946
autt,2011,0.949
autt,2012,0.949
autt,2013,0.949
autt,2014,0.948
autt,2015,0.947
autt,2016,0.949
autt,2017,0.951
autt,2018,0.955
autt,2019,0.956
azet,1995,0.513
azet,1996,0.514
azet,1997,0.521
azet,1998,0.535
azet,1999,0.55
azet,2000,0.556
azet,2001,0.567
azet,2002,0.579
azet,2003,0.591
azet,2004,0.599
azet,2005,0.626
azet,2006,0.668
azet,2007,0.696
azet,2008,0.717
azet,2009,0.734
azet,2010,0.741
azet,2011,0.735
azet,2012,0.739
azet,2013,0.746
azet,2014,0.752
azet,2015,0.751
azet,2016,0.74
azet,2017,0.741
azet,2018,0.742
azet,2019,0.744
bdit,1990,0.365
bdit,1991,0.371
bdit,1992,0.37
bdit,1993,0.357
bdit,1994,0.349
bdit,1995,0.336
bdit,1996,0.32
bdit,1997,0.319
bdit,1998,0.326
bdit,1999,0.321
bdit,2000,0.322
bdit,2001,0.317
bdit,2002,0.319
bdit,2003,0.312
bdit,2004,0.313
bdit,2005,0.311
bdit,2006,0.316
bdit,2007,0.317
bdit,2008,0.319
bdit,2009,0.319
bdit,2010,0.322
bdit,2011,0.323
bdit,2012,0.325
bdit,2013,0.328
bdit,2014,0.329
bdit,2015,0.319
bdit,2016,0.313
bdit,2017,0.309
bdit,2018,0.307
bdit,2019,0.305
belt,1990,0.888
belt,1991,0.891
belt,1992,0.892
belt,1993,0.892
belt,1994,0.897
belt,1995,0.9
belt,1996,0.902
belt,1997,0.907
belt,1998,0.91
belt,1999,0.915
belt,2000,0.92
belt,2001,0.92
belt,2002,0.922
belt,2003,0.923
belt,2004,0.927
belt,2005,0.929
belt,2006,0.933
belt,2007,0.937
belt,2008,0.938
belt,2009,0.933
belt,2010,0.935
belt,2011,0.934
belt,2012,0.937
belt,2013,0.937
belt,2014,0.938
belt,2015,0.939
belt,2016,0.94
belt,2017,0.943
belt,2018,0.944
belt,2019,0.945
bent,1990,0.462
bent,1991,0.464
bent,1992,0.46
bent,1993,0.466
bent,1994,0.463
bent,1995,0.468
bent,1996,0.469
bent,1997,0.474
bent,1998,0.477
bent,1999,0.48
bent,2000,0.484
bent,2001,0.488
bent,2002,0.489
bent,2003,0.49
bent,2004,0.492
bent,2005,0.491
bent,2006,0.492
bent,2007,0.496
bent,2008,0.5
bent,2009,0.499
bent,2010,0.497
bent,2011,0.498
bent,2012,0.5
bent,2013,0.507
bent,2014,0.512
bent,2015,0.51
bent,2016,0.51
bent,2017,0.514
bent,2018,0.52
bent,2019,0.526
bfat,2000,0.387
bfat,2001,0.392
bfat,2002,0.394
bfat,2003,0.401
bfat,2004,0.403
bfat,2005,0.411
bfat,2006,0.417
bfat,2007,0.419
bfat,2008,0.423
bfat,2009,0.421
bfat,2010,0.426
bfat,2011,0.43
bfat,2012,0.437
bfat,2013,0.441
bfat,2014,0.44
bfat,2015,0.441
bfat,2016,0.441
bfat,2017,0.451
bfat,2018,0.458
bfat,2019,0.462
bgdt,1990,0.414
bgdt,1991,0.416
bgdt,1992,0.421
bgdt,1993,0.425
bgdt,1994,0.428
bgdt,1995,0.433
bgdt,1996,0.435
bgdt,1997,0.439
bgdt,1998,0.443
bgdt,1999,0.448
bgdt,2000,0.453
bgdt,2001,0.457
bgdt,2002,0.461
bgdt,2003,0.466
bgdt,2004,0.472
bgdt,2005,0.479
bgdt,2006,0.489
bgdt,2007,0.498
bgdt,2008,0.507
bgdt,2009,0.513
bgdt,2010,0.52
bgdt,2011,0.527
bgdt,2012,0.535
bgdt,2013,0.542
bgdt,2014,0.547
bgdt,2015,0.555
bgdt,2016,0.563
bgdt,2017,0.57
bgdt,2018,0.58
bgdt,2019,0.59
bgrt,1990,0.713
bgrt,1991,0.699
bgrt,1992,0.7
bgrt,1993,0.699
bgrt,1994,0.702
bgrt,1995,0.706
bgrt,1996,0.713
bgrt,1997,0.692
bgrt,1998,0.701
bgrt,1999,0.689
bgrt,2000,0.695
bgrt,2001,0.708
bgrt,2002,0.722
bgrt,2003,0.73
bgrt,2004,0.74
bgrt,2005,0.751
bgrt,2006,0.758
bgrt,2007,0.761
bgrt,2008,0.775
bgrt,2009,0.773
bgrt,2010,0.776
bgrt,2011,0.779
bgrt,2012,0.783
bgrt,2013,0.783
bgrt,2014,0.789
bgrt,2015,0.793
bgrt,2016,0.799
bgrt,2017,0.807
bgrt,2018,0.818
bgrt,2019,0.824
bhrt,1990,0.908
bhrt,1991,0.907
bhrt,1992,0.923
bhrt,1993,0.931
bhrt,1994,0.923
bhrt,1995,0.926
bhrt,1996,0.928
bhrt,1997,0.923
bhrt,1998,0.927
bhrt,1999,0.928
bhrt,2000,0.933
bhrt,2001,0.928
bhrt,2002,0.924
bhrt,2003,0.925
bhrt,2004,0.926
bhrt,2005,0.927
bhrt,2006,0.926
bhrt,2007,0.927
bhrt,2008,0.921
bhrt,2009,0.906
bhrt,2010,0.906
bhrt,2011,0.896
bhrt,2012,0.917
bhrt,2013,0.923
bhrt,2014,0.925
bhrt,2015,0.925
bhrt,2016,0.924
bhrt,2017,0.923
bhrt,2018,0.918
bhrt,2019,0.914
bhst,2000,0.906
bhst,2001,0.907
bhst,2002,0.909
bhst,2003,0.905
bhst,2004,0.904
bhst,2005,0.906
bhst,2006,0.906
bhst,2007,0.905
bhst,2008,0.902
bhst,2009,0.891
bhst,2010,0.891
bhst,2011,0.89
bhst,2012,0.894
bhst,2013,0.889
bhst,2014,0.883
bhst,2015,0.883
bhst,2016,0.882
bhst,2017,0.882
bhst,2018,0.878
bhst,2019,0.879
biht,2000,0.671
biht,2001,0.672
biht,2002,0.677
biht,2003,0.681
biht,2004,0.689
biht,2005,0.694
biht,2006,0.7
biht,2007,0.709
biht,2008,0.718
biht,2009,0.714
biht,2010,0.713
biht,2011,0.715
biht,2012,0.717
biht,2013,0.724
biht,2014,0.727
biht,2015,0.734
biht,2016,0.74
biht,2017,0.744
biht,2018,0.75
biht,2019,0.756
blrt,1995,0.613
blrt,1996,0.618
blrt,1997,0.634
blrt,1998,0.647
blrt,1999,0.653
blrt,2000,0.662
blrt,2001,0.67
blrt,2002,0.679
blrt,2003,0.69
blrt,2004,0.708
blrt,2005,0.722
blrt,2006,0.737
blrt,2007,0.75
blrt,2008,0.765
blrt,2009,0.765
blrt,2010,0.776
blrt,2011,0.783
blrt,2012,0.786
blrt,2013,0.785
blrt,2014,0.788
blrt,2015,0.78
blrt,2016,0.776
blrt,2017,0.781
blrt,2018,0.786
blrt,2019,0.789
blzt,1990,0.581
blzt,1991,0.594
blzt,1992,0.608
blzt,1993,0.614
blzt,1994,0.609
blzt,1995,0.607
blzt,1996,0.604
blzt,1997,0.605
blzt,1998,0.603
blzt,1999,0.609
blzt,2000,0.62
blzt,2001,0.621
blzt,2002,0.624
blzt,2003,0.631
blzt,2004,0.631
blzt,2005,0.631
blzt,2006,0.635
blzt,2007,0.628
blzt,2008,0.63
blzt,2009,0.635
blzt,2010,0.631
blzt,2011,0.635
blzt,2012,0.633
blzt,2013,0.632
blzt,2014,0.633
blzt,2015,0.638
blzt,2016,0.634
blzt,2017,0.631
blzt,2018,0.629
blzt,2019,0.628
bolt,1990,0.57
bolt,1991,0.576
bolt,1992,0.577
bolt,1993,0.58
bolt,1994,0.584
bolt,1995,0.588
bolt,1996,0.592
bolt,1997,0.596
bolt,1998,0.602
bolt,1999,0.599
bolt,2000,0.599
bolt,2001,0.599
bolt,2002,0.6
bolt,2003,0.599
bolt,2004,0.601
bolt,2005,0.606
bolt,2006,0.611
bolt,2007,0.615
bolt,2008,0.622
bolt,2009,0.623
bolt,2010,0.626
bolt,2011,0.63
bolt,2012,0.633
bolt,2013,0.64
bolt,2014,0.648
bolt,2015,0.657
bolt,2016,0.663
bolt,2017,0.665
bolt,2018,0.67
bolt,2019,0.672
brat,1990,0.699
brat,1991,0.699
brat,1992,0.697
brat,1993,0.7
brat,1994,0.704
brat,1995,0.711
brat,1996,0.71
brat,1997,0.712
brat,1998,0.708
brat,1999,0.706
brat,2000,0.714
brat,2001,0.713
brat,2002,0.716
brat,2003,0.716
brat,2004,0.723
brat,2005,0.726
brat,2006,0.731
brat,2007,0.738
brat,2008,0.744
brat,2009,0.743
brat,2010,0.751
brat,2011,0.756
brat,2012,0.758
brat,2013,0.763
brat,2014,0.761
brat,2015,0.755
brat,2016,0.748
brat,2017,0.749
brat,2018,0.748
brat,2019,0.749
brbt,1990,0.745
brbt,1991,0.739
brbt,1992,0.728
brbt,1993,0.727
brbt,1994,0.732
brbt,1995,0.734
brbt,1996,0.739
brbt,1997,0.746
brbt,1998,0.741
brbt,1999,0.741
brbt,2000,0.756
brbt,2001,0.751
brbt,2002,0.751
brbt,2003,0.755
brbt,2004,0.756
brbt,2005,0.761
brbt,2006,0.766
brbt,2007,0.771
brbt,2008,0.77
brbt,2009,0.76
brbt,2010,0.759
brbt,2011,0.751
brbt,2012,0.754
brbt,2013,0.751
brbt,2014,0.751
brbt,2015,0.754
brbt,2016,0.757
brbt,2017,0.758
brbt,2018,0.757
brbt,2019,0.756
brnt,1990,0.993
brnt,1991,0.993
brnt,1992,0.996
brnt,1993,0.992
brnt,1994,0.993
brnt,1995,0.995
brnt,1996,0.996
brnt,1997,0.99
brnt,1998,0.986
brnt,1999,0.987
brnt,2000,0.988
brnt,2001,0.989
brnt,2002,0.992
brnt,2003,0.993
brnt,2004,0.991
brnt,2005,0.99
brnt,2006,0.994
brnt,2007,0.993
brnt,2008,0.988
brnt,2009,0.984
brnt,2010,0.984
brnt,2011,0.984
brnt,2012,0.984
brnt,2013,0.981
brnt,2014,0.977
brnt,2015,0.982
brnt,2016,0.978
brnt,2017,0.977
brnt,2018,0.969
brnt,2019,0.976
btnt,2005,0.602
btnt,2006,0.612
btnt,2007,0.634
btnt,2008,0.637
btnt,2009,0.644
btnt,2010,0.657
btnt,2011,0.665
btnt,2012,0.668
btnt,2013,0.671
btnt,2014,0.678
btnt,2015,0.686
btnt,2016,0.693
btnt,2017,0.698
btnt,2018,0.7
btnt,2019,0.707
bwat,1990,0.677
bwat,1991,0.69
bwat,1992,0.692
bwat,1993,0.696
bwat,1994,0.682
bwat,1995,0.694
bwat,1996,0.692
bwat,1997,0.705
bwat,1998,0.709
bwat,1999,0.71
bwat,2000,0.707
bwat,2001,0.71
bwat,2002,0.701
bwat,2003,0.711
bwat,2004,0.71
bwat,2005,0.717
bwat,2006,0.727
bwat,2007,0.737
bwat,2008,0.744
bwat,2009,0.735
bwat,2010,0.741
bwat,2011,0.752
bwat,2012,0.758
bwat,2013,0.768
bwat,2014,0.774
bwat,2015,0.769
bwat,2016,0.763
bwat,2017,0.766
bwat,2018,0.77
bwat,2019,0.771
caft,1990,0.389
caft,1991,0.387
caft,1992,0.381
caft,1993,0.376
caft,1994,0.378
caft,1995,0.382
caft,1996,0.366
caft,1997,0.372
caft,1998,0.374
caft,1999,0.381
caft,2000,0.38
caft,2001,0.378
caft,2002,0.374
caft,2003,0.361
caft,2004,0.36
caft,2005,0.362
caft,2006,0.366
caft,2007,0.369
caft,2008,0.369
caft,2009,0.371
caft,2010,0.378
caft,2011,0.383
caft,2012,0.39
caft,2013,0.321
caft,2014,0.321
caft,2015,0.327
caft,2016,0.332
caft,2017,0.341
caft,2018,0.345
caft,2019,0.347
cant,1990,0.866
cant,1991,0.861
cant,1992,0.86
cant,1993,0.863
cant,1994,0.868
cant,1995,0.87
cant,1996,0.871
cant,1997,0.876
cant,1998,0.879
cant,1999,0.883
cant,2000,0.89
cant,2001,0.891
cant,2002,0.895
cant,2003,0.899
cant,2004,0.904
cant,2005,0.91
cant,2006,0.915
cant,2007,0.924
cant,2008,0.924
cant,2009,0.918
cant,2010,0.92
cant,2011,0.923
cant,2012,0.925
cant,2013,0.927
cant,2014,0.929
cant,2015,0.93
cant,2016,0.93
cant,2017,0.933
cant,2018,0.934
cant,2019,0.934
chet,1990,0.964
chet,1991,0.961
chet,1992,0.959
chet,1993,0.958
chet,1994,0.957
chet,1995,0.957
chet,1996,0.958
chet,1997,0.963
chet,1998,0.968
chet,1999,0.971
chet,2000,0.978
chet,2001,0.975
chet,2002,0.972
chet,2003,0.977
chet,2004,0.98
chet,2005,0.986
chet,2006,0.989
chet,2007,0.984
chet,2008,0.974
chet,2009,0.982
chet,2010,0.99
chet,2011,0.984
chet,2012,0.985
chet,2013,0.986
chet,2014,0.985
chet,2015,0.988
chet,2016,0.986
chet,2017,0.985
chet,2018,0.988
chet,2019,0.988
chlt,1990,0.682
chlt,1991,0.691
chlt,1992,0.706
chlt,1993,0.714
chlt,1994,0.717
chlt,1995,0.729
chlt,1996,0.737
chlt,1997,0.746
chlt,1998,0.752
chlt,1999,0.748
chlt,2000,0.754
chlt,2001,0.757
chlt,2002,0.759
chlt,2003,0.761
chlt,2004,0.766
chlt,2005,0.772
chlt,2006,0.772
chlt,2007,0.779
chlt,2008,0.79
chlt,2009,0.787
chlt,2010,0.793
chlt,2011,0.802
chlt,2012,0.811
chlt,2013,0.815
chlt,2014,0.818
chlt,2015,0.821
chlt,2016,0.821
chlt,2017,0.819
chlt,2018,0.823
chlt,2019,0.823
chnt,1990,0.406
chnt,1991,0.417
chnt,1992,0.435
chnt,1993,0.451
chnt,1994,0.467
chnt,1995,0.478
chnt,1996,0.49
chnt,1997,0.503
chnt,1998,0.512
chnt,1999,0.522
chnt,2000,0.533
chnt,2001,0.544
chnt,2002,0.557
chnt,2003,0.571
chnt,2004,0.585
chnt,2005,0.6
chnt,2006,0.618
chnt,2007,0.638
chnt,2008,0.651
chnt,2009,0.663
chnt,2010,0.677
chnt,2011,0.689
chnt,2012,0.701
chnt,2013,0.711
chnt,2014,0.722
chnt,2015,0.731
chnt,2016,0.74
chnt,2017,0.75
chnt,2018,0.759
chnt,2019,0.767
civt,1990,0.553
civt,1991,0.546
civt,1992,0.543
civt,1993,0.539
civt,1994,0.54
civt,1995,0.546
civt,1996,0.548
civt,1997,0.557
civt,1998,0.561
civt,1999,0.556
civt,2000,0.552
civt,2001,0.55
civt,2002,0.544
civt,2003,0.54
civt,2004,0.539
civt,2005,0.539
civt,2006,0.537
civt,2007,0.537
civt,2008,0.538
civt,2009,0.539
civt,2010,0.538
civt,2011,0.528
civt,2012,0.54
civt,2013,0.548
civt,2014,0.559
civt,2015,0.569
civt,2016,0.575
civt,2017,0.581
civt,2018,0.587
civt,2019,0.593
cmrt,1990,0.519
cmrt,1991,0.505
cmrt,1992,0.498
cmrt,1993,0.481
cmrt,1994,0.479
cmrt,1995,0.48
cmrt,1996,0.482
cmrt,1997,0.486
cmrt,1998,0.49
cmrt,1999,0.493
cmrt,2000,0.492
cmrt,2001,0.493
cmrt,2002,0.496
cmrt,2003,0.503
cmrt,2004,0.51
cmrt,2005,0.509
cmrt,2006,0.512
cmrt,2007,0.514
cmrt,2008,0.516
cmrt,2009,0.517
cmrt,2010,0.517
cmrt,2011,0.518
cmrt,2012,0.52
cmrt,2013,0.524
cmrt,2014,0.53
cmrt,2015,0.533
cmrt,2016,0.536
cmrt,2017,0.536
cmrt,2018,0.538
cmrt,2019,0.541
codt,1990,0.428
codt,1991,0.409
codt,1992,0.385
codt,1993,0.362
codt,1994,0.341
codt,1995,0.334
codt,1996,0.34
codt,1997,0.327
codt,1998,0.321
codt,1999,0.306
codt,2000,0.302
codt,2001,0.29
codt,2002,0.293
codt,2003,0.298
codt,2004,0.302
codt,2005,0.304
codt,2006,0.309
codt,2007,0.312
codt,2008,0.312
codt,2009,0.315
codt,2010,0.32
codt,2011,0.323
codt,2012,0.327
codt,2013,0.328
codt,2014,0.337
codt,2015,0.345
codt,2016,0.354
codt,2017,0.352
codt,2018,0.356
codt,2019,0.357
cogt,1990,0.515
cogt,1991,0.517
cogt,1992,0.523
cogt,1993,0.507
cogt,1994,0.502
cogt,1995,0.454
cogt,1996,0.455
cogt,1997,0.471
cogt,1998,0.493
cogt,1999,0.455
cogt,2000,0.437
cogt,2001,0.454
cogt,2002,0.456
cogt,2003,0.452
cogt,2004,0.439
cogt,2005,0.409
cogt,2006,0.393
cogt,2007,0.417
cogt,2008,0.439
cogt,2009,0.457
