national,year,incindex
cogt,2010,0.456
cogt,2011,0.453
cogt,2012,0.48
cogt,2013,0.491
cogt,2014,0.514
cogt,2015,0.552
cogt,2016,0.533
cogt,2017,0.52
cogt,2018,0.512
cogt,2019,0.508
colt,1990,0.662
colt,1991,0.663
colt,1992,0.667
colt,1993,0.673
colt,1994,0.68
colt,1995,0.685
colt,1996,0.685
colt,1997,0.687
colt,1998,0.686
colt,1999,0.678
colt,2000,0.679
colt,2001,0.679
colt,2002,0.68
colt,2003,0.682
colt,2004,0.688
colt,2005,0.694
colt,2006,0.702
colt,2007,0.709
colt,2008,0.712
colt,2009,0.712
colt,2010,0.716
colt,2011,0.724
colt,2012,0.729
colt,2013,0.736
colt,2014,0.742
colt,2015,0.747
colt,2016,0.748
colt,2017,0.747
colt,2018,0.747
colt,2019,0.749
comt,2000,0.505
comt,2001,0.505
comt,2002,0.504
comt,2003,0.504
comt,2004,0.503
comt,2005,0.504
comt,2006,0.504
comt,2007,0.502
comt,2008,0.504
comt,2009,0.505
comt,2010,0.507
comt,2011,0.51
comt,2012,0.511
comt,2013,0.514
comt,2014,0.514
comt,2015,0.512
comt,2016,0.514
comt,2017,0.516
comt,2018,0.518
comt,2019,0.519
cpvt,2000,0.564
cpvt,2001,0.573
cpvt,2002,0.576
cpvt,2003,0.581
cpvt,2004,0.585
cpvt,2005,0.59
cpvt,2006,0.602
cpvt,2007,0.616
cpvt,2008,0.623
cpvt,2009,0.619
cpvt,2010,0.617
cpvt,2011,0.621
cpvt,2012,0.621
cpvt,2013,0.621
cpvt,2014,0.618
cpvt,2015,0.619
cpvt,2016,0.625
cpvt,2017,0.629
cpvt,2018,0.635
cpvt,2019,0.642
crit,1990,0.682
crit,1991,0.684
crit,1992,0.694
crit,1993,0.701
crit,1994,0.706
crit,1995,0.707
crit,1996,0.706
crit,1997,0.711
crit,1998,0.716
crit,1999,0.716
crit,2000,0.717
crit,2001,0.719
crit,2002,0.722
crit,2003,0.726
crit,2004,0.731
crit,2005,0.735
crit,2006,0.745
crit,2007,0.755
crit,2008,0.761
crit,2009,0.756
crit,2010,0.761
crit,2011,0.765
crit,2012,0.771
crit,2013,0.772
crit,2014,0.775
crit,2015,0.778
crit,2016,0.783
crit,2017,0.786
crit,2018,0.788
crit,2019,0.788
cubt,1990,0.599
cubt,1991,0.581
cubt,1992,0.562
cubt,1993,0.537
cubt,1994,0.537
cubt,1995,0.539
cubt,1996,0.551
cubt,1997,0.554
cubt,1998,0.554
cubt,1999,0.562
cubt,2000,0.57
cubt,2001,0.575
cubt,2002,0.577
cubt,2003,0.582
cubt,2004,0.59
cubt,2005,0.606
cubt,2006,0.624
cubt,2007,0.634
cubt,2008,0.64
cubt,2009,0.641
cubt,2010,0.645
cubt,2011,0.65
cubt,2012,0.655
cubt,2013,0.659
cubt,2014,0.66
cubt,2015,0.666
cubt,2016,0.666
cubt,2017,0.669
cubt,2018,0.672
cubt,2019,0.673
cypt,1990,0.834
cypt,1991,0.832
cypt,1992,0.841
cypt,1993,0.839
cypt,1994,0.844
cypt,1995,0.847
cypt,1996,0.846
cypt,1997,0.847
cypt,1998,0.867
cypt,1999,0.859
cypt,2000,0.862
cypt,2001,0.868
cypt,2002,0.876
cypt,2003,0.879
cypt,2004,0.882
cypt,2005,0.888
cypt,2006,0.892
cypt,2007,0.895
cypt,2008,0.904
cypt,2009,0.899
cypt,2010,0.896
cypt,2011,0.899
cypt,2012,0.886
cypt,2013,0.876
cypt,2014,0.872
cypt,2015,0.881
cypt,2016,0.885
cypt,2017,0.892
cypt,2018,0.895
cypt,2019,0.898
czet,1990,0.827
czet,1991,0.808
czet,1992,0.808
czet,1993,0.808
czet,1994,0.812
czet,1995,0.819
czet,1996,0.824
czet,1997,0.824
czet,1998,0.823
czet,1999,0.825
czet,2000,0.831
czet,2001,0.835
czet,2002,0.836
czet,2003,0.842
czet,2004,0.847
czet,2005,0.857
czet,2006,0.864
czet,2007,0.871
czet,2008,0.874
czet,2009,0.864
czet,2010,0.867
czet,2011,0.869
czet,2012,0.87
czet,2013,0.869
czet,2014,0.872
czet,2015,0.879
czet,2016,0.883
czet,2017,0.89
czet,2018,0.894
czet,2019,0.898
deut,1990,0.894
deut,1991,0.9
deut,1992,0.901
deut,1993,0.899
deut,1994,0.901
deut,1995,0.902
deut,1996,0.903
deut,1997,0.905
deut,1998,0.908
deut,1999,0.91
deut,2000,0.915
deut,2001,0.917
deut,2002,0.916
deut,2003,0.914
deut,2004,0.919
deut,2005,0.92
deut,2006,0.927
deut,2007,0.932
deut,2008,0.933
deut,2009,0.926
deut,2010,0.932
deut,2011,0.942
deut,2012,0.942
deut,2013,0.942
deut,2014,0.944
deut,2015,0.946
deut,2016,0.948
deut,2017,0.951
deut,2018,0.954
deut,2019,0.954
djit,1995,0.445
djit,1996,0.433
djit,1997,0.436
djit,1998,0.431
djit,1999,0.435
djit,2000,0.434
djit,2001,0.433
djit,2002,0.436
djit,2003,0.447
djit,2004,0.452
djit,2005,0.454
djit,2006,0.47
djit,2007,0.475
djit,2008,0.481
djit,2009,0.498
djit,2010,0.513
djit,2011,0.528
djit,2012,0.544
djit,2013,0.561
djit,2014,0.572
djit,2015,0.582
djit,2016,0.589
djit,2017,0.594
djit,2018,0.601
djit,2019,0.61
dmat,2000,0.672
dmat,2001,0.681
dmat,2002,0.676
dmat,2003,0.687
dmat,2004,0.689
dmat,2005,0.69
dmat,2006,0.703
dmat,2007,0.71
dmat,2008,0.722
dmat,2009,0.723
dmat,2010,0.72
dmat,2011,0.719
dmat,2012,0.715
dmat,2013,0.715
dmat,2014,0.722
dmat,2015,0.717
dmat,2016,0.722
dmat,2017,0.711
dmat,2018,0.714
dmat,2019,0.722
dnkt,1990,0.897
dnkt,1991,0.899
dnkt,1992,0.902
dnkt,1993,0.902
dnkt,1994,0.909
dnkt,1995,0.914
dnkt,1996,0.917
dnkt,1997,0.921
dnkt,1998,0.925
dnkt,1999,0.929
dnkt,2000,0.932
dnkt,2001,0.934
dnkt,2002,0.935
dnkt,2003,0.936
dnkt,2004,0.941
dnkt,2005,0.945
dnkt,2006,0.951
dnkt,2007,0.95
dnkt,2008,0.95
dnkt,2009,0.941
dnkt,2010,0.944
dnkt,2011,0.946
dnkt,2012,0.946
dnkt,2013,0.948
dnkt,2014,0.951
dnkt,2015,0.952
dnkt,2016,0.955
dnkt,2017,0.957
dnkt,2018,0.96
dnkt,2019,0.963
domt,1990,0.617
domt,1991,0.615
domt,1992,0.629
domt,1993,0.635
domt,1994,0.637
domt,1995,0.643
domt,1996,0.65
domt,1997,0.66
domt,1998,0.668
domt,1999,0.674
domt,2000,0.678
domt,2001,0.68
domt,2002,0.684
domt,2003,0.677
domt,2004,0.676
domt,2005,0.692
domt,2006,0.704
domt,2007,0.712
domt,2008,0.718
domt,2009,0.717
domt,2010,0.727
domt,2011,0.73
domt,2012,0.732
domt,2013,0.736
domt,2014,0.744
domt,2015,0.754
domt,2016,0.761
domt,2017,0.766
domt,2018,0.775
domt,2019,0.781
dzat,1990,0.673
dzat,1991,0.666
dzat,1992,0.665
dzat,1993,0.659
dzat,1994,0.653
dzat,1995,0.654
dzat,1996,0.655
dzat,1997,0.655
dzat,1998,0.661
dzat,1999,0.662
dzat,2000,0.664
dzat,2001,0.671
dzat,2002,0.675
dzat,2003,0.684
dzat,2004,0.687
dzat,2005,0.691
dzat,2006,0.693
dzat,2007,0.701
dzat,2008,0.704
dzat,2009,0.704
dzat,2010,0.708
dzat,2011,0.707
dzat,2012,0.707
dzat,2013,0.708
dzat,2014,0.71
dzat,2015,0.712
dzat,2016,0.717
dzat,2017,0.715
dzat,2018,0.714
dzat,2019,0.712
ecut,1990,0.655
ecut,1991,0.66
ecut,1992,0.662
ecut,1993,0.663
ecut,1994,0.666
ecut,1995,0.667
ecut,1996,0.666
ecut,1997,0.67
ecut,1998,0.671
ecut,1999,0.657
ecut,2000,0.655
ecut,2001,0.661
ecut,2002,0.665
ecut,2003,0.667
ecut,2004,0.675
ecut,2005,0.682
ecut,2006,0.686
ecut,2007,0.687
ecut,2008,0.696
ecut,2009,0.695
ecut,2010,0.698
ecut,2011,0.707
ecut,2012,0.714
ecut,2013,0.719
ecut,2014,0.722
ecut,2015,0.719
ecut,2016,0.715
ecut,2017,0.715
ecut,2018,0.714
ecut,2019,0.711
egyt,1990,0.617
egyt,1991,0.62
egyt,1992,0.623
egyt,1993,0.624
egyt,1994,0.627
egyt,1995,0.631
egyt,1996,0.636
egyt,1997,0.641
egyt,1998,0.646
egyt,1999,0.651
egyt,2000,0.658
egyt,2001,0.66
egyt,2002,0.661
egyt,2003,0.663
egyt,2004,0.666
egyt,2005,0.669
egyt,2006,0.677
egyt,2007,0.686
egyt,2008,0.693
egyt,2009,0.696
egyt,2010,0.698
egyt,2011,0.698
egyt,2012,0.696
egyt,2013,0.696
egyt,2014,0.697
egyt,2015,0.701
egyt,2016,0.705
egyt,2017,0.707
egyt,2018,0.711
egyt,2019,0.716
erit,2005,0.482
erit,2006,0.476
erit,2007,0.474
erit,2008,0.455
erit,2009,0.458
erit,2010,0.459
erit,2011,0.469
erit,2012,0.478
erit,2013,0.483
erit,2014,0.486
erit,2015,0.489
erit,2016,0.49
erit,2017,0.496
erit,2018,0.5
erit,2019,0.503
espt,1990,0.847
espt,1991,0.851
espt,1992,0.851
espt,1993,0.85
espt,1994,0.85
espt,1995,0.856
espt,1996,0.859
espt,1997,0.864
espt,1998,0.87
espt,1999,0.876
espt,2000,0.883
espt,2001,0.887
espt,2002,0.889
espt,2003,0.891
espt,2004,0.893
espt,2005,0.895
espt,2006,0.898
espt,2007,0.9
espt,2008,0.898
espt,2009,0.892
espt,2010,0.893
espt,2011,0.89
espt,2012,0.887
espt,2013,0.886
espt,2014,0.889
espt,2015,0.895
espt,2016,0.9
espt,2017,0.903
espt,2018,0.907
espt,2019,0.909
estt,1990,0.774
estt,1991,0.763
estt,1992,0.734
estt,1993,0.721
estt,1994,0.723
estt,1995,0.734
estt,1996,0.743
estt,1997,0.758
estt,1998,0.767
estt,1999,0.766
estt,2000,0.778
estt,2001,0.787
estt,2002,0.797
estt,2003,0.808
estt,2004,0.819
estt,2005,0.835
estt,2006,0.848
estt,2007,0.857
estt,2008,0.852
estt,2009,0.832
estt,2010,0.833
estt,2011,0.845
estt,2012,0.851
estt,2013,0.856
estt,2014,0.861
estt,2015,0.864
estt,2016,0.868
estt,2017,0.876
estt,2018,0.883
estt,2019,0.889
etht,2000,0.299
etht,2001,0.307
etht,2002,0.305
etht,2003,0.297
etht,2004,0.312
etht,2005,0.326
etht,2006,0.337
etht,2007,0.349
etht,2008,0.361
etht,2009,0.369
etht,2010,0.382
etht,2011,0.394
etht,2012,0.402
etht,2013,0.413
etht,2014,0.424
etht,2015,0.434
etht,2016,0.444
etht,2017,0.453
etht,2018,0.459
etht,2019,0.467
fint,1990,0.872
fint,1991,0.86
fint,1992,0.853
fint,1993,0.85
fint,1994,0.857
fint,1995,0.864
fint,1996,0.87
fint,1997,0.88
fint,1998,0.887
fint,1999,0.895
fint,2000,0.904
fint,2001,0.908
fint,2002,0.911
fint,2003,0.912
fint,2004,0.92
fint,2005,0.923
fint,2006,0.929
fint,2007,0.935
fint,2008,0.935
fint,2009,0.924
fint,2010,0.928
fint,2011,0.929
fint,2012,0.927
fint,2013,0.925
fint,2014,0.924
fint,2015,0.925
fint,2016,0.927
fint,2017,0.931
fint,2018,0.934
fint,2019,0.934
fjit,1990,0.676
fjit,1991,0.676
fjit,1992,0.674
fjit,1993,0.673
fjit,1994,0.676
fjit,1995,0.682
fjit,1996,0.688
fjit,1997,0.682
fjit,1998,0.68
fjit,1999,0.692
fjit,2000,0.695
fjit,2001,0.704
fjit,2002,0.708
fjit,2003,0.711
fjit,2004,0.722
fjit,2005,0.707
fjit,2006,0.707
fjit,2007,0.705
fjit,2008,0.705
fjit,2009,0.705
fjit,2010,0.704
fjit,2011,0.707
fjit,2012,0.708
fjit,2013,0.718
fjit,2014,0.722
fjit,2015,0.726
fjit,2016,0.73
fjit,2017,0.731
fjit,2018,0.735
fjit,2019,0.735
frat,1990,0.88
frat,1991,0.881
frat,1992,0.883
frat,1993,0.881
frat,1994,0.884
frat,1995,0.887
frat,1996,0.889
frat,1997,0.893
frat,1998,0.897
frat,1999,0.903
frat,2000,0.907
frat,2001,0.909
frat,2002,0.909
frat,2003,0.909
frat,2004,0.912
frat,2005,0.914
frat,2006,0.917
frat,2007,0.92
frat,2008,0.92
frat,2009,0.915
frat,2010,0.917
frat,2011,0.92
frat,2012,0.919
frat,2013,0.919
frat,2014,0.92
frat,2015,0.921
frat,2016,0.922
frat,2017,0.926
frat,2018,0.928
frat,2019,0.93
fsmt,2000,0.54
fsmt,2001,0.542
fsmt,2002,0.542
fsmt,2003,0.545
fsmt,2004,0.543
fsmt,2005,0.548
fsmt,2006,0.548
fsmt,2007,0.548
fsmt,2008,0.544
fsmt,2009,0.551
fsmt,2010,0.551
fsmt,2011,0.554
fsmt,2012,0.552
fsmt,2013,0.549
fsmt,2014,0.543
fsmt,2015,0.563
fsmt,2016,0.559
fsmt,2017,0.556
fsmt,2018,0.555
fsmt,2019,0.557
gabt,1990,0.774
gabt,1991,0.779
gabt,1992,0.767
gabt,1993,0.767
gabt,1994,0.772
gabt,1995,0.773
gabt,1996,0.775
gabt,1997,0.778
gabt,1998,0.785
gabt,1999,0.764
gabt,2000,0.746
gabt,2001,0.754
gabt,2002,0.756
gabt,2003,0.753
gabt,2004,0.741
gabt,2005,0.748
gabt,2006,0.732
gabt,2007,0.732
gabt,2008,0.72
gabt,2009,0.727
gabt,2010,0.724
gabt,2011,0.723
gabt,2012,0.735
gabt,2013,0.74
gabt,2014,0.753
gabt,2015,0.748
gabt,2016,0.748
gabt,2017,0.747
gabt,2018,0.744
gabt,2019,0.746
gbrt,1990,0.864
gbrt,1991,0.862
gbrt,1992,0.862
gbrt,1993,0.866
gbrt,1994,0.871
gbrt,1995,0.874
gbrt,1996,0.878
gbrt,1997,0.883
gbrt,1998,0.889
gbrt,1999,0.893
gbrt,2000,0.898
gbrt,2001,0.903
gbrt,2002,0.906
gbrt,2003,0.911
gbrt,2004,0.913
gbrt,2005,0.917
gbrt,2006,0.918
gbrt,2007,0.92
gbrt,2008,0.918
gbrt,2009,0.91
gbrt,2010,0.913
gbrt,2011,0.915
gbrt,2012,0.914
gbrt,2013,0.914
gbrt,2014,0.917
gbrt,2015,0.919
gbrt,2016,0.921
gbrt,2017,0.924
gbrt,2018,0.925
gbrt,2019,0.926
geot,2000,0.596
geot,2001,0.601
geot,2002,0.611
geot,2003,0.627
geot,2004,0.638
geot,2005,0.651
geot,2006,0.667
geot,2007,0.683
geot,2008,0.685
geot,2009,0.68
geot,2010,0.689
geot,2011,0.7
geot,2012,0.713
geot,2013,0.717
geot,2014,0.725
geot,2015,0.727
geot,2016,0.728
geot,2017,0.734
geot,2018,0.743
geot,2019,0.751
ghat,1990,0.475
ghat,1991,0.478
ghat,1992,0.48
ghat,1993,0.482
ghat,1994,0.483
ghat,1995,0.484
ghat,1996,0.487
ghat,1997,0.49
ghat,1998,0.493
ghat,1999,0.496
ghat,2000,0.497
ghat,2001,0.501
ghat,2002,0.505
ghat,2003,0.508
ghat,2004,0.512
ghat,2005,0.519
ghat,2006,0.523
ghat,2007,0.526
ghat,2008,0.535
ghat,2009,0.539
ghat,2010,0.544
ghat,2011,0.558
ghat,2012,0.565
ghat,2013,0.577
ghat,2014,0.576
ghat,2015,0.579
ghat,2016,0.58
ghat,2017,0.587
ghat,2018,0.593
ghat,2019,0.599
gint,1990,0.399
gint,1991,0.399
gint,1992,0.401
gint,1993,0.408
gint,1994,0.41
gint,1995,0.413
gint,1996,0.416
gint,1997,0.419
gint,1998,0.421
gint,1999,0.426
gint,2000,0.427
gint,2001,0.428
gint,2002,0.436
gint,2003,0.438
gint,2004,0.438
gint,2005,0.439
gint,2006,0.433
gint,2007,0.44
gint,2008,0.442
gint,2009,0.435
gint,2010,0.441
gint,2011,0.445
gint,2012,0.45
gint,2013,0.448
gint,2014,0.452
gint,2015,0.457
gint,2016,0.469
gint,2017,0.481
gint,2018,0.477
gint,2019,0.48
gmbt,1990,0.471
gmbt,1991,0.47
gmbt,1992,0.47
gmbt,1993,0.468
gmbt,1994,0.464
gmbt,1995,0.461
gmbt,1996,0.463
gmbt,1997,0.457
gmbt,1998,0.458
gmbt,1999,0.463
gmbt,2000,0.466
gmbt,2001,0.469
gmbt,2002,0.463
gmbt,2003,0.463
gmbt,2004,0.474
gmbt,2005,0.465
gmbt,2006,0.459
gmbt,2007,0.46
gmbt,2008,0.465
gmbt,2009,0.47
gmbt,2010,0.474
gmbt,2011,0.456
gmbt,2012,0.459
gmbt,2013,0.459
gmbt,2014,0.452
gmbt,2015,0.453
gmbt,2016,0.452
gmbt,2017,0.455
gmbt,2018,0.46
gmbt,2019,0.465
gnbt,2005,0.423
gnbt,2006,0.424
gnbt,2007,0.426
gnbt,2008,0.425
gnbt,2009,0.427
gnbt,2010,0.431
gnbt,2011,0.441
gnbt,2012,0.434
gnbt,2013,0.431
gnbt,2014,0.437
gnbt,2015,0.441
gnbt,2016,0.446
gnbt,2017,0.447
gnbt,2018,0.448
gnbt,2019,0.452
gnqt,2000,0.701
gnqt,2001,0.726
gnqt,2002,0.759
gnqt,2003,0.751
gnqt,2004,0.767
gnqt,2005,0.795
gnqt,2006,0.83
gnqt,2007,0.848
gnqt,2008,0.845
gnqt,2009,0.845
gnqt,2010,0.798
gnqt,2011,0.803
gnqt,2012,0.813
gnqt,2013,0.809
gnqt,2014,0.806
gnqt,2015,0.81
gnqt,2016,0.796
gnqt,2017,0.772
gnqt,2018,0.756
gnqt,2019,0.746
grct,1990,0.834
grct,1991,0.837
grct,1992,0.837
grct,1993,0.834
grct,1994,0.836
grct,1995,0.838
grct,1996,0.841
grct,1997,0.847
grct,1998,0.852
grct,1999,0.854
grct,2000,0.859
grct,2001,0.865
grct,2002,0.869
grct,2003,0.877
grct,2004,0.883
grct,2005,0.883
grct,2006,0.89
grct,2007,0.893
grct,2008,0.892
grct,2009,0.886
grct,2010,0.877
grct,2011,0.862
grct,2012,0.856
grct,2013,0.851
grct,2014,0.855
grct,2015,0.854
grct,2016,0.854
grct,2017,0.857
grct,2018,0.859
grct,2019,0.862
grdt,2002,0.705
grdt,2003,0.719
grdt,2004,0.713
grdt,2005,0.743
grdt,2006,0.736
grdt,2007,0.743
grdt,2008,0.744
grdt,2009,0.728
grdt,2010,0.732
grdt,2011,0.734
grdt,2012,0.731
grdt,2013,0.735
grdt,2014,0.744
grdt,2015,0.751
grdt,2016,0.751
grdt,2017,0.754
grdt,2018,0.759
grdt,2019,0.763
gtmt,1990,0.603
gtmt,1991,0.607
gtmt,1992,0.61
gtmt,1993,0.612
gtmt,1994,0.614
gtmt,1995,0.618
gtmt,1996,0.618
gtmt,1997,0.621
gtmt,1998,0.625
gtmt,1999,0.627
gtmt,2000,0.629
gtmt,2001,0.63
gtmt,2002,0.63
gtmt,2003,0.631
gtmt,2004,0.632
gtmt,2005,0.634
gtmt,2006,0.638
gtmt,2007,0.644
gtmt,2008,0.646
gtmt,2009,0.643
gtmt,2010,0.645
gtmt,2011,0.647
gtmt,2012,0.651
gtmt,2013,0.653
gtmt,2014,0.657
gtmt,2015,0.661
gtmt,2016,0.662
gtmt,2017,0.665
gtmt,2018,0.667
gtmt,2019,0.671
guyt,1990,0.488
guyt,1991,0.471
guyt,1992,0.502
guyt,1993,0.532
guyt,1994,0.553
guyt,1995,0.562
guyt,1996,0.584
guyt,1997,0.59
guyt,1998,0.592
guyt,1999,0.593
guyt,2000,0.598
guyt,2001,0.6
guyt,2002,0.601
guyt,2003,0.602
guyt,2004,0.61
guyt,2005,0.609
guyt,2006,0.613
guyt,2007,0.625
guyt,2008,0.63
guyt,2009,0.635
guyt,2010,0.643
guyt,2011,0.65
guyt,2012,0.658
guyt,2013,0.663
guyt,2014,0.67
guyt,2015,0.674
guyt,2016,0.675
guyt,2017,0.676
guyt,2018,0.681
guyt,2019,0.687
hndt,1990,0.548
hndt,1991,0.538
hndt,1992,0.541
hndt,1993,0.55
hndt,1994,0.546
hndt,1995,0.55
hndt,1996,0.549
hndt,1997,0.553
hndt,1998,0.555
hndt,1999,0.55
hndt,2000,0.556
hndt,2001,0.556
hndt,2002,0.557
hndt,2003,0.559
hndt,2004,0.563
hndt,2005,0.569
hndt,2006,0.575
hndt,2007,0.583
hndt,2008,0.586
hndt,2009,0.578
hndt,2010,0.579
hndt,2011,0.581
hndt,2012,0.583
hndt,2013,0.584
hndt,2014,0.584
hndt,2015,0.589
hndt,2016,0.592
hndt,2017,0.597
hndt,2018,0.598
hndt,2019,0.6
hrvt,1990,0.774
hrvt,1991,0.739
hrvt,1992,0.719
hrvt,1993,0.708
hrvt,1994,0.718
hrvt,1995,0.755
hrvt,1996,0.765
hrvt,1997,0.776
hrvt,1998,0.779
hrvt,1999,0.776
hrvt,2000,0.783
hrvt,2001,0.793
hrvt,2002,0.801
hrvt,2003,0.807
hrvt,2004,0.815
hrvt,2005,0.821
hrvt,2006,0.828
hrvt,2007,0.836
hrvt,2008,0.837
hrvt,2009,0.825
hrvt,2010,0.823
hrvt,2011,0.824
hrvt,2012,0.821
hrvt,2013,0.822
hrvt,2014,0.823
hrvt,2015,0.83
hrvt,2016,0.832
hrvt,2017,0.841
hrvt,2018,0.847
hrvt,2019,0.852
htit,1990,0.466
htit,1991,0.466
htit,1992,0.454
htit,1993,0.443
htit,1994,0.422
htit,1995,0.434
