national,year,incindex
htit,1996,0.437
htit,1997,0.439
htit,1998,0.439
htit,1999,0.44
htit,2000,0.439
htit,2001,0.434
htit,2002,0.431
htit,2003,0.428
htit,2004,0.421
htit,2005,0.42
htit,2006,0.423
htit,2007,0.425
htit,2008,0.424
htit,2009,0.427
htit,2010,0.42
htit,2011,0.426
htit,2012,0.429
htit,2013,0.432
htit,2014,0.435
htit,2015,0.434
htit,2016,0.435
htit,2017,0.434
htit,2018,0.435
htit,2019,0.429
hunt,1990,0.784
hunt,1991,0.762
hunt,1992,0.759
hunt,1993,0.762
hunt,1994,0.767
hunt,1995,0.768
hunt,1996,0.768
hunt,1997,0.77
hunt,1998,0.776
hunt,1999,0.779
hunt,2000,0.787
hunt,2001,0.794
hunt,2002,0.801
hunt,2003,0.808
hunt,2004,0.815
hunt,2005,0.821
hunt,2006,0.828
hunt,2007,0.826
hunt,2008,0.829
hunt,2009,0.823
hunt,2010,0.824
hunt,2011,0.827
hunt,2012,0.826
hunt,2013,0.832
hunt,2014,0.836
hunt,2015,0.842
hunt,2016,0.848
hunt,2017,0.853
hunt,2018,0.861
hunt,2019,0.868
idnt,1990,0.565
idnt,1991,0.575
idnt,1992,0.583
idnt,1993,0.592
idnt,1994,0.603
idnt,1995,0.612
idnt,1996,0.621
idnt,1997,0.626
idnt,1998,0.598
idnt,1999,0.594
idnt,2000,0.6
idnt,2001,0.608
idnt,2002,0.614
idnt,2003,0.618
idnt,2004,0.622
idnt,2005,0.628
idnt,2006,0.635
idnt,2007,0.642
idnt,2008,0.65
idnt,2009,0.655
idnt,2010,0.663
idnt,2011,0.67
idnt,2012,0.677
idnt,2013,0.683
idnt,2014,0.687
idnt,2015,0.693
idnt,2016,0.699
idnt,2017,0.704
idnt,2018,0.711
idnt,2019,0.716
indt,1990,0.436
indt,1991,0.434
indt,1992,0.439
indt,1993,0.443
indt,1994,0.45
indt,1995,0.458
indt,1996,0.467
indt,1997,0.47
indt,1998,0.476
indt,1999,0.486
indt,2000,0.489
indt,2001,0.494
indt,2002,0.497
indt,2003,0.506
indt,2004,0.515
indt,2005,0.524
indt,2006,0.534
indt,2007,0.543
indt,2008,0.545
indt,2009,0.554
indt,2010,0.564
indt,2011,0.57
indt,2012,0.576
indt,2013,0.583
indt,2014,0.592
indt,2015,0.602
indt,2016,0.611
indt,2017,0.621
indt,2018,0.629
indt,2019,0.635
irlt,1990,0.83
irlt,1991,0.833
irlt,1992,0.836
irlt,1993,0.84
irlt,1994,0.848
irlt,1995,0.859
irlt,1996,0.869
irlt,1997,0.881
irlt,1998,0.891
irlt,1999,0.901
irlt,2000,0.912
irlt,2001,0.914
irlt,2002,0.918
irlt,2003,0.924
irlt,2004,0.932
irlt,2005,0.938
irlt,2006,0.943
irlt,2007,0.944
irlt,2008,0.934
irlt,2009,0.92
irlt,2010,0.922
irlt,2011,0.917
irlt,2012,0.916
irlt,2013,0.924
irlt,2014,0.935
irlt,2015,0.952
irlt,2016,0.965
irlt,2017,0.971
irlt,2018,0.98
irlt,2019,0.986
irnt,1990,0.674
irnt,1991,0.688
irnt,1992,0.689
irnt,1993,0.689
irnt,1994,0.683
irnt,1995,0.686
irnt,1996,0.689
irnt,1997,0.689
irnt,1998,0.692
irnt,1999,0.689
irnt,2000,0.697
irnt,2001,0.696
irnt,2002,0.705
irnt,2003,0.716
irnt,2004,0.72
irnt,2005,0.723
irnt,2006,0.729
irnt,2007,0.739
irnt,2008,0.738
irnt,2009,0.738
irnt,2010,0.744
irnt,2011,0.747
irnt,2012,0.734
irnt,2013,0.732
irnt,2014,0.736
irnt,2015,0.732
irnt,2016,0.749
irnt,2017,0.752
irnt,2018,0.742
irnt,2019,0.729
irqt,1990,0.665
irqt,1991,0.498
irqt,1992,0.53
irqt,1993,0.586
irqt,1994,0.574
irqt,1995,0.539
irqt,1996,0.595
irqt,1997,0.62
irqt,1998,0.661
irqt,1999,0.68
irqt,2000,0.679
irqt,2001,0.678
irqt,2002,0.661
irqt,2003,0.6
irqt,2004,0.661
irqt,2005,0.663
irqt,2006,0.668
irqt,2007,0.668
irqt,2008,0.684
irqt,2009,0.682
irqt,2010,0.684
irqt,2011,0.688
irqt,2012,0.703
irqt,2013,0.707
irqt,2014,0.701
irqt,2015,0.703
irqt,2016,0.718
irqt,2017,0.709
irqt,2018,0.704
irqt,2019,0.707
islt,1990,0.866
islt,1991,0.866
islt,1992,0.86
islt,1993,0.86
islt,1994,0.863
islt,1995,0.862
islt,1996,0.868
islt,1997,0.877
islt,1998,0.886
islt,1999,0.891
islt,2000,0.896
islt,2001,0.9
islt,2002,0.904
islt,2003,0.904
islt,2004,0.91
islt,2005,0.918
islt,2006,0.92
islt,2007,0.933
islt,2008,0.907
islt,2009,0.898
islt,2010,0.894
islt,2011,0.902
islt,2012,0.908
islt,2013,0.926
islt,2014,0.928
islt,2015,0.935
islt,2016,0.948
islt,2017,0.951
islt,2018,0.953
islt,2019,0.952
isrt,1990,0.826
isrt,1991,0.829
isrt,1992,0.835
isrt,1993,0.837
isrt,1994,0.844
isrt,1995,0.85
isrt,1996,0.853
isrt,1997,0.854
isrt,1998,0.857
isrt,1999,0.856
isrt,2000,0.86
isrt,2001,0.86
isrt,2002,0.857
isrt,2003,0.856
isrt,2004,0.861
isrt,2005,0.867
isrt,2006,0.873
isrt,2007,0.879
isrt,2008,0.879
isrt,2009,0.876
isrt,2010,0.882
isrt,2011,0.887
isrt,2012,0.886
isrt,2013,0.89
isrt,2014,0.895
isrt,2015,0.895
isrt,2016,0.897
isrt,2017,0.9
isrt,2018,0.903
isrt,2019,0.906
itat,1990,0.89
itat,1991,0.892
itat,1992,0.893
itat,1993,0.892
itat,1994,0.895
itat,1995,0.9
itat,1996,0.902
itat,1997,0.906
itat,1998,0.908
itat,1999,0.911
itat,2000,0.916
itat,2001,0.919
itat,2002,0.919
itat,2003,0.919
itat,2004,0.92
itat,2005,0.921
itat,2006,0.924
itat,2007,0.925
itat,2008,0.921
itat,2009,0.913
itat,2010,0.915
itat,2011,0.916
itat,2012,0.911
itat,2013,0.907
itat,2014,0.905
itat,2015,0.906
itat,2016,0.909
itat,2017,0.912
itat,2018,0.915
itat,2019,0.915
jamt,1990,0.645
jamt,1991,0.644
jamt,1992,0.655
jamt,1993,0.691
jamt,1994,0.686
jamt,1995,0.687
jamt,1996,0.69
jamt,1997,0.688
jamt,1998,0.681
jamt,1999,0.681
jamt,2000,0.681
jamt,2001,0.681
jamt,2002,0.678
jamt,2003,0.683
jamt,2004,0.685
jamt,2005,0.685
jamt,2006,0.69
jamt,2007,0.691
jamt,2008,0.691
jamt,2009,0.682
jamt,2010,0.681
jamt,2011,0.683
jamt,2012,0.685
jamt,2013,0.683
jamt,2014,0.684
jamt,2015,0.683
jamt,2016,0.682
jamt,2017,0.685
jamt,2018,0.685
jamt,2019,0.685
jort,1990,0.643
jort,1991,0.632
jort,1992,0.653
jort,1993,0.654
jort,1994,0.655
jort,1995,0.659
jort,1996,0.657
jort,1997,0.66
jort,1998,0.664
jort,1999,0.666
jort,2000,0.674
jort,2001,0.68
jort,2002,0.684
jort,2003,0.688
jort,2004,0.697
jort,2005,0.704
jort,2006,0.71
jort,2007,0.717
jort,2008,0.719
jort,2009,0.719
jort,2010,0.711
jort,2011,0.706
jort,2012,0.701
jort,2013,0.698
jort,2014,0.696
jort,2015,0.693
jort,2016,0.692
jort,2017,0.692
jort,2018,0.693
jort,2019,0.693
jpnt,1990,0.873
jpnt,1991,0.877
jpnt,1992,0.879
jpnt,1993,0.877
jpnt,1994,0.878
jpnt,1995,0.882
jpnt,1996,0.887
jpnt,1997,0.888
jpnt,1998,0.886
jpnt,1999,0.885
jpnt,2000,0.889
jpnt,2001,0.89
jpnt,2002,0.889
jpnt,2003,0.892
jpnt,2004,0.895
jpnt,2005,0.898
jpnt,2006,0.901
jpnt,2007,0.904
jpnt,2008,0.901
jpnt,2009,0.893
jpnt,2010,0.899
jpnt,2011,0.9
jpnt,2012,0.902
jpnt,2013,0.906
jpnt,2014,0.907
jpnt,2015,0.909
jpnt,2016,0.91
jpnt,2017,0.914
jpnt,2018,0.914
jpnt,2019,0.916
kazt,1990,0.744
kazt,1991,0.726
kazt,1992,0.719
kazt,1993,0.705
kazt,1994,0.686
kazt,1995,0.676
kazt,1996,0.678
kazt,1997,0.683
kazt,1998,0.683
kazt,1999,0.685
kazt,2000,0.696
kazt,2001,0.717
kazt,2002,0.733
kazt,2003,0.744
kazt,2004,0.754
kazt,2005,0.761
kazt,2006,0.77
kazt,2007,0.778
kazt,2008,0.775
kazt,2009,0.782
kazt,2010,0.784
kazt,2011,0.787
kazt,2012,0.794
kazt,2013,0.808
kazt,2014,0.813
kazt,2015,0.822
kazt,2016,0.815
kazt,2017,0.816
kazt,2018,0.816
kazt,2019,0.821
kent,1990,0.519
kent,1991,0.515
kent,1992,0.509
kent,1993,0.502
kent,1994,0.503
kent,1995,0.507
kent,1996,0.511
kent,1997,0.508
kent,1998,0.51
kent,1999,0.508
kent,2000,0.505
kent,2001,0.507
kent,2002,0.504
kent,2003,0.504
kent,2004,0.508
kent,2005,0.513
kent,2006,0.518
kent,2007,0.524
kent,2008,0.521
kent,2009,0.521
kent,2010,0.529
kent,2011,0.534
kent,2012,0.536
kent,2013,0.54
kent,2014,0.544
kent,2015,0.549
kent,2016,0.553
kent,2017,0.556
kent,2018,0.562
kent,2019,0.566
kgzt,1990,0.595
kgzt,1991,0.581
kgzt,1992,0.557
kgzt,1993,0.531
kgzt,1994,0.494
kgzt,1995,0.483
kgzt,1996,0.492
kgzt,1997,0.502
kgzt,1998,0.502
kgzt,1999,0.502
kgzt,2000,0.508
kgzt,2001,0.518
kgzt,2002,0.517
kgzt,2003,0.526
kgzt,2004,0.532
kgzt,2005,0.532
kgzt,2006,0.538
kgzt,2007,0.55
kgzt,2008,0.556
kgzt,2009,0.559
kgzt,2010,0.553
kgzt,2011,0.552
kgzt,2012,0.563
kgzt,2013,0.571
kgzt,2014,0.576
kgzt,2015,0.579
kgzt,2016,0.58
kgzt,2017,0.585
kgzt,2018,0.59
kgzt,2019,0.587
khmt,1990,0.349
khmt,1991,0.354
khmt,1992,0.359
khmt,1993,0.362
khmt,1994,0.363
khmt,1995,0.372
khmt,1996,0.375
khmt,1997,0.378
khmt,1998,0.38
khmt,1999,0.393
khmt,2000,0.403
khmt,2001,0.412
khmt,2002,0.417
khmt,2003,0.428
khmt,2004,0.44
khmt,2005,0.455
khmt,2006,0.469
khmt,2007,0.482
khmt,2008,0.489
khmt,2009,0.486
khmt,2010,0.492
khmt,2011,0.5
khmt,2012,0.507
khmt,2013,0.517
khmt,2014,0.523
khmt,2015,0.53
khmt,2016,0.537
khmt,2017,0.545
khmt,2018,0.552
khmt,2019,0.566
kirt,2000,0.495
kirt,2001,0.495
kirt,2002,0.493
kirt,2003,0.48
kirt,2004,0.476
kirt,2005,0.513
kirt,2006,0.508
kirt,2007,0.51
kirt,2008,0.506
kirt,2009,0.495
kirt,2010,0.5
kirt,2011,0.492
kirt,2012,0.51
kirt,2013,0.527
kirt,2014,0.546
kirt,2015,0.575
kirt,2016,0.557
kirt,2017,0.568
kirt,2018,0.566
kirt,2019,0.567
knat,2005,0.815
knat,2006,0.821
knat,2007,0.821
knat,2008,0.829
knat,2009,0.821
knat,2010,0.82
knat,2011,0.821
knat,2012,0.818
knat,2013,0.825
knat,2014,0.832
knat,2015,0.832
knat,2016,0.835
knat,2017,0.828
knat,2018,0.832
knat,2019,0.834
kort,1990,0.731
kort,1991,0.745
kort,1992,0.753
kort,1993,0.761
kort,1994,0.773
kort,1995,0.785
kort,1996,0.795
kort,1997,0.802
kort,1998,0.792
kort,1999,0.808
kort,2000,0.82
kort,2001,0.826
kort,2002,0.837
kort,2003,0.841
kort,2004,0.848
kort,2005,0.854
kort,2006,0.861
kort,2007,0.869
kort,2008,0.873
kort,2009,0.873
kort,2010,0.883
kort,2011,0.888
kort,2012,0.891
kort,2013,0.894
kort,2014,0.898
kort,2015,0.901
kort,2016,0.905
kort,2017,0.909
kort,2018,0.912
kort,2019,0.916
ksvt,2010,0.663
ksvt,2011,0.67
ksvt,2012,0.674
ksvt,2013,0.676
ksvt,2014,0.678
ksvt,2015,0.685
ksvt,2016,0.689
ksvt,2017,0.696
ksvt,2018,0.699
ksvt,2019,0.699
kwtt,1990,0.917
kwtt,1991,0.851
kwtt,1992,0.926
kwtt,1993,0.967
kwtt,1994,0.984
kwtt,1995,1.0
kwtt,1996,1.0
kwtt,1997,1.0
kwtt,1998,1.0
kwtt,1999,0.98
kwtt,2000,0.981
kwtt,2001,0.973
kwtt,2002,0.968
kwtt,2003,0.987
kwtt,2004,1.0
kwtt,2005,1.0
kwtt,2006,1.0
kwtt,2007,1.0
kwtt,2008,1.0
kwtt,2009,0.989
kwtt,2010,0.979
kwtt,2011,0.983
kwtt,2012,0.987
kwtt,2013,0.981
kwtt,2014,0.976
kwtt,2015,0.972
kwtt,2016,0.973
kwtt,2017,0.964
kwtt,2018,0.965
kwtt,2019,0.963
laot,1990,0.448
laot,1991,0.45
laot,1992,0.454
laot,1993,0.459
laot,1994,0.466
laot,1995,0.473
laot,1996,0.48
laot,1997,0.484
laot,1998,0.487
laot,1999,0.497
laot,2000,0.499
laot,2001,0.505
laot,2002,0.513
laot,2003,0.517
laot,2004,0.527
laot,2005,0.537
laot,2006,0.529
laot,2007,0.555
laot,2008,0.562
laot,2009,0.573
laot,2010,0.577
laot,2011,0.585
laot,2012,0.596
laot,2013,0.606
laot,2014,0.616
laot,2015,0.625
laot,2016,0.633
laot,2017,0.639
laot,2018,0.646
laot,2019,0.65
lbnt,2005,0.748
lbnt,2006,0.751
lbnt,2007,0.767
lbnt,2008,0.778
lbnt,2009,0.788
lbnt,2010,0.795
lbnt,2011,0.79
lbnt,2012,0.784
lbnt,2013,0.78
lbnt,2014,0.774
lbnt,2015,0.768
lbnt,2016,0.765
lbnt,2017,0.766
lbnt,2018,0.762
lbnt,2019,0.753
lbrt,1999,0.373
lbrt,2000,0.412
lbrt,2001,0.406
lbrt,2002,0.406
lbrt,2003,0.346
lbrt,2004,0.363
lbrt,2005,0.366
lbrt,2006,0.372
lbrt,2007,0.382
lbrt,2008,0.386
lbrt,2009,0.384
lbrt,2010,0.387
lbrt,2011,0.397
lbrt,2012,0.399
lbrt,2013,0.408
lbrt,2014,0.405
lbrt,2015,0.403
lbrt,2016,0.397
lbrt,2017,0.396
lbrt,2018,0.39
lbrt,2019,0.382
lbyt,1990,0.986
lbyt,1991,1.0
lbyt,1992,0.996
lbyt,1993,0.987
lbyt,1994,0.987
lbyt,1995,0.981
lbyt,1996,0.981
lbyt,1997,0.987
lbyt,1998,0.979
lbyt,1999,0.978
lbyt,2000,0.978
lbyt,2001,0.977
lbyt,2002,0.974
lbyt,2003,0.991
lbyt,2004,0.991
lbyt,2005,1.0
lbyt,2006,1.0
lbyt,2007,1.0
lbyt,2008,1.0
lbyt,2009,1.0
lbyt,2010,1.0
lbyt,2011,0.893
lbyt,2012,1.0
lbyt,2013,0.901
lbyt,2014,0.792
lbyt,2015,0.696
lbyt,2016,0.668
lbyt,2017,0.743
lbyt,2018,0.762
lbyt,2019,0.764
lcat,2000,0.689
lcat,2001,0.678
lcat,2002,0.682
lcat,2003,0.685
lcat,2004,0.692
lcat,2005,0.689
lcat,2006,0.711
lcat,2007,0.716
lcat,2008,0.723
lcat,2009,0.72
lcat,2010,0.716
lcat,2011,0.721
lcat,2012,0.716
lcat,2013,0.735
lcat,2014,0.727
lcat,2015,0.734
lcat,2016,0.742
lcat,2017,0.748
lcat,2018,0.751
lcat,2019,0.753
liet,2000,1.0
liet,2001,1.0
liet,2002,1.0
liet,2003,1.0
liet,2004,1.0
liet,2005,1.0
liet,2006,1.0
liet,2007,1.0
liet,2008,1.0
liet,2009,1.0
liet,2010,1.0
liet,2011,1.0
liet,2012,0.986
liet,2013,1.0
liet,2014,1.0
liet,2015,1.0
liet,2016,1.0
liet,2017,1.0
liet,2018,1.0
liet,2019,1.0
lkat,1990,0.552
lkat,1991,0.557
lkat,1992,0.562
lkat,1993,0.571
lkat,1994,0.577
lkat,1995,0.583
lkat,1996,0.587
lkat,1997,0.596
lkat,1998,0.602
lkat,1999,0.607
lkat,2000,0.615
lkat,2001,0.611
lkat,2002,0.616
lkat,2003,0.625
lkat,2004,0.631
lkat,2005,0.639
lkat,2006,0.649
lkat,2007,0.658
lkat,2008,0.664
lkat,2009,0.67
lkat,2010,0.68
lkat,2011,0.692
lkat,2012,0.704
lkat,2013,0.707
lkat,2014,0.712
lkat,2015,0.718
lkat,2016,0.723
lkat,2017,0.726
lkat,2018,0.73
lkat,2019,0.732
lsot,1990,0.485
lsot,1991,0.479
lsot,1992,0.478
lsot,1993,0.477
lsot,1994,0.475
lsot,1995,0.474
lsot,1996,0.479
lsot,1997,0.485
lsot,1998,0.506
lsot,1999,0.506
lsot,2000,0.502
lsot,2001,0.501
lsot,2002,0.503
lsot,2003,0.509
lsot,2004,0.508
lsot,2005,0.502
lsot,2006,0.503
lsot,2007,0.505
lsot,2008,0.512
lsot,2009,0.508
lsot,2010,0.513
lsot,2011,0.514
lsot,2012,0.517
lsot,2013,0.52
lsot,2014,0.52
lsot,2015,0.518
lsot,2016,0.524
lsot,2017,0.521
lsot,2018,0.52
lsot,2019,0.521
ltut,1990,0.786
ltut,1991,0.777
ltut,1992,0.741
ltut,1993,0.715
ltut,1994,0.7
ltut,1995,0.706
ltut,1996,0.713
ltut,1997,0.725
ltut,1998,0.736
ltut,1999,0.735
ltut,2000,0.743
ltut,2001,0.754
ltut,2002,0.766
ltut,2003,0.78
ltut,2004,0.792
ltut,2005,0.807
ltut,2006,0.819
ltut,2007,0.834
ltut,2008,0.84
ltut,2009,0.825
ltut,2010,0.827
ltut,2011,0.836
ltut,2012,0.843
ltut,2013,0.851
ltut,2014,0.859
ltut,2015,0.86
ltut,2016,0.866
ltut,2017,0.874
ltut,2018,0.882
ltut,2019,0.888
luxt,1990,0.991
luxt,1991,1.0
luxt,1992,1.0
luxt,1993,1.0
luxt,1994,1.0
luxt,1995,1.0
luxt,1996,1.0
luxt,1997,1.0
luxt,1998,1.0
luxt,1999,1.0
luxt,2000,1.0
luxt,2001,1.0
luxt,2002,1.0
luxt,2003,1.0
luxt,2004,1.0
luxt,2005,1.0
luxt,2006,1.0
luxt,2007,1.0
luxt,2008,1.0
luxt,2009,0.998
luxt,2010,1.0
luxt,2011,1.0
luxt,2012,0.998
luxt,2013,0.993
luxt,2014,0.994
luxt,2015,0.995
luxt,2016,0.994
luxt,2017,0.995
luxt,2018,0.995
luxt,2019,0.995
lvat,1990,0.787
lvat,1991,0.771
lvat,1992,0.706
lvat,1993,0.684
lvat,1994,0.687
lvat,1995,0.689
lvat,1996,0.694
lvat,1997,0.709
lvat,1998,0.719
lvat,1999,0.722
lvat,2000,0.733
lvat,2001,0.745
lvat,2002,0.757
lvat,2003,0.77
lvat,2004,0.781
lvat,2005,0.8
lvat,2006,0.816
lvat,2007,0.831
lvat,2008,0.83
lvat,2009,0.821
lvat,2010,0.809
lvat,2011,0.819
lvat,2012,0.826
lvat,2013,0.832
lvat,2014,0.836
lvat,2015,0.842
lvat,2016,0.846
lvat,2017,0.853
lvat,2018,0.859
lvat,2019,0.863
mart,1990,0.546
mart,1991,0.553
mart,1992,0.548
mart,1993,0.543
mart,1994,0.557
mart,1995,0.545
mart,1996,0.562
mart,1997,0.557
mart,1998,0.567
mart,1999,0.567
mart,2000,0.568
mart,2001,0.577
mart,2002,0.58
mart,2003,0.587
mart,2004,0.593
mart,2005,0.597
mart,2006,0.606
mart,2007,0.61
mart,2008,0.617
mart,2009,0.62
mart,2010,0.623
mart,2011,0.629
mart,2012,0.63
mart,2013,0.636
mart,2014,0.636
mart,2015,0.642
mart,2016,0.641
mart,2017,0.645
mart,2018,0.648
mart,2019,0.649
mdat,1990,0.748
mdat,1991,0.719
mdat,1992,0.666
mdat,1993,0.664
mdat,1994,0.609
mdat,1995,0.609
mdat,1996,0.606
mdat,1997,0.608
mdat,1998,0.597
mdat,1999,0.592
mdat,2000,0.595
mdat,2001,0.611
mdat,2002,0.627
mdat,2003,0.64
mdat,2004,0.654
mdat,2005,0.665
mdat,2006,0.67
mdat,2007,0.672
mdat,2008,0.684
mdat,2009,0.669
mdat,2010,0.682
mdat,2011,0.69
mdat,2012,0.693
mdat,2013,0.706
mdat,2014,0.713
mdat,2015,0.709
mdat,2016,0.717
mdat,2017,0.727
mdat,2018,0.735
mdat,2019,0.743
mdgt,2000,0.417
mdgt,2001,0.422
mdgt,2002,0.397
mdgt,2003,0.407
mdgt,2004,0.41
mdgt,2005,0.412
mdgt,2006,0.415
mdgt,2007,0.421
mdgt,2008,0.427
mdgt,2009,0.416
mdgt,2010,0.412
mdgt,2011,0.411
mdgt,2012,0.409
mdgt,2013,0.408
mdgt,2014,0.41
mdgt,2015,0.409
mdgt,2016,0.41
mdgt,2017,0.413
mdgt,2018,0.416
mdgt,2019,0.418
mdvt,1995,0.682
mdvt,1996,0.696
mdvt,1997,0.706
mdvt,1998,0.711
mdvt,1999,0.719
mdvt,2000,0.724
mdvt,2001,0.714
mdvt,2002,0.722
mdvt,2003,0.736
mdvt,2004,0.742
mdvt,2005,0.72
mdvt,2006,0.751
mdvt,2007,0.757
mdvt,2008,0.767
mdvt,2009,0.752
mdvt,2010,0.757
mdvt,2011,0.764
mdvt,2012,0.761
mdvt,2013,0.764
mdvt,2014,0.768
mdvt,2015,0.766
mdvt,2016,0.768
mdvt,2017,0.772
mdvt,2018,0.776
mdvt,2019,0.779
mext,1990,0.752
mext,1991,0.756
mext,1992,0.759
mext,1993,0.759
mext,1994,0.764
mext,1995,0.75
mext,1996,0.758
mext,1997,0.766
mext,1998,0.772
mext,1999,0.774
mext,2000,0.779
mext,2001,0.777
mext,2002,0.775
mext,2003,0.775
mext,2004,0.779
mext,2005,0.78
mext,2006,0.785
