national,year,incindexf
kort,2017,0.839
kort,2018,0.846
kort,2019,0.85
kwtt,2000,0.87
kwtt,2005,0.9
kwtt,2010,0.886
kwtt,2011,0.89
kwtt,2012,0.895
kwtt,2013,0.891
kwtt,2014,0.887
kwtt,2015,0.883
kwtt,2016,0.884
kwtt,2017,0.874
kwtt,2018,0.873
kwtt,2019,0.87
laot,2000,0.476
laot,2005,0.515
laot,2010,0.542
laot,2011,0.55
laot,2012,0.56
laot,2013,0.57
laot,2014,0.58
laot,2015,0.588
laot,2016,0.596
laot,2017,0.602
laot,2018,0.609
laot,2019,0.613
lbnt,2005,0.589
lbnt,2010,0.66
lbnt,2011,0.655
lbnt,2012,0.65
lbnt,2013,0.645
lbnt,2014,0.639
lbnt,2015,0.633
lbnt,2016,0.631
lbnt,2017,0.632
lbnt,2018,0.629
lbnt,2019,0.62
lbrt,2000,0.379
lbrt,2005,0.332
lbrt,2010,0.382
lbrt,2011,0.393
lbrt,2012,0.405
lbrt,2013,0.404
lbrt,2014,0.416
lbrt,2015,0.4
lbrt,2016,0.394
lbrt,2017,0.394
lbrt,2018,0.388
lbrt,2019,0.381
lbyt,2000,0.88
lbyt,2005,0.914
lbyt,2010,0.959
lbyt,2011,0.815
lbyt,2012,0.932
lbyt,2013,0.823
lbyt,2014,0.713
lbyt,2015,0.618
lbyt,2016,0.589
lbyt,2017,0.664
lbyt,2018,0.683
lbyt,2019,0.684
lcat,2000,0.636
lcat,2005,0.643
lcat,2010,0.676
lcat,2011,0.682
lcat,2012,0.677
lcat,2013,0.696
lcat,2014,0.688
lcat,2015,0.696
lcat,2016,0.704
lcat,2017,0.711
lcat,2018,0.714
lcat,2019,0.716
lkat,2000,0.522
lkat,2005,0.555
lkat,2010,0.59
lkat,2011,0.605
lkat,2012,0.612
lkat,2013,0.622
lkat,2014,0.629
lkat,2015,0.64
lkat,2016,0.638
lkat,2017,0.642
lkat,2018,0.648
lkat,2019,0.651
lsot,2000,0.47
lsot,2005,0.466
lsot,2010,0.478
lsot,2011,0.479
lsot,2012,0.481
lsot,2013,0.482
lsot,2014,0.483
lsot,2015,0.481
lsot,2016,0.487
lsot,2017,0.485
lsot,2018,0.483
lsot,2019,0.484
ltut,2000,0.708
ltut,2005,0.77
ltut,2010,0.805
ltut,2011,0.813
ltut,2012,0.821
ltut,2013,0.827
ltut,2014,0.835
ltut,2015,0.837
ltut,2016,0.843
ltut,2017,0.851
ltut,2018,0.86
ltut,2019,0.866
luxt,2000,0.969
luxt,2005,0.989
luxt,2010,0.976
luxt,2011,0.955
luxt,2012,0.953
luxt,2013,0.949
luxt,2014,0.969
luxt,2015,0.955
luxt,2016,0.955
luxt,2017,0.96
luxt,2018,0.962
luxt,2019,0.963
lvat,2000,0.692
lvat,2005,0.759
lvat,2010,0.782
lvat,2011,0.791
lvat,2012,0.798
lvat,2013,0.804
lvat,2014,0.806
lvat,2015,0.812
lvat,2016,0.819
lvat,2017,0.828
lvat,2018,0.834
lvat,2019,0.839
mart,2000,0.427
mart,2005,0.468
mart,2010,0.499
mart,2011,0.504
mart,2012,0.504
mart,2013,0.509
mart,2014,0.507
mart,2015,0.509
mart,2016,0.506
mart,2017,0.508
mart,2018,0.511
mart,2019,0.513
mdat,2000,0.573
mdat,2005,0.637
mdat,2010,0.662
mdat,2011,0.67
mdat,2012,0.674
mdat,2013,0.687
mdat,2014,0.693
mdat,2015,0.69
mdat,2016,0.696
mdat,2017,0.706
mdat,2018,0.716
mdat,2019,0.723
mdgt,2000,0.39
mdgt,2005,0.385
mdgt,2010,0.38
mdgt,2011,0.378
mdgt,2012,0.376
mdgt,2013,0.375
mdgt,2014,0.376
mdgt,2015,0.394
mdgt,2016,0.375
mdgt,2017,0.379
mdgt,2018,0.382
mdgt,2019,0.384
mdvt,2000,0.639
mdvt,2005,0.635
mdvt,2010,0.678
mdvt,2011,0.682
mdvt,2012,0.677
mdvt,2013,0.678
mdvt,2014,0.678
mdvt,2015,0.667
mdvt,2016,0.662
mdvt,2017,0.662
mdvt,2018,0.66
mdvt,2019,0.66
mext,2000,0.696
mext,2005,0.707
mext,2010,0.716
mext,2011,0.721
mext,2012,0.726
mext,2013,0.724
mext,2014,0.726
mext,2015,0.729
mext,2016,0.731
mext,2017,0.732
mext,2018,0.735
mext,2019,0.733
mkdt,2005,0.643
mkdt,2010,0.692
mkdt,2011,0.698
mkdt,2012,0.695
mkdt,2013,0.702
mkdt,2014,0.704
mkdt,2015,0.707
mkdt,2016,0.707
mkdt,2017,0.709
mkdt,2018,0.714
mkdt,2019,0.719
mlit,2000,0.375
mlit,2005,0.398
mlit,2010,0.41
mlit,2011,0.377
mlit,2012,0.371
mlit,2013,0.38
mlit,2014,0.378
mlit,2015,0.394
mlit,2016,0.401
mlit,2017,0.404
mlit,2018,0.408
mlit,2019,0.411
mmrt,2017,0.511
mmrt,2018,0.519
mmrt,2019,0.522
mnet,2010,0.73
mnet,2011,0.737
mnet,2012,0.737
mnet,2013,0.742
mnet,2014,0.756
mnet,2015,0.764
mnet,2016,0.764
mnet,2017,0.772
mnet,2018,0.776
mnet,2019,0.78
mngt,2000,0.556
mngt,2005,0.587
mngt,2010,0.612
mngt,2011,0.628
mngt,2012,0.652
mngt,2013,0.667
mngt,2014,0.669
mngt,2015,0.673
mngt,2016,0.671
mngt,2017,0.66
mngt,2018,0.674
mngt,2019,0.676
mozt,2000,0.262
mozt,2005,0.298
mozt,2010,0.336
mozt,2011,0.344
mozt,2012,0.352
mozt,2013,0.357
mozt,2014,0.362
mozt,2015,0.365
mozt,2016,0.366
mozt,2017,0.366
mozt,2018,0.369
mozt,2019,0.366
mrtt,2000,0.462
mrtt,2005,0.475
mrtt,2010,0.484
mrtt,2011,0.485
mrtt,2012,0.487
mrtt,2013,0.489
mrtt,2014,0.491
mrtt,2015,0.496
mrtt,2016,0.496
mrtt,2017,0.498
mrtt,2018,0.498
mrtt,2019,0.502
must,2000,0.635
must,2005,0.662
must,2010,0.691
must,2011,0.695
must,2012,0.71
must,2013,0.73
must,2014,0.736
must,2015,0.744
must,2016,0.745
must,2017,0.753
must,2018,0.759
must,2019,0.765
mwit,2000,0.375
mwit,2005,0.282
mwit,2010,0.317
mwit,2011,0.32
mwit,2012,0.308
mwit,2013,0.31
mwit,2014,0.315
mwit,2015,0.314
mwit,2016,0.319
mwit,2017,0.317
mwit,2018,0.319
mwit,2019,0.321
myst,2000,0.676
myst,2005,0.7
myst,2010,0.745
myst,2011,0.754
myst,2012,0.761
myst,2013,0.772
myst,2014,0.78
myst,2015,0.788
myst,2016,0.793
myst,2017,0.797
myst,2018,0.801
myst,2019,0.806
namt,2000,0.597
namt,2005,0.622
namt,2010,0.645
namt,2011,0.653
namt,2012,0.656
namt,2013,0.674
namt,2014,0.683
namt,2015,0.685
namt,2016,0.684
namt,2017,0.682
namt,2018,0.675
namt,2019,0.671
nert,2000,0.294
nert,2005,0.297
nert,2010,0.236
nert,2011,0.234
nert,2012,0.24
nert,2013,0.239
nert,2014,0.242
nert,2015,0.243
nert,2016,0.245
nert,2017,0.246
nert,2018,0.251
nert,2019,0.254
ngat,2005,0.509
ngat,2010,0.556
ngat,2011,0.56
ngat,2012,0.562
ngat,2013,0.567
ngat,2014,0.574
ngat,2015,0.575
ngat,2016,0.569
ngat,2017,0.565
ngat,2018,0.562
ngat,2019,0.561
nict,2000,0.451
nict,2005,0.487
nict,2010,0.49
nict,2011,0.498
nict,2012,0.537
nict,2013,0.511
nict,2014,0.58
nict,2015,0.585
nict,2016,0.591
nict,2017,0.597
nict,2018,0.588
nict,2019,0.58
nldt,2000,0.889
nldt,2005,0.899
nldt,2010,0.912
nldt,2011,0.916
nldt,2012,0.915
nldt,2013,0.914
nldt,2014,0.912
nldt,2015,0.916
nldt,2016,0.916
nldt,2017,0.923
nldt,2018,0.927
nldt,2019,0.929
nort,2000,0.918
nort,2005,0.936
nort,2010,0.95
nort,2011,0.95
nort,2012,0.952
nort,2013,0.952
nort,2014,0.957
nort,2015,0.959
nort,2016,0.959
nort,2017,0.961
nort,2018,0.962
nort,2019,0.963
nplt,2000,0.382
nplt,2005,0.413
nplt,2010,0.441
nplt,2011,0.448
nplt,2012,0.458
nplt,2013,0.467
nplt,2014,0.479
nplt,2015,0.486
nplt,2016,0.485
nplt,2017,0.498
nplt,2018,0.502
nplt,2019,0.509
nzlt,2000,0.819
nzlt,2005,0.84
nzlt,2010,0.839
nzlt,2011,0.842
nzlt,2012,0.846
nzlt,2013,0.85
nzlt,2014,0.853
nzlt,2015,0.857
nzlt,2016,0.861
nzlt,2017,0.862
nzlt,2018,0.867
nzlt,2019,0.868
omnt,2000,0.698
omnt,2005,0.697
omnt,2010,0.711
omnt,2011,0.691
omnt,2012,0.691
omnt,2013,0.688
omnt,2014,0.679
omnt,2015,0.683
omnt,2016,0.683
omnt,2017,0.675
omnt,2018,0.666
omnt,2019,0.661
pakt,2000,0.271
pakt,2005,0.328
pakt,2010,0.376
pakt,2011,0.377
pakt,2012,0.381
pakt,2013,0.383
pakt,2014,0.383
pakt,2015,0.398
pakt,2016,0.396
pakt,2017,0.392
pakt,2018,0.396
pakt,2019,0.398
pant,2000,0.694
pant,2005,0.707
pant,2010,0.749
pant,2011,0.763
pant,2012,0.78
pant,2013,0.784
pant,2014,0.79
pant,2015,0.803
pant,2016,0.809
pant,2017,0.822
pant,2018,0.826
pant,2019,0.828
pert,2000,0.559
pert,2005,0.582
pert,2010,0.645
pert,2011,0.655
pert,2012,0.666
pert,2013,0.681
pert,2014,0.684
pert,2015,0.685
pert,2016,0.69
pert,2017,0.69
pert,2018,0.693
pert,2019,0.694
phlt,2000,0.542
phlt,2005,0.568
phlt,2010,0.598
phlt,2011,0.602
phlt,2012,0.611
phlt,2013,0.621
phlt,2014,0.628
phlt,2015,0.636
phlt,2016,0.641
phlt,2017,0.645
phlt,2018,0.653
phlt,2019,0.659
pngt,2000,0.506
pngt,2005,0.494
pngt,2010,0.524
pngt,2011,0.525
pngt,2012,0.529
pngt,2013,0.532
pngt,2014,0.549
pngt,2015,0.556
pngt,2016,0.552
pngt,2017,0.547
pngt,2018,0.543
pngt,2019,0.548
polt,2000,0.726
polt,2005,0.745
polt,2010,0.788
polt,2011,0.795
polt,2012,0.798
polt,2013,0.797
polt,2014,0.802
polt,2015,0.807
polt,2016,0.812
polt,2017,0.819
polt,2018,0.828
polt,2019,0.833
prtt,2000,0.816
prtt,2005,0.832
prtt,2010,0.834
prtt,2011,0.836
prtt,2012,0.832
prtt,2013,0.832
prtt,2014,0.834
prtt,2015,0.838
prtt,2016,0.842
prtt,2017,0.848
prtt,2018,0.853
prtt,2019,0.856
pryt,2000,0.57
pryt,2005,0.587
pryt,2010,0.63
pryt,2011,0.644
pryt,2012,0.647
pryt,2013,0.655
pryt,2014,0.657
pryt,2015,0.664
pryt,2016,0.666
pryt,2017,0.673
pryt,2018,0.679
pryt,2019,0.677
pset,2005,0.394
pset,2010,0.418
pset,2011,0.443
pset,2012,0.449
pset,2013,0.446
pset,2014,0.451
pset,2015,0.458
pset,2016,0.457
pset,2017,0.456
pset,2018,0.459
pset,2019,0.456
qatt,2000,0.911
qatt,2005,0.866
qatt,2010,0.88
qatt,2011,0.901
qatt,2012,0.911
qatt,2013,0.919
qatt,2014,0.923
qatt,2015,0.929
qatt,2016,0.932
qatt,2017,0.927
qatt,2018,0.926
qatt,2019,0.924
rout,2000,0.684
rout,2005,0.736
rout,2010,0.766
rout,2011,0.77
rout,2012,0.774
rout,2013,0.782
rout,2014,0.792
rout,2015,0.795
rout,2016,0.8
rout,2017,0.813
rout,2018,0.823
rout,2019,0.831
rust,2000,0.71
rust,2005,0.761
rust,2010,0.781
rust,2011,0.787
rust,2012,0.793
rust,2013,0.794
rust,2014,0.792
rust,2015,0.79
rust,2016,0.79
rust,2017,0.792
rust,2018,0.797
rust,2019,0.798
rwat,2000,0.302
rwat,2005,0.345
rwat,2010,0.392
rwat,2011,0.394
rwat,2012,0.402
rwat,2013,0.405
rwat,2014,0.41
rwat,2015,0.419
rwat,2016,0.423
rwat,2017,0.404
rwat,2018,0.433
rwat,2019,0.443
saut,2000,0.696
saut,2005,0.742
saut,2010,0.746
saut,2011,0.77
saut,2012,0.782
saut,2013,0.777
saut,2014,0.782
saut,2015,0.781
saut,2016,0.785
saut,2017,0.777
saut,2018,0.774
saut,2019,0.771
sdnt,2005,0.37
sdnt,2010,0.405
sdnt,2011,0.225
sdnt,2012,0.445
sdnt,2013,0.447
sdnt,2014,0.454
sdnt,2015,0.458
sdnt,2016,0.463
sdnt,2017,0.464
sdnt,2018,0.453
sdnt,2019,0.451
sent,2000,0.385
sent,2005,0.407
sent,2010,0.429
sent,2011,0.428
sent,2012,0.434
sent,2013,0.436
sent,2014,0.444
sent,2015,0.451
sent,2016,0.455
sent,2017,0.462
sent,2018,0.468
sent,2019,0.472
sgpt,2000,0.888
sgpt,2005,0.912
sgpt,2010,0.949
sgpt,2011,0.953
sgpt,2012,0.956
sgpt,2013,0.961
sgpt,2014,0.986
sgpt,2015,0.987
sgpt,2016,0.99
sgpt,2017,0.994
sgpt,2018,0.992
sgpt,2019,0.993
slet,2000,0.293
slet,2005,0.352
slet,2010,0.382
slet,2011,0.384
slet,2012,0.409
slet,2013,0.428
slet,2014,0.429
slet,2015,0.392
slet,2016,0.383
slet,2017,0.399
slet,2018,0.401
slet,2019,0.406
slvt,2000,0.565
slvt,2005,0.574
slvt,2010,0.606
slvt,2011,0.612
slvt,2012,0.611
slvt,2013,0.624
slvt,2014,0.619
slvt,2015,0.619
slvt,2016,0.62
slvt,2017,0.621
slvt,2018,0.626
slvt,2019,0.63
srbt,2000,0.626
srbt,2005,0.672
srbt,2010,0.72
srbt,2011,0.719
srbt,2012,0.716
srbt,2013,0.725
srbt,2014,0.721
srbt,2015,0.723
srbt,2016,0.729
srbt,2017,0.73
srbt,2018,0.74
srbt,2019,0.746
ssdt,2010,0.412
ssdt,2011,0.417
ssdt,2012,0.327
ssdt,2013,0.422
ssdt,2014,0.429
ssdt,2015,0.417
ssdt,2016,0.401
ssdt,2017,0.417
ssdt,2018,0.421
ssdt,2019,0.433
stpt,2000,0.401
stpt,2005,0.431
stpt,2010,0.456
stpt,2011,0.459
stpt,2012,0.457
stpt,2013,0.465
stpt,2014,0.472
stpt,2015,0.472
stpt,2016,0.478
stpt,2017,0.481
stpt,2018,0.483
stpt,2019,0.484
surt,2005,0.673
surt,2010,0.713
surt,2011,0.716
surt,2012,0.722
surt,2013,0.727
surt,2014,0.728
surt,2015,0.721
surt,2016,0.7
surt,2017,0.687
surt,2018,0.69
surt,2019,0.688
svkt,2000,0.723
svkt,2005,0.757
svkt,2010,0.794
svkt,2011,0.792
svkt,2012,0.798
svkt,2013,0.803
svkt,2014,0.806
svkt,2015,0.814
svkt,2016,0.819
svkt,2017,0.823
svkt,2018,0.828
svkt,2019,0.832
svnt,2000,0.801
svnt,2005,0.848
svnt,2010,0.857
svnt,2011,0.858
svnt,2012,0.855
svnt,2013,0.849
svnt,2014,0.854
svnt,2015,0.857
svnt,2016,0.864
svnt,2017,0.872
svnt,2018,0.877
svnt,2019,0.88
swet,2000,0.877
swet,2005,0.895
swet,2010,0.91
swet,2011,0.913
swet,2012,0.918
swet,2013,0.918
swet,2014,0.921
swet,2015,0.924
swet,2016,0.925
swet,2017,0.929
swet,2018,0.93
swet,2019,0.932
swzt,2000,0.582
swzt,2005,0.605
swzt,2010,0.616
swzt,2011,0.626
swzt,2012,0.633
swzt,2013,0.65
swzt,2014,0.649
swzt,2015,0.652
swzt,2016,0.643
swzt,2017,0.644
swzt,2018,0.641
swzt,2019,0.642
syrt,2000,0.438
syrt,2005,0.456
syrt,2010,0.501
syrt,2011,0.518
tcdt,2005,0.353
tcdt,2010,0.39
tcdt,2011,0.386
tcdt,2012,0.394
tcdt,2013,0.394
tcdt,2014,0.4
tcdt,2015,0.402
tcdt,2016,0.39
tcdt,2017,0.382
tcdt,2018,0.381
tcdt,2019,0.381
tgot,2000,0.36
tgot,2005,0.349
tgot,2010,0.342
tgot,2011,0.356
tgot,2012,0.353
tgot,2013,0.359
tgot,2014,0.364
tgot,2015,0.367
tgot,2016,0.368
tgot,2017,0.398
tgot,2018,0.374
tgot,2019,0.378
that,2000,0.65
that,2005,0.679
that,2010,0.719
that,2011,0.729
that,2012,0.736
that,2013,0.737
that,2014,0.738
that,2015,0.743
that,2016,0.749
that,2017,0.756
that,2018,0.761
that,2019,0.766
tjkt,2000,0.345
tjkt,2005,0.408
tjkt,2010,0.35
tjkt,2011,0.346
tjkt,2012,0.362
tjkt,2013,0.389
tjkt,2014,0.389
tjkt,2015,0.39
tjkt,2016,0.388
tjkt,2017,0.391
tjkt,2018,0.396
tjkt,2019,0.403
tlst,2005,0.516
tlst,2010,0.681
tlst,2011,0.708
tlst,2012,0.689
tlst,2013,0.629
tlst,2014,0.596
tlst,2015,0.564
tlst,2016,0.578
tlst,2017,0.576
tlst,2018,0.572
tlst,2019,0.575
tont,2000,0.532
tont,2005,0.543
tont,2010,0.553
tont,2011,0.56
tont,2012,0.563
tont,2013,0.56
tont,2014,0.561
tont,2015,0.562
tont,2016,0.57
tont,2017,0.57
tont,2018,0.569
tont,2019,0.569
ttot,2000,0.694
ttot,2005,0.768
ttot,2010,0.81
ttot,2011,0.798
ttot,2012,0.803
ttot,2013,0.812
ttot,2014,0.808
ttot,2015,0.817
ttot,2016,0.807
ttot,2017,0.805
ttot,2018,0.804
ttot,2019,0.804
tunt,2000,0.501
tunt,2005,0.534
tunt,2010,0.571
tunt,2011,0.565
tunt,2012,0.573
tunt,2013,0.575
tunt,2014,0.578
tunt,2015,0.578
tunt,2016,0.577
tunt,2017,0.577
tunt,2018,0.579
tunt,2019,0.578
turt,2000,0.635
turt,2005,0.65
turt,2010,0.716
turt,2011,0.733
turt,2012,0.741
turt,2013,0.752
turt,2014,0.756
turt,2015,0.766
turt,2016,0.771
turt,2017,0.781
turt,2018,0.784
turt,2019,0.783
tzat,2000,0.368
tzat,2005,0.402
tzat,2010,0.429
tzat,2011,0.435
tzat,2012,0.451
tzat,2013,0.455
tzat,2014,0.446
tzat,2015,0.45
tzat,2016,0.455
tzat,2017,0.461
tzat,2018,0.464
tzat,2019,0.468
ugat,2000,0.343
ugat,2005,0.369
ugat,2010,0.393
ugat,2011,0.402
ugat,2012,0.403
ugat,2013,0.403
ugat,2014,0.406
ugat,2015,0.409
ugat,2016,0.411
ugat,2017,0.41
ugat,2018,0.414
ugat,2019,0.418
ukrt,2000,0.597
ukrt,2005,0.662
ukrt,2010,0.68
ukrt,2011,0.683
ukrt,2012,0.686
ukrt,2013,0.687
ukrt,2014,0.684
ukrt,2015,0.67
ukrt,2016,0.675
ukrt,2017,0.685
ukrt,2018,0.69
ukrt,2019,0.697
uryt,2000,0.684
uryt,2005,0.685
uryt,2010,0.726
uryt,2011,0.737
uryt,2012,0.736
uryt,2013,0.743
uryt,2014,0.747
uryt,2015,0.751
uryt,2016,0.759
uryt,2017,0.759
uryt,2018,0.761
uryt,2019,0.761
usat,2000,0.899
usat,2005,0.913
usat,2010,0.92
usat,2011,0.921
usat,2012,0.922
usat,2013,0.924
usat,2014,0.927
usat,2015,0.93
usat,2016,0.931
usat,2017,0.934
usat,2018,0.938
usat,2019,0.941
uzbt,2000,0.438
uzbt,2005,0.473
uzbt,2010,0.532
uzbt,2011,0.542
uzbt,2012,0.551
uzbt,2013,0.56
uzbt,2014,0.567
uzbt,2015,0.572
uzbt,2016,0.577
uzbt,2017,0.583
uzbt,2018,0.588
uzbt,2019,0.593
vent,2000,0.696
vent,2005,0.706
vent,2010,0.747
vent,2011,0.747
vent,2012,0.754
vent,2013,0.754
vent,2014,0.749
vent,2015,0.735
vent,2016,0.708
vent,2017,0.683
vent,2018,0.654
vent,2019,0.596
vnmt,2000,0.49
vnmt,2005,0.536
vnmt,2010,0.568
vnmt,2011,0.577
vnmt,2012,0.586
vnmt,2013,0.593
vnmt,2014,0.6
vnmt,2015,0.608
vnmt,2016,0.617
vnmt,2017,0.617
vnmt,2018,0.626
vnmt,2019,0.634
yemt,2000,0.386
yemt,2005,0.359
yemt,2010,0.34
yemt,2011,0.292
yemt,2012,0.28
yemt,2013,0.245
yemt,2014,0.207
yemt,2015,0.15
yemt,2016,0.122
yemt,2017,0.1
yemt,2018,0.095
yemt,2019,0.094
zaft,2000,0.637
zaft,2005,0.664
zaft,2010,0.682
zaft,2011,0.686
zaft,2012,0.689
zaft,2013,0.69
zaft,2014,0.69
zaft,2015,0.688
zaft,2016,0.686
zaft,2017,0.684
zaft,2018,0.685
zaft,2019,0.684
zmbt,2010,0.48
zmbt,2011,0.48
zmbt,2012,0.502
zmbt,2013,0.505
zmbt,2014,0.5
zmbt,2015,0.506
zmbt,2016,0.499
zmbt,2017,0.532
zmbt,2018,0.534
zmbt,2019,0.532
zwet,2000,0.393
zwet,2005,0.369
zwet,2010,0.436
zwet,2011,0.45
zwet,2012,0.473
zwet,2013,0.479
zwet,2014,0.48
zwet,2015,0.478
zwet,2016,0.479
zwet,2017,0.483
zwet,2018,0.493
zwet,2019,0.478
