national,year,incindexm
kort,2015,0.95
kort,2016,0.953
kort,2017,0.957
kort,2018,0.958
kort,2019,0.962
kwtt,2000,1.0
kwtt,2005,1.0
kwtt,2010,1.0
kwtt,2011,1.0
kwtt,2012,1.0
kwtt,2013,1.0
kwtt,2014,1.0
kwtt,2015,1.0
kwtt,2016,1.0
kwtt,2017,1.0
kwtt,2018,1.0
kwtt,2019,1.0
laot,2000,0.519
laot,2005,0.557
laot,2010,0.605
laot,2011,0.613
laot,2012,0.625
laot,2013,0.635
laot,2014,0.646
laot,2015,0.654
laot,2016,0.662
laot,2017,0.668
laot,2018,0.675
laot,2019,0.68
lbnt,2005,0.822
lbnt,2010,0.863
lbnt,2011,0.858
lbnt,2012,0.853
lbnt,2013,0.849
lbnt,2014,0.843
lbnt,2015,0.837
lbnt,2016,0.834
lbnt,2017,0.835
lbnt,2018,0.831
lbnt,2019,0.822
lbrt,2000,0.44
lbrt,2005,0.394
lbrt,2010,0.391
lbrt,2011,0.402
lbrt,2012,0.393
lbrt,2013,0.412
lbrt,2014,0.393
lbrt,2015,0.407
lbrt,2016,0.4
lbrt,2017,0.398
lbrt,2018,0.392
lbrt,2019,0.385
lbyt,2000,1.0
lbyt,2005,1.0
lbyt,2010,1.0
lbyt,2011,0.943
lbyt,2012,1.0
lbyt,2013,0.951
lbyt,2014,0.842
lbyt,2015,0.747
lbyt,2016,0.718
lbyt,2017,0.794
lbyt,2018,0.813
lbyt,2019,0.815
lcat,2000,0.73
lcat,2005,0.726
lcat,2010,0.749
lcat,2011,0.753
lcat,2012,0.747
lcat,2013,0.766
lcat,2014,0.758
lcat,2015,0.766
lcat,2016,0.772
lcat,2017,0.778
lcat,2018,0.782
lcat,2019,0.783
lkat,2000,0.672
lkat,2005,0.694
lkat,2010,0.739
lkat,2011,0.749
lkat,2012,0.763
lkat,2013,0.763
lkat,2014,0.769
lkat,2015,0.772
lkat,2016,0.78
lkat,2017,0.784
lkat,2018,0.786
lkat,2019,0.788
lsot,2000,0.531
lsot,2005,0.533
lsot,2010,0.542
lsot,2011,0.544
lsot,2012,0.548
lsot,2013,0.551
lsot,2014,0.551
lsot,2015,0.548
lsot,2016,0.554
lsot,2017,0.551
lsot,2018,0.55
lsot,2019,0.551
ltut,2000,0.774
ltut,2005,0.84
ltut,2010,0.849
ltut,2011,0.859
ltut,2012,0.865
ltut,2013,0.876
ltut,2014,0.884
ltut,2015,0.883
ltut,2016,0.889
ltut,2017,0.897
ltut,2018,0.903
ltut,2019,0.91
luxt,2000,1.0
luxt,2005,1.0
luxt,2010,1.0
luxt,2011,1.0
luxt,2012,1.0
luxt,2013,1.0
luxt,2014,1.0
luxt,2015,1.0
luxt,2016,1.0
luxt,2017,1.0
luxt,2018,1.0
luxt,2019,1.0
lvat,2000,0.771
lvat,2005,0.837
lvat,2010,0.835
lvat,2011,0.847
lvat,2012,0.854
lvat,2013,0.86
lvat,2014,0.865
lvat,2015,0.871
lvat,2016,0.874
lvat,2017,0.878
lvat,2018,0.883
lvat,2019,0.887
mart,2000,0.64
mart,2005,0.667
mart,2010,0.692
mart,2011,0.697
mart,2012,0.7
mart,2013,0.705
mart,2014,0.706
mart,2015,0.712
mart,2016,0.712
mart,2017,0.717
mart,2018,0.719
mart,2019,0.721
mdat,2000,0.616
mdat,2005,0.69
mdat,2010,0.702
mdat,2011,0.71
mdat,2012,0.711
mdat,2013,0.725
mdat,2014,0.732
mdat,2015,0.728
mdat,2016,0.737
mdat,2017,0.747
mdat,2018,0.753
mdat,2019,0.762
mdgt,2000,0.441
mdgt,2005,0.435
mdgt,2010,0.439
mdgt,2011,0.437
mdgt,2012,0.436
mdgt,2013,0.435
mdgt,2014,0.437
mdgt,2015,0.422
mdgt,2016,0.438
mdgt,2017,0.441
mdgt,2018,0.444
mdgt,2019,0.446
mdvt,2000,0.777
mdvt,2005,0.77
mdvt,2010,0.802
mdvt,2011,0.808
mdvt,2012,0.804
mdvt,2013,0.807
mdvt,2014,0.81
mdvt,2015,0.808
mdvt,2016,0.811
mdvt,2017,0.814
mdvt,2018,0.818
mdvt,2019,0.821
mext,2000,0.834
mext,2005,0.83
mext,2010,0.828
mext,2011,0.83
mext,2012,0.832
mext,2013,0.83
mext,2014,0.834
mext,2015,0.837
mext,2016,0.839
mext,2017,0.841
mext,2018,0.842
mext,2019,0.839
mkdt,2005,0.753
mkdt,2010,0.772
mkdt,2011,0.773
mkdt,2012,0.772
mkdt,2013,0.774
mkdt,2014,0.783
mkdt,2015,0.786
mkdt,2016,0.791
mkdt,2017,0.792
mkdt,2018,0.795
mkdt,2019,0.801
mlit,2000,0.456
mlit,2005,0.481
mlit,2010,0.486
mlit,2011,0.503
mlit,2012,0.497
mlit,2013,0.493
mlit,2014,0.504
mlit,2015,0.505
mlit,2016,0.506
mlit,2017,0.509
mlit,2018,0.512
mlit,2019,0.515
mmrt,2017,0.628
mmrt,2018,0.636
mmrt,2019,0.639
mnet,2010,0.805
mnet,2011,0.812
mnet,2012,0.807
mnet,2013,0.813
mnet,2014,0.806
mnet,2015,0.811
mnet,2016,0.815
mnet,2017,0.825
mnet,2018,0.833
mnet,2019,0.836
mngt,2000,0.596
mngt,2005,0.64
mngt,2010,0.665
mngt,2011,0.689
mngt,2012,0.698
mngt,2013,0.717
mngt,2014,0.723
mngt,2015,0.722
mngt,2016,0.72
mngt,2017,0.718
mngt,2018,0.734
mngt,2019,0.735
mozt,2000,0.287
mozt,2005,0.326
mozt,2010,0.359
mozt,2011,0.369
mozt,2012,0.377
mozt,2013,0.384
mozt,2014,0.39
mozt,2015,0.395
mozt,2016,0.396
mozt,2017,0.395
mozt,2018,0.398
mozt,2019,0.396
mrtt,2000,0.634
mrtt,2005,0.645
mrtt,2010,0.64
mrtt,2011,0.64
mrtt,2012,0.641
mrtt,2013,0.642
mrtt,2014,0.643
mrtt,2015,0.648
mrtt,2016,0.647
mrtt,2017,0.648
mrtt,2018,0.648
mrtt,2019,0.652
must,2000,0.78
must,2005,0.797
must,2010,0.829
must,2011,0.834
must,2012,0.845
must,2013,0.85
must,2014,0.855
must,2015,0.86
must,2016,0.867
must,2017,0.875
must,2018,0.879
must,2019,0.884
mwit,2000,0.423
mwit,2005,0.334
mwit,2010,0.363
mwit,2011,0.366
mwit,2012,0.37
mwit,2013,0.372
mwit,2014,0.377
mwit,2015,0.375
mwit,2016,0.379
mwit,2017,0.377
mwit,2018,0.377
mwit,2019,0.38
myst,2000,0.803
myst,2005,0.828
myst,2010,0.837
myst,2011,0.843
myst,2012,0.845
myst,2013,0.847
myst,2014,0.853
myst,2015,0.859
myst,2016,0.863
myst,2017,0.87
myst,2018,0.875
myst,2019,0.88
namt,2000,0.674
namt,2005,0.693
namt,2010,0.697
namt,2011,0.703
namt,2012,0.705
namt,2013,0.711
namt,2014,0.713
namt,2015,0.719
namt,2016,0.709
namt,2017,0.705
namt,2018,0.704
namt,2019,0.7
nert,2000,0.37
nert,2005,0.376
nert,2010,0.417
nert,2011,0.414
nert,2012,0.423
nert,2013,0.425
nert,2014,0.43
nert,2015,0.43
nert,2016,0.433
nert,2017,0.434
nert,2018,0.439
nert,2019,0.441
ngat,2005,0.573
ngat,2010,0.6
ngat,2011,0.604
ngat,2012,0.607
ngat,2013,0.614
ngat,2014,0.622
ngat,2015,0.623
ngat,2016,0.618
ngat,2017,0.614
ngat,2018,0.611
ngat,2019,0.611
nict,2000,0.61
nict,2005,0.618
nict,2010,0.63
nict,2011,0.637
nict,2012,0.629
nict,2013,0.649
nict,2014,0.618
nict,2015,0.622
nict,2016,0.627
nict,2017,0.631
nict,2018,0.625
nict,2019,0.617
nldt,2000,0.969
nldt,2005,0.965
nldt,2010,0.974
nldt,2011,0.977
nldt,2012,0.975
nldt,2013,0.974
nldt,2014,0.973
nldt,2015,0.975
nldt,2016,0.975
nldt,2017,0.982
nldt,2018,0.985
nldt,2019,0.987
nort,2000,0.985
nort,2005,0.999
nort,2010,0.987
nort,2011,0.985
nort,2012,0.987
nort,2013,0.987
nort,2014,0.991
nort,2015,0.994
nort,2016,0.994
nort,2017,0.997
nort,2018,0.998
nort,2019,0.999
nplt,2000,0.476
nplt,2005,0.483
nplt,2010,0.509
nplt,2011,0.513
nplt,2012,0.52
nplt,2013,0.525
nplt,2014,0.534
nplt,2015,0.537
nplt,2016,0.537
nplt,2017,0.543
nplt,2018,0.553
nplt,2019,0.561
nzlt,2000,0.897
nzlt,2005,0.913
nzlt,2010,0.92
nzlt,2011,0.922
nzlt,2012,0.925
nzlt,2013,0.928
nzlt,2014,0.931
nzlt,2015,0.934
nzlt,2016,0.935
nzlt,2017,0.936
nzlt,2018,0.94
nzlt,2019,0.941
omnt,2000,0.94
omnt,2005,0.928
omnt,2010,0.933
omnt,2011,0.913
omnt,2012,0.915
omnt,2013,0.912
omnt,2014,0.902
omnt,2015,0.906
omnt,2016,0.904
omnt,2017,0.897
omnt,2018,0.889
omnt,2019,0.886
pakt,2000,0.609
pakt,2005,0.631
pakt,2010,0.636
pakt,2011,0.638
pakt,2012,0.641
pakt,2013,0.644
pakt,2014,0.649
pakt,2015,0.652
pakt,2016,0.658
pakt,2017,0.664
pakt,2018,0.669
pakt,2019,0.67
pant,2000,0.785
pant,2005,0.796
pant,2010,0.835
pant,2011,0.854
pant,2012,0.859
pant,2013,0.87
pant,2014,0.868
pant,2015,0.875
pant,2016,0.877
pant,2017,0.881
pant,2018,0.883
pant,2019,0.885
pert,2000,0.672
pert,2005,0.688
pert,2010,0.717
pert,2011,0.723
pert,2012,0.732
pert,2013,0.737
pert,2014,0.74
pert,2015,0.748
pert,2016,0.749
pert,2017,0.749
pert,2018,0.752
pert,2019,0.753
phlt,2000,0.622
phlt,2005,0.637
phlt,2010,0.661
phlt,2011,0.661
phlt,2012,0.669
phlt,2013,0.676
phlt,2014,0.682
phlt,2015,0.689
phlt,2016,0.698
phlt,2017,0.708
phlt,2018,0.714
phlt,2019,0.719
pngt,2000,0.552
pngt,2005,0.542
pngt,2010,0.561
pngt,2011,0.563
pngt,2012,0.566
pngt,2013,0.57
pngt,2014,0.586
pngt,2015,0.592
pngt,2016,0.589
pngt,2017,0.584
pngt,2018,0.58
pngt,2019,0.585
polt,2000,0.803
polt,2005,0.826
polt,2010,0.853
polt,2011,0.86
polt,2012,0.863
polt,2013,0.867
polt,2014,0.872
polt,2015,0.877
polt,2016,0.88
polt,2017,0.887
polt,2018,0.895
polt,2019,0.901
prtt,2000,0.898
prtt,2005,0.894
prtt,2010,0.894
prtt,2011,0.893
prtt,2012,0.884
prtt,2013,0.886
prtt,2014,0.886
prtt,2015,0.887
prtt,2016,0.891
prtt,2017,0.897
prtt,2018,0.9
prtt,2019,0.903
pryt,2000,0.703
pryt,2005,0.694
pryt,2010,0.738
pryt,2011,0.74
pryt,2012,0.732
pryt,2013,0.744
pryt,2014,0.752
pryt,2015,0.752
pryt,2016,0.757
pryt,2017,0.764
pryt,2018,0.764
pryt,2019,0.762
pset,2005,0.663
pset,2010,0.678
pset,2011,0.691
pset,2012,0.698
pset,2013,0.7
pset,2014,0.698
pset,2015,0.702
pset,2016,0.708
pset,2017,0.709
pset,2018,0.709
pset,2019,0.705
qatt,2000,1.0
qatt,2005,1.0
qatt,2010,1.0
qatt,2011,1.0
qatt,2012,1.0
qatt,2013,1.0
qatt,2014,1.0
qatt,2015,1.0
qatt,2016,1.0
qatt,2017,1.0
qatt,2018,1.0
qatt,2019,1.0
rout,2000,0.756
rout,2005,0.798
rout,2010,0.83
rout,2011,0.833
rout,2012,0.835
rout,2013,0.84
rout,2014,0.846
rout,2015,0.853
rout,2016,0.862
rout,2017,0.872
rout,2018,0.876
rout,2019,0.884
rust,2000,0.783
rust,2005,0.83
rust,2010,0.861
rust,2011,0.867
rust,2012,0.872
rust,2013,0.874
rust,2014,0.873
rust,2015,0.872
rust,2016,0.872
rust,2017,0.874
rust,2018,0.878
rust,2019,0.879
rwat,2000,0.346
rwat,2005,0.387
rwat,2010,0.424
rwat,2011,0.437
rwat,2012,0.445
rwat,2013,0.447
rwat,2014,0.452
rwat,2015,0.46
rwat,2016,0.465
rwat,2017,0.479
rwat,2018,0.473
rwat,2019,0.483
saut,2000,0.988
saut,2005,0.989
saut,2010,0.987
saut,2011,0.994
saut,2012,0.996
saut,2013,0.997
saut,2014,0.997
saut,2015,1.0
saut,2016,0.997
saut,2017,0.992
saut,2018,0.992
saut,2019,0.99
sdnt,2005,0.555
sdnt,2010,0.576
sdnt,2011,0.628
sdnt,2012,0.614
sdnt,2013,0.615
sdnt,2014,0.619
sdnt,2015,0.622
sdnt,2016,0.625
sdnt,2017,0.625
sdnt,2018,0.612
sdnt,2019,0.61
sent,2000,0.536
sent,2005,0.551
sent,2010,0.549
sent,2011,0.545
sent,2012,0.547
sent,2013,0.546
sent,2014,0.549
sent,2015,0.553
sent,2016,0.557
sent,2017,0.563
sent,2018,0.568
sent,2019,0.572
sgpt,2000,1.0
sgpt,2005,1.0
sgpt,2010,1.0
sgpt,2011,1.0
sgpt,2012,1.0
sgpt,2013,1.0
sgpt,2014,1.0
sgpt,2015,1.0
sgpt,2016,1.0
sgpt,2017,1.0
sgpt,2018,1.0
sgpt,2019,1.0
slet,2000,0.341
slet,2005,0.4
slet,2010,0.42
slet,2011,0.422
slet,2012,0.447
slet,2013,0.466
slet,2014,0.467
slet,2015,0.431
slet,2016,0.421
slet,2017,0.436
slet,2018,0.437
slet,2019,0.442
slvt,2000,0.676
slvt,2005,0.68
slvt,2010,0.678
slvt,2011,0.682
slvt,2012,0.686
slvt,2013,0.68
slvt,2014,0.687
slvt,2015,0.692
slvt,2016,0.695
slvt,2017,0.697
slvt,2018,0.699
slvt,2019,0.703
srbt,2000,0.717
srbt,2005,0.765
srbt,2010,0.773
srbt,2011,0.78
srbt,2012,0.779
srbt,2013,0.78
srbt,2014,0.78
srbt,2015,0.782
srbt,2016,0.785
srbt,2017,0.788
srbt,2018,0.798
srbt,2019,0.804
ssdt,2010,0.454
ssdt,2011,0.459
ssdt,2012,0.368
ssdt,2013,0.463
ssdt,2014,0.469
ssdt,2015,0.456
ssdt,2016,0.44
ssdt,2017,0.455
ssdt,2018,0.459
ssdt,2019,0.47
stpt,2000,0.536
stpt,2005,0.564
stpt,2010,0.579
stpt,2011,0.582
stpt,2012,0.58
stpt,2013,0.588
stpt,2014,0.595
stpt,2015,0.595
stpt,2016,0.599
stpt,2017,0.602
stpt,2018,0.603
stpt,2019,0.604
surt,2005,0.801
surt,2010,0.818
surt,2011,0.819
surt,2012,0.824
surt,2013,0.829
surt,2014,0.829
surt,2015,0.825
surt,2016,0.807
surt,2017,0.794
surt,2018,0.796
surt,2019,0.793
svkt,2000,0.802
svkt,2005,0.836
svkt,2010,0.873
svkt,2011,0.877
svkt,2012,0.882
svkt,2013,0.882
svkt,2014,0.886
svkt,2015,0.889
svkt,2016,0.892
svkt,2017,0.896
svkt,2018,0.902
svkt,2019,0.905
svnt,2000,0.875
svnt,2005,0.884
svnt,2010,0.894
svnt,2011,0.894
svnt,2012,0.889
svnt,2013,0.891
svnt,2014,0.895
svnt,2015,0.893
svnt,2016,0.896
svnt,2017,0.904
svnt,2018,0.911
svnt,2019,0.914
swet,2000,0.937
swet,2005,0.956
swet,2010,0.962
swet,2011,0.964
swet,2012,0.958
swet,2013,0.958
swet,2014,0.96
swet,2015,0.963
swet,2016,0.964
swet,2017,0.967
swet,2018,0.968
swet,2019,0.969
swzt,2000,0.639
swzt,2005,0.676
swzt,2010,0.672
swzt,2011,0.681
swzt,2012,0.688
swzt,2013,0.686
swzt,2014,0.685
swzt,2015,0.689
swzt,2016,0.678
swzt,2017,0.679
swzt,2018,0.676
swzt,2019,0.677
syrt,2000,0.688
syrt,2005,0.731
syrt,2010,0.791
syrt,2011,0.807
tcdt,2005,0.428
tcdt,2010,0.454
tcdt,2011,0.45
tcdt,2012,0.458
tcdt,2013,0.458
tcdt,2014,0.463
tcdt,2015,0.465
tcdt,2016,0.452
tcdt,2017,0.443
tcdt,2018,0.442
tcdt,2019,0.442
tgot,2000,0.401
tgot,2005,0.39
tgot,2010,0.406
tgot,2011,0.423
tgot,2012,0.42
tgot,2013,0.425
tgot,2014,0.43
tgot,2015,0.442
tgot,2016,0.442
tgot,2017,0.422
tgot,2018,0.447
tgot,2019,0.452
that,2000,0.722
that,2005,0.753
that,2010,0.767
that,2011,0.765
that,2012,0.772
that,2013,0.771
that,2014,0.776
that,2015,0.779
that,2016,0.783
that,2017,0.788
that,2018,0.793
that,2019,0.798
tjkt,2000,0.475
tjkt,2005,0.537
tjkt,2010,0.593
tjkt,2011,0.586
tjkt,2012,0.599
tjkt,2013,0.622
tjkt,2014,0.619
tjkt,2015,0.616
tjkt,2016,0.611
tjkt,2017,0.615
tjkt,2018,0.622
tjkt,2019,0.629
tlst,2005,0.583
tlst,2010,0.701
tlst,2011,0.728
tlst,2012,0.708
tlst,2013,0.713
tlst,2014,0.681
tlst,2015,0.648
tlst,2016,0.574
tlst,2017,0.573
tlst,2018,0.569
tlst,2019,0.571
tont,2000,0.648
tont,2005,0.656
tont,2010,0.656
tont,2011,0.663
tont,2012,0.666
tont,2013,0.663
tont,2014,0.663
tont,2015,0.663
tont,2016,0.671
tont,2017,0.671
tont,2018,0.67
tont,2019,0.67
ttot,2000,0.81
ttot,2005,0.863
ttot,2010,0.878
ttot,2011,0.867
ttot,2012,0.872
ttot,2013,0.878
ttot,2014,0.875
ttot,2015,0.886
ttot,2016,0.874
ttot,2017,0.874
ttot,2018,0.873
ttot,2019,0.872
tunt,2000,0.711
tunt,2005,0.735
tunt,2010,0.758
tunt,2011,0.754
tunt,2012,0.759
tunt,2013,0.76
tunt,2014,0.764
tunt,2015,0.766
tunt,2016,0.766
tunt,2017,0.767
tunt,2018,0.77
tunt,2019,0.77
turt,2000,0.828
turt,2005,0.856
turt,2010,0.854
turt,2011,0.866
turt,2012,0.87
turt,2013,0.879
turt,2014,0.884
turt,2015,0.889
turt,2016,0.89
turt,2017,0.897
turt,2018,0.897
turt,2019,0.897
tzat,2000,0.424
tzat,2005,0.448
tzat,2010,0.469
tzat,2011,0.476
tzat,2012,0.468
tzat,2013,0.474
tzat,2014,0.491
tzat,2015,0.495
tzat,2016,0.5
tzat,2017,0.505
tzat,2018,0.509
tzat,2019,0.513
ugat,2000,0.409
ugat,2005,0.431
ugat,2010,0.476
ugat,2011,0.485
ugat,2012,0.485
ugat,2013,0.485
ugat,2014,0.487
ugat,2015,0.49
ugat,2016,0.491
ugat,2017,0.49
ugat,2018,0.492
ugat,2019,0.496
ukrt,2000,0.682
ukrt,2005,0.748
ukrt,2010,0.753
ukrt,2011,0.763
ukrt,2012,0.764
ukrt,2013,0.764
ukrt,2014,0.764
ukrt,2015,0.752
ukrt,2016,0.758
ukrt,2017,0.761
ukrt,2018,0.768
ukrt,2019,0.774
uryt,2000,0.781
uryt,2005,0.777
uryt,2010,0.817
uryt,2011,0.823
uryt,2012,0.82
uryt,2013,0.831
uryt,2014,0.833
uryt,2015,0.836
uryt,2016,0.833
uryt,2017,0.836
uryt,2018,0.834
uryt,2019,0.834
usat,2000,0.974
usat,2005,0.986
usat,2010,0.983
usat,2011,0.985
usat,2012,0.987
usat,2013,0.989
usat,2014,0.991
usat,2015,0.995
usat,2016,0.996
usat,2017,0.998
usat,2018,1.0
usat,2019,1.0
uzbt,2000,0.534
uzbt,2005,0.568
uzbt,2010,0.62
uzbt,2011,0.63
uzbt,2012,0.639
uzbt,2013,0.649
uzbt,2014,0.656
uzbt,2015,0.661
uzbt,2016,0.667
uzbt,2017,0.673
uzbt,2018,0.678
uzbt,2019,0.684
vent,2000,0.814
vent,2005,0.818
vent,2010,0.822
vent,2011,0.825
vent,2012,0.83
vent,2013,0.828
vent,2014,0.824
vent,2015,0.811
vent,2016,0.787
vent,2017,0.764
vent,2018,0.738
vent,2019,0.679
vnmt,2000,0.547
vnmt,2005,0.568
vnmt,2010,0.607
vnmt,2011,0.612
vnmt,2012,0.616
vnmt,2013,0.621
vnmt,2014,0.627
vnmt,2015,0.634
vnmt,2016,0.643
vnmt,2017,0.648
vnmt,2018,0.658
vnmt,2019,0.666
yemt,2000,0.616
yemt,2005,0.638
yemt,2010,0.654
yemt,2011,0.625
yemt,2012,0.631
yemt,2013,0.634
yemt,2014,0.614
yemt,2015,0.561
yemt,2016,0.535
yemt,2017,0.515
yemt,2018,0.51
yemt,2019,0.513
zaft,2000,0.736
zaft,2005,0.751
zaft,2010,0.76
zaft,2011,0.761
zaft,2012,0.76
zaft,2013,0.762
zaft,2014,0.762
zaft,2015,0.763
zaft,2016,0.761
zaft,2017,0.761
zaft,2018,0.759
zaft,2019,0.758
zmbt,2010,0.531
zmbt,2011,0.531
zmbt,2012,0.553
zmbt,2013,0.556
zmbt,2014,0.55
zmbt,2015,0.556
zmbt,2016,0.548
zmbt,2017,0.528
zmbt,2018,0.529
zmbt,2019,0.527
zwet,2000,0.46
zwet,2005,0.423
zwet,2010,0.471
zwet,2011,0.486
zwet,2012,0.508
zwet,2013,0.514
zwet,2014,0.515
zwet,2015,0.513
zwet,2016,0.514
zwet,2017,0.518
zwet,2018,0.528
zwet,2019,0.513
