national,year,lgnic
afgt,1990,7.815
afgt,1991,7.63
afgt,1992,7.561
afgt,1993,7.186
afgt,1994,6.858
afgt,1995,7.203
afgt,1996,7.109
afgt,1997,7.03
afgt,1998,6.964
afgt,1999,6.893
afgt,2000,6.807
afgt,2001,6.709
afgt,2002,7.163
afgt,2003,7.196
afgt,2004,7.179
afgt,2005,7.237
afgt,2006,7.299
afgt,2007,7.512
afgt,2008,7.422
afgt,2009,7.55
afgt,2010,7.559
afgt,2011,7.608
afgt,2012,7.68
afgt,2013,7.71
afgt,2014,7.703
afgt,2015,7.663
afgt,2016,7.666
afgt,2017,7.71
afgt,2018,7.704
afgt,2019,7.709
agot,1999,8.163
agot,2000,8.209
agot,2001,8.264
agot,2002,8.442
agot,2003,8.447
agot,2004,8.498
agot,2005,8.588
agot,2006,8.639
agot,2007,8.753
agot,2008,8.774
agot,2009,8.849
agot,2010,8.841
agot,2011,8.837
agot,2012,8.893
agot,2013,8.92
agot,2014,8.949
agot,2015,8.943
agot,2016,8.88
agot,2017,8.834
agot,2018,8.758
agot,2019,8.717
albt,1990,8.505
albt,1991,8.159
albt,1992,8.073
albt,1993,8.212
albt,1994,8.319
albt,1995,8.471
albt,1996,8.567
albt,1997,8.451
albt,1998,8.54
albt,1999,8.651
albt,2000,8.722
albt,2001,8.804
albt,2002,8.843
albt,2003,8.901
albt,2004,8.955
albt,2005,9.012
albt,2006,9.086
albt,2007,9.152
albt,2008,9.212
albt,2009,9.234
albt,2010,9.285
albt,2011,9.327
albt,2012,9.338
albt,2013,9.376
albt,2014,9.389
albt,2015,9.415
albt,2016,9.454
albt,2017,9.478
albt,2018,9.521
albt,2019,9.547
andt,2000,10.831
andt,2001,10.846
andt,2002,10.87
andt,2003,10.941
andt,2004,10.973
andt,2005,11.011
andt,2006,11.029
andt,2007,11.009
andt,2008,10.905
andt,2009,10.86
andt,2010,10.805
andt,2011,10.766
andt,2012,10.765
andt,2013,10.789
andt,2014,10.831
andt,2015,10.855
andt,2016,10.883
andt,2017,10.904
andt,2018,10.92
andt,2019,10.933
aret,1990,11.537
aret,1991,11.475
aret,1992,11.441
aret,1993,11.435
aret,1994,11.48
aret,1995,11.526
aret,1996,11.528
aret,1997,11.548
aret,1998,11.512
aret,1999,11.499
aret,2000,11.558
aret,2001,11.548
aret,2002,11.48
aret,2003,11.49
aret,2004,11.495
aret,2005,11.434
aret,2006,11.391
aret,2007,11.283
aret,2008,11.154
aret,2009,10.986
aret,2010,10.913
aret,2011,10.936
aret,2012,10.959
aret,2013,11.002
aret,2014,11.043
aret,2015,11.09
aret,2016,11.111
aret,2017,11.122
aret,2018,11.115
aret,2019,11.119
argt,1990,9.518
argt,1991,9.603
argt,1992,9.677
argt,1993,9.749
argt,1994,9.791
argt,1995,9.746
argt,1996,9.786
argt,1997,9.851
argt,1998,9.874
argt,1999,9.827
argt,2000,9.808
argt,2001,9.75
argt,2002,9.597
argt,2003,9.684
argt,2004,9.684
argt,2005,9.757
argt,2006,9.91
argt,2007,9.993
argt,2008,10.024
argt,2009,9.946
argt,2010,10.031
argt,2011,10.084
argt,2012,10.065
argt,2013,10.08
argt,2014,10.045
argt,2015,10.063
argt,2016,10.03
argt,2017,10.042
argt,2018,9.995
argt,2019,9.961
armt,1990,8.555
armt,1991,8.438
armt,1992,7.913
armt,1993,7.845
armt,1994,7.917
armt,1995,8.043
armt,1996,8.113
armt,1997,8.189
armt,1998,8.238
armt,1999,8.275
armt,2000,8.338
armt,2001,8.435
armt,2002,8.569
armt,2003,8.705
armt,2004,8.818
armt,2005,8.956
armt,2006,9.093
armt,2007,9.237
armt,2008,9.318
armt,2009,9.152
armt,2010,9.185
armt,2011,9.218
armt,2012,9.29
armt,2013,9.337
armt,2014,9.352
armt,2015,9.374
armt,2016,9.356
armt,2017,9.437
armt,2018,9.465
armt,2019,9.539
atgt,2005,9.786
atgt,2006,9.891
atgt,2007,9.964
atgt,2008,9.944
atgt,2009,9.803
atgt,2010,9.729
atgt,2011,9.693
atgt,2012,9.715
atgt,2013,9.712
atgt,2014,9.743
atgt,2015,9.77
atgt,2016,9.804
atgt,2017,9.848
atgt,2018,9.91
atgt,2019,9.947
aust,1990,10.319
aust,1991,10.297
aust,1992,10.291
aust,1993,10.332
aust,1994,10.365
aust,1995,10.379
aust,1996,10.403
aust,1997,10.432
aust,1998,10.468
aust,1999,10.507
aust,2000,10.536
aust,2001,10.542
aust,2002,10.57
aust,2003,10.586
aust,2004,10.613
aust,2005,10.623
aust,2006,10.633
aust,2007,10.658
aust,2008,10.677
aust,2009,10.681
aust,2010,10.682
aust,2011,10.69
aust,2012,10.721
aust,2013,10.736
aust,2014,10.745
aust,2015,10.759
aust,2016,10.768
aust,2017,10.77
aust,2018,10.779
aust,2019,10.781
autt,1990,10.545
autt,1991,10.564
autt,1992,10.572
autt,1993,10.57
autt,1994,10.587
autt,1995,10.609
autt,1996,10.634
autt,1997,10.649
autt,1998,10.682
autt,1999,10.705
autt,2000,10.743
autt,2001,10.747
autt,2002,10.766
autt,2003,10.774
autt,2004,10.796
autt,2005,10.811
autt,2006,10.844
autt,2007,10.874
autt,2008,10.895
autt,2009,10.845
autt,2010,10.87
autt,2011,10.89
autt,2012,10.89
autt,2013,10.886
autt,2014,10.884
autt,2015,10.871
autt,2016,10.891
autt,2017,10.9
autt,2018,10.925
autt,2019,10.937
azet,1995,8.004
azet,1996,8.005
azet,1997,8.053
azet,1998,8.146
azet,1999,8.245
azet,2000,8.284
azet,2001,8.362
azet,2002,8.436
azet,2003,8.52
azet,2004,8.572
azet,2005,8.748
azet,2006,9.027
azet,2007,9.213
azet,2008,9.352
azet,2009,9.461
azet,2010,9.511
azet,2011,9.474
azet,2012,9.495
azet,2013,9.546
azet,2014,9.583
azet,2015,9.578
azet,2016,9.506
azet,2017,9.511
azet,2018,9.518
azet,2019,9.531
bdit,1990,7.025
bdit,1991,7.064
bdit,1992,7.058
bdit,1993,6.967
bdit,1994,6.917
bdit,1995,6.829
bdit,1996,6.724
bdit,1997,6.72
bdit,1998,6.76
bdit,1999,6.732
bdit,2000,6.735
bdit,2001,6.703
bdit,2002,6.718
bdit,2003,6.669
bdit,2004,6.678
bdit,2005,6.667
bdit,2006,6.697
bdit,2007,6.701
bdit,2008,6.717
bdit,2009,6.714
bdit,2010,6.736
bdit,2011,6.741
bdit,2012,6.757
bdit,2013,6.778
bdit,2014,6.784
bdit,2015,6.715
bdit,2016,6.678
bdit,2017,6.649
bdit,2018,6.637
bdit,2019,6.625
belt,1990,10.484
belt,1991,10.502
belt,1992,10.513
belt,1993,10.509
belt,1994,10.545
belt,1995,10.564
belt,1996,10.577
belt,1997,10.612
belt,1998,10.63
belt,1999,10.661
belt,2000,10.697
belt,2001,10.698
belt,2002,10.709
belt,2003,10.717
belt,2004,10.742
belt,2005,10.758
belt,2006,10.779
belt,2007,10.807
belt,2008,10.813
belt,2009,10.78
belt,2010,10.795
belt,2011,10.785
belt,2012,10.808
belt,2013,10.809
belt,2014,10.817
belt,2015,10.825
belt,2016,10.83
belt,2017,10.846
belt,2018,10.852
belt,2019,10.861
bent,1990,7.665
bent,1991,7.677
bent,1992,7.651
bent,1993,7.692
bent,1994,7.673
bent,1995,7.7
bent,1996,7.712
bent,1997,7.744
bent,1998,7.76
bent,1999,7.785
bent,2000,7.812
bent,2001,7.833
bent,2002,7.845
bent,2003,7.849
bent,2004,7.863
bent,2005,7.854
bent,2006,7.862
bent,2007,7.89
bent,2008,7.914
bent,2009,7.907
bent,2010,7.897
bent,2011,7.902
bent,2012,7.917
bent,2013,7.959
bent,2014,7.994
bent,2015,7.98
bent,2016,7.984
bent,2017,8.01
bent,2018,8.048
bent,2019,8.088
bfat,2000,7.165
bfat,2001,7.199
bfat,2002,7.215
bfat,2003,7.259
bfat,2004,7.276
bfat,2005,7.328
bfat,2006,7.366
bfat,2007,7.377
bfat,2008,7.402
bfat,2009,7.393
bfat,2010,7.426
bfat,2011,7.449
bfat,2012,7.499
bfat,2013,7.525
bfat,2014,7.518
bfat,2015,7.524
bfat,2016,7.528
bfat,2017,7.589
bfat,2018,7.635
bfat,2019,7.665
bgdt,1990,7.349
bgdt,1991,7.36
bgdt,1992,7.393
bgdt,1993,7.42
bgdt,1994,7.441
bgdt,1995,7.469
bgdt,1996,7.487
bgdt,1997,7.512
bgdt,1998,7.541
bgdt,1999,7.568
bgdt,2000,7.602
bgdt,2001,7.631
bgdt,2002,7.659
bgdt,2003,7.688
bgdt,2004,7.727
bgdt,2005,7.776
bgdt,2006,7.839
bgdt,2007,7.902
bgdt,2008,7.96
bgdt,2009,8.0
bgdt,2010,8.045
bgdt,2011,8.094
bgdt,2012,8.15
bgdt,2013,8.193
bgdt,2014,8.227
bgdt,2015,8.278
bgdt,2016,8.329
bgdt,2017,8.376
bgdt,2018,8.443
bgdt,2019,8.512
bgrt,1990,9.323
bgrt,1991,9.23
bgrt,1992,9.242
bgrt,1993,9.235
bgrt,1994,9.254
bgrt,1995,9.28
bgrt,1996,9.327
bgrt,1997,9.184
bgrt,1998,9.243
bgrt,1999,9.166
bgrt,2000,9.208
bgrt,2001,9.289
bgrt,2002,9.386
bgrt,2003,9.44
bgrt,2004,9.506
bgrt,2005,9.574
bgrt,2006,9.622
bgrt,2007,9.644
bgrt,2008,9.736
bgrt,2009,9.722
bgrt,2010,9.745
bgrt,2011,9.764
bgrt,2012,9.792
bgrt,2013,9.792
bgrt,2014,9.83
bgrt,2015,9.852
bgrt,2016,9.896
bgrt,2017,9.945
bgrt,2018,10.017
bgrt,2019,10.057
bhrt,1990,10.618
bhrt,1991,10.61
bhrt,1992,10.714
bhrt,1993,10.765
bhrt,1994,10.713
bhrt,1995,10.737
bhrt,1996,10.748
bhrt,1997,10.714
bhrt,1998,10.74
bhrt,1999,10.748
bhrt,2000,10.784
bhrt,2001,10.752
bhrt,2002,10.72
bhrt,2003,10.73
bhrt,2004,10.735
bhrt,2005,10.744
bhrt,2006,10.734
bhrt,2007,10.742
bhrt,2008,10.705
bhrt,2009,10.605
bhrt,2010,10.605
bhrt,2011,10.539
bhrt,2012,10.678
bhrt,2013,10.713
bhrt,2014,10.728
bhrt,2015,10.728
bhrt,2016,10.725
bhrt,2017,10.714
bhrt,2018,10.684
bhrt,2019,10.658
bhst,2000,10.606
bhst,2001,10.61
bhst,2002,10.622
bhst,2003,10.596
bhst,2004,10.589
bhst,2005,10.601
bhst,2006,10.604
bhst,2007,10.599
bhst,2008,10.575
bhst,2009,10.507
bhst,2010,10.501
bhst,2011,10.496
bhst,2012,10.524
bhst,2013,10.491
bhst,2014,10.451
bhst,2015,10.452
bhst,2016,10.444
bhst,2017,10.442
bhst,2018,10.419
bhst,2019,10.427
biht,2000,9.047
biht,2001,9.056
biht,2002,9.09
biht,2003,9.115
biht,2004,9.163
biht,2005,9.197
biht,2006,9.239
biht,2007,9.297
biht,2008,9.358
biht,2009,9.334
biht,2010,9.328
biht,2011,9.341
biht,2012,9.349
biht,2013,9.395
biht,2014,9.419
biht,2015,9.464
biht,2016,9.502
biht,2017,9.528
biht,2018,9.573
biht,2019,9.607
blrt,1995,8.663
blrt,1996,8.696
blrt,1997,8.805
blrt,1998,8.891
blrt,1999,8.93
blrt,2000,8.99
blrt,2001,9.042
blrt,2002,9.098
blrt,2003,9.176
blrt,2004,9.29
blrt,2005,9.386
blrt,2006,9.486
blrt,2007,9.569
blrt,2008,9.669
blrt,2009,9.667
blrt,2010,9.74
blrt,2011,9.79
blrt,2012,9.806
blrt,2013,9.802
blrt,2014,9.823
blrt,2015,9.769
blrt,2016,9.741
blrt,2017,9.775
blrt,2018,9.808
blrt,2019,9.828
blzt,1990,8.45
blzt,1991,8.539
blzt,1992,8.629
blzt,1993,8.669
blzt,1994,8.637
blzt,1995,8.625
blzt,1996,8.603
blzt,1997,8.608
blzt,1998,8.595
blzt,1999,8.634
blzt,2000,8.713
blzt,2001,8.713
blzt,2002,8.736
blzt,2003,8.783
blzt,2004,8.785
blzt,2005,8.786
blzt,2006,8.807
blzt,2007,8.761
blzt,2008,8.777
blzt,2009,8.81
blzt,2010,8.783
blzt,2011,8.811
blzt,2012,8.799
blzt,2013,8.792
blzt,2014,8.795
blzt,2015,8.831
blzt,2016,8.806
blzt,2017,8.781
blzt,2018,8.772
blzt,2019,8.761
bolt,1990,8.378
bolt,1991,8.415
bolt,1992,8.422
bolt,1993,8.443
bolt,1994,8.473
bolt,1995,8.497
bolt,1996,8.522
bolt,1997,8.553
bolt,1998,8.588
bolt,1999,8.568
bolt,2000,8.571
bolt,2001,8.569
bolt,2002,8.575
bolt,2003,8.571
bolt,2004,8.586
bolt,2005,8.616
bolt,2006,8.649
bolt,2007,8.674
bolt,2008,8.721
bolt,2009,8.732
bolt,2010,8.748
bolt,2011,8.777
bolt,2012,8.796
bolt,2013,8.845
bolt,2014,8.898
bolt,2015,8.951
bolt,2016,8.994
bolt,2017,9.01
bolt,2018,9.041
bolt,2019,9.054
brat,1990,9.235
brat,1991,9.236
brat,1992,9.217
brat,1993,9.241
brat,1994,9.263
brat,1995,9.313
brat,1996,9.307
brat,1997,9.32
brat,1998,9.295
brat,1999,9.277
brat,2000,9.33
brat,2001,9.327
brat,2002,9.342
brat,2003,9.343
brat,2004,9.389
brat,2005,9.41
brat,2006,9.442
brat,2007,9.494
brat,2008,9.531
brat,2009,9.521
brat,2010,9.576
brat,2011,9.611
brat,2012,9.621
brat,2013,9.654
brat,2014,9.645
brat,2015,9.601
brat,2016,9.557
brat,2017,9.564
brat,2018,9.56
brat,2019,9.565
brbt,1990,9.537
brbt,1991,9.497
brbt,1992,9.424
brbt,1993,9.42
brbt,1994,9.454
brbt,1995,9.466
brbt,1996,9.499
brbt,1997,9.547
brbt,1998,9.51
brbt,1999,9.508
brbt,2000,9.61
brbt,2001,9.578
brbt,2002,9.578
brbt,2003,9.6
brbt,2004,9.607
brbt,2005,9.641
brbt,2006,9.674
brbt,2007,9.71
brbt,2008,9.704
brbt,2009,9.636
brbt,2010,9.627
brbt,2011,9.576
brbt,2012,9.599
brbt,2013,9.577
brbt,2014,9.575
brbt,2015,9.593
brbt,2016,9.615
brbt,2017,9.621
brbt,2018,9.614
brbt,2019,9.612
brnt,1990,11.177
brnt,1991,11.179
brnt,1992,11.197
brnt,1993,11.172
brnt,1994,11.176
brnt,1995,11.194
brnt,1996,11.197
brnt,1997,11.159
brnt,1998,11.13
brnt,1999,11.139
brnt,2000,11.146
brnt,2001,11.152
brnt,2002,11.171
brnt,2003,11.181
brnt,2004,11.168
brnt,2005,11.157
brnt,2006,11.186
brnt,2007,11.18
brnt,2008,11.148
brnt,2009,11.118
brnt,2010,11.12
brnt,2011,11.118
brnt,2012,11.117
brnt,2013,11.099
brnt,2014,11.072
brnt,2015,11.104
brnt,2016,11.083
brnt,2017,11.076
brnt,2018,11.018
brnt,2019,11.066
btnt,2005,8.589
btnt,2006,8.654
btnt,2007,8.802
btnt,2008,8.824
btnt,2009,8.866
btnt,2010,8.951
btnt,2011,9.009
btnt,2012,9.031
btnt,2013,9.05
btnt,2014,9.093
btnt,2015,9.145
btnt,2016,9.195
btnt,2017,9.228
btnt,2018,9.243
btnt,2019,9.282
bwat,1990,9.09
bwat,1991,9.173
bwat,1992,9.184
bwat,1993,9.215
bwat,1994,9.117
bwat,1995,9.202
bwat,1996,9.189
bwat,1997,9.27
bwat,1998,9.302
bwat,1999,9.302
bwat,2000,9.286
bwat,2001,9.308
bwat,2002,9.246
bwat,2003,9.311
bwat,2004,9.306
bwat,2005,9.35
bwat,2006,9.417
bwat,2007,9.486
bwat,2008,9.529
bwat,2009,9.473
bwat,2010,9.51
bwat,2011,9.582
bwat,2012,9.621
bwat,2013,9.688
bwat,2014,9.73
bwat,2015,9.695
bwat,2016,9.656
bwat,2017,9.679
bwat,2018,9.7
bwat,2019,9.707
caft,1990,7.18
caft,1991,7.17
caft,1992,7.13
caft,1993,7.093
caft,1994,7.105
caft,1995,7.134
caft,1996,7.027
caft,1997,7.066
caft,1998,7.083
caft,1999,7.128
caft,2000,7.119
caft,2001,7.109
caft,2002,7.08
caft,2003,6.993
caft,2004,6.991
caft,2005,7.001
caft,2006,7.027
caft,2007,7.045
caft,2008,7.051
caft,2009,7.064
caft,2010,7.105
caft,2011,7.138
caft,2012,7.184
caft,2013,6.732
caft,2014,6.731
caft,2015,6.768
caft,2016,6.806
caft,2017,6.866
caft,2018,6.889
caft,2019,6.901
cant,1990,10.336
cant,1991,10.306
cant,1992,10.3
cant,1993,10.317
cant,1994,10.349
cant,1995,10.366
cant,1996,10.373
cant,1997,10.407
cant,1998,10.424
cant,1999,10.454
cant,2000,10.5
cant,2001,10.501
cant,2002,10.528
cant,2003,10.557
cant,2004,10.589
cant,2005,10.63
cant,2006,10.666
cant,2007,10.724
cant,2008,10.723
cant,2009,10.68
cant,2010,10.696
cant,2011,10.718
cant,2012,10.726
cant,2013,10.741
cant,2014,10.758
cant,2015,10.759
cant,2016,10.761
cant,2017,10.78
cant,2018,10.785
cant,2019,10.79
chet,1990,10.985
chet,1991,10.966
chet,1992,10.952
chet,1993,10.944
chet,1994,10.939
chet,1995,10.944
chet,1996,10.945
chet,1997,10.981
chet,1998,11.011
chet,1999,11.032
chet,2000,11.077
chet,2001,11.059
chet,2002,11.042
chet,2003,11.074
chet,2004,11.09
chet,2005,11.132
chet,2006,11.153
chet,2007,11.117
chet,2008,11.054
chet,2009,11.106
chet,2010,11.161
chet,2011,11.12
chet,2012,11.128
chet,2013,11.132
chet,2014,11.128
chet,2015,11.148
chet,2016,11.136
chet,2017,11.126
chet,2018,11.145
chet,2019,11.148
chlt,1990,9.119
chlt,1991,9.179
chlt,1992,9.277
chlt,1993,9.331
chlt,1994,9.354
chlt,1995,9.429
chlt,1996,9.486
chlt,1997,9.545
chlt,1998,9.582
chlt,1999,9.56
chlt,2000,9.594
chlt,2001,9.617
chlt,2002,9.632
chlt,2003,9.641
chlt,2004,9.677
chlt,2005,9.714
chlt,2006,9.716
chlt,2007,9.764
chlt,2008,9.834
chlt,2009,9.817
chlt,2010,9.856
chlt,2011,9.917
chlt,2012,9.974
chlt,2013,10.001
chlt,2014,10.021
chlt,2015,10.041
chlt,2016,10.043
chlt,2017,10.029
chlt,2018,10.053
chlt,2019,10.055
chnt,1990,7.292
chnt,1991,7.366
chnt,1992,7.483
chnt,1993,7.591
chnt,1994,7.695
chnt,1995,7.767
chnt,1996,7.852
chnt,1997,7.933
chnt,1998,7.995
chnt,1999,8.062
chnt,2000,8.137
chnt,2001,8.207
chnt,2002,8.291
chnt,2003,8.384
chnt,2004,8.478
chnt,2005,8.575
chnt,2006,8.694
chnt,2007,8.826
chnt,2008,8.917
chnt,2009,8.994
chnt,2010,9.088
chnt,2011,9.169
chnt,2012,9.247
chnt,2013,9.311
chnt,2014,9.387
chnt,2015,9.445
chnt,2016,9.506
chnt,2017,9.57
chnt,2018,9.628
chnt,2019,9.684
civt,1990,8.269
civt,1991,8.221
civt,1992,8.197
civt,1993,8.173
civt,1994,8.179
civt,1995,8.219
civt,1996,8.236
civt,1997,8.295
civt,1998,8.317
civt,1999,8.285
civt,2000,8.261
civt,2001,8.243
civt,2002,8.205
civt,2003,8.179
civt,2004,8.174
civt,2005,8.17
civt,2006,8.163
civt,2007,8.159
civt,2008,8.164
civt,2009,8.172
civt,2010,8.168
civt,2011,8.099
civt,2012,8.182
civt,2013,8.231
civt,2014,8.308
civt,2015,8.371
civt,2016,8.415
civt,2017,8.453
civt,2018,8.49
civt,2019,8.531
cmrt,1990,8.039
cmrt,1991,7.95
cmrt,1992,7.901
cmrt,1993,7.792
cmrt,1994,7.779
cmrt,1995,7.783
cmrt,1996,7.799
cmrt,1997,7.822
cmrt,1998,7.852
cmrt,1999,7.87
cmrt,2000,7.859
cmrt,2001,7.867
cmrt,2002,7.891
cmrt,2003,7.933
cmrt,2004,7.984
cmrt,2005,7.973
cmrt,2006,7.994
cmrt,2007,8.005
cmrt,2008,8.019
cmrt,2009,8.025
cmrt,2010,8.025
cmrt,2011,8.038
cmrt,2012,8.049
cmrt,2013,8.071
cmrt,2014,8.112
cmrt,2015,8.134
cmrt,2016,8.15
cmrt,2017,8.157
cmrt,2018,8.168
cmrt,2019,8.183
codt,1990,7.435
codt,1991,7.31
codt,1992,7.157
codt,1993,7.001
codt,1994,6.861
codt,1995,6.815
codt,1996,6.855
codt,1997,6.767
codt,1998,6.733
codt,1999,6.631
codt,2000,6.607
codt,2001,6.526
codt,2002,6.544
codt,2003,6.575
codt,2004,6.604
codt,2005,6.619
codt,2006,6.648
codt,2007,6.668
codt,2008,6.668
codt,2009,6.688
codt,2010,6.721
codt,2011,6.743
codt,2012,6.768
codt,2013,6.774
codt,2014,6.837
codt,2015,6.888
codt,2016,6.946
codt,2017,6.937
codt,2018,6.962
codt,2019,6.969
cogt,1990,8.013
cogt,1991,8.027
cogt,1992,8.067
cogt,1993,7.961
cogt,1994,7.931
cogt,1995,7.611
cogt,1996,7.617
cogt,1997,7.725
cogt,1998,7.869
cogt,1999,7.62
cogt,2000,7.496
cogt,2001,7.611
cogt,2002,7.625
cogt,2003,7.596
cogt,2004,7.509
cogt,2005,7.315
cogt,2006,7.209
cogt,2007,7.366
