national,year,lgnic
cogt,2008,7.51
cogt,2009,7.628
cogt,2010,7.624
cogt,2011,7.605
cogt,2012,7.782
cogt,2013,7.856
cogt,2014,8.007
cogt,2015,8.257
cogt,2016,8.137
cogt,2017,8.048
cogt,2018,7.994
cogt,2019,7.965
colt,1990,8.989
colt,1991,8.994
colt,1992,9.019
colt,1993,9.061
colt,1994,9.108
colt,1995,9.142
colt,1996,9.14
colt,1997,9.156
colt,1998,9.15
colt,1999,9.092
colt,2000,9.099
colt,2001,9.097
colt,2002,9.105
colt,2003,9.121
colt,2004,9.158
colt,2005,9.201
colt,2006,9.252
colt,2007,9.301
colt,2008,9.316
colt,2009,9.32
colt,2010,9.347
colt,2011,9.397
colt,2012,9.431
colt,2013,9.475
colt,2014,9.515
colt,2015,9.55
colt,2016,9.56
colt,2017,9.551
colt,2018,9.553
colt,2019,9.565
comt,2000,7.95
comt,2001,7.949
comt,2002,7.944
comt,2003,7.941
comt,2004,7.935
comt,2005,7.94
comt,2006,7.943
comt,2007,7.931
comt,2008,7.942
comt,2009,7.95
comt,2010,7.964
comt,2011,7.98
comt,2012,7.986
comt,2013,8.008
comt,2014,8.006
comt,2015,7.997
comt,2016,8.008
comt,2017,8.023
comt,2018,8.034
comt,2019,8.039
cpvt,2000,8.339
cpvt,2001,8.397
cpvt,2002,8.418
cpvt,2003,8.455
cpvt,2004,8.48
cpvt,2005,8.514
cpvt,2006,8.591
cpvt,2007,8.682
cpvt,2008,8.729
cpvt,2009,8.704
cpvt,2010,8.687
cpvt,2011,8.719
cpvt,2012,8.714
cpvt,2013,8.717
cpvt,2014,8.695
cpvt,2015,8.705
cpvt,2016,8.74
cpvt,2017,8.766
cpvt,2018,8.81
cpvt,2019,8.856
crit,1990,9.118
crit,1991,9.135
crit,1992,9.2
crit,1993,9.244
crit,1994,9.276
crit,1995,9.287
crit,1996,9.28
crit,1997,9.31
crit,1998,9.343
crit,1999,9.343
crit,2000,9.351
crit,2001,9.367
crit,2002,9.384
crit,2003,9.411
crit,2004,9.443
crit,2005,9.473
crit,2006,9.537
crit,2007,9.606
crit,2008,9.645
crit,2009,9.608
crit,2010,9.644
crit,2011,9.673
crit,2012,9.71
crit,2013,9.715
crit,2014,9.733
crit,2015,9.755
crit,2016,9.786
crit,2017,9.807
crit,2018,9.819
crit,2019,9.825
cubt,1990,8.57
cubt,1991,8.452
cubt,1992,8.327
cubt,1993,8.161
cubt,1994,8.163
cubt,1995,8.176
cubt,1996,8.25
cubt,1997,8.273
cubt,1998,8.272
cubt,1999,8.327
cubt,2000,8.378
cubt,2001,8.411
cubt,2002,8.423
cubt,2003,8.457
cubt,2004,8.51
cubt,2005,8.617
cubt,2006,8.734
cubt,2007,8.8
cubt,2008,8.841
cubt,2009,8.847
cubt,2010,8.875
cubt,2011,8.909
cubt,2012,8.938
cubt,2013,8.965
cubt,2014,8.972
cubt,2015,9.014
cubt,2016,9.017
cubt,2017,9.035
cubt,2018,9.057
cubt,2019,9.062
cypt,1990,10.128
cypt,1991,10.11
cypt,1992,10.172
cypt,1993,10.156
cypt,1994,10.192
cypt,1995,10.21
cypt,1996,10.208
cypt,1997,10.213
cypt,1998,10.346
cypt,1999,10.295
cypt,2000,10.311
cypt,2001,10.354
cypt,2002,10.401
cypt,2003,10.425
cypt,2004,10.444
cypt,2005,10.483
cypt,2006,10.509
cypt,2007,10.528
cypt,2008,10.588
cypt,2009,10.555
cypt,2010,10.537
cypt,2011,10.556
cypt,2012,10.473
cypt,2013,10.402
cypt,2014,10.38
cypt,2015,10.439
cypt,2016,10.465
cypt,2017,10.508
cypt,2018,10.531
cypt,2019,10.551
czet,1990,10.08
czet,1991,9.956
czet,1992,9.955
czet,1993,9.952
czet,1994,9.981
czet,1995,10.026
czet,1996,10.062
czet,1997,10.057
czet,1998,10.055
czet,1999,10.067
czet,2000,10.109
czet,2001,10.131
czet,2002,10.141
czet,2003,10.179
czet,2004,10.214
czet,2005,10.277
czet,2006,10.325
czet,2007,10.37
czet,2008,10.388
czet,2009,10.326
czet,2010,10.343
czet,2011,10.358
czet,2012,10.363
czet,2013,10.36
czet,2014,10.376
czet,2015,10.426
czet,2016,10.451
czet,2017,10.495
czet,2018,10.527
czet,2019,10.548
deut,1990,10.525
deut,1991,10.562
deut,1992,10.572
deut,1993,10.554
deut,1994,10.568
deut,1995,10.578
deut,1996,10.584
deut,1997,10.599
deut,1998,10.615
deut,1999,10.631
deut,2000,10.66
deut,2001,10.674
deut,2002,10.666
deut,2003,10.659
deut,2004,10.687
deut,2005,10.697
deut,2006,10.744
deut,2007,10.773
deut,2008,10.779
deut,2009,10.736
deut,2010,10.776
deut,2011,10.838
deut,2012,10.839
deut,2013,10.84
deut,2014,10.855
deut,2015,10.866
deut,2016,10.882
deut,2017,10.904
deut,2018,10.918
deut,2019,10.921
djit,1995,7.55
djit,1996,7.473
djit,1997,7.491
djit,1998,7.46
djit,1999,7.488
djit,2000,7.479
djit,2001,7.473
djit,2002,7.493
djit,2003,7.564
djit,2004,7.595
djit,2005,7.613
djit,2006,7.718
djit,2007,7.752
djit,2008,7.787
djit,2009,7.903
djit,2010,7.999
djit,2011,8.103
djit,2012,8.209
djit,2013,8.317
djit,2014,8.389
djit,2015,8.455
djit,2016,8.507
djit,2017,8.538
djit,2018,8.583
djit,2019,8.646
dmat,2000,9.057
dmat,2001,9.111
dmat,2002,9.077
dmat,2003,9.154
dmat,2004,9.166
dmat,2005,9.172
dmat,2006,9.258
dmat,2007,9.306
dmat,2008,9.388
dmat,2009,9.388
dmat,2010,9.368
dmat,2011,9.367
dmat,2012,9.338
dmat,2013,9.34
dmat,2014,9.384
dmat,2015,9.353
dmat,2016,9.387
dmat,2017,9.31
dmat,2018,9.33
dmat,2019,9.383
dnkt,1990,10.546
dnkt,1991,10.556
dnkt,1992,10.574
dnkt,1993,10.576
dnkt,1994,10.625
dnkt,1995,10.654
dnkt,1996,10.676
dnkt,1997,10.705
dnkt,1998,10.727
dnkt,1999,10.757
dnkt,2000,10.778
dnkt,2001,10.791
dnkt,2002,10.794
dnkt,2003,10.799
dnkt,2004,10.832
dnkt,2005,10.859
dnkt,2006,10.898
dnkt,2007,10.896
dnkt,2008,10.891
dnkt,2009,10.834
dnkt,2010,10.855
dnkt,2011,10.868
dnkt,2012,10.868
dnkt,2013,10.882
dnkt,2014,10.898
dnkt,2015,10.909
dnkt,2016,10.927
dnkt,2017,10.937
dnkt,2018,10.96
dnkt,2019,10.98
domt,1990,8.689
domt,1991,8.675
domt,1992,8.772
domt,1993,8.809
domt,1994,8.823
domt,1995,8.861
domt,1996,8.909
domt,1997,8.977
domt,1998,9.025
domt,1999,9.065
domt,2000,9.097
domt,2001,9.106
domt,2002,9.136
domt,2003,9.084
domt,2004,9.077
domt,2005,9.185
domt,2006,9.264
domt,2007,9.322
domt,2008,9.355
domt,2009,9.352
domt,2010,9.42
domt,2011,9.436
domt,2012,9.45
domt,2013,9.478
domt,2014,9.534
domt,2015,9.595
domt,2016,9.646
domt,2017,9.677
domt,2018,9.737
domt,2019,9.775
dzat,1990,9.059
dzat,1991,9.013
dzat,1992,9.007
dzat,1993,8.966
dzat,1994,8.928
dzat,1995,8.932
dzat,1996,8.943
dzat,1997,8.943
dzat,1998,8.983
dzat,1999,8.99
dzat,2000,9.001
dzat,2001,9.044
dzat,2002,9.075
dzat,2003,9.133
dzat,2004,9.154
dzat,2005,9.179
dzat,2006,9.192
dzat,2007,9.248
dzat,2008,9.266
dzat,2009,9.263
dzat,2010,9.29
dzat,2011,9.287
dzat,2012,9.287
dzat,2013,9.29
dzat,2014,9.306
dzat,2015,9.319
dzat,2016,9.355
dzat,2017,9.339
dzat,2018,9.333
dzat,2019,9.321
ecut,1990,8.942
ecut,1991,8.975
ecut,1992,8.986
ecut,1993,8.994
ecut,1994,9.017
ecut,1995,9.021
ecut,1996,9.014
ecut,1997,9.039
ecut,1998,9.047
ecut,1999,8.955
ecut,2000,8.944
ecut,2001,8.983
ecut,2002,9.011
ecut,2003,9.018
ecut,2004,9.077
ecut,2005,9.117
ecut,2006,9.147
ecut,2007,9.151
ecut,2008,9.212
ecut,2009,9.205
ecut,2010,9.229
ecut,2011,9.288
ecut,2012,9.329
ecut,2013,9.363
ecut,2014,9.384
ecut,2015,9.367
ecut,2016,9.337
ecut,2017,9.338
ecut,2018,9.329
ecut,2019,9.31
egyt,1990,8.688
egyt,1991,8.709
egyt,1992,8.73
egyt,1993,8.738
egyt,1994,8.756
egyt,1995,8.783
egyt,1996,8.812
egyt,1997,8.846
egyt,1998,8.883
egyt,1999,8.918
egyt,2000,8.959
egyt,2001,8.977
egyt,2002,8.983
egyt,2003,8.994
egyt,2004,9.016
egyt,2005,9.033
egyt,2006,9.089
egyt,2007,9.144
egyt,2008,9.195
egyt,2009,9.214
egyt,2010,9.224
egyt,2011,9.226
egyt,2012,9.215
egyt,2013,9.215
egyt,2014,9.22
egyt,2015,9.248
egyt,2016,9.273
egyt,2017,9.287
egyt,2018,9.313
egyt,2019,9.347
erit,2005,7.796
erit,2006,7.756
erit,2007,7.745
erit,2008,7.618
erit,2009,7.637
erit,2010,7.642
erit,2011,7.712
erit,2012,7.769
erit,2013,7.805
erit,2014,7.824
erit,2015,7.84
erit,2016,7.848
erit,2017,7.886
erit,2018,7.916
erit,2019,7.935
espt,1990,10.216
espt,1991,10.238
espt,1992,10.24
espt,1993,10.23
espt,1994,10.232
espt,1995,10.273
espt,1996,10.292
espt,1997,10.324
espt,1998,10.362
espt,1999,10.402
espt,2000,10.451
espt,2001,10.476
espt,2002,10.491
espt,2003,10.506
espt,2004,10.518
espt,2005,10.532
espt,2006,10.551
espt,2007,10.562
espt,2008,10.551
espt,2009,10.513
espt,2010,10.514
espt,2011,10.5
espt,2012,10.479
espt,2013,10.469
espt,2014,10.489
espt,2015,10.531
espt,2016,10.562
espt,2017,10.586
espt,2018,10.607
espt,2019,10.621
estt,1990,9.731
estt,1991,9.658
estt,1992,9.463
estt,1993,9.382
estt,1994,9.388
estt,1995,9.463
estt,1996,9.521
estt,1997,9.621
estt,1998,9.68
estt,1999,9.674
estt,2000,9.755
estt,2001,9.812
estt,2002,9.884
estt,2003,9.956
estt,2004,10.03
estt,2005,10.136
estt,2006,10.222
estt,2007,10.281
estt,2008,10.247
estt,2009,10.114
estt,2010,10.12
estt,2011,10.197
estt,2012,10.241
estt,2013,10.275
estt,2014,10.302
estt,2015,10.326
estt,2016,10.351
estt,2017,10.405
estt,2018,10.453
estt,2019,10.492
etht,2000,6.588
etht,2001,6.637
etht,2002,6.624
etht,2003,6.574
etht,2004,6.672
etht,2005,6.76
etht,2006,6.835
etht,2007,6.918
etht,2008,6.992
etht,2009,7.047
etht,2010,7.136
etht,2011,7.214
etht,2012,7.268
etht,2013,7.341
etht,2014,7.41
etht,2015,7.48
etht,2016,7.544
etht,2017,7.606
etht,2018,7.647
etht,2019,7.699
fint,1990,10.375
fint,1991,10.301
fint,1992,10.251
fint,1993,10.234
fint,1994,10.28
fint,1995,10.326
fint,1996,10.366
fint,1997,10.433
fint,1998,10.478
fint,1999,10.529
fint,2000,10.587
fint,2001,10.617
fint,2002,10.635
fint,2003,10.643
fint,2004,10.693
fint,2005,10.714
fint,2006,10.754
fint,2007,10.796
fint,2008,10.798
fint,2009,10.719
fint,2010,10.746
fint,2011,10.758
fint,2012,10.74
fint,2013,10.726
fint,2014,10.724
fint,2015,10.726
fint,2016,10.745
fint,2017,10.768
fint,2018,10.786
fint,2019,10.79
fjit,1990,9.081
fjit,1991,9.08
fjit,1992,9.07
fjit,1993,9.06
fjit,1994,9.081
fjit,1995,9.121
fjit,1996,9.158
fjit,1997,9.121
fjit,1998,9.107
fjit,1999,9.184
fjit,2000,9.206
fjit,2001,9.267
fjit,2002,9.292
fjit,2003,9.312
fjit,2004,9.385
fjit,2005,9.287
fjit,2006,9.282
fjit,2007,9.272
fjit,2008,9.274
fjit,2009,9.271
fjit,2010,9.266
fjit,2011,9.289
fjit,2012,9.294
fjit,2013,9.358
fjit,2014,9.384
fjit,2015,9.411
fjit,2016,9.437
fjit,2017,9.442
fjit,2018,9.47
fjit,2019,9.473
frat,1990,10.434
frat,1991,10.438
frat,1992,10.45
frat,1993,10.44
frat,1994,10.458
frat,1995,10.475
frat,1996,10.491
frat,1997,10.514
frat,1998,10.547
frat,1999,10.582
frat,2000,10.609
frat,2001,10.624
frat,2002,10.62
frat,2003,10.624
frat,2004,10.645
frat,2005,10.658
frat,2006,10.678
frat,2007,10.695
frat,2008,10.694
frat,2009,10.661
frat,2010,10.675
frat,2011,10.695
frat,2012,10.689
frat,2013,10.69
frat,2014,10.695
frat,2015,10.702
frat,2016,10.71
frat,2017,10.733
frat,2018,10.748
frat,2019,10.762
fsmt,2000,8.179
fsmt,2001,8.192
fsmt,2002,8.196
fsmt,2003,8.214
fsmt,2004,8.201
fsmt,2005,8.23
fsmt,2006,8.235
fsmt,2007,8.231
fsmt,2008,8.205
fsmt,2009,8.252
fsmt,2010,8.251
fsmt,2011,8.274
fsmt,2012,8.259
fsmt,2013,8.237
fsmt,2014,8.2
fsmt,2015,8.33
fsmt,2016,8.306
fsmt,2017,8.288
fsmt,2018,8.279
fsmt,2019,8.29
gabt,1990,9.729
gabt,1991,9.764
gabt,1992,9.682
gabt,1993,9.684
gabt,1994,9.716
gabt,1995,9.726
gabt,1996,9.733
gabt,1997,9.757
gabt,1998,9.804
gabt,1999,9.665
gabt,2000,9.546
gabt,2001,9.6
gabt,2002,9.61
gabt,2003,9.591
gabt,2004,9.509
gabt,2005,9.558
gabt,2006,9.448
gabt,2007,9.454
gabt,2008,9.371
gabt,2009,9.418
gabt,2010,9.401
gabt,2011,9.391
gabt,2012,9.474
gabt,2013,9.507
gabt,2014,9.593
gabt,2015,9.559
gabt,2016,9.559
gabt,2017,9.551
gabt,2018,9.533
gabt,2019,9.542
gbrt,1990,10.324
gbrt,1991,10.31
gbrt,1992,10.314
gbrt,1993,10.336
gbrt,1994,10.374
gbrt,1995,10.394
gbrt,1996,10.417
gbrt,1997,10.453
gbrt,1998,10.491
gbrt,1999,10.515
gbrt,2000,10.552
gbrt,2001,10.581
gbrt,2002,10.606
gbrt,2003,10.633
gbrt,2004,10.649
gbrt,2005,10.676
gbrt,2006,10.684
gbrt,2007,10.695
gbrt,2008,10.679
gbrt,2009,10.63
gbrt,2010,10.65
gbrt,2011,10.66
gbrt,2012,10.654
gbrt,2013,10.658
gbrt,2014,10.677
gbrt,2015,10.689
gbrt,2016,10.7
gbrt,2017,10.724
gbrt,2018,10.73
gbrt,2019,10.738
geot,2000,8.552
geot,2001,8.587
geot,2002,8.649
geot,2003,8.756
geot,2004,8.826
geot,2005,8.918
geot,2006,9.02
geot,2007,9.126
geot,2008,9.138
geot,2009,9.109
geot,2010,9.168
geot,2011,9.237
geot,2012,9.323
geot,2013,9.354
geot,2014,9.402
geot,2015,9.42
geot,2016,9.424
geot,2017,9.467
geot,2018,9.525
geot,2019,9.577
ghat,1990,7.747
ghat,1991,7.771
ghat,1992,7.782
ghat,1993,7.797
ghat,1994,7.8
ghat,1995,7.812
ghat,1996,7.832
ghat,1997,7.848
ghat,1998,7.868
ghat,1999,7.886
ghat,2000,7.894
ghat,2001,7.923
ghat,2002,7.945
ghat,2003,7.971
ghat,2004,7.997
ghat,2005,8.043
ghat,2006,8.068
ghat,2007,8.085
ghat,2008,8.148
ghat,2009,8.171
ghat,2010,8.21
ghat,2011,8.302
ghat,2012,8.345
ghat,2013,8.424
ghat,2014,8.418
ghat,2015,8.437
ghat,2016,8.442
ghat,2017,8.49
ghat,2018,8.529
ghat,2019,8.57
gint,1990,7.248
gint,1991,7.245
gint,1992,7.263
gint,1993,7.303
gint,1994,7.32
gint,1995,7.34
gint,1996,7.362
gint,1997,7.38
gint,1998,7.395
gint,1999,7.425
gint,2000,7.43
gint,2001,7.438
gint,2002,7.489
gint,2003,7.504
gint,2004,7.503
gint,2005,7.512
gint,2006,7.475
gint,2007,7.518
gint,2008,7.533
gint,2009,7.488
gint,2010,7.524
gint,2011,7.548
gint,2012,7.587
gint,2013,7.568
gint,2014,7.598
gint,2015,7.629
gint,2016,7.709
gint,2017,7.787
gint,2018,7.761
gint,2019,7.785
gmbt,1990,7.722
gmbt,1991,7.718
gmbt,1992,7.719
gmbt,1993,7.705
gmbt,1994,7.677
gmbt,1995,7.659
gmbt,1996,7.67
gmbt,1997,7.633
gmbt,1998,7.638
gmbt,1999,7.667
gmbt,2000,7.692
gmbt,2001,7.71
gmbt,2002,7.67
gmbt,2003,7.672
gmbt,2004,7.74
gmbt,2005,7.684
gmbt,2006,7.645
gmbt,2007,7.648
gmbt,2008,7.684
gmbt,2009,7.716
gmbt,2010,7.744
gmbt,2011,7.624
gmbt,2012,7.646
gmbt,2013,7.643
gmbt,2014,7.596
gmbt,2015,7.605
gmbt,2016,7.6
gmbt,2017,7.618
gmbt,2018,7.653
gmbt,2019,7.682
gnbt,2005,7.405
gnbt,2006,7.414
gnbt,2007,7.427
gnbt,2008,7.422
gnbt,2009,7.434
gnbt,2010,7.461
gnbt,2011,7.523
gnbt,2012,7.479
gnbt,2013,7.459
gnbt,2014,7.497
gnbt,2015,7.522
gnbt,2016,7.558
gnbt,2017,7.565
gnbt,2018,7.573
gnbt,2019,7.599
gnqt,2000,9.248
gnqt,2001,9.409
gnqt,2002,9.63
gnqt,2003,9.577
gnqt,2004,9.683
gnqt,2005,9.865
gnqt,2006,10.102
gnqt,2007,10.218
gnqt,2008,10.196
gnqt,2009,10.2
gnqt,2010,9.891
gnqt,2011,9.922
gnqt,2012,9.99
gnqt,2013,9.959
gnqt,2014,9.938
gnqt,2015,9.968
gnqt,2016,9.874
gnqt,2017,9.717
gnqt,2018,9.609
gnqt,2019,9.543
grct,1990,10.123
grct,1991,10.146
grct,1992,10.147
grct,1993,10.123
grct,1994,10.139
grct,1995,10.155
grct,1996,10.175
grct,1997,10.215
grct,1998,10.246
grct,1999,10.261
grct,2000,10.291
grct,2001,10.329
grct,2002,10.361
grct,2003,10.408
grct,2004,10.454
grct,2005,10.45
grct,2006,10.495
grct,2007,10.518
grct,2008,10.508
grct,2009,10.469
grct,2010,10.413
grct,2011,10.312
grct,2012,10.275
grct,2013,10.242
grct,2014,10.263
grct,2015,10.26
grct,2016,10.261
grct,2017,10.28
grct,2018,10.294
grct,2019,10.314
grdt,2002,9.273
grdt,2003,9.363
grdt,2004,9.327
grdt,2005,9.523
grdt,2006,9.479
grdt,2007,9.522
grdt,2008,9.532
grdt,2009,9.427
grdt,2010,9.451
grdt,2011,9.465
grdt,2012,9.443
grdt,2013,9.469
grdt,2014,9.532
grdt,2015,9.577
grdt,2016,9.577
grdt,2017,9.596
grdt,2018,9.632
grdt,2019,9.658
gtmt,1990,8.597
gtmt,1991,8.622
gtmt,1992,8.64
gtmt,1993,8.656
gtmt,1994,8.671
gtmt,1995,8.694
gtmt,1996,8.695
gtmt,1997,8.715
gtmt,1998,8.745
gtmt,1999,8.757
gtmt,2000,8.768
gtmt,2001,8.774
gtmt,2002,8.778
gtmt,2003,8.782
gtmt,2004,8.79
gtmt,2005,8.8
gtmt,2006,8.828
gtmt,2007,8.867
gtmt,2008,8.883
gtmt,2009,8.865
gtmt,2010,8.874
gtmt,2011,8.891
gtmt,2012,8.912
gtmt,2013,8.93
gtmt,2014,8.954
gtmt,2015,8.979
gtmt,2016,8.991
gtmt,2017,9.005
gtmt,2018,9.021
gtmt,2019,9.047
guyt,1990,7.839
guyt,1991,7.721
guyt,1992,7.931
guyt,1993,8.127
guyt,1994,8.263
guyt,1995,8.325
guyt,1996,8.473
guyt,1997,8.511
guyt,1998,8.521
guyt,1999,8.533
guyt,2000,8.564
guyt,2001,8.577
guyt,2002,8.584
guyt,2003,8.592
guyt,2004,8.642
guyt,2005,8.638
guyt,2006,8.664
guyt,2007,8.743
guyt,2008,8.773
guyt,2009,8.807
guyt,2010,8.859
guyt,2011,8.908
guyt,2012,8.958
guyt,2013,8.993
guyt,2014,9.044
guyt,2015,9.068
guyt,2016,9.075
guyt,2017,9.08
guyt,2018,9.113
guyt,2019,9.154
hndt,1990,8.235
hndt,1991,8.165
hndt,1992,8.189
hndt,1993,8.245
hndt,1994,8.217
hndt,1995,8.246
hndt,1996,8.237
hndt,1997,8.266
hndt,1998,8.277
hndt,1999,8.249
hndt,2000,8.287
hndt,2001,8.284
hndt,2002,8.291
hndt,2003,8.304
hndt,2004,8.334
hndt,2005,8.374
hndt,2006,8.413
hndt,2007,8.467
hndt,2008,8.482
hndt,2009,8.43
hndt,2010,8.436
hndt,2011,8.453
hndt,2012,8.462
hndt,2013,8.469
hndt,2014,8.471
hndt,2015,8.502
hndt,2016,8.521
hndt,2017,8.561
hndt,2018,8.564
hndt,2019,8.577
hrvt,1990,9.726
hrvt,1991,9.495
hrvt,1992,9.365
hrvt,1993,9.291
hrvt,1994,9.358
hrvt,1995,9.603
hrvt,1996,9.672
hrvt,1997,9.744
hrvt,1998,9.76
hrvt,1999,9.742
hrvt,2000,9.787
hrvt,2001,9.856
hrvt,2002,9.909
hrvt,2003,9.947
hrvt,2004,10.004
hrvt,2005,10.038
hrvt,2006,10.085
hrvt,2007,10.139
hrvt,2008,10.147
hrvt,2009,10.066
hrvt,2010,10.056
hrvt,2011,10.058
hrvt,2012,10.037
hrvt,2013,10.049
hrvt,2014,10.051
hrvt,2015,10.098
hrvt,2016,10.115
hrvt,2017,10.174
hrvt,2018,10.209
hrvt,2019,10.242
htit,1990,7.688
htit,1991,7.687
htit,1992,7.613
htit,1993,7.538
htit,1994,7.396
htit,1995,7.476
