national,year,lgnic
htit,1996,7.501
htit,1997,7.509
htit,1998,7.511
htit,1999,7.519
htit,2000,7.514
htit,2001,7.481
htit,2002,7.456
htit,2003,7.441
htit,2004,7.391
htit,2005,7.385
htit,2006,7.407
htit,2007,7.422
htit,2008,7.415
htit,2009,7.432
htit,2010,7.387
htit,2011,7.428
htit,2012,7.447
htit,2013,7.467
htit,2014,7.483
htit,2015,7.479
htit,2016,7.482
htit,2017,7.482
htit,2018,7.482
htit,2019,7.444
hunt,1990,9.793
hunt,1991,9.651
hunt,1992,9.628
hunt,1993,9.652
hunt,1994,9.681
hunt,1995,9.691
hunt,1996,9.689
hunt,1997,9.705
hunt,1998,9.743
hunt,1999,9.764
hunt,2000,9.818
hunt,2001,9.861
hunt,2002,9.911
hunt,2003,9.957
hunt,2004,9.999
hunt,2005,10.041
hunt,2006,10.086
hunt,2007,10.076
hunt,2008,10.096
hunt,2009,10.052
hunt,2010,10.059
hunt,2011,10.078
hunt,2012,10.075
hunt,2013,10.111
hunt,2014,10.139
hunt,2015,10.177
hunt,2016,10.222
hunt,2017,10.252
hunt,2018,10.304
hunt,2019,10.352
idnt,1990,8.343
idnt,1991,8.413
idnt,1992,8.465
idnt,1993,8.526
idnt,1994,8.594
idnt,1995,8.655
idnt,1996,8.718
idnt,1997,8.747
idnt,1998,8.564
idnt,1999,8.541
idnt,2000,8.578
idnt,2001,8.631
idnt,2002,8.669
idnt,2003,8.693
idnt,2004,8.721
idnt,2005,8.76
idnt,2006,8.807
idnt,2007,8.857
idnt,2008,8.908
idnt,2009,8.94
idnt,2010,8.995
idnt,2011,9.04
idnt,2012,9.085
idnt,2013,9.124
idnt,2014,9.156
idnt,2015,9.192
idnt,2016,9.23
idnt,2017,9.268
idnt,2018,9.309
idnt,2019,9.347
indt,1990,7.488
indt,1991,7.476
indt,1992,7.509
indt,1993,7.537
indt,1994,7.584
indt,1995,7.639
indt,1996,7.695
indt,1997,7.716
indt,1998,7.758
indt,1999,7.826
indt,2000,7.843
indt,2001,7.875
indt,2002,7.897
indt,2003,7.955
indt,2004,8.016
indt,2005,8.076
indt,2006,8.138
indt,2007,8.2
indt,2008,8.214
indt,2009,8.275
indt,2010,8.339
indt,2011,8.379
indt,2012,8.416
indt,2013,8.466
indt,2014,8.527
indt,2015,8.592
indt,2016,8.652
indt,2017,8.719
indt,2018,8.768
indt,2019,8.807
irlt,1990,10.102
irlt,1991,10.123
irlt,1992,10.14
irlt,1993,10.166
irlt,1994,10.22
irlt,1995,10.291
irlt,1996,10.36
irlt,1997,10.439
irlt,1998,10.505
irlt,1999,10.569
irlt,2000,10.645
irlt,2001,10.659
irlt,2002,10.682
irlt,2003,10.723
irlt,2004,10.776
irlt,2005,10.812
irlt,2006,10.847
irlt,2007,10.857
irlt,2008,10.792
irlt,2009,10.696
irlt,2010,10.711
irlt,2011,10.678
irlt,2012,10.669
irlt,2013,10.719
irlt,2014,10.795
irlt,2015,10.905
irlt,2016,10.992
irlt,2017,11.036
irlt,2018,11.094
irlt,2019,11.133
irnt,1990,9.068
irnt,1991,9.161
irnt,1992,9.169
irnt,1993,9.166
irnt,1994,9.127
irnt,1995,9.15
irnt,1996,9.168
irnt,1997,9.168
irnt,1998,9.183
irnt,1999,9.168
irnt,2000,9.217
irnt,2001,9.214
irnt,2002,9.273
irnt,2003,9.344
irnt,2004,9.372
irnt,2005,9.391
irnt,2006,9.431
irnt,2007,9.5
irnt,2008,9.493
irnt,2009,9.488
irnt,2010,9.533
irnt,2011,9.548
irnt,2012,9.465
irnt,2013,9.45
irnt,2014,9.479
irnt,2015,9.452
irnt,2016,9.564
irnt,2017,9.586
irnt,2018,9.519
irnt,2019,9.429
irqt,1990,9.008
irqt,1991,7.9
irqt,1992,8.116
irqt,1993,8.482
irqt,1994,8.404
irqt,1995,8.172
irqt,1996,8.546
irqt,1997,8.707
irqt,1998,8.979
irqt,1999,9.106
irqt,2000,9.103
irqt,2001,9.095
irqt,2002,8.982
irqt,2003,8.574
irqt,2004,8.981
irqt,2005,8.993
irqt,2006,9.025
irqt,2007,9.03
irqt,2008,9.136
irqt,2009,9.118
irqt,2010,9.135
irqt,2011,9.161
irqt,2012,9.261
irqt,2013,9.287
irqt,2014,9.248
irqt,2015,9.258
irqt,2016,9.358
irqt,2017,9.296
irqt,2018,9.267
irqt,2019,9.287
islt,1990,10.341
islt,1991,10.336
islt,1992,10.296
islt,1993,10.298
islt,1994,10.317
islt,1995,10.311
islt,1996,10.354
islt,1997,10.41
islt,1998,10.47
islt,1999,10.504
islt,2000,10.534
islt,2001,10.563
islt,2002,10.59
islt,2003,10.59
islt,2004,10.629
islt,2005,10.681
islt,2006,10.694
islt,2007,10.779
islt,2008,10.608
islt,2009,10.548
islt,2010,10.525
islt,2011,10.575
islt,2012,10.615
islt,2013,10.733
islt,2014,10.747
islt,2015,10.798
islt,2016,10.883
islt,2017,10.904
islt,2018,10.914
islt,2019,10.909
isrt,1990,10.072
isrt,1991,10.095
isrt,1992,10.133
isrt,1993,10.146
isrt,1994,10.191
isrt,1995,10.232
isrt,1996,10.251
isrt,1997,10.261
isrt,1998,10.276
isrt,1999,10.272
isrt,2000,10.297
isrt,2001,10.296
isrt,2002,10.281
isrt,2003,10.273
isrt,2004,10.304
isrt,2005,10.345
isrt,2006,10.386
isrt,2007,10.427
isrt,2008,10.421
isrt,2009,10.401
isrt,2010,10.443
isrt,2011,10.476
isrt,2012,10.468
isrt,2013,10.495
isrt,2014,10.527
isrt,2015,10.527
isrt,2016,10.546
isrt,2017,10.56
isrt,2018,10.586
isrt,2019,10.601
itat,1990,10.499
itat,1991,10.512
itat,1992,10.518
itat,1993,10.511
itat,1994,10.531
itat,1995,10.563
itat,1996,10.577
itat,1997,10.6
itat,1998,10.617
itat,1999,10.636
itat,2000,10.671
itat,2001,10.691
itat,2002,10.69
itat,2003,10.687
itat,2004,10.698
itat,2005,10.704
itat,2006,10.721
itat,2007,10.728
itat,2008,10.702
itat,2009,10.651
itat,2010,10.664
itat,2011,10.669
itat,2012,10.637
itat,2013,10.606
itat,2014,10.599
itat,2015,10.601
itat,2016,10.625
itat,2017,10.646
itat,2018,10.661
itat,2019,10.664
jamt,1990,8.877
jamt,1991,8.87
jamt,1992,8.94
jamt,1993,9.179
jamt,1994,9.148
jamt,1995,9.156
jamt,1996,9.174
jamt,1997,9.162
jamt,1998,9.115
jamt,1999,9.113
jamt,2000,9.116
jamt,2001,9.112
jamt,2002,9.095
jamt,2003,9.129
jamt,2004,9.139
jamt,2005,9.139
jamt,2006,9.171
jamt,2007,9.181
jamt,2008,9.181
jamt,2009,9.117
jamt,2010,9.115
jamt,2011,9.128
jamt,2012,9.138
jamt,2013,9.128
jamt,2014,9.132
jamt,2015,9.125
jamt,2016,9.122
jamt,2017,9.139
jamt,2018,9.137
jamt,2019,9.14
jort,1990,8.863
jort,1991,8.792
jort,1992,8.931
jort,1993,8.933
jort,1994,8.938
jort,1995,8.968
jort,1996,8.955
jort,1997,8.978
jort,1998,8.998
jort,1999,9.013
jort,2000,9.067
jort,2001,9.106
jort,2002,9.132
jort,2003,9.157
jort,2004,9.22
jort,2005,9.265
jort,2006,9.308
jort,2007,9.352
jort,2008,9.362
jort,2009,9.363
jort,2010,9.309
jort,2011,9.28
jort,2012,9.249
jort,2013,9.227
jort,2014,9.21
jort,2015,9.196
jort,2016,9.189
jort,2017,9.189
jort,2018,9.191
jort,2019,9.196
jpnt,1990,10.384
jpnt,1991,10.413
jpnt,1992,10.421
jpnt,1993,10.414
jpnt,1994,10.42
jpnt,1995,10.443
jpnt,1996,10.474
jpnt,1997,10.484
jpnt,1998,10.469
jpnt,1999,10.465
jpnt,2000,10.493
jpnt,2001,10.495
jpnt,2002,10.493
jpnt,2003,10.508
jpnt,2004,10.532
jpnt,2005,10.551
jpnt,2006,10.569
jpnt,2007,10.588
jpnt,2008,10.572
jpnt,2009,10.515
jpnt,2010,10.557
jpnt,2011,10.56
jpnt,2012,10.575
jpnt,2013,10.603
jpnt,2014,10.61
jpnt,2015,10.626
jpnt,2016,10.628
jpnt,2017,10.653
jpnt,2018,10.659
jpnt,2019,10.667
kazt,1990,9.528
kazt,1991,9.413
kazt,1992,9.363
kazt,1993,9.271
kazt,1994,9.148
kazt,1995,9.078
kazt,1996,9.096
kazt,1997,9.125
kazt,1998,9.124
kazt,1999,9.143
kazt,2000,9.21
kazt,2001,9.352
kazt,2002,9.454
kazt,2003,9.528
kazt,2004,9.6
kazt,2005,9.642
kazt,2006,9.7
kazt,2007,9.757
kazt,2008,9.734
kazt,2009,9.785
kazt,2010,9.797
kazt,2011,9.813
kazt,2012,9.864
kazt,2013,9.956
kazt,2014,9.988
kazt,2015,10.049
kazt,2016,9.999
kazt,2017,10.006
kazt,2018,10.007
kazt,2019,10.037
kent,1990,8.038
kent,1991,8.015
kent,1992,7.976
kent,1993,7.927
kent,1994,7.932
kent,1995,7.961
kent,1996,7.989
kent,1997,7.97
kent,1998,7.979
kent,1999,7.97
kent,2000,7.951
kent,2001,7.96
kent,2002,7.941
kent,2003,7.941
kent,2004,7.966
kent,2005,8.003
kent,2006,8.036
kent,2007,8.073
kent,2008,8.051
kent,2009,8.056
kent,2010,8.107
kent,2011,8.143
kent,2012,8.157
kent,2013,8.181
kent,2014,8.205
kent,2015,8.236
kent,2016,8.267
kent,2017,8.286
kent,2018,8.327
kent,2019,8.353
kgzt,1990,8.545
kgzt,1991,8.451
kgzt,1992,8.292
kgzt,1993,8.12
kgzt,1994,7.874
kgzt,1995,7.805
kgzt,1996,7.864
kgzt,1997,7.929
kgzt,1998,7.926
kgzt,1999,7.931
kgzt,2000,7.968
kgzt,2001,8.035
kgzt,2002,8.029
kgzt,2003,8.09
kgzt,2004,8.13
kgzt,2005,8.13
kgzt,2006,8.17
kgzt,2007,8.246
kgzt,2008,8.289
kgzt,2009,8.307
kgzt,2010,8.266
kgzt,2011,8.26
kgzt,2012,8.333
kgzt,2013,8.385
kgzt,2014,8.421
kgzt,2015,8.441
kgzt,2016,8.447
kgzt,2017,8.477
kgzt,2018,8.513
kgzt,2019,8.49
khmt,1990,6.916
khmt,1991,6.948
khmt,1992,6.985
khmt,1993,6.999
khmt,1994,7.008
khmt,1995,7.066
khmt,1996,7.085
khmt,1997,7.109
khmt,1998,7.123
khmt,1999,7.208
khmt,2000,7.276
khmt,2001,7.331
khmt,2002,7.367
khmt,2003,7.438
khmt,2004,7.518
khmt,2005,7.62
khmt,2006,7.708
khmt,2007,7.798
khmt,2008,7.841
khmt,2009,7.823
khmt,2010,7.864
khmt,2011,7.914
khmt,2012,7.962
khmt,2013,8.027
khmt,2014,8.07
khmt,2015,8.111
khmt,2016,8.163
khmt,2017,8.212
khmt,2018,8.263
khmt,2019,8.354
kirt,2000,7.885
kirt,2001,7.881
kirt,2002,7.87
kirt,2003,7.783
kirt,2004,7.757
kirt,2005,8.0
kirt,2006,7.967
kirt,2007,7.981
kirt,2008,7.957
kirt,2009,7.879
kirt,2010,7.912
kirt,2011,7.863
kirt,2012,7.981
kirt,2013,8.091
kirt,2014,8.22
kirt,2015,8.411
kirt,2016,8.296
kirt,2017,8.363
kirt,2018,8.35
kirt,2019,8.357
knat,2005,10.003
knat,2006,10.038
knat,2007,10.04
knat,2008,10.091
knat,2009,10.04
knat,2010,10.031
knat,2011,10.043
knat,2012,10.019
knat,2013,10.066
knat,2014,10.114
knat,2015,10.115
knat,2016,10.135
knat,2017,10.089
knat,2018,10.111
knat,2019,10.128
kort,1990,9.446
kort,1991,9.538
kort,1992,9.588
kort,1993,9.644
kort,1994,9.721
kort,1995,9.802
kort,1996,9.868
kort,1997,9.917
kort,1998,9.848
kort,1999,9.952
kort,2000,10.036
kort,2001,10.075
kort,2002,10.147
kort,2003,10.173
kort,2004,10.222
kort,2005,10.256
kort,2006,10.307
kort,2007,10.358
kort,2008,10.383
kort,2009,10.384
kort,2010,10.448
kort,2011,10.481
kort,2012,10.504
kort,2013,10.526
kort,2014,10.55
kort,2015,10.571
kort,2016,10.597
kort,2017,10.625
kort,2018,10.645
kort,2019,10.67
ksvt,2010,8.995
ksvt,2011,9.037
ksvt,2012,9.066
ksvt,2013,9.081
ksvt,2014,9.093
ksvt,2015,9.139
ksvt,2016,9.168
ksvt,2017,9.209
ksvt,2018,9.235
ksvt,2019,9.235
kwtt,1990,10.678
kwtt,1991,10.238
kwtt,1992,10.734
kwtt,1993,11.007
kwtt,1994,11.122
kwtt,1995,11.231
kwtt,1996,11.231
kwtt,1997,11.241
kwtt,1998,11.225
kwtt,1999,11.096
kwtt,2000,11.102
kwtt,2001,11.044
kwtt,2002,11.01
kwtt,2003,11.142
kwtt,2004,11.252
kwtt,2005,11.328
kwtt,2006,11.374
kwtt,2007,11.359
kwtt,2008,11.292
kwtt,2009,11.152
kwtt,2010,11.084
kwtt,2011,11.113
kwtt,2012,11.139
kwtt,2013,11.1
kwtt,2014,11.066
kwtt,2015,11.037
kwtt,2016,11.049
kwtt,2017,10.99
kwtt,2018,10.991
kwtt,2019,10.978
laot,1990,7.573
laot,1991,7.587
laot,1992,7.613
laot,1993,7.644
laot,1994,7.693
laot,1995,7.739
laot,1996,7.784
laot,1997,7.81
laot,1998,7.826
laot,1999,7.893
laot,2000,7.907
laot,2001,7.948
laot,2002,8.002
laot,2003,8.027
laot,2004,8.095
laot,2005,8.163
laot,2006,8.105
laot,2007,8.277
laot,2008,8.322
laot,2009,8.397
laot,2010,8.422
laot,2011,8.475
laot,2012,8.549
laot,2013,8.618
laot,2014,8.686
laot,2015,8.741
laot,2016,8.794
laot,2017,8.836
laot,2018,8.881
laot,2019,8.911
lbnt,2005,9.557
lbnt,2006,9.575
lbnt,2007,9.684
lbnt,2008,9.757
lbnt,2009,9.824
lbnt,2010,9.865
lbnt,2011,9.832
lbnt,2012,9.796
lbnt,2013,9.766
lbnt,2014,9.729
lbnt,2015,9.688
lbnt,2016,9.67
lbnt,2017,9.677
lbnt,2018,9.65
lbnt,2019,9.593
lbrt,1999,7.072
lbrt,2000,7.335
lbrt,2001,7.296
lbrt,2002,7.291
lbrt,2003,6.898
lbrt,2004,7.006
lbrt,2005,7.028
lbrt,2006,7.069
lbrt,2007,7.133
lbrt,2008,7.161
lbrt,2009,7.149
lbrt,2010,7.165
lbrt,2011,7.236
lbrt,2012,7.248
lbrt,2013,7.306
lbrt,2014,7.288
lbrt,2015,7.274
lbrt,2016,7.232
lbrt,2017,7.227
lbrt,2018,7.185
lbrt,2019,7.137
lbyt,1990,11.131
lbyt,1991,11.252
lbyt,1992,11.202
lbyt,1993,11.142
lbyt,1994,11.14
lbyt,1995,11.098
lbyt,1996,11.101
lbyt,1997,11.137
lbyt,1998,11.087
lbyt,1999,11.077
lbyt,2000,11.082
lbyt,2001,11.073
lbyt,2002,11.05
lbyt,2003,11.163
lbyt,2004,11.163
lbyt,2005,11.247
lbyt,2006,11.32
lbyt,2007,11.35
lbyt,2008,11.469
lbyt,2009,11.45
lbyt,2010,11.472
lbyt,2011,10.518
lbyt,2012,11.296
lbyt,2013,10.571
lbyt,2014,9.847
lbyt,2015,9.216
lbyt,2016,9.025
lbyt,2017,9.524
lbyt,2018,9.65
lbyt,2019,9.661
lcat,2000,9.169
lcat,2001,9.095
lcat,2002,9.118
lcat,2003,9.14
lcat,2004,9.185
lcat,2005,9.167
lcat,2006,9.31
lcat,2007,9.347
lcat,2008,9.389
lcat,2009,9.374
lcat,2010,9.344
lcat,2011,9.379
lcat,2012,9.342
lcat,2013,9.469
lcat,2014,9.415
lcat,2015,9.467
lcat,2016,9.514
lcat,2017,9.557
lcat,2018,9.578
lcat,2019,9.59
liet,2000,11.454
liet,2001,11.349
liet,2002,11.311
liet,2003,11.251
liet,2004,11.24
liet,2005,11.312
liet,2006,11.416
liet,2007,11.519
liet,2008,11.488
liet,2009,11.324
liet,2010,11.37
liet,2011,11.254
liet,2012,11.133
liet,2013,11.409
liet,2014,11.44
liet,2015,11.454
liet,2016,11.625
liet,2017,11.745
liet,2018,11.781
liet,2019,11.783
lkat,1990,8.258
lkat,1991,8.29
lkat,1992,8.327
lkat,1993,8.385
lkat,1994,8.425
lkat,1995,8.464
lkat,1996,8.493
lkat,1997,8.552
lkat,1998,8.588
lkat,1999,8.623
lkat,2000,8.674
lkat,2001,8.652
lkat,2002,8.686
lkat,2003,8.741
lkat,2004,8.785
lkat,2005,8.835
lkat,2006,8.9
lkat,2007,8.961
lkat,2008,9.0
lkat,2009,9.039
lkat,2010,9.11
lkat,2011,9.185
lkat,2012,9.263
lkat,2013,9.283
lkat,2014,9.322
lkat,2015,9.359
lkat,2016,9.389
lkat,2017,9.413
lkat,2018,9.435
lkat,2019,9.45
lsot,1990,7.818
lsot,1991,7.774
lsot,1992,7.767
lsot,1993,7.766
lsot,1994,7.748
lsot,1995,7.746
lsot,1996,7.776
lsot,1997,7.818
lsot,1998,7.956
lsot,1999,7.956
lsot,2000,7.931
lsot,2001,7.919
lsot,2002,7.932
lsot,2003,7.972
lsot,2004,7.969
lsot,2005,7.928
lsot,2006,7.934
lsot,2007,7.947
lsot,2008,7.995
lsot,2009,7.97
lsot,2010,8.0
lsot,2011,8.009
lsot,2012,8.031
lsot,2013,8.045
lsot,2014,8.048
lsot,2015,8.032
lsot,2016,8.073
lsot,2017,8.055
lsot,2018,8.045
lsot,2019,8.055
ltut,1990,9.805
ltut,1991,9.748
ltut,1992,9.513
ltut,1993,9.34
ltut,1994,9.242
ltut,1995,9.276
ltut,1996,9.324
ltut,1997,9.402
ltut,1998,9.477
ltut,1999,9.472
ltut,2000,9.523
ltut,2001,9.599
ltut,2002,9.676
ltut,2003,9.77
ltut,2004,9.849
ltut,2005,9.946
ltut,2006,10.028
ltut,2007,10.126
ltut,2008,10.165
ltut,2009,10.069
ltut,2010,10.08
ltut,2011,10.138
ltut,2012,10.187
ltut,2013,10.241
ltut,2014,10.295
ltut,2015,10.299
ltut,2016,10.336
ltut,2017,10.391
ltut,2018,10.442
ltut,2019,10.486
luxt,1990,11.164
luxt,1991,11.241
luxt,1992,11.237
luxt,1993,11.254
luxt,1994,11.246
luxt,1995,11.277
luxt,1996,11.278
luxt,1997,11.356
luxt,1998,11.363
luxt,1999,11.401
luxt,2000,11.451
luxt,2001,11.489
luxt,2002,11.423
luxt,2003,11.343
luxt,2004,11.487
luxt,2005,11.511
luxt,2006,11.422
luxt,2007,11.587
luxt,2008,11.527
luxt,2009,11.211
luxt,2010,11.279
luxt,2011,11.234
luxt,2012,11.211
luxt,2013,11.182
luxt,2014,11.185
luxt,2015,11.19
luxt,2016,11.188
luxt,2017,11.195
luxt,2018,11.191
luxt,2019,11.194
lvat,1990,9.816
lvat,1991,9.711
lvat,1992,9.28
lvat,1993,9.131
lvat,1994,9.152
lvat,1995,9.166
lvat,1996,9.201
lvat,1997,9.298
lvat,1998,9.368
lvat,1999,9.388
lvat,2000,9.46
lvat,2001,9.539
lvat,2002,9.618
lvat,2003,9.702
lvat,2004,9.777
lvat,2005,9.901
lvat,2006,10.007
lvat,2007,10.105
lvat,2008,10.099
lvat,2009,10.043
lvat,2010,9.96
lvat,2011,10.028
lvat,2012,10.075
lvat,2013,10.114
lvat,2014,10.141
lvat,2015,10.179
lvat,2016,10.209
lvat,2017,10.253
lvat,2018,10.289
lvat,2019,10.318
mart,1990,8.219
mart,1991,8.268
mart,1992,8.232
mart,1993,8.201
mart,1994,8.291
mart,1995,8.216
mart,1996,8.326
mart,1997,8.296
mart,1998,8.359
mart,1999,8.358
mart,2000,8.363
mart,2001,8.423
mart,2002,8.445
mart,2003,8.493
mart,2004,8.532
mart,2005,8.558
mart,2006,8.618
mart,2007,8.643
mart,2008,8.69
mart,2009,8.707
mart,2010,8.732
mart,2011,8.767
mart,2012,8.779
mart,2013,8.816
mart,2014,8.818
mart,2015,8.853
mart,2016,8.85
mart,2017,8.878
mart,2018,8.893
mart,2019,8.905
mdat,1990,9.559
mdat,1991,9.365
mdat,1992,9.012
mdat,1993,9.004
mdat,1994,8.639
mdat,1995,8.634
mdat,1996,8.616
mdat,1997,8.63
mdat,1998,8.559
mdat,1999,8.527
mdat,2000,8.546
mdat,2001,8.652
mdat,2002,8.755
mdat,2003,8.843
mdat,2004,8.933
mdat,2005,9.007
mdat,2006,9.039
mdat,2007,9.052
mdat,2008,9.131
mdat,2009,9.036
mdat,2010,9.121
mdat,2011,9.176
mdat,2012,9.194
mdat,2013,9.281
mdat,2014,9.324
mdat,2015,9.302
mdat,2016,9.354
mdat,2017,9.419
mdat,2018,9.47
mdat,2019,9.523
mdgt,2000,7.367
mdgt,2001,7.396
mdgt,2002,7.233
mdgt,2003,7.297
mdgt,2004,7.322
mdgt,2005,7.332
mdgt,2006,7.354
mdgt,2007,7.395
mdgt,2008,7.432
mdgt,2009,7.359
mdgt,2010,7.334
mdgt,2011,7.324
mdgt,2012,7.311
mdgt,2013,7.304
mdgt,2014,7.317
mdgt,2015,7.31
mdgt,2016,7.318
mdgt,2017,7.34
mdgt,2018,7.358
mdgt,2019,7.375
mdvt,1995,9.117
mdvt,1996,9.211
mdvt,1997,9.28
mdvt,1998,9.309
mdvt,1999,9.362
mdvt,2000,9.398
mdvt,2001,9.329
mdvt,2002,9.387
mdvt,2003,9.477
mdvt,2004,9.515
mdvt,2005,9.372
mdvt,2006,9.574
mdvt,2007,9.614
mdvt,2008,9.681
mdvt,2009,9.581
mdvt,2010,9.619
mdvt,2011,9.66
mdvt,2012,9.64
mdvt,2013,9.666
mdvt,2014,9.692
mdvt,2015,9.675
mdvt,2016,9.692
mdvt,2017,9.715
mdvt,2018,9.743
mdvt,2019,9.765
mext,1990,9.582
mext,1991,9.61
mext,1992,9.628
mext,1993,9.632
mext,1994,9.662
mext,1995,9.567
mext,1996,9.62
mext,1997,9.679
