national,year,lgnicf
afgt,2000,5.38
afgt,2005,5.864
afgt,2010,6.211
afgt,2011,6.282
afgt,2012,6.382
afgt,2013,6.466
afgt,2014,6.513
afgt,2015,6.528
afgt,2016,6.586
afgt,2017,6.685
afgt,2018,6.697
afgt,2019,6.708
agot,2014,8.783
agot,2015,8.777
agot,2016,8.716
agot,2017,8.671
agot,2018,8.596
agot,2019,8.557
albt,2000,8.374
albt,2005,8.667
albt,2010,9.007
albt,2011,9.04
albt,2012,9.126
albt,2013,9.125
albt,2014,9.123
albt,2015,9.205
albt,2016,9.212
albt,2017,9.237
albt,2018,9.279
albt,2019,9.306
aret,2000,10.306
aret,2005,10.28
aret,2010,9.801
aret,2011,9.861
aret,2012,9.925
aret,2013,10.01
aret,2014,10.091
aret,2015,10.175
aret,2016,10.221
aret,2017,10.259
aret,2018,10.252
aret,2019,10.26
argt,2000,9.369
argt,2005,9.304
argt,2010,9.642
argt,2011,9.688
argt,2012,9.678
argt,2013,9.686
argt,2014,9.649
argt,2015,9.677
argt,2016,9.657
argt,2017,9.673
argt,2018,9.641
argt,2019,9.607
armt,2000,7.812
armt,2005,8.495
armt,2010,8.77
armt,2011,8.843
armt,2012,8.914
armt,2013,8.977
armt,2014,8.992
armt,2015,9.017
armt,2016,8.979
armt,2017,9.085
armt,2018,9.109
armt,2019,9.184
aust,2000,10.225
aust,2005,10.339
aust,2010,10.45
aust,2011,10.462
aust,2012,10.497
aust,2013,10.514
aust,2014,10.526
aust,2015,10.543
aust,2016,10.558
aust,2017,10.564
aust,2018,10.577
aust,2019,10.579
autt,2000,10.276
autt,2005,10.365
autt,2010,10.598
autt,2011,10.504
autt,2012,10.513
autt,2013,10.515
autt,2014,10.637
autt,2015,10.512
autt,2016,10.539
autt,2017,10.547
autt,2018,10.569
autt,2019,10.581
azet,2000,8.029
azet,2005,8.271
azet,2010,9.123
azet,2011,9.047
azet,2012,9.009
azet,2013,9.07
azet,2014,9.204
azet,2015,9.191
azet,2016,9.068
azet,2017,9.073
azet,2018,9.081
azet,2019,9.096
bdit,2000,6.612
bdit,2005,6.548
bdit,2010,6.652
bdit,2011,6.879
bdit,2012,6.897
bdit,2013,6.918
bdit,2014,6.926
bdit,2015,6.854
bdit,2016,6.817
bdit,2017,6.788
bdit,2018,6.775
bdit,2019,6.764
belt,2000,10.352
belt,2005,10.439
belt,2010,10.532
belt,2011,10.519
belt,2012,10.541
belt,2013,10.565
belt,2014,10.577
belt,2015,10.599
belt,2016,10.601
belt,2017,10.617
belt,2018,10.634
belt,2019,10.644
bent,2000,7.545
bent,2005,7.646
bent,2010,7.769
bent,2011,7.758
bent,2012,7.773
bent,2013,7.816
bent,2014,7.852
bent,2015,7.839
bent,2016,7.844
bent,2017,7.871
bent,2018,7.91
bent,2019,7.951
bfat,2005,7.009
bfat,2010,7.151
bfat,2011,7.18
bfat,2012,7.237
bfat,2013,7.27
bfat,2014,7.272
bfat,2015,7.279
bfat,2016,7.283
bfat,2017,7.345
bfat,2018,7.312
bfat,2019,7.34
bgdt,2000,6.607
bgdt,2005,6.822
bgdt,2010,7.231
bgdt,2011,7.299
bgdt,2012,7.373
bgdt,2013,7.543
bgdt,2014,7.595
bgdt,2015,7.663
bgdt,2016,7.73
bgdt,2017,7.816
bgdt,2018,7.889
bgdt,2019,7.963
bgrt,2000,8.939
bgrt,2005,9.354
bgrt,2010,9.519
bgrt,2011,9.544
bgrt,2012,9.567
bgrt,2013,9.573
bgrt,2014,9.605
bgrt,2015,9.619
bgrt,2016,9.666
bgrt,2017,9.716
bgrt,2018,9.782
bgrt,2019,9.823
bhrt,2000,10.069
bhrt,2005,10.223
bhrt,2010,10.307
bhrt,2011,10.236
bhrt,2012,9.882
bhrt,2013,9.924
bhrt,2014,9.944
bhrt,2015,9.947
bhrt,2016,9.941
bhrt,2017,9.914
bhrt,2018,9.884
bhrt,2019,9.855
bhst,2000,10.376
bhst,2005,10.371
bhst,2010,10.298
bhst,2011,10.293
bhst,2012,10.323
bhst,2013,10.29
bhst,2014,10.249
bhst,2015,10.251
bhst,2016,10.24
bhst,2017,10.239
bhst,2018,10.217
bhst,2019,10.224
biht,2005,8.685
biht,2010,8.987
biht,2011,9.001
biht,2012,9.013
biht,2013,9.056
biht,2014,9.095
biht,2015,9.138
biht,2016,9.153
biht,2017,9.189
biht,2018,9.232
biht,2019,9.265
blrt,2000,8.793
blrt,2005,9.182
blrt,2010,9.522
blrt,2011,9.55
blrt,2012,9.573
blrt,2013,9.57
blrt,2014,9.607
blrt,2015,9.549
blrt,2016,9.538
blrt,2017,9.567
blrt,2018,9.591
blrt,2019,9.61
blzt,2000,8.097
blzt,2005,8.262
blzt,2010,8.33
blzt,2011,8.364
blzt,2012,8.456
blzt,2013,8.454
blzt,2014,8.465
blzt,2015,8.511
blzt,2016,8.542
blzt,2017,8.509
blzt,2018,8.505
blzt,2019,8.496
bolt,2005,8.297
bolt,2010,8.379
bolt,2011,8.43
bolt,2012,8.42
bolt,2013,8.478
bolt,2014,8.567
bolt,2015,8.619
bolt,2016,8.665
bolt,2017,8.7
bolt,2018,8.764
bolt,2019,8.777
brat,2000,8.976
brat,2005,9.061
brat,2010,9.307
brat,2011,9.26
brat,2012,9.273
brat,2013,9.309
brat,2014,9.298
brat,2015,9.271
brat,2016,9.244
brat,2017,9.259
brat,2018,9.256
brat,2019,9.262
brbt,2000,9.38
brbt,2005,9.417
brbt,2010,9.453
brbt,2011,9.4
brbt,2012,9.42
brbt,2013,9.407
brbt,2014,9.416
brbt,2015,9.427
brbt,2016,9.45
brbt,2017,9.457
brbt,2018,9.449
brbt,2019,9.446
brnt,2000,10.774
brnt,2005,10.802
brnt,2010,10.829
brnt,2011,10.922
brnt,2012,10.925
brnt,2013,10.912
brnt,2014,10.89
brnt,2015,10.927
brnt,2016,10.912
brnt,2017,10.912
brnt,2018,10.855
brnt,2019,10.904
btnt,2005,8.316
btnt,2010,8.729
btnt,2011,8.779
btnt,2012,8.862
btnt,2013,8.777
btnt,2014,8.787
btnt,2015,8.868
btnt,2016,8.919
btnt,2017,8.951
btnt,2018,8.964
btnt,2019,9.002
bwat,2000,9.081
bwat,2005,9.085
bwat,2010,9.379
bwat,2011,9.477
bwat,2012,9.526
bwat,2013,9.605
bwat,2014,9.65
bwat,2015,9.617
bwat,2016,9.58
bwat,2017,9.604
bwat,2018,9.627
bwat,2019,9.634
caft,2000,6.864
caft,2005,6.742
caft,2010,6.879
caft,2011,6.91
caft,2012,6.954
caft,2013,6.5
caft,2014,6.497
caft,2015,6.534
caft,2016,6.574
caft,2017,6.637
caft,2018,6.663
caft,2019,6.675
cant,2000,10.186
cant,2005,10.364
cant,2010,10.461
cant,2011,10.49
cant,2012,10.5
cant,2013,10.519
cant,2014,10.533
cant,2015,10.532
cant,2016,10.542
cant,2017,10.568
cant,2018,10.577
cant,2019,10.583
chet,2000,10.763
chet,2005,10.856
chet,2010,10.907
chet,2011,10.869
chet,2012,10.937
chet,2013,10.947
chet,2014,10.937
chet,2015,10.959
chet,2016,10.948
chet,2017,10.937
chet,2018,10.962
chet,2019,10.965
chlt,2000,9.025
chlt,2005,9.221
chlt,2010,9.442
chlt,2011,9.522
chlt,2012,9.586
chlt,2013,9.614
chlt,2014,9.643
chlt,2015,9.666
chlt,2016,9.676
chlt,2017,9.67
chlt,2018,9.704
chlt,2019,9.705
chnt,2000,7.891
chnt,2005,8.32
chnt,2010,8.859
chnt,2011,8.94
chnt,2012,9.017
chnt,2013,9.081
chnt,2014,9.156
chnt,2015,9.213
chnt,2016,9.273
chnt,2017,9.336
chnt,2018,9.391
chnt,2019,9.444
civt,2000,7.738
civt,2005,7.692
civt,2010,7.391
civt,2011,7.334
civt,2012,7.531
civt,2013,7.828
civt,2014,7.581
civt,2015,7.657
civt,2016,7.714
civt,2017,8.13
civt,2018,7.802
civt,2019,7.848
cmrt,2000,7.662
cmrt,2005,7.779
cmrt,2010,7.834
cmrt,2011,7.847
cmrt,2012,7.859
cmrt,2013,7.881
cmrt,2014,7.674
cmrt,2015,7.947
cmrt,2016,7.963
cmrt,2017,7.971
cmrt,2018,7.983
cmrt,2019,7.997
codt,2005,6.472
codt,2010,6.574
codt,2011,6.589
codt,2012,6.611
codt,2013,6.616
codt,2014,6.68
codt,2015,6.73
codt,2016,6.789
codt,2017,6.78
codt,2018,6.807
codt,2019,6.81
cogt,2000,7.326
cogt,2005,7.142
cogt,2010,7.485
cogt,2011,7.465
cogt,2012,7.639
cogt,2013,7.712
cogt,2014,7.864
cogt,2015,8.114
cogt,2016,7.993
cogt,2017,7.905
cogt,2018,7.853
cogt,2019,7.824
colt,2000,8.778
colt,2005,8.856
colt,2010,9.108
colt,2011,9.167
colt,2012,9.202
colt,2013,9.254
colt,2014,9.259
colt,2015,9.323
colt,2016,9.332
colt,2017,9.334
colt,2018,9.347
colt,2019,9.358
comt,2000,7.493
comt,2005,7.526
comt,2010,7.634
comt,2011,7.654
comt,2012,7.664
comt,2013,7.69
comt,2014,7.801
comt,2015,7.686
comt,2016,7.699
comt,2017,7.719
comt,2018,7.735
comt,2019,7.741
cpvt,2000,7.899
cpvt,2005,8.108
cpvt,2010,8.331
cpvt,2011,8.377
cpvt,2012,8.385
cpvt,2013,8.402
cpvt,2014,8.393
cpvt,2015,8.506
cpvt,2016,8.465
cpvt,2017,8.504
cpvt,2018,8.555
cpvt,2019,8.604
crit,2000,8.835
crit,2005,9.145
crit,2010,9.289
crit,2011,9.36
crit,2012,9.426
crit,2013,9.432
crit,2014,9.423
crit,2015,9.464
crit,2016,9.444
crit,2017,9.467
crit,2018,9.5
crit,2019,9.509
cubt,2000,7.834
cubt,2005,8.117
cubt,2010,8.469
cubt,2011,8.508
cubt,2012,8.537
cubt,2013,8.563
cubt,2014,8.568
cubt,2015,8.613
cubt,2016,8.616
cubt,2017,8.628
cubt,2018,8.648
cubt,2019,8.651
cypt,2000,9.934
cypt,2005,10.14
cypt,2010,10.302
cypt,2011,10.341
cypt,2012,10.252
cypt,2013,10.194
cypt,2014,10.186
cypt,2015,10.267
cypt,2016,10.288
cypt,2017,10.331
cypt,2018,10.349
cypt,2019,10.37
czet,2000,9.798
czet,2005,9.957
czet,2010,10.008
czet,2011,10.052
czet,2012,10.064
czet,2013,10.071
czet,2014,10.084
czet,2015,10.14
czet,2016,10.176
czet,2017,10.227
czet,2018,10.269
czet,2019,10.291
deut,2000,10.328
deut,2005,10.393
deut,2010,10.519
deut,2011,10.604
deut,2012,10.604
deut,2013,10.619
deut,2014,10.613
deut,2015,10.654
deut,2016,10.678
deut,2017,10.703
deut,2018,10.717
deut,2019,10.721
dnkt,2000,10.531
dnkt,2005,10.619
dnkt,2010,10.664
dnkt,2011,10.69
dnkt,2012,10.694
dnkt,2013,10.712
dnkt,2014,10.721
dnkt,2015,10.727
dnkt,2016,10.753
dnkt,2017,10.763
dnkt,2018,10.786
dnkt,2019,10.806
domt,2010,9.003
domt,2011,9.068
domt,2012,9.122
domt,2013,9.139
domt,2014,9.189
domt,2015,9.2
domt,2016,9.156
domt,2017,9.316
domt,2018,9.389
domt,2019,9.429
dzat,2000,7.453
dzat,2005,7.736
dzat,2010,8.025
dzat,2011,8.078
dzat,2012,8.135
dzat,2013,8.16
dzat,2014,8.129
dzat,2015,8.133
dzat,2016,8.159
dzat,2017,8.13
dzat,2018,8.11
dzat,2019,8.1
ecut,2010,8.829
ecut,2011,8.883
ecut,2012,8.94
ecut,2013,8.966
ecut,2014,8.969
ecut,2015,8.991
ecut,2016,9.002
ecut,2017,9.009
ecut,2018,8.989
ecut,2019,8.971
egyt,2000,7.887
egyt,2005,8.006
egyt,2010,8.227
egyt,2011,8.334
egyt,2012,8.388
egyt,2013,8.41
egyt,2014,8.41
egyt,2015,8.422
egyt,2016,8.449
egyt,2017,8.484
egyt,2018,8.428
egyt,2019,8.467
espt,2000,10.012
espt,2005,10.169
espt,2010,10.238
espt,2011,10.237
espt,2012,10.218
espt,2013,10.218
espt,2014,10.233
espt,2015,10.288
espt,2016,10.342
espt,2017,10.35
espt,2018,10.384
espt,2019,10.401
estt,2000,9.502
estt,2005,9.905
estt,2010,9.856
estt,2011,9.932
estt,2012,9.97
estt,2013,9.999
estt,2014,10.013
estt,2015,10.047
estt,2016,10.066
estt,2017,10.119
estt,2018,10.17
estt,2019,10.207
etht,2000,6.306
etht,2005,6.373
etht,2010,6.825
etht,2011,6.904
etht,2012,6.957
etht,2013,7.032
etht,2014,7.102
etht,2015,7.175
etht,2016,7.241
etht,2017,7.307
etht,2018,7.351
etht,2019,7.404
fint,2000,10.353
fint,2005,10.495
fint,2010,10.576
fint,2011,10.56
fint,2012,10.582
fint,2013,10.538
fint,2014,10.544
fint,2015,10.557
fint,2016,10.571
fint,2017,10.593
fint,2018,10.612
fint,2019,10.615
fjit,2000,8.562
fjit,2005,8.798
fjit,2010,8.894
fjit,2011,8.941
fjit,2012,8.936
fjit,2013,8.991
fjit,2014,8.984
fjit,2015,8.985
fjit,2016,8.983
fjit,2017,8.989
fjit,2018,9.017
fjit,2019,9.026
frat,2000,10.309
frat,2005,10.392
frat,2010,10.482
frat,2011,10.502
frat,2012,10.506
frat,2013,10.513
frat,2014,10.509
frat,2015,10.517
frat,2016,10.527
frat,2017,10.549
frat,2018,10.567
frat,2019,10.583
gabt,2000,9.12
gabt,2005,9.156
gabt,2010,9.054
gabt,2011,9.048
gabt,2012,9.134
gabt,2013,9.171
gabt,2014,9.259
gabt,2015,9.226
gabt,2016,9.222
gabt,2017,9.21
gabt,2018,9.189
gabt,2019,9.203
gbrt,2000,10.251
gbrt,2005,10.42
gbrt,2010,10.277
gbrt,2011,10.288
gbrt,2012,10.292
gbrt,2013,10.298
gbrt,2014,10.321
gbrt,2015,10.353
gbrt,2016,10.367
gbrt,2017,10.398
gbrt,2018,10.405
gbrt,2019,10.414
geot,2000,8.14
geot,2005,8.361
geot,2010,8.688
geot,2011,8.782
geot,2012,8.869
geot,2013,8.923
geot,2014,8.974
geot,2015,9.019
geot,2016,9.016
geot,2017,9.047
geot,2018,9.105
geot,2019,9.156
ghat,2000,7.719
ghat,2005,7.832
ghat,2010,7.994
ghat,2011,8.081
ghat,2012,8.119
ghat,2013,8.193
ghat,2014,8.182
ghat,2015,8.174
ghat,2016,8.181
ghat,2017,8.231
ghat,2018,8.272
ghat,2019,8.312
gint,2000,7.305
gint,2005,7.394
gint,2010,7.45
gint,2011,7.475
gint,2012,7.516
gint,2013,7.499
gint,2014,7.532
gint,2015,7.563
gint,2016,7.646
gint,2017,7.728
gint,2018,7.704
gint,2019,7.726
gmbt,2000,7.311
gmbt,2005,7.334
gmbt,2010,7.083
gmbt,2011,6.967
gmbt,2012,6.994
gmbt,2013,6.994
gmbt,2014,6.95
gmbt,2015,6.962
gmbt,2016,6.957
gmbt,2017,6.976
gmbt,2018,7.014
gmbt,2019,7.043
grct,2000,9.845
grct,2005,10.13
grct,2010,10.111
grct,2011,10.05
grct,2012,10.021
grct,2013,9.985
grct,2014,10.01
grct,2015,10.033
grct,2016,10.037
grct,2017,10.056
grct,2018,10.067
grct,2019,10.088
gtmt,2000,8.27
gtmt,2005,8.334
gtmt,2010,8.416
gtmt,2011,8.371
gtmt,2012,8.552
gtmt,2013,8.513
gtmt,2014,8.522
gtmt,2015,8.582
gtmt,2016,8.569
gtmt,2017,8.555
gtmt,2018,8.578
gtmt,2019,8.604
guyt,2000,7.882
guyt,2005,7.993
guyt,2010,8.16
guyt,2011,8.23
guyt,2012,8.298
guyt,2013,8.349
guyt,2014,8.417
guyt,2015,8.457
guyt,2016,8.482
guyt,2017,8.505
guyt,2018,8.541
guyt,2019,8.587
hndt,2000,7.719
hndt,2005,8.041
hndt,2010,8.161
hndt,2011,8.12
hndt,2012,8.093
hndt,2013,8.15
hndt,2014,8.185
hndt,2015,8.202
hndt,2016,8.244
hndt,2017,8.263
hndt,2018,8.322
hndt,2019,8.336
hrvt,2000,9.568
hrvt,2005,9.844
hrvt,2010,9.877
hrvt,2011,9.859
hrvt,2012,9.847
hrvt,2013,9.871
hrvt,2014,9.887
hrvt,2015,9.93
hrvt,2016,9.943
hrvt,2017,9.999
hrvt,2018,10.042
hrvt,2019,10.076
htit,2000,7.274
htit,2005,7.155
htit,2010,7.183
htit,2011,7.231
htit,2012,7.251
htit,2013,7.274
htit,2014,7.292
htit,2015,7.288
htit,2016,7.29
htit,2017,7.29
htit,2018,7.29
htit,2019,7.251
hunt,2000,9.531
hunt,2005,9.831
hunt,2010,9.832
hunt,2011,9.845
hunt,2012,9.833
hunt,2013,9.875
hunt,2014,9.908
hunt,2015,9.935
hunt,2016,9.967
hunt,2017,9.951
hunt,2018,10.001
hunt,2019,10.051
idnt,2000,8.051
idnt,2005,8.224
idnt,2010,8.563
idnt,2011,8.621
idnt,2012,8.678
idnt,2013,8.704
idnt,2014,8.727
idnt,2015,8.807
idnt,2016,8.832
idnt,2017,8.882
idnt,2018,8.936
idnt,2019,8.975
indt,2000,6.991
indt,2005,7.261
indt,2010,7.425
indt,2011,7.424
indt,2012,7.418
indt,2013,7.458
indt,2014,7.509
indt,2015,7.567
indt,2016,7.619
indt,2017,7.678
indt,2018,7.721
indt,2019,7.754
irlt,2000,10.251
irlt,2005,10.466
irlt,2010,10.477
irlt,2011,10.449
irlt,2012,10.442
irlt,2013,10.501
irlt,2014,10.573
irlt,2015,10.681
irlt,2016,10.775
irlt,2017,10.823
irlt,2018,10.885
irlt,2019,10.925
irnt,2000,7.811
irnt,2005,8.264
irnt,2010,8.346
irnt,2011,8.327
irnt,2012,8.212
irnt,2013,8.166
irnt,2014,8.163
irnt,2015,8.213
irnt,2016,8.414
irnt,2017,8.489
irnt,2018,8.41
irnt,2019,8.315
irqt,2000,7.38
irqt,2005,7.453
irqt,2010,7.699
irqt,2011,7.716
irqt,2012,7.81
irqt,2013,7.886
irqt,2014,7.898
irqt,2015,7.94
irqt,2016,8.074
irqt,2017,7.78
irqt,2018,7.757
irqt,2019,7.794
islt,2000,10.317
islt,2005,10.457
islt,2010,10.324
islt,2011,10.376
islt,2012,10.427
islt,2013,10.545
islt,2014,10.558
islt,2015,10.619
islt,2016,10.69
islt,2017,10.73
islt,2018,10.751
islt,2019,10.745
isrt,2000,10.004
isrt,2005,10.08
isrt,2010,10.111
isrt,2011,10.147
isrt,2012,10.148
isrt,2013,10.195
isrt,2014,10.225
isrt,2015,10.237
isrt,2016,10.235
isrt,2017,10.247
isrt,2018,10.283
isrt,2019,10.298
itat,2000,10.194
itat,2005,10.273
itat,2010,10.342
itat,2011,10.354
itat,2012,10.338
itat,2013,10.291
itat,2014,10.29
itat,2015,10.284
itat,2016,10.315
itat,2017,10.341
itat,2018,10.358
itat,2019,10.362
jamt,2000,8.814
jamt,2005,8.84
jamt,2010,8.866
jamt,2011,8.884
jamt,2012,8.899
jamt,2013,8.895
jamt,2014,8.895
jamt,2015,8.891
jamt,2016,8.9
jamt,2017,8.924
jamt,2018,8.918
jamt,2019,8.923
jort,2000,7.613
jort,2005,7.8
jort,2010,8.113
jort,2011,8.097
jort,2012,8.061
jort,2013,7.998
jort,2014,7.985
jort,2015,7.976
jort,2016,8.079
jort,2017,8.088
jort,2018,8.1
jort,2019,8.109
jpnt,2000,9.97
jpnt,2005,10.045
jpnt,2010,10.13
jpnt,2011,10.141
jpnt,2012,10.162
jpnt,2013,10.206
jpnt,2014,10.227
jpnt,2015,10.249
jpnt,2016,10.266
jpnt,2017,10.301
jpnt,2018,10.318
jpnt,2019,10.328
kazt,2000,8.875
kazt,2005,9.301
kazt,2010,9.508
kazt,2011,9.542
kazt,2012,9.606
kazt,2013,9.698
kazt,2014,9.694
kazt,2015,9.753
kazt,2016,9.697
kazt,2017,9.698
kazt,2018,9.699
kazt,2019,9.729
kent,2000,7.771
kent,2005,7.774
kent,2010,7.933
kent,2011,7.972
kent,2012,7.989
kent,2013,8.017
kent,2014,8.043
kent,2015,8.078
kent,2016,8.112
kent,2017,8.135
kent,2018,8.181
kent,2019,8.207
kgzt,2000,7.662
kgzt,2005,7.784
kgzt,2010,7.881
kgzt,2011,7.878
kgzt,2012,7.939
kgzt,2013,7.963
kgzt,2014,8.008
kgzt,2015,8.057
kgzt,2016,8.042
kgzt,2017,8.017
kgzt,2018,8.025
kgzt,2019,7.997
khmt,2000,7.325
khmt,2005,7.423
khmt,2010,7.706
khmt,2011,7.715
khmt,2012,7.815
khmt,2013,7.854
khmt,2014,7.902
khmt,2015,7.954
khmt,2016,8.026
khmt,2017,8.074
khmt,2018,8.124
khmt,2019,8.215
kort,2000,9.439
kort,2005,9.677
kort,2010,9.963
kort,2011,9.998
kort,2012,10.03
