national,year,lgnicm
afgt,2000,7.348
afgt,2005,7.768
afgt,2010,8.093
afgt,2011,8.139
afgt,2012,8.206
afgt,2013,8.226
afgt,2014,8.209
afgt,2015,8.159
afgt,2016,8.151
afgt,2017,8.184
afgt,2018,8.174
afgt,2019,8.179
agot,2014,9.095
agot,2015,9.087
agot,2016,9.024
agot,2017,8.976
agot,2018,8.9
agot,2019,8.857
albt,2000,8.975
albt,2005,9.265
albt,2010,9.499
albt,2011,9.546
albt,2012,9.509
albt,2013,9.572
albt,2014,9.592
albt,2015,9.583
albt,2016,9.641
albt,2017,9.666
albt,2018,9.708
albt,2019,9.734
aret,2000,11.853
aret,2005,11.688
aret,2010,11.117
aret,2011,11.141
aret,2012,11.168
aret,2013,11.218
aret,2014,11.264
aret,2015,11.315
aret,2016,11.337
aret,2017,11.348
aret,2018,11.343
aret,2019,11.347
argt,2000,10.128
argt,2005,10.083
argt,2010,10.324
argt,2011,10.38
argt,2012,10.357
argt,2013,10.374
argt,2014,10.342
argt,2015,10.354
argt,2016,10.313
argt,2017,10.322
argt,2018,10.268
argt,2019,10.234
armt,2000,8.719
armt,2005,9.304
armt,2010,9.512
armt,2011,9.522
armt,2012,9.594
armt,2013,9.632
armt,2014,9.645
armt,2015,9.665
armt,2016,9.659
armt,2017,9.725
armt,2018,9.755
armt,2019,9.83
aust,2000,10.774
aust,2005,10.844
aust,2010,10.87
aust,2011,10.875
aust,2012,10.905
aust,2013,10.919
aust,2014,10.926
aust,2015,10.937
aust,2016,10.942
aust,2017,10.942
aust,2018,10.949
aust,2019,10.95
autt,2000,11.077
autt,2005,11.133
autt,2010,11.093
autt,2011,11.18
autt,2012,11.175
autt,2013,11.167
autt,2014,11.09
autt,2015,11.145
autt,2016,11.16
autt,2017,11.168
autt,2018,11.195
autt,2019,11.205
azet,2000,8.495
azet,2005,9.078
azet,2010,9.794
azet,2011,9.776
azet,2012,9.825
azet,2013,9.871
azet,2014,9.86
azet,2015,9.858
azet,2016,9.811
azet,2017,9.817
azet,2018,9.822
azet,2019,9.834
bdit,2000,6.847
bdit,2005,6.777
bdit,2010,6.815
bdit,2011,6.575
bdit,2012,6.592
bdit,2013,6.611
bdit,2014,6.617
bdit,2015,6.55
bdit,2016,6.513
bdit,2017,6.486
bdit,2018,6.475
bdit,2019,6.461
belt,2000,10.963
belt,2005,11.008
belt,2010,11.01
belt,2011,11.003
belt,2012,11.025
belt,2013,11.011
belt,2014,11.017
belt,2015,11.014
belt,2016,11.021
belt,2017,11.037
belt,2018,11.034
belt,2019,11.042
bent,2000,8.028
bent,2005,8.028
bent,2010,8.012
bent,2011,8.03
bent,2012,8.044
bent,2013,8.085
bent,2014,8.119
bent,2015,8.105
bent,2016,8.109
bent,2017,8.133
bent,2018,8.17
bent,2019,8.209
bfat,2005,7.575
bfat,2010,7.644
bfat,2011,7.663
bfat,2012,7.709
bfat,2013,7.729
bfat,2014,7.716
bfat,2015,7.723
bfat,2016,7.726
bfat,2017,7.787
bfat,2018,7.88
bfat,2019,7.911
bgdt,2000,8.07
bgdt,2005,8.237
bgdt,2010,8.475
bgdt,2011,8.52
bgdt,2012,8.571
bgdt,2013,8.574
bgdt,2014,8.603
bgdt,2015,8.647
bgdt,2016,8.693
bgdt,2017,8.724
bgdt,2018,8.79
bgdt,2019,8.858
bgrt,2000,9.43
bgrt,2005,9.764
bgrt,2010,9.939
bgrt,2011,9.952
bgrt,2012,9.985
bgrt,2013,9.98
bgrt,2014,10.022
bgrt,2015,10.05
bgrt,2016,10.093
bgrt,2017,10.141
bgrt,2018,10.217
bgrt,2019,10.257
bhrt,2000,11.106
bhrt,2005,10.983
bhrt,2010,10.75
bhrt,2011,10.686
bhrt,2012,10.968
bhrt,2013,11.005
bhrt,2014,11.021
bhrt,2015,11.018
bhrt,2016,11.01
bhrt,2017,10.995
bhrt,2018,10.958
bhrt,2019,10.925
bhst,2000,10.801
bhst,2005,10.798
bhst,2010,10.679
bhst,2011,10.675
bhst,2012,10.7
bhst,2013,10.668
bhst,2014,10.628
bhst,2015,10.629
bhst,2016,10.622
bhst,2017,10.619
bhst,2018,10.596
bhst,2019,10.604
biht,2005,9.545
biht,2010,9.59
biht,2011,9.603
biht,2012,9.609
biht,2013,9.657
biht,2014,9.672
biht,2015,9.718
biht,2016,9.769
biht,2017,9.79
biht,2018,9.837
biht,2019,9.871
blrt,2000,9.175
blrt,2005,9.577
blrt,2010,9.944
blrt,2011,10.009
blrt,2012,10.021
blrt,2013,10.017
blrt,2014,10.026
blrt,2015,9.974
blrt,2016,9.933
blrt,2017,9.97
blrt,2018,10.011
blrt,2019,10.031
blzt,2000,9.087
blzt,2005,9.124
blzt,2010,9.094
blzt,2011,9.119
blzt,2012,9.054
blzt,2013,9.044
blzt,2014,9.043
blzt,2015,9.074
blzt,2016,9.015
blzt,2017,8.995
blzt,2018,8.985
blzt,2019,8.972
bolt,2005,8.854
bolt,2010,9.015
bolt,2011,9.031
bolt,2012,9.066
bolt,2013,9.11
bolt,2014,9.143
bolt,2015,9.198
bolt,2016,9.239
bolt,2017,9.244
bolt,2018,9.257
bolt,2019,9.27
brat,2000,9.596
brat,2005,9.673
brat,2010,9.792
brat,2011,9.876
brat,2012,9.886
brat,2013,9.916
brat,2014,9.909
brat,2015,9.855
brat,2016,9.801
brat,2017,9.805
brat,2018,9.799
brat,2019,9.805
brbt,2000,9.811
brbt,2005,9.838
brbt,2010,9.787
brbt,2011,9.736
brbt,2012,9.763
brbt,2013,9.733
brbt,2014,9.722
brbt,2015,9.746
brbt,2016,9.766
brbt,2017,9.771
brbt,2018,9.764
brbt,2019,9.762
brnt,2000,11.409
brnt,2005,11.408
brnt,2010,11.332
brnt,2011,11.272
brnt,2012,11.267
brnt,2013,11.245
brnt,2014,11.215
brnt,2015,11.243
brnt,2016,11.218
brnt,2017,11.207
brnt,2018,11.148
brnt,2019,11.196
btnt,2005,8.785
btnt,2010,9.117
btnt,2011,9.18
btnt,2012,9.162
btnt,2013,9.244
btnt,2014,9.306
btnt,2015,9.342
btnt,2016,9.39
btnt,2017,9.423
btnt,2018,9.438
btnt,2019,9.478
bwat,2000,9.466
bwat,2005,9.57
bwat,2010,9.63
bwat,2011,9.681
bwat,2012,9.713
bwat,2013,9.769
bwat,2014,9.809
bwat,2015,9.773
bwat,2016,9.733
bwat,2017,9.754
bwat,2018,9.772
bwat,2019,9.78
caft,2000,7.326
caft,2005,7.211
caft,2010,7.292
caft,2011,7.327
caft,2012,7.374
caft,2013,6.925
caft,2014,6.923
caft,2015,6.961
caft,2016,6.997
caft,2017,7.055
caft,2018,7.075
caft,2019,7.088
cant,2000,10.743
cant,2005,10.843
cant,2010,10.889
cant,2011,10.906
cant,2012,10.913
cant,2013,10.925
cant,2014,10.945
cant,2015,10.946
cant,2016,10.943
cant,2017,10.958
cant,2018,10.96
cant,2019,10.964
chet,2000,11.325
chet,2005,11.357
chet,2010,11.37
chet,2011,11.326
chet,2012,11.292
chet,2013,11.292
chet,2014,11.292
chet,2015,11.31
chet,2016,11.296
chet,2017,11.287
chet,2018,11.302
chet,2019,11.304
chlt,2000,9.964
chlt,2005,10.052
chlt,2010,10.156
chlt,2011,10.207
chlt,2012,10.261
chlt,2013,10.288
chlt,2014,10.303
chlt,2015,10.32
chlt,2016,10.319
chlt,2017,10.3
chlt,2018,10.318
chlt,2019,10.32
chnt,2000,8.324
chnt,2005,8.769
chnt,2010,9.265
chnt,2011,9.346
chnt,2012,9.425
chnt,2013,9.489
chnt,2014,9.565
chnt,2015,9.624
chnt,2016,9.685
chnt,2017,9.751
chnt,2018,9.81
chnt,2019,9.868
civt,2000,8.585
civt,2005,8.481
civt,2010,8.589
civt,2011,8.517
civt,2012,8.564
civt,2013,8.511
civt,2014,8.716
civt,2015,8.776
civt,2016,8.815
civt,2017,8.692
civt,2018,8.887
civt,2019,8.927
cmrt,2000,8.025
cmrt,2005,8.137
cmrt,2010,8.185
cmrt,2011,8.198
cmrt,2012,8.21
cmrt,2013,8.231
cmrt,2014,8.416
cmrt,2015,8.293
cmrt,2016,8.308
cmrt,2017,8.314
cmrt,2018,8.324
cmrt,2019,8.34
codt,2005,6.746
codt,2010,6.851
codt,2011,6.875
codt,2012,6.907
codt,2013,6.912
codt,2014,6.974
codt,2015,7.024
codt,2016,7.083
codt,2017,7.073
codt,2018,7.098
codt,2019,7.105
cogt,2000,7.645
cogt,2005,7.465
cogt,2010,7.747
cogt,2011,7.73
cogt,2012,7.907
cogt,2013,7.982
cogt,2014,8.133
cogt,2015,8.383
cogt,2016,8.263
cogt,2017,8.173
cogt,2018,8.118
cogt,2019,8.089
colt,2000,9.35
colt,2005,9.467
colt,2010,9.546
colt,2011,9.591
colt,2012,9.624
colt,2013,9.663
colt,2014,9.726
colt,2015,9.741
colt,2016,9.752
colt,2017,9.735
colt,2018,9.73
colt,2019,9.742
comt,2000,8.259
comt,2005,8.229
comt,2010,8.208
comt,2011,8.222
comt,2012,8.226
comt,2013,8.245
comt,2014,8.173
comt,2015,8.23
comt,2016,8.239
comt,2017,8.252
comt,2018,8.261
comt,2019,8.265
cpvt,2000,8.664
cpvt,2005,8.815
cpvt,2010,8.95
cpvt,2011,8.973
cpvt,2012,8.96
cpvt,2013,8.955
cpvt,2014,8.925
cpvt,2015,8.871
cpvt,2016,8.955
cpvt,2017,8.972
cpvt,2018,9.012
cpvt,2019,9.056
crit,2000,9.687
crit,2005,9.718
crit,2010,9.904
crit,2011,9.909
crit,2012,9.93
crit,2013,9.935
crit,2014,9.968
crit,2015,9.98
crit,2016,10.04
crit,2017,10.06
crit,2018,10.06
crit,2019,10.065
cubt,2000,8.731
cubt,2005,8.951
cubt,2010,9.165
cubt,2011,9.197
cubt,2012,9.227
cubt,2013,9.254
cubt,2014,9.262
cubt,2015,9.302
cubt,2016,9.306
cubt,2017,9.326
cubt,2018,9.35
cubt,2019,9.356
cypt,2000,10.581
cypt,2005,10.731
cypt,2010,10.728
cypt,2011,10.733
cypt,2012,10.654
cypt,2013,10.575
cypt,2014,10.542
cypt,2015,10.585
cypt,2016,10.615
cypt,2017,10.659
cypt,2018,10.685
cypt,2019,10.704
czet,2000,10.358
czet,2005,10.531
czet,2010,10.602
czet,2011,10.599
czet,2012,10.6
czet,2013,10.59
czet,2014,10.609
czet,2015,10.655
czet,2016,10.673
czet,2017,10.712
czet,2018,10.737
czet,2019,10.758
deut,2000,10.92
deut,2005,10.94
deut,2010,10.988
deut,2011,11.035
deut,2012,11.036
deut,2013,11.027
deut,2014,11.055
deut,2015,11.046
deut,2016,11.057
deut,2017,11.075
deut,2018,11.089
deut,2019,11.091
dnkt,2000,10.98
dnkt,2005,11.057
dnkt,2010,11.017
dnkt,2011,11.022
dnkt,2012,11.019
dnkt,2013,11.029
dnkt,2014,11.05
dnkt,2015,11.064
dnkt,2016,11.077
dnkt,2017,11.087
dnkt,2018,11.111
dnkt,2019,11.129
domt,2010,9.711
domt,2011,9.703
domt,2012,9.695
domt,2013,9.729
domt,2014,9.789
domt,2015,9.877
domt,2016,9.974
domt,2017,9.941
domt,2018,9.994
domt,2019,10.032
dzat,2000,9.57
dzat,2005,9.737
dzat,2010,9.823
dzat,2011,9.81
dzat,2012,9.8
dzat,2013,9.799
dzat,2014,9.824
dzat,2015,9.838
dzat,2016,9.876
dzat,2017,9.862
dzat,2018,9.858
dzat,2019,9.846
ecut,2010,9.513
ecut,2011,9.575
ecut,2012,9.608
ecut,2013,9.646
ecut,2014,9.675
ecut,2015,9.639
ecut,2016,9.586
ecut,2017,9.585
ecut,2018,9.582
ecut,2019,9.562
egyt,2000,9.46
egyt,2005,9.522
egyt,2010,9.705
egyt,2011,9.682
egyt,2012,9.653
egyt,2013,9.648
egyt,2014,9.654
egyt,2015,9.686
egyt,2016,9.711
egyt,2017,9.719
egyt,2018,9.767
egyt,2019,9.8
espt,2000,10.765
espt,2005,10.805
espt,2010,10.735
espt,2011,10.713
espt,2012,10.691
espt,2013,10.675
espt,2014,10.699
espt,2015,10.732
espt,2016,10.749
espt,2017,10.783
espt,2018,10.795
espt,2019,10.807
estt,2000,9.983
estt,2005,10.348
estt,2010,10.356
estt,2011,10.434
estt,2012,10.482
estt,2013,10.518
estt,2014,10.554
estt,2015,10.571
estt,2016,10.599
estt,2017,10.652
estt,2018,10.697
estt,2019,10.736
etht,2000,6.807
etht,2005,7.041
etht,2010,7.374
etht,2011,7.451
etht,2012,7.505
etht,2013,7.577
etht,2014,7.645
etht,2015,7.713
etht,2016,7.775
etht,2017,7.836
etht,2018,7.875
etht,2019,7.927
fint,2000,10.785
fint,2005,10.9
fint,2010,10.897
fint,2011,10.929
fint,2012,10.881
fint,2013,10.889
fint,2014,10.881
fint,2015,10.875
fint,2016,10.898
fint,2017,10.922
fint,2018,10.939
fint,2019,10.942
fjit,2000,9.584
fjit,2005,9.603
fjit,2010,9.526
fjit,2011,9.537
fjit,2012,9.548
fjit,2013,9.617
fjit,2014,9.66
fjit,2015,9.701
fjit,2016,9.74
fjit,2017,9.745
fjit,2018,9.773
fjit,2019,9.774
frat,2000,10.853
frat,2005,10.879
frat,2010,10.847
frat,2011,10.867
frat,2012,10.853
frat,2013,10.85
frat,2014,10.86
frat,2015,10.867
frat,2016,10.874
frat,2017,10.898
frat,2018,10.91
frat,2019,10.922
gabt,2000,9.846
gabt,2005,9.845
gabt,2010,9.654
gabt,2011,9.64
gabt,2012,9.719
gabt,2013,9.751
gabt,2014,9.835
gabt,2015,9.8
gabt,2016,9.802
gabt,2017,9.796
gabt,2018,9.78
gabt,2019,9.786
gbrt,2000,10.795
gbrt,2005,10.887
gbrt,2010,10.929
gbrt,2011,10.939
gbrt,2012,10.927
gbrt,2013,10.93
gbrt,2014,10.945
gbrt,2015,10.947
gbrt,2016,10.955
gbrt,2017,10.975
gbrt,2018,10.979
gbrt,2019,10.988
geot,2000,8.87
geot,2005,9.302
geot,2010,9.517
geot,2011,9.574
geot,2012,9.66
geot,2013,9.679
geot,2014,9.725
geot,2015,9.729
geot,2016,9.737
geot,2017,9.786
geot,2018,9.844
geot,2019,9.897
ghat,2000,8.041
ghat,2005,8.213
ghat,2010,8.383
ghat,2011,8.479
ghat,2012,8.525
ghat,2013,8.607
ghat,2014,8.604
ghat,2015,8.64
ghat,2016,8.644
ghat,2017,8.69
ghat,2018,8.727
ghat,2019,8.769
gint,2000,7.55
gint,2005,7.625
gint,2010,7.599
gint,2011,7.622
gint,2012,7.659
gint,2013,7.638
gint,2014,7.667
gint,2015,7.695
gint,2016,7.773
gint,2017,7.847
gint,2018,7.819
gint,2019,7.845
gmbt,2000,7.969
gmbt,2005,7.946
gmbt,2010,8.143
gmbt,2011,8.021
gmbt,2012,8.042
gmbt,2013,8.038
gmbt,2014,7.991
gmbt,2015,7.999
gmbt,2016,7.994
gmbt,2017,8.01
gmbt,2018,8.044
gmbt,2019,8.073
grct,2000,10.602
grct,2005,10.696
grct,2010,10.651
grct,2011,10.526
grct,2012,10.484
grct,2013,10.452
grct,2014,10.472
grct,2015,10.452
grct,2016,10.45
grct,2017,10.469
grct,2018,10.485
grct,2019,10.504
gtmt,2000,9.111
gtmt,2005,9.128
gtmt,2010,9.196
gtmt,2011,9.242
gtmt,2012,9.185
gtmt,2013,9.233
gtmt,2014,9.263
gtmt,2015,9.27
gtmt,2016,9.295
gtmt,2017,9.322
gtmt,2018,9.335
gtmt,2019,9.361
guyt,2000,8.967
guyt,2005,9.026
guyt,2010,9.271
guyt,2011,9.313
guyt,2012,9.356
guyt,2013,9.384
guyt,2014,9.427
guyt,2015,9.444
guyt,2016,9.444
guyt,2017,9.442
guyt,2018,9.472
guyt,2019,9.511
hndt,2000,8.65
hndt,2005,8.625
hndt,2010,8.653
hndt,2011,8.703
hndt,2012,8.731
hndt,2013,8.71
hndt,2014,8.695
hndt,2015,8.733
hndt,2016,8.739
hndt,2017,8.79
hndt,2018,8.759
hndt,2019,8.771
hrvt,2000,9.98
hrvt,2005,10.212
hrvt,2010,10.22
hrvt,2011,10.236
hrvt,2012,10.209
hrvt,2013,10.21
hrvt,2014,10.203
hrvt,2015,10.253
hrvt,2016,10.273
hrvt,2017,10.333
hrvt,2018,10.363
hrvt,2019,10.395
htit,2000,7.712
htit,2005,7.577
htit,2010,7.56
htit,2011,7.597
htit,2012,7.615
htit,2013,7.631
htit,2014,7.646
htit,2015,7.643
htit,2016,7.646
htit,2017,7.646
htit,2018,7.647
htit,2019,7.609
hunt,2000,10.061
hunt,2005,10.232
hunt,2010,10.262
hunt,2011,10.285
hunt,2012,10.288
hunt,2013,10.32
hunt,2014,10.344
hunt,2015,10.39
hunt,2016,10.444
hunt,2017,10.505
hunt,2018,10.557
hunt,2019,10.605
idnt,2000,8.921
idnt,2005,9.105
idnt,2010,9.291
idnt,2011,9.33
idnt,2012,9.369
idnt,2013,9.415
idnt,2014,9.452
idnt,2015,9.465
idnt,2016,9.51
idnt,2017,9.542
idnt,2018,9.578
idnt,2019,9.614
indt,2000,8.268
indt,2005,8.491
indt,2010,8.778
indt,2011,8.828
indt,2012,8.875
indt,2013,8.927
indt,2014,8.99
indt,2015,9.058
indt,2016,9.119
indt,2017,9.188
indt,2018,9.238
indt,2019,9.278
irlt,2000,10.929
irlt,2005,11.069
irlt,2010,10.903
irlt,2011,10.866
irlt,2012,10.856
irlt,2013,10.901
irlt,2014,10.98
irlt,2015,11.092
irlt,2016,11.174
irlt,2017,11.214
irlt,2018,11.269
irlt,2019,11.307
irnt,2000,9.765
irnt,2005,9.894
irnt,2010,10.054
irnt,2011,10.074
irnt,2012,9.996
irnt,2013,9.986
irnt,2014,10.018
irnt,2015,9.978
irnt,2016,10.075
irnt,2017,10.087
irnt,2018,10.023
irnt,2019,9.935
irqt,2000,9.694
irqt,2005,9.564
irqt,2010,9.693
irqt,2011,9.719
irqt,2012,9.82
irqt,2013,9.84
irqt,2014,9.793
irqt,2015,9.798
irqt,2016,9.892
irqt,2017,9.862
irqt,2018,9.833
irqt,2019,9.851
islt,2000,10.712
islt,2005,10.863
islt,2010,10.69
islt,2011,10.739
islt,2012,10.771
islt,2013,10.891
islt,2014,10.905
islt,2015,10.948
islt,2016,11.045
islt,2017,11.051
islt,2018,11.054
islt,2019,11.049
isrt,2000,10.529
isrt,2005,10.559
isrt,2010,10.698
isrt,2011,10.729
isrt,2012,10.715
isrt,2013,10.73
isrt,2014,10.763
isrt,2015,10.755
isrt,2016,10.786
isrt,2017,10.801
isrt,2018,10.82
isrt,2019,10.836
itat,2000,11.011
itat,2005,11.02
itat,2010,10.921
itat,2011,10.922
itat,2012,10.881
itat,2013,10.859
itat,2014,10.848
itat,2015,10.854
itat,2016,10.874
itat,2017,10.891
itat,2018,10.905
itat,2019,10.906
jamt,2000,9.35
jamt,2005,9.373
jamt,2010,9.316
jamt,2011,9.327
jamt,2012,9.333
jamt,2013,9.318
jamt,2014,9.325
jamt,2015,9.318
jamt,2016,9.305
jamt,2017,9.319
jamt,2018,9.319
jamt,2019,9.32
jort,2000,9.605
jort,2005,9.808
jort,2010,9.822
jort,2011,9.793
jort,2012,9.763
jort,2013,9.75
jort,2014,9.733
jort,2015,9.718
jort,2016,9.692
jort,2017,9.691
jort,2018,9.69
jort,2019,9.695
jpnt,2000,10.844
jpnt,2005,10.897
jpnt,2010,10.867
jpnt,2011,10.866
jpnt,2012,10.878
jpnt,2013,10.897
jpnt,2014,10.897
jpnt,2015,10.91
jpnt,2016,10.904
jpnt,2017,10.923
jpnt,2018,10.923
jpnt,2019,10.931
kazt,2000,9.477
kazt,2005,9.913
kazt,2010,10.035
kazt,2011,10.039
kazt,2012,10.08
kazt,2013,10.173
kazt,2014,10.227
kazt,2015,10.291
kazt,2016,10.244
kazt,2017,10.254
kazt,2018,10.254
kazt,2019,10.285
kent,2000,8.107
kent,2005,8.193
kent,2010,8.257
kent,2011,8.291
kent,2012,8.302
kent,2013,8.324
kent,2014,8.345
kent,2015,8.375
kent,2016,8.404
kent,2017,8.419
kent,2018,8.456
kent,2019,8.482
kgzt,2000,8.208
kgzt,2005,8.39
kgzt,2010,8.549
kgzt,2011,8.542
kgzt,2012,8.621
kgzt,2013,8.686
kgzt,2014,8.718
kgzt,2015,8.723
kgzt,2016,8.739
kgzt,2017,8.797
kgzt,2018,8.846
kgzt,2019,8.824
khmt,2000,7.22
khmt,2005,7.794
khmt,2010,8.007
khmt,2011,8.088
khmt,2012,8.096
khmt,2013,8.181
khmt,2014,8.219
khmt,2015,8.254
khmt,2016,8.289
khmt,2017,8.339
khmt,2018,8.39
khmt,2019,8.481
kort,2000,10.405
kort,2005,10.619
kort,2010,10.772
kort,2011,10.804
kort,2012,10.823
kort,2013,10.845
kort,2014,10.87
kort,2015,10.894
