national,year,lgnicm
kort,2016,10.914
kort,2017,10.94
kort,2018,10.948
kort,2019,10.974
kwtt,2000,11.417
kwtt,2005,11.643
kwtt,2010,11.373
kwtt,2011,11.402
kwtt,2012,11.425
kwtt,2013,11.381
kwtt,2014,11.342
kwtt,2015,11.307
kwtt,2016,11.317
kwtt,2017,11.253
kwtt,2018,11.252
kwtt,2019,11.236
laot,2000,8.04
laot,2005,8.296
laot,2010,8.61
laot,2011,8.665
laot,2012,8.74
laot,2013,8.81
laot,2014,8.88
laot,2015,8.936
laot,2016,8.989
laot,2017,9.03
laot,2018,9.076
laot,2019,9.106
lbnt,2005,10.044
lbnt,2010,10.318
lbnt,2011,10.286
lbnt,2012,10.25
lbnt,2013,10.223
lbnt,2014,10.187
lbnt,2015,10.147
lbnt,2016,10.129
lbnt,2017,10.135
lbnt,2018,10.107
lbnt,2019,10.049
lbrt,2000,7.516
lbrt,2005,7.212
lbrt,2010,7.194
lbrt,2011,7.264
lbrt,2012,7.209
lbrt,2013,7.332
lbrt,2014,7.206
lbrt,2015,7.297
lbrt,2016,7.25
lbrt,2017,7.243
lbrt,2018,7.199
lbrt,2019,7.151
lbyt,2000,11.449
lbyt,2005,11.597
lbyt,2010,11.8
lbyt,2011,10.846
lbyt,2012,11.626
lbyt,2013,10.903
lbyt,2014,10.18
lbyt,2015,9.55
lbyt,2016,9.36
lbyt,2017,9.86
lbyt,2018,9.987
lbyt,2019,9.999
lcat,2000,9.437
lcat,2005,9.411
lcat,2010,9.561
lcat,2011,9.589
lcat,2012,9.552
lcat,2013,9.679
lcat,2014,9.624
lcat,2015,9.675
lcat,2016,9.719
lcat,2017,9.758
lcat,2018,9.779
lcat,2019,9.79
lkat,2000,9.054
lkat,2005,9.198
lkat,2010,9.497
lkat,2011,9.564
lkat,2012,9.657
lkat,2013,9.659
lkat,2014,9.696
lkat,2015,9.719
lkat,2016,9.77
lkat,2017,9.793
lkat,2018,9.806
lkat,2019,9.821
lsot,2000,8.119
lsot,2005,8.132
lsot,2010,8.196
lsot,2011,8.208
lsot,2012,8.233
lsot,2013,8.25
lsot,2014,8.251
lsot,2015,8.234
lsot,2016,8.274
lsot,2017,8.255
lsot,2018,8.244
lsot,2019,8.256
ltut,2000,9.732
ltut,2005,10.168
ltut,2010,10.226
ltut,2011,10.289
ltut,2012,10.334
ltut,2013,10.403
ltut,2014,10.455
ltut,2015,10.453
ltut,2016,10.489
ltut,2017,10.542
ltut,2018,10.585
ltut,2019,10.631
luxt,2000,11.757
luxt,2005,11.778
luxt,2010,11.455
luxt,2011,11.471
luxt,2012,11.438
luxt,2013,11.409
luxt,2014,11.328
luxt,2015,11.396
luxt,2016,11.393
luxt,2017,11.381
luxt,2018,11.366
luxt,2019,11.368
lvat,2000,9.71
lvat,2005,10.146
lvat,2010,10.136
lvat,2011,10.213
lvat,2012,10.258
lvat,2013,10.299
lvat,2014,10.333
lvat,2015,10.37
lvat,2016,10.39
lvat,2017,10.419
lvat,2018,10.453
lvat,2019,10.48
mart,2000,8.843
mart,2005,9.021
mart,2010,9.187
mart,2011,9.222
mart,2012,9.238
mart,2013,9.275
mart,2014,9.281
mart,2015,9.319
mart,2016,9.32
mart,2017,9.352
mart,2018,9.366
mart,2019,9.378
mdat,2000,8.686
mdat,2005,9.174
mdat,2010,9.249
mdat,2011,9.303
mdat,2012,9.314
mdat,2013,9.402
mdat,2014,9.451
mdat,2015,9.424
mdat,2016,9.484
mdat,2017,9.551
mdat,2018,9.592
mdat,2019,9.647
mdgt,2000,7.522
mdgt,2005,7.487
mdgt,2010,7.513
mdgt,2011,7.501
mdgt,2012,7.489
mdgt,2013,7.484
mdgt,2014,7.501
mdgt,2015,7.399
mdgt,2016,7.505
mdgt,2017,7.526
mdgt,2018,7.543
mdgt,2019,7.561
mdvt,2000,9.748
mdvt,2005,9.703
mdvt,2010,9.914
mdvt,2011,9.951
mdvt,2012,9.927
mdvt,2013,9.946
mdvt,2014,9.969
mdvt,2015,9.956
mdvt,2016,9.974
mdvt,2017,9.992
mdvt,2018,10.021
mdvt,2019,10.04
mext,2000,10.129
mext,2005,10.102
mext,2010,10.087
mext,2011,10.097
mext,2012,10.11
mext,2013,10.1
mext,2014,10.127
mext,2015,10.144
mext,2016,10.16
mext,2017,10.173
mext,2018,10.177
mext,2019,10.16
mkdt,2005,9.589
mkdt,2010,9.714
mkdt,2011,9.722
mkdt,2012,9.717
mkdt,2013,9.73
mkdt,2014,9.787
mkdt,2015,9.812
mkdt,2016,9.84
mkdt,2017,9.847
mkdt,2018,9.867
mkdt,2019,9.905
mlit,2000,7.622
mlit,2005,7.789
mlit,2010,7.82
mlit,2011,7.938
mlit,2012,7.898
mlit,2013,7.871
mlit,2014,7.945
mlit,2015,7.947
mlit,2016,7.954
mlit,2017,7.972
mlit,2018,7.993
mlit,2019,8.013
mmrt,2017,8.761
mmrt,2018,8.814
mmrt,2019,8.837
mnet,2010,9.933
mnet,2011,9.979
mnet,2012,9.949
mnet,2013,9.989
mnet,2014,9.942
mnet,2015,9.976
mnet,2016,10.002
mnet,2017,10.068
mnet,2018,10.116
mnet,2019,10.141
mngt,2000,8.549
mngt,2005,8.842
mngt,2010,9.008
mngt,2011,9.166
mngt,2012,9.224
mngt,2013,9.353
mngt,2014,9.392
mngt,2015,9.383
mngt,2016,9.375
mngt,2017,9.357
mngt,2018,9.464
mngt,2019,9.471
mozt,2000,6.507
mozt,2005,6.766
mozt,2010,6.984
mozt,2011,7.048
mozt,2012,7.103
mozt,2013,7.148
mozt,2014,7.187
mozt,2015,7.22
mozt,2016,7.225
mozt,2017,7.223
mozt,2018,7.237
mozt,2019,7.228
mrtt,2000,8.805
mrtt,2005,8.876
mrtt,2010,8.845
mrtt,2011,8.839
mrtt,2012,8.845
mrtt,2013,8.858
mrtt,2014,8.861
mrtt,2015,8.894
mrtt,2016,8.887
mrtt,2017,8.896
mrtt,2018,8.896
mrtt,2019,8.918
must,2000,9.768
must,2005,9.885
must,2010,10.096
must,2011,10.129
must,2012,10.199
must,2013,10.233
must,2014,10.265
must,2015,10.299
must,2016,10.347
must,2017,10.395
must,2018,10.427
must,2019,10.46
mwit,2000,7.409
mwit,2005,6.813
mwit,2010,7.009
mwit,2011,7.031
mwit,2012,7.053
mwit,2013,7.07
mwit,2014,7.098
mwit,2015,7.088
mwit,2016,7.115
mwit,2017,7.1
mwit,2018,7.103
mwit,2019,7.12
myst,2000,9.922
myst,2005,10.087
myst,2010,10.148
myst,2011,10.183
myst,2012,10.197
myst,2013,10.215
myst,2014,10.255
myst,2015,10.292
myst,2016,10.319
myst,2017,10.368
myst,2018,10.396
myst,2019,10.43
namt,2000,9.068
namt,2005,9.194
namt,2010,9.218
namt,2011,9.256
namt,2012,9.27
namt,2013,9.311
namt,2014,9.324
namt,2015,9.366
namt,2016,9.301
namt,2017,9.271
namt,2018,9.268
namt,2019,9.239
nert,2000,7.055
nert,2005,7.094
nert,2010,7.363
nert,2011,7.348
nert,2012,7.405
nert,2013,7.419
nert,2014,7.45
nert,2015,7.452
nert,2016,7.469
nert,2017,7.478
nert,2018,7.509
nert,2019,7.528
ngat,2005,8.397
ngat,2010,8.574
ngat,2011,8.601
ngat,2012,8.624
ngat,2013,8.668
ngat,2014,8.722
ngat,2015,8.732
ngat,2016,8.696
ngat,2017,8.67
ngat,2018,8.648
ngat,2019,8.647
nict,2000,8.644
nict,2005,8.697
nict,2010,8.775
nict,2011,8.822
nict,2012,8.767
nict,2013,8.902
nict,2014,8.698
nict,2015,8.725
nict,2016,8.753
nict,2017,8.782
nict,2018,8.742
nict,2019,8.688
nldt,2000,11.021
nldt,2005,10.997
nldt,2010,11.053
nldt,2011,11.07
nldt,2012,11.058
nldt,2013,11.05
nldt,2014,11.049
nldt,2015,11.062
nldt,2016,11.061
nldt,2017,11.104
nldt,2018,11.126
nldt,2019,11.137
nort,2000,11.126
nort,2005,11.218
nort,2010,11.136
nort,2011,11.128
nort,2012,11.137
nort,2013,11.136
nort,2014,11.163
nort,2015,11.186
nort,2016,11.187
nort,2017,11.205
nort,2018,11.212
nort,2019,11.216
nplt,2000,7.756
nplt,2005,7.804
nplt,2010,7.974
nplt,2011,8.0
nplt,2012,8.045
nplt,2013,8.081
nplt,2014,8.142
nplt,2015,8.163
nplt,2016,8.159
nplt,2017,8.202
nplt,2018,8.265
nplt,2019,8.321
nzlt,2000,10.545
nzlt,2005,10.649
nzlt,2010,10.694
nzlt,2011,10.712
nzlt,2012,10.729
nzlt,2013,10.747
nzlt,2014,10.765
nzlt,2015,10.786
nzlt,2016,10.797
nzlt,2017,10.799
nzlt,2018,10.828
nzlt,2019,10.834
omnt,2000,10.828
omnt,2005,10.75
omnt,2010,10.782
omnt,2011,10.652
omnt,2012,10.662
omnt,2013,10.643
omnt,2014,10.578
omnt,2015,10.601
omnt,2016,10.591
omnt,2017,10.54
omnt,2018,10.493
omnt,2019,10.469
pakt,2000,8.64
pakt,2005,8.781
pakt,2010,8.815
pakt,2011,8.828
pakt,2012,8.847
pakt,2013,8.87
pakt,2014,8.904
pakt,2015,8.922
pakt,2016,8.964
pakt,2017,9.0
pakt,2018,9.036
pakt,2019,9.037
pant,2000,9.801
pant,2005,9.876
pant,2010,10.132
pant,2011,10.26
pant,2012,10.295
pant,2013,10.363
pant,2014,10.351
pant,2015,10.398
pant,2016,10.408
pant,2017,10.439
pant,2018,10.453
pant,2019,10.465
pert,2000,9.055
pert,2005,9.157
pert,2010,9.349
pert,2011,9.392
pert,2012,9.45
pert,2013,9.484
pert,2014,9.506
pert,2015,9.555
pert,2016,9.561
pert,2017,9.565
pert,2018,9.582
pert,2019,9.592
phlt,2000,8.724
phlt,2005,8.825
phlt,2010,8.979
phlt,2011,8.984
phlt,2012,9.031
phlt,2013,9.082
phlt,2014,9.122
phlt,2015,9.164
phlt,2016,9.226
phlt,2017,9.293
phlt,2018,9.329
phlt,2019,9.367
pngt,2000,8.262
pngt,2005,8.191
pngt,2010,8.32
pngt,2011,8.33
pngt,2012,8.355
pngt,2013,8.376
pngt,2014,8.485
pngt,2015,8.526
pngt,2016,8.503
pngt,2017,8.47
pngt,2018,8.443
pngt,2019,8.479
polt,2000,9.921
polt,2005,10.076
polt,2010,10.25
polt,2011,10.3
polt,2012,10.316
polt,2013,10.346
polt,2014,10.375
polt,2015,10.413
polt,2016,10.428
polt,2017,10.479
polt,2018,10.529
polt,2019,10.567
prtt,2000,10.552
prtt,2005,10.521
prtt,2010,10.527
prtt,2011,10.515
prtt,2012,10.458
prtt,2013,10.469
prtt,2014,10.47
prtt,2015,10.479
prtt,2016,10.505
prtt,2017,10.542
prtt,2018,10.562
prtt,2019,10.586
pryt,2000,9.261
pryt,2005,9.2
pryt,2010,9.489
pryt,2011,9.505
pryt,2012,9.454
pryt,2013,9.531
pryt,2014,9.582
pryt,2015,9.583
pryt,2016,9.617
pryt,2017,9.66
pryt,2018,9.665
pryt,2019,9.647
pset,2005,8.997
pset,2010,9.096
pset,2011,9.18
pset,2012,9.224
pset,2013,9.239
pset,2014,9.227
pset,2015,9.254
pset,2016,9.289
pset,2017,9.298
pset,2018,9.301
pset,2019,9.275
qatt,2000,11.653
qatt,2005,11.592
qatt,2010,11.603
qatt,2011,11.635
qatt,2012,11.611
qatt,2013,11.602
qatt,2014,11.598
qatt,2015,11.618
qatt,2016,11.615
qatt,2017,11.612
qatt,2018,11.607
qatt,2019,11.588
rout,2000,9.608
rout,2005,9.886
rout,2010,10.1
rout,2011,10.12
rout,2012,10.134
rout,2013,10.169
rout,2014,10.205
rout,2015,10.253
rout,2016,10.312
rout,2017,10.379
rout,2018,10.406
rout,2019,10.459
rust,2000,9.791
rust,2005,10.103
rust,2010,10.303
rust,2011,10.343
rust,2012,10.38
rust,2013,10.394
rust,2014,10.387
rust,2015,10.375
rust,2016,10.376
rust,2017,10.393
rust,2018,10.416
rust,2019,10.423
rwat,2000,6.894
rwat,2005,7.17
rwat,2010,7.412
rwat,2011,7.495
rwat,2012,7.549
rwat,2013,7.564
rwat,2014,7.594
rwat,2015,7.651
rwat,2016,7.681
rwat,2017,7.777
rwat,2018,7.738
rwat,2019,7.801
saut,2000,11.143
saut,2005,11.149
saut,2010,11.137
saut,2011,11.188
saut,2012,11.199
saut,2013,11.202
saut,2014,11.207
saut,2015,11.223
saut,2016,11.204
saut,2017,11.172
saut,2018,11.173
saut,2019,11.159
sdnt,2005,8.278
sdnt,2010,8.416
sdnt,2011,8.765
sdnt,2012,8.667
sdnt,2013,8.674
sdnt,2014,8.705
sdnt,2015,8.726
sdnt,2016,8.745
sdnt,2017,8.742
sdnt,2018,8.658
sdnt,2019,8.645
sent,2000,8.152
sent,2005,8.253
sent,2010,8.239
sent,2011,8.213
sent,2012,8.226
sent,2013,8.218
sent,2014,8.243
sent,2015,8.264
sent,2016,8.292
sent,2017,8.332
sent,2018,8.366
sent,2019,8.39
sgpt,2000,11.225
sgpt,2005,11.337
sgpt,2010,11.508
sgpt,2011,11.517
sgpt,2012,11.522
sgpt,2013,11.54
sgpt,2014,11.517
sgpt,2015,11.48
sgpt,2016,11.507
sgpt,2017,11.531
sgpt,2018,11.547
sgpt,2019,11.547
slet,2000,6.86
slet,2005,7.251
slet,2010,7.385
slet,2011,7.398
slet,2012,7.564
slet,2013,7.692
slet,2014,7.699
slet,2015,7.456
slet,2016,7.389
slet,2017,7.489
slet,2018,7.499
slet,2019,7.532
slvt,2000,9.079
slvt,2005,9.106
slvt,2010,9.093
slvt,2011,9.123
slvt,2012,9.146
slvt,2013,9.105
slvt,2014,9.156
slvt,2015,9.184
slvt,2016,9.203
slvt,2017,9.22
slvt,2018,9.234
slvt,2019,9.259
srbt,2000,9.354
srbt,2005,9.668
srbt,2010,9.722
srbt,2011,9.771
srbt,2012,9.763
srbt,2013,9.767
srbt,2014,9.769
srbt,2015,9.783
srbt,2016,9.803
srbt,2017,9.822
srbt,2018,9.887
srbt,2019,9.929
ssdt,2010,7.611
ssdt,2011,7.643
ssdt,2012,7.041
ssdt,2013,7.67
ssdt,2014,7.712
ssdt,2015,7.627
ssdt,2016,7.518
ssdt,2017,7.617
ssdt,2018,7.643
ssdt,2019,7.717
stpt,2000,8.151
stpt,2005,8.336
stpt,2010,8.441
stpt,2011,8.459
stpt,2012,8.445
stpt,2013,8.499
stpt,2014,8.546
stpt,2015,8.542
stpt,2016,8.573
stpt,2017,8.592
stpt,2018,8.597
stpt,2019,8.601
surt,2005,9.905
surt,2010,10.023
surt,2011,10.026
surt,2012,10.061
surt,2013,10.091
surt,2014,10.096
surt,2015,10.066
surt,2016,9.951
surt,2017,9.861
surt,2018,9.876
surt,2019,9.857
svkt,2000,9.916
svkt,2005,10.143
svkt,2010,10.382
svkt,2011,10.409
svkt,2012,10.442
svkt,2013,10.445
svkt,2014,10.471
svkt,2015,10.492
svkt,2016,10.512
svkt,2017,10.535
svkt,2018,10.576
svkt,2019,10.597
svnt,2000,10.397
svnt,2005,10.455
svnt,2010,10.523
svnt,2011,10.524
svnt,2012,10.489
svnt,2013,10.503
svnt,2014,10.529
svnt,2015,10.514
svnt,2016,10.539
svnt,2017,10.593
svnt,2018,10.636
svnt,2019,10.653
swet,2000,10.81
swet,2005,10.935
swet,2010,10.974
swet,2011,10.988
swet,2012,10.948
swet,2013,10.949
swet,2014,10.963
swet,2015,10.979
swet,2016,10.985
swet,2017,11.008
swet,2018,11.015
swet,2019,11.023
swzt,2000,8.836
swzt,2005,9.08
swzt,2010,9.056
swzt,2011,9.114
swzt,2012,9.157
swzt,2013,9.149
swzt,2014,9.142
swzt,2015,9.165
swzt,2016,9.095
swzt,2017,9.098
swzt,2018,9.079
swzt,2019,9.09
syrt,2000,9.163
syrt,2005,9.445
syrt,2010,9.843
syrt,2011,9.95
tcdt,2005,7.438
tcdt,2010,7.612
tcdt,2011,7.587
tcdt,2012,7.639
tcdt,2013,7.636
tcdt,2014,7.672
tcdt,2015,7.684
tcdt,2016,7.598
tcdt,2017,7.541
tcdt,2018,7.531
tcdt,2019,7.533
tgot,2000,7.263
tgot,2005,7.19
tgot,2010,7.294
tgot,2011,7.402
tgot,2012,7.383
tgot,2013,7.419
tgot,2014,7.454
tgot,2015,7.53
tgot,2016,7.534
tgot,2017,7.402
tgot,2018,7.567
tgot,2019,7.595
that,2000,9.386
that,2005,9.593
that,2010,9.685
that,2011,9.67
that,2012,9.713
that,2013,9.712
that,2014,9.744
that,2015,9.76
that,2016,9.791
that,2017,9.825
that,2018,9.857
that,2019,9.89
tjkt,2000,7.75
tjkt,2005,8.16
tjkt,2010,8.528
tjkt,2011,8.482
tjkt,2012,8.568
tjkt,2013,8.724
tjkt,2014,8.702
tjkt,2015,8.686
tjkt,2016,8.648
tjkt,2017,8.676
tjkt,2018,8.725
tjkt,2019,8.768
tlst,2005,8.465
tlst,2010,9.243
tlst,2011,9.421
tlst,2012,9.292
tlst,2013,9.326
tlst,2014,9.112
tlst,2015,8.895
tlst,2016,8.408
tlst,2017,8.4
tlst,2018,8.374
tlst,2019,8.388
tont,2000,8.892
tont,2005,8.949
tont,2010,8.951
tont,2011,8.994
tont,2012,9.013
tont,2013,8.993
tont,2014,8.992
tont,2015,8.996
tont,2016,9.046
tont,2017,9.046
tont,2018,9.037
tont,2019,9.038
ttot,2000,9.967
ttot,2005,10.318
ttot,2010,10.42
ttot,2011,10.344
ttot,2012,10.375
ttot,2013,10.415
ttot,2014,10.397
ttot,2015,10.473
ttot,2016,10.392
ttot,2017,10.389
ttot,2018,10.382
ttot,2019,10.377
tunt,2000,9.312
tunt,2005,9.47
tunt,2010,9.626
tunt,2011,9.6
tunt,2012,9.629
tunt,2013,9.639
tunt,2014,9.664
tunt,2015,9.673
tunt,2016,9.678
tunt,2017,9.685
tunt,2018,9.701
tunt,2019,9.701
turt,2000,10.087
turt,2005,10.273
turt,2010,10.261
turt,2011,10.341
turt,2012,10.363
turt,2013,10.422
turt,2014,10.458
turt,2015,10.487
turt,2016,10.495
turt,2017,10.54
turt,2018,10.546
turt,2019,10.54
tzat,2000,7.41
tzat,2005,7.571
tzat,2010,7.712
tzat,2011,7.759
tzat,2012,7.705
tzat,2013,7.744
tzat,2014,7.855
tzat,2015,7.882
tzat,2016,7.915
tzat,2017,7.949
tzat,2018,7.972
tzat,2019,7.999
ugat,2000,7.312
ugat,2005,7.459
ugat,2010,7.759
ugat,2011,7.817
ugat,2012,7.815
ugat,2013,7.818
ugat,2014,7.831
ugat,2015,7.849
ugat,2016,7.854
ugat,2017,7.846
ugat,2018,7.861
ugat,2019,7.89
ukrt,2000,9.12
ukrt,2005,9.556
ukrt,2010,9.589
ukrt,2011,9.659
ukrt,2012,9.663
ukrt,2013,9.661
ukrt,2014,9.663
ukrt,2015,9.586
ukrt,2016,9.626
ukrt,2017,9.641
ukrt,2018,9.688
ukrt,2019,9.732
uryt,2000,9.775
uryt,2005,9.746
uryt,2010,10.011
uryt,2011,10.051
uryt,2012,10.035
uryt,2013,10.108
uryt,2014,10.121
uryt,2015,10.138
uryt,2016,10.12
uryt,2017,10.138
uryt,2018,10.129
uryt,2019,10.127
usat,2000,11.054
usat,2005,11.132
usat,2010,11.114
usat,2011,11.125
usat,2012,11.141
usat,2013,11.152
usat,2014,11.168
usat,2015,11.189
usat,2016,11.197
usat,2017,11.211
usat,2018,11.237
usat,2019,11.256
uzbt,2000,8.137
uzbt,2005,8.363
uzbt,2010,8.708
uzbt,2011,8.774
uzbt,2012,8.834
uzbt,2013,8.901
uzbt,2014,8.948
uzbt,2015,8.984
uzbt,2016,9.021
uzbt,2017,9.058
uzbt,2018,9.094
uzbt,2019,9.13
vent,2000,9.997
vent,2005,10.019
vent,2010,10.047
vent,2011,10.064
vent,2012,10.097
vent,2013,10.089
vent,2014,10.062
vent,2015,9.974
vent,2016,9.813
vent,2017,9.663
vent,2018,9.49
vent,2019,9.102
vnmt,2000,8.224
vnmt,2005,8.367
vnmt,2010,8.62
vnmt,2011,8.657
vnmt,2012,8.683
vnmt,2013,8.717
vnmt,2014,8.757
vnmt,2015,8.802
vnmt,2016,8.863
vnmt,2017,8.895
vnmt,2018,8.963
vnmt,2019,9.015
yemt,2000,8.682
yemt,2005,8.83
yemt,2010,8.937
yemt,2011,8.74
yemt,2012,8.782
yemt,2013,8.804
yemt,2014,8.672
yemt,2015,8.316
yemt,2016,8.144
yemt,2017,8.014
yemt,2018,7.979
yemt,2019,8.0
zaft,2000,9.477
zaft,2005,9.578
zaft,2010,9.639
zaft,2011,9.643
zaft,2012,9.637
zaft,2013,9.648
zaft,2014,9.65
zaft,2015,9.655
zaft,2016,9.642
zaft,2017,9.645
zaft,2018,9.632
zaft,2019,9.622
zmbt,2010,8.121
zmbt,2011,8.12
zmbt,2012,8.268
zmbt,2013,8.283
zmbt,2014,8.244
zmbt,2015,8.284
zmbt,2016,8.232
zmbt,2017,8.097
zmbt,2018,8.105
zmbt,2019,8.093
zwet,2000,7.65
zwet,2005,7.404
zwet,2010,7.726
zwet,2011,7.822
zwet,2012,7.97
zwet,2013,8.007
zwet,2014,8.015
zwet,2015,8.0
zwet,2016,8.009
zwet,2017,8.037
zwet,2018,8.1
zwet,2019,8.001
