national,year,lifexpf
kgzt,2019,75.6
khmt,2000,60.6
khmt,2005,65.3
khmt,2010,68.6
khmt,2011,69.1
khmt,2012,69.5
khmt,2013,69.9
khmt,2014,70.2
khmt,2015,70.6
khmt,2016,71.0
khmt,2017,71.3
khmt,2018,71.6
khmt,2019,71.9
kort,2011,84.0
kort,2014,84.9
kwtt,2000,74.3
kwtt,2005,74.7
kwtt,2010,75.4
kwtt,2011,75.6
kwtt,2012,75.8
kwtt,2013,75.9
kwtt,2014,76.1
kwtt,2015,76.2
kwtt,2016,76.3
kwtt,2017,76.4
kwtt,2018,76.5
kwtt,2019,76.6
laot,2000,60.6
laot,2005,63.5
laot,2010,66.1
laot,2011,66.6
laot,2012,67.1
laot,2013,67.5
laot,2014,67.9
laot,2015,68.3
laot,2016,68.7
laot,2017,69.1
laot,2018,69.4
laot,2019,69.7
lbnt,2005,78.7
lbnt,2010,80.3
lbnt,2011,80.5
lbnt,2012,80.6
lbnt,2013,80.7
lbnt,2014,80.7
lbnt,2015,80.7
lbnt,2016,80.8
lbnt,2017,80.8
lbnt,2018,80.8
lbnt,2019,80.9
lbrt,2000,52.8
lbrt,2005,56.8
lbrt,2010,61.3
lbrt,2011,61.8
lbrt,2012,62.2
lbrt,2013,62.7
lbrt,2014,63.2
lbrt,2015,63.7
lbrt,2016,64.2
lbrt,2017,64.7
lbrt,2018,65.1
lbrt,2019,65.5
lbyt,2000,72.8
lbyt,2005,74.1
lbyt,2010,75.0
lbyt,2011,75.0
lbyt,2012,75.0
lbyt,2013,75.1
lbyt,2014,75.2
lbyt,2015,75.3
lbyt,2016,75.4
lbyt,2017,75.6
lbyt,2018,75.8
lbyt,2019,76.0
lkat,2000,75.1
lkat,2005,78.4
lkat,2010,78.9
lkat,2011,79.1
lkat,2012,79.2
lkat,2013,79.4
lkat,2014,79.5
lkat,2015,79.7
lkat,2016,79.8
lkat,2017,80.0
lkat,2018,80.1
lkat,2019,80.3
lsot,2000,50.9
lsot,2005,45.1
lsot,2010,48.1
lsot,2011,49.3
lsot,2012,50.5
lsot,2013,51.8
lsot,2014,53.1
lsot,2015,54.3
lsot,2016,55.3
lsot,2017,56.2
lsot,2018,57.0
lsot,2019,57.6
ltut,2013,79.5
ltut,2014,79.9
ltut,2015,80.3
ltut,2016,80.6
ltut,2017,80.9
ltut,2018,81.2
ltut,2019,81.4
luxt,2000,80.8
luxt,2005,81.8
luxt,2010,82.8
luxt,2011,83.1
luxt,2012,83.3
luxt,2013,83.5
luxt,2014,83.7
luxt,2015,83.8
luxt,2016,84.0
luxt,2017,84.1
luxt,2018,84.2
luxt,2019,84.3
lvat,2011,78.3
lvat,2012,78.6
lvat,2013,78.9
lvat,2014,79.2
lvat,2015,79.4
lvat,2016,79.6
lvat,2017,79.8
lvat,2018,79.9
lvat,2019,80.0
mart,2000,70.2
mart,2005,73.1
mart,2010,75.7
mart,2011,76.0
mart,2012,76.2
mart,2013,76.5
mart,2014,76.7
mart,2015,77.0
mart,2016,77.2
mart,2017,77.4
mart,2018,77.7
mart,2019,77.9
mdat,2000,71.0
mdat,2005,71.7
mdat,2010,73.6
mdat,2011,74.2
mdat,2012,74.8
mdat,2013,75.2
mdat,2014,75.5
mdat,2015,75.8
mdat,2016,75.9
mdat,2017,76.0
mdat,2018,76.1
mdat,2019,76.2
mdgt,2000,59.7
mdgt,2005,62.5
mdgt,2010,64.9
mdgt,2011,65.3
mdgt,2012,65.8
mdgt,2013,66.2
mdgt,2014,66.7
mdgt,2015,67.1
mdgt,2016,67.5
mdgt,2017,67.9
mdgt,2018,68.3
mdgt,2019,68.7
mdvt,2000,71.4
mdvt,2005,74.9
mdvt,2010,77.4
mdvt,2011,77.8
mdvt,2012,78.3
mdvt,2013,78.7
mdvt,2014,79.1
mdvt,2015,79.5
mdvt,2016,79.9
mdvt,2017,80.2
mdvt,2018,80.5
mdvt,2019,80.8
mext,2000,77.0
mext,2005,78.0
mext,2010,78.0
mext,2011,78.0
mext,2012,77.9
mext,2013,77.9
mext,2014,77.9
mext,2015,77.8
mext,2016,77.8
mext,2017,77.8
mext,2018,77.8
mext,2019,77.9
mkdt,2005,76.4
mkdt,2010,76.7
mkdt,2011,76.9
mkdt,2012,77.1
mkdt,2013,77.2
mkdt,2014,77.4
mkdt,2015,77.5
mkdt,2016,77.5
mkdt,2017,77.6
mkdt,2018,77.7
mkdt,2019,77.8
mlit,2000,48.8
mlit,2005,52.7
mlit,2010,55.9
mlit,2011,56.3
mlit,2012,56.8
mlit,2013,57.2
mlit,2014,57.7
mlit,2015,58.2
mlit,2016,58.7
mlit,2017,59.2
mlit,2018,59.6
mlit,2019,60.1
mmrt,2017,69.6
mmrt,2018,69.9
mmrt,2019,70.1
mnet,2010,77.5
mnet,2011,77.9
mnet,2012,78.2
mnet,2013,78.5
mnet,2014,78.7
mnet,2015,78.9
mnet,2016,79.0
mnet,2017,79.1
mnet,2018,79.2
mnet,2019,79.3
mngt,2000,65.9
mngt,2005,69.1
mngt,2010,71.6
mngt,2011,72.1
mngt,2012,72.5
mngt,2013,72.8
mngt,2014,73.1
mngt,2015,73.4
mngt,2016,73.6
mngt,2017,73.8
mngt,2018,74.0
mngt,2019,74.1
mozt,2000,51.0
mozt,2005,52.5
mozt,2010,54.7
mozt,2011,55.5
mozt,2012,56.5
mozt,2013,57.6
mozt,2014,58.7
mozt,2015,59.9
mozt,2016,61.1
mozt,2017,62.1
mozt,2018,63.0
mozt,2019,63.7
mrtt,2000,62.5
mrtt,2005,63.2
mrtt,2010,64.3
mrtt,2011,64.5
mrtt,2012,64.8
mrtt,2013,65.1
mrtt,2014,65.3
mrtt,2015,65.6
mrtt,2016,65.8
mrtt,2017,66.1
mrtt,2018,66.3
mrtt,2019,66.5
must,2000,74.8
must,2005,75.8
must,2010,77.0
must,2011,77.3
must,2012,77.5
must,2013,77.8
must,2014,77.9
must,2015,78.1
must,2016,78.2
must,2017,78.3
must,2018,78.3
must,2019,78.5
mwit,2000,47.6
mwit,2005,50.4
mwit,2010,58.4
mwit,2011,60.0
mwit,2012,61.6
mwit,2013,62.9
mwit,2014,64.1
mwit,2015,65.0
mwit,2016,65.8
mwit,2017,66.4
mwit,2018,66.9
mwit,2019,67.4
myst,2000,74.8
myst,2005,75.8
myst,2010,76.7
myst,2011,76.9
myst,2012,77.1
myst,2013,77.3
myst,2014,77.5
myst,2015,77.7
myst,2016,77.8
myst,2017,78.0
myst,2018,78.2
myst,2019,78.3
namt,2000,54.4
namt,2005,52.4
namt,2010,58.6
namt,2011,60.2
namt,2012,61.7
namt,2013,63.0
namt,2014,64.1
namt,2015,64.9
namt,2016,65.4
namt,2017,65.8
namt,2018,66.2
namt,2019,66.5
nert,2000,50.6
nert,2005,54.2
nert,2010,58.4
nert,2011,59.1
nert,2012,59.9
nert,2013,60.6
nert,2014,61.2
nert,2015,61.8
nert,2016,62.3
nert,2017,62.8
nert,2018,63.2
nert,2019,63.6
ngat,2005,49.0
ngat,2010,51.7
ngat,2011,52.1
ngat,2012,52.6
ngat,2013,53.0
ngat,2014,53.5
ngat,2015,54.0
ngat,2016,54.4
ngat,2017,54.8
ngat,2018,55.2
ngat,2019,55.6
nict,2000,72.4
nict,2005,74.3
nict,2010,75.6
nict,2011,75.9
nict,2012,76.2
nict,2013,76.5
nict,2014,76.8
nict,2015,77.1
nict,2016,77.3
nict,2017,77.5
nict,2018,77.8
nict,2019,78.0
nldt,2000,80.7
nldt,2005,81.5
nldt,2010,82.7
nldt,2011,82.9
nldt,2012,83.1
nldt,2013,83.2
nldt,2014,83.4
nldt,2015,83.5
nldt,2016,83.6
nldt,2017,83.7
nldt,2018,83.8
nldt,2019,84.0
nort,2000,81.4
nort,2005,82.3
nort,2010,83.3
nort,2011,83.4
nort,2012,83.6
nort,2013,83.7
nort,2014,83.8
nort,2015,83.9
nort,2016,84.0
nort,2017,84.2
nort,2018,84.3
nort,2019,84.4
nplt,2000,63.3
nplt,2005,66.5
nplt,2010,69.0
nplt,2011,69.4
nplt,2012,69.8
nplt,2013,70.2
nplt,2014,70.6
nplt,2015,70.9
nplt,2016,71.3
nplt,2017,71.6
nplt,2018,71.9
nplt,2019,72.2
nzlt,2000,80.7
nzlt,2005,81.8
nzlt,2010,82.7
nzlt,2011,82.9
nzlt,2012,83.0
nzlt,2013,83.2
nzlt,2014,83.3
nzlt,2015,83.5
nzlt,2016,83.6
nzlt,2017,83.7
nzlt,2018,83.9
nzlt,2019,84.0
omnt,2000,74.5
omnt,2005,76.6
omnt,2010,78.2
omnt,2011,78.4
omnt,2012,78.6
omnt,2013,78.9
omnt,2014,79.1
omnt,2015,79.4
omnt,2016,79.7
omnt,2017,79.9
omnt,2018,80.1
omnt,2019,80.3
pakt,2000,63.7
pakt,2005,64.9
pakt,2010,66.2
pakt,2011,66.5
pakt,2012,66.8
pakt,2013,67.1
pakt,2014,67.3
pakt,2015,67.5
pakt,2016,67.7
pakt,2017,67.9
pakt,2018,68.1
pakt,2019,68.3
pant,2000,77.6
pant,2005,78.7
pant,2010,79.8
pant,2011,80.1
pant,2012,80.3
pant,2013,80.5
pant,2014,80.8
pant,2015,81.0
pant,2016,81.2
pant,2017,81.4
pant,2018,81.6
pant,2019,81.8
pert,2000,73.4
pert,2005,75.3
pert,2010,76.9
pert,2011,77.2
pert,2012,77.5
pert,2013,77.8
pert,2014,78.2
pert,2015,78.5
pert,2016,78.8
pert,2017,79.0
pert,2018,79.3
pert,2019,79.5
phlt,2000,72.3
phlt,2005,72.8
phlt,2010,74.0
phlt,2011,74.3
phlt,2012,74.5
phlt,2013,74.7
phlt,2014,74.9
phlt,2015,75.0
phlt,2016,75.1
phlt,2017,75.3
phlt,2018,75.4
phlt,2019,75.5
pngt,2000,60.7
pngt,2005,61.9
pngt,2010,63.4
pngt,2011,63.7
pngt,2012,64.0
pngt,2013,64.3
pngt,2014,64.5
pngt,2015,64.8
pngt,2016,65.1
pngt,2017,65.3
pngt,2018,65.6
pngt,2019,65.8
polt,2000,77.9
polt,2005,79.3
polt,2010,80.5
polt,2011,80.7
polt,2012,81.0
polt,2013,81.3
polt,2014,81.6
polt,2015,81.8
polt,2016,82.0
polt,2017,82.3
polt,2018,82.4
polt,2019,82.6
prtt,2000,80.3
prtt,2005,81.8
prtt,2010,83.1
prtt,2011,83.3
prtt,2012,83.6
prtt,2013,83.8
prtt,2014,84.0
prtt,2015,84.2
prtt,2016,84.4
prtt,2017,84.5
prtt,2018,84.7
prtt,2019,84.9
pryt,2000,72.6
pryt,2005,73.7
pryt,2010,74.7
pryt,2011,74.9
pryt,2012,75.1
pryt,2013,75.3
pryt,2014,75.5
pryt,2015,75.7
pryt,2016,75.9
pryt,2017,76.1
pryt,2018,76.3
pryt,2019,76.4
pset,2005,73.7
pset,2010,74.6
pset,2011,74.7
pset,2012,74.8
pset,2013,74.9
pset,2014,75.1
pset,2015,75.2
pset,2016,75.3
pset,2017,75.4
pset,2018,75.6
pset,2019,75.8
qatt,2000,78.9
qatt,2005,79.8
qatt,2010,80.7
qatt,2011,80.9
qatt,2012,81.0
qatt,2013,81.2
qatt,2014,81.3
qatt,2015,81.5
qatt,2016,81.6
qatt,2017,81.7
qatt,2018,81.9
qatt,2019,82.0
rout,2000,74.3
rout,2005,76.0
rout,2010,77.6
rout,2011,77.9
rout,2012,78.2
rout,2013,78.5
rout,2014,78.7
rout,2015,78.9
rout,2016,79.1
rout,2017,79.3
rout,2018,79.4
rout,2019,79.5
rust,2005,72.6
rust,2010,74.8
rust,2011,75.3
rust,2012,75.7
rust,2013,76.1
rust,2014,76.5
rust,2015,76.9
rust,2016,77.2
rust,2017,77.4
rust,2018,77.6
rust,2019,77.8
rwat,2000,49.5
rwat,2005,56.4
rwat,2010,65.1
rwat,2011,66.3
rwat,2012,67.3
rwat,2013,68.1
rwat,2014,68.8
rwat,2015,69.4
rwat,2016,70.0
rwat,2017,70.4
rwat,2018,70.8
rwat,2019,71.1
saut,2000,74.4
saut,2005,74.9
saut,2010,75.5
saut,2011,75.7
saut,2012,75.9
saut,2013,76.0
saut,2014,76.2
saut,2015,76.3
saut,2016,76.4
saut,2017,76.5
saut,2018,76.6
saut,2019,76.8
sdnt,2005,62.5
sdnt,2010,64.5
sdnt,2011,64.9
sdnt,2012,65.3
sdnt,2013,65.6
sdnt,2014,65.9
sdnt,2015,66.2
sdnt,2016,66.5
sdnt,2017,66.7
sdnt,2018,66.9
sdnt,2019,67.2
sent,2000,59.4
sent,2005,62.1
sent,2010,65.8
sent,2011,66.5
sent,2012,67.2
sent,2013,67.7
sent,2014,68.2
sent,2015,68.6
sent,2016,69.0
sent,2017,69.3
sent,2018,69.6
sent,2019,69.9
sgpt,2000,80.5
sgpt,2005,82.8
sgpt,2010,84.2
sgpt,2011,84.3
sgpt,2012,84.5
sgpt,2013,84.7
sgpt,2014,84.9
sgpt,2015,85.0
sgpt,2016,85.2
sgpt,2017,85.4
sgpt,2018,85.6
sgpt,2019,85.7
slet,2000,40.0
slet,2005,45.2
slet,2010,50.2
slet,2011,51.1
slet,2012,51.9
slet,2013,52.6
slet,2014,53.2
slet,2015,53.8
slet,2016,54.3
slet,2017,54.7
slet,2018,55.1
slet,2019,55.5
slvt,2000,73.4
slvt,2005,74.6
slvt,2010,75.7
slvt,2011,76.0
slvt,2012,76.2
slvt,2013,76.5
slvt,2014,76.7
slvt,2015,76.9
slvt,2016,77.2
slvt,2017,77.4
slvt,2018,77.6
slvt,2019,77.8
srbt,2000,74.9
srbt,2005,75.6
srbt,2010,76.8
srbt,2011,77.1
srbt,2012,77.3
srbt,2013,77.5
srbt,2014,77.8
srbt,2015,78.0
srbt,2016,78.1
srbt,2017,78.3
srbt,2018,78.5
srbt,2019,78.6
ssdt,2010,56.0
ssdt,2011,56.6
ssdt,2012,57.2
ssdt,2013,57.6
ssdt,2014,58.0
ssdt,2015,58.4
ssdt,2016,58.6
ssdt,2017,58.9
ssdt,2018,59.1
ssdt,2019,59.4
stpt,2000,63.3
stpt,2005,66.8
stpt,2010,69.7
stpt,2011,70.2
stpt,2012,70.6
stpt,2013,71.0
stpt,2014,71.4
stpt,2015,71.7
stpt,2016,72.0
stpt,2017,72.3
stpt,2018,72.6
stpt,2019,72.8
surt,2005,72.4
surt,2010,73.8
surt,2011,74.0
surt,2012,74.2
surt,2013,74.3
surt,2014,74.5
surt,2015,74.6
surt,2016,74.7
surt,2017,74.8
surt,2018,74.9
surt,2019,75.1
svkt,2000,77.3
svkt,2005,78.2
svkt,2010,79.2
svkt,2011,79.5
svkt,2012,79.7
svkt,2013,79.9
svkt,2014,80.1
svkt,2015,80.3
svkt,2016,80.5
svkt,2017,80.7
svkt,2018,80.8
svkt,2019,81.0
svnt,2000,79.7
svnt,2005,81.2
svnt,2010,82.6
svnt,2011,82.8
svnt,2012,83.0
svnt,2013,83.2
svnt,2014,83.4
svnt,2015,83.5
svnt,2016,83.7
svnt,2017,83.8
svnt,2018,83.9
svnt,2019,84.0
swet,2000,82.0
swet,2005,82.7
swet,2010,83.4
swet,2011,83.6
swet,2012,83.7
swet,2013,83.8
swet,2014,84.0
swet,2015,84.1
swet,2016,84.2
swet,2017,84.3
swet,2018,84.4
swet,2019,84.6
swzt,2000,50.7
swzt,2005,44.6
swzt,2010,49.2
swzt,2011,51.0
swzt,2012,53.0
swzt,2013,55.2
swzt,2014,57.3
swzt,2015,59.4
swzt,2016,61.2
swzt,2017,62.8
swzt,2018,64.0
swzt,2019,64.8
syrt,2000,75.3
syrt,2005,76.8
syrt,2010,76.8
syrt,2011,76.6
tcdt,2005,49.7
tcdt,2010,52.2
tcdt,2011,52.8
tcdt,2012,53.3
tcdt,2013,53.8
tcdt,2014,54.2
tcdt,2015,54.6
tcdt,2016,54.9
tcdt,2017,55.1
tcdt,2018,55.4
tcdt,2019,55.7
tgot,2000,54.3
tgot,2005,55.3
tgot,2010,58.1
tgot,2011,58.8
tgot,2012,59.4
tgot,2013,59.9
tgot,2014,60.3
tgot,2015,60.7
tgot,2016,61.0
tgot,2017,61.3
tgot,2018,61.6
tgot,2019,61.9
that,2000,74.5
that,2005,75.6
that,2010,77.7
that,2011,78.2
that,2012,78.6
that,2013,79.1
that,2014,79.5
that,2015,79.9
that,2016,80.2
that,2017,80.5
that,2018,80.7
that,2019,80.9
tjkt,2000,63.9
tjkt,2005,68.3
tjkt,2010,71.2
tjkt,2011,71.5
tjkt,2012,71.8
tjkt,2013,72.0
tjkt,2014,72.3
tjkt,2015,72.5
tjkt,2016,72.7
tjkt,2017,73.0
tjkt,2018,73.2
tjkt,2019,73.4
tlst,2005,65.6
tlst,2010,68.8
tlst,2011,69.2
tlst,2012,69.5
tlst,2013,69.8
tlst,2014,70.1
tlst,2015,70.5
tlst,2016,70.8
tlst,2017,71.1
tlst,2018,71.4
tlst,2019,71.6
tont,2000,70.5
tont,2005,71.4
tont,2010,72.0
tont,2011,72.1
tont,2012,72.2
tont,2013,72.3
tont,2014,72.4
tont,2015,72.4
tont,2016,72.5
tont,2017,72.6
tont,2018,72.8
tont,2019,72.9
ttot,2000,71.7
ttot,2005,73.4
ttot,2010,74.8
ttot,2011,75.0
ttot,2012,75.2
ttot,2013,75.3
ttot,2014,75.5
ttot,2015,75.7
ttot,2016,75.8
ttot,2017,76.0
ttot,2018,76.1
ttot,2019,76.2
tunt,2000,75.8
tunt,2005,76.8
tunt,2010,77.4
tunt,2011,77.5
tunt,2012,77.6
tunt,2013,77.7
tunt,2014,77.8
tunt,2015,78.0
tunt,2016,78.2
tunt,2017,78.3
tunt,2018,78.5
tunt,2019,78.7
turt,2000,73.8
turt,2005,75.9
turt,2010,77.8
turt,2011,78.2
turt,2012,78.5
turt,2013,78.9
turt,2014,79.2
turt,2015,79.5
turt,2016,79.8
turt,2017,80.1
turt,2018,80.3
turt,2019,80.6
tzat,2000,52.7
tzat,2005,55.9
tzat,2010,60.4
tzat,2011,61.4
tzat,2012,62.5
tzat,2013,63.5
tzat,2014,64.3
tzat,2015,65.1
tzat,2016,65.8
tzat,2017,66.3
tzat,2018,66.8
tzat,2019,67.2
ugat,2000,49.3
ugat,2005,53.9
ugat,2010,58.7
ugat,2011,59.7
ugat,2012,60.7
ugat,2013,61.6
ugat,2014,62.5
ugat,2015,63.3
ugat,2016,64.0
ugat,2017,64.6
ugat,2018,65.2
ugat,2019,65.6
ukrt,2000,73.1
ukrt,2005,73.4
ukrt,2010,74.8
ukrt,2011,75.2
ukrt,2012,75.6
ukrt,2013,75.9
ukrt,2014,76.1
ukrt,2015,76.3
ukrt,2016,76.5
ukrt,2017,76.6
ukrt,2018,76.7
ukrt,2019,76.8
uryt,2000,78.4
uryt,2005,79.5
uryt,2010,80.4
uryt,2011,80.5
uryt,2012,80.6
uryt,2013,80.8
uryt,2014,80.9
uryt,2015,81.0
uryt,2016,81.1
uryt,2017,81.2
uryt,2018,81.4
uryt,2019,81.5
usat,2000,79.5
usat,2005,80.2
usat,2010,81.1
usat,2011,81.2
usat,2012,81.3
usat,2013,81.3
usat,2014,81.3
usat,2015,81.4
usat,2016,81.4
usat,2017,81.4
usat,2018,81.4
usat,2019,81.4
uzbt,2000,70.4
uzbt,2005,71.7
uzbt,2010,72.5
uzbt,2011,72.6
uzbt,2012,72.7
uzbt,2013,72.8
uzbt,2014,73.0
uzbt,2015,73.1
uzbt,2016,73.3
uzbt,2017,73.5
uzbt,2018,73.7
uzbt,2019,73.8
vent,2000,76.0
vent,2005,76.9
vent,2010,77.1
vent,2011,77.1
vent,2012,77.0
vent,2013,76.9
vent,2014,76.7
vent,2015,76.5
vent,2016,76.4
vent,2017,76.2
vent,2018,76.1
vent,2019,76.0
vnmt,2000,77.7
vnmt,2005,78.4
vnmt,2010,78.9
vnmt,2011,79.0
vnmt,2012,79.0
vnmt,2013,79.1
vnmt,2014,79.2
vnmt,2015,79.2
vnmt,2016,79.3
vnmt,2017,79.4
vnmt,2018,79.4
vnmt,2019,79.5
yemt,2000,62.3
yemt,2005,65.1
yemt,2010,67.2
yemt,2011,67.5
yemt,2012,67.6
yemt,2013,67.7
yemt,2014,67.8
yemt,2015,67.8
yemt,2016,67.8
yemt,2017,67.8
yemt,2018,67.8
yemt,2019,67.8
zaft,2000,59.2
zaft,2005,55.9
zaft,2010,60.6
zaft,2011,61.9
zaft,2012,63.2
zaft,2013,64.4
zaft,2014,65.4
zaft,2015,66.1
zaft,2016,66.7
zaft,2017,67.1
zaft,2018,67.4
zaft,2019,67.7
zmbt,2010,57.8
zmbt,2011,59.3
zmbt,2012,60.7
zmbt,2013,62.0
zmbt,2014,63.2
zmbt,2015,64.3
zmbt,2016,65.2
zmbt,2017,65.9
zmbt,2018,66.4
zmbt,2019,66.9
zwet,2000,46.9
zwet,2005,45.0
zwet,2010,52.2
zwet,2011,54.5
zwet,2012,56.6
zwet,2013,58.4
zwet,2014,59.9
zwet,2015,61.0
zwet,2016,61.7
zwet,2017,62.2
zwet,2018,62.6
zwet,2019,62.9
