national,year,lifexpm
afgt,2000,54.7
afgt,2005,57.0
afgt,2010,59.7
afgt,2011,60.2
afgt,2012,60.7
afgt,2013,61.1
afgt,2014,61.6
afgt,2015,62.0
afgt,2016,62.3
afgt,2017,62.7
afgt,2018,63.0
afgt,2019,63.4
agot,2014,56.1
agot,2015,56.7
agot,2016,57.2
agot,2017,57.7
agot,2018,58.1
agot,2019,58.4
albt,2000,71.2
albt,2005,72.7
albt,2010,74.1
albt,2011,74.6
albt,2012,75.0
albt,2013,75.4
albt,2014,75.7
albt,2015,76.1
albt,2016,76.4
albt,2017,76.6
albt,2018,76.8
albt,2019,77.0
aret,2000,73.5
aret,2005,74.6
aret,2010,75.6
aret,2011,75.8
aret,2012,76.0
aret,2013,76.2
aret,2014,76.4
aret,2015,76.6
aret,2016,76.8
aret,2017,77.0
aret,2018,77.1
aret,2019,77.3
argt,2000,70.1
argt,2005,71.0
argt,2010,71.8
argt,2011,72.0
argt,2012,72.2
argt,2013,72.3
argt,2014,72.5
argt,2015,72.6
argt,2016,72.8
argt,2017,72.9
argt,2018,73.1
argt,2019,73.2
armt,2000,68.1
armt,2005,69.3
armt,2010,70.0
armt,2011,70.2
armt,2012,70.4
armt,2013,70.6
armt,2014,70.8
armt,2015,70.9
armt,2016,71.0
armt,2017,71.1
armt,2018,71.2
armt,2019,71.3
aust,2000,76.9
aust,2005,78.6
aust,2010,79.8
aust,2011,80.0
aust,2012,80.2
aust,2013,80.4
aust,2014,80.6
aust,2015,80.8
aust,2016,80.9
aust,2017,81.1
aust,2018,81.3
aust,2019,81.5
autt,2000,75.1
autt,2005,76.6
autt,2010,77.9
autt,2011,78.1
autt,2012,78.3
autt,2013,78.4
autt,2014,78.5
autt,2015,78.6
autt,2016,78.7
autt,2017,78.9
autt,2018,79.0
autt,2019,79.2
azet,2000,63.6
azet,2005,65.7
azet,2010,67.8
azet,2011,68.1
azet,2012,68.5
azet,2013,68.8
azet,2014,69.2
azet,2015,69.5
azet,2016,69.9
azet,2017,70.1
azet,2018,70.3
azet,2019,70.5
bdit,2000,47.6
bdit,2005,51.8
bdit,2010,55.5
bdit,2011,56.1
bdit,2012,56.8
bdit,2013,57.4
bdit,2014,57.9
bdit,2015,58.3
bdit,2016,58.7
bdit,2017,59.1
bdit,2018,59.4
bdit,2019,59.8
belt,2000,74.7
belt,2005,76.1
belt,2010,77.4
belt,2011,77.6
belt,2012,77.9
belt,2013,78.1
belt,2014,78.3
belt,2015,78.5
belt,2016,78.7
belt,2017,78.9
belt,2018,79.1
belt,2019,79.3
bent,2000,53.7
bent,2005,55.9
bent,2010,57.9
bent,2011,58.1
bent,2012,58.4
bent,2013,58.6
bent,2014,58.9
bent,2015,59.1
bent,2016,59.4
bent,2017,59.6
bent,2018,59.9
bent,2019,60.2
bfat,2005,52.4
bfat,2010,56.4
bfat,2011,57.1
bfat,2012,57.7
bfat,2013,58.2
bfat,2014,58.7
bfat,2015,59.2
bfat,2016,59.6
bfat,2017,60.0
bfat,2018,60.4
bfat,2019,60.7
bgdt,2000,65.0
bgdt,2005,66.9
bgdt,2010,68.7
bgdt,2011,69.0
bgdt,2012,69.3
bgdt,2013,69.5
bgdt,2014,69.8
bgdt,2015,70.0
bgdt,2016,70.2
bgdt,2017,70.4
bgdt,2018,70.6
bgdt,2019,70.9
bgrt,2000,68.1
bgrt,2005,69.2
bgrt,2010,70.3
bgrt,2011,70.5
bgrt,2012,70.7
bgrt,2013,70.9
bgrt,2014,71.0
bgrt,2015,71.1
bgrt,2016,71.2
bgrt,2017,71.3
bgrt,2018,71.4
bgrt,2019,71.5
bhrt,2000,73.7
bhrt,2005,74.6
bhrt,2010,75.3
bhrt,2011,75.4
bhrt,2012,75.5
bhrt,2013,75.7
bhrt,2014,75.8
bhrt,2015,75.9
bhrt,2016,76.1
bhrt,2017,76.2
bhrt,2018,76.3
bhrt,2019,76.4
bhst,2000,68.6
bhst,2005,69.1
bhst,2010,69.6
bhst,2011,69.8
bhst,2012,70.0
bhst,2013,70.3
bhst,2014,70.5
bhst,2015,70.8
bhst,2016,71.1
bhst,2017,71.3
bhst,2018,71.5
bhst,2019,71.7
biht,2005,72.5
biht,2010,73.5
biht,2011,73.7
biht,2012,73.9
biht,2013,74.1
biht,2014,74.2
biht,2015,74.4
biht,2016,74.5
biht,2017,74.6
biht,2018,74.8
biht,2019,74.9
blrt,2000,61.9
blrt,2005,62.7
blrt,2010,65.1
blrt,2011,65.8
blrt,2012,66.5
blrt,2013,67.1
blrt,2014,67.7
blrt,2015,68.3
blrt,2016,68.7
blrt,2017,69.1
blrt,2018,69.4
blrt,2019,69.7
blzt,2000,66.2
blzt,2005,67.3
blzt,2010,69.6
blzt,2011,70.2
blzt,2012,70.6
blzt,2013,71.0
blzt,2014,71.3
blzt,2015,71.4
blzt,2016,71.5
blzt,2017,71.5
blzt,2018,71.6
blzt,2019,71.7
bolt,2005,63.2
bolt,2010,65.6
bolt,2011,66.1
bolt,2012,66.5
bolt,2013,66.9
bolt,2014,67.3
bolt,2015,67.6
bolt,2016,67.9
bolt,2017,68.2
bolt,2018,68.4
bolt,2019,68.7
brat,2000,66.4
brat,2005,68.2
brat,2010,70.0
brat,2011,70.3
brat,2012,70.6
brat,2013,70.8
brat,2014,71.1
brat,2015,71.3
brat,2016,71.6
brat,2017,71.8
brat,2018,72.0
brat,2019,72.2
brbt,2000,75.3
brbt,2005,76.2
brbt,2010,76.8
brbt,2011,76.9
brbt,2012,77.0
brbt,2013,77.2
brbt,2014,77.3
brbt,2015,77.4
brbt,2016,77.5
brbt,2017,77.6
brbt,2018,77.7
brbt,2019,77.8
brnt,2000,71.7
brnt,2005,73.0
brnt,2010,73.7
brnt,2011,73.7
brnt,2012,73.8
brnt,2013,73.9
brnt,2014,74.0
brnt,2015,74.2
brnt,2016,74.3
brnt,2017,74.5
brnt,2018,74.6
brnt,2019,74.7
btnt,2005,65.0
btnt,2010,68.2
btnt,2011,68.6
btnt,2012,69.0
btnt,2013,69.4
btnt,2014,69.8
btnt,2015,70.2
btnt,2016,70.5
btnt,2017,70.8
btnt,2018,71.1
btnt,2019,71.4
bwat,2000,48.2
bwat,2005,50.0
bwat,2010,57.8
bwat,2011,59.4
bwat,2012,60.9
bwat,2013,62.3
bwat,2014,63.5
bwat,2015,64.5
bwat,2016,65.2
bwat,2017,65.8
bwat,2018,66.2
bwat,2019,66.5
caft,2000,42.7
caft,2005,43.5
caft,2010,45.8
caft,2011,46.4
caft,2012,47.0
caft,2013,47.7
caft,2014,48.3
caft,2015,49.0
caft,2016,49.6
caft,2017,50.2
caft,2018,50.6
caft,2019,51.1
cant,2000,76.5
cant,2005,77.8
cant,2010,79.1
cant,2011,79.3
cant,2012,79.5
cant,2013,79.7
cant,2014,79.8
cant,2015,79.9
cant,2016,80.0
cant,2017,80.2
cant,2018,80.3
cant,2019,80.4
chet,2000,76.9
chet,2005,78.5
chet,2010,79.9
chet,2011,80.2
chet,2012,80.4
chet,2013,80.6
chet,2014,80.9
chet,2015,81.1
chet,2016,81.3
chet,2017,81.5
chet,2018,81.7
chet,2019,81.9
chlt,2000,73.2
chlt,2005,74.5
chlt,2010,75.7
chlt,2011,76.0
chlt,2012,76.2
chlt,2013,76.4
chlt,2014,76.7
chlt,2015,76.9
chlt,2016,77.1
chlt,2017,77.3
chlt,2018,77.6
chlt,2019,77.8
chnt,2000,69.6
chnt,2005,71.3
chnt,2010,72.5
chnt,2011,72.7
chnt,2012,73.0
chnt,2013,73.2
chnt,2014,73.5
chnt,2015,73.8
chnt,2016,74.1
chnt,2017,74.3
chnt,2018,74.5
chnt,2019,74.8
civt,2000,48.1
civt,2005,48.7
civt,2010,51.7
civt,2011,52.4
civt,2012,53.1
civt,2013,53.8
civt,2014,54.4
civt,2015,54.9
civt,2016,55.4
civt,2017,55.9
civt,2018,56.3
civt,2019,56.6
cmrt,2000,49.5
cmrt,2005,51.6
cmrt,2010,53.9
cmrt,2011,54.3
cmrt,2012,54.8
cmrt,2013,55.3
cmrt,2014,55.8
cmrt,2015,56.3
cmrt,2016,56.8
cmrt,2017,57.2
cmrt,2018,57.7
cmrt,2019,58.0
codt,2005,52.2
codt,2010,55.5
codt,2011,56.0
codt,2012,56.5
codt,2013,56.9
codt,2014,57.4
codt,2015,57.8
codt,2016,58.2
codt,2017,58.5
codt,2018,58.9
codt,2019,59.1
cogt,2000,50.8
cogt,2005,54.5
cogt,2010,59.0
cogt,2011,59.6
cogt,2012,60.3
cogt,2013,60.8
cogt,2014,61.3
cogt,2015,61.8
cogt,2016,62.2
cogt,2017,62.5
cogt,2018,62.8
cogt,2019,63.1
colt,2000,69.6
colt,2005,71.1
colt,2010,72.4
colt,2011,72.7
colt,2012,73.0
colt,2013,73.2
colt,2014,73.5
colt,2015,73.7
colt,2016,73.9
colt,2017,74.1
colt,2018,74.3
colt,2019,74.5
comt,2000,57.9
comt,2005,58.5
comt,2010,60.3
comt,2011,60.6
comt,2012,61.0
comt,2013,61.3
comt,2014,61.6
comt,2015,61.8
comt,2016,62.0
comt,2017,62.2
comt,2018,62.4
comt,2019,62.6
cpvt,2000,65.3
cpvt,2005,66.5
cpvt,2010,67.3
cpvt,2011,67.5
cpvt,2012,67.8
cpvt,2013,68.0
cpvt,2014,68.3
cpvt,2015,68.6
cpvt,2016,68.8
cpvt,2017,69.1
cpvt,2018,69.3
cpvt,2019,69.5
crit,2000,75.1
crit,2005,75.8
crit,2010,76.4
crit,2011,76.5
crit,2012,76.6
crit,2013,76.8
crit,2014,76.9
crit,2015,77.0
crit,2016,77.2
crit,2017,77.4
crit,2018,77.5
crit,2019,77.7
cubt,2000,74.8
cubt,2005,75.8
cubt,2010,76.4
cubt,2011,76.4
cubt,2012,76.5
cubt,2013,76.5
cubt,2014,76.6
cubt,2015,76.6
cubt,2016,76.6
cubt,2017,76.7
cubt,2018,76.8
cubt,2019,76.8
cypt,2000,75.9
cypt,2005,76.5
cypt,2010,77.2
cypt,2011,77.4
cypt,2012,77.6
cypt,2013,77.8
cypt,2014,78.0
cypt,2015,78.2
cypt,2016,78.4
cypt,2017,78.5
cypt,2018,78.7
cypt,2019,78.9
czet,2000,71.5
czet,2005,73.0
czet,2010,74.5
czet,2011,74.7
czet,2012,75.0
czet,2013,75.3
czet,2014,75.6
czet,2015,75.8
czet,2016,76.1
czet,2017,76.3
czet,2018,76.6
czet,2019,76.8
deut,2000,74.8
deut,2005,76.3
deut,2010,77.5
deut,2011,77.7
deut,2012,77.9
deut,2013,78.0
deut,2014,78.2
deut,2015,78.3
deut,2016,78.5
deut,2017,78.6
deut,2018,78.8
deut,2019,78.9
dnkt,2000,74.3
dnkt,2005,75.7
dnkt,2010,77.3
dnkt,2011,77.6
dnkt,2012,77.9
dnkt,2013,78.1
dnkt,2014,78.3
dnkt,2015,78.5
dnkt,2016,78.6
dnkt,2017,78.7
dnkt,2018,78.8
dnkt,2019,78.9
domt,2010,69.1
domt,2011,69.3
domt,2012,69.5
domt,2013,69.8
domt,2014,70.0
domt,2015,70.2
domt,2016,70.4
domt,2017,70.6
domt,2018,70.8
domt,2019,71.0
dzat,2000,69.3
dzat,2005,71.8
dzat,2010,73.8
dzat,2011,74.0
dzat,2012,74.3
dzat,2013,74.5
dzat,2014,74.7
dzat,2015,74.9
dzat,2016,75.1
dzat,2017,75.3
dzat,2018,75.5
dzat,2019,75.7
ecut,2010,72.3
ecut,2011,72.5
ecut,2012,72.7
ecut,2013,72.9
ecut,2014,73.2
ecut,2015,73.4
ecut,2016,73.6
ecut,2017,73.8
ecut,2018,74.1
ecut,2019,74.3
egyt,2000,66.2
egyt,2005,67.1
egyt,2010,68.2
egyt,2011,68.4
egyt,2012,68.6
egyt,2013,68.8
egyt,2014,69.0
egyt,2015,69.1
egyt,2016,69.3
egyt,2017,69.5
egyt,2018,69.6
egyt,2019,69.7
espt,2000,75.9
espt,2005,77.3
espt,2010,78.9
espt,2011,79.2
espt,2012,79.5
espt,2013,79.7
espt,2014,80.0
espt,2015,80.2
espt,2016,80.4
espt,2017,80.5
espt,2018,80.7
espt,2019,80.8
estt,2000,64.7
estt,2005,67.1
estt,2010,70.1
estt,2011,70.8
estt,2012,71.5
estt,2013,72.1
estt,2014,72.6
estt,2015,73.1
estt,2016,73.5
estt,2017,73.8
estt,2018,74.1
estt,2019,74.4
etht,2000,50.6
etht,2005,54.8
etht,2010,60.0
etht,2011,60.8
etht,2012,61.5
etht,2013,62.2
etht,2014,62.7
etht,2015,63.2
etht,2016,63.6
etht,2017,64.0
etht,2018,64.3
etht,2019,64.7
fint,2000,74.2
fint,2005,75.5
fint,2010,76.9
fint,2011,77.2
fint,2012,77.5
fint,2013,77.8
fint,2014,78.0
fint,2015,78.2
fint,2016,78.5
fint,2017,78.7
fint,2018,78.9
fint,2019,79.1
fjit,2000,64.0
fjit,2005,64.8
fjit,2010,65.2
fjit,2011,65.3
fjit,2012,65.4
fjit,2013,65.4
fjit,2014,65.5
fjit,2015,65.5
fjit,2016,65.6
fjit,2017,65.6
fjit,2018,65.6
fjit,2019,65.7
frat,2000,75.2
frat,2005,76.7
frat,2010,78.1
frat,2011,78.4
frat,2012,78.6
frat,2013,78.8
frat,2014,78.9
frat,2015,79.1
frat,2016,79.2
frat,2017,79.4
frat,2018,79.6
frat,2019,79.7
fsmt,2000,63.1
fsmt,2005,63.9
fsmt,2010,64.9
fsmt,2011,65.0
fsmt,2012,65.2
fsmt,2013,65.4
fsmt,2014,65.5
fsmt,2015,65.7
fsmt,2016,65.8
fsmt,2017,66.0
fsmt,2018,66.1
fsmt,2019,66.2
gabt,2000,57.1
gabt,2005,56.8
gabt,2010,60.0
gabt,2011,60.7
gabt,2012,61.4
gabt,2013,62.1
gabt,2014,62.7
gabt,2015,63.2
gabt,2016,63.6
gabt,2017,63.9
gabt,2018,64.2
gabt,2019,64.4
gbrt,2000,75.3
gbrt,2005,76.8
gbrt,2010,78.3
gbrt,2011,78.6
gbrt,2012,78.8
gbrt,2013,79.0
gbrt,2014,79.1
gbrt,2015,79.2
gbrt,2016,79.3
gbrt,2017,79.4
gbrt,2018,79.5
gbrt,2019,79.6
geot,2000,66.1
geot,2005,66.4
geot,2010,66.9
geot,2011,67.2
geot,2012,67.6
geot,2013,67.9
geot,2014,68.2
geot,2015,68.5
geot,2016,68.8
geot,2017,69.0
geot,2018,69.2
geot,2019,69.3
ghat,2000,56.2
ghat,2005,57.8
ghat,2010,60.1
ghat,2011,60.5
ghat,2012,60.8
ghat,2013,61.1
ghat,2014,61.5
ghat,2015,61.8
ghat,2016,62.1
ghat,2017,62.4
ghat,2018,62.7
ghat,2019,63.0
gint,2000,51.2
gint,2005,52.7
gint,2010,56.0
gint,2011,56.6
gint,2012,57.2
gint,2013,57.8
gint,2014,58.4
gint,2015,59.0
gint,2016,59.5
gint,2017,60.0
gint,2018,60.5
gint,2019,60.9
gmbt,2000,54.9
gmbt,2005,56.8
gmbt,2010,58.4
gmbt,2011,58.7
gmbt,2012,58.9
gmbt,2013,59.2
gmbt,2014,59.4
gmbt,2015,59.6
gmbt,2016,59.8
gmbt,2017,60.1
gmbt,2018,60.4
gmbt,2019,60.7
grct,2000,75.9
grct,2005,76.8
grct,2010,77.9
grct,2011,78.1
grct,2012,78.4
grct,2013,78.6
grct,2014,78.8
grct,2015,79.0
grct,2016,79.2
grct,2017,79.4
grct,2018,79.6
grct,2019,79.8
gtmt,2000,64.7
gtmt,2005,66.5
gtmt,2010,68.2
gtmt,2011,68.6
gtmt,2012,69.0
gtmt,2013,69.4
gtmt,2014,69.8
gtmt,2015,70.2
gtmt,2016,70.5
gtmt,2017,70.8
gtmt,2018,71.1
gtmt,2019,71.4
guyt,2000,62.3
guyt,2005,63.6
guyt,2010,64.8
guyt,2011,65.1
guyt,2012,65.3
guyt,2013,65.6
guyt,2014,65.9
guyt,2015,66.2
guyt,2016,66.4
guyt,2017,66.6
guyt,2018,66.8
guyt,2019,66.9
hndt,2000,68.4
hndt,2005,69.7
hndt,2010,70.9
hndt,2011,71.2
hndt,2012,71.4
hndt,2013,71.7
hndt,2014,71.9
hndt,2015,72.1
hndt,2016,72.4
hndt,2017,72.6
hndt,2018,72.8
hndt,2019,73.0
hrvt,2000,71.2
hrvt,2005,71.9
hrvt,2010,73.4
hrvt,2011,73.7
hrvt,2012,74.0
hrvt,2013,74.3
hrvt,2014,74.5
hrvt,2015,74.7
hrvt,2016,74.8
hrvt,2017,75.0
hrvt,2018,75.1
hrvt,2019,75.3
htit,2000,55.2
htit,2005,56.7
htit,2010,58.5
htit,2011,58.8
htit,2012,59.2
htit,2013,59.6
htit,2014,59.9
htit,2015,60.4
htit,2016,60.8
htit,2017,61.1
htit,2018,61.5
htit,2019,61.8
hunt,2000,67.4
hunt,2005,68.9
hunt,2010,70.6
hunt,2011,71.0
hunt,2012,71.3
hunt,2013,71.7
hunt,2014,72.0
hunt,2015,72.3
hunt,2016,72.6
hunt,2017,72.8
hunt,2018,73.1
hunt,2019,73.2
idnt,2000,64.3
idnt,2005,65.6
idnt,2010,67.2
idnt,2011,67.5
idnt,2012,67.8
idnt,2013,68.1
idnt,2014,68.4
idnt,2015,68.7
idnt,2016,68.9
idnt,2017,69.2
idnt,2018,69.4
idnt,2019,69.6
indt,2000,61.7
indt,2005,63.7
indt,2010,65.7
indt,2011,66.1
indt,2012,66.5
indt,2013,66.8
indt,2014,67.2
indt,2015,67.5
indt,2016,67.7
indt,2017,68.0
indt,2018,68.2
indt,2019,68.5
irlt,2000,74.2
irlt,2005,76.4
irlt,2010,78.1
irlt,2011,78.3
irlt,2012,78.6
irlt,2013,78.9
irlt,2014,79.2
irlt,2015,79.6
irlt,2016,79.9
irlt,2017,80.2
irlt,2018,80.4
irlt,2019,80.7
irnt,2000,69.3
irnt,2005,70.4
irnt,2010,72.5
irnt,2011,73.0
irnt,2012,73.6
irnt,2013,74.0
irnt,2014,74.4
irnt,2015,74.8
irnt,2016,75.0
irnt,2017,75.2
irnt,2018,75.4
irnt,2019,75.6
irqt,2000,66.8
irqt,2005,65.6
irqt,2010,65.9
irqt,2011,66.3
irqt,2012,66.8
irqt,2013,67.2
irqt,2014,67.6
irqt,2015,67.9
irqt,2016,68.1
irqt,2017,68.3
irqt,2018,68.4
irqt,2019,68.6
islt,2000,77.8
islt,2005,79.2
islt,2010,80.1
islt,2011,80.3
islt,2012,80.5
islt,2013,80.6
islt,2014,80.8
islt,2015,80.9
islt,2016,81.0
islt,2017,81.2
islt,2018,81.3
islt,2019,81.5
isrt,2000,76.7
isrt,2005,78.2
isrt,2010,79.5
isrt,2011,79.7
isrt,2012,79.9
isrt,2013,80.1
isrt,2014,80.3
isrt,2015,80.5
isrt,2016,80.7
isrt,2017,80.9
isrt,2018,81.1
isrt,2019,81.3
itat,2000,76.5
itat,2005,78.1
itat,2010,79.3
itat,2011,79.6
itat,2012,79.8
itat,2013,80.0
itat,2014,80.2
itat,2015,80.5
itat,2016,80.7
itat,2017,80.9
itat,2018,81.1
itat,2019,81.3
jamt,2000,72.8
jamt,2005,72.8
jamt,2010,72.6
jamt,2011,72.5
jamt,2012,72.5
jamt,2013,72.5
jamt,2014,72.5
jamt,2015,72.6
jamt,2016,72.6
jamt,2017,72.7
jamt,2018,72.8
jamt,2019,72.9
jort,2000,70.4
jort,2005,71.2
jort,2010,71.9
jort,2011,72.0
jort,2012,72.1
jort,2013,72.2
jort,2014,72.3
jort,2015,72.4
jort,2016,72.5
jort,2017,72.6
jort,2018,72.7
jort,2019,72.8
jpnt,2000,77.7
jpnt,2005,78.7
jpnt,2010,79.6
jpnt,2011,79.8
jpnt,2012,80.0
jpnt,2013,80.2
jpnt,2014,80.4
jpnt,2015,80.7
jpnt,2016,80.9
jpnt,2017,81.1
jpnt,2018,81.3
jpnt,2019,81.5
kazt,2000,57.9
kazt,2005,59.6
kazt,2010,62.2
kazt,2011,63.0
kazt,2012,63.9
kazt,2013,64.9
kazt,2014,65.8
kazt,2015,66.8
kazt,2016,67.6
kazt,2017,68.3
kazt,2018,68.8
kazt,2019,69.2
kent,2000,48.7
kent,2005,52.8
kent,2010,58.9
kent,2011,59.7
kent,2012,60.5
kent,2013,61.2
kent,2014,61.8
kent,2015,62.5
kent,2016,63.0
kent,2017,63.5
kent,2018,64.0
kent,2019,64.3
kgzt,2000,62.4
kgzt,2005,63.1
kgzt,2010,64.9
kgzt,2011,65.4
kgzt,2012,65.9
kgzt,2013,66.4
kgzt,2014,66.7
kgzt,2015,66.9
kgzt,2016,67.1
kgzt,2017,67.2
kgzt,2018,67.3
