national,year,lifexpm
kgzt,2019,67.4
khmt,2000,56.2
khmt,2005,60.7
khmt,2010,64.3
khmt,2011,64.8
khmt,2012,65.3
khmt,2013,65.7
khmt,2014,66.1
khmt,2015,66.5
khmt,2016,66.8
khmt,2017,67.1
khmt,2018,67.3
khmt,2019,67.5
kort,2011,77.4
kort,2014,78.5
kwtt,2000,72.4
kwtt,2005,72.8
kwtt,2010,73.6
kwtt,2011,73.8
kwtt,2012,74.0
kwtt,2013,74.1
kwtt,2014,74.3
kwtt,2015,74.4
kwtt,2016,74.5
kwtt,2017,74.6
kwtt,2018,74.7
kwtt,2019,74.8
laot,2000,57.0
laot,2005,59.8
laot,2010,62.5
laot,2011,63.0
laot,2012,63.5
laot,2013,63.9
laot,2014,64.4
laot,2015,64.8
laot,2016,65.2
laot,2017,65.5
laot,2018,65.8
laot,2019,66.1
lbnt,2005,75.1
lbnt,2010,76.6
lbnt,2011,76.7
lbnt,2012,76.8
lbnt,2013,76.9
lbnt,2014,76.9
lbnt,2015,77.0
lbnt,2016,77.0
lbnt,2017,77.0
lbnt,2018,77.1
lbnt,2019,77.1
lbrt,2000,50.7
lbrt,2005,54.0
lbrt,2010,58.0
lbrt,2011,58.6
lbrt,2012,59.1
lbrt,2013,59.7
lbrt,2014,60.3
lbrt,2015,60.9
lbrt,2016,61.4
lbrt,2017,61.9
lbrt,2018,62.3
lbrt,2019,62.7
lbyt,2000,69.2
lbyt,2005,70.0
lbyt,2010,69.5
lbyt,2011,69.3
lbyt,2012,69.1
lbyt,2013,69.1
lbyt,2014,69.1
lbyt,2015,69.2
lbyt,2016,69.4
lbyt,2017,69.7
lbyt,2018,69.9
lbyt,2019,70.1
lkat,2000,67.9
lkat,2005,71.2
lkat,2010,72.0
lkat,2011,72.2
lkat,2012,72.4
lkat,2013,72.5
lkat,2014,72.7
lkat,2015,72.9
lkat,2016,73.1
lkat,2017,73.2
lkat,2018,73.4
lkat,2019,73.6
lsot,2000,44.9
lsot,2005,40.6
lsot,2010,42.4
lsot,2011,43.4
lsot,2012,44.5
lsot,2013,45.7
lsot,2014,46.9
lsot,2015,48.0
lsot,2016,49.0
lsot,2017,49.8
lsot,2018,50.6
lsot,2019,51.2
ltut,2013,68.6
ltut,2014,69.0
ltut,2015,69.3
ltut,2016,69.6
ltut,2017,69.9
ltut,2018,70.1
ltut,2019,70.3
luxt,2000,74.3
luxt,2005,75.9
luxt,2010,77.8
luxt,2011,78.2
luxt,2012,78.5
luxt,2013,78.9
luxt,2014,79.1
luxt,2015,79.4
luxt,2016,79.6
luxt,2017,79.8
luxt,2018,80.0
luxt,2019,80.2
lvat,2011,68.0
lvat,2012,68.6
lvat,2013,69.0
lvat,2014,69.4
lvat,2015,69.6
lvat,2016,69.8
lvat,2017,70.0
lvat,2018,70.1
lvat,2019,70.2
mart,2000,67.1
mart,2005,70.3
mart,2010,73.0
mart,2011,73.4
mart,2012,73.6
mart,2013,73.9
mart,2014,74.2
mart,2015,74.4
mart,2016,74.7
mart,2017,74.9
mart,2018,75.2
mart,2019,75.4
mdat,2000,63.0
mdat,2005,63.9
mdat,2010,65.6
mdat,2011,66.0
mdat,2012,66.4
mdat,2013,66.8
mdat,2014,67.0
mdat,2015,67.2
mdat,2016,67.3
mdat,2017,67.4
mdat,2018,67.5
mdat,2019,67.6
mdgt,2000,57.3
mdgt,2005,59.9
mdgt,2010,61.9
mdgt,2011,62.4
mdgt,2012,62.8
mdgt,2013,63.2
mdgt,2014,63.6
mdgt,2015,64.0
mdgt,2016,64.4
mdgt,2017,64.7
mdgt,2018,65.1
mdgt,2019,65.4
mdvt,2000,69.2
mdvt,2005,72.6
mdvt,2010,74.7
mdvt,2011,75.1
mdvt,2012,75.4
mdvt,2013,75.7
mdvt,2014,76.0
mdvt,2015,76.3
mdvt,2016,76.6
mdvt,2017,76.9
mdvt,2018,77.2
mdvt,2019,77.5
mext,2000,71.7
mext,2005,72.6
mext,2010,72.1
mext,2011,72.1
mext,2012,72.0
mext,2013,72.0
mext,2014,71.9
mext,2015,72.0
mext,2016,72.0
mext,2017,72.0
mext,2018,72.1
mext,2019,72.2
mkdt,2005,71.7
mkdt,2010,72.7
mkdt,2011,72.8
mkdt,2012,73.0
mkdt,2013,73.2
mkdt,2014,73.3
mkdt,2015,73.4
mkdt,2016,73.5
mkdt,2017,73.6
mkdt,2018,73.7
mkdt,2019,73.8
mlit,2000,47.4
mlit,2005,51.4
mlit,2010,54.6
mlit,2011,55.1
mlit,2012,55.5
mlit,2013,55.9
mlit,2014,56.4
mlit,2015,56.8
mlit,2016,57.3
mlit,2017,57.7
mlit,2018,58.1
mlit,2019,58.5
mmrt,2017,63.4
mmrt,2018,63.8
mmrt,2019,64.0
mnet,2010,72.8
mnet,2011,73.1
mnet,2012,73.4
mnet,2013,73.6
mnet,2014,73.8
mnet,2015,74.0
mnet,2016,74.1
mnet,2017,74.2
mnet,2018,74.3
mnet,2019,74.4
mngt,2000,60.1
mngt,2005,61.5
mngt,2010,63.5
mngt,2011,63.9
mngt,2012,64.3
mngt,2013,64.6
mngt,2014,64.9
mngt,2015,65.1
mngt,2016,65.3
mngt,2017,65.5
mngt,2018,65.6
mngt,2019,65.8
mozt,2000,46.8
mozt,2005,48.2
mozt,2010,49.8
mozt,2011,50.5
mozt,2012,51.3
mozt,2013,52.2
mozt,2014,53.2
mozt,2015,54.3
mozt,2016,55.3
mozt,2017,56.3
mozt,2018,57.1
mozt,2019,57.8
mrtt,2000,58.9
mrtt,2005,59.5
mrtt,2010,60.7
mrtt,2011,61.0
mrtt,2012,61.3
mrtt,2013,61.6
mrtt,2014,61.9
mrtt,2015,62.3
mrtt,2016,62.6
mrtt,2017,62.8
mrtt,2018,63.1
mrtt,2019,63.3
must,2000,67.8
must,2005,69.2
must,2010,70.0
must,2011,70.3
must,2012,70.5
must,2013,70.7
must,2014,70.9
must,2015,71.1
must,2016,71.2
must,2017,71.4
must,2018,71.5
must,2019,71.7
mwit,2000,42.8
mwit,2005,45.5
mwit,2010,52.8
mwit,2011,54.3
mwit,2012,55.7
mwit,2013,57.0
mwit,2014,58.0
mwit,2015,58.9
mwit,2016,59.6
mwit,2017,60.2
mwit,2018,60.7
mwit,2019,61.1
myst,2000,70.6
myst,2005,71.5
myst,2010,72.5
myst,2011,72.7
myst,2012,72.9
myst,2013,73.1
myst,2014,73.3
myst,2015,73.5
myst,2016,73.7
myst,2017,73.9
myst,2018,74.1
myst,2019,74.2
namt,2000,49.9
namt,2005,49.3
namt,2010,54.6
namt,2011,55.8
namt,2012,56.9
namt,2013,57.8
namt,2014,58.6
namt,2015,59.2
namt,2016,59.6
namt,2017,60.0
namt,2018,60.4
namt,2019,60.7
nert,2000,49.3
nert,2005,52.6
nert,2010,56.4
nert,2011,57.1
nert,2012,57.8
nert,2013,58.4
nert,2014,59.0
nert,2015,59.5
nert,2016,60.0
nert,2017,60.5
nert,2018,60.9
nert,2019,61.3
ngat,2005,47.5
ngat,2010,50.2
ngat,2011,50.6
ngat,2012,51.0
ngat,2013,51.4
ngat,2014,51.9
ngat,2015,52.3
ngat,2016,52.7
ngat,2017,53.1
ngat,2018,53.5
ngat,2019,53.8
nict,2000,66.6
nict,2005,68.1
nict,2010,69.2
nict,2011,69.4
nict,2012,69.6
nict,2013,69.8
nict,2014,70.0
nict,2015,70.2
nict,2016,70.4
nict,2017,70.6
nict,2018,70.7
nict,2019,70.9
nldt,2000,75.6
nldt,2005,77.1
nldt,2010,78.7
nldt,2011,79.0
nldt,2012,79.2
nldt,2013,79.5
nldt,2014,79.7
nldt,2015,79.9
nldt,2016,80.1
nldt,2017,80.2
nldt,2018,80.4
nldt,2019,80.6
nort,2000,76.1
nort,2005,77.5
nort,2010,79.0
nort,2011,79.2
nort,2012,79.4
nort,2013,79.6
nort,2014,79.7
nort,2015,79.9
nort,2016,80.0
nort,2017,80.1
nort,2018,80.3
nort,2019,80.4
nplt,2000,61.2
nplt,2005,64.0
nplt,2010,66.3
nplt,2011,66.7
nplt,2012,67.1
nplt,2013,67.4
nplt,2014,67.8
nplt,2015,68.1
nplt,2016,68.4
nplt,2017,68.7
nplt,2018,69.0
nplt,2019,69.3
nzlt,2000,75.8
nzlt,2005,77.6
nzlt,2010,78.9
nzlt,2011,79.2
nzlt,2012,79.4
nzlt,2013,79.6
nzlt,2014,79.8
nzlt,2015,79.9
nzlt,2016,80.1
nzlt,2017,80.2
nzlt,2018,80.4
nzlt,2019,80.6
omnt,2000,70.4
omnt,2005,72.3
omnt,2010,73.9
omnt,2011,74.1
omnt,2012,74.4
omnt,2013,74.6
omnt,2014,74.9
omnt,2015,75.1
omnt,2016,75.4
omnt,2017,75.6
omnt,2018,75.9
omnt,2019,76.1
pakt,2000,62.1
pakt,2005,63.1
pakt,2010,64.4
pakt,2011,64.7
pakt,2012,65.0
pakt,2013,65.2
pakt,2014,65.5
pakt,2015,65.7
pakt,2016,65.9
pakt,2017,66.0
pakt,2018,66.2
pakt,2019,66.3
pant,2000,72.7
pant,2005,73.3
pant,2010,73.9
pant,2011,74.1
pant,2012,74.3
pant,2013,74.4
pant,2014,74.6
pant,2015,74.7
pant,2016,74.9
pant,2017,75.1
pant,2018,75.2
pant,2019,75.4
pert,2000,68.9
pert,2005,70.6
pert,2010,72.0
pert,2011,72.2
pert,2012,72.5
pert,2013,72.7
pert,2014,72.9
pert,2015,73.2
pert,2016,73.4
pert,2017,73.6
pert,2018,73.8
pert,2019,74.1
phlt,2000,65.5
phlt,2005,65.6
phlt,2010,66.0
phlt,2011,66.1
phlt,2012,66.2
phlt,2013,66.3
phlt,2014,66.5
phlt,2015,66.6
phlt,2016,66.8
phlt,2017,67.0
phlt,2018,67.1
phlt,2019,67.3
pngt,2000,57.9
pngt,2005,59.2
pngt,2010,60.7
pngt,2011,61.0
pngt,2012,61.3
pngt,2013,61.6
pngt,2014,61.9
pngt,2015,62.2
pngt,2016,62.5
pngt,2017,62.8
pngt,2018,63.0
pngt,2019,63.3
polt,2000,69.5
polt,2005,70.8
polt,2010,72.1
polt,2011,72.5
polt,2012,72.9
polt,2013,73.2
polt,2014,73.5
polt,2015,73.8
polt,2016,74.1
polt,2017,74.4
polt,2018,74.6
polt,2019,74.8
prtt,2000,73.2
prtt,2005,75.1
prtt,2010,76.8
prtt,2011,77.0
prtt,2012,77.3
prtt,2013,77.6
prtt,2014,77.8
prtt,2015,78.1
prtt,2016,78.3
prtt,2017,78.6
prtt,2018,78.8
prtt,2019,79.0
pryt,2000,68.6
pryt,2005,69.7
pryt,2010,70.7
pryt,2011,71.0
pryt,2012,71.2
pryt,2013,71.4
pryt,2014,71.6
pryt,2015,71.8
pryt,2016,71.9
pryt,2017,72.0
pryt,2018,72.2
pryt,2019,72.3
pset,2005,70.4
pset,2010,71.1
pset,2011,71.2
pset,2012,71.3
pset,2013,71.5
pset,2014,71.6
pset,2015,71.8
pset,2016,71.9
pset,2017,72.1
pset,2018,72.3
pset,2019,72.4
qatt,2000,76.5
qatt,2005,77.2
qatt,2010,77.9
qatt,2011,78.1
qatt,2012,78.2
qatt,2013,78.3
qatt,2014,78.4
qatt,2015,78.6
qatt,2016,78.7
qatt,2017,78.8
qatt,2018,79.0
qatt,2019,79.1
rout,2000,66.8
rout,2005,68.7
rout,2010,70.6
rout,2011,70.9
rout,2012,71.3
rout,2013,71.6
rout,2014,71.8
rout,2015,72.0
rout,2016,72.2
rout,2017,72.3
rout,2018,72.5
rout,2019,72.6
rust,2005,59.5
rust,2010,62.8
rust,2011,63.5
rust,2012,64.2
rust,2013,64.8
rust,2014,65.4
rust,2015,65.9
rust,2016,66.3
rust,2017,66.6
rust,2018,66.9
rust,2019,67.1
rwat,2000,47.7
rwat,2005,54.0
rwat,2010,61.7
rwat,2011,62.7
rwat,2012,63.5
rwat,2013,64.2
rwat,2014,64.9
rwat,2015,65.4
rwat,2016,65.8
rwat,2017,66.2
rwat,2018,66.5
rwat,2019,66.8
saut,2000,71.0
saut,2005,71.9
saut,2010,72.6
saut,2011,72.8
saut,2012,73.0
saut,2013,73.1
saut,2014,73.3
saut,2015,73.4
saut,2016,73.5
saut,2017,73.7
saut,2018,73.8
saut,2019,73.9
sdnt,2005,58.6
sdnt,2010,61.0
sdnt,2011,61.5
sdnt,2012,61.8
sdnt,2013,62.2
sdnt,2014,62.5
sdnt,2015,62.7
sdnt,2016,62.9
sdnt,2017,63.1
sdnt,2018,63.3
sdnt,2019,63.5
sent,2000,56.2
sent,2005,59.1
sent,2010,62.6
sent,2011,63.1
sent,2012,63.6
sent,2013,64.0
sent,2014,64.4
sent,2015,64.7
sent,2016,65.0
sent,2017,65.2
sent,2018,65.5
sent,2019,65.8
sgpt,2000,75.5
sgpt,2005,77.8
sgpt,2010,79.5
sgpt,2011,79.7
sgpt,2012,80.0
sgpt,2013,80.2
sgpt,2014,80.5
sgpt,2015,80.7
sgpt,2016,80.9
sgpt,2017,81.1
sgpt,2018,81.3
sgpt,2019,81.5
slet,2000,38.9
slet,2005,43.7
slet,2010,48.5
slet,2011,49.3
slet,2012,50.1
slet,2013,50.8
slet,2014,51.5
slet,2015,52.1
slet,2016,52.6
slet,2017,53.0
slet,2018,53.5
slet,2019,53.9
slvt,2000,64.4
slvt,2005,65.5
slvt,2010,66.5
slvt,2011,66.7
slvt,2012,66.9
slvt,2013,67.1
slvt,2014,67.4
slvt,2015,67.6
slvt,2016,67.8
slvt,2017,68.0
slvt,2018,68.2
slvt,2019,68.5
srbt,2000,69.3
srbt,2005,70.1
srbt,2010,71.4
srbt,2011,71.7
srbt,2012,72.0
srbt,2013,72.2
srbt,2014,72.5
srbt,2015,72.7
srbt,2016,72.9
srbt,2017,73.1
srbt,2018,73.3
srbt,2019,73.4
ssdt,2010,53.6
ssdt,2011,54.0
ssdt,2012,54.4
ssdt,2013,54.8
ssdt,2014,55.1
ssdt,2015,55.4
ssdt,2016,55.6
ssdt,2017,55.9
ssdt,2018,56.1
ssdt,2019,56.4
stpt,2000,59.4
stpt,2005,62.5
stpt,2010,65.2
stpt,2011,65.6
stpt,2012,66.0
stpt,2013,66.4
stpt,2014,66.7
stpt,2015,67.0
stpt,2016,67.3
stpt,2017,67.6
stpt,2018,67.8
stpt,2019,68.0
surt,2005,65.7
surt,2010,67.3
surt,2011,67.5
surt,2012,67.7
surt,2013,67.9
surt,2014,68.0
surt,2015,68.1
surt,2016,68.2
surt,2017,68.3
surt,2018,68.4
surt,2019,68.5
svkt,2000,69.2
svkt,2005,70.3
svkt,2010,71.7
svkt,2011,72.0
svkt,2012,72.3
svkt,2013,72.6
svkt,2014,72.9
svkt,2015,73.2
svkt,2016,73.4
svkt,2017,73.6
svkt,2018,73.8
svkt,2019,74.0
svnt,2000,72.0
svnt,2005,73.8
svnt,2010,76.1
svnt,2011,76.5
svnt,2012,76.9
svnt,2013,77.2
svnt,2014,77.5
svnt,2015,77.7
svnt,2016,78.0
svnt,2017,78.2
svnt,2018,78.4
svnt,2019,78.6
swet,2000,77.3
swet,2005,78.4
swet,2010,79.6
swet,2011,79.7
swet,2012,79.9
swet,2013,80.1
swet,2014,80.3
swet,2015,80.4
swet,2016,80.5
swet,2017,80.7
swet,2018,80.9
swet,2019,81.0
swzt,2000,44.5
swzt,2005,40.7
swzt,2010,44.4
swzt,2011,45.7
swzt,2012,47.1
swzt,2013,48.7
swzt,2014,50.3
swzt,2015,51.8
swzt,2016,53.2
swzt,2017,54.3
swzt,2018,55.3
swzt,2019,56.0
syrt,2000,71.0
syrt,2005,72.3
syrt,2010,68.1
syrt,2011,66.7
tcdt,2005,47.4
tcdt,2010,49.6
tcdt,2011,50.1
tcdt,2012,50.6
tcdt,2013,51.0
tcdt,2014,51.4
tcdt,2015,51.7
tcdt,2016,52.0
tcdt,2017,52.3
tcdt,2018,52.6
tcdt,2019,52.8
tgot,2000,52.7
tgot,2005,53.8
tgot,2010,56.8
tgot,2011,57.4
tgot,2012,57.9
tgot,2013,58.4
tgot,2014,58.8
tgot,2015,59.1
tgot,2016,59.4
tgot,2017,59.6
tgot,2018,59.9
tgot,2019,60.2
that,2000,66.9
that,2005,68.7
that,2010,70.7
that,2011,71.1
that,2012,71.4
that,2013,71.8
that,2014,72.1
that,2015,72.4
that,2016,72.7
that,2017,73.0
that,2018,73.2
that,2019,73.5
tjkt,2000,60.2
tjkt,2005,64.0
tjkt,2010,66.5
tjkt,2011,66.9
tjkt,2012,67.1
tjkt,2013,67.4
tjkt,2014,67.7
tjkt,2015,68.0
tjkt,2016,68.2
tjkt,2017,68.5
tjkt,2018,68.7
tjkt,2019,68.9
tlst,2005,62.3
tlst,2010,65.6
tlst,2011,65.9
tlst,2012,66.0
tlst,2013,66.2
tlst,2014,66.4
tlst,2015,66.6
tlst,2016,66.8
tlst,2017,67.1
tlst,2018,67.3
tlst,2019,67.5
tont,2000,68.7
tont,2005,68.2
tont,2010,68.1
tont,2011,68.2
tont,2012,68.3
tont,2013,68.4
tont,2014,68.5
tont,2015,68.6
tont,2016,68.7
tont,2017,68.8
tont,2018,68.9
tont,2019,69.0
ttot,2000,67.2
ttot,2005,68.1
ttot,2010,69.2
ttot,2011,69.5
ttot,2012,69.7
ttot,2013,69.9
ttot,2014,70.1
ttot,2015,70.3
ttot,2016,70.5
ttot,2017,70.6
ttot,2018,70.8
ttot,2019,70.9
tunt,2000,70.8
tunt,2005,71.9
tunt,2010,72.8
tunt,2011,73.1
tunt,2012,73.3
tunt,2013,73.5
tunt,2014,73.7
tunt,2015,73.9
tunt,2016,74.1
tunt,2017,74.3
tunt,2018,74.5
tunt,2019,74.7
turt,2000,66.4
turt,2005,69.0
turt,2010,71.2
turt,2011,71.7
turt,2012,72.2
turt,2013,72.6
turt,2014,73.1
turt,2015,73.5
turt,2016,73.8
turt,2017,74.1
turt,2018,74.4
turt,2019,74.7
tzat,2000,48.9
tzat,2005,52.8
tzat,2010,56.8
tzat,2011,57.6
tzat,2012,58.5
tzat,2013,59.3
tzat,2014,60.2
tzat,2015,61.1
tzat,2016,61.9
tzat,2017,62.6
tzat,2018,63.2
tzat,2019,63.6
ugat,2000,43.3
ugat,2005,49.4
ugat,2010,55.3
ugat,2011,56.3
ugat,2012,57.2
ugat,2013,58.0
ugat,2014,58.7
ugat,2015,59.3
ugat,2016,59.8
ugat,2017,60.3
ugat,2018,60.7
ugat,2019,61.0
ukrt,2000,61.7
ukrt,2005,61.8
ukrt,2010,64.0
ukrt,2011,64.7
ukrt,2012,65.3
ukrt,2013,65.8
ukrt,2014,66.2
ukrt,2015,66.5
ukrt,2016,66.7
ukrt,2017,66.9
ukrt,2018,67.0
ukrt,2019,67.1
uryt,2000,71.0
uryt,2005,72.0
uryt,2010,72.9
uryt,2011,73.1
uryt,2012,73.2
uryt,2013,73.3
uryt,2014,73.4
uryt,2015,73.5
uryt,2016,73.7
uryt,2017,73.8
uryt,2018,74.0
uryt,2019,74.1
usat,2000,74.1
usat,2005,75.1
usat,2010,76.2
usat,2011,76.3
usat,2012,76.4
usat,2013,76.5
usat,2014,76.5
usat,2015,76.5
usat,2016,76.4
usat,2017,76.4
usat,2018,76.3
usat,2019,76.3
uzbt,2000,64.0
uzbt,2005,65.3
uzbt,2010,66.9
uzbt,2011,67.3
uzbt,2012,67.7
uzbt,2013,68.0
uzbt,2014,68.4
uzbt,2015,68.7
uzbt,2016,69.0
uzbt,2017,69.3
uzbt,2018,69.4
uzbt,2019,69.6
vent,2000,68.5
vent,2005,69.1
vent,2010,69.4
vent,2011,69.4
vent,2012,69.3
vent,2013,69.2
vent,2014,69.0
vent,2015,68.9
vent,2016,68.7
vent,2017,68.5
vent,2018,68.4
vent,2019,68.3
vnmt,2000,68.4
vnmt,2005,69.7
vnmt,2010,70.7
vnmt,2011,70.8
vnmt,2012,70.8
vnmt,2013,70.9
vnmt,2014,70.9
vnmt,2015,71.0
vnmt,2016,71.0
vnmt,2017,71.1
vnmt,2018,71.2
vnmt,2019,71.3
yemt,2000,59.2
yemt,2005,61.9
yemt,2010,63.9
yemt,2011,64.1
yemt,2012,64.3
yemt,2013,64.4
yemt,2014,64.4
yemt,2015,64.4
yemt,2016,64.4
yemt,2017,64.4
yemt,2018,64.4
yemt,2019,64.4
zaft,2000,53.1
zaft,2005,51.1
zaft,2010,54.9
zaft,2011,56.0
zaft,2012,57.0
zaft,2013,58.0
zaft,2014,58.7
zaft,2015,59.3
zaft,2016,59.8
zaft,2017,60.2
zaft,2018,60.5
zaft,2019,60.7
zmbt,2010,53.5
zmbt,2011,54.9
zmbt,2012,56.2
zmbt,2013,57.4
zmbt,2014,58.3
zmbt,2015,59.1
zmbt,2016,59.7
zmbt,2017,60.2
zmbt,2018,60.5
zmbt,2019,60.8
zwet,2000,42.6
zwet,2005,41.6
zwet,2010,48.9
zwet,2011,51.1
zwet,2012,53.2
zwet,2013,55.1
zwet,2014,56.6
zwet,2015,57.8
zwet,2016,58.6
zwet,2017,59.1
zwet,2018,59.5
zwet,2019,59.8
