national,year,mfsel
afgt,1990,1
afgt,1991,1
afgt,1992,1
afgt,1993,1
afgt,1994,1
afgt,1995,1
afgt,1996,1
afgt,1997,1
afgt,1998,1
afgt,1999,1
afgt,2000,0
afgt,2001,0
afgt,2002,0
afgt,2003,0
afgt,2004,0
afgt,2005,0
afgt,2006,0
afgt,2007,0
afgt,2008,0
afgt,2009,0
afgt,2010,0
afgt,2011,0
afgt,2012,0
afgt,2013,0
afgt,2014,0
afgt,2015,0
afgt,2016,0
afgt,2017,0
afgt,2018,0
afgt,2019,0
agot,1999,1
agot,2000,1
agot,2001,1
agot,2002,1
agot,2003,1
agot,2004,1
agot,2005,1
agot,2006,1
agot,2007,1
agot,2008,1
agot,2009,1
agot,2010,1
agot,2011,1
agot,2012,1
agot,2013,1
agot,2014,0
agot,2015,0
agot,2016,0
agot,2017,0
agot,2018,0
agot,2019,0
albt,1990,0
albt,1991,0
albt,1992,0
albt,1993,0
albt,1994,0
albt,1995,0
albt,1996,0
albt,1997,0
albt,1998,0
albt,1999,0
albt,2000,0
albt,2001,0
albt,2002,0
albt,2003,0
albt,2004,0
albt,2005,0
albt,2006,0
albt,2007,0
albt,2008,0
albt,2009,0
albt,2010,0
albt,2011,0
albt,2012,0
albt,2013,0
albt,2014,0
albt,2015,0
albt,2016,0
albt,2017,0
albt,2018,0
albt,2019,0
andt,2000,1
andt,2001,1
andt,2002,1
andt,2003,1
andt,2004,1
andt,2005,1
andt,2006,1
andt,2007,1
andt,2008,1
andt,2009,1
andt,2010,1
andt,2011,1
andt,2012,1
andt,2013,1
andt,2014,1
andt,2015,1
andt,2016,1
andt,2017,1
andt,2018,1
andt,2019,1
aret,1990,0
aret,1991,0
aret,1992,0
aret,1993,0
aret,1994,0
aret,1995,0
aret,1996,0
aret,1997,0
aret,1998,0
aret,1999,0
aret,2000,0
aret,2001,0
aret,2002,0
aret,2003,0
aret,2004,0
aret,2005,0
aret,2006,0
aret,2007,0
aret,2008,0
aret,2009,0
aret,2010,0
aret,2011,0
aret,2012,0
aret,2013,0
aret,2014,0
aret,2015,0
aret,2016,0
aret,2017,0
aret,2018,0
aret,2019,0
argt,1990,0
argt,1991,0
argt,1992,0
argt,1993,0
argt,1994,0
argt,1995,0
argt,1996,0
argt,1997,0
argt,1998,0
argt,1999,0
argt,2000,0
argt,2001,0
argt,2002,0
argt,2003,0
argt,2004,0
argt,2005,0
argt,2006,0
argt,2007,0
argt,2008,0
argt,2009,0
argt,2010,0
argt,2011,0
argt,2012,0
argt,2013,0
argt,2014,0
argt,2015,0
argt,2016,0
argt,2017,0
argt,2018,0
argt,2019,0
armt,1990,0
armt,1991,0
armt,1992,0
armt,1993,0
armt,1994,0
armt,1995,0
armt,1996,0
armt,1997,0
armt,1998,0
armt,1999,0
armt,2000,0
armt,2001,0
armt,2002,0
armt,2003,0
armt,2004,0
armt,2005,0
armt,2006,0
armt,2007,0
armt,2008,0
armt,2009,0
armt,2010,0
armt,2011,0
armt,2012,0
armt,2013,0
armt,2014,0
armt,2015,0
armt,2016,0
armt,2017,0
armt,2018,0
armt,2019,0
atgt,2005,1
atgt,2006,1
atgt,2007,1
atgt,2008,1
atgt,2009,1
atgt,2010,1
atgt,2011,1
atgt,2012,1
atgt,2013,1
atgt,2014,1
atgt,2015,1
atgt,2016,1
atgt,2017,1
atgt,2018,1
atgt,2019,1
aust,1990,0
aust,1991,0
aust,1992,0
aust,1993,0
aust,1994,0
aust,1995,0
aust,1996,0
aust,1997,0
aust,1998,0
aust,1999,0
aust,2000,0
aust,2001,0
aust,2002,0
aust,2003,0
aust,2004,0
aust,2005,0
aust,2006,0
aust,2007,0
aust,2008,0
aust,2009,0
aust,2010,0
aust,2011,0
aust,2012,0
aust,2013,0
aust,2014,0
aust,2015,0
aust,2016,0
aust,2017,0
aust,2018,0
aust,2019,0
autt,1990,0
autt,1991,0
autt,1992,0
autt,1993,0
autt,1994,0
autt,1995,0
autt,1996,0
autt,1997,0
autt,1998,0
autt,1999,0
autt,2000,0
autt,2001,0
autt,2002,0
autt,2003,0
autt,2004,0
autt,2005,0
autt,2006,0
autt,2007,0
autt,2008,0
autt,2009,0
autt,2010,0
autt,2011,0
autt,2012,0
autt,2013,0
autt,2014,0
autt,2015,0
autt,2016,0
autt,2017,0
autt,2018,0
autt,2019,0
azet,1995,1
azet,1996,1
azet,1997,1
azet,1998,1
azet,1999,1
azet,2000,0
azet,2001,0
azet,2002,0
azet,2003,0
azet,2004,0
azet,2005,0
azet,2006,0
azet,2007,0
azet,2008,0
azet,2009,0
azet,2010,0
azet,2011,0
azet,2012,0
azet,2013,0
azet,2014,0
azet,2015,0
azet,2016,0
azet,2017,0
azet,2018,0
azet,2019,0
bdit,1990,0
bdit,1991,0
bdit,1992,0
bdit,1993,0
bdit,1994,0
bdit,1995,0
bdit,1996,0
bdit,1997,0
bdit,1998,0
bdit,1999,0
bdit,2000,0
bdit,2001,0
bdit,2002,0
bdit,2003,0
bdit,2004,0
bdit,2005,0
bdit,2006,0
bdit,2007,0
bdit,2008,0
bdit,2009,0
bdit,2010,0
bdit,2011,0
bdit,2012,0
bdit,2013,0
bdit,2014,0
bdit,2015,0
bdit,2016,0
bdit,2017,0
bdit,2018,0
bdit,2019,0
belt,1990,0
belt,1991,0
belt,1992,0
belt,1993,0
belt,1994,0
belt,1995,0
belt,1996,0
belt,1997,0
belt,1998,0
belt,1999,0
belt,2000,0
belt,2001,0
belt,2002,0
belt,2003,0
belt,2004,0
belt,2005,0
belt,2006,0
belt,2007,0
belt,2008,0
belt,2009,0
belt,2010,0
belt,2011,0
belt,2012,0
belt,2013,0
belt,2014,0
belt,2015,0
belt,2016,0
belt,2017,0
belt,2018,0
belt,2019,0
bent,1990,0
bent,1991,0
bent,1992,0
bent,1993,0
bent,1994,0
bent,1995,0
bent,1996,0
bent,1997,0
bent,1998,0
bent,1999,0
bent,2000,0
bent,2001,0
bent,2002,0
bent,2003,0
bent,2004,0
bent,2005,0
bent,2006,0
bent,2007,0
bent,2008,0
bent,2009,0
bent,2010,0
bent,2011,0
bent,2012,0
bent,2013,0
bent,2014,0
bent,2015,0
bent,2016,0
bent,2017,0
bent,2018,0
bent,2019,0
bfat,2000,1
bfat,2001,1
bfat,2002,1
bfat,2003,1
bfat,2004,1
bfat,2005,0
bfat,2006,0
bfat,2007,0
bfat,2008,0
bfat,2009,0
bfat,2010,0
bfat,2011,0
bfat,2012,0
bfat,2013,0
bfat,2014,0
bfat,2015,0
bfat,2016,0
bfat,2017,0
bfat,2018,0
bfat,2019,0
bgdt,1990,0
bgdt,1991,0
bgdt,1992,0
bgdt,1993,0
bgdt,1994,0
bgdt,1995,0
bgdt,1996,0
bgdt,1997,0
bgdt,1998,0
bgdt,1999,0
bgdt,2000,0
bgdt,2001,0
bgdt,2002,0
bgdt,2003,0
bgdt,2004,0
bgdt,2005,0
bgdt,2006,0
bgdt,2007,0
bgdt,2008,0
bgdt,2009,0
bgdt,2010,0
bgdt,2011,0
bgdt,2012,0
bgdt,2013,0
bgdt,2014,0
bgdt,2015,0
bgdt,2016,0
bgdt,2017,0
bgdt,2018,0
bgdt,2019,0
bgrt,1990,0
bgrt,1991,0
bgrt,1992,0
bgrt,1993,0
bgrt,1994,0
bgrt,1995,0
bgrt,1996,0
bgrt,1997,0
bgrt,1998,0
bgrt,1999,0
bgrt,2000,0
bgrt,2001,0
bgrt,2002,0
bgrt,2003,0
bgrt,2004,0
bgrt,2005,0
bgrt,2006,0
bgrt,2007,0
bgrt,2008,0
bgrt,2009,0
bgrt,2010,0
bgrt,2011,0
bgrt,2012,0
bgrt,2013,0
bgrt,2014,0
bgrt,2015,0
bgrt,2016,0
bgrt,2017,0
bgrt,2018,0
bgrt,2019,0
bhrt,1990,0
bhrt,1991,0
bhrt,1992,0
bhrt,1993,0
bhrt,1994,0
bhrt,1995,0
bhrt,1996,0
bhrt,1997,0
bhrt,1998,0
bhrt,1999,0
bhrt,2000,0
bhrt,2001,0
bhrt,2002,0
bhrt,2003,0
bhrt,2004,0
bhrt,2005,0
bhrt,2006,0
bhrt,2007,0
bhrt,2008,0
bhrt,2009,0
bhrt,2010,0
bhrt,2011,0
bhrt,2012,0
bhrt,2013,0
bhrt,2014,0
bhrt,2015,0
bhrt,2016,0
bhrt,2017,0
bhrt,2018,0
bhrt,2019,0
bhst,2000,0
bhst,2001,0
bhst,2002,0
bhst,2003,0
bhst,2004,0
bhst,2005,0
bhst,2006,0
bhst,2007,0
bhst,2008,0
bhst,2009,0
bhst,2010,0
bhst,2011,0
bhst,2012,0
bhst,2013,0
bhst,2014,0
bhst,2015,0
bhst,2016,0
bhst,2017,0
bhst,2018,0
bhst,2019,0
biht,2000,1
biht,2001,1
biht,2002,1
biht,2003,1
biht,2004,1
biht,2005,0
biht,2006,0
biht,2007,0
biht,2008,0
biht,2009,0
biht,2010,0
biht,2011,0
biht,2012,0
biht,2013,0
biht,2014,0
biht,2015,0
biht,2016,0
biht,2017,0
biht,2018,0
biht,2019,0
blrt,1995,1
blrt,1996,1
blrt,1997,1
blrt,1998,1
blrt,1999,1
blrt,2000,0
blrt,2001,0
blrt,2002,0
blrt,2003,0
blrt,2004,0
blrt,2005,0
blrt,2006,0
blrt,2007,0
blrt,2008,0
blrt,2009,0
blrt,2010,0
blrt,2011,0
blrt,2012,0
blrt,2013,0
blrt,2014,0
blrt,2015,0
blrt,2016,0
blrt,2017,0
blrt,2018,0
blrt,2019,0
blzt,1990,0
blzt,1991,0
blzt,1992,0
blzt,1993,0
blzt,1994,0
blzt,1995,0
blzt,1996,0
blzt,1997,0
blzt,1998,0
blzt,1999,0
blzt,2000,0
blzt,2001,0
blzt,2002,0
blzt,2003,0
blzt,2004,0
blzt,2005,0
blzt,2006,0
blzt,2007,0
blzt,2008,0
blzt,2009,0
blzt,2010,0
blzt,2011,0
blzt,2012,0
blzt,2013,0
blzt,2014,0
blzt,2015,0
blzt,2016,0
blzt,2017,0
blzt,2018,0
blzt,2019,0
bolt,1990,1
bolt,1991,1
bolt,1992,1
bolt,1993,1
bolt,1994,1
bolt,1995,1
bolt,1996,1
bolt,1997,1
bolt,1998,1
bolt,1999,1
bolt,2000,1
bolt,2001,1
bolt,2002,1
bolt,2003,1
bolt,2004,1
bolt,2005,0
bolt,2006,0
bolt,2007,0
bolt,2008,0
bolt,2009,0
bolt,2010,0
bolt,2011,0
bolt,2012,0
bolt,2013,0
bolt,2014,0
bolt,2015,0
bolt,2016,0
bolt,2017,0
bolt,2018,0
bolt,2019,0
brat,1990,1
brat,1991,1
brat,1992,1
brat,1993,1
brat,1994,1
brat,1995,1
brat,1996,1
brat,1997,1
brat,1998,1
brat,1999,1
brat,2000,0
brat,2001,0
brat,2002,0
brat,2003,0
brat,2004,0
brat,2005,0
brat,2006,0
brat,2007,0
brat,2008,0
brat,2009,0
brat,2010,0
brat,2011,0
brat,2012,0
brat,2013,0
brat,2014,0
brat,2015,0
brat,2016,0
brat,2017,0
brat,2018,0
brat,2019,0
brbt,1990,0
brbt,1991,0
brbt,1992,0
brbt,1993,0
brbt,1994,0
brbt,1995,0
brbt,1996,0
brbt,1997,0
brbt,1998,0
brbt,1999,0
brbt,2000,0
brbt,2001,0
brbt,2002,0
brbt,2003,0
brbt,2004,0
brbt,2005,0
brbt,2006,0
brbt,2007,0
brbt,2008,0
brbt,2009,0
brbt,2010,0
brbt,2011,0
brbt,2012,0
brbt,2013,0
brbt,2014,0
brbt,2015,0
brbt,2016,0
brbt,2017,0
brbt,2018,0
brbt,2019,0
brnt,1990,0
brnt,1991,0
brnt,1992,0
brnt,1993,0
brnt,1994,0
brnt,1995,0
brnt,1996,0
brnt,1997,0
brnt,1998,0
brnt,1999,0
brnt,2000,0
brnt,2001,0
brnt,2002,0
brnt,2003,0
brnt,2004,0
brnt,2005,0
brnt,2006,0
brnt,2007,0
brnt,2008,0
brnt,2009,0
brnt,2010,0
brnt,2011,0
brnt,2012,0
brnt,2013,0
brnt,2014,0
brnt,2015,0
brnt,2016,0
brnt,2017,0
brnt,2018,0
brnt,2019,0
btnt,2005,0
btnt,2006,0
btnt,2007,0
btnt,2008,0
btnt,2009,0
btnt,2010,0
btnt,2011,0
btnt,2012,0
btnt,2013,0
btnt,2014,0
btnt,2015,0
btnt,2016,0
btnt,2017,0
btnt,2018,0
btnt,2019,0
bwat,1990,0
bwat,1991,0
bwat,1992,0
bwat,1993,0
bwat,1994,0
bwat,1995,0
bwat,1996,0
bwat,1997,0
bwat,1998,0
bwat,1999,0
bwat,2000,0
bwat,2001,0
bwat,2002,0
bwat,2003,0
bwat,2004,0
bwat,2005,0
bwat,2006,0
bwat,2007,0
bwat,2008,0
bwat,2009,0
bwat,2010,0
bwat,2011,0
bwat,2012,0
bwat,2013,0
bwat,2014,0
bwat,2015,0
bwat,2016,0
bwat,2017,0
bwat,2018,0
bwat,2019,0
caft,1990,0
caft,1991,0
caft,1992,0
caft,1993,0
caft,1994,0
caft,1995,0
caft,1996,0
caft,1997,0
caft,1998,0
caft,1999,0
caft,2000,0
caft,2001,0
caft,2002,0
caft,2003,0
caft,2004,0
caft,2005,0
caft,2006,0
caft,2007,0
caft,2008,0
caft,2009,0
caft,2010,0
caft,2011,0
caft,2012,0
caft,2013,0
caft,2014,0
caft,2015,0
caft,2016,0
caft,2017,0
caft,2018,0
caft,2019,0
cant,1990,0
cant,1991,0
cant,1992,0
cant,1993,0
cant,1994,0
cant,1995,0
cant,1996,0
cant,1997,0
cant,1998,0
cant,1999,0
cant,2000,0
cant,2001,0
cant,2002,0
cant,2003,0
cant,2004,0
cant,2005,0
cant,2006,0
cant,2007,0
cant,2008,0
cant,2009,0
cant,2010,0
cant,2011,0
cant,2012,0
cant,2013,0
cant,2014,0
cant,2015,0
cant,2016,0
cant,2017,0
cant,2018,0
cant,2019,0
chet,1990,0
chet,1991,0
chet,1992,0
chet,1993,0
chet,1994,0
chet,1995,0
chet,1996,0
chet,1997,0
chet,1998,0
chet,1999,0
chet,2000,0
chet,2001,0
chet,2002,0
chet,2003,0
chet,2004,0
chet,2005,0
chet,2006,0
chet,2007,0
chet,2008,0
chet,2009,0
chet,2010,0
chet,2011,0
chet,2012,0
chet,2013,0
chet,2014,0
chet,2015,0
chet,2016,0
chet,2017,0
chet,2018,0
chet,2019,0
chlt,1990,0
chlt,1991,0
chlt,1992,0
chlt,1993,0
chlt,1994,0
chlt,1995,0
chlt,1996,0
chlt,1997,0
chlt,1998,0
chlt,1999,0
chlt,2000,0
chlt,2001,0
chlt,2002,0
chlt,2003,0
chlt,2004,0
chlt,2005,0
chlt,2006,0
chlt,2007,0
chlt,2008,0
chlt,2009,0
chlt,2010,0
chlt,2011,0
chlt,2012,0
chlt,2013,0
chlt,2014,0
chlt,2015,0
chlt,2016,0
chlt,2017,0
chlt,2018,0
chlt,2019,0
chnt,1990,0
chnt,1991,0
chnt,1992,0
chnt,1993,0
chnt,1994,0
chnt,1995,0
chnt,1996,0
chnt,1997,0
chnt,1998,0
chnt,1999,0
chnt,2000,0
chnt,2001,0
chnt,2002,0
chnt,2003,0
chnt,2004,0
chnt,2005,0
chnt,2006,0
chnt,2007,0
chnt,2008,0
chnt,2009,0
chnt,2010,0
chnt,2011,0
chnt,2012,0
chnt,2013,0
chnt,2014,0
chnt,2015,0
chnt,2016,0
chnt,2017,0
chnt,2018,0
chnt,2019,0
civt,1990,0
civt,1991,0
civt,1992,0
civt,1993,0
civt,1994,0
civt,1995,0
civt,1996,0
civt,1997,0
civt,1998,0
civt,1999,0
civt,2000,0
civt,2001,0
civt,2002,0
civt,2003,0
civt,2004,0
civt,2005,0
civt,2006,0
civt,2007,0
civt,2008,0
civt,2009,0
civt,2010,0
civt,2011,0
civt,2012,0
civt,2013,0
civt,2014,0
civt,2015,0
civt,2016,0
civt,2017,0
civt,2018,0
civt,2019,0
cmrt,1990,0
cmrt,1991,0
cmrt,1992,0
cmrt,1993,0
cmrt,1994,0
cmrt,1995,0
cmrt,1996,0
cmrt,1997,0
cmrt,1998,0
cmrt,1999,0
cmrt,2000,0
cmrt,2001,0
cmrt,2002,0
cmrt,2003,0
cmrt,2004,0
cmrt,2005,0
cmrt,2006,0
cmrt,2007,0
cmrt,2008,0
cmrt,2009,0
cmrt,2010,0
cmrt,2011,0
cmrt,2012,0
cmrt,2013,0
cmrt,2014,0
cmrt,2015,0
cmrt,2016,0
cmrt,2017,0
cmrt,2018,0
cmrt,2019,0
codt,1990,1
codt,1991,1
codt,1992,1
codt,1993,1
codt,1994,1
codt,1995,1
codt,1996,1
codt,1997,1
codt,1998,1
codt,1999,1
codt,2000,1
codt,2001,1
codt,2002,1
codt,2003,1
codt,2004,1
codt,2005,0
codt,2006,0
codt,2007,0
codt,2008,0
codt,2009,0
codt,2010,0
codt,2011,0
codt,2012,0
codt,2013,0
codt,2014,0
codt,2015,0
codt,2016,0
codt,2017,0
codt,2018,0
codt,2019,0
cogt,1990,0
cogt,1991,0
cogt,1992,0
cogt,1993,0
cogt,1994,0
cogt,1995,0
cogt,1996,0
cogt,1997,0
cogt,1998,0
cogt,1999,0
cogt,2000,0
cogt,2001,0
cogt,2002,0
cogt,2003,0
cogt,2004,0
cogt,2005,0
cogt,2006,0
cogt,2007,0
cogt,2008,0
cogt,2009,0
cogt,2010,0
cogt,2011,0
cogt,2012,0
cogt,2013,0
cogt,2014,0
cogt,2015,0
cogt,2016,0
cogt,2017,0
cogt,2018,0
cogt,2019,0
colt,1990,0
colt,1991,0
colt,1992,0
colt,1993,0
colt,1994,0
colt,1995,0
colt,1996,0
colt,1997,0
colt,1998,0
colt,1999,0
colt,2000,0
colt,2001,0
colt,2002,0
colt,2003,0
colt,2004,0
colt,2005,0
colt,2006,0
colt,2007,0
colt,2008,0
colt,2009,0
colt,2010,0
colt,2011,0
colt,2012,0
colt,2013,0
colt,2014,0
colt,2015,0
colt,2016,0
colt,2017,0
colt,2018,0
colt,2019,0
comt,2000,0
comt,2001,0
comt,2002,0
comt,2003,0
comt,2004,0
comt,2005,0
comt,2006,0
comt,2007,0
comt,2008,0
comt,2009,0
comt,2010,0
comt,2011,0
comt,2012,0
comt,2013,0
comt,2014,0
comt,2015,0
comt,2016,0
comt,2017,0
comt,2018,0
comt,2019,0
cpvt,2000,0
cpvt,2001,0
cpvt,2002,0
cpvt,2003,0
cpvt,2004,0
cpvt,2005,0
cpvt,2006,0
cpvt,2007,0
cpvt,2008,0
cpvt,2009,0
cpvt,2010,0
cpvt,2011,0
cpvt,2012,0
cpvt,2013,0
cpvt,2014,0
cpvt,2015,0
cpvt,2016,0
cpvt,2017,0
cpvt,2018,0
cpvt,2019,0
crit,1990,0
crit,1991,0
crit,1992,0
crit,1993,0
crit,1994,0
crit,1995,0
crit,1996,0
crit,1997,0
crit,1998,0
crit,1999,0
crit,2000,0
crit,2001,0
crit,2002,0
crit,2003,0
crit,2004,0
crit,2005,0
crit,2006,0
crit,2007,0
crit,2008,0
crit,2009,0
crit,2010,0
crit,2011,0
crit,2012,0
crit,2013,0
crit,2014,0
crit,2015,0
crit,2016,0
crit,2017,0
crit,2018,0
crit,2019,0
cubt,1990,0
cubt,1991,0
cubt,1992,0
cubt,1993,0
cubt,1994,0
cubt,1995,0
cubt,1996,0
cubt,1997,0
cubt,1998,0
cubt,1999,0
cubt,2000,0
cubt,2001,0
cubt,2002,0
cubt,2003,0
cubt,2004,0
cubt,2005,0
cubt,2006,0
cubt,2007,0
cubt,2008,0
cubt,2009,0
cubt,2010,0
cubt,2011,0
cubt,2012,0
cubt,2013,0
cubt,2014,0
cubt,2015,0
cubt,2016,0
cubt,2017,0
cubt,2018,0
cubt,2019,0
cypt,1990,0
cypt,1991,0
cypt,1992,0
cypt,1993,0
cypt,1994,0
cypt,1995,0
cypt,1996,0
cypt,1997,0
cypt,1998,0
cypt,1999,0
cypt,2000,0
cypt,2001,0
cypt,2002,0
cypt,2003,0
cypt,2004,0
cypt,2005,0
cypt,2006,0
cypt,2007,0
cypt,2008,0
cypt,2009,0
cypt,2010,0
cypt,2011,0
cypt,2012,0
cypt,2013,0
cypt,2014,0
cypt,2015,0
cypt,2016,0
cypt,2017,0
cypt,2018,0
cypt,2019,0
czet,1990,0
czet,1991,0
czet,1992,0
czet,1993,0
czet,1994,0
czet,1995,0
czet,1996,0
czet,1997,0
czet,1998,0
czet,1999,0
czet,2000,0
czet,2001,0
czet,2002,0
czet,2003,0
czet,2004,0
czet,2005,0
czet,2006,0
czet,2007,0
czet,2008,0
czet,2009,0
czet,2010,0
czet,2011,0
czet,2012,0
czet,2013,0
czet,2014,0
czet,2015,0
czet,2016,0
czet,2017,0
czet,2018,0
czet,2019,0
deut,1990,0
deut,1991,0
deut,1992,0
deut,1993,0
deut,1994,0
deut,1995,0
deut,1996,0
deut,1997,0
deut,1998,0
deut,1999,0
deut,2000,0
deut,2001,0
deut,2002,0
deut,2003,0
deut,2004,0
deut,2005,0
deut,2006,0
deut,2007,0
deut,2008,0
deut,2009,0
deut,2010,0
deut,2011,0
deut,2012,0
deut,2013,0
deut,2014,0
deut,2015,0
deut,2016,0
deut,2017,0
deut,2018,0
deut,2019,0
djit,1995,1
djit,1996,1
djit,1997,1
djit,1998,1
djit,1999,1
djit,2000,1
djit,2001,1
djit,2002,1
djit,2003,1
djit,2004,1
djit,2005,1
djit,2006,1
djit,2007,1
djit,2008,1
djit,2009,1
djit,2010,1
djit,2011,1
djit,2012,1
djit,2013,1
djit,2014,1
djit,2015,1
djit,2016,1
djit,2017,1
