national,year,mfsel
djit,2018,1
djit,2019,1
dmat,2000,1
dmat,2001,1
dmat,2002,1
dmat,2003,1
dmat,2004,1
dmat,2005,1
dmat,2006,1
dmat,2007,1
dmat,2008,1
dmat,2009,1
dmat,2010,1
dmat,2011,1
dmat,2012,1
dmat,2013,1
dmat,2014,1
dmat,2015,1
dmat,2016,1
dmat,2017,1
dmat,2018,1
dmat,2019,1
dnkt,1990,0
dnkt,1991,0
dnkt,1992,0
dnkt,1993,0
dnkt,1994,0
dnkt,1995,0
dnkt,1996,0
dnkt,1997,0
dnkt,1998,0
dnkt,1999,0
dnkt,2000,0
dnkt,2001,0
dnkt,2002,0
dnkt,2003,0
dnkt,2004,0
dnkt,2005,0
dnkt,2006,0
dnkt,2007,0
dnkt,2008,0
dnkt,2009,0
dnkt,2010,0
dnkt,2011,0
dnkt,2012,0
dnkt,2013,0
dnkt,2014,0
dnkt,2015,0
dnkt,2016,0
dnkt,2017,0
dnkt,2018,0
dnkt,2019,0
domt,1990,1
domt,1991,1
domt,1992,1
domt,1993,1
domt,1994,1
domt,1995,1
domt,1996,1
domt,1997,1
domt,1998,1
domt,1999,1
domt,2000,1
domt,2001,1
domt,2002,1
domt,2003,1
domt,2004,1
domt,2005,1
domt,2006,1
domt,2007,1
domt,2008,1
domt,2009,1
domt,2010,0
domt,2011,0
domt,2012,0
domt,2013,0
domt,2014,0
domt,2015,0
domt,2016,0
domt,2017,0
domt,2018,0
domt,2019,0
dzat,1990,1
dzat,1991,1
dzat,1992,1
dzat,1993,1
dzat,1994,1
dzat,1995,1
dzat,1996,1
dzat,1997,1
dzat,1998,1
dzat,1999,1
dzat,2000,0
dzat,2001,0
dzat,2002,0
dzat,2003,0
dzat,2004,0
dzat,2005,0
dzat,2006,0
dzat,2007,0
dzat,2008,0
dzat,2009,0
dzat,2010,0
dzat,2011,0
dzat,2012,0
dzat,2013,0
dzat,2014,0
dzat,2015,0
dzat,2016,0
dzat,2017,0
dzat,2018,0
dzat,2019,0
ecut,1990,1
ecut,1991,1
ecut,1992,1
ecut,1993,1
ecut,1994,1
ecut,1995,1
ecut,1996,1
ecut,1997,1
ecut,1998,1
ecut,1999,1
ecut,2000,1
ecut,2001,1
ecut,2002,1
ecut,2003,1
ecut,2004,1
ecut,2005,1
ecut,2006,1
ecut,2007,1
ecut,2008,1
ecut,2009,1
ecut,2010,0
ecut,2011,0
ecut,2012,0
ecut,2013,0
ecut,2014,0
ecut,2015,0
ecut,2016,0
ecut,2017,0
ecut,2018,0
ecut,2019,0
egyt,1990,0
egyt,1991,0
egyt,1992,0
egyt,1993,0
egyt,1994,0
egyt,1995,0
egyt,1996,0
egyt,1997,0
egyt,1998,0
egyt,1999,0
egyt,2000,0
egyt,2001,0
egyt,2002,0
egyt,2003,0
egyt,2004,0
egyt,2005,0
egyt,2006,0
egyt,2007,0
egyt,2008,0
egyt,2009,0
egyt,2010,0
egyt,2011,0
egyt,2012,0
egyt,2013,0
egyt,2014,0
egyt,2015,0
egyt,2016,0
egyt,2017,0
egyt,2018,0
egyt,2019,0
erit,2005,1
erit,2006,1
erit,2007,1
erit,2008,1
erit,2009,1
erit,2010,1
erit,2011,1
erit,2012,1
erit,2013,1
erit,2014,1
erit,2015,1
erit,2016,1
erit,2017,1
erit,2018,1
erit,2019,1
espt,1990,0
espt,1991,0
espt,1992,0
espt,1993,0
espt,1994,0
espt,1995,0
espt,1996,0
espt,1997,0
espt,1998,0
espt,1999,0
espt,2000,0
espt,2001,0
espt,2002,0
espt,2003,0
espt,2004,0
espt,2005,0
espt,2006,0
espt,2007,0
espt,2008,0
espt,2009,0
espt,2010,0
espt,2011,0
espt,2012,0
espt,2013,0
espt,2014,0
espt,2015,0
espt,2016,0
espt,2017,0
espt,2018,0
espt,2019,0
estt,1990,0
estt,1991,0
estt,1992,0
estt,1993,0
estt,1994,0
estt,1995,0
estt,1996,0
estt,1997,0
estt,1998,0
estt,1999,0
estt,2000,0
estt,2001,0
estt,2002,0
estt,2003,0
estt,2004,0
estt,2005,0
estt,2006,0
estt,2007,0
estt,2008,0
estt,2009,0
estt,2010,0
estt,2011,0
estt,2012,0
estt,2013,0
estt,2014,0
estt,2015,0
estt,2016,0
estt,2017,0
estt,2018,0
estt,2019,0
etht,2000,0
etht,2001,0
etht,2002,0
etht,2003,0
etht,2004,0
etht,2005,0
etht,2006,0
etht,2007,0
etht,2008,0
etht,2009,0
etht,2010,0
etht,2011,0
etht,2012,0
etht,2013,0
etht,2014,0
etht,2015,0
etht,2016,0
etht,2017,0
etht,2018,0
etht,2019,0
fint,1990,0
fint,1991,0
fint,1992,0
fint,1993,0
fint,1994,0
fint,1995,0
fint,1996,0
fint,1997,0
fint,1998,0
fint,1999,0
fint,2000,0
fint,2001,0
fint,2002,0
fint,2003,0
fint,2004,0
fint,2005,0
fint,2006,0
fint,2007,0
fint,2008,0
fint,2009,0
fint,2010,0
fint,2011,0
fint,2012,0
fint,2013,0
fint,2014,0
fint,2015,0
fint,2016,0
fint,2017,0
fint,2018,0
fint,2019,0
fjit,1990,1
fjit,1991,1
fjit,1992,1
fjit,1993,1
fjit,1994,1
fjit,1995,1
fjit,1996,1
fjit,1997,1
fjit,1998,1
fjit,1999,1
fjit,2000,0
fjit,2001,0
fjit,2002,0
fjit,2003,0
fjit,2004,0
fjit,2005,0
fjit,2006,0
fjit,2007,0
fjit,2008,0
fjit,2009,0
fjit,2010,0
fjit,2011,0
fjit,2012,0
fjit,2013,0
fjit,2014,0
fjit,2015,0
fjit,2016,0
fjit,2017,0
fjit,2018,0
fjit,2019,0
frat,1990,0
frat,1991,0
frat,1992,0
frat,1993,0
frat,1994,0
frat,1995,0
frat,1996,0
frat,1997,0
frat,1998,0
frat,1999,0
frat,2000,0
frat,2001,0
frat,2002,0
frat,2003,0
frat,2004,0
frat,2005,0
frat,2006,0
frat,2007,0
frat,2008,0
frat,2009,0
frat,2010,0
frat,2011,0
frat,2012,0
frat,2013,0
frat,2014,0
frat,2015,0
frat,2016,0
frat,2017,0
frat,2018,0
frat,2019,0
fsmt,2000,0
fsmt,2001,0
fsmt,2002,0
fsmt,2003,0
fsmt,2004,0
fsmt,2005,0
fsmt,2006,0
fsmt,2007,0
fsmt,2008,0
fsmt,2009,0
fsmt,2010,0
fsmt,2011,0
fsmt,2012,0
fsmt,2013,0
fsmt,2014,0
fsmt,2015,0
fsmt,2016,0
fsmt,2017,0
fsmt,2018,0
fsmt,2019,0
gabt,1990,0
gabt,1991,0
gabt,1992,0
gabt,1993,0
gabt,1994,0
gabt,1995,0
gabt,1996,0
gabt,1997,0
gabt,1998,0
gabt,1999,0
gabt,2000,0
gabt,2001,0
gabt,2002,0
gabt,2003,0
gabt,2004,0
gabt,2005,0
gabt,2006,0
gabt,2007,0
gabt,2008,0
gabt,2009,0
gabt,2010,0
gabt,2011,0
gabt,2012,0
gabt,2013,0
gabt,2014,0
gabt,2015,0
gabt,2016,0
gabt,2017,0
gabt,2018,0
gabt,2019,0
gbrt,1990,0
gbrt,1991,0
gbrt,1992,0
gbrt,1993,0
gbrt,1994,0
gbrt,1995,0
gbrt,1996,0
gbrt,1997,0
gbrt,1998,0
gbrt,1999,0
gbrt,2000,0
gbrt,2001,0
gbrt,2002,0
gbrt,2003,0
gbrt,2004,0
gbrt,2005,0
gbrt,2006,0
gbrt,2007,0
gbrt,2008,0
gbrt,2009,0
gbrt,2010,0
gbrt,2011,0
gbrt,2012,0
gbrt,2013,0
gbrt,2014,0
gbrt,2015,0
gbrt,2016,0
gbrt,2017,0
gbrt,2018,0
gbrt,2019,0
geot,2000,0
geot,2001,0
geot,2002,0
geot,2003,0
geot,2004,0
geot,2005,0
geot,2006,0
geot,2007,0
geot,2008,0
geot,2009,0
geot,2010,0
geot,2011,0
geot,2012,0
geot,2013,0
geot,2014,0
geot,2015,0
geot,2016,0
geot,2017,0
geot,2018,0
geot,2019,0
ghat,1990,0
ghat,1991,0
ghat,1992,0
ghat,1993,0
ghat,1994,0
ghat,1995,0
ghat,1996,0
ghat,1997,0
ghat,1998,0
ghat,1999,0
ghat,2000,0
ghat,2001,0
ghat,2002,0
ghat,2003,0
ghat,2004,0
ghat,2005,0
ghat,2006,0
ghat,2007,0
ghat,2008,0
ghat,2009,0
ghat,2010,0
ghat,2011,0
ghat,2012,0
ghat,2013,0
ghat,2014,0
ghat,2015,0
ghat,2016,0
ghat,2017,0
ghat,2018,0
ghat,2019,0
gint,1990,0
gint,1991,0
gint,1992,0
gint,1993,0
gint,1994,0
gint,1995,0
gint,1996,0
gint,1997,0
gint,1998,0
gint,1999,0
gint,2000,0
gint,2001,0
gint,2002,0
gint,2003,0
gint,2004,0
gint,2005,0
gint,2006,0
gint,2007,0
gint,2008,0
gint,2009,0
gint,2010,0
gint,2011,0
gint,2012,0
gint,2013,0
gint,2014,0
gint,2015,0
gint,2016,0
gint,2017,0
gint,2018,0
gint,2019,0
gmbt,1990,0
gmbt,1991,0
gmbt,1992,0
gmbt,1993,0
gmbt,1994,0
gmbt,1995,0
gmbt,1996,0
gmbt,1997,0
gmbt,1998,0
gmbt,1999,0
gmbt,2000,0
gmbt,2001,0
gmbt,2002,0
gmbt,2003,0
gmbt,2004,0
gmbt,2005,0
gmbt,2006,0
gmbt,2007,0
gmbt,2008,0
gmbt,2009,0
gmbt,2010,0
gmbt,2011,0
gmbt,2012,0
gmbt,2013,0
gmbt,2014,0
gmbt,2015,0
gmbt,2016,0
gmbt,2017,0
gmbt,2018,0
gmbt,2019,0
gnbt,2005,1
gnbt,2006,1
gnbt,2007,1
gnbt,2008,1
gnbt,2009,1
gnbt,2010,1
gnbt,2011,1
gnbt,2012,1
gnbt,2013,1
gnbt,2014,1
gnbt,2015,1
gnbt,2016,1
gnbt,2017,1
gnbt,2018,1
gnbt,2019,1
gnqt,2000,1
gnqt,2001,1
gnqt,2002,1
gnqt,2003,1
gnqt,2004,1
gnqt,2005,1
gnqt,2006,1
gnqt,2007,1
gnqt,2008,1
gnqt,2009,1
gnqt,2010,1
gnqt,2011,1
gnqt,2012,1
gnqt,2013,1
gnqt,2014,1
gnqt,2015,1
gnqt,2016,1
gnqt,2017,1
gnqt,2018,1
gnqt,2019,1
grct,1990,0
grct,1991,0
grct,1992,0
grct,1993,0
grct,1994,0
grct,1995,0
grct,1996,0
grct,1997,0
grct,1998,0
grct,1999,0
grct,2000,0
grct,2001,0
grct,2002,0
grct,2003,0
grct,2004,0
grct,2005,0
grct,2006,0
grct,2007,0
grct,2008,0
grct,2009,0
grct,2010,0
grct,2011,0
grct,2012,0
grct,2013,0
grct,2014,0
grct,2015,0
grct,2016,0
grct,2017,0
grct,2018,0
grct,2019,0
grdt,2002,1
grdt,2003,1
grdt,2004,1
grdt,2005,1
grdt,2006,1
grdt,2007,1
grdt,2008,1
grdt,2009,1
grdt,2010,1
grdt,2011,1
grdt,2012,1
grdt,2013,1
grdt,2014,1
grdt,2015,1
grdt,2016,1
grdt,2017,1
grdt,2018,1
grdt,2019,1
gtmt,1990,0
gtmt,1991,0
gtmt,1992,0
gtmt,1993,0
gtmt,1994,0
gtmt,1995,0
gtmt,1996,0
gtmt,1997,0
gtmt,1998,0
gtmt,1999,0
gtmt,2000,0
gtmt,2001,0
gtmt,2002,0
gtmt,2003,0
gtmt,2004,0
gtmt,2005,0
gtmt,2006,0
gtmt,2007,0
gtmt,2008,0
gtmt,2009,0
gtmt,2010,0
gtmt,2011,0
gtmt,2012,0
gtmt,2013,0
gtmt,2014,0
gtmt,2015,0
gtmt,2016,0
gtmt,2017,0
gtmt,2018,0
gtmt,2019,0
guyt,1990,0
guyt,1991,0
guyt,1992,0
guyt,1993,0
guyt,1994,0
guyt,1995,0
guyt,1996,0
guyt,1997,0
guyt,1998,0
guyt,1999,0
guyt,2000,0
guyt,2001,0
guyt,2002,0
guyt,2003,0
guyt,2004,0
guyt,2005,0
guyt,2006,0
guyt,2007,0
guyt,2008,0
guyt,2009,0
guyt,2010,0
guyt,2011,0
guyt,2012,0
guyt,2013,0
guyt,2014,0
guyt,2015,0
guyt,2016,0
guyt,2017,0
guyt,2018,0
guyt,2019,0
hndt,1990,0
hndt,1991,0
hndt,1992,0
hndt,1993,0
hndt,1994,0
hndt,1995,0
hndt,1996,0
hndt,1997,0
hndt,1998,0
hndt,1999,0
hndt,2000,0
hndt,2001,0
hndt,2002,0
hndt,2003,0
hndt,2004,0
hndt,2005,0
hndt,2006,0
hndt,2007,0
hndt,2008,0
hndt,2009,0
hndt,2010,0
hndt,2011,0
hndt,2012,0
hndt,2013,0
hndt,2014,0
hndt,2015,0
hndt,2016,0
hndt,2017,0
hndt,2018,0
hndt,2019,0
hrvt,1990,0
hrvt,1991,0
hrvt,1992,0
hrvt,1993,0
hrvt,1994,0
hrvt,1995,0
hrvt,1996,0
hrvt,1997,0
hrvt,1998,0
hrvt,1999,0
hrvt,2000,0
hrvt,2001,0
hrvt,2002,0
hrvt,2003,0
hrvt,2004,0
hrvt,2005,0
hrvt,2006,0
hrvt,2007,0
hrvt,2008,0
hrvt,2009,0
hrvt,2010,0
hrvt,2011,0
hrvt,2012,0
hrvt,2013,0
hrvt,2014,0
hrvt,2015,0
hrvt,2016,0
hrvt,2017,0
hrvt,2018,0
hrvt,2019,0
htit,1990,0
htit,1991,0
htit,1992,0
htit,1993,0
htit,1994,0
htit,1995,0
htit,1996,0
htit,1997,0
htit,1998,0
htit,1999,0
htit,2000,0
htit,2001,0
htit,2002,0
htit,2003,0
htit,2004,0
htit,2005,0
htit,2006,0
htit,2007,0
htit,2008,0
htit,2009,0
htit,2010,0
htit,2011,0
htit,2012,0
htit,2013,0
htit,2014,0
htit,2015,0
htit,2016,0
htit,2017,0
htit,2018,0
htit,2019,0
hunt,1990,1
hunt,1991,1
hunt,1992,1
hunt,1993,1
hunt,1994,1
hunt,1995,1
hunt,1996,1
hunt,1997,1
hunt,1998,1
hunt,1999,1
hunt,2000,0
hunt,2001,0
hunt,2002,0
hunt,2003,0
hunt,2004,0
hunt,2005,0
hunt,2006,0
hunt,2007,0
hunt,2008,0
hunt,2009,0
hunt,2010,0
hunt,2011,0
hunt,2012,0
hunt,2013,0
hunt,2014,0
hunt,2015,0
hunt,2016,0
hunt,2017,0
hunt,2018,0
hunt,2019,0
idnt,1990,0
idnt,1991,0
idnt,1992,0
idnt,1993,0
idnt,1994,0
idnt,1995,0
idnt,1996,0
idnt,1997,0
idnt,1998,0
idnt,1999,0
idnt,2000,0
idnt,2001,0
idnt,2002,0
idnt,2003,0
idnt,2004,0
idnt,2005,0
idnt,2006,0
idnt,2007,0
idnt,2008,0
idnt,2009,0
idnt,2010,0
idnt,2011,0
idnt,2012,0
idnt,2013,0
idnt,2014,0
idnt,2015,0
idnt,2016,0
idnt,2017,0
idnt,2018,0
idnt,2019,0
indt,1990,0
indt,1991,0
indt,1992,0
indt,1993,0
indt,1994,0
indt,1995,0
indt,1996,0
indt,1997,0
indt,1998,0
indt,1999,0
indt,2000,0
indt,2001,0
indt,2002,0
indt,2003,0
indt,2004,0
indt,2005,0
indt,2006,0
indt,2007,0
indt,2008,0
indt,2009,0
indt,2010,0
indt,2011,0
indt,2012,0
indt,2013,0
indt,2014,0
indt,2015,0
indt,2016,0
indt,2017,0
indt,2018,0
indt,2019,0
irlt,1990,0
irlt,1991,0
irlt,1992,0
irlt,1993,0
irlt,1994,0
irlt,1995,0
irlt,1996,0
irlt,1997,0
irlt,1998,0
irlt,1999,0
irlt,2000,0
irlt,2001,0
irlt,2002,0
irlt,2003,0
irlt,2004,0
irlt,2005,0
irlt,2006,0
irlt,2007,0
irlt,2008,0
irlt,2009,0
irlt,2010,0
irlt,2011,0
irlt,2012,0
irlt,2013,0
irlt,2014,0
irlt,2015,0
irlt,2016,0
irlt,2017,0
irlt,2018,0
irlt,2019,0
irnt,1990,0
irnt,1991,0
irnt,1992,0
irnt,1993,0
irnt,1994,0
irnt,1995,0
irnt,1996,0
irnt,1997,0
irnt,1998,0
irnt,1999,0
irnt,2000,0
irnt,2001,0
irnt,2002,0
irnt,2003,0
irnt,2004,0
irnt,2005,0
irnt,2006,0
irnt,2007,0
irnt,2008,0
irnt,2009,0
irnt,2010,0
irnt,2011,0
irnt,2012,0
irnt,2013,0
irnt,2014,0
irnt,2015,0
irnt,2016,0
irnt,2017,0
irnt,2018,0
irnt,2019,0
irqt,1990,0
irqt,1991,0
irqt,1992,0
irqt,1993,0
irqt,1994,0
irqt,1995,0
irqt,1996,0
irqt,1997,0
irqt,1998,0
irqt,1999,0
irqt,2000,0
irqt,2001,0
irqt,2002,0
irqt,2003,0
irqt,2004,0
irqt,2005,0
irqt,2006,0
irqt,2007,0
irqt,2008,0
irqt,2009,0
irqt,2010,0
irqt,2011,0
irqt,2012,0
irqt,2013,0
irqt,2014,0
irqt,2015,0
irqt,2016,0
irqt,2017,0
irqt,2018,0
irqt,2019,0
islt,1990,0
islt,1991,0
islt,1992,0
islt,1993,0
islt,1994,0
islt,1995,0
islt,1996,0
islt,1997,0
islt,1998,0
islt,1999,0
islt,2000,0
islt,2001,0
islt,2002,0
islt,2003,0
islt,2004,0
islt,2005,0
islt,2006,0
islt,2007,0
islt,2008,0
islt,2009,0
islt,2010,0
islt,2011,0
islt,2012,0
islt,2013,0
islt,2014,0
islt,2015,0
islt,2016,0
islt,2017,0
islt,2018,0
islt,2019,0
isrt,1990,0
isrt,1991,0
isrt,1992,0
isrt,1993,0
isrt,1994,0
isrt,1995,0
isrt,1996,0
isrt,1997,0
isrt,1998,0
isrt,1999,0
isrt,2000,0
isrt,2001,0
isrt,2002,0
isrt,2003,0
isrt,2004,0
isrt,2005,0
isrt,2006,0
isrt,2007,0
isrt,2008,0
isrt,2009,0
isrt,2010,0
isrt,2011,0
isrt,2012,0
isrt,2013,0
isrt,2014,0
isrt,2015,0
isrt,2016,0
isrt,2017,0
isrt,2018,0
isrt,2019,0
itat,1990,0
itat,1991,0
itat,1992,0
itat,1993,0
itat,1994,0
itat,1995,0
itat,1996,0
itat,1997,0
itat,1998,0
itat,1999,0
itat,2000,0
itat,2001,0
itat,2002,0
itat,2003,0
itat,2004,0
itat,2005,0
itat,2006,0
itat,2007,0
itat,2008,0
itat,2009,0
itat,2010,0
itat,2011,0
itat,2012,0
itat,2013,0
itat,2014,0
itat,2015,0
itat,2016,0
itat,2017,0
itat,2018,0
itat,2019,0
jamt,1990,0
jamt,1991,0
jamt,1992,0
jamt,1993,0
jamt,1994,0
jamt,1995,0
jamt,1996,0
jamt,1997,0
jamt,1998,0
jamt,1999,0
jamt,2000,0
jamt,2001,0
jamt,2002,0
jamt,2003,0
jamt,2004,0
jamt,2005,0
jamt,2006,0
jamt,2007,0
jamt,2008,0
jamt,2009,0
jamt,2010,0
jamt,2011,0
jamt,2012,0
jamt,2013,0
jamt,2014,0
jamt,2015,0
jamt,2016,0
jamt,2017,0
jamt,2018,0
jamt,2019,0
jort,1990,0
jort,1991,0
jort,1992,0
jort,1993,0
jort,1994,0
jort,1995,0
jort,1996,0
jort,1997,0
jort,1998,0
jort,1999,0
jort,2000,0
jort,2001,0
jort,2002,0
jort,2003,0
jort,2004,0
jort,2005,0
jort,2006,0
jort,2007,0
jort,2008,0
jort,2009,0
jort,2010,0
jort,2011,0
jort,2012,0
jort,2013,0
jort,2014,0
jort,2015,0
jort,2016,0
jort,2017,0
jort,2018,0
jort,2019,0
jpnt,1990,0
jpnt,1991,0
jpnt,1992,0
jpnt,1993,0
jpnt,1994,0
jpnt,1995,0
jpnt,1996,0
jpnt,1997,0
jpnt,1998,0
jpnt,1999,0
jpnt,2000,0
jpnt,2001,0
jpnt,2002,0
jpnt,2003,0
jpnt,2004,0
jpnt,2005,0
jpnt,2006,0
jpnt,2007,0
jpnt,2008,0
jpnt,2009,0
jpnt,2010,0
jpnt,2011,0
jpnt,2012,0
jpnt,2013,0
jpnt,2014,0
jpnt,2015,0
jpnt,2016,0
jpnt,2017,0
jpnt,2018,0
jpnt,2019,0
kazt,1990,1
kazt,1991,1
kazt,1992,1
kazt,1993,1
kazt,1994,1
kazt,1995,1
kazt,1996,1
kazt,1997,1
kazt,1998,1
kazt,1999,1
kazt,2000,0
kazt,2001,0
kazt,2002,0
kazt,2003,0
kazt,2004,0
kazt,2005,0
kazt,2006,0
kazt,2007,0
kazt,2008,0
kazt,2009,0
kazt,2010,0
kazt,2011,0
kazt,2012,0
kazt,2013,0
kazt,2014,0
kazt,2015,0
kazt,2016,0
kazt,2017,0
kazt,2018,0
kazt,2019,0
kent,1990,0
kent,1991,0
kent,1992,0
kent,1993,0
kent,1994,0
kent,1995,0
kent,1996,0
kent,1997,0
kent,1998,0
kent,1999,0
kent,2000,0
kent,2001,0
kent,2002,0
kent,2003,0
kent,2004,0
kent,2005,0
kent,2006,0
kent,2007,0
kent,2008,0
kent,2009,0
kent,2010,0
kent,2011,0
kent,2012,0
kent,2013,0
kent,2014,0
kent,2015,0
kent,2016,0
kent,2017,0
kent,2018,0
kent,2019,0
kgzt,1990,0
kgzt,1991,0
kgzt,1992,0
kgzt,1993,0
kgzt,1994,0
kgzt,1995,0
kgzt,1996,0
kgzt,1997,0
kgzt,1998,0
kgzt,1999,0
kgzt,2000,0
kgzt,2001,0
kgzt,2002,0
kgzt,2003,0
kgzt,2004,0
kgzt,2005,0
kgzt,2006,0
kgzt,2007,0
kgzt,2008,0
kgzt,2009,0
kgzt,2010,0
kgzt,2011,0
kgzt,2012,0
kgzt,2013,0
kgzt,2014,0
kgzt,2015,0
kgzt,2016,0
kgzt,2017,0
kgzt,2018,0
kgzt,2019,0
khmt,1990,0
khmt,1991,0
khmt,1992,0
khmt,1993,0
khmt,1994,0
khmt,1995,0
khmt,1996,0
khmt,1997,0
khmt,1998,0
khmt,1999,0
khmt,2000,0
khmt,2001,0
khmt,2002,0
khmt,2003,0
khmt,2004,0
khmt,2005,0
khmt,2006,0
khmt,2007,0
khmt,2008,0
khmt,2009,0
khmt,2010,0
khmt,2011,0
khmt,2012,0
khmt,2013,0
khmt,2014,0
khmt,2015,0
khmt,2016,0
khmt,2017,0
khmt,2018,0
khmt,2019,0
kirt,2000,1
kirt,2001,1
kirt,2002,1
kirt,2003,1
kirt,2004,1
kirt,2005,1
