national,year,mfsel
kirt,2006,1
kirt,2007,1
kirt,2008,1
kirt,2009,1
kirt,2010,1
kirt,2011,1
kirt,2012,1
kirt,2013,1
kirt,2014,1
kirt,2015,1
kirt,2016,1
kirt,2017,1
kirt,2018,1
kirt,2019,1
knat,2005,1
knat,2006,1
knat,2007,1
knat,2008,1
knat,2009,1
knat,2010,1
knat,2011,1
knat,2012,1
knat,2013,1
knat,2014,1
knat,2015,1
knat,2016,1
knat,2017,1
knat,2018,1
knat,2019,1
kort,1990,0
kort,1991,0
kort,1992,0
kort,1993,0
kort,1994,0
kort,1995,0
kort,1996,0
kort,1997,0
kort,1998,0
kort,1999,0
kort,2000,0
kort,2001,0
kort,2002,0
kort,2003,0
kort,2004,0
kort,2005,0
kort,2006,0
kort,2007,0
kort,2008,0
kort,2009,0
kort,2010,0
kort,2011,0
kort,2012,0
kort,2013,0
kort,2014,0
kort,2015,0
kort,2016,0
kort,2017,0
kort,2018,0
kort,2019,0
ksvt,2010,1
ksvt,2011,1
ksvt,2012,1
ksvt,2013,1
ksvt,2014,1
ksvt,2015,1
ksvt,2016,1
ksvt,2017,1
ksvt,2018,1
ksvt,2019,1
kwtt,1990,0
kwtt,1991,0
kwtt,1992,0
kwtt,1993,0
kwtt,1994,0
kwtt,1995,0
kwtt,1996,0
kwtt,1997,0
kwtt,1998,0
kwtt,1999,0
kwtt,2000,0
kwtt,2001,0
kwtt,2002,0
kwtt,2003,0
kwtt,2004,0
kwtt,2005,0
kwtt,2006,0
kwtt,2007,0
kwtt,2008,0
kwtt,2009,0
kwtt,2010,0
kwtt,2011,0
kwtt,2012,0
kwtt,2013,0
kwtt,2014,0
kwtt,2015,0
kwtt,2016,0
kwtt,2017,0
kwtt,2018,0
kwtt,2019,0
laot,1990,0
laot,1991,0
laot,1992,0
laot,1993,0
laot,1994,0
laot,1995,0
laot,1996,0
laot,1997,0
laot,1998,0
laot,1999,0
laot,2000,0
laot,2001,0
laot,2002,0
laot,2003,0
laot,2004,0
laot,2005,0
laot,2006,0
laot,2007,0
laot,2008,0
laot,2009,0
laot,2010,0
laot,2011,0
laot,2012,0
laot,2013,0
laot,2014,0
laot,2015,0
laot,2016,0
laot,2017,0
laot,2018,0
laot,2019,0
lbnt,2005,0
lbnt,2006,0
lbnt,2007,0
lbnt,2008,0
lbnt,2009,0
lbnt,2010,0
lbnt,2011,0
lbnt,2012,0
lbnt,2013,0
lbnt,2014,0
lbnt,2015,0
lbnt,2016,0
lbnt,2017,0
lbnt,2018,0
lbnt,2019,0
lbrt,1999,1
lbrt,2000,0
lbrt,2001,0
lbrt,2002,0
lbrt,2003,0
lbrt,2004,0
lbrt,2005,0
lbrt,2006,0
lbrt,2007,0
lbrt,2008,0
lbrt,2009,0
lbrt,2010,0
lbrt,2011,0
lbrt,2012,0
lbrt,2013,0
lbrt,2014,0
lbrt,2015,0
lbrt,2016,0
lbrt,2017,0
lbrt,2018,0
lbrt,2019,0
lbyt,1990,0
lbyt,1991,0
lbyt,1992,0
lbyt,1993,0
lbyt,1994,0
lbyt,1995,0
lbyt,1996,0
lbyt,1997,0
lbyt,1998,0
lbyt,1999,0
lbyt,2000,0
lbyt,2001,0
lbyt,2002,0
lbyt,2003,0
lbyt,2004,0
lbyt,2005,0
lbyt,2006,0
lbyt,2007,0
lbyt,2008,0
lbyt,2009,0
lbyt,2010,0
lbyt,2011,0
lbyt,2012,0
lbyt,2013,0
lbyt,2014,0
lbyt,2015,0
lbyt,2016,0
lbyt,2017,0
lbyt,2018,0
lbyt,2019,0
lcat,2000,0
lcat,2001,0
lcat,2002,0
lcat,2003,0
lcat,2004,0
lcat,2005,0
lcat,2006,0
lcat,2007,0
lcat,2008,0
lcat,2009,0
lcat,2010,0
lcat,2011,0
lcat,2012,0
lcat,2013,0
lcat,2014,0
lcat,2015,0
lcat,2016,0
lcat,2017,0
lcat,2018,0
lcat,2019,0
liet,2000,1
liet,2001,1
liet,2002,1
liet,2003,1
liet,2004,1
liet,2005,1
liet,2006,1
liet,2007,1
liet,2008,1
liet,2009,1
liet,2010,1
liet,2011,1
liet,2012,1
liet,2013,1
liet,2014,1
liet,2015,1
liet,2016,1
liet,2017,1
liet,2018,1
liet,2019,1
lkat,1990,0
lkat,1991,0
lkat,1992,0
lkat,1993,0
lkat,1994,0
lkat,1995,0
lkat,1996,0
lkat,1997,0
lkat,1998,0
lkat,1999,0
lkat,2000,0
lkat,2001,0
lkat,2002,0
lkat,2003,0
lkat,2004,0
lkat,2005,0
lkat,2006,0
lkat,2007,0
lkat,2008,0
lkat,2009,0
lkat,2010,0
lkat,2011,0
lkat,2012,0
lkat,2013,0
lkat,2014,0
lkat,2015,0
lkat,2016,0
lkat,2017,0
lkat,2018,0
lkat,2019,0
lsot,1990,0
lsot,1991,0
lsot,1992,0
lsot,1993,0
lsot,1994,0
lsot,1995,0
lsot,1996,0
lsot,1997,0
lsot,1998,0
lsot,1999,0
lsot,2000,0
lsot,2001,0
lsot,2002,0
lsot,2003,0
lsot,2004,0
lsot,2005,0
lsot,2006,0
lsot,2007,0
lsot,2008,0
lsot,2009,0
lsot,2010,0
lsot,2011,0
lsot,2012,0
lsot,2013,0
lsot,2014,0
lsot,2015,0
lsot,2016,0
lsot,2017,0
lsot,2018,0
lsot,2019,0
ltut,1990,0
ltut,1991,0
ltut,1992,0
ltut,1993,0
ltut,1994,0
ltut,1995,0
ltut,1996,0
ltut,1997,0
ltut,1998,0
ltut,1999,0
ltut,2000,0
ltut,2001,0
ltut,2002,0
ltut,2003,0
ltut,2004,0
ltut,2005,0
ltut,2006,0
ltut,2007,0
ltut,2008,0
ltut,2009,0
ltut,2010,0
ltut,2011,0
ltut,2012,0
ltut,2013,0
ltut,2014,0
ltut,2015,0
ltut,2016,0
ltut,2017,0
ltut,2018,0
ltut,2019,0
luxt,1990,0
luxt,1991,0
luxt,1992,0
luxt,1993,0
luxt,1994,0
luxt,1995,0
luxt,1996,0
luxt,1997,0
luxt,1998,0
luxt,1999,0
luxt,2000,0
luxt,2001,0
luxt,2002,0
luxt,2003,0
luxt,2004,0
luxt,2005,0
luxt,2006,0
luxt,2007,0
luxt,2008,0
luxt,2009,0
luxt,2010,0
luxt,2011,0
luxt,2012,0
luxt,2013,0
luxt,2014,0
luxt,2015,0
luxt,2016,0
luxt,2017,0
luxt,2018,0
luxt,2019,0
lvat,1990,0
lvat,1991,0
lvat,1992,0
lvat,1993,0
lvat,1994,0
lvat,1995,0
lvat,1996,0
lvat,1997,0
lvat,1998,0
lvat,1999,0
lvat,2000,0
lvat,2001,0
lvat,2002,0
lvat,2003,0
lvat,2004,0
lvat,2005,0
lvat,2006,0
lvat,2007,0
lvat,2008,0
lvat,2009,0
lvat,2010,0
lvat,2011,0
lvat,2012,0
lvat,2013,0
lvat,2014,0
lvat,2015,0
lvat,2016,0
lvat,2017,0
lvat,2018,0
lvat,2019,0
mart,1990,0
mart,1991,0
mart,1992,0
mart,1993,0
mart,1994,0
mart,1995,0
mart,1996,0
mart,1997,0
mart,1998,0
mart,1999,0
mart,2000,0
mart,2001,0
mart,2002,0
mart,2003,0
mart,2004,0
mart,2005,0
mart,2006,0
mart,2007,0
mart,2008,0
mart,2009,0
mart,2010,0
mart,2011,0
mart,2012,0
mart,2013,0
mart,2014,0
mart,2015,0
mart,2016,0
mart,2017,0
mart,2018,0
mart,2019,0
mdat,1990,0
mdat,1991,0
mdat,1992,0
mdat,1993,0
mdat,1994,0
mdat,1995,0
mdat,1996,0
mdat,1997,0
mdat,1998,0
mdat,1999,0
mdat,2000,0
mdat,2001,0
mdat,2002,0
mdat,2003,0
mdat,2004,0
mdat,2005,0
mdat,2006,0
mdat,2007,0
mdat,2008,0
mdat,2009,0
mdat,2010,0
mdat,2011,0
mdat,2012,0
mdat,2013,0
mdat,2014,0
mdat,2015,0
mdat,2016,0
mdat,2017,0
mdat,2018,0
mdat,2019,0
mdgt,2000,0
mdgt,2001,0
mdgt,2002,0
mdgt,2003,0
mdgt,2004,0
mdgt,2005,0
mdgt,2006,0
mdgt,2007,0
mdgt,2008,0
mdgt,2009,0
mdgt,2010,0
mdgt,2011,0
mdgt,2012,0
mdgt,2013,0
mdgt,2014,0
mdgt,2015,0
mdgt,2016,0
mdgt,2017,0
mdgt,2018,0
mdgt,2019,0
mdvt,1995,1
mdvt,1996,1
mdvt,1997,1
mdvt,1998,1
mdvt,1999,1
mdvt,2000,0
mdvt,2001,0
mdvt,2002,0
mdvt,2003,0
mdvt,2004,0
mdvt,2005,0
mdvt,2006,0
mdvt,2007,0
mdvt,2008,0
mdvt,2009,0
mdvt,2010,0
mdvt,2011,0
mdvt,2012,0
mdvt,2013,0
mdvt,2014,0
mdvt,2015,0
mdvt,2016,0
mdvt,2017,0
mdvt,2018,0
mdvt,2019,0
mext,1990,0
mext,1991,0
mext,1992,0
mext,1993,0
mext,1994,0
mext,1995,0
mext,1996,0
mext,1997,0
mext,1998,0
mext,1999,0
mext,2000,0
mext,2001,0
mext,2002,0
mext,2003,0
mext,2004,0
mext,2005,0
mext,2006,0
mext,2007,0
mext,2008,0
mext,2009,0
mext,2010,0
mext,2011,0
mext,2012,0
mext,2013,0
mext,2014,0
mext,2015,0
mext,2016,0
mext,2017,0
mext,2018,0
mext,2019,0
mkdt,2000,1
mkdt,2001,1
mkdt,2002,1
mkdt,2003,1
mkdt,2004,1
mkdt,2005,0
mkdt,2006,0
mkdt,2007,0
mkdt,2008,0
mkdt,2009,0
mkdt,2010,0
mkdt,2011,0
mkdt,2012,0
mkdt,2013,0
mkdt,2014,0
mkdt,2015,0
mkdt,2016,0
mkdt,2017,0
mkdt,2018,0
mkdt,2019,0
mlit,1990,0
mlit,1991,0
mlit,1992,0
mlit,1993,0
mlit,1994,0
mlit,1995,0
mlit,1996,0
mlit,1997,0
mlit,1998,0
mlit,1999,0
mlit,2000,0
mlit,2001,0
mlit,2002,0
mlit,2003,0
mlit,2004,0
mlit,2005,0
mlit,2006,0
mlit,2007,0
mlit,2008,0
mlit,2009,0
mlit,2010,0
mlit,2011,0
mlit,2012,0
mlit,2013,0
mlit,2014,0
mlit,2015,0
mlit,2016,0
mlit,2017,0
mlit,2018,0
mlit,2019,0
mmrt,1990,1
mmrt,1991,1
mmrt,1992,1
mmrt,1993,1
mmrt,1994,1
mmrt,1995,1
mmrt,1996,1
mmrt,1997,1
mmrt,1998,1
mmrt,1999,1
mmrt,2000,1
mmrt,2001,1
mmrt,2002,1
mmrt,2003,1
mmrt,2004,1
mmrt,2005,1
mmrt,2006,1
mmrt,2007,1
mmrt,2008,1
mmrt,2009,1
mmrt,2010,1
mmrt,2011,1
mmrt,2012,1
mmrt,2013,1
mmrt,2014,1
mmrt,2015,1
mmrt,2016,1
mmrt,2017,0
mmrt,2018,0
mmrt,2019,0
mnet,2006,0
mnet,2007,0
mnet,2008,0
mnet,2009,0
mnet,2010,0
mnet,2011,0
mnet,2012,0
mnet,2013,0
mnet,2014,0
mnet,2015,0
mnet,2016,0
mnet,2017,0
mnet,2018,0
mnet,2019,0
mngt,1990,0
mngt,1991,0
mngt,1992,0
mngt,1993,0
mngt,1994,0
mngt,1995,0
mngt,1996,0
mngt,1997,0
mngt,1998,0
mngt,1999,0
mngt,2000,0
mngt,2001,0
mngt,2002,0
mngt,2003,0
mngt,2004,0
mngt,2005,0
mngt,2006,0
mngt,2007,0
mngt,2008,0
mngt,2009,0
mngt,2010,0
mngt,2011,0
mngt,2012,0
mngt,2013,0
mngt,2014,0
mngt,2015,0
mngt,2016,0
mngt,2017,0
mngt,2018,0
mngt,2019,0
mozt,1990,0
mozt,1991,0
mozt,1992,0
mozt,1993,0
mozt,1994,0
mozt,1995,0
mozt,1996,0
mozt,1997,0
mozt,1998,0
mozt,1999,0
mozt,2000,0
mozt,2001,0
mozt,2002,0
mozt,2003,0
mozt,2004,0
mozt,2005,0
mozt,2006,0
mozt,2007,0
mozt,2008,0
mozt,2009,0
mozt,2010,0
mozt,2011,0
mozt,2012,0
mozt,2013,0
mozt,2014,0
mozt,2015,0
mozt,2016,0
mozt,2017,0
mozt,2018,0
mozt,2019,0
mrtt,1990,0
mrtt,1991,0
mrtt,1992,0
mrtt,1993,0
mrtt,1994,0
mrtt,1995,0
mrtt,1996,0
mrtt,1997,0
mrtt,1998,0
mrtt,1999,0
mrtt,2000,0
mrtt,2001,0
mrtt,2002,0
mrtt,2003,0
mrtt,2004,0
mrtt,2005,0
mrtt,2006,0
mrtt,2007,0
mrtt,2008,0
mrtt,2009,0
mrtt,2010,0
mrtt,2011,0
mrtt,2012,0
mrtt,2013,0
mrtt,2014,0
mrtt,2015,0
mrtt,2016,0
mrtt,2017,0
mrtt,2018,0
mrtt,2019,0
must,1990,0
must,1991,0
must,1992,0
must,1993,0
must,1994,0
must,1995,0
must,1996,0
must,1997,0
must,1998,0
must,1999,0
must,2000,0
must,2001,0
must,2002,0
must,2003,0
must,2004,0
must,2005,0
must,2006,0
must,2007,0
must,2008,0
must,2009,0
must,2010,0
must,2011,0
must,2012,0
must,2013,0
must,2014,0
must,2015,0
must,2016,0
must,2017,0
must,2018,0
must,2019,0
mwit,1990,0
mwit,1991,0
mwit,1992,0
mwit,1993,0
mwit,1994,0
mwit,1995,0
mwit,1996,0
mwit,1997,0
mwit,1998,0
mwit,1999,0
mwit,2000,0
mwit,2001,0
mwit,2002,0
mwit,2003,0
mwit,2004,0
mwit,2005,0
mwit,2006,0
mwit,2007,0
mwit,2008,0
mwit,2009,0
mwit,2010,0
mwit,2011,0
mwit,2012,0
mwit,2013,0
mwit,2014,0
mwit,2015,0
mwit,2016,0
mwit,2017,0
mwit,2018,0
mwit,2019,0
myst,1990,0
myst,1991,0
myst,1992,0
myst,1993,0
myst,1994,0
myst,1995,0
myst,1996,0
myst,1997,0
myst,1998,0
myst,1999,0
myst,2000,0
myst,2001,0
myst,2002,0
myst,2003,0
myst,2004,0
myst,2005,0
myst,2006,0
myst,2007,0
myst,2008,0
myst,2009,0
myst,2010,0
myst,2011,0
myst,2012,0
myst,2013,0
myst,2014,0
myst,2015,0
myst,2016,0
myst,2017,0
myst,2018,0
myst,2019,0
namt,1990,0
namt,1991,0
namt,1992,0
namt,1993,0
namt,1994,0
namt,1995,0
namt,1996,0
namt,1997,0
namt,1998,0
namt,1999,0
namt,2000,0
namt,2001,0
namt,2002,0
namt,2003,0
namt,2004,0
namt,2005,0
namt,2006,0
namt,2007,0
namt,2008,0
namt,2009,0
namt,2010,0
namt,2011,0
namt,2012,0
namt,2013,0
namt,2014,0
namt,2015,0
namt,2016,0
namt,2017,0
namt,2018,0
namt,2019,0
nert,1990,0
nert,1991,0
nert,1992,0
nert,1993,0
nert,1994,0
nert,1995,0
nert,1996,0
nert,1997,0
nert,1998,0
nert,1999,0
nert,2000,0
nert,2001,0
nert,2002,0
nert,2003,0
nert,2004,0
nert,2005,0
nert,2006,0
nert,2007,0
nert,2008,0
nert,2009,0
nert,2010,0
nert,2011,0
nert,2012,0
nert,2013,0
nert,2014,0
nert,2015,0
nert,2016,0
nert,2017,0
nert,2018,0
nert,2019,0
ngat,2003,1
ngat,2004,1
ngat,2005,0
ngat,2006,0
ngat,2007,0
ngat,2008,0
ngat,2009,0
ngat,2010,0
ngat,2011,0
ngat,2012,0
ngat,2013,0
ngat,2014,0
ngat,2015,0
ngat,2016,0
ngat,2017,0
ngat,2018,0
ngat,2019,0
nict,1990,1
nict,1991,1
nict,1992,1
nict,1993,1
nict,1994,1
nict,1995,1
nict,1996,1
nict,1997,1
nict,1998,1
nict,1999,1
nict,2000,0
nict,2001,0
nict,2002,0
nict,2003,0
nict,2004,0
nict,2005,0
nict,2006,0
nict,2007,0
nict,2008,0
nict,2009,0
nict,2010,0
nict,2011,0
nict,2012,0
nict,2013,0
nict,2014,0
nict,2015,0
nict,2016,0
nict,2017,0
nict,2018,0
nict,2019,0
nldt,1990,0
nldt,1991,0
nldt,1992,0
nldt,1993,0
nldt,1994,0
nldt,1995,0
nldt,1996,0
nldt,1997,0
nldt,1998,0
nldt,1999,0
nldt,2000,0
nldt,2001,0
nldt,2002,0
nldt,2003,0
nldt,2004,0
nldt,2005,0
nldt,2006,0
nldt,2007,0
nldt,2008,0
nldt,2009,0
nldt,2010,0
nldt,2011,0
nldt,2012,0
nldt,2013,0
nldt,2014,0
nldt,2015,0
nldt,2016,0
nldt,2017,0
nldt,2018,0
nldt,2019,0
nort,1990,0
nort,1991,0
nort,1992,0
nort,1993,0
nort,1994,0
nort,1995,0
nort,1996,0
nort,1997,0
nort,1998,0
nort,1999,0
nort,2000,0
nort,2001,0
nort,2002,0
nort,2003,0
nort,2004,0
nort,2005,0
nort,2006,0
nort,2007,0
nort,2008,0
nort,2009,0
nort,2010,0
nort,2011,0
nort,2012,0
nort,2013,0
nort,2014,0
nort,2015,0
nort,2016,0
nort,2017,0
nort,2018,0
nort,2019,0
nplt,1990,0
nplt,1991,0
nplt,1992,0
nplt,1993,0
nplt,1994,0
nplt,1995,0
nplt,1996,0
nplt,1997,0
nplt,1998,0
nplt,1999,0
nplt,2000,0
nplt,2001,0
nplt,2002,0
nplt,2003,0
nplt,2004,0
nplt,2005,0
nplt,2006,0
nplt,2007,0
nplt,2008,0
nplt,2009,0
nplt,2010,0
nplt,2011,0
nplt,2012,0
nplt,2013,0
nplt,2014,0
nplt,2015,0
nplt,2016,0
nplt,2017,0
nplt,2018,0
nplt,2019,0
nzlt,1990,0
nzlt,1991,0
nzlt,1992,0
nzlt,1993,0
nzlt,1994,0
nzlt,1995,0
nzlt,1996,0
nzlt,1997,0
nzlt,1998,0
nzlt,1999,0
nzlt,2000,0
nzlt,2001,0
nzlt,2002,0
nzlt,2003,0
nzlt,2004,0
nzlt,2005,0
nzlt,2006,0
nzlt,2007,0
nzlt,2008,0
nzlt,2009,0
nzlt,2010,0
nzlt,2011,0
nzlt,2012,0
nzlt,2013,0
nzlt,2014,0
nzlt,2015,0
nzlt,2016,0
nzlt,2017,0
nzlt,2018,0
nzlt,2019,0
omnt,2000,0
omnt,2001,0
omnt,2002,0
omnt,2003,0
omnt,2004,0
omnt,2005,0
omnt,2006,0
omnt,2007,0
omnt,2008,0
omnt,2009,0
omnt,2010,0
omnt,2011,0
omnt,2012,0
omnt,2013,0
omnt,2014,0
omnt,2015,0
omnt,2016,0
omnt,2017,0
omnt,2018,0
omnt,2019,0
pakt,1990,0
pakt,1991,0
pakt,1992,0
pakt,1993,0
pakt,1994,0
pakt,1995,0
pakt,1996,0
pakt,1997,0
pakt,1998,0
pakt,1999,0
pakt,2000,0
pakt,2001,0
pakt,2002,0
pakt,2003,0
pakt,2004,0
pakt,2005,0
pakt,2006,0
pakt,2007,0
pakt,2008,0
pakt,2009,0
pakt,2010,0
pakt,2011,0
pakt,2012,0
pakt,2013,0
pakt,2014,0
pakt,2015,0
pakt,2016,0
pakt,2017,0
pakt,2018,0
pakt,2019,0
pant,1990,0
pant,1991,0
pant,1992,0
pant,1993,0
pant,1994,0
pant,1995,0
pant,1996,0
pant,1997,0
pant,1998,0
pant,1999,0
pant,2000,0
pant,2001,0
pant,2002,0
pant,2003,0
pant,2004,0
pant,2005,0
pant,2006,0
pant,2007,0
pant,2008,0
pant,2009,0
pant,2010,0
pant,2011,0
pant,2012,0
pant,2013,0
pant,2014,0
pant,2015,0
pant,2016,0
pant,2017,0
pant,2018,0
pant,2019,0
pert,1990,1
pert,1991,1
pert,1992,1
pert,1993,1
pert,1994,1
pert,1995,1
pert,1996,1
pert,1997,1
pert,1998,1
pert,1999,1
pert,2000,0
pert,2001,0
pert,2002,0
pert,2003,0
pert,2004,0
pert,2005,0
pert,2006,0
pert,2007,0
pert,2008,0
pert,2009,0
pert,2010,0
pert,2011,0
pert,2012,0
pert,2013,0
pert,2014,0
pert,2015,0
pert,2016,0
pert,2017,0
pert,2018,0
pert,2019,0
phlt,1990,0
phlt,1991,0
phlt,1992,0
phlt,1993,0
phlt,1994,0
phlt,1995,0
phlt,1996,0
phlt,1997,0
phlt,1998,0
phlt,1999,0
phlt,2000,0
phlt,2001,0
phlt,2002,0
phlt,2003,0
phlt,2004,0
phlt,2005,0
phlt,2006,0
phlt,2007,0
phlt,2008,0
phlt,2009,0
phlt,2010,0
phlt,2011,0
phlt,2012,0
phlt,2013,0
phlt,2014,0
phlt,2015,0
phlt,2016,0
phlt,2017,0
phlt,2018,0
phlt,2019,0
pngt,1990,0
pngt,1991,0
pngt,1992,0
pngt,1993,0
pngt,1994,0
pngt,1995,0
pngt,1996,0
pngt,1997,0
pngt,1998,0
pngt,1999,0
pngt,2000,0
pngt,2001,0
pngt,2002,0
pngt,2003,0
pngt,2004,0
pngt,2005,0
pngt,2006,0
pngt,2007,0
pngt,2008,0
pngt,2009,0
pngt,2010,0
pngt,2011,0
pngt,2012,0
pngt,2013,0
pngt,2014,0
pngt,2015,0
pngt,2016,0
pngt,2017,0
pngt,2018,0
pngt,2019,0
polt,1990,0
polt,1991,0
polt,1992,0
polt,1993,0
polt,1994,0
polt,1995,0
polt,1996,0
polt,1997,0
polt,1998,0
polt,1999,0
polt,2000,0
polt,2001,0
polt,2002,0
polt,2003,0
polt,2004,0
polt,2005,0
polt,2006,0
polt,2007,0
polt,2008,0
polt,2009,0
polt,2010,0
polt,2011,0
polt,2012,0
polt,2013,0
polt,2014,0
polt,2015,0
polt,2016,0
polt,2017,0
polt,2018,0
polt,2019,0
prtt,1990,0
prtt,1991,0
prtt,1992,0
prtt,1993,0
prtt,1994,0
prtt,1995,0
prtt,1996,0
prtt,1997,0
prtt,1998,0
prtt,1999,0
prtt,2000,0
prtt,2001,0
prtt,2002,0
prtt,2003,0
prtt,2004,0
prtt,2005,0
prtt,2006,0
prtt,2007,0
prtt,2008,0
prtt,2009,0
prtt,2010,0
prtt,2011,0
prtt,2012,0
prtt,2013,0
prtt,2014,0
prtt,2015,0
prtt,2016,0
prtt,2017,0
prtt,2018,0
prtt,2019,0
pryt,1990,0
pryt,1991,0
pryt,1992,0
pryt,1993,0
pryt,1994,0
pryt,1995,0
pryt,1996,0
pryt,1997,0
pryt,1998,0
pryt,1999,0
pryt,2000,0
pryt,2001,0
pryt,2002,0
pryt,2003,0
pryt,2004,0
