national,year,mfsel
pryt,2005,0
pryt,2006,0
pryt,2007,0
pryt,2008,0
pryt,2009,0
pryt,2010,0
pryt,2011,0
pryt,2012,0
pryt,2013,0
pryt,2014,0
pryt,2015,0
pryt,2016,0
pryt,2017,0
pryt,2018,0
pryt,2019,0
pset,2004,1
pset,2005,0
pset,2006,0
pset,2007,0
pset,2008,0
pset,2009,0
pset,2010,0
pset,2011,0
pset,2012,0
pset,2013,0
pset,2014,0
pset,2015,0
pset,2016,0
pset,2017,0
pset,2018,0
pset,2019,0
qatt,1990,0
qatt,1991,0
qatt,1992,0
qatt,1993,0
qatt,1994,0
qatt,1995,0
qatt,1996,0
qatt,1997,0
qatt,1998,0
qatt,1999,0
qatt,2000,0
qatt,2001,0
qatt,2002,0
qatt,2003,0
qatt,2004,0
qatt,2005,0
qatt,2006,0
qatt,2007,0
qatt,2008,0
qatt,2009,0
qatt,2010,0
qatt,2011,0
qatt,2012,0
qatt,2013,0
qatt,2014,0
qatt,2015,0
qatt,2016,0
qatt,2017,0
qatt,2018,0
qatt,2019,0
rout,1990,0
rout,1991,0
rout,1992,0
rout,1993,0
rout,1994,0
rout,1995,0
rout,1996,0
rout,1997,0
rout,1998,0
rout,1999,0
rout,2000,0
rout,2001,0
rout,2002,0
rout,2003,0
rout,2004,0
rout,2005,0
rout,2006,0
rout,2007,0
rout,2008,0
rout,2009,0
rout,2010,0
rout,2011,0
rout,2012,0
rout,2013,0
rout,2014,0
rout,2015,0
rout,2016,0
rout,2017,0
rout,2018,0
rout,2019,0
rust,1990,0
rust,1991,0
rust,1992,0
rust,1993,0
rust,1994,0
rust,1995,0
rust,1996,0
rust,1997,0
rust,1998,0
rust,1999,0
rust,2000,0
rust,2001,0
rust,2002,0
rust,2003,0
rust,2004,0
rust,2005,0
rust,2006,0
rust,2007,0
rust,2008,0
rust,2009,0
rust,2010,0
rust,2011,0
rust,2012,0
rust,2013,0
rust,2014,0
rust,2015,0
rust,2016,0
rust,2017,0
rust,2018,0
rust,2019,0
rwat,1990,0
rwat,1991,0
rwat,1992,0
rwat,1993,0
rwat,1994,0
rwat,1995,0
rwat,1996,0
rwat,1997,0
rwat,1998,0
rwat,1999,0
rwat,2000,0
rwat,2001,0
rwat,2002,0
rwat,2003,0
rwat,2004,0
rwat,2005,0
rwat,2006,0
rwat,2007,0
rwat,2008,0
rwat,2009,0
rwat,2010,0
rwat,2011,0
rwat,2012,0
rwat,2013,0
rwat,2014,0
rwat,2015,0
rwat,2016,0
rwat,2017,0
rwat,2018,0
rwat,2019,0
saut,1990,0
saut,1991,0
saut,1992,0
saut,1993,0
saut,1994,0
saut,1995,0
saut,1996,0
saut,1997,0
saut,1998,0
saut,1999,0
saut,2000,0
saut,2001,0
saut,2002,0
saut,2003,0
saut,2004,0
saut,2005,0
saut,2006,0
saut,2007,0
saut,2008,0
saut,2009,0
saut,2010,0
saut,2011,0
saut,2012,0
saut,2013,0
saut,2014,0
saut,2015,0
saut,2016,0
saut,2017,0
saut,2018,0
saut,2019,0
sdnt,1990,1
sdnt,1991,1
sdnt,1992,1
sdnt,1993,1
sdnt,1994,1
sdnt,1995,1
sdnt,1996,1
sdnt,1997,1
sdnt,1998,1
sdnt,1999,1
sdnt,2000,1
sdnt,2001,1
sdnt,2002,1
sdnt,2003,1
sdnt,2004,1
sdnt,2005,0
sdnt,2006,0
sdnt,2007,0
sdnt,2008,0
sdnt,2009,0
sdnt,2010,0
sdnt,2011,0
sdnt,2012,0
sdnt,2013,0
sdnt,2014,0
sdnt,2015,0
sdnt,2016,0
sdnt,2017,0
sdnt,2018,0
sdnt,2019,0
sent,1990,0
sent,1991,0
sent,1992,0
sent,1993,0
sent,1994,0
sent,1995,0
sent,1996,0
sent,1997,0
sent,1998,0
sent,1999,0
sent,2000,0
sent,2001,0
sent,2002,0
sent,2003,0
sent,2004,0
sent,2005,0
sent,2006,0
sent,2007,0
sent,2008,0
sent,2009,0
sent,2010,0
sent,2011,0
sent,2012,0
sent,2013,0
sent,2014,0
sent,2015,0
sent,2016,0
sent,2017,0
sent,2018,0
sent,2019,0
sgpt,1990,0
sgpt,1991,0
sgpt,1992,0
sgpt,1993,0
sgpt,1994,0
sgpt,1995,0
sgpt,1996,0
sgpt,1997,0
sgpt,1998,0
sgpt,1999,0
sgpt,2000,0
sgpt,2001,0
sgpt,2002,0
sgpt,2003,0
sgpt,2004,0
sgpt,2005,0
sgpt,2006,0
sgpt,2007,0
sgpt,2008,0
sgpt,2009,0
sgpt,2010,0
sgpt,2011,0
sgpt,2012,0
sgpt,2013,0
sgpt,2014,0
sgpt,2015,0
sgpt,2016,0
sgpt,2017,0
sgpt,2018,0
sgpt,2019,0
slbt,1999,1
slbt,2000,1
slbt,2001,1
slbt,2002,1
slbt,2003,1
slbt,2004,1
slbt,2005,1
slbt,2006,1
slbt,2007,1
slbt,2008,1
slbt,2009,1
slbt,2010,1
slbt,2011,1
slbt,2012,1
slbt,2013,1
slbt,2014,1
slbt,2015,1
slbt,2016,1
slbt,2017,1
slbt,2018,1
slbt,2019,1
slet,1990,0
slet,1991,0
slet,1992,0
slet,1993,0
slet,1994,0
slet,1995,0
slet,1996,0
slet,1997,0
slet,1998,0
slet,1999,0
slet,2000,0
slet,2001,0
slet,2002,0
slet,2003,0
slet,2004,0
slet,2005,0
slet,2006,0
slet,2007,0
slet,2008,0
slet,2009,0
slet,2010,0
slet,2011,0
slet,2012,0
slet,2013,0
slet,2014,0
slet,2015,0
slet,2016,0
slet,2017,0
slet,2018,0
slet,2019,0
slvt,1990,0
slvt,1991,0
slvt,1992,0
slvt,1993,0
slvt,1994,0
slvt,1995,0
slvt,1996,0
slvt,1997,0
slvt,1998,0
slvt,1999,0
slvt,2000,0
slvt,2001,0
slvt,2002,0
slvt,2003,0
slvt,2004,0
slvt,2005,0
slvt,2006,0
slvt,2007,0
slvt,2008,0
slvt,2009,0
slvt,2010,0
slvt,2011,0
slvt,2012,0
slvt,2013,0
slvt,2014,0
slvt,2015,0
slvt,2016,0
slvt,2017,0
slvt,2018,0
slvt,2019,0
somt,2006,1
somt,2007,1
somt,2008,1
somt,2009,1
somt,2010,0
somt,2011,0
somt,2012,0
somt,2013,0
somt,2014,0
somt,2015,0
somt,2016,0
somt,2017,0
somt,2018,0
somt,2019,0
srbt,1990,0
srbt,1991,0
srbt,1992,0
srbt,1993,0
srbt,1994,0
srbt,1995,0
srbt,1996,0
srbt,1997,0
srbt,1998,0
srbt,1999,0
srbt,2000,0
srbt,2001,0
srbt,2002,0
srbt,2003,0
srbt,2004,0
srbt,2005,0
srbt,2006,0
srbt,2007,0
srbt,2008,0
srbt,2009,0
srbt,2010,0
srbt,2011,0
srbt,2012,0
srbt,2013,0
srbt,2014,0
srbt,2015,0
srbt,2016,0
srbt,2017,0
srbt,2018,0
srbt,2019,0
ssdt,2010,0
ssdt,2011,0
ssdt,2012,0
ssdt,2013,0
ssdt,2014,0
ssdt,2015,0
ssdt,2016,0
ssdt,2017,0
ssdt,2018,0
ssdt,2019,0
stpt,1990,0
stpt,1991,0
stpt,1992,0
stpt,1993,0
stpt,1994,0
stpt,1995,0
stpt,1996,0
stpt,1997,0
stpt,1998,0
stpt,1999,0
stpt,2000,0
stpt,2001,0
stpt,2002,0
stpt,2003,0
stpt,2004,0
stpt,2005,0
stpt,2006,0
stpt,2007,0
stpt,2008,0
stpt,2009,0
stpt,2010,0
stpt,2011,0
stpt,2012,0
stpt,2013,0
stpt,2014,0
stpt,2015,0
stpt,2016,0
stpt,2017,0
stpt,2018,0
stpt,2019,0
surt,2004,1
surt,2005,0
surt,2006,0
surt,2007,0
surt,2008,0
surt,2009,0
surt,2010,0
surt,2011,0
surt,2012,0
surt,2013,0
surt,2014,0
surt,2015,0
surt,2016,0
surt,2017,0
surt,2018,0
surt,2019,0
svkt,1990,0
svkt,1991,0
svkt,1992,0
svkt,1993,0
svkt,1994,0
svkt,1995,0
svkt,1996,0
svkt,1997,0
svkt,1998,0
svkt,1999,0
svkt,2000,0
svkt,2001,0
svkt,2002,0
svkt,2003,0
svkt,2004,0
svkt,2005,0
svkt,2006,0
svkt,2007,0
svkt,2008,0
svkt,2009,0
svkt,2010,0
svkt,2011,0
svkt,2012,0
svkt,2013,0
svkt,2014,0
svkt,2015,0
svkt,2016,0
svkt,2017,0
svkt,2018,0
svkt,2019,0
svnt,1990,0
svnt,1991,0
svnt,1992,0
svnt,1993,0
svnt,1994,0
svnt,1995,0
svnt,1996,0
svnt,1997,0
svnt,1998,0
svnt,1999,0
svnt,2000,0
svnt,2001,0
svnt,2002,0
svnt,2003,0
svnt,2004,0
svnt,2005,0
svnt,2006,0
svnt,2007,0
svnt,2008,0
svnt,2009,0
svnt,2010,0
svnt,2011,0
svnt,2012,0
svnt,2013,0
svnt,2014,0
svnt,2015,0
svnt,2016,0
svnt,2017,0
svnt,2018,0
svnt,2019,0
swet,1990,0
swet,1991,0
swet,1992,0
swet,1993,0
swet,1994,0
swet,1995,0
swet,1996,0
swet,1997,0
swet,1998,0
swet,1999,0
swet,2000,0
swet,2001,0
swet,2002,0
swet,2003,0
swet,2004,0
swet,2005,0
swet,2006,0
swet,2007,0
swet,2008,0
swet,2009,0
swet,2010,0
swet,2011,0
swet,2012,0
swet,2013,0
swet,2014,0
swet,2015,0
swet,2016,0
swet,2017,0
swet,2018,0
swet,2019,0
swzt,1990,0
swzt,1991,0
swzt,1992,0
swzt,1993,0
swzt,1994,0
swzt,1995,0
swzt,1996,0
swzt,1997,0
swzt,1998,0
swzt,1999,0
swzt,2000,0
swzt,2001,0
swzt,2002,0
swzt,2003,0
swzt,2004,0
swzt,2005,0
swzt,2006,0
swzt,2007,0
swzt,2008,0
swzt,2009,0
swzt,2010,0
swzt,2011,0
swzt,2012,0
swzt,2013,0
swzt,2014,0
swzt,2015,0
swzt,2016,0
swzt,2017,0
swzt,2018,0
swzt,2019,0
syrt,1990,1
syrt,1991,1
syrt,1992,1
syrt,1993,1
syrt,1994,1
syrt,1995,1
syrt,1996,1
syrt,1997,1
syrt,1998,1
syrt,1999,1
syrt,2000,0
syrt,2001,0
syrt,2002,0
syrt,2003,0
syrt,2004,0
syrt,2005,0
syrt,2006,0
syrt,2007,0
syrt,2008,0
syrt,2009,0
syrt,2010,0
syrt,2011,0
tcdt,2000,1
tcdt,2001,1
tcdt,2002,1
tcdt,2003,1
tcdt,2004,1
tcdt,2005,0
tcdt,2006,0
tcdt,2007,0
tcdt,2008,0
tcdt,2009,0
tcdt,2010,0
tcdt,2011,0
tcdt,2012,0
tcdt,2013,0
tcdt,2014,0
tcdt,2015,0
tcdt,2016,0
tcdt,2017,0
tcdt,2018,0
tcdt,2019,0
tgot,1990,0
tgot,1991,0
tgot,1992,0
tgot,1993,0
tgot,1994,0
tgot,1995,0
tgot,1996,0
tgot,1997,0
tgot,1998,0
tgot,1999,0
tgot,2000,0
tgot,2001,0
tgot,2002,0
tgot,2003,0
tgot,2004,0
tgot,2005,0
tgot,2006,0
tgot,2007,0
tgot,2008,0
tgot,2009,0
tgot,2010,0
tgot,2011,0
tgot,2012,0
tgot,2013,0
tgot,2014,0
tgot,2015,0
tgot,2016,0
tgot,2017,0
tgot,2018,0
tgot,2019,0
that,1990,0
that,1991,0
that,1992,0
that,1993,0
that,1994,0
that,1995,0
that,1996,0
that,1997,0
that,1998,0
that,1999,0
that,2000,0
that,2001,0
that,2002,0
that,2003,0
that,2004,0
that,2005,0
that,2006,0
that,2007,0
that,2008,0
that,2009,0
that,2010,0
that,2011,0
that,2012,0
that,2013,0
that,2014,0
that,2015,0
that,2016,0
that,2017,0
that,2018,0
that,2019,0
tjkt,1990,0
tjkt,1991,0
tjkt,1992,0
tjkt,1993,0
tjkt,1994,0
tjkt,1995,0
tjkt,1996,0
tjkt,1997,0
tjkt,1998,0
tjkt,1999,0
tjkt,2000,0
tjkt,2001,0
tjkt,2002,0
tjkt,2003,0
tjkt,2004,0
tjkt,2005,0
tjkt,2006,0
tjkt,2007,0
tjkt,2008,0
tjkt,2009,0
tjkt,2010,0
tjkt,2011,0
tjkt,2012,0
tjkt,2013,0
tjkt,2014,0
tjkt,2015,0
tjkt,2016,0
tjkt,2017,0
tjkt,2018,0
tjkt,2019,0
tkmt,2010,1
tkmt,2011,1
tkmt,2012,1
tkmt,2013,1
tkmt,2014,1
tkmt,2015,1
tkmt,2016,1
tkmt,2017,1
tkmt,2018,1
tkmt,2019,1
tlst,2002,1
tlst,2003,1
tlst,2004,1
tlst,2005,0
tlst,2006,0
tlst,2007,0
tlst,2008,0
tlst,2009,0
tlst,2010,0
tlst,2011,0
tlst,2012,0
tlst,2013,0
tlst,2014,0
tlst,2015,0
tlst,2016,0
tlst,2017,0
tlst,2018,0
tlst,2019,0
tont,1991,0
tont,1992,0
tont,1993,0
tont,1994,0
tont,1995,0
tont,1996,0
tont,1997,0
tont,1998,0
tont,1999,0
tont,2000,0
tont,2001,0
tont,2002,0
tont,2003,0
tont,2004,0
tont,2005,0
tont,2006,0
tont,2007,0
tont,2008,0
tont,2009,0
tont,2010,0
tont,2011,0
tont,2012,0
tont,2013,0
tont,2014,0
tont,2015,0
tont,2016,0
tont,2017,0
tont,2018,0
tont,2019,0
ttot,1990,0
ttot,1991,0
ttot,1992,0
ttot,1993,0
ttot,1994,0
ttot,1995,0
ttot,1996,0
ttot,1997,0
ttot,1998,0
ttot,1999,0
ttot,2000,0
ttot,2001,0
ttot,2002,0
ttot,2003,0
ttot,2004,0
ttot,2005,0
ttot,2006,0
ttot,2007,0
ttot,2008,0
ttot,2009,0
ttot,2010,0
ttot,2011,0
ttot,2012,0
ttot,2013,0
ttot,2014,0
ttot,2015,0
ttot,2016,0
ttot,2017,0
ttot,2018,0
ttot,2019,0
tunt,1990,0
tunt,1991,0
tunt,1992,0
tunt,1993,0
tunt,1994,0
tunt,1995,0
tunt,1996,0
tunt,1997,0
tunt,1998,0
tunt,1999,0
tunt,2000,0
tunt,2001,0
tunt,2002,0
tunt,2003,0
tunt,2004,0
tunt,2005,0
tunt,2006,0
tunt,2007,0
tunt,2008,0
tunt,2009,0
tunt,2010,0
tunt,2011,0
tunt,2012,0
tunt,2013,0
tunt,2014,0
tunt,2015,0
tunt,2016,0
tunt,2017,0
tunt,2018,0
tunt,2019,0
turt,1990,0
turt,1991,0
turt,1992,0
turt,1993,0
turt,1994,0
turt,1995,0
turt,1996,0
turt,1997,0
turt,1998,0
turt,1999,0
turt,2000,0
turt,2001,0
turt,2002,0
turt,2003,0
turt,2004,0
turt,2005,0
turt,2006,0
turt,2007,0
turt,2008,0
turt,2009,0
turt,2010,0
turt,2011,0
turt,2012,0
turt,2013,0
turt,2014,0
turt,2015,0
turt,2016,0
turt,2017,0
turt,2018,0
turt,2019,0
tzat,1990,0
tzat,1991,0
tzat,1992,0
tzat,1993,0
tzat,1994,0
tzat,1995,0
tzat,1996,0
tzat,1997,0
tzat,1998,0
tzat,1999,0
tzat,2000,0
tzat,2001,0
tzat,2002,0
tzat,2003,0
tzat,2004,0
tzat,2005,0
tzat,2006,0
tzat,2007,0
tzat,2008,0
tzat,2009,0
tzat,2010,0
tzat,2011,0
tzat,2012,0
tzat,2013,0
tzat,2014,0
tzat,2015,0
tzat,2016,0
tzat,2017,0
tzat,2018,0
tzat,2019,0
ugat,1990,0
ugat,1991,0
ugat,1992,0
ugat,1993,0
ugat,1994,0
ugat,1995,0
ugat,1996,0
ugat,1997,0
ugat,1998,0
ugat,1999,0
ugat,2000,0
ugat,2001,0
ugat,2002,0
ugat,2003,0
ugat,2004,0
ugat,2005,0
ugat,2006,0
ugat,2007,0
ugat,2008,0
ugat,2009,0
ugat,2010,0
ugat,2011,0
ugat,2012,0
ugat,2013,0
ugat,2014,0
ugat,2015,0
ugat,2016,0
ugat,2017,0
ugat,2018,0
ugat,2019,0
ukrt,1990,0
ukrt,1991,0
ukrt,1992,0
ukrt,1993,0
ukrt,1994,0
ukrt,1995,0
ukrt,1996,0
ukrt,1997,0
ukrt,1998,0
ukrt,1999,0
ukrt,2000,0
ukrt,2001,0
ukrt,2002,0
ukrt,2003,0
ukrt,2004,0
ukrt,2005,0
ukrt,2006,0
ukrt,2007,0
ukrt,2008,0
ukrt,2009,0
ukrt,2010,0
ukrt,2011,0
ukrt,2012,0
ukrt,2013,0
ukrt,2014,0
ukrt,2015,0
ukrt,2016,0
ukrt,2017,0
ukrt,2018,0
ukrt,2019,0
uryt,1990,0
uryt,1991,0
uryt,1992,0
uryt,1993,0
uryt,1994,0
uryt,1995,0
uryt,1996,0
uryt,1997,0
uryt,1998,0
uryt,1999,0
uryt,2000,0
uryt,2001,0
uryt,2002,0
uryt,2003,0
uryt,2004,0
uryt,2005,0
uryt,2006,0
uryt,2007,0
uryt,2008,0
uryt,2009,0
uryt,2010,0
uryt,2011,0
uryt,2012,0
uryt,2013,0
uryt,2014,0
uryt,2015,0
uryt,2016,0
uryt,2017,0
uryt,2018,0
uryt,2019,0
usat,1990,0
usat,1991,0
usat,1992,0
usat,1993,0
usat,1994,0
usat,1995,0
usat,1996,0
usat,1997,0
usat,1998,0
usat,1999,0
usat,2000,0
usat,2001,0
usat,2002,0
usat,2003,0
usat,2004,0
usat,2005,0
usat,2006,0
usat,2007,0
usat,2008,0
usat,2009,0
usat,2010,0
usat,2011,0
usat,2012,0
usat,2013,0
usat,2014,0
usat,2015,0
usat,2016,0
usat,2017,0
usat,2018,0
usat,2019,0
uzbt,2000,0
uzbt,2001,0
uzbt,2002,0
uzbt,2003,0
uzbt,2004,0
uzbt,2005,0
uzbt,2006,0
uzbt,2007,0
uzbt,2008,0
uzbt,2009,0
uzbt,2010,0
uzbt,2011,0
uzbt,2012,0
uzbt,2013,0
uzbt,2014,0
uzbt,2015,0
uzbt,2016,0
uzbt,2017,0
uzbt,2018,0
uzbt,2019,0
vctt,2000,1
vctt,2001,1
vctt,2002,1
vctt,2003,1
vctt,2004,1
vctt,2005,1
vctt,2006,1
vctt,2007,1
vctt,2008,1
vctt,2009,1
vctt,2010,1
vctt,2011,1
vctt,2012,1
vctt,2013,1
vctt,2014,1
vctt,2015,1
vctt,2016,1
vctt,2017,1
vctt,2018,1
vctt,2019,1
vent,1990,0
vent,1991,0
vent,1992,0
vent,1993,0
vent,1994,0
vent,1995,0
vent,1996,0
vent,1997,0
vent,1998,0
vent,1999,0
vent,2000,0
vent,2001,0
vent,2002,0
vent,2003,0
vent,2004,0
vent,2005,0
vent,2006,0
vent,2007,0
vent,2008,0
vent,2009,0
vent,2010,0
vent,2011,0
vent,2012,0
vent,2013,0
vent,2014,0
vent,2015,0
vent,2016,0
vent,2017,0
vent,2018,0
vent,2019,0
vnmt,1990,0
vnmt,1991,0
vnmt,1992,0
vnmt,1993,0
vnmt,1994,0
vnmt,1995,0
vnmt,1996,0
vnmt,1997,0
vnmt,1998,0
vnmt,1999,0
vnmt,2000,0
vnmt,2001,0
vnmt,2002,0
vnmt,2003,0
vnmt,2004,0
vnmt,2005,0
vnmt,2006,0
vnmt,2007,0
vnmt,2008,0
vnmt,2009,0
vnmt,2010,0
vnmt,2011,0
vnmt,2012,0
vnmt,2013,0
vnmt,2014,0
vnmt,2015,0
vnmt,2016,0
vnmt,2017,0
vnmt,2018,0
vnmt,2019,0
vutt,2005,1
vutt,2006,1
vutt,2007,1
vutt,2008,1
vutt,2009,1
vutt,2010,1
vutt,2011,1
vutt,2012,1
vutt,2013,1
vutt,2014,1
vutt,2015,1
vutt,2016,1
vutt,2017,1
vutt,2018,1
vutt,2019,1
wsmt,1990,1
wsmt,1991,1
wsmt,1992,1
wsmt,1993,1
wsmt,1994,1
wsmt,1995,1
wsmt,1996,1
wsmt,1997,1
wsmt,1998,1
wsmt,1999,1
wsmt,2000,1
wsmt,2001,1
wsmt,2002,1
wsmt,2003,1
wsmt,2004,1
wsmt,2005,1
wsmt,2006,1
wsmt,2007,1
wsmt,2008,1
wsmt,2009,1
wsmt,2010,1
wsmt,2011,1
wsmt,2012,1
wsmt,2013,1
wsmt,2014,1
wsmt,2015,1
wsmt,2016,1
wsmt,2017,1
wsmt,2018,1
wsmt,2019,1
yemt,1990,0
yemt,1991,0
yemt,1992,0
yemt,1993,0
yemt,1994,0
yemt,1995,0
yemt,1996,0
yemt,1997,0
yemt,1998,0
yemt,1999,0
yemt,2000,0
yemt,2001,0
yemt,2002,0
yemt,2003,0
yemt,2004,0
yemt,2005,0
yemt,2006,0
yemt,2007,0
yemt,2008,0
yemt,2009,0
yemt,2010,0
yemt,2011,0
yemt,2012,0
yemt,2013,0
yemt,2014,0
yemt,2015,0
yemt,2016,0
yemt,2017,0
yemt,2018,0
yemt,2019,0
zaft,1990,0
zaft,1991,0
zaft,1992,0
zaft,1993,0
zaft,1994,0
zaft,1995,0
zaft,1996,0
zaft,1997,0
zaft,1998,0
zaft,1999,0
zaft,2000,0
zaft,2001,0
zaft,2002,0
zaft,2003,0
zaft,2004,0
zaft,2005,0
zaft,2006,0
zaft,2007,0
zaft,2008,0
zaft,2009,0
zaft,2010,0
zaft,2011,0
zaft,2012,0
zaft,2013,0
zaft,2014,0
zaft,2015,0
zaft,2016,0
zaft,2017,0
zaft,2018,0
zaft,2019,0
zmbt,1990,1
zmbt,1991,1
zmbt,1992,1
zmbt,1993,1
zmbt,1994,1
zmbt,1995,1
zmbt,1996,1
zmbt,1997,1
zmbt,1998,1
zmbt,1999,1
zmbt,2000,1
zmbt,2001,1
zmbt,2002,1
zmbt,2003,1
zmbt,2004,1
zmbt,2005,1
zmbt,2006,1
zmbt,2007,1
zmbt,2008,1
zmbt,2009,1
zmbt,2010,0
zmbt,2011,0
zmbt,2012,0
zmbt,2013,0
zmbt,2014,0
zmbt,2015,0
zmbt,2016,0
zmbt,2017,0
zmbt,2018,0
zmbt,2019,0
zwet,1990,0
zwet,1991,0
zwet,1992,0
zwet,1993,0
zwet,1994,0
zwet,1995,0
zwet,1996,0
zwet,1997,0
zwet,1998,0
zwet,1999,0
zwet,2000,0
zwet,2001,0
zwet,2002,0
zwet,2003,0
zwet,2004,0
zwet,2005,0
zwet,2006,0
zwet,2007,0
zwet,2008,0
zwet,2009,0
zwet,2010,0
zwet,2011,0
zwet,2012,0
zwet,2013,0
zwet,2014,0
zwet,2015,0
zwet,2016,0
zwet,2017,0
zwet,2018,0
zwet,2019,0
