national,year,msch
cogt,2009,6.0
cogt,2010,6.1
cogt,2011,6.2
cogt,2012,6.2
cogt,2013,6.3
cogt,2014,6.4
cogt,2015,6.5
cogt,2016,6.5
cogt,2017,6.5
cogt,2018,6.5
cogt,2019,6.5
colt,1990,5.5
colt,1991,5.6
colt,1992,5.7
colt,1993,5.8
colt,1994,6.0
colt,1995,6.1
colt,1996,6.2
colt,1997,6.3
colt,1998,6.3
colt,1999,6.4
colt,2000,6.5
colt,2001,6.5
colt,2002,6.5
colt,2003,6.5
colt,2004,6.6
colt,2005,6.8
colt,2006,6.7
colt,2007,7.2
colt,2008,7.3
colt,2009,7.3
colt,2010,7.4
colt,2011,7.5
colt,2012,7.6
colt,2013,7.8
colt,2014,8.0
colt,2015,8.1
colt,2016,8.3
colt,2017,8.3
colt,2018,8.3
colt,2019,8.5
comt,2000,2.8
comt,2001,2.8
comt,2002,2.8
comt,2003,2.8
comt,2004,2.8
comt,2005,3.1
comt,2006,3.3
comt,2007,3.5
comt,2008,3.7
comt,2009,3.9
comt,2010,4.2
comt,2011,4.4
comt,2012,4.6
comt,2013,4.7
comt,2014,4.7
comt,2015,4.8
comt,2016,4.8
comt,2017,4.9
comt,2018,5.0
comt,2019,5.1
cpvt,2000,3.5
cpvt,2001,3.7
cpvt,2002,3.8
cpvt,2003,4.0
cpvt,2004,4.2
cpvt,2005,4.3
cpvt,2006,4.5
cpvt,2007,4.6
cpvt,2008,4.8
cpvt,2009,5.0
cpvt,2010,5.1
cpvt,2011,5.3
cpvt,2012,5.4
cpvt,2013,5.6
cpvt,2014,5.8
cpvt,2015,5.9
cpvt,2016,6.0
cpvt,2017,6.1
cpvt,2018,6.2
cpvt,2019,6.3
crit,1990,6.9
crit,1991,7.0
crit,1992,7.1
crit,1993,7.2
crit,1994,7.3
crit,1995,7.4
crit,1996,7.5
crit,1997,7.7
crit,1998,7.8
crit,1999,7.9
crit,2000,8.0
crit,2001,8.0
crit,2002,8.0
crit,2003,7.9
crit,2004,7.9
crit,2005,7.9
crit,2006,7.9
crit,2007,8.1
crit,2008,8.4
crit,2009,8.4
crit,2010,8.3
crit,2011,8.4
crit,2012,8.5
crit,2013,8.5
crit,2014,8.8
crit,2015,8.6
crit,2016,8.6
crit,2017,8.7
crit,2018,8.7
crit,2019,8.7
cubt,1990,8.5
cubt,1991,8.6
cubt,1992,8.8
cubt,1993,8.9
cubt,1994,9.1
cubt,1995,9.2
cubt,1996,9.3
cubt,1997,9.4
cubt,1998,9.5
cubt,1999,9.6
cubt,2000,9.6
cubt,2001,9.7
cubt,2002,9.5
cubt,2003,9.8
cubt,2004,9.8
cubt,2005,9.9
cubt,2006,10.1
cubt,2007,10.4
cubt,2008,10.6
cubt,2009,10.8
cubt,2010,11.0
cubt,2011,11.3
cubt,2012,10.8
cubt,2013,11.0
cubt,2014,11.1
cubt,2015,11.4
cubt,2016,11.6
cubt,2017,11.8
cubt,2018,11.8
cubt,2019,11.8
cypt,1990,8.7
cypt,1991,8.8
cypt,1992,8.9
cypt,1993,9.0
cypt,1994,9.1
cypt,1995,9.2
cypt,1996,9.4
cypt,1997,9.5
cypt,1998,9.7
cypt,1999,9.8
cypt,2000,10.0
cypt,2001,10.1
cypt,2002,10.2
cypt,2003,10.4
cypt,2004,10.5
cypt,2005,10.7
cypt,2006,10.9
cypt,2007,11.2
cypt,2008,11.3
cypt,2009,11.3
cypt,2010,11.5
cypt,2011,11.6
cypt,2012,11.8
cypt,2013,12.0
cypt,2014,11.9
cypt,2015,11.9
cypt,2016,12.1
cypt,2017,12.1
cypt,2018,12.2
cypt,2019,12.2
czet,1990,8.4
czet,1991,8.4
czet,1992,8.6
czet,1993,8.9
czet,1994,9.1
czet,1995,9.4
czet,1996,9.6
czet,1997,9.9
czet,1998,10.1
czet,1999,10.4
czet,2000,10.6
czet,2001,10.9
czet,2002,11.1
czet,2003,11.4
czet,2004,11.6
czet,2005,11.9
czet,2006,12.1
czet,2007,12.2
czet,2008,12.2
czet,2009,12.3
czet,2010,12.4
czet,2011,12.5
czet,2012,12.4
czet,2013,12.6
czet,2014,12.8
czet,2015,12.7
czet,2016,12.6
czet,2017,12.7
czet,2018,12.7
czet,2019,12.7
deut,1990,8.8
deut,1991,8.9
deut,1992,9.1
deut,1993,9.3
deut,1994,9.5
deut,1995,9.7
deut,1996,9.8
deut,1997,10.0
deut,1998,10.4
deut,1999,10.8
deut,2000,11.2
deut,2001,11.7
deut,2002,12.1
deut,2003,12.5
deut,2004,13.1
deut,2005,13.0
deut,2006,13.5
deut,2007,13.6
deut,2008,13.7
deut,2009,13.7
deut,2010,13.8
deut,2011,13.8
deut,2012,13.9
deut,2013,13.9
deut,2014,14.0
deut,2015,14.1
deut,2016,14.1
deut,2017,14.1
deut,2018,14.1
deut,2019,14.2
djit,1995,2.8
djit,1996,2.8
djit,1997,2.9
djit,1998,3.0
djit,1999,3.1
djit,2000,3.2
djit,2001,3.3
djit,2002,3.4
djit,2003,3.5
djit,2004,3.6
djit,2005,3.7
djit,2006,3.8
djit,2007,3.9
djit,2008,3.9
djit,2009,3.9
djit,2010,4.0
djit,2011,4.0
djit,2012,4.0
djit,2013,4.0
djit,2014,4.1
djit,2015,4.1
djit,2016,4.1
djit,2017,4.1
djit,2018,4.0
djit,2019,4.1
dmat,2000,7.8
dmat,2001,7.8
dmat,2002,7.8
dmat,2003,7.8
dmat,2004,7.8
dmat,2005,7.8
dmat,2006,7.8
dmat,2007,7.8
dmat,2008,7.8
dmat,2009,7.8
dmat,2010,7.8
dmat,2011,7.8
dmat,2012,7.9
dmat,2013,7.9
dmat,2014,7.9
dmat,2015,8.0
dmat,2016,8.0
dmat,2017,8.1
dmat,2018,8.1
dmat,2019,8.1
dnkt,1990,9.0
dnkt,1991,9.2
dnkt,1992,9.3
dnkt,1993,9.5
dnkt,1994,9.7
dnkt,1995,9.9
dnkt,1996,10.1
dnkt,1997,10.2
dnkt,1998,10.4
dnkt,1999,10.6
dnkt,2000,10.7
dnkt,2001,11.4
dnkt,2002,12.1
dnkt,2003,12.8
dnkt,2004,12.8
dnkt,2005,12.8
dnkt,2006,12.8
dnkt,2007,12.5
dnkt,2008,12.9
dnkt,2009,12.7
dnkt,2010,12.7
dnkt,2011,12.7
dnkt,2012,12.8
dnkt,2013,12.8
dnkt,2014,12.8
dnkt,2015,12.5
dnkt,2016,12.5
dnkt,2017,12.6
dnkt,2018,12.6
dnkt,2019,12.6
domt,1990,5.0
domt,1991,5.1
domt,1992,5.3
domt,1993,5.5
domt,1994,5.7
domt,1995,5.8
domt,1996,6.0
domt,1997,6.1
domt,1998,6.2
domt,1999,6.3
domt,2000,6.4
domt,2001,6.5
domt,2002,6.7
domt,2003,6.8
domt,2004,6.9
domt,2005,7.0
domt,2006,7.1
domt,2007,7.2
domt,2008,7.2
domt,2009,7.2
domt,2010,7.3
domt,2011,7.4
domt,2012,7.5
domt,2013,7.6
domt,2014,7.8
domt,2015,7.8
domt,2016,7.9
domt,2017,7.9
domt,2018,7.9
domt,2019,8.1
dzat,1990,3.6
dzat,1991,3.8
dzat,1992,4.0
dzat,1993,4.3
dzat,1994,4.5
dzat,1995,4.7
dzat,1996,5.0
dzat,1997,5.2
dzat,1998,5.4
dzat,1999,5.7
dzat,2000,5.9
dzat,2001,6.1
dzat,2002,6.3
dzat,2003,6.5
dzat,2004,6.7
dzat,2005,6.9
dzat,2006,7.0
dzat,2007,7.2
dzat,2008,6.7
dzat,2009,6.9
dzat,2010,7.1
dzat,2011,7.4
dzat,2012,7.6
dzat,2013,7.8
dzat,2014,7.9
dzat,2015,7.9
dzat,2016,7.9
dzat,2017,8.0
dzat,2018,8.0
dzat,2019,8.0
ecut,1990,6.6
ecut,1991,6.7
ecut,1992,6.7
ecut,1993,6.8
ecut,1994,6.9
ecut,1995,6.9
ecut,1996,6.9
ecut,1997,6.9
ecut,1998,6.9
ecut,1999,6.9
ecut,2000,7.0
ecut,2001,7.0
ecut,2002,7.1
ecut,2003,7.1
ecut,2004,7.2
ecut,2005,7.3
ecut,2006,7.3
ecut,2007,7.7
ecut,2008,7.7
ecut,2009,7.7
ecut,2010,7.8
ecut,2011,7.9
ecut,2012,8.1
ecut,2013,8.3
ecut,2014,8.4
ecut,2015,8.7
ecut,2016,8.7
ecut,2017,8.8
ecut,2018,8.8
ecut,2019,8.9
egyt,1990,3.5
egyt,1991,3.6
egyt,1992,3.7
egyt,1993,3.8
egyt,1994,3.9
egyt,1995,4.0
egyt,1996,4.2
egyt,1997,4.3
egyt,1998,4.5
egyt,1999,4.6
egyt,2000,4.8
egyt,2001,4.9
egyt,2002,5.1
egyt,2003,5.3
egyt,2004,5.4
egyt,2005,5.6
egyt,2006,5.8
egyt,2007,6.0
egyt,2008,6.2
egyt,2009,6.4
egyt,2010,6.5
egyt,2011,6.7
egyt,2012,6.8
egyt,2013,6.9
egyt,2014,7.0
egyt,2015,7.1
egyt,2016,7.2
egyt,2017,7.2
egyt,2018,7.3
egyt,2019,7.4
erit,2005,3.7
erit,2006,3.7
erit,2007,3.8
erit,2008,3.8
erit,2009,3.8
erit,2010,3.9
erit,2011,3.9
erit,2012,3.9
erit,2013,3.9
erit,2014,3.9
erit,2015,3.9
erit,2016,3.9
erit,2017,3.9
erit,2018,3.9
erit,2019,3.9
espt,1990,6.0
espt,1991,6.4
espt,1992,6.7
espt,1993,7.1
espt,1994,7.4
espt,1995,7.7
espt,1996,7.9
espt,1997,8.0
espt,1998,8.1
espt,1999,8.2
espt,2000,8.4
espt,2001,8.5
espt,2002,8.5
espt,2003,8.6
espt,2004,8.7
espt,2005,9.0
espt,2006,9.1
espt,2007,9.2
espt,2008,9.2
espt,2009,9.3
espt,2010,9.4
espt,2011,9.5
espt,2012,9.6
espt,2013,9.5
espt,2014,9.8
espt,2015,10.0
espt,2016,10.1
espt,2017,10.2
espt,2018,10.3
espt,2019,10.3
estt,1990,9.3
estt,1991,9.5
estt,1992,9.8
estt,1993,10.0
estt,1994,10.3
estt,1995,10.5
estt,1996,10.7
estt,1997,11.0
estt,1998,11.2
estt,1999,11.5
estt,2000,11.7
estt,2001,11.8
estt,2002,11.9
estt,2003,11.9
estt,2004,12.0
estt,2005,12.1
estt,2006,12.2
estt,2007,12.2
estt,2008,12.3
estt,2009,12.4
estt,2010,12.5
estt,2011,12.5
estt,2012,12.5
estt,2013,12.6
estt,2014,12.6
estt,2015,12.9
estt,2016,13.1
estt,2017,13.0
estt,2018,13.1
estt,2019,13.1
etht,2000,1.5
etht,2001,1.6
etht,2002,1.7
etht,2003,1.7
etht,2004,1.8
etht,2005,1.9
etht,2006,2.0
etht,2007,2.0
etht,2008,2.2
etht,2009,2.3
etht,2010,2.3
etht,2011,2.4
etht,2012,2.4
etht,2013,2.5
etht,2014,2.5
etht,2015,2.6
etht,2016,2.7
etht,2017,2.8
etht,2018,2.8
etht,2019,2.9
fint,1990,7.5
fint,1991,7.7
fint,1992,7.9
fint,1993,8.2
fint,1994,8.4
fint,1995,8.6
fint,1996,8.8
fint,1997,8.9
fint,1998,9.0
fint,1999,9.2
fint,2000,9.3
fint,2001,9.4
fint,2002,9.5
fint,2003,9.6
fint,2004,12.5
fint,2005,12.5
fint,2006,12.6
fint,2007,12.6
fint,2008,12.7
fint,2009,12.8
fint,2010,12.8
fint,2011,12.9
fint,2012,12.9
fint,2013,12.8
fint,2014,12.6
fint,2015,12.7
fint,2016,12.7
fint,2017,12.8
fint,2018,12.8
fint,2019,12.8
fjit,1990,8.4
fjit,1991,8.7
fjit,1992,8.9
fjit,1993,9.2
fjit,1994,9.5
fjit,1995,9.8
fjit,1996,9.8
fjit,1997,9.7
fjit,1998,9.7
fjit,1999,9.6
fjit,2000,9.6
fjit,2001,9.5
fjit,2002,9.4
fjit,2003,9.3
fjit,2004,9.3
fjit,2005,9.2
fjit,2006,9.3
fjit,2007,9.3
fjit,2008,9.4
fjit,2009,9.5
fjit,2010,9.6
fjit,2011,9.8
fjit,2012,10.1
fjit,2013,10.3
fjit,2014,10.5
fjit,2015,10.8
fjit,2016,10.8
fjit,2017,10.8
fjit,2018,10.9
fjit,2019,10.9
frat,1990,7.1
frat,1991,7.5
frat,1992,7.8
frat,1993,8.1
frat,1994,8.4
frat,1995,8.8
frat,1996,9.0
frat,1997,9.2
frat,1998,9.4
frat,1999,9.6
frat,2000,9.8
frat,2001,10.0
frat,2002,10.1
frat,2003,10.2
frat,2004,10.3
frat,2005,10.4
frat,2006,10.6
frat,2007,10.7
frat,2008,10.7
frat,2009,10.8
frat,2010,10.9
frat,2011,10.9
frat,2012,11.0
frat,2013,11.2
frat,2014,11.4
frat,2015,11.5
frat,2016,11.4
frat,2017,11.4
frat,2018,11.4
frat,2019,11.5
fsmt,2000,4.8
fsmt,2001,5.1
fsmt,2002,5.3
fsmt,2003,5.5
fsmt,2004,5.8
fsmt,2005,6.0
fsmt,2006,6.3
fsmt,2007,6.5
fsmt,2008,6.7
fsmt,2009,7.0
fsmt,2010,7.2
fsmt,2011,7.3
fsmt,2012,7.3
fsmt,2013,7.4
fsmt,2014,7.5
fsmt,2015,7.6
fsmt,2016,7.6
fsmt,2017,7.7
fsmt,2018,7.7
fsmt,2019,7.8
gabt,1990,4.3
gabt,1991,4.5
gabt,1992,4.7
gabt,1993,4.9
gabt,1994,5.0
gabt,1995,5.2
gabt,1996,5.4
gabt,1997,5.6
gabt,1998,5.8
gabt,1999,6.0
gabt,2000,6.2
gabt,2001,6.3
gabt,2002,6.5
gabt,2003,6.6
gabt,2004,6.8
gabt,2005,6.9
gabt,2006,7.0
gabt,2007,7.2
gabt,2008,7.3
gabt,2009,7.4
gabt,2010,7.6
gabt,2011,7.7
gabt,2012,7.8
gabt,2013,7.9
gabt,2014,8.0
gabt,2015,8.1
gabt,2016,8.2
gabt,2017,8.3
gabt,2018,8.4
gabt,2019,8.7
gbrt,1990,7.9
gbrt,1991,8.6
gbrt,1992,9.3
gbrt,1993,10.0
gbrt,1994,10.7
gbrt,1995,11.4
gbrt,1996,11.4
gbrt,1997,11.5
gbrt,1998,11.5
gbrt,1999,11.6
gbrt,2000,11.7
gbrt,2001,11.8
gbrt,2002,11.9
gbrt,2003,12.0
gbrt,2004,12.1
gbrt,2005,12.2
gbrt,2006,12.4
gbrt,2007,12.6
gbrt,2008,12.8
gbrt,2009,13.1
gbrt,2010,13.2
gbrt,2011,13.0
gbrt,2012,12.9
gbrt,2013,12.6
gbrt,2014,12.7
gbrt,2015,12.8
gbrt,2016,12.9
gbrt,2017,12.9
gbrt,2018,13.0
gbrt,2019,13.2
geot,2000,11.7
geot,2001,11.8
geot,2002,11.9
geot,2003,12.0
geot,2004,12.0
geot,2005,12.1
geot,2006,12.1
geot,2007,12.1
geot,2008,12.2
geot,2009,12.2
geot,2010,12.2
geot,2011,12.2
geot,2012,12.5
geot,2013,12.6
geot,2014,12.6
geot,2015,12.7
geot,2016,12.8
geot,2017,12.8
geot,2018,12.8
geot,2019,13.1
ghat,1990,4.9
ghat,1991,5.1
ghat,1992,5.2
ghat,1993,5.4
ghat,1994,5.5
ghat,1995,5.7
ghat,1996,5.8
ghat,1997,5.8
ghat,1998,5.9
ghat,1999,6.0
ghat,2000,6.1
ghat,2001,6.2
ghat,2002,6.2
ghat,2003,6.3
ghat,2004,6.4
ghat,2005,6.4
ghat,2006,6.5
ghat,2007,6.5
ghat,2008,6.6
ghat,2009,6.7
ghat,2010,6.7
ghat,2011,6.8
ghat,2012,6.8
ghat,2013,6.9
ghat,2014,6.9
ghat,2015,6.9
ghat,2016,7.1
ghat,2017,7.1
ghat,2018,7.2
ghat,2019,7.3
gint,1990,1.2
gint,1991,1.2
gint,1992,1.2
gint,1993,1.3
gint,1994,1.3
gint,1995,1.3
gint,1996,1.4
gint,1997,1.4
gint,1998,1.4
gint,1999,1.4
gint,2000,1.5
gint,2001,1.5
gint,2002,1.5
gint,2003,1.5
gint,2004,1.6
gint,2005,1.6
gint,2006,1.6
gint,2007,1.6
gint,2008,1.6
gint,2009,1.6
gint,2010,1.6
gint,2011,2.0
gint,2012,2.4
gint,2013,2.6
gint,2014,2.6
gint,2015,2.7
gint,2016,2.7
gint,2017,2.7
gint,2018,2.7
gint,2019,2.8
gmbt,1990,1.2
gmbt,1991,1.4
gmbt,1992,1.5
gmbt,1993,1.6
gmbt,1994,1.7
gmbt,1995,1.8
gmbt,1996,1.8
gmbt,1997,1.9
gmbt,1998,1.9
gmbt,1999,2.0
gmbt,2000,2.0
gmbt,2001,2.1
gmbt,2002,2.1
gmbt,2003,2.2
gmbt,2004,2.3
gmbt,2005,2.4
gmbt,2006,2.5
gmbt,2007,2.5
gmbt,2008,2.6
gmbt,2009,2.7
gmbt,2010,2.8
gmbt,2011,3.1
gmbt,2012,3.2
gmbt,2013,3.4
gmbt,2014,3.5
gmbt,2015,3.5
gmbt,2016,3.5
gmbt,2017,3.7
gmbt,2018,3.8
gmbt,2019,3.9
gnbt,2005,2.3
gnbt,2006,2.3
gnbt,2007,2.3
gnbt,2008,2.4
gnbt,2009,2.5
gnbt,2010,2.6
gnbt,2011,2.7
gnbt,2012,2.8
gnbt,2013,2.8
gnbt,2014,3.2
gnbt,2015,3.2
gnbt,2016,3.3
gnbt,2017,3.3
gnbt,2018,3.3
gnbt,2019,3.6
gnqt,2000,5.4
gnqt,2001,5.4
gnqt,2002,5.4
gnqt,2003,5.4
gnqt,2004,5.4
gnqt,2005,5.4
gnqt,2006,5.4
gnqt,2007,5.4
gnqt,2008,5.4
gnqt,2009,5.5
gnqt,2010,5.5
gnqt,2011,5.5
gnqt,2012,5.5
gnqt,2013,5.5
gnqt,2014,5.5
gnqt,2015,5.5
gnqt,2016,5.5
gnqt,2017,5.6
gnqt,2018,5.6
gnqt,2019,5.9
grct,1990,7.9
grct,1991,7.9
grct,1992,8.0
grct,1993,8.1
grct,1994,8.1
grct,1995,8.2
grct,1996,8.3
grct,1997,8.3
grct,1998,8.4
grct,1999,8.5
grct,2000,8.6
grct,2001,8.8
grct,2002,9.1
grct,2003,9.3
grct,2004,9.6
grct,2005,9.8
grct,2006,9.9
grct,2007,10.0
grct,2008,10.1
grct,2009,10.1
grct,2010,10.3
grct,2011,10.3
grct,2012,10.3
grct,2013,10.4
grct,2014,10.5
grct,2015,10.6
grct,2016,10.3
grct,2017,10.5
grct,2018,10.5
grct,2019,10.6
grdt,2002,7.4
grdt,2003,7.6
grdt,2004,7.7
grdt,2005,7.8
grdt,2006,7.9
grdt,2007,8.0
grdt,2008,8.1
grdt,2009,8.2
grdt,2010,8.3
grdt,2011,8.4
grdt,2012,8.4
grdt,2013,8.5
grdt,2014,8.6
grdt,2015,8.7
grdt,2016,8.7
grdt,2017,8.7
grdt,2018,8.8
grdt,2019,9.0
gtmt,1990,3.1
gtmt,1991,3.2
gtmt,1992,3.3
gtmt,1993,3.3
gtmt,1994,3.4
gtmt,1995,3.5
gtmt,1996,3.5
gtmt,1997,3.6
gtmt,1998,3.6
gtmt,1999,3.6
gtmt,2000,3.7
gtmt,2001,3.8
gtmt,2002,3.8
gtmt,2003,3.7
gtmt,2004,3.6
gtmt,2005,3.5
gtmt,2006,3.7
gtmt,2007,3.8
gtmt,2008,4.0
gtmt,2009,4.2
gtmt,2010,4.3
gtmt,2011,4.5
gtmt,2012,4.6
gtmt,2013,4.7
gtmt,2014,6.4
gtmt,2015,6.4
gtmt,2016,6.4
gtmt,2017,6.5
gtmt,2018,6.5
gtmt,2019,6.6
guyt,1990,6.8
guyt,1991,6.9
guyt,1992,7.0
guyt,1993,7.0
guyt,1994,7.1
guyt,1995,7.2
guyt,1996,7.3
guyt,1997,7.4
guyt,1998,7.5
guyt,1999,7.6
guyt,2000,7.7
guyt,2001,7.8
guyt,2002,7.8
guyt,2003,7.8
guyt,2004,7.9
guyt,2005,7.9
guyt,2006,7.9
guyt,2007,8.0
guyt,2008,8.0
guyt,2009,8.0
guyt,2010,8.1
guyt,2011,8.2
guyt,2012,8.3
guyt,2013,8.3
guyt,2014,8.4
guyt,2015,8.4
guyt,2016,8.4
guyt,2017,8.5
guyt,2018,8.5
guyt,2019,8.5
hndt,1990,3.5
hndt,1991,3.5
hndt,1992,3.6
hndt,1993,3.7
hndt,1994,3.8
hndt,1995,3.9
hndt,1996,3.9
hndt,1997,4.0
hndt,1998,4.1
hndt,1999,4.2
hndt,2000,4.3
hndt,2001,4.4
hndt,2002,4.5
hndt,2003,4.6
hndt,2004,4.6
hndt,2005,4.7
hndt,2006,4.8
hndt,2007,5.0
hndt,2008,5.1
hndt,2009,5.2
hndt,2010,5.4
hndt,2011,5.6
hndt,2012,5.5
hndt,2013,5.8
hndt,2014,6.2
hndt,2015,6.3
hndt,2016,6.5
hndt,2017,6.6
hndt,2018,6.6
hndt,2019,6.6
hrvt,1990,6.0
hrvt,1991,6.3
hrvt,1992,6.5
hrvt,1993,6.8
hrvt,1994,7.1
hrvt,1995,7.3
hrvt,1996,7.8
hrvt,1997,8.2
hrvt,1998,8.6
hrvt,1999,9.0
hrvt,2000,9.4
hrvt,2001,9.8
hrvt,2002,9.8
hrvt,2003,9.8
hrvt,2004,9.7
hrvt,2005,9.7
hrvt,2006,9.9
hrvt,2007,10.1
hrvt,2008,10.3
hrvt,2009,10.6
hrvt,2010,10.8
hrvt,2011,11.1
hrvt,2012,11.2
hrvt,2013,11.2
hrvt,2014,11.3
hrvt,2015,11.3
hrvt,2016,11.4
hrvt,2017,11.4
hrvt,2018,11.4
hrvt,2019,11.4
htit,1990,2.7
htit,1991,2.8
htit,1992,2.9
htit,1993,3.0
htit,1994,3.1
htit,1995,3.2
htit,1996,3.3
htit,1997,3.4
htit,1998,3.5
htit,1999,3.6
