national,year,msch
htit,2000,3.8
htit,2001,3.9
htit,2002,4.0
htit,2003,4.1
htit,2004,4.2
htit,2005,4.3
htit,2006,4.4
htit,2007,4.5
htit,2008,4.6
htit,2009,4.7
htit,2010,4.7
htit,2011,4.8
htit,2012,4.9
htit,2013,5.0
htit,2014,5.2
htit,2015,5.3
htit,2016,5.4
htit,2017,5.4
htit,2018,5.6
htit,2019,5.6
hunt,1990,8.7
hunt,1991,9.0
hunt,1992,9.3
hunt,1993,9.7
hunt,1994,10.0
hunt,1995,10.3
hunt,1996,10.3
hunt,1997,10.3
hunt,1998,10.3
hunt,1999,10.2
hunt,2000,10.2
hunt,2001,10.3
hunt,2002,10.3
hunt,2003,10.5
hunt,2004,10.6
hunt,2005,10.7
hunt,2006,11.1
hunt,2007,11.3
hunt,2008,11.5
hunt,2009,12.1
hunt,2010,12.2
hunt,2011,11.7
hunt,2012,11.8
hunt,2013,12.0
hunt,2014,11.8
hunt,2015,11.8
hunt,2016,11.8
hunt,2017,11.9
hunt,2018,11.9
hunt,2019,12.0
idnt,1990,3.3
idnt,1991,3.5
idnt,1992,3.7
idnt,1993,3.9
idnt,1994,4.0
idnt,1995,4.2
idnt,1996,4.7
idnt,1997,5.2
idnt,1998,5.7
idnt,1999,6.2
idnt,2000,6.7
idnt,2001,6.9
idnt,2002,7.0
idnt,2003,7.2
idnt,2004,7.3
idnt,2005,7.4
idnt,2006,7.9
idnt,2007,7.1
idnt,2008,7.1
idnt,2009,7.4
idnt,2010,7.4
idnt,2011,7.6
idnt,2012,7.6
idnt,2013,7.8
idnt,2014,7.8
idnt,2015,7.9
idnt,2016,7.9
idnt,2017,8.0
idnt,2018,8.0
idnt,2019,8.2
indt,1990,3.0
indt,1991,3.1
indt,1992,3.2
indt,1993,3.3
indt,1994,3.4
indt,1995,3.5
indt,1996,3.7
indt,1997,3.9
indt,1998,4.0
indt,1999,4.2
indt,2000,4.4
indt,2001,4.5
indt,2002,4.6
indt,2003,4.7
indt,2004,4.7
indt,2005,4.8
indt,2006,4.9
indt,2007,5.0
indt,2008,5.2
indt,2009,5.3
indt,2010,5.4
indt,2011,5.3
indt,2012,5.5
indt,2013,5.8
indt,2014,6.0
indt,2015,6.2
indt,2016,6.4
indt,2017,6.5
indt,2018,6.5
indt,2019,6.5
irlt,1990,9.7
irlt,1991,9.9
irlt,1992,10.0
irlt,1993,10.1
irlt,1994,10.3
irlt,1995,10.4
irlt,1996,10.5
irlt,1997,10.6
irlt,1998,10.7
irlt,1999,10.8
irlt,2000,10.8
irlt,2001,11.0
irlt,2002,11.2
irlt,2003,11.4
irlt,2004,11.6
irlt,2005,11.7
irlt,2006,11.8
irlt,2007,11.9
irlt,2008,12.0
irlt,2009,12.1
irlt,2010,11.1
irlt,2011,10.9
irlt,2012,11.3
irlt,2013,11.8
irlt,2014,12.3
irlt,2015,12.3
irlt,2016,12.5
irlt,2017,12.5
irlt,2018,12.5
irlt,2019,12.7
irnt,1990,4.2
irnt,1991,4.4
irnt,1992,4.6
irnt,1993,4.8
irnt,1994,5.1
irnt,1995,5.3
irnt,1996,5.5
irnt,1997,5.6
irnt,1998,5.8
irnt,1999,6.0
irnt,2000,6.2
irnt,2001,6.4
irnt,2002,6.5
irnt,2003,6.7
irnt,2004,6.9
irnt,2005,7.0
irnt,2006,9.1
irnt,2007,8.9
irnt,2008,8.6
irnt,2009,8.8
irnt,2010,9.0
irnt,2011,9.2
irnt,2012,9.5
irnt,2013,9.8
irnt,2014,9.8
irnt,2015,9.9
irnt,2016,10.0
irnt,2017,10.0
irnt,2018,10.2
irnt,2019,10.3
irqt,1990,3.2
irqt,1991,3.4
irqt,1992,3.6
irqt,1993,3.8
irqt,1994,4.0
irqt,1995,4.2
irqt,1996,4.3
irqt,1997,4.5
irqt,1998,4.7
irqt,1999,4.9
irqt,2000,5.0
irqt,2001,5.2
irqt,2002,5.4
irqt,2003,5.5
irqt,2004,5.7
irqt,2005,5.8
irqt,2006,5.9
irqt,2007,6.1
irqt,2008,6.2
irqt,2009,6.3
irqt,2010,6.4
irqt,2011,6.6
irqt,2012,6.6
irqt,2013,6.6
irqt,2014,6.6
irqt,2015,6.8
irqt,2016,6.9
irqt,2017,7.0
irqt,2018,7.3
irqt,2019,7.3
islt,1990,8.5
islt,1991,8.6
islt,1992,8.6
islt,1993,8.7
islt,1994,8.8
islt,1995,8.9
islt,1996,9.0
islt,1997,9.1
islt,1998,9.2
islt,1999,9.3
islt,2000,9.4
islt,2001,9.6
islt,2002,9.7
islt,2003,9.8
islt,2004,9.9
islt,2005,10.0
islt,2006,10.2
islt,2007,10.3
islt,2008,10.4
islt,2009,10.5
islt,2010,10.6
islt,2011,11.0
islt,2012,11.5
islt,2013,11.9
islt,2014,12.2
islt,2015,12.2
islt,2016,12.4
islt,2017,12.4
islt,2018,12.5
islt,2019,12.8
isrt,1990,10.8
isrt,1991,11.0
isrt,1992,11.1
isrt,1993,11.3
isrt,1994,11.4
isrt,1995,11.6
isrt,1996,11.7
isrt,1997,11.8
isrt,1998,11.8
isrt,1999,11.9
isrt,2000,12.0
isrt,2001,12.1
isrt,2002,12.1
isrt,2003,12.2
isrt,2004,12.2
isrt,2005,12.3
isrt,2006,12.1
isrt,2007,12.5
isrt,2008,12.6
isrt,2009,12.6
isrt,2010,12.6
isrt,2011,12.7
isrt,2012,12.8
isrt,2013,12.8
isrt,2014,12.9
isrt,2015,12.9
isrt,2016,13.0
isrt,2017,13.0
isrt,2018,13.0
isrt,2019,13.0
itat,1990,7.3
itat,1991,7.4
itat,1992,7.5
itat,1993,7.7
itat,1994,7.8
itat,1995,7.9
itat,1996,8.1
itat,1997,8.2
itat,1998,8.3
itat,1999,8.4
itat,2000,8.6
itat,2001,8.7
itat,2002,8.8
itat,2003,8.9
itat,2004,9.1
itat,2005,9.2
itat,2006,9.3
itat,2007,9.4
itat,2008,9.5
itat,2009,9.6
itat,2010,9.7
itat,2011,9.8
itat,2012,9.9
itat,2013,10.0
itat,2014,10.1
itat,2015,10.1
itat,2016,10.2
itat,2017,10.2
itat,2018,10.3
itat,2019,10.4
jamt,1990,5.9
jamt,1991,5.9
jamt,1992,6.1
jamt,1993,6.2
jamt,1994,6.4
jamt,1995,6.6
jamt,1996,6.7
jamt,1997,6.9
jamt,1998,7.0
jamt,1999,7.2
jamt,2000,7.3
jamt,2001,7.5
jamt,2002,7.7
jamt,2003,7.8
jamt,2004,8.0
jamt,2005,8.1
jamt,2006,8.3
jamt,2007,8.4
jamt,2008,8.6
jamt,2009,8.8
jamt,2010,8.9
jamt,2011,9.0
jamt,2012,9.1
jamt,2013,9.2
jamt,2014,9.4
jamt,2015,9.5
jamt,2016,9.7
jamt,2017,9.8
jamt,2018,9.8
jamt,2019,9.7
jort,1990,5.1
jort,1991,5.9
jort,1992,6.8
jort,1993,7.6
jort,1994,8.5
jort,1995,9.3
jort,1996,9.3
jort,1997,9.4
jort,1998,9.4
jort,1999,9.5
jort,2000,9.5
jort,2001,9.6
jort,2002,9.6
jort,2003,9.7
jort,2004,9.7
jort,2005,9.7
jort,2006,9.8
jort,2007,9.8
jort,2008,9.8
jort,2009,9.9
jort,2010,9.8
jort,2011,9.9
jort,2012,9.9
jort,2013,9.9
jort,2014,10.1
jort,2015,10.3
jort,2016,10.4
jort,2017,10.4
jort,2018,10.5
jort,2019,10.5
jpnt,1990,9.6
jpnt,1991,9.7
jpnt,1992,9.8
jpnt,1993,10.0
jpnt,1994,10.1
jpnt,1995,10.2
jpnt,1996,10.3
jpnt,1997,10.4
jpnt,1998,10.5
jpnt,1999,10.6
jpnt,2000,10.7
jpnt,2001,10.8
jpnt,2002,10.9
jpnt,2003,11.0
jpnt,2004,11.1
jpnt,2005,11.2
jpnt,2006,11.2
jpnt,2007,11.3
jpnt,2008,11.4
jpnt,2009,11.4
jpnt,2010,11.5
jpnt,2011,11.8
jpnt,2012,12.0
jpnt,2013,12.2
jpnt,2014,12.5
jpnt,2015,12.5
jpnt,2016,12.7
jpnt,2017,12.8
jpnt,2018,12.8
jpnt,2019,12.8
kazt,1990,8.1
kazt,1991,8.3
kazt,1992,8.5
kazt,1993,8.8
kazt,1994,9.0
kazt,1995,9.3
kazt,1996,9.5
kazt,1997,9.8
kazt,1998,10.0
kazt,1999,10.2
kazt,2000,10.5
kazt,2001,10.7
kazt,2002,11.0
kazt,2003,11.2
kazt,2004,11.5
kazt,2005,11.7
kazt,2006,11.7
kazt,2007,11.6
kazt,2008,11.5
kazt,2009,11.5
kazt,2010,11.4
kazt,2011,11.5
kazt,2012,11.5
kazt,2013,11.6
kazt,2014,11.7
kazt,2015,11.7
kazt,2016,11.7
kazt,2017,11.8
kazt,2018,11.8
kazt,2019,11.9
kent,1990,3.7
kent,1991,3.9
kent,1992,4.0
kent,1993,4.2
kent,1994,4.4
kent,1995,4.5
kent,1996,4.7
kent,1997,4.8
kent,1998,5.0
kent,1999,5.1
kent,2000,5.3
kent,2001,5.4
kent,2002,5.5
kent,2003,5.6
kent,2004,5.7
kent,2005,5.8
kent,2006,5.9
kent,2007,6.0
kent,2008,6.0
kent,2009,6.1
kent,2010,6.1
kent,2011,6.2
kent,2012,6.2
kent,2013,6.3
kent,2014,6.3
kent,2015,6.3
kent,2016,6.4
kent,2017,6.5
kent,2018,6.6
kent,2019,6.6
kgzt,1990,8.6
kgzt,1991,8.7
kgzt,1992,8.8
kgzt,1993,8.9
kgzt,1994,9.0
kgzt,1995,9.1
kgzt,1996,9.2
kgzt,1997,9.4
kgzt,1998,9.5
kgzt,1999,9.8
kgzt,2000,9.8
kgzt,2001,9.9
kgzt,2002,10.0
kgzt,2003,10.0
kgzt,2004,10.1
kgzt,2005,10.2
kgzt,2006,10.2
kgzt,2007,10.3
kgzt,2008,10.3
kgzt,2009,10.4
kgzt,2010,10.6
kgzt,2011,10.6
kgzt,2012,10.7
kgzt,2013,10.7
kgzt,2014,10.8
kgzt,2015,10.9
kgzt,2016,10.9
kgzt,2017,10.9
kgzt,2018,10.9
kgzt,2019,11.1
khmt,1990,2.7
khmt,1991,2.7
khmt,1992,2.8
khmt,1993,2.8
khmt,1994,2.9
khmt,1995,3.0
khmt,1996,3.0
khmt,1997,3.1
khmt,1998,3.1
khmt,1999,3.2
khmt,2000,3.2
khmt,2001,3.3
khmt,2002,3.3
khmt,2003,3.4
khmt,2004,3.5
khmt,2005,3.5
khmt,2006,3.6
khmt,2007,4.0
khmt,2008,3.9
khmt,2009,4.0
khmt,2010,4.4
khmt,2011,4.4
khmt,2012,4.5
khmt,2013,4.6
khmt,2014,4.7
khmt,2015,4.7
khmt,2016,4.7
khmt,2017,4.8
khmt,2018,4.8
khmt,2019,5.0
kirt,2000,6.8
kirt,2001,6.9
kirt,2002,7.0
kirt,2003,7.1
kirt,2004,7.2
kirt,2005,7.3
kirt,2006,7.4
kirt,2007,7.5
kirt,2008,7.6
kirt,2009,7.8
kirt,2010,7.9
kirt,2011,7.9
kirt,2012,7.9
kirt,2013,7.9
kirt,2014,7.9
kirt,2015,7.9
kirt,2016,7.9
kirt,2017,7.9
kirt,2018,7.9
kirt,2019,8.0
knat,2005,7.2
knat,2006,7.3
knat,2007,7.4
knat,2008,7.6
knat,2009,7.7
knat,2010,7.8
knat,2011,8.0
knat,2012,8.1
knat,2013,8.3
knat,2014,8.4
knat,2015,8.4
knat,2016,8.4
knat,2017,8.4
knat,2018,8.5
knat,2019,8.7
kort,1990,8.9
kort,1991,9.2
kort,1992,9.4
kort,1993,9.6
kort,1994,9.8
kort,1995,10.0
kort,1996,10.1
kort,1997,10.2
kort,1998,10.4
kort,1999,10.5
kort,2000,10.6
kort,2001,10.7
kort,2002,10.9
kort,2003,11.0
kort,2004,11.2
kort,2005,11.4
kort,2006,11.4
kort,2007,11.5
kort,2008,11.6
kort,2009,11.2
kort,2010,11.6
kort,2011,11.8
kort,2012,11.9
kort,2013,12.0
kort,2014,12.1
kort,2015,12.1
kort,2016,12.2
kort,2017,12.2
kort,2018,12.2
kort,2019,12.2
ksvt,2010,10.061
ksvt,2011,10.461
ksvt,2012,10.445
ksvt,2013,10.471
ksvt,2014,10.566
ksvt,2015,10.646
ksvt,2016,10.677
ksvt,2017,10.764
ksvt,2018,10.781
ksvt,2019,10.825
kwtt,1990,5.5
kwtt,1991,5.5
kwtt,1992,5.6
kwtt,1993,5.7
kwtt,1994,5.7
kwtt,1995,5.8
kwtt,1996,5.9
kwtt,1997,6.0
kwtt,1998,6.0
kwtt,1999,6.1
kwtt,2000,6.2
kwtt,2001,6.2
kwtt,2002,6.1
kwtt,2003,6.1
kwtt,2004,6.1
kwtt,2005,5.8
kwtt,2006,6.2
kwtt,2007,6.3
kwtt,2008,6.5
kwtt,2009,6.6
kwtt,2010,6.8
kwtt,2011,7.0
kwtt,2012,7.3
kwtt,2013,6.7
kwtt,2014,6.9
kwtt,2015,7.1
kwtt,2016,7.2
kwtt,2017,7.3
kwtt,2018,7.3
kwtt,2019,7.3
laot,1990,3.1
laot,1991,3.2
laot,1992,3.3
laot,1993,3.4
laot,1994,3.5
laot,1995,3.6
laot,1996,3.6
laot,1997,3.7
laot,1998,3.8
laot,1999,3.8
laot,2000,3.9
laot,2001,4.0
laot,2002,4.0
laot,2003,4.1
laot,2004,4.2
laot,2005,4.2
laot,2006,4.3
laot,2007,4.4
laot,2008,4.4
laot,2009,4.5
laot,2010,4.6
laot,2011,4.8
laot,2012,5.0
laot,2013,5.1
laot,2014,5.0
laot,2015,5.1
laot,2016,5.2
laot,2017,5.2
laot,2018,5.2
laot,2019,5.3
lbnt,2005,7.5
lbnt,2006,7.6
lbnt,2007,7.8
lbnt,2008,7.8
lbnt,2009,7.9
lbnt,2010,7.9
lbnt,2011,8.0
lbnt,2012,8.1
lbnt,2013,8.3
lbnt,2014,8.4
lbnt,2015,8.5
lbnt,2016,8.6
lbnt,2017,8.7
lbnt,2018,8.7
lbnt,2019,8.7
lbrt,1999,3.4
lbrt,2000,3.5
lbrt,2001,3.5
lbrt,2002,3.6
lbrt,2003,3.7
lbrt,2004,3.7
lbrt,2005,3.8
lbrt,2006,3.8
lbrt,2007,3.9
lbrt,2008,4.0
lbrt,2009,4.0
lbrt,2010,4.1
lbrt,2011,4.2
lbrt,2012,4.3
lbrt,2013,4.4
lbrt,2014,4.4
lbrt,2015,4.4
lbrt,2016,4.5
lbrt,2017,4.7
lbrt,2018,4.7
lbrt,2019,4.8
lbyt,1990,3.8
lbyt,1991,4.0
lbyt,1992,4.2
lbyt,1993,4.3
lbyt,1994,4.5
lbyt,1995,4.7
lbyt,1996,4.9
lbyt,1997,5.0
lbyt,1998,5.2
lbyt,1999,5.4
lbyt,2000,5.6
lbyt,2001,5.8
lbyt,2002,5.9
lbyt,2003,6.1
lbyt,2004,6.3
lbyt,2005,6.4
lbyt,2006,6.6
lbyt,2007,6.8
lbyt,2008,7.0
lbyt,2009,7.1
lbyt,2010,7.3
lbyt,2011,7.3
lbyt,2012,7.3
lbyt,2013,7.3
lbyt,2014,7.3
lbyt,2015,7.3
lbyt,2016,7.3
lbyt,2017,7.6
lbyt,2018,7.6
lbyt,2019,7.6
lcat,2000,7.0
lcat,2001,7.1
lcat,2002,7.2
lcat,2003,7.3
lcat,2004,7.4
lcat,2005,7.5
lcat,2006,7.6
lcat,2007,7.7
lcat,2008,7.8
lcat,2009,7.9
lcat,2010,8.4
lcat,2011,8.4
lcat,2012,8.4
lcat,2013,8.4
lcat,2014,8.4
lcat,2015,8.4
lcat,2016,8.5
lcat,2017,8.5
lcat,2018,8.5
lcat,2019,8.5
liet,2000,10.2
liet,2001,10.4
liet,2002,10.5
liet,2003,10.7
liet,2004,10.8
liet,2005,11.0
liet,2006,11.2
liet,2007,11.4
liet,2008,11.7
liet,2009,11.8
liet,2010,12.1
liet,2011,12.2
liet,2012,12.3
liet,2013,12.4
liet,2014,12.4
liet,2015,12.4
liet,2016,12.5
liet,2017,12.5
liet,2018,12.5
liet,2019,12.5
lkat,1990,8.3
lkat,1991,8.5
lkat,1992,8.6
lkat,1993,8.8
lkat,1994,8.9
lkat,1995,9.1
lkat,1996,9.3
lkat,1997,9.4
lkat,1998,9.6
lkat,1999,9.8
lkat,2000,10.0
lkat,2001,10.2
lkat,2002,10.2
lkat,2003,10.2
lkat,2004,10.3
lkat,2005,10.4
lkat,2006,10.5
lkat,2007,10.6
lkat,2008,11.0
lkat,2009,10.9
lkat,2010,10.8
lkat,2011,10.8
lkat,2012,10.9
lkat,2013,10.9
lkat,2014,10.9
lkat,2015,10.9
lkat,2016,10.5
lkat,2017,10.6
lkat,2018,10.6
lkat,2019,10.6
lsot,1990,4.4
lsot,1991,4.5
lsot,1992,4.5
lsot,1993,4.5
lsot,1994,4.6
lsot,1995,4.6
lsot,1996,4.7
lsot,1997,4.7
lsot,1998,4.8
lsot,1999,4.8
lsot,2000,4.9
lsot,2001,5.0
lsot,2002,5.1
lsot,2003,5.1
lsot,2004,5.2
lsot,2005,5.3
lsot,2006,5.4
lsot,2007,5.5
lsot,2008,5.4
lsot,2009,5.9
lsot,2010,5.6
lsot,2011,5.8
lsot,2012,5.9
lsot,2013,6.0
lsot,2014,6.1
lsot,2015,6.1
lsot,2016,6.3
lsot,2017,6.3
lsot,2018,6.4
lsot,2019,6.5
ltut,1990,9.0
ltut,1991,9.2
ltut,1992,9.4
ltut,1993,9.5
ltut,1994,9.7
ltut,1995,9.9
ltut,1996,10.0
ltut,1997,10.2
ltut,1998,10.4
ltut,1999,10.6
ltut,2000,10.7
ltut,2001,10.9
ltut,2002,11.1
ltut,2003,11.3
ltut,2004,11.5
ltut,2005,11.8
ltut,2006,12.0
ltut,2007,12.1
ltut,2008,12.2
ltut,2009,11.5
ltut,2010,11.6
ltut,2011,11.8
ltut,2012,11.7
ltut,2013,11.9
ltut,2014,12.6
ltut,2015,12.8
ltut,2016,12.9
ltut,2017,13.0
ltut,2018,13.0
ltut,2019,13.1
luxt,1990,8.8
luxt,1991,8.9
luxt,1992,9.0
luxt,1993,9.1
luxt,1994,9.2
luxt,1995,9.3
luxt,1996,9.5
luxt,1997,9.7
luxt,1998,9.9
luxt,1999,10.1
luxt,2000,10.3
luxt,2001,10.5
luxt,2002,10.7
luxt,2003,10.9
luxt,2004,11.1
luxt,2005,11.3
luxt,2006,11.5
luxt,2007,11.7
luxt,2008,11.7
luxt,2009,11.8
luxt,2010,11.8
luxt,2011,11.8
luxt,2012,11.8
luxt,2013,11.8
luxt,2014,12.0
luxt,2015,12.0
luxt,2016,12.1
luxt,2017,12.2
luxt,2018,12.2
luxt,2019,12.3
lvat,1990,7.6
lvat,1991,7.8
lvat,1992,8.1
lvat,1993,8.4
lvat,1994,8.6
lvat,1995,8.9
lvat,1996,9.0
lvat,1997,9.1
lvat,1998,9.2
lvat,1999,9.4
lvat,2000,9.5
lvat,2001,10.0
lvat,2002,10.6
lvat,2003,11.2
lvat,2004,11.7
lvat,2005,12.1
lvat,2006,12.2
lvat,2007,12.3
lvat,2008,12.2
lvat,2009,12.3
lvat,2010,12.5
lvat,2011,12.6
lvat,2012,12.6
lvat,2013,12.7
lvat,2014,12.6
lvat,2015,12.8
lvat,2016,12.9
lvat,2017,13.0
lvat,2018,13.0
lvat,2019,13.0
mart,1990,2.2
mart,1991,2.3
mart,1992,2.4
mart,1993,2.5
mart,1994,2.7
mart,1995,2.8
mart,1996,2.9
mart,1997,3.0
mart,1998,3.1
mart,1999,3.2
mart,2000,3.4
mart,2001,3.5
mart,2002,3.6
mart,2003,3.7
mart,2004,3.8
mart,2005,3.9
mart,2006,4.0
mart,2007,4.0
mart,2008,4.1
mart,2009,4.2
mart,2010,4.2
mart,2011,4.4
mart,2012,4.6
mart,2013,4.8
mart,2014,5.0
mart,2015,5.0
mart,2016,5.4
mart,2017,5.5
mart,2018,5.5
mart,2019,5.6
mdat,1990,8.0
mdat,1991,8.1
mdat,1992,8.2
mdat,1993,8.3
mdat,1994,8.5
mdat,1995,8.6
mdat,1996,8.7
mdat,1997,8.8
mdat,1998,8.8
mdat,1999,8.9
mdat,2000,9.0
mdat,2001,9.3
mdat,2002,9.6
mdat,2003,9.8
mdat,2004,10.1
mdat,2005,10.4
mdat,2006,10.6
mdat,2007,10.9
mdat,2008,10.9
mdat,2009,11.0
mdat,2010,11.1
mdat,2011,11.1
mdat,2012,11.4
mdat,2013,11.6
mdat,2014,11.6
mdat,2015,11.6
mdat,2016,11.6
mdat,2017,11.6
mdat,2018,11.6
mdat,2019,11.7
mdgt,2000,5.2
mdgt,2001,5.2
mdgt,2002,5.3
mdgt,2003,5.4
mdgt,2004,5.5
mdgt,2005,5.6
mdgt,2006,5.7
mdgt,2007,5.8
mdgt,2008,5.9
mdgt,2009,5.9
mdgt,2010,6.0
mdgt,2011,6.1
mdgt,2012,6.1
mdgt,2013,6.1
mdgt,2014,6.1
mdgt,2015,6.1
mdgt,2016,6.1
mdgt,2017,6.1
mdgt,2018,6.1
mdgt,2019,6.1
mdvt,1995,3.5
mdvt,1996,3.4
mdvt,1997,3.3
mdvt,1998,3.2
mdvt,1999,3.1
mdvt,2000,3.0
mdvt,2001,3.1
mdvt,2002,3.2
mdvt,2003,3.3
mdvt,2004,3.4
mdvt,2005,3.5
mdvt,2006,3.8
mdvt,2007,3.9
mdvt,2008,4.3
mdvt,2009,4.7
mdvt,2010,4.9
mdvt,2011,5.2
mdvt,2012,5.5
mdvt,2013,5.7
mdvt,2014,6.2
mdvt,2015,6.7
mdvt,2016,6.8
mdvt,2017,6.8
mdvt,2018,6.8
mdvt,2019,7.0
mext,1990,5.5
mext,1991,5.7
mext,1992,5.9
mext,1993,6.1
mext,1994,6.2
mext,1995,6.4
mext,1996,6.5
mext,1997,6.5
mext,1998,6.6
mext,1999,6.6
mext,2000,6.7
