national,year,msch
mext,2001,6.8
mext,2002,7.0
mext,2003,7.1
mext,2004,7.4
mext,2005,7.6
mext,2006,8.0
mext,2007,8.0
mext,2008,8.0
mext,2009,8.2
mext,2010,8.0
mext,2011,8.4
mext,2012,8.6
mext,2013,8.4
mext,2014,8.4
mext,2015,8.6
mext,2016,8.6
mext,2017,8.6
mext,2018,8.6
mext,2019,8.8
mkdt,2000,6.5
mkdt,2001,6.8
mkdt,2002,7.1
mkdt,2003,7.5
mkdt,2004,7.8
mkdt,2005,8.2
mkdt,2006,8.4
mkdt,2007,8.5
mkdt,2008,8.7
mkdt,2009,8.9
mkdt,2010,9.1
mkdt,2011,9.3
mkdt,2012,9.3
mkdt,2013,9.4
mkdt,2014,9.5
mkdt,2015,9.6
mkdt,2016,9.6
mkdt,2017,9.7
mkdt,2018,9.7
mkdt,2019,9.8
mlit,1990,0.7
mlit,1991,0.7
mlit,1992,0.8
mlit,1993,0.8
mlit,1994,0.9
mlit,1995,0.9
mlit,1996,1.0
mlit,1997,1.0
mlit,1998,1.1
mlit,1999,1.1
mlit,2000,1.2
mlit,2001,1.3
mlit,2002,1.4
mlit,2003,1.5
mlit,2004,1.6
mlit,2005,1.7
mlit,2006,1.7
mlit,2007,1.8
mlit,2008,1.9
mlit,2009,1.9
mlit,2010,2.0
mlit,2011,2.0
mlit,2012,2.1
mlit,2013,2.2
mlit,2014,2.3
mlit,2015,2.1
mlit,2016,2.2
mlit,2017,2.3
mlit,2018,2.4
mlit,2019,2.4
mmrt,1990,2.4
mmrt,1991,2.5
mmrt,1992,2.5
mmrt,1993,2.6
mmrt,1994,2.7
mmrt,1995,2.7
mmrt,1996,2.8
mmrt,1997,2.9
mmrt,1998,2.9
mmrt,1999,3.0
mmrt,2000,3.1
mmrt,2001,3.2
mmrt,2002,3.3
mmrt,2003,3.4
mmrt,2004,3.5
mmrt,2005,3.5
mmrt,2006,3.7
mmrt,2007,3.8
mmrt,2008,3.9
mmrt,2009,4.0
mmrt,2010,4.1
mmrt,2011,4.3
mmrt,2012,4.5
mmrt,2013,4.7
mmrt,2014,4.8
mmrt,2015,4.9
mmrt,2016,4.9
mmrt,2017,5.0
mmrt,2018,5.0
mmrt,2019,5.0
mnet,2006,10.7
mnet,2007,10.8
mnet,2008,10.9
mnet,2009,11.0
mnet,2010,11.1
mnet,2011,11.1
mnet,2012,11.1
mnet,2013,11.2
mnet,2014,11.3
mnet,2015,11.3
mnet,2016,11.4
mnet,2017,11.5
mnet,2018,11.5
mnet,2019,11.6
mngt,1990,7.7
mngt,1991,7.7
mngt,1992,7.7
mngt,1993,7.8
mngt,1994,7.8
mngt,1995,7.8
mngt,1996,7.9
mngt,1997,8.0
mngt,1998,8.0
mngt,1999,8.1
mngt,2000,8.2
mngt,2001,8.3
mngt,2002,8.4
mngt,2003,8.4
mngt,2004,8.5
mngt,2005,8.6
mngt,2006,8.8
mngt,2007,8.9
mngt,2008,9.0
mngt,2009,9.1
mngt,2010,9.5
mngt,2011,9.8
mngt,2012,9.9
mngt,2013,9.9
mngt,2014,10.0
mngt,2015,10.1
mngt,2016,10.1
mngt,2017,10.2
mngt,2018,10.2
mngt,2019,10.3
mozt,1990,0.8
mozt,1991,1.0
mozt,1992,1.1
mozt,1993,1.2
mozt,1994,1.3
mozt,1995,1.5
mozt,1996,1.7
mozt,1997,1.9
mozt,1998,2.0
mozt,1999,2.1
mozt,2000,2.2
mozt,2001,2.4
mozt,2002,2.5
mozt,2003,2.6
mozt,2004,2.8
mozt,2005,2.9
mozt,2006,2.9
mozt,2007,3.0
mozt,2008,3.1
mozt,2009,3.1
mozt,2010,3.2
mozt,2011,2.5
mozt,2012,2.7
mozt,2013,2.8
mozt,2014,3.0
mozt,2015,3.1
mozt,2016,3.3
mozt,2017,3.4
mozt,2018,3.5
mozt,2019,3.5
mrtt,1990,2.2
mrtt,1991,2.3
mrtt,1992,2.4
mrtt,1993,2.5
mrtt,1994,2.5
mrtt,1995,2.6
mrtt,1996,2.7
mrtt,1997,2.8
mrtt,1998,2.8
mrtt,1999,2.9
mrtt,2000,3.0
mrtt,2001,3.0
mrtt,2002,3.1
mrtt,2003,3.2
mrtt,2004,3.3
mrtt,2005,3.4
mrtt,2006,3.4
mrtt,2007,3.5
mrtt,2008,3.6
mrtt,2009,3.7
mrtt,2010,3.8
mrtt,2011,3.9
mrtt,2012,4.0
mrtt,2013,4.1
mrtt,2014,4.3
mrtt,2015,4.3
mrtt,2016,4.4
mrtt,2017,4.5
mrtt,2018,4.6
mrtt,2019,4.7
must,1990,5.7
must,1991,5.8
must,1992,5.9
must,1993,6.0
must,1994,6.1
must,1995,6.3
must,1996,6.2
must,1997,6.2
must,1998,6.2
must,1999,6.2
must,2000,6.2
must,2001,6.4
must,2002,6.6
must,2003,6.8
must,2004,7.0
must,2005,7.2
must,2006,7.4
must,2007,7.6
must,2008,7.8
must,2009,8.0
must,2010,8.2
must,2011,8.5
must,2012,8.6
must,2013,8.9
must,2014,9.1
must,2015,9.1
must,2016,9.3
must,2017,9.3
must,2018,9.4
must,2019,9.5
mwit,1990,2.5
mwit,1991,2.5
mwit,1992,2.6
mwit,1993,2.6
mwit,1994,2.7
mwit,1995,2.7
mwit,1996,2.8
mwit,1997,2.8
mwit,1998,2.9
mwit,1999,3.0
mwit,2000,3.0
mwit,2001,3.1
mwit,2002,3.2
mwit,2003,3.3
mwit,2004,3.3
mwit,2005,3.4
mwit,2006,3.6
mwit,2007,3.8
mwit,2008,3.9
mwit,2009,4.1
mwit,2010,4.3
mwit,2011,4.3
mwit,2012,4.3
mwit,2013,4.4
mwit,2014,4.4
mwit,2015,4.4
mwit,2016,4.5
mwit,2017,4.5
mwit,2018,4.6
mwit,2019,4.7
myst,1990,6.5
myst,1991,6.7
myst,1992,6.9
myst,1993,7.1
myst,1994,7.4
myst,1995,7.6
myst,1996,7.8
myst,1997,8.0
myst,1998,8.2
myst,1999,8.4
myst,2000,8.6
myst,2001,8.4
myst,2002,8.2
myst,2003,8.0
myst,2004,7.8
myst,2005,7.6
myst,2006,8.2
myst,2007,8.8
myst,2008,9.4
myst,2009,9.6
myst,2010,9.8
myst,2011,10.1
myst,2012,10.1
myst,2013,10.1
myst,2014,10.1
myst,2015,10.2
myst,2016,10.2
myst,2017,10.2
myst,2018,10.2
myst,2019,10.4
namt,1990,5.6
namt,1991,5.6
namt,1992,5.6
namt,1993,5.6
namt,1994,5.7
namt,1995,5.7
namt,1996,5.6
namt,1997,5.6
namt,1998,5.6
namt,1999,5.6
namt,2000,5.6
namt,2001,5.8
namt,2002,5.8
namt,2003,5.8
namt,2004,5.9
namt,2005,6.0
namt,2006,6.0
namt,2007,6.1
namt,2008,6.1
namt,2009,6.2
namt,2010,6.2
namt,2011,6.3
namt,2012,6.4
namt,2013,6.6
namt,2014,6.7
namt,2015,6.8
namt,2016,6.8
namt,2017,6.9
namt,2018,6.9
namt,2019,7.0
nert,1990,0.7
nert,1991,0.7
nert,1992,0.8
nert,1993,0.8
nert,1994,0.8
nert,1995,0.9
nert,1996,0.9
nert,1997,1.0
nert,1998,1.0
nert,1999,1.1
nert,2000,1.1
nert,2001,1.1
nert,2002,1.2
nert,2003,1.2
nert,2004,1.3
nert,2005,1.3
nert,2006,1.3
nert,2007,1.4
nert,2008,1.4
nert,2009,1.4
nert,2010,1.4
nert,2011,1.5
nert,2012,1.6
nert,2013,1.7
nert,2014,1.7
nert,2015,1.8
nert,2016,1.9
nert,2017,2.0
nert,2018,2.0
nert,2019,2.1
ngat,2003,5.2
ngat,2004,5.2
ngat,2005,5.2
ngat,2006,5.2
ngat,2007,5.2
ngat,2008,5.2
ngat,2009,5.2
ngat,2010,5.2
ngat,2011,5.5
ngat,2012,5.7
ngat,2013,5.9
ngat,2014,6.1
ngat,2015,6.2
ngat,2016,6.3
ngat,2017,6.4
ngat,2018,6.5
ngat,2019,6.7
nict,1990,4.1
nict,1991,4.2
nict,1992,4.3
nict,1993,4.4
nict,1994,4.5
nict,1995,4.6
nict,1996,4.7
nict,1997,4.8
nict,1998,4.9
nict,1999,5.0
nict,2000,5.1
nict,2001,5.2
nict,2002,5.2
nict,2003,5.3
nict,2004,5.4
nict,2005,5.5
nict,2006,5.6
nict,2007,5.7
nict,2008,5.8
nict,2009,5.9
nict,2010,6.0
nict,2011,6.1
nict,2012,6.3
nict,2013,6.4
nict,2014,6.5
nict,2015,6.5
nict,2016,6.7
nict,2017,6.8
nict,2018,6.8
nict,2019,6.9
nldt,1990,10.2
nldt,1991,10.2
nldt,1992,10.3
nldt,1993,10.4
nldt,1994,10.4
nldt,1995,10.5
nldt,1996,10.6
nldt,1997,10.6
nldt,1998,10.7
nldt,1999,10.8
nldt,2000,10.8
nldt,2001,11.0
nldt,2002,11.1
nldt,2003,11.3
nldt,2004,11.5
nldt,2005,11.6
nldt,2006,11.8
nldt,2007,12.0
nldt,2008,12.0
nldt,2009,11.9
nldt,2010,12.0
nldt,2011,12.0
nldt,2012,12.1
nldt,2013,12.1
nldt,2014,12.1
nldt,2015,12.2
nldt,2016,12.2
nldt,2017,12.3
nldt,2018,12.3
nldt,2019,12.4
nort,1990,11.5
nort,1991,11.6
nort,1992,11.6
nort,1993,11.7
nort,1994,11.7
nort,1995,11.8
nort,1996,11.8
nort,1997,11.9
nort,1998,11.9
nort,1999,12.0
nort,2000,12.0
nort,2001,12.1
nort,2002,12.1
nort,2003,12.2
nort,2004,12.7
nort,2005,12.4
nort,2006,12.5
nort,2007,12.6
nort,2008,12.7
nort,2009,12.7
nort,2010,12.7
nort,2011,12.8
nort,2012,12.6
nort,2013,12.7
nort,2014,12.5
nort,2015,12.5
nort,2016,12.6
nort,2017,12.8
nort,2018,12.8
nort,2019,12.9
nplt,1990,2.0
nplt,1991,2.1
nplt,1992,2.1
nplt,1993,2.2
nplt,1994,2.2
nplt,1995,2.2
nplt,1996,2.3
nplt,1997,2.3
nplt,1998,2.3
nplt,1999,2.3
nplt,2000,2.4
nplt,2001,2.5
nplt,2002,2.5
nplt,2003,2.6
nplt,2004,2.7
nplt,2005,2.8
nplt,2006,2.9
nplt,2007,3.0
nplt,2008,3.1
nplt,2009,3.2
nplt,2010,3.3
nplt,2011,3.3
nplt,2012,4.0
nplt,2013,4.2
nplt,2014,4.5
nplt,2015,4.7
nplt,2016,4.9
nplt,2017,4.7
nplt,2018,4.9
nplt,2019,5.0
nzlt,1990,11.5
nzlt,1991,11.6
nzlt,1992,11.6
nzlt,1993,11.6
nzlt,1994,11.6
nzlt,1995,11.6
nzlt,1996,11.6
nzlt,1997,11.6
nzlt,1998,11.6
nzlt,1999,11.6
nzlt,2000,11.6
nzlt,2001,11.6
nzlt,2002,11.6
nzlt,2003,11.6
nzlt,2004,11.6
nzlt,2005,11.7
nzlt,2006,11.7
nzlt,2007,11.8
nzlt,2008,11.8
nzlt,2009,11.9
nzlt,2010,12.0
nzlt,2011,12.0
nzlt,2012,12.1
nzlt,2013,12.1
nzlt,2014,12.2
nzlt,2015,12.4
nzlt,2016,12.6
nzlt,2017,12.7
nzlt,2018,12.7
nzlt,2019,12.8
omnt,2000,5.3
omnt,2001,5.6
omnt,2002,5.9
omnt,2003,6.4
omnt,2004,6.6
omnt,2005,6.8
omnt,2006,7.0
omnt,2007,7.3
omnt,2008,8.1
omnt,2009,7.7
omnt,2010,7.9
omnt,2011,8.3
omnt,2012,8.6
omnt,2013,8.9
omnt,2014,9.3
omnt,2015,9.5
omnt,2016,9.6
omnt,2017,9.7
omnt,2018,9.7
omnt,2019,9.7
pakt,1990,2.3
pakt,1991,2.4
pakt,1992,2.5
pakt,1993,2.6
pakt,1994,2.7
pakt,1995,2.8
pakt,1996,2.9
pakt,1997,3.0
pakt,1998,3.1
pakt,1999,3.2
pakt,2000,3.3
pakt,2001,3.5
pakt,2002,3.8
pakt,2003,4.0
pakt,2004,4.3
pakt,2005,4.5
pakt,2006,4.4
pakt,2007,4.4
pakt,2008,4.4
pakt,2009,4.5
pakt,2010,4.7
pakt,2011,4.8
pakt,2012,4.8
pakt,2013,4.9
pakt,2014,5.1
pakt,2015,5.1
pakt,2016,5.1
pakt,2017,5.1
pakt,2018,5.2
pakt,2019,5.2
pant,1990,7.3
pant,1991,7.4
pant,1992,7.6
pant,1993,7.7
pant,1994,7.9
pant,1995,8.0
pant,1996,8.1
pant,1997,8.2
pant,1998,8.3
pant,1999,8.4
pant,2000,8.5
pant,2001,8.6
pant,2002,8.7
pant,2003,8.8
pant,2004,8.9
pant,2005,9.0
pant,2006,9.1
pant,2007,9.2
pant,2008,9.2
pant,2009,9.3
pant,2010,9.3
pant,2011,9.3
pant,2012,9.5
pant,2013,9.7
pant,2014,9.9
pant,2015,9.9
pant,2016,10.0
pant,2017,10.2
pant,2018,10.2
pant,2019,10.2
pert,1990,6.6
pert,1991,6.7
pert,1992,6.9
pert,1993,7.0
pert,1994,7.1
pert,1995,7.3
pert,1996,7.4
pert,1997,7.5
pert,1998,7.7
pert,1999,7.8
pert,2000,8.0
pert,2001,8.1
pert,2002,8.3
pert,2003,8.4
pert,2004,8.6
pert,2005,8.7
pert,2006,8.1
pert,2007,8.1
pert,2008,8.4
pert,2009,8.4
pert,2010,8.4
pert,2011,9.1
pert,2012,8.6
pert,2013,8.8
pert,2014,9.4
pert,2015,9.1
pert,2016,9.4
pert,2017,9.5
pert,2018,9.7
pert,2019,9.7
phlt,1990,6.6
phlt,1991,6.7
phlt,1992,6.8
phlt,1993,6.9
phlt,1994,7.0
phlt,1995,7.1
phlt,1996,7.2
phlt,1997,7.3
phlt,1998,7.4
phlt,1999,7.5
phlt,2000,7.7
phlt,2001,7.7
phlt,2002,7.9
phlt,2003,8.0
phlt,2004,8.6
phlt,2005,8.7
phlt,2006,8.8
phlt,2007,8.9
phlt,2008,9.0
phlt,2009,9.0
phlt,2010,8.9
phlt,2011,9.0
phlt,2012,9.1
phlt,2013,9.1
phlt,2014,9.2
phlt,2015,9.3
phlt,2016,9.3
phlt,2017,9.4
phlt,2018,9.4
phlt,2019,9.4
pngt,1990,2.3
pngt,1991,2.4
pngt,1992,2.6
pngt,1993,2.7
pngt,1994,2.8
pngt,1995,2.9
pngt,1996,3.0
pngt,1997,3.1
pngt,1998,3.1
pngt,1999,3.2
pngt,2000,3.3
pngt,2001,3.3
pngt,2002,3.4
pngt,2003,3.4
pngt,2004,3.5
pngt,2005,3.5
pngt,2006,3.6
pngt,2007,3.7
pngt,2008,3.8
pngt,2009,3.9
pngt,2010,4.0
pngt,2011,4.1
pngt,2012,4.2
pngt,2013,4.3
pngt,2014,4.3
pngt,2015,4.3
pngt,2016,4.6
pngt,2017,4.6
pngt,2018,4.6
pngt,2019,4.7
polt,1990,9.8
polt,1991,9.9
polt,1992,10.1
polt,1993,10.2
polt,1994,10.4
polt,1995,10.5
polt,1996,10.6
polt,1997,10.7
polt,1998,10.8
polt,1999,10.9
polt,2000,11.1
polt,2001,11.1
polt,2002,11.4
polt,2003,11.5
polt,2004,11.6
polt,2005,11.6
polt,2006,11.7
polt,2007,11.8
polt,2008,11.9
polt,2009,12.1
polt,2010,12.2
polt,2011,12.3
polt,2012,11.7
polt,2013,12.1
polt,2014,12.1
polt,2015,12.2
polt,2016,12.3
polt,2017,12.3
polt,2018,12.3
polt,2019,12.5
prtt,1990,6.2
prtt,1991,6.3
prtt,1992,6.3
prtt,1993,6.4
prtt,1994,6.4
prtt,1995,6.4
prtt,1996,6.5
prtt,1997,6.5
prtt,1998,6.7
prtt,1999,6.7
prtt,2000,6.8
prtt,2001,6.9
prtt,2002,7.0
prtt,2003,7.2
prtt,2004,7.4
prtt,2005,7.5
prtt,2006,7.6
prtt,2007,7.7
prtt,2008,7.8
prtt,2009,7.9
prtt,2010,8.1
prtt,2011,8.3
prtt,2012,8.5
prtt,2013,8.6
prtt,2014,8.9
prtt,2015,9.1
prtt,2016,9.1
prtt,2017,9.2
prtt,2018,9.2
prtt,2019,9.3
pryt,1990,5.8
pryt,1991,5.8
pryt,1992,5.9
pryt,1993,6.0
pryt,1994,6.0
pryt,1995,6.1
pryt,1996,6.1
pryt,1997,6.0
pryt,1998,6.0
pryt,1999,5.9
pryt,2000,5.9
pryt,2001,6.2
pryt,2002,6.5
pryt,2003,7.0
pryt,2004,7.1
pryt,2005,7.3
pryt,2006,7.1
pryt,2007,7.1
pryt,2008,7.4
pryt,2009,7.0
pryt,2010,7.7
pryt,2011,7.8
pryt,2012,7.8
pryt,2013,8.3
pryt,2014,8.2
pryt,2015,8.5
pryt,2016,8.4
pryt,2017,8.4
pryt,2018,8.4
pryt,2019,8.5
pset,2004,7.7
pset,2005,7.8
pset,2006,7.9
pset,2007,8.0
pset,2008,8.2
pset,2009,8.5
pset,2010,8.5
pset,2011,8.7
pset,2012,9.0
pset,2013,8.9
pset,2014,8.9
pset,2015,9.0
pset,2016,9.1
pset,2017,9.1
pset,2018,9.1
pset,2019,9.2
qatt,1990,5.4
qatt,1991,5.5
qatt,1992,5.6
qatt,1993,5.7
qatt,1994,5.8
qatt,1995,5.9
qatt,1996,6.3
qatt,1997,6.7
qatt,1998,7.1
qatt,1999,7.5
qatt,2000,7.9
qatt,2001,8.0
qatt,2002,8.1
qatt,2003,8.2
qatt,2004,8.4
qatt,2005,8.8
qatt,2006,9.2
qatt,2007,9.6
qatt,2008,9.7
qatt,2009,9.2
qatt,2010,8.4
qatt,2011,8.7
qatt,2012,9.2
qatt,2013,9.9
qatt,2014,9.8
qatt,2015,9.7
qatt,2016,9.7
qatt,2017,9.7
qatt,2018,9.7
qatt,2019,9.7
rout,1990,9.0
rout,1991,9.1
rout,1992,9.2
rout,1993,9.3
rout,1994,9.4
rout,1995,9.5
rout,1996,9.6
rout,1997,9.7
rout,1998,9.7
rout,1999,9.8
rout,2000,9.9
rout,2001,9.7
rout,2002,9.6
rout,2003,9.7
rout,2004,9.9
rout,2005,10.1
rout,2006,10.3
rout,2007,10.5
rout,2008,10.6
rout,2009,10.6
rout,2010,10.7
rout,2011,10.8
rout,2012,10.9
rout,2013,10.9
rout,2014,10.9
rout,2015,10.9
rout,2016,11.0
rout,2017,11.0
rout,2018,11.0
rout,2019,11.1
rust,1990,9.2
rust,1991,9.4
rust,1992,9.5
rust,1993,9.7
rust,1994,9.9
rust,1995,10.0
rust,1996,10.3
rust,1997,10.6
rust,1998,10.8
rust,1999,11.1
rust,2000,11.3
rust,2001,11.4
rust,2002,11.4
rust,2003,11.4
rust,2004,11.4
rust,2005,11.4
rust,2006,11.4
rust,2007,11.4
rust,2008,11.4
rust,2009,11.5
rust,2010,11.5
rust,2011,11.5
rust,2012,11.6
rust,2013,11.7
rust,2014,11.7
rust,2015,11.8
rust,2016,11.8
rust,2017,12.0
rust,2018,12.2
rust,2019,12.2
rwat,1990,1.8
rwat,1991,1.8
rwat,1992,1.8
rwat,1993,1.9
rwat,1994,1.9
rwat,1995,2.0
rwat,1996,2.0
rwat,1997,2.1
rwat,1998,2.1
rwat,1999,2.2
rwat,2000,2.3
rwat,2001,2.4
rwat,2002,2.5
rwat,2003,2.6
rwat,2004,2.7
rwat,2005,2.8
rwat,2006,2.9
rwat,2007,3.1
rwat,2008,3.2
rwat,2009,3.3
rwat,2010,3.8
rwat,2011,3.8
rwat,2012,3.7
rwat,2013,3.8
rwat,2014,4.0
rwat,2015,4.0
rwat,2016,4.1
rwat,2017,4.3
rwat,2018,4.3
rwat,2019,4.4
saut,1990,5.7
saut,1991,5.8
saut,1992,5.8
saut,1993,6.0
saut,1994,6.0
saut,1995,6.2
saut,1996,6.3
saut,1997,6.4
saut,1998,6.5
saut,1999,6.6
saut,2000,6.7
saut,2001,6.8
saut,2002,7.0
saut,2003,7.1
saut,2004,7.5
saut,2005,7.6
saut,2006,7.8
saut,2007,8.1
saut,2008,8.3
saut,2009,8.6
saut,2010,8.9
saut,2011,9.1
saut,2012,9.4
saut,2013,9.5
saut,2014,9.5
saut,2015,9.8
saut,2016,9.9
saut,2017,10.1
saut,2018,10.2
saut,2019,10.2
sdnt,1990,1.5
sdnt,1991,1.6
sdnt,1992,1.7
sdnt,1993,1.8
sdnt,1994,1.9
sdnt,1995,2.0
sdnt,1996,2.1
sdnt,1997,2.2
sdnt,1998,2.3
sdnt,1999,2.3
sdnt,2000,2.4
sdnt,2001,2.5
sdnt,2002,2.6
sdnt,2003,2.7
sdnt,2004,2.8
sdnt,2005,2.9
sdnt,2006,3.0
sdnt,2007,3.0
sdnt,2008,3.0
sdnt,2009,3.1
sdnt,2010,3.1
sdnt,2011,3.2
sdnt,2012,3.3
sdnt,2013,3.4
sdnt,2014,3.5
sdnt,2015,3.6
sdnt,2016,3.6
sdnt,2017,3.7
sdnt,2018,3.7
sdnt,2019,3.8
sent,1990,2.2
sent,1991,2.2
sent,1992,2.1
sent,1993,2.1
sent,1994,2.1
sent,1995,2.1
sent,1996,2.0
sent,1997,2.0
sent,1998,2.0
sent,1999,1.9
sent,2000,1.9
sent,2001,2.3
sent,2002,2.4
sent,2003,2.4
sent,2004,2.4
sent,2005,2.4
sent,2006,2.4
sent,2007,2.4
sent,2008,2.4
sent,2009,2.4
sent,2010,2.4
sent,2011,2.4
sent,2012,2.6
sent,2013,2.8
sent,2014,2.8
sent,2015,2.9
sent,2016,2.9
sent,2017,3.0
sent,2018,3.1
sent,2019,3.2
sgpt,1990,5.8
sgpt,1991,6.1
sgpt,1992,6.4
sgpt,1993,6.7
sgpt,1994,7.0
sgpt,1995,7.3
sgpt,1996,7.6
sgpt,1997,8.0
sgpt,1998,8.3
sgpt,1999,8.6
sgpt,2000,8.9
sgpt,2001,9.2
