national,year,mschf
kort,2000,9.6
kort,2005,10.5
kort,2010,10.9
kort,2011,11.0
kort,2012,11.1
kort,2013,11.2
kort,2014,11.3
kort,2015,11.4
kort,2016,11.5
kort,2017,11.5
kort,2018,11.5
kort,2019,11.4
kwtt,2000,6.1
kwtt,2005,6.5
kwtt,2010,7.2
kwtt,2011,7.2
kwtt,2012,7.5
kwtt,2013,7.3
kwtt,2014,7.5
kwtt,2015,7.7
kwtt,2016,7.9
kwtt,2017,8.0
kwtt,2018,8.0
kwtt,2019,8.0
laot,2000,2.9
laot,2005,3.3
laot,2010,3.8
laot,2011,4.0
laot,2012,4.1
laot,2013,4.2
laot,2014,4.3
laot,2015,4.5
laot,2016,4.6
laot,2017,4.6
laot,2018,4.8
laot,2019,4.9
lbnt,2005,7.1
lbnt,2010,7.6
lbnt,2011,7.9
lbnt,2012,8.1
lbnt,2013,8.2
lbnt,2014,8.3
lbnt,2015,8.3
lbnt,2016,8.4
lbnt,2017,8.5
lbnt,2018,8.5
lbnt,2019,8.5
lbrt,2000,1.8
lbrt,2005,2.1
lbrt,2010,2.6
lbrt,2011,2.7
lbrt,2012,2.8
lbrt,2013,2.9
lbrt,2014,3.0
lbrt,2015,3.0
lbrt,2016,3.0
lbrt,2017,3.5
lbrt,2018,3.5
lbrt,2019,3.5
lbyt,2000,4.8
lbyt,2005,6.3
lbyt,2010,7.7
lbyt,2011,7.7
lbyt,2012,7.7
lbyt,2013,7.7
lbyt,2014,7.7
lbyt,2015,7.7
lbyt,2016,7.7
lbyt,2017,8.0
lbyt,2018,8.0
lbyt,2019,8.5
lcat,2000,7.3
lcat,2005,7.7
lcat,2010,8.7
lcat,2011,8.6
lcat,2012,8.6
lcat,2013,8.6
lcat,2014,8.7
lcat,2015,8.7
lcat,2016,8.8
lcat,2017,8.8
lcat,2018,8.8
lcat,2019,8.8
lkat,2000,10.4
lkat,2005,10.1
lkat,2010,10.0
lkat,2011,10.1
lkat,2012,10.2
lkat,2013,10.3
lkat,2014,10.3
lkat,2015,10.3
lkat,2016,10.3
lkat,2017,10.3
lkat,2018,10.5
lkat,2019,10.6
lsot,2000,5.4
lsot,2005,5.8
lsot,2010,6.5
lsot,2011,6.6
lsot,2012,6.7
lsot,2013,6.9
lsot,2014,7.0
lsot,2015,7.0
lsot,2016,7.0
lsot,2017,7.0
lsot,2018,7.0
lsot,2019,7.2
ltut,2000,10.6
ltut,2005,11.6
ltut,2010,11.6
ltut,2011,11.7
ltut,2012,11.7
ltut,2013,11.9
ltut,2014,12.6
ltut,2015,12.8
ltut,2016,12.9
ltut,2017,13.0
ltut,2018,13.0
ltut,2019,13.1
luxt,2000,10.0
luxt,2005,11.0
luxt,2010,11.4
luxt,2011,11.4
luxt,2012,11.4
luxt,2013,11.5
luxt,2014,11.6
luxt,2015,11.6
luxt,2016,11.7
luxt,2017,11.8
luxt,2018,11.8
luxt,2019,12.0
lvat,2011,12.8
mart,2000,2.3
mart,2005,2.8
mart,2010,3.2
mart,2011,3.3
mart,2012,3.5
mart,2013,3.7
mart,2014,3.8
mart,2015,3.9
mart,2016,4.2
mart,2017,4.5
mart,2018,4.6
mart,2019,4.7
mdat,2000,8.8
mdat,2005,10.2
mdat,2010,11.0
mdat,2011,11.1
mdat,2012,11.3
mdat,2013,11.6
mdat,2014,11.6
mdat,2015,11.6
mdat,2016,11.6
mdat,2017,11.6
mdat,2018,11.6
mdat,2019,11.8
mdgt,2000,5.6
mdgt,2005,6.1
mdgt,2010,6.6
mdgt,2011,6.6
mdgt,2012,6.6
mdgt,2013,6.7
mdgt,2014,6.7
mdgt,2015,6.7
mdgt,2016,6.7
mdgt,2017,6.7
mdgt,2018,6.4
mdgt,2019,6.4
mdvt,2000,2.8
mdvt,2005,3.2
mdvt,2010,4.7
mdvt,2011,5.0
mdvt,2012,5.2
mdvt,2013,5.5
mdvt,2014,6.0
mdvt,2015,6.4
mdvt,2016,6.6
mdvt,2017,6.7
mdvt,2018,6.7
mdvt,2019,7.0
mext,2000,6.3
mext,2005,7.2
mext,2010,7.8
mext,2011,8.0
mext,2012,8.3
mext,2013,8.1
mext,2014,8.2
mext,2015,8.4
mext,2016,8.4
mext,2017,8.4
mext,2018,8.4
mext,2019,8.6
mkdt,2005,1.0
mkdt,2010,1.0
mkdt,2011,8.7
mkdt,2012,8.9
mkdt,2013,8.9
mkdt,2014,8.9
mkdt,2015,8.9
mkdt,2016,8.9
mkdt,2017,9.2
mkdt,2018,9.2
mkdt,2019,9.4
mlit,2000,0.6
mlit,2005,0.8
mlit,2010,1.5
mlit,2011,1.5
mlit,2012,1.6
mlit,2013,1.6
mlit,2014,1.7
mlit,2015,1.7
mlit,2016,1.7
mlit,2017,1.7
mlit,2018,1.7
mlit,2019,1.7
mmrt,2017,5.0
mmrt,2018,5.0
mmrt,2019,5.0
mnet,2010,10.4
mnet,2011,10.5
mnet,2012,10.6
mnet,2013,10.7
mnet,2014,10.7
mnet,2015,10.7
mnet,2016,10.7
mnet,2017,10.8
mnet,2018,10.7
mnet,2019,10.9
mngt,2000,8.1
mngt,2005,8.7
mngt,2010,9.7
mngt,2011,10.1
mngt,2012,10.2
mngt,2013,10.2
mngt,2014,10.3
mngt,2015,10.3
mngt,2016,10.4
mngt,2017,10.5
mngt,2018,10.6
mngt,2019,10.7
mozt,2000,1.6
mozt,2005,2.1
mozt,2010,2.3
mozt,2011,2.4
mozt,2012,2.4
mozt,2013,2.4
mozt,2014,2.5
mozt,2015,2.5
mozt,2016,2.5
mozt,2017,2.5
mozt,2018,2.5
mozt,2019,2.7
mrtt,2000,2.1
mrtt,2005,2.3
mrtt,2010,2.7
mrtt,2011,2.9
mrtt,2012,3.0
mrtt,2013,3.1
mrtt,2014,3.3
mrtt,2015,3.3
mrtt,2016,3.4
mrtt,2017,3.5
mrtt,2018,3.7
mrtt,2019,3.8
must,2000,5.5
must,2005,6.7
must,2010,7.7
must,2011,7.9
must,2012,8.2
must,2013,8.5
must,2014,8.8
must,2015,8.8
must,2016,9.1
must,2017,9.1
must,2018,9.3
must,2019,9.4
mwit,2000,2.1
mwit,2005,2.5
mwit,2010,3.4
mwit,2011,3.5
mwit,2012,3.6
mwit,2013,3.7
mwit,2014,3.8
mwit,2015,3.9
mwit,2016,4.0
mwit,2017,4.0
mwit,2018,4.1
mwit,2019,6.9
myst,2000,8.0
myst,2005,6.8
myst,2010,9.4
myst,2011,9.5
myst,2012,9.6
myst,2013,9.7
myst,2014,9.8
myst,2015,9.9
myst,2016,10.0
myst,2017,10.0
myst,2018,10.0
myst,2019,10.3
namt,2000,5.5
namt,2005,6.0
namt,2010,6.3
namt,2011,6.5
namt,2012,6.6
namt,2013,6.8
namt,2014,6.9
namt,2015,6.9
namt,2016,7.1
namt,2017,7.2
namt,2018,7.3
namt,2019,7.3
nert,2000,0.5
nert,2005,0.7
nert,2010,0.8
nert,2011,0.9
nert,2012,1.1
nert,2013,1.2
nert,2014,1.3
nert,2015,1.3
nert,2016,1.4
nert,2017,1.5
nert,2018,1.4
nert,2019,1.4
ngat,2005,4.3
ngat,2010,4.3
ngat,2011,4.5
ngat,2012,4.7
ngat,2013,4.9
ngat,2014,4.9
ngat,2015,4.9
ngat,2016,5.0
ngat,2017,5.3
ngat,2018,5.3
ngat,2019,5.7
nict,2000,4.9
nict,2005,5.5
nict,2010,6.2
nict,2011,6.3
nict,2012,6.5
nict,2013,6.6
nict,2014,6.8
nict,2015,6.8
nict,2016,6.9
nict,2017,6.9
nict,2018,7.1
nict,2019,7.2
nldt,2000,10.6
nldt,2005,11.4
nldt,2010,11.7
nldt,2011,11.7
nldt,2012,11.8
nldt,2013,11.7
nldt,2014,11.8
nldt,2015,11.8
nldt,2016,11.9
nldt,2017,11.9
nldt,2018,11.9
nldt,2019,12.2
nort,2000,12.0
nort,2005,12.4
nort,2010,12.8
nort,2011,12.8
nort,2012,12.7
nort,2013,12.7
nort,2014,12.5
nort,2015,12.6
nort,2016,12.6
nort,2017,12.6
nort,2018,12.6
nort,2019,13.0
nplt,2000,1.2
nplt,2005,1.7
nplt,2010,2.3
nplt,2011,2.2
nplt,2012,2.6
nplt,2013,2.9
nplt,2014,3.1
nplt,2015,3.4
nplt,2016,3.6
nplt,2017,3.6
nplt,2018,4.2
nplt,2019,4.3
nzlt,2000,11.6
nzlt,2005,11.7
nzlt,2010,12.0
nzlt,2011,12.0
nzlt,2012,12.0
nzlt,2013,12.1
nzlt,2014,12.1
nzlt,2015,12.3
nzlt,2016,12.5
nzlt,2017,12.6
nzlt,2018,12.6
nzlt,2019,12.7
omnt,2000,4.5
omnt,2005,6.1
omnt,2010,7.5
omnt,2011,8.1
omnt,2012,8.7
omnt,2013,9.3
omnt,2014,9.9
omnt,2015,10.4
omnt,2016,10.6
omnt,2017,10.6
omnt,2018,10.6
omnt,2019,10.6
pakt,2000,1.4
pakt,2005,1.5
pakt,2010,3.0
pakt,2011,3.1
pakt,2012,3.6
pakt,2013,3.7
pakt,2014,3.7
pakt,2015,3.7
pakt,2016,3.7
pakt,2017,3.8
pakt,2018,3.8
pakt,2019,3.8
pant,2000,8.0
pant,2005,8.8
pant,2010,9.5
pant,2011,9.7
pant,2012,9.9
pant,2013,10.1
pant,2014,10.3
pant,2015,10.3
pant,2016,10.3
pant,2017,10.4
pant,2018,10.4
pant,2019,11.2
pert,2000,7.6
pert,2005,8.3
pert,2010,7.8
pert,2011,8.4
pert,2012,8.1
pert,2013,8.3
pert,2014,8.9
pert,2015,8.6
pert,2016,8.7
pert,2017,8.7
pert,2018,8.7
pert,2019,9.1
phlt,2000,7.7
phlt,2005,8.4
phlt,2010,9.0
phlt,2011,9.2
phlt,2012,9.2
phlt,2013,9.3
phlt,2014,9.4
phlt,2015,9.5
phlt,2016,9.5
phlt,2017,9.6
phlt,2018,9.6
phlt,2019,9.6
pngt,2000,2.3
pngt,2005,2.7
pngt,2010,3.1
pngt,2011,3.3
pngt,2012,3.4
pngt,2013,3.6
pngt,2014,3.7
pngt,2015,3.7
pngt,2016,3.8
pngt,2017,3.8
pngt,2018,3.9
pngt,2019,4.0
polt,2000,10.9
polt,2005,11.6
polt,2010,12.2
polt,2011,12.3
polt,2012,11.7
polt,2013,12.0
polt,2014,12.2
polt,2015,12.3
polt,2016,12.3
polt,2017,12.3
polt,2018,12.3
polt,2019,12.5
prtt,2000,6.6
prtt,2005,7.4
prtt,2010,8.1
prtt,2011,8.3
prtt,2012,8.5
prtt,2013,8.6
prtt,2014,9.0
prtt,2015,9.1
prtt,2016,9.2
prtt,2017,9.2
prtt,2018,9.2
prtt,2019,9.4
pryt,2000,5.8
pryt,2005,7.2
pryt,2010,7.7
pryt,2011,7.8
pryt,2012,7.8
pryt,2013,8.3
pryt,2014,8.2
pryt,2015,8.5
pryt,2016,8.4
pryt,2017,8.5
pryt,2018,8.5
pryt,2019,8.5
pset,2005,6.8
pset,2010,7.9
pset,2011,8.2
pset,2012,8.6
pset,2013,8.5
pset,2014,8.6
pset,2015,8.7
pset,2016,8.9
pset,2017,8.9
pset,2018,8.9
pset,2019,8.9
qatt,2000,8.7
qatt,2005,9.5
qatt,2010,8.9
qatt,2011,10.0
qatt,2012,10.6
qatt,2013,10.8
qatt,2014,11.1
qatt,2015,11.1
qatt,2016,11.1
qatt,2017,11.1
qatt,2018,11.1
qatt,2019,11.3
rout,2000,9.2
rout,2005,9.5
rout,2010,10.2
rout,2011,10.4
rout,2012,10.5
rout,2013,10.6
rout,2014,10.5
rout,2015,10.5
rout,2016,10.6
rout,2017,10.6
rout,2018,10.6
rout,2019,10.8
rust,2000,10.9
rust,2005,11.2
rust,2010,11.4
rust,2011,11.5
rust,2012,11.5
rust,2013,11.6
rust,2014,11.7
rust,2015,11.7
rust,2016,11.8
rust,2017,12.0
rust,2018,11.9
rust,2019,11.9
rwat,2000,1.9
rwat,2005,2.5
rwat,2010,3.7
rwat,2011,3.5
rwat,2012,3.2
rwat,2013,3.4
rwat,2014,3.5
rwat,2015,3.5
rwat,2016,3.7
rwat,2017,3.7
rwat,2018,3.9
rwat,2019,4.0
saut,2000,5.1
saut,2005,6.8
saut,2010,8.2
saut,2011,8.4
saut,2012,8.7
saut,2013,8.8
saut,2014,8.8
saut,2015,8.9
saut,2016,9.0
saut,2017,9.0
saut,2018,9.0
saut,2019,9.8
sdnt,2005,2.3
sdnt,2010,2.5
sdnt,2011,2.6
sdnt,2012,2.8
sdnt,2013,2.9
sdnt,2014,3.0
sdnt,2015,3.0
sdnt,2016,3.1
sdnt,2017,3.1
sdnt,2018,3.2
sdnt,2019,3.3
sent,2000,1.2
sent,2005,1.0
sent,2010,1.6
sent,2011,1.8
sent,2012,1.9
sent,2013,2.1
sent,2014,2.0
sent,2015,1.9
sent,2016,1.8
sent,2017,1.7
sent,2018,1.8
sent,2019,1.9
sgpt,2000,8.3
sgpt,2005,9.9
sgpt,2010,10.8
sgpt,2011,10.8
sgpt,2012,10.9
sgpt,2013,10.9
sgpt,2014,11.0
sgpt,2015,11.0
sgpt,2016,11.0
sgpt,2017,11.1
sgpt,2018,11.1
sgpt,2019,11.2
slet,2000,1.5
slet,2005,1.8
slet,2010,2.2
slet,2011,2.2
slet,2012,2.3
slet,2013,2.4
slet,2014,2.5
slet,2015,2.6
slet,2016,2.6
slet,2017,2.7
slet,2018,2.8
slet,2019,2.9
slvt,2000,5.4
slvt,2005,5.8
slvt,2010,6.8
slvt,2011,6.0
slvt,2012,6.1
slvt,2013,6.2
slvt,2014,6.4
slvt,2015,6.5
slvt,2016,6.7
slvt,2017,6.7
slvt,2018,6.6
slvt,2019,6.6
srbt,2000,8.7
srbt,2005,9.2
srbt,2010,9.8
srbt,2011,10.1
srbt,2012,10.0
srbt,2013,9.9
srbt,2014,10.2
srbt,2015,10.6
srbt,2016,10.7
srbt,2017,10.7
srbt,2018,10.7
srbt,2019,10.8
ssdt,2010,4.0
ssdt,2011,4.0
ssdt,2012,4.0
ssdt,2013,4.0
ssdt,2014,4.0
ssdt,2015,4.0
ssdt,2016,4.0
ssdt,2017,4.0
ssdt,2018,4.0
ssdt,2019,3.9
stpt,2000,3.3
stpt,2005,3.5
stpt,2010,4.2
stpt,2011,4.4
stpt,2012,4.7
stpt,2013,4.7
stpt,2014,4.7
stpt,2015,5.0
stpt,2016,5.3
stpt,2017,5.6
stpt,2018,5.7
stpt,2019,5.8
surt,2005,7.6
surt,2010,7.6
surt,2011,8.2
surt,2012,8.7
surt,2013,8.8
surt,2014,8.8
surt,2015,8.9
surt,2016,9.0
surt,2017,9.0
surt,2018,9.0
surt,2019,9.4
svkt,2000,10.3
svkt,2005,10.5
svkt,2010,11.3
svkt,2011,11.8
svkt,2012,12.0
svkt,2013,12.1
svkt,2014,12.1
svkt,2015,12.3
svkt,2016,12.5
svkt,2017,12.5
svkt,2018,12.5
svkt,2019,12.6
svnt,2000,11.3
svnt,2005,11.4
svnt,2010,11.9
svnt,2011,12.1
svnt,2012,11.5
svnt,2013,11.6
svnt,2014,11.8
svnt,2015,11.8
svnt,2016,11.9
svnt,2017,12.2
svnt,2018,12.2
svnt,2019,12.6
swet,2000,11.5
swet,2005,12.6
swet,2010,12.5
swet,2011,12.5
swet,2012,12.6
swet,2013,12.3
swet,2014,12.4
swet,2015,12.5
swet,2016,12.5
swet,2017,12.5
swet,2018,12.5
swet,2019,12.7
swzt,2000,4.2
swzt,2005,5.0
swzt,2010,5.4
swzt,2011,5.5
swzt,2012,5.7
swzt,2013,5.9
swzt,2014,6.1
swzt,2015,6.1
swzt,2016,6.1
swzt,2017,6.1
swzt,2018,6.3
swzt,2019,6.3
syrt,2000,4.1
syrt,2005,5.0
syrt,2010,5.7
syrt,2011,5.7
tcdt,2005,0.7
tcdt,2010,1.0
tcdt,2011,1.0
tcdt,2012,1.1
tcdt,2013,1.1
tcdt,2014,1.2
tcdt,2015,1.2
tcdt,2016,1.2
tcdt,2017,1.2
tcdt,2018,1.3
tcdt,2019,1.3
tgot,2000,2.5
tgot,2005,2.6
tgot,2010,2.7
tgot,2011,2.8
tgot,2012,2.9
tgot,2013,3.0
tgot,2014,3.2
tgot,2015,3.2
tgot,2016,3.3
tgot,2017,3.3
tgot,2018,3.3
tgot,2019,3.5
that,2000,5.9
that,2005,6.4
that,2010,7.1
that,2011,7.3
that,2012,7.5
that,2013,7.3
that,2014,7.4
that,2015,7.4
that,2016,7.4
that,2017,7.5
that,2018,7.5
that,2019,7.7
tjkt,2000,10.2
tjkt,2005,10.0
tjkt,2010,10.3
tjkt,2011,10.3
tjkt,2012,10.2
tjkt,2013,10.1
tjkt,2014,10.0
tjkt,2015,10.0
tjkt,2016,10.1
tjkt,2017,10.1
tjkt,2018,10.1
tjkt,2019,10.2
tlst,2005,2.6
tlst,2010,3.6
tlst,2011,3.6
tlst,2012,3.5
tlst,2013,3.3
tlst,2014,3.4
tlst,2015,3.5
tlst,2016,3.5
tlst,2017,3.6
tlst,2018,3.6
tlst,2019,3.8
tont,2000,8.9
tont,2005,9.1
tont,2010,10.7
tont,2011,10.8
tont,2012,10.9
tont,2013,11.0
tont,2014,11.1
tont,2015,11.2
tont,2016,11.2
tont,2017,11.2
tont,2018,11.3
tont,2019,11.3
ttot,2000,9.1
ttot,2005,10.1
ttot,2010,10.7
ttot,2011,10.7
ttot,2012,10.8
ttot,2013,10.8
ttot,2014,10.9
ttot,2015,10.9
ttot,2016,11.0
ttot,2017,11.1
ttot,2018,11.1
ttot,2019,11.1
tunt,2000,3.7
tunt,2005,4.6
tunt,2010,5.7
tunt,2011,5.9
tunt,2012,5.8
tunt,2013,5.9
tunt,2014,6.1
tunt,2015,6.2
tunt,2016,6.3
tunt,2017,6.4
tunt,2018,6.4
tunt,2019,6.5
turt,2000,4.6
turt,2005,5.0
turt,2010,6.3
turt,2011,6.6
turt,2012,6.7
turt,2013,6.8
turt,2014,6.9
turt,2015,7.1
turt,2016,6.9
turt,2017,6.9
turt,2018,6.9
turt,2019,7.3
tzat,2000,3.5
tzat,2005,4.0
tzat,2010,4.5
tzat,2011,4.5
tzat,2012,4.9
tzat,2013,5.0
tzat,2014,5.2
tzat,2015,5.4
tzat,2016,5.5
tzat,2017,5.7
tzat,2018,5.6
tzat,2019,5.8
ugat,2000,2.9
ugat,2005,3.5
ugat,2010,4.0
ugat,2011,4.1
ugat,2012,4.1
ugat,2013,4.3
ugat,2014,4.4
ugat,2015,4.5
ugat,2016,4.5
ugat,2017,4.6
ugat,2018,4.8
ugat,2019,4.9
ukrt,2000,10.3
ukrt,2005,11.0
ukrt,2010,11.3
ukrt,2011,11.3
ukrt,2012,11.3
ukrt,2013,11.3
ukrt,2014,11.3
ukrt,2015,11.3
ukrt,2016,11.3
ukrt,2017,11.3
ukrt,2018,11.3
ukrt,2019,11.3
uryt,2000,8.2
uryt,2005,8.2
uryt,2010,8.5
uryt,2011,8.7
uryt,2012,8.8
uryt,2013,8.7
uryt,2014,8.9
uryt,2015,8.9
uryt,2016,9.0
uryt,2017,9.0
uryt,2018,9.0
uryt,2019,9.2
usat,2000,12.7
usat,2005,12.8
usat,2010,13.4
usat,2011,13.4
usat,2012,13.4
usat,2013,13.3
usat,2014,13.3
usat,2015,13.4
usat,2016,13.5
usat,2017,13.5
usat,2018,13.5
usat,2019,13.5
uzbt,2000,8.9
uzbt,2005,9.6
uzbt,2010,10.5
uzbt,2011,10.7
uzbt,2012,10.9
uzbt,2013,11.1
uzbt,2014,11.2
uzbt,2015,11.2
uzbt,2016,11.2
uzbt,2017,11.3
uzbt,2018,11.3
uzbt,2019,11.6
vent,2000,6.5
vent,2005,7.6
vent,2010,9.3
vent,2011,10.0
vent,2012,10.0
vent,2013,10.1
vent,2014,10.3
vent,2015,10.4
vent,2016,10.7
vent,2017,10.7
vent,2018,10.7
vent,2019,10.6
vnmt,2000,5.0
vnmt,2005,6.0
vnmt,2010,7.0
vnmt,2011,7.2
vnmt,2012,7.3
vnmt,2013,7.5
vnmt,2014,7.7
vnmt,2015,7.8
vnmt,2016,7.8
vnmt,2017,7.9
vnmt,2018,7.9
vnmt,2019,8.0
yemt,2000,0.4
yemt,2005,0.8
yemt,2010,1.3
yemt,2011,1.5
yemt,2012,1.7
yemt,2013,1.7
yemt,2014,1.7
yemt,2015,1.7
yemt,2016,1.7
yemt,2017,1.7
yemt,2018,1.9
yemt,2019,2.9
zaft,2000,8.5
zaft,2005,8.6
zaft,2010,9.9
zaft,2011,9.4
zaft,2012,9.6
zaft,2013,9.7
zaft,2014,9.8
zaft,2015,9.9
zaft,2016,10.0
zaft,2017,10.0
zaft,2018,10.0
zaft,2019,10.0
zmbt,2010,5.8
zmbt,2011,6.0
zmbt,2012,6.1
zmbt,2013,6.2
zmbt,2014,6.4
zmbt,2015,6.4
zmbt,2016,6.5
zmbt,2017,6.7
zmbt,2018,6.7
zmbt,2019,6.3
zwet,2000,5.6
zwet,2005,6.4
zwet,2010,7.0
zwet,2011,7.2
zwet,2012,7.3
zwet,2013,7.3
zwet,2014,7.5
zwet,2015,7.6
zwet,2016,7.6
zwet,2017,7.6
zwet,2018,7.6
zwet,2019,8.1
