national,year,mschm
khmt,2019,5.8
kort,2000,11.6
kort,2005,12.3
kort,2010,12.5
kort,2011,12.5
kort,2012,12.6
kort,2013,12.7
kort,2014,12.8
kort,2015,12.9
kort,2016,12.9
kort,2017,12.9
kort,2018,12.9
kort,2019,12.9
kwtt,2000,5.9
kwtt,2005,5.9
kwtt,2010,6.6
kwtt,2011,6.9
kwtt,2012,7.2
kwtt,2013,6.4
kwtt,2014,6.6
kwtt,2015,6.8
kwtt,2016,6.9
kwtt,2017,6.9
kwtt,2018,6.9
kwtt,2019,6.8
laot,2000,5.0
laot,2005,5.2
laot,2010,5.3
laot,2011,5.4
laot,2012,5.5
laot,2013,5.5
laot,2014,5.6
laot,2015,5.6
laot,2016,5.7
laot,2017,5.7
laot,2018,5.6
laot,2019,5.7
lbnt,2005,7.7
lbnt,2010,8.2
lbnt,2011,8.3
lbnt,2012,8.4
lbnt,2013,8.5
lbnt,2014,8.6
lbnt,2015,8.7
lbnt,2016,8.8
lbnt,2017,8.9
lbnt,2018,8.9
lbnt,2019,8.9
lbrt,2000,5.2
lbrt,2005,5.5
lbrt,2010,5.8
lbrt,2011,5.9
lbrt,2012,5.9
lbrt,2013,5.9
lbrt,2014,6.0
lbrt,2015,6.0
lbrt,2016,6.1
lbrt,2017,6.1
lbrt,2018,5.9
lbrt,2019,6.2
lbyt,2000,6.2
lbyt,2005,6.6
lbyt,2010,7.0
lbyt,2011,7.0
lbyt,2012,7.0
lbyt,2013,7.0
lbyt,2014,7.0
lbyt,2015,7.0
lbyt,2016,7.0
lbyt,2017,7.2
lbyt,2018,7.2
lbyt,2019,7.2
lcat,2000,6.8
lcat,2005,7.2
lcat,2010,8.1
lcat,2011,8.1
lcat,2012,8.1
lcat,2013,8.1
lcat,2014,8.2
lcat,2015,8.2
lcat,2016,8.2
lcat,2017,8.2
lcat,2018,8.2
lcat,2019,8.2
lkat,2000,10.9
lkat,2005,11.3
lkat,2010,11.3
lkat,2011,11.3
lkat,2012,11.4
lkat,2013,11.4
lkat,2014,11.4
lkat,2015,11.4
lkat,2016,11.4
lkat,2017,11.4
lkat,2018,11.6
lkat,2019,10.6
lsot,2000,4.6
lsot,2005,4.7
lsot,2010,5.0
lsot,2011,5.0
lsot,2012,5.1
lsot,2013,5.2
lsot,2014,5.2
lsot,2015,5.3
lsot,2016,5.5
lsot,2017,5.5
lsot,2018,5.5
lsot,2019,5.8
ltut,2000,10.8
ltut,2005,12.1
ltut,2010,11.7
ltut,2011,11.8
ltut,2012,11.8
ltut,2013,11.9
ltut,2014,12.6
ltut,2015,12.8
ltut,2016,12.9
ltut,2017,13.0
ltut,2018,13.0
ltut,2019,13.0
luxt,2000,10.3
luxt,2005,11.6
luxt,2010,12.1
luxt,2011,12.2
luxt,2012,12.2
luxt,2013,12.2
luxt,2014,12.3
luxt,2015,12.3
luxt,2016,12.4
luxt,2017,12.6
luxt,2018,12.6
luxt,2019,12.6
lvat,2011,12.3
mart,2000,4.3
mart,2005,4.9
mart,2010,5.3
mart,2011,5.5
mart,2012,5.8
mart,2013,6.0
mart,2014,6.2
mart,2015,6.4
mart,2016,6.4
mart,2017,6.5
mart,2018,6.4
mart,2019,6.6
mdat,2000,9.5
mdat,2005,10.6
mdat,2010,11.2
mdat,2011,11.2
mdat,2012,11.6
mdat,2013,11.7
mdat,2014,11.6
mdat,2015,11.5
mdat,2016,11.5
mdat,2017,11.5
mdat,2018,11.5
mdat,2019,11.6
mdgt,2000,5.2
mdgt,2005,5.5
mdgt,2010,6.0
mdgt,2011,6.0
mdgt,2012,6.1
mdgt,2013,6.1
mdgt,2014,6.1
mdgt,2015,6.1
mdgt,2016,6.1
mdgt,2017,6.1
mdgt,2018,5.8
mdgt,2019,5.8
mdvt,2000,3.3
mdvt,2005,3.7
mdvt,2010,5.2
mdvt,2011,5.5
mdvt,2012,5.8
mdvt,2013,6.1
mdvt,2014,6.5
mdvt,2015,6.9
mdvt,2016,7.0
mdvt,2017,6.9
mdvt,2018,6.9
mdvt,2019,7.0
mext,2000,7.1
mext,2005,7.9
mext,2010,8.2
mext,2011,8.5
mext,2012,8.9
mext,2013,8.6
mext,2014,8.6
mext,2015,8.8
mext,2016,8.8
mext,2017,8.8
mext,2018,8.8
mext,2019,8.9
mkdt,2005,8.7
mkdt,2010,9.6
mkdt,2011,9.8
mkdt,2012,9.8
mkdt,2013,9.8
mkdt,2014,9.8
mkdt,2015,9.8
mkdt,2016,9.9
mkdt,2017,10.2
mkdt,2018,10.2
mkdt,2019,10.2
mlit,2000,1.4
mlit,2005,2.0
mlit,2010,2.6
mlit,2011,2.7
mlit,2012,2.9
mlit,2013,3.0
mlit,2014,3.0
mlit,2015,3.0
mlit,2016,3.0
mlit,2017,3.0
mlit,2018,3.0
mlit,2019,3.0
mmrt,2017,4.9
mmrt,2018,4.9
mmrt,2019,4.9
mnet,2010,11.8
mnet,2011,11.8
mnet,2012,11.9
mnet,2013,12.0
mnet,2014,12.0
mnet,2015,12.0
mnet,2016,12.0
mnet,2017,12.1
mnet,2018,12.1
mnet,2019,12.3
mngt,2000,8.3
mngt,2005,8.6
mngt,2010,9.2
mngt,2011,9.5
mngt,2012,9.6
mngt,2013,9.6
mngt,2014,9.7
mngt,2015,9.8
mngt,2016,9.8
mngt,2017,9.9
mngt,2018,9.8
mngt,2019,9.7
mozt,2000,3.0
mozt,2005,3.6
mozt,2010,4.3
mozt,2011,4.3
mozt,2012,4.4
mozt,2013,4.5
mozt,2014,4.6
mozt,2015,4.6
mozt,2016,4.6
mozt,2017,4.6
mozt,2018,4.6
mozt,2019,4.5
mrtt,2000,3.9
mrtt,2005,4.4
mrtt,2010,4.8
mrtt,2011,4.9
mrtt,2012,5.0
mrtt,2013,5.2
mrtt,2014,5.3
mrtt,2015,5.4
mrtt,2016,5.4
mrtt,2017,5.5
mrtt,2018,5.5
mrtt,2019,5.6
must,2000,7.0
must,2005,7.8
must,2010,8.8
must,2011,9.0
must,2012,9.1
must,2013,9.2
must,2014,9.4
must,2015,9.5
must,2016,9.5
must,2017,9.5
must,2018,9.5
must,2019,9.7
mwit,2000,4.2
mwit,2005,4.4
mwit,2010,5.2
mwit,2011,5.2
mwit,2012,5.1
mwit,2013,5.1
mwit,2014,5.0
mwit,2015,5.0
mwit,2016,5.1
mwit,2017,5.1
mwit,2018,5.1
mwit,2019,5.2
myst,2000,9.2
myst,2005,7.9
myst,2010,10.1
myst,2011,10.1
myst,2012,10.2
myst,2013,10.2
myst,2014,10.2
myst,2015,10.3
myst,2016,10.3
myst,2017,10.3
myst,2018,10.3
myst,2019,10.5
namt,2000,5.7
namt,2005,5.9
namt,2010,6.1
namt,2011,6.2
namt,2012,6.3
namt,2013,6.4
namt,2014,6.4
namt,2015,6.5
namt,2016,6.5
namt,2017,6.6
namt,2018,6.6
namt,2019,6.7
nert,2000,1.7
nert,2005,1.9
nert,2010,2.0
nert,2011,2.1
nert,2012,2.3
nert,2013,2.3
nert,2014,2.4
nert,2015,2.5
nert,2016,2.5
nert,2017,2.6
nert,2018,2.7
nert,2019,2.8
ngat,2005,6.2
ngat,2010,6.2
ngat,2011,6.5
ngat,2012,6.8
ngat,2013,7.1
ngat,2014,7.1
ngat,2015,7.1
ngat,2016,7.3
ngat,2017,7.6
ngat,2018,7.6
ngat,2019,7.7
nict,2000,5.3
nict,2005,5.5
nict,2010,5.8
nict,2011,5.9
nict,2012,6.1
nict,2013,6.2
nict,2014,6.3
nict,2015,6.4
nict,2016,6.4
nict,2017,6.4
nict,2018,6.5
nict,2019,6.6
nldt,2000,11.4
nldt,2005,12.2
nldt,2010,12.4
nldt,2011,12.3
nldt,2012,12.4
nldt,2013,12.4
nldt,2014,12.4
nldt,2015,12.5
nldt,2016,12.5
nldt,2017,12.5
nldt,2018,12.5
nldt,2019,12.7
nort,2000,12.1
nort,2005,12.5
nort,2010,12.7
nort,2011,12.7
nort,2012,12.6
nort,2013,12.7
nort,2014,12.5
nort,2015,12.5
nort,2016,12.5
nort,2017,12.5
nort,2018,12.5
nort,2019,12.8
nplt,2000,3.6
nplt,2005,4.0
nplt,2010,4.5
nplt,2011,4.6
nplt,2012,5.5
nplt,2013,5.8
nplt,2014,6.0
nplt,2015,6.2
nplt,2016,6.4
nplt,2017,6.4
nplt,2018,6.4
nplt,2019,5.8
nzlt,2000,11.6
nzlt,2005,11.5
nzlt,2010,11.9
nzlt,2011,12.0
nzlt,2012,12.2
nzlt,2013,12.2
nzlt,2014,12.3
nzlt,2015,12.5
nzlt,2016,12.6
nzlt,2017,12.8
nzlt,2018,12.8
nzlt,2019,12.9
omnt,2000,5.9
omnt,2005,7.7
omnt,2010,8.1
omnt,2011,8.4
omnt,2012,8.6
omnt,2013,8.8
omnt,2014,9.0
omnt,2015,9.2
omnt,2016,9.4
omnt,2017,9.4
omnt,2018,9.4
omnt,2019,9.4
pakt,2000,3.7
pakt,2005,4.0
pakt,2010,6.1
pakt,2011,6.2
pakt,2012,6.4
pakt,2013,6.5
pakt,2014,6.5
pakt,2015,6.5
pakt,2016,6.4
pakt,2017,6.5
pakt,2018,6.5
pakt,2019,6.3
pant,2000,7.8
pant,2005,8.4
pant,2010,9.0
pant,2011,9.2
pant,2012,9.4
pant,2013,9.5
pant,2014,9.5
pant,2015,9.5
pant,2016,9.8
pant,2017,9.9
pant,2018,9.9
pant,2019,10.0
pert,2000,8.9
pert,2005,9.2
pert,2010,9.1
pert,2011,9.7
pert,2012,9.1
pert,2013,9.3
pert,2014,9.9
pert,2015,9.7
pert,2016,9.7
pert,2017,9.7
pert,2018,9.7
pert,2019,10.3
phlt,2000,7.6
phlt,2005,8.3
phlt,2010,8.8
phlt,2011,8.8
phlt,2012,8.9
phlt,2013,9.0
phlt,2014,9.0
phlt,2015,9.1
phlt,2016,9.2
phlt,2017,9.2
phlt,2018,9.2
phlt,2019,9.2
pngt,2000,4.3
pngt,2005,4.5
pngt,2010,4.8
pngt,2011,4.9
pngt,2012,5.0
pngt,2013,5.1
pngt,2014,5.2
pngt,2015,5.3
pngt,2016,5.3
pngt,2017,5.3
pngt,2018,5.4
pngt,2019,5.3
polt,2000,11.3
polt,2005,11.7
polt,2010,12.3
polt,2011,12.3
polt,2012,11.8
polt,2013,12.1
polt,2014,12.1
polt,2015,12.2
polt,2016,12.3
polt,2017,12.3
polt,2018,12.3
polt,2019,12.4
prtt,2000,7.0
prtt,2005,7.6
prtt,2010,8.1
prtt,2011,8.3
prtt,2012,8.5
prtt,2013,8.6
prtt,2014,8.9
prtt,2015,9.0
prtt,2016,9.2
prtt,2017,9.2
prtt,2018,9.2
prtt,2019,9.1
pryt,2000,5.9
pryt,2005,7.5
pryt,2010,7.7
pryt,2011,7.8
pryt,2012,7.8
pryt,2013,8.3
pryt,2014,8.3
pryt,2015,8.5
pryt,2016,8.3
pryt,2017,8.4
pryt,2018,8.4
pryt,2019,8.5
pset,2005,8.5
pset,2010,9.1
pset,2011,9.3
pset,2012,9.5
pset,2013,9.3
pset,2014,9.3
pset,2015,9.3
pset,2016,9.3
pset,2017,9.3
pset,2018,9.3
pset,2019,9.4
qatt,2000,7.0
qatt,2005,8.4
qatt,2010,8.2
qatt,2011,8.4
qatt,2012,8.9
qatt,2013,9.7
qatt,2014,9.5
qatt,2015,9.4
qatt,2016,9.3
qatt,2017,9.3
qatt,2018,9.3
qatt,2019,9.4
rout,2000,10.7
rout,2005,10.7
rout,2010,11.1
rout,2011,11.2
rout,2012,11.3
rout,2013,11.3
rout,2014,11.3
rout,2015,11.3
rout,2016,11.3
rout,2017,11.3
rout,2018,11.3
rout,2019,11.4
rust,2000,11.4
rust,2005,11.6
rust,2010,11.6
rust,2011,11.6
rust,2012,11.7
rust,2013,11.8
rust,2014,11.8
rust,2015,11.9
rust,2016,11.9
rust,2017,12.1
rust,2018,12.1
rust,2019,12.1
rwat,2000,2.7
rwat,2005,3.2
rwat,2010,4.2
rwat,2011,4.3
rwat,2012,4.3
rwat,2013,4.4
rwat,2014,4.6
rwat,2015,4.6
rwat,2016,4.8
rwat,2017,4.7
rwat,2018,4.9
rwat,2019,4.9
saut,2000,7.8
saut,2005,8.0
saut,2010,9.3
saut,2011,9.5
saut,2012,9.8
saut,2013,9.9
saut,2014,9.9
saut,2015,10.0
saut,2016,10.1
saut,2017,10.1
saut,2018,10.1
saut,2019,10.5
sdnt,2005,3.6
sdnt,2010,3.8
sdnt,2011,3.9
sdnt,2012,4.0
sdnt,2013,4.0
sdnt,2014,4.1
sdnt,2015,4.1
sdnt,2016,4.1
sdnt,2017,4.1
sdnt,2018,4.2
sdnt,2019,4.2
sent,2000,1.7
sent,2005,2.1
sent,2010,3.0
sent,2011,3.2
sent,2012,3.3
sent,2013,3.5
sent,2014,3.6
sent,2015,3.8
sent,2016,4.0
sent,2017,4.1
sent,2018,4.4
sent,2019,4.6
sgpt,2000,9.5
sgpt,2005,11.1
sgpt,2010,11.6
sgpt,2011,11.7
sgpt,2012,11.8
sgpt,2013,11.9
sgpt,2014,12.0
sgpt,2015,12.1
sgpt,2016,12.1
sgpt,2017,12.0
sgpt,2018,12.0
sgpt,2019,12.1
slet,2000,3.1
slet,2005,3.6
slet,2010,4.0
slet,2011,4.0
slet,2012,4.1
slet,2013,4.1
slet,2014,4.2
slet,2015,4.2
slet,2016,4.2
slet,2017,4.3
slet,2018,4.4
slet,2019,4.5
slvt,2000,6.2
slvt,2005,6.6
slvt,2010,7.4
slvt,2011,6.9
slvt,2012,7.2
slvt,2013,7.0
slvt,2014,7.1
slvt,2015,7.2
slvt,2016,7.3
slvt,2017,7.3
slvt,2018,7.3
slvt,2019,7.3
srbt,2000,9.8
srbt,2005,10.5
srbt,2010,11.1
srbt,2011,11.2
srbt,2012,11.1
srbt,2013,11.0
srbt,2014,11.3
srbt,2015,11.5
srbt,2016,11.6
srbt,2017,11.6
srbt,2018,11.6
srbt,2019,11.6
ssdt,2010,5.3
ssdt,2011,5.3
ssdt,2012,5.3
ssdt,2013,5.3
ssdt,2014,5.3
ssdt,2015,5.3
ssdt,2016,5.3
ssdt,2017,5.3
ssdt,2018,5.3
ssdt,2019,5.2
stpt,2000,4.7
stpt,2005,5.0
stpt,2010,6.0
stpt,2011,6.3
stpt,2012,6.0
stpt,2013,6.0
stpt,2014,6.0
stpt,2015,6.3
stpt,2016,6.7
stpt,2017,7.1
stpt,2018,7.2
stpt,2019,7.1
surt,2005,7.8
surt,2010,7.8
surt,2011,8.4
surt,2012,9.0
surt,2013,9.0
surt,2014,9.1
surt,2015,9.1
surt,2016,9.2
surt,2017,9.2
surt,2018,9.2
surt,2019,9.1
svkt,2000,10.4
svkt,2005,11.0
svkt,2010,11.8
svkt,2011,12.4
svkt,2012,12.5
svkt,2013,12.4
svkt,2014,12.5
svkt,2015,12.6
svkt,2016,12.6
svkt,2017,12.7
svkt,2018,12.7
svkt,2019,12.8
svnt,2000,11.8
svnt,2005,12.0
svnt,2010,12.3
svnt,2011,12.4
svnt,2012,11.8
svnt,2013,11.9
svnt,2014,12.1
svnt,2015,12.1
svnt,2016,12.1
svnt,2017,12.3
svnt,2018,12.3
svnt,2019,12.7
swet,2000,11.3
swet,2005,12.1
swet,2010,12.2
swet,2011,12.2
swet,2012,12.3
swet,2013,12.1
swet,2014,12.2
swet,2015,12.3
swet,2016,12.3
swet,2017,12.3
swet,2018,12.3
swet,2019,12.4
swzt,2000,7.5
swzt,2005,6.9
swzt,2010,6.0
swzt,2011,6.3
swzt,2012,6.5
swzt,2013,6.7
swzt,2014,6.9
swzt,2015,6.9
swzt,2016,6.9
swzt,2017,6.9
swzt,2018,7.2
swzt,2019,7.2
syrt,2000,5.0
syrt,2005,6.6
syrt,2010,6.8
syrt,2011,6.8
tcdt,2005,2.3
tcdt,2010,2.9
tcdt,2011,3.0
tcdt,2012,3.1
tcdt,2013,3.3
tcdt,2014,3.4
tcdt,2015,3.4
tcdt,2016,3.4
tcdt,2017,3.4
tcdt,2018,3.6
tcdt,2019,3.8
tgot,2000,5.4
tgot,2005,5.7
tgot,2010,5.8
tgot,2011,6.0
tgot,2012,6.1
tgot,2013,6.3
tgot,2014,6.3
tgot,2015,6.3
tgot,2016,6.5
tgot,2017,6.6
tgot,2018,6.6
tgot,2019,6.7
that,2000,6.1
that,2005,7.0
that,2010,7.5
that,2011,7.8
that,2012,8.0
that,2013,7.7
that,2014,7.8
that,2015,7.8
that,2016,7.8
that,2017,8.0
that,2018,8.0
that,2019,8.2
tjkt,2000,11.2
tjkt,2005,11.1
tjkt,2010,11.5
tjkt,2011,11.4
tjkt,2012,11.3
tjkt,2013,11.2
tjkt,2014,11.1
tjkt,2015,11.0
tjkt,2016,11.2
tjkt,2017,11.2
tjkt,2018,11.2
tjkt,2019,11.3
tlst,2005,3.9
tlst,2010,5.3
tlst,2011,5.3
tlst,2012,5.2
tlst,2013,5.2
tlst,2014,5.2
tlst,2015,5.3
tlst,2016,5.3
tlst,2017,5.3
tlst,2018,5.3
tlst,2019,5.6
tont,2000,9.2
tont,2005,9.3
tont,2010,10.8
tont,2011,10.9
tont,2012,10.9
tont,2013,11.0
tont,2014,11.0
tont,2015,11.1
tont,2016,11.1
tont,2017,11.1
tont,2018,11.2
tont,2019,11.2
ttot,2000,9.2
ttot,2005,10.2
ttot,2010,10.9
ttot,2011,10.9
ttot,2012,10.9
ttot,2013,11.0
ttot,2014,11.0
ttot,2015,11.1
ttot,2016,11.1
ttot,2017,10.9
ttot,2018,10.9
ttot,2019,10.9
tunt,2000,6.1
tunt,2005,6.9
tunt,2010,7.7
tunt,2011,7.9
tunt,2012,7.8
tunt,2013,7.8
tunt,2014,7.8
tunt,2015,7.8
tunt,2016,7.9
tunt,2017,7.9
tunt,2018,7.9
tunt,2019,8.0
turt,2000,6.5
turt,2005,7.2
turt,2010,8.2
turt,2011,8.5
turt,2012,8.6
turt,2013,8.5
turt,2014,8.7
turt,2015,8.8
turt,2016,8.3
turt,2017,8.4
turt,2018,8.4
turt,2019,9.0
tzat,2000,5.0
tzat,2005,5.6
tzat,2010,5.8
tzat,2011,5.8
tzat,2012,6.1
tzat,2013,6.2
tzat,2014,6.2
tzat,2015,6.3
tzat,2016,6.4
tzat,2017,6.5
tzat,2018,6.4
tzat,2019,6.4
ugat,2000,5.0
ugat,2005,5.6
ugat,2010,6.3
ugat,2011,6.4
ugat,2012,6.3
ugat,2013,6.7
ugat,2014,6.8
ugat,2015,6.8
ugat,2016,6.9
ugat,2017,7.0
ugat,2018,7.4
ugat,2019,7.6
ukrt,2000,11.2
ukrt,2005,11.3
ukrt,2010,11.4
ukrt,2011,11.3
ukrt,2012,11.3
ukrt,2013,11.3
ukrt,2014,11.3
ukrt,2015,11.3
ukrt,2016,11.3
ukrt,2017,11.3
ukrt,2018,11.3
ukrt,2019,11.3
uryt,2000,7.8
uryt,2005,7.8
uryt,2010,8.1
uryt,2011,8.2
uryt,2012,8.2
uryt,2013,8.3
uryt,2014,8.4
uryt,2015,8.4
uryt,2016,8.4
uryt,2017,8.4
uryt,2018,8.4
uryt,2019,8.6
usat,2000,12.8
usat,2005,12.7
usat,2010,13.2
usat,2011,13.3
usat,2012,13.4
usat,2013,13.2
usat,2014,13.3
usat,2015,13.3
usat,2016,13.4
usat,2017,13.4
usat,2018,13.4
usat,2019,13.4
uzbt,2000,9.3
uzbt,2005,10.0
uzbt,2010,10.9
uzbt,2011,11.1
uzbt,2012,11.3
uzbt,2013,11.5
uzbt,2014,11.5
uzbt,2015,11.6
uzbt,2016,11.8
uzbt,2017,11.8
uzbt,2018,11.8
uzbt,2019,12.0
vent,2000,6.3
vent,2005,7.3
vent,2010,8.8
vent,2011,9.4
vent,2012,9.4
vent,2013,9.6
vent,2014,9.7
vent,2015,9.8
vent,2016,10.0
vent,2017,10.0
vent,2018,10.0
vent,2019,10.0
vnmt,2000,5.9
vnmt,2005,6.9
vnmt,2010,7.9
vnmt,2011,8.0
vnmt,2012,8.0
vnmt,2013,8.1
vnmt,2014,8.1
vnmt,2015,8.2
vnmt,2016,8.3
vnmt,2017,8.5
vnmt,2018,8.5
vnmt,2019,8.6
yemt,2000,2.0
yemt,2005,2.9
yemt,2010,3.8
yemt,2011,4.0
yemt,2012,4.2
yemt,2013,4.2
yemt,2014,4.2
yemt,2015,4.2
yemt,2016,4.2
yemt,2017,4.2
yemt,2018,4.4
yemt,2019,5.1
zaft,2000,9.1
zaft,2005,9.2
zaft,2010,10.5
zaft,2011,9.8
zaft,2012,10.1
zaft,2013,10.1
zaft,2014,10.2
zaft,2015,10.4
zaft,2016,10.5
zaft,2017,10.5
zaft,2018,10.5
zaft,2019,10.3
zmbt,2010,7.3
zmbt,2011,7.3
zmbt,2012,7.3
zmbt,2013,7.4
zmbt,2014,7.4
zmbt,2015,7.4
zmbt,2016,7.4
zmbt,2017,7.5
zmbt,2018,7.5
zmbt,2019,8.2
zwet,2000,7.4
zwet,2005,7.9
zwet,2010,8.1
zwet,2011,8.2
zwet,2012,8.2
zwet,2013,8.2
zwet,2014,8.9
zwet,2015,9.0
zwet,2016,9.0
zwet,2017,9.0
zwet,2018,9.0
zwet,2019,8.9
