national,year,pop
colt,2002,40875.36
colt,2003,41483.869
colt,2004,42075.955
colt,2005,42647.723
colt,2006,43200.897
colt,2007,43737.516
colt,2008,44254.975
colt,2009,44750.054
colt,2010,45222.7
colt,2011,45663.099
colt,2012,46076.848
colt,2013,46497.267
colt,2014,46969.209
colt,2015,47520.667
colt,2016,48171.392
colt,2017,48901.066
colt,2018,49648.685
colt,2019,50339.443
comt,2000,542.357
comt,2001,555.888
comt,2002,569.479
comt,2003,583.211
comt,2004,597.228
comt,2005,611.627
comt,2006,626.425
comt,2007,641.62
comt,2008,657.229
comt,2009,673.252
comt,2010,689.692
comt,2011,706.569
comt,2012,723.871
comt,2013,741.505
comt,2014,759.39
comt,2015,777.424
comt,2016,795.592
comt,2017,813.892
comt,2018,832.322
comt,2019,850.886
cpvt,2000,428.188
cpvt,2001,435.709
cpvt,2002,442.951
cpvt,2003,449.93
cpvt,2004,456.617
cpvt,2005,463.032
cpvt,2006,469.17
cpvt,2007,475.06
cpvt,2008,480.842
cpvt,2009,486.671
cpvt,2010,492.654
cpvt,2011,498.856
cpvt,2012,505.235
cpvt,2013,511.748
cpvt,2014,518.269
cpvt,2015,524.743
cpvt,2016,531.146
cpvt,2017,537.497
cpvt,2018,543.767
cpvt,2019,549.935
crit,1990,3119.433
crit,1991,3202.085
crit,1992,3286.52
crit,1993,3372.298
crit,1994,3458.834
crit,1995,3545.534
crit,1996,3632.362
crit,1997,3718.949
crit,1998,3803.887
crit,1999,3885.43
crit,2000,3962.372
crit,2001,4034.074
crit,2002,4100.925
crit,2003,4164.053
crit,2004,4225.155
crit,2005,4285.502
crit,2006,4345.412
crit,2007,4404.628
crit,2008,4463.125
crit,2009,4520.74
crit,2010,4577.378
crit,2011,4633.086
crit,2012,4688.0
crit,2013,4742.107
crit,2014,4795.396
crit,2015,4847.804
crit,2016,4899.345
crit,2017,4949.954
crit,2018,4999.441
crit,2019,5047.561
cubt,1990,10596.987
cubt,1991,10673.542
cubt,1992,10736.387
cubt,1993,10789.306
cubt,1994,10838.462
cubt,1995,10888.252
cubt,1996,10939.293
cubt,1997,10989.732
cubt,1998,11038.692
cubt,1999,11084.67
cubt,2000,11126.43
cubt,2001,11164.667
cubt,2002,11199.651
cubt,2003,11229.183
cubt,2004,11250.365
cubt,2005,11261.582
cubt,2006,11261.248
cubt,2007,11251.122
cubt,2008,11236.971
cubt,2009,11226.709
cubt,2010,11225.832
cubt,2011,11236.67
cubt,2012,11257.101
cubt,2013,11282.72
cubt,2014,11306.902
cubt,2015,11324.781
cubt,2016,11335.109
cubt,2017,11339.259
cubt,2018,11338.138
cubt,2019,11333.483
cypt,1990,766.615
cypt,1991,783.124
cypt,1992,800.611
cypt,1993,818.746
cypt,1994,837.11
cypt,1995,855.383
cypt,1996,873.423
cypt,1997,891.19
cypt,1998,908.702
cypt,1999,926.046
cypt,2000,943.29
cypt,2001,960.276
cypt,2002,976.964
cypt,2003,993.563
cypt,2004,1010.408
cypt,2005,1027.662
cypt,2006,1045.507
cypt,2007,1063.713
cypt,2008,1081.563
cypt,2009,1098.083
cypt,2010,1112.612
cypt,2011,1124.833
cypt,2012,1135.046
cypt,2013,1143.866
cypt,2014,1152.285
cypt,2015,1160.985
cypt,2016,1170.187
cypt,2017,1179.68
cypt,2018,1189.265
cypt,2019,1198.575
czet,1990,10333.355
czet,1991,10308.578
czet,1992,10319.123
czet,1993,10329.855
czet,1994,10333.587
czet,1995,10327.253
czet,1996,10315.241
czet,1997,10304.131
czet,1998,10294.373
czet,1999,10283.86
czet,2000,10255.063
czet,2001,10216.605
czet,2002,10196.916
czet,2003,10193.998
czet,2004,10197.101
czet,2005,10211.216
czet,2006,10238.905
czet,2007,10298.828
czet,2008,10384.603
czet,2009,10443.936
czet,2010,10474.41
czet,2011,10496.088
czet,2012,10510.785
czet,2013,10514.272
czet,2014,10525.347
czet,2015,10546.059
czet,2016,10566.332
czet,2017,10594.438
czet,2018,10629.928
czet,2019,10669.709
deut,1990,79433.029
deut,1991,80013.896
deut,1992,80624.598
deut,1993,81156.363
deut,1994,81438.348
deut,1995,81678.051
deut,1996,81914.831
deut,1997,82034.771
deut,1998,82047.195
deut,1999,82100.243
deut,2000,82211.508
deut,2001,82349.925
deut,2002,82488.495
deut,2003,82534.176
deut,2004,82516.26
deut,2005,82469.422
deut,2006,82376.451
deut,2007,82266.372
deut,2008,82110.097
deut,2009,81902.307
deut,2010,81776.93
deut,2011,80274.983
deut,2012,80425.823
deut,2013,80645.605
deut,2014,80982.5
deut,2015,81686.611
deut,2016,82348.669
deut,2017,82657.002
deut,2018,82905.782
deut,2019,83132.799
djit,1995,630.388
djit,1996,643.654
djit,1997,660.863
djit,1998,680.463
djit,1999,699.975
djit,2000,717.584
djit,2001,733.015
djit,2002,746.942
djit,2003,759.641
djit,2004,771.603
djit,2005,783.254
djit,2006,794.563
djit,2007,805.451
djit,2008,816.358
djit,2009,827.823
djit,2010,840.198
djit,2011,853.674
djit,2012,868.136
djit,2013,883.293
djit,2014,898.696
djit,2015,913.993
djit,2016,929.112
djit,2017,944.097
djit,2018,958.92
djit,2019,973.56
dmat,2000,69.65
dmat,2001,69.661
dmat,2002,69.837
dmat,2003,70.1
dmat,2004,70.382
dmat,2005,70.589
dmat,2006,70.718
dmat,2007,70.795
dmat,2008,70.827
dmat,2009,70.851
dmat,2010,70.878
dmat,2011,70.916
dmat,2012,70.965
dmat,2013,71.016
dmat,2014,71.085
dmat,2015,71.183
dmat,2016,71.307
dmat,2017,71.458
dmat,2018,71.625
dmat,2019,71.808
dnkt,1990,5140.939
dnkt,1991,5154.298
dnkt,1992,5171.37
dnkt,1993,5188.628
dnkt,1994,5206.18
dnkt,1995,5233.373
dnkt,1996,5263.074
dnkt,1997,5284.991
dnkt,1998,5304.219
dnkt,1999,5321.799
dnkt,2000,5339.616
dnkt,2001,5358.783
dnkt,2002,5375.931
dnkt,2003,5390.574
dnkt,2004,5404.523
dnkt,2005,5419.432
dnkt,2006,5437.272
dnkt,2007,5461.438
dnkt,2008,5493.621
dnkt,2009,5523.095
dnkt,2010,5547.683
dnkt,2011,5570.572
dnkt,2012,5591.572
dnkt,2013,5614.932
dnkt,2014,5643.475
dnkt,2015,5683.483
dnkt,2016,5728.01
dnkt,2017,5764.98
dnkt,2018,5793.636
dnkt,2019,5818.553
domt,1990,7133.494
domt,1991,7270.409
domt,1992,7408.342
domt,1993,7546.463
domt,1994,7683.707
domt,1995,7819.247
domt,1996,7952.763
domt,1997,8084.407
domt,1998,8214.426
domt,1999,8343.283
domt,2000,8471.321
domt,2001,8598.601
domt,2002,8724.975
domt,2003,8850.317
domt,2004,8974.444
domt,2005,9097.257
domt,2006,9218.686
domt,2007,9338.861
domt,2008,9458.075
domt,2009,9576.737
domt,2010,9695.121
domt,2011,9813.21
domt,2012,9930.911
domt,2013,10048.224
domt,2014,10165.178
domt,2015,10281.68
domt,2016,10397.743
domt,2017,10513.131
domt,2018,10627.165
domt,2019,10738.958
dzat,1990,25758.869
dzat,1991,26400.479
dzat,1992,27028.326
dzat,1993,27635.515
dzat,1994,28213.774
dzat,1995,28757.785
dzat,1996,29266.405
dzat,1997,29742.979
dzat,1998,30192.754
dzat,1999,30623.406
dzat,2000,31042.235
dzat,2001,31451.514
dzat,2002,31855.109
dzat,2003,32264.157
dzat,2004,32692.163
dzat,2005,33149.724
dzat,2006,33641.002
dzat,2007,34166.972
dzat,2008,34730.608
dzat,2009,35333.881
dzat,2010,35977.455
dzat,2011,36661.444
dzat,2012,37383.887
dzat,2013,38140.132
dzat,2014,38923.687
dzat,2015,39728.025
dzat,2016,40551.404
dzat,2017,41389.198
dzat,2018,42228.429
dzat,2019,43053.054
ecut,1990,10230.934
ecut,1991,10472.475
ecut,1992,10716.129
ecut,1993,10961.466
ecut,1994,11208.001
ecut,1995,11455.204
ecut,1996,11703.174
ecut,1997,11951.452
ecut,1998,12198.449
ecut,1999,12442.115
ecut,2000,12681.123
ecut,2001,12914.667
ecut,2002,13143.465
ecut,2003,13369.678
ecut,2004,13596.388
ecut,2005,13825.847
ecut,2006,14059.384
ecut,2007,14296.557
ecut,2008,14535.739
ecut,2009,14774.424
ecut,2010,15011.117
ecut,2011,15243.883
ecut,2012,15474.102
ecut,2013,15707.474
ecut,2014,15951.838
ecut,2015,16212.02
ecut,2016,16491.115
ecut,2017,16785.361
ecut,2018,17084.357
ecut,2019,17373.662
egyt,1990,56134.475
egyt,1991,57424.549
egyt,1992,58666.814
egyt,1993,59880.658
egyt,1994,61095.804
egyt,1995,62334.034
egyt,1996,63601.629
egyt,1997,64892.27
egyt,1998,66200.269
egyt,1999,67515.591
egyt,2000,68831.561
egyt,2001,70152.661
egyt,2002,71485.043
egyt,2003,72826.097
egyt,2004,74172.073
egyt,2005,75523.569
egyt,2006,76873.663
egyt,2007,78232.126
egyt,2008,79636.079
egyt,2009,81134.798
egyt,2010,82761.235
egyt,2011,84529.25
egyt,2012,86422.24
egyt,2013,88404.64
egyt,2014,90424.654
egyt,2015,92442.547
egyt,2016,94447.072
egyt,2017,96442.593
egyt,2018,98423.595
egyt,2019,100388.073
erit,2005,2826.659
erit,2006,2918.205
erit,2007,2996.536
erit,2008,3062.779
erit,2009,3119.92
erit,2010,3170.435
erit,2011,3213.972
erit,2012,3300.0
erit,2013,3300.0
erit,2014,3300.0
erit,2015,3300.0
erit,2016,3400.0
erit,2017,3400.0
erit,2018,3500.0
erit,2019,3500.0
espt,1990,38867.322
espt,1991,38966.376
espt,1992,39157.685
espt,1993,39361.262
espt,1994,39549.108
espt,1995,39724.05
espt,1996,39889.852
espt,1997,40057.389
espt,1998,40223.509
espt,1999,40386.875
espt,2000,40567.864
espt,2001,40850.412
espt,2002,41431.558
espt,2003,42187.645
espt,2004,42921.895
espt,2005,43653.155
espt,2006,44397.319
espt,2007,45226.803
espt,2008,45954.106
espt,2009,46362.946
espt,2010,46576.897
espt,2011,46742.697
espt,2012,46773.055
espt,2013,46620.045
espt,2014,46480.882
espt,2015,46444.832
espt,2016,46484.062
espt,2017,46593.236
espt,2018,46797.754
espt,2019,47076.781
estt,1990,1569.174
estt,1991,1561.314
estt,1992,1533.091
estt,1993,1494.128
estt,1994,1462.514
estt,1995,1436.634
estt,1996,1415.594
estt,1997,1399.535
estt,1998,1386.156
estt,1999,1390.244
estt,2000,1396.985
estt,2001,1388.115
estt,2002,1379.35
estt,2003,1370.72
estt,2004,1362.55
estt,2005,1354.775
estt,2006,1346.81
estt,2007,1340.68
estt,2008,1337.09
estt,2009,1334.515
estt,2010,1331.475
estt,2011,1327.439
estt,2012,1322.696
estt,2013,1317.997
estt,2014,1314.545
estt,2015,1315.407
estt,2016,1315.79
estt,2017,1317.384
estt,2018,1321.977
estt,2019,1326.59
etht,2000,66224.804
etht,2001,68159.423
etht,2002,70142.091
etht,2003,72170.584
etht,2004,74239.505
etht,2005,76346.311
etht,2006,78489.206
etht,2007,80674.348
etht,2008,82916.235
etht,2009,85233.913
etht,2010,87639.964
etht,2011,90139.927
etht,2012,92726.971
etht,2013,95385.785
etht,2014,98094.253
etht,2015,100835.458
etht,2016,103603.501
etht,2017,106400.024
etht,2018,109224.559
etht,2019,112078.73
fint,1990,4986.431
fint,1991,5013.74
fint,1992,5041.992
fint,1993,5066.447
fint,1994,5088.333
fint,1995,5107.79
fint,1996,5124.573
fint,1997,5139.835
fint,1998,5153.498
fint,1999,5165.474
fint,2000,5176.209
fint,2001,5188.008
fint,2002,5200.598
fint,2003,5213.014
fint,2004,5228.172
fint,2005,5246.096
fint,2006,5266.268
fint,2007,5288.72
fint,2008,5313.399
fint,2009,5338.871
fint,2010,5363.352
fint,2011,5388.272
fint,2012,5413.971
fint,2013,5438.972
fint,2014,5461.512
fint,2015,5479.531
fint,2016,5495.303
fint,2017,5508.214
fint,2018,5515.525
fint,2019,5520.314
fjit,1990,728.573
fjit,1991,735.401
fjit,1992,744.469
fjit,1993,754.963
fjit,1994,765.609
fjit,1995,775.425
fjit,1996,784.386
fjit,1997,792.736
fjit,1998,800.157
fjit,1999,806.303
fjit,2000,811.006
fjit,2001,813.925
fjit,2002,815.257
fjit,2003,816.076
fjit,2004,817.86
fjit,2005,821.604
fjit,2006,827.87
fjit,2007,836.19
fjit,2008,845.361
fjit,2009,853.637
fjit,2010,859.818
fjit,2011,863.449
fjit,2012,865.069
fjit,2013,865.608
fjit,2014,866.453
fjit,2015,868.627
fjit,2016,872.399
fjit,2017,877.459
fjit,2018,883.483
fjit,2019,889.953
frat,1990,58235.697
frat,1991,58559.311
frat,1992,58851.217
frat,1993,59106.768
frat,1994,59327.192
frat,1995,59541.899
frat,1996,59753.1
frat,1997,59964.851
frat,1998,60186.288
frat,1999,60496.718
frat,2000,60912.5
frat,2001,61357.43
frat,2002,61805.267
frat,2003,62244.886
frat,2004,62704.895
frat,2005,63179.351
frat,2006,63621.381
frat,2007,64016.225
frat,2008,64374.984
frat,2009,64707.04
frat,2010,65027.507
frat,2011,65342.78
frat,2012,65659.809
frat,2013,65998.687
frat,2014,66312.067
frat,2015,66548.272
frat,2016,66724.104
frat,2017,66864.379
frat,2018,66965.912
frat,2019,67059.887
fsmt,2000,107.402
fsmt,2001,107.173
fsmt,2002,107.03
fsmt,2003,106.901
fsmt,2004,106.625
fsmt,2005,106.129
fsmt,2006,105.371
fsmt,2007,104.444
fsmt,2008,103.543
fsmt,2009,102.975
fsmt,2010,102.911
fsmt,2011,103.45
fsmt,2012,104.506
fsmt,2013,105.926
fsmt,2014,107.446
fsmt,2015,108.895
fsmt,2016,110.215
fsmt,2017,111.459
fsmt,2018,112.64
fsmt,2019,113.815
gabt,1990,949.488
gabt,1991,975.783
gabt,1992,1002.579
gabt,1993,1029.778
gabt,1994,1057.255
gabt,1995,1084.946
gabt,1996,1112.955
gabt,1997,1141.338
gabt,1998,1170.061
gabt,1999,1199.052
gabt,2000,1228.36
gabt,2001,1258.003
gabt,2002,1288.315
gabt,2003,1319.953
gabt,2004,1353.795
gabt,2005,1390.549
gabt,2006,1430.152
gabt,2007,1472.575
gabt,2008,1518.54
gabt,2009,1568.928
gabt,2010,1624.14
gabt,2011,1684.635
gabt,2012,1749.682
gabt,2013,1817.071
gabt,2014,1883.8
gabt,2015,1947.686
gabt,2016,2007.873
gabt,2017,2064.823
gabt,2018,2119.275
gabt,2019,2172.579
gbrt,1990,57247.586
gbrt,1991,57424.897
gbrt,1992,57580.402
gbrt,1993,57718.614
gbrt,1994,57865.745
gbrt,1995,58019.03
gbrt,1996,58166.95
gbrt,1997,58316.954
gbrt,1998,58487.141
gbrt,1999,58682.466
gbrt,2000,58892.514
gbrt,2001,59119.673
gbrt,2002,59370.479
gbrt,2003,59647.577
gbrt,2004,59987.905
gbrt,2005,60401.206
gbrt,2006,60846.82
gbrt,2007,61322.463
gbrt,2008,61806.995
gbrt,2009,62276.27
gbrt,2010,62766.365
gbrt,2011,63258.81
gbrt,2012,63700.215
gbrt,2013,64128.273
gbrt,2014,64602.298
gbrt,2015,65116.219
gbrt,2016,65611.593
gbrt,2017,66058.859
gbrt,2018,66460.344
gbrt,2019,66834.405
geot,2000,4077.131
geot,2001,4014.373
geot,2002,3978.515
geot,2003,3951.736
geot,2004,3927.34
geot,2005,3902.469
geot,2006,3880.347
geot,2007,3860.158
geot,2008,3848.449
geot,2009,3814.419
geot,2010,3786.695
geot,2011,3756.441
geot,2012,3728.874
geot,2013,3717.668
geot,2014,3719.414
geot,2015,3725.276
geot,2016,3727.505
geot,2017,3728.004
geot,2018,3726.549
geot,2019,3720.382
ghat,1990,14773.277
ghat,1991,15207.367
ghat,1992,15653.336
ghat,1993,16106.765
ghat,1994,16561.674
ghat,1995,17014.057
ghat,1996,17462.496
ghat,1997,17908.985
ghat,1998,18357.156
ghat,1999,18812.359
ghat,2000,19278.856
ghat,2001,19756.928
ghat,2002,20246.381
ghat,2003,20750.299
ghat,2004,21272.323
ghat,2005,21814.642
ghat,2006,22379.055
ghat,2007,22963.946
ghat,2008,23563.825
ghat,2009,24170.94
ghat,2010,24779.619
ghat,2011,25387.71
ghat,2012,25996.449
ghat,2013,26607.642
ghat,2014,27224.472
ghat,2015,27849.205
ghat,2016,28481.946
ghat,2017,29121.471
ghat,2018,29767.108
ghat,2019,30417.856
gint,1990,6352.283
gint,1991,6534.939
gint,1992,6716.038
gint,1993,6897.166
gint,1994,7081.116
gint,1995,7269.625
gint,1996,7463.782
gint,1997,7662.075
gint,1998,7860.781
gint,1999,8054.743
gint,2000,8240.73
gint,2001,8417.081
gint,2002,8586.074
gint,2003,8753.093
gint,2004,8925.743
gint,2005,9109.581
gint,2006,9307.425
gint,2007,9518.162
gint,2008,9738.792
gint,2009,9964.469
gint,2010,10192.176
gint,2011,10420.471
gint,2012,10652.029
gint,2013,10892.81
gint,2014,11150.977
gint,2015,11432.088
gint,2016,11738.441
gint,2017,12067.539
gint,2018,12414.318
gint,2019,12771.246
gmbt,1990,955.593
gmbt,1991,992.673
gmbt,1992,1027.475
gmbt,1993,1060.862
gmbt,1994,1094.212
gmbt,1995,1128.575
gmbt,1996,1164.091
gmbt,1997,1200.526
gmbt,1998,1238.125
gmbt,1999,1277.133
gmbt,2000,1317.703
gmbt,2001,1360.074
gmbt,2002,1404.261
gmbt,2003,1449.925
gmbt,2004,1496.527
gmbt,2005,1543.741
gmbt,2006,1591.445
gmbt,2007,1639.848
gmbt,2008,1689.285
gmbt,2009,1740.279
gmbt,2010,1793.196
gmbt,2011,1848.147
gmbt,2012,1905.011
gmbt,2013,1963.711
gmbt,2014,2024.042
gmbt,2015,2085.86
gmbt,2016,2149.139
gmbt,2017,2213.894
gmbt,2018,2280.102
gmbt,2019,2347.706
gnbt,2005,1344.93
gnbt,2006,1377.581
gnbt,2007,1411.543
gnbt,2008,1446.936
gnbt,2009,1483.921
gnbt,2010,1522.599
gnbt,2011,1562.989
gnbt,2012,1604.979
gnbt,2013,1648.257
gnbt,2014,1692.439
gnbt,2015,1737.202
gnbt,2016,1782.437
gnbt,2017,1828.146
gnbt,2018,1874.309
gnbt,2019,1920.922
gnqt,2000,606.181
gnqt,2001,631.666
gnqt,2002,658.384
gnqt,2003,686.664
gnqt,2004,716.949
gnqt,2005,749.535
gnqt,2006,784.496
gnqt,2007,821.687
gnqt,2008,860.84
gnqt,2009,901.599
gnqt,2010,943.639
gnqt,2011,986.853
gnqt,2012,1031.191
gnqt,2013,1076.413
gnqt,2014,1122.276
gnqt,2015,1168.568
gnqt,2016,1215.179
gnqt,2017,1262.001
gnqt,2018,1308.974
gnqt,2019,1355.986
grct,1990,10196.792
grct,1991,10319.927
grct,1992,10399.061
grct,1993,10460.415
grct,1994,10512.922
grct,1995,10562.153
grct,1996,10608.8
grct,1997,10661.259
grct,1998,10720.509
grct,1999,10761.698
grct,2000,10805.808
grct,2001,10862.132
grct,2002,10902.022
grct,2003,10928.07
grct,2004,10955.141
grct,2005,10987.314
grct,2006,11020.362
grct,2007,11048.473
grct,2008,11077.841
grct,2009,11107.017
grct,2010,11121.341
grct,2011,11104.899
grct,2012,11045.011
grct,2013,10965.211
grct,2014,10892.413
grct,2015,10820.883
grct,2016,10775.971
grct,2017,10754.679
grct,2018,10732.882
grct,2019,10716.322
grdt,2002,103.634
grdt,2003,104.005
grdt,2004,104.347
grdt,2005,104.661
grdt,2006,104.933
grdt,2007,105.19
grdt,2008,105.456
grdt,2009,105.789
grdt,2010,106.233
grdt,2011,106.796
grdt,2012,107.446
grdt,2013,108.17
grdt,2014,108.902
grdt,2015,109.599
grdt,2016,110.261
grdt,2017,110.874
grdt,2018,111.454
grdt,2019,112.003
gtmt,1990,9050.115
gtmt,1991,9296.814
gtmt,1992,9544.055
gtmt,1993,9790.619
gtmt,1994,10037.522
gtmt,1995,10286.786
gtmt,1996,10536.942
gtmt,1997,10788.362
gtmt,1998,11046.215
gtmt,1999,11311.078
gtmt,2000,11589.761
gtmt,2001,11871.565
gtmt,2002,12147.518
gtmt,2003,12415.334
gtmt,2004,12682.108
gtmt,2005,12948.292
gtmt,2006,13213.33
gtmt,2007,13477.017
gtmt,2008,13739.299
gtmt,2009,14000.19
gtmt,2010,14259.687
gtmt,2011,14521.515
gtmt,2012,14781.942
gtmt,2013,15043.981
gtmt,2014,15306.316
gtmt,2015,15567.419
gtmt,2016,15827.69
gtmt,2017,16087.418
gtmt,2018,16346.95
gtmt,2019,16604.026
guyt,1990,743.309
guyt,1991,744.474
guyt,1992,748.602
guyt,1993,754.144
guyt,1994,758.896
guyt,1995,761.291
guyt,1996,760.795
guyt,1997,757.97
guyt,1998,753.778
guyt,1999,749.674
guyt,2000,746.715
guyt,2001,745.206
guyt,2002,744.789
guyt,2003,745.143
guyt,2004,745.737
guyt,2005,746.163
guyt,2006,746.343
guyt,2007,746.474
guyt,2008,746.817
guyt,2009,747.718
guyt,2010,749.436
guyt,2011,752.028
guyt,2012,755.399
guyt,2013,759.285
guyt,2014,763.38
guyt,2015,767.432
guyt,2016,771.366
guyt,2017,775.221
guyt,2018,779.004
guyt,2019,782.766
hndt,1990,4955.303
hndt,1991,5098.591
hndt,1992,5244.678
hndt,1993,5394.412
hndt,1994,5548.96
hndt,1995,5709.014
hndt,1996,5874.809
hndt,1997,6045.699
hndt,1998,6220.406
hndt,1999,6397.151
hndt,2000,6574.509
hndt,2001,6751.912
hndt,2002,6929.265
hndt,2003,7106.319
hndt,2004,7282.953
hndt,2005,7458.985
hndt,2006,7634.298
hndt,2007,7808.518
hndt,2008,7980.955
hndt,2009,8150.775
hndt,2010,8317.47
hndt,2011,8480.671
hndt,2012,8640.691
hndt,2013,8798.521
hndt,2014,8955.589
hndt,2015,9112.916
hndt,2016,9270.795
hndt,2017,9429.013
hndt,2018,9587.522
hndt,2019,9746.117
hrvt,1990,4777.368
hrvt,1991,4689.022
hrvt,1992,4575.818
hrvt,1993,4600.463
hrvt,1994,4652.024
hrvt,1995,4620.03
hrvt,1996,4557.097
hrvt,1997,4534.92
hrvt,1998,4532.135
hrvt,1999,4512.597
hrvt,2000,4468.302
hrvt,2001,4299.642
hrvt,2002,4302.174
hrvt,2003,4303.399
hrvt,2004,4304.6
hrvt,2005,4310.145
hrvt,2006,4311.159
hrvt,2007,4310.217
hrvt,2008,4309.705
hrvt,2009,4305.181
hrvt,2010,4295.427
hrvt,2011,4280.622
hrvt,2012,4267.558
hrvt,2013,4255.689
hrvt,2014,4238.389
hrvt,2015,4203.604
hrvt,2016,4174.349
hrvt,2017,4124.531
hrvt,2018,4087.843
hrvt,2019,4067.5
htit,1990,7037.917
htit,1991,7178.607
htit,1992,7319.493
htit,1993,7460.689
htit,1994,7602.32
htit,1995,7744.503
htit,1996,7887.304
htit,1997,8030.726
htit,1998,8174.68
htit,1999,8319.057
htit,2000,8463.806
htit,2001,8608.819
htit,2002,8754.15
htit,2003,8900.104
htit,2004,9047.077
htit,2005,9195.288
htit,2006,9344.785
htit,2007,9495.328
htit,2008,9646.58
htit,2009,9798.046
htit,2010,9949.322
htit,2011,10100.32
htit,2012,10250.93
htit,2013,10400.673
