national,year,pop
htit,2014,10549.008
htit,2015,10695.542
htit,2016,10839.97
htit,2017,10982.366
htit,2018,11123.176
htit,2019,11263.077
hunt,1990,10373.988
hunt,1991,10373.4
hunt,1992,10369.341
hunt,1993,10357.523
hunt,1994,10343.355
hunt,1995,10328.965
hunt,1996,10311.238
hunt,1997,10290.486
hunt,1998,10266.57
hunt,1999,10237.53
hunt,2000,10210.971
hunt,2001,10187.576
hunt,2002,10158.608
hunt,2003,10129.552
hunt,2004,10107.146
hunt,2005,10087.065
hunt,2006,10071.37
hunt,2007,10055.78
hunt,2008,10038.188
hunt,2009,10022.65
hunt,2010,10000.023
hunt,2011,9971.727
hunt,2012,9920.362
hunt,2013,9893.082
hunt,2014,9866.468
hunt,2015,9843.028
hunt,2016,9814.023
hunt,2017,9787.966
hunt,2018,9775.564
hunt,2019,9769.949
idnt,1990,181413.402
idnt,1991,184591.903
idnt,1992,187739.786
idnt,1993,190851.175
idnt,1994,193917.462
idnt,1995,196934.26
idnt,1996,199901.228
idnt,1997,202826.446
idnt,1998,205724.592
idnt,1999,208615.169
idnt,2000,211513.823
idnt,2001,214427.417
idnt,2002,217357.793
idnt,2003,220309.469
idnt,2004,223285.676
idnt,2005,226289.47
idnt,2006,229318.262
idnt,2007,232374.245
idnt,2008,235469.762
idnt,2009,238620.563
idnt,2010,241834.215
idnt,2011,245116.206
idnt,2012,248452.413
idnt,2013,251806.402
idnt,2014,255129.004
idnt,2015,258383.256
idnt,2016,261554.226
idnt,2017,264645.886
idnt,2018,267663.435
idnt,2019,270625.568
indt,1990,873277.798
indt,1991,891273.209
indt,1992,909307.016
indt,1993,927403.86
indt,1994,945601.831
indt,1995,963922.588
indt,1996,982365.243
indt,1997,1000900.03
indt,1998,1019483.581
indt,1999,1038058.156
indt,2000,1056575.549
indt,2001,1075000.085
indt,2002,1093317.189
indt,2003,1111523.144
indt,2004,1129623.456
indt,2005,1147609.927
indt,2006,1165486.291
indt,2007,1183209.472
indt,2008,1200669.765
indt,2009,1217726.215
indt,2010,1234281.17
indt,2011,1250288.729
indt,2012,1265782.79
indt,2013,1280846.129
indt,2014,1295604.184
indt,2015,1310152.403
indt,2016,1324509.589
indt,2017,1338658.835
indt,2018,1352617.328
indt,2019,1366417.754
irlt,1990,3513.974
irlt,1991,3534.235
irlt,1992,3558.43
irlt,1993,3576.261
irlt,1994,3590.386
irlt,1995,3608.841
irlt,1996,3637.51
irlt,1997,3674.171
irlt,1998,3712.696
irlt,1999,3754.786
irlt,2000,3805.174
irlt,2001,3866.243
irlt,2002,3931.947
irlt,2003,3996.521
irlt,2004,4070.262
irlt,2005,4159.914
irlt,2006,4273.591
irlt,2007,4398.942
irlt,2008,4489.544
irlt,2009,4535.375
irlt,2010,4560.155
irlt,2011,4580.084
irlt,2012,4599.533
irlt,2013,4623.816
irlt,2014,4657.74
irlt,2015,4701.957
irlt,2016,4755.335
irlt,2017,4807.388
irlt,2018,4867.316
irlt,2019,4941.444
irnt,1990,56366.217
irnt,1991,57679.034
irnt,1992,58780.37
irnt,1993,59723.764
irnt,1994,60590.614
irnt,1995,61442.664
irnt,1996,62294.92
irnt,1997,63136.312
irnt,1998,63971.836
irnt,1999,64800.88
irnt,2000,65623.405
irnt,2001,66449.112
irnt,2002,67284.796
irnt,2003,68122.938
irnt,2004,68951.281
irnt,2005,69762.347
irnt,2006,70554.76
irnt,2007,71336.475
irnt,2008,72120.604
irnt,2009,72924.837
irnt,2010,73762.519
irnt,2011,74634.956
irnt,2012,75539.862
irnt,2013,76481.943
irnt,2014,77465.753
irnt,2015,78492.215
irnt,2016,79564.016
irnt,2017,80673.951
irnt,2018,81800.269
irnt,2019,82913.906
irqt,1990,17419.113
irqt,1991,17889.459
irqt,1992,18402.734
irqt,1993,18955.085
irqt,1994,19539.34
irqt,1995,20149.338
irqt,1996,20783.073
irqt,1997,21439.574
irqt,1998,22114.324
irqt,1999,22802.064
irqt,2000,23497.585
irqt,2001,24208.18
irqt,2002,24931.919
irqt,2003,25644.499
irqt,2004,26313.838
irqt,2005,26922.284
irqt,2006,27448.124
irqt,2007,27911.248
irqt,2008,28385.746
irqt,2009,28973.162
irqt,2010,29741.976
irqt,2011,30725.3
irqt,2012,31890.011
irqt,2013,33157.05
irqt,2014,34411.951
irqt,2015,35572.261
irqt,2016,36610.632
irqt,2017,37552.781
irqt,2018,38433.6
irqt,2019,39309.783
islt,1990,254.826
islt,1991,257.797
islt,1992,261.057
islt,1993,263.725
islt,1994,266.021
islt,1995,267.468
islt,1996,268.916
islt,1997,271.128
islt,1998,274.047
islt,1999,277.381
islt,2000,281.205
islt,2001,284.968
islt,2002,287.523
islt,2003,289.521
islt,2004,292.074
islt,2005,296.734
islt,2006,303.782
islt,2007,311.566
islt,2008,317.414
islt,2009,318.499
islt,2010,318.041
islt,2011,319.014
islt,2012,320.716
islt,2013,323.764
islt,2014,327.386
islt,2015,330.815
islt,2016,335.439
islt,2017,343.4
islt,2018,352.721
islt,2019,361.313
isrt,1990,4660.0
isrt,1991,4949.0
isrt,1992,5123.0
isrt,1993,5261.0
isrt,1994,5399.0
isrt,1995,5545.0
isrt,1996,5692.0
isrt,1997,5836.0
isrt,1998,5971.0
isrt,1999,6125.0
isrt,2000,6289.0
isrt,2001,6439.0
isrt,2002,6570.0
isrt,2003,6689.7
isrt,2004,6809.0
isrt,2005,6930.1
isrt,2006,7053.7
isrt,2007,7180.1
isrt,2008,7308.8
isrt,2009,7485.6
isrt,2010,7623.6
isrt,2011,7765.8
isrt,2012,7910.5
isrt,2013,8059.5
isrt,2014,8215.7
isrt,2015,8380.1
isrt,2016,8546.0
isrt,2017,8713.3
isrt,2018,8882.8
isrt,2019,9053.3
itat,1990,56719.24
itat,1991,56758.521
itat,1992,56797.087
itat,1993,56831.821
itat,1994,56843.4
itat,1995,56844.303
itat,1996,56860.281
itat,1997,56890.372
itat,1998,56906.744
itat,1999,56916.317
itat,2000,56942.108
itat,2001,56974.1
itat,2002,57059.007
itat,2003,57313.203
itat,2004,57685.327
itat,2005,57969.484
itat,2006,58143.979
itat,2007,58438.31
itat,2008,58826.731
itat,2009,59095.365
itat,2010,59277.417
itat,2011,59379.449
itat,2012,59539.717
itat,2013,60233.948
itat,2014,60789.14
itat,2015,60730.582
itat,2016,60627.498
itat,2017,60536.709
itat,2018,60421.76
itat,2019,60297.396
jamt,1990,2419.906
jamt,1991,2439.334
jamt,1992,2461.049
jamt,1993,2484.581
jamt,1994,2509.043
jamt,1995,2533.711
jamt,1996,2558.637
jamt,1997,2583.916
jamt,1998,2608.873
jamt,1999,2632.675
jamt,2000,2654.701
jamt,2001,2674.702
jamt,2002,2692.845
jamt,2003,2709.437
jamt,2004,2725.015
jamt,2005,2740.003
jamt,2006,2754.407
jamt,2007,2768.227
jamt,2008,2781.876
jamt,2009,2795.837
jamt,2010,2810.46
jamt,2011,2825.929
jamt,2012,2842.132
jamt,2013,2858.709
jamt,2014,2875.136
jamt,2015,2891.021
jamt,2016,2906.238
jamt,2017,2920.853
jamt,2018,2934.855
jamt,2019,2948.279
jort,1990,3565.89
jort,1991,3760.496
jort,1992,3977.672
jort,1993,4201.555
jort,1994,4410.359
jort,1995,4588.843
jort,1996,4732.854
jort,1997,4848.541
jort,1998,4943.975
jort,1999,5031.762
jort,2000,5122.493
jort,2001,5217.336
jort,2002,5317.506
jort,2003,5434.03
jort,2004,5580.244
jort,2005,5765.635
jort,2006,5991.54
jort,2007,6255.28
jort,2008,6556.478
jort,2009,6893.26
jort,2010,7261.539
jort,2011,7663.131
jort,2012,8090.872
jort,2013,8520.42
jort,2014,8920.049
jort,2015,9266.575
jort,2016,9551.467
jort,2017,9779.173
jort,2018,9956.011
jort,2019,10101.694
jpnt,1990,123537.0
jpnt,1991,123921.0
jpnt,1992,124229.0
jpnt,1993,124536.0
jpnt,1994,124961.0
jpnt,1995,125439.0
jpnt,1996,125757.0
jpnt,1997,126057.0
jpnt,1998,126400.0
jpnt,1999,126631.0
jpnt,2000,126843.0
jpnt,2001,127149.0
jpnt,2002,127445.0
jpnt,2003,127718.0
jpnt,2004,127761.0
jpnt,2005,127773.0
jpnt,2006,127854.0
jpnt,2007,128001.0
jpnt,2008,128063.0
jpnt,2009,128047.0
jpnt,2010,128070.0
jpnt,2011,127833.0
jpnt,2012,127629.0
jpnt,2013,127445.0
jpnt,2014,127276.0
jpnt,2015,127141.0
jpnt,2016,126994.511
jpnt,2017,126785.797
jpnt,2018,126529.1
jpnt,2019,126264.931
kazt,1990,16348.0
kazt,1991,16450.5
kazt,1992,16439.095
kazt,1993,16330.419
kazt,1994,16095.199
kazt,1995,15815.626
kazt,1996,15577.894
kazt,1997,15333.703
kazt,1998,15071.3
kazt,1999,14928.426
kazt,2000,14883.626
kazt,2001,14858.335
kazt,2002,14858.948
kazt,2003,14909.018
kazt,2004,15012.985
kazt,2005,15147.029
kazt,2006,15308.084
kazt,2007,15484.192
kazt,2008,15674.0
kazt,2009,16092.822
kazt,2010,16321.872
kazt,2011,16557.201
kazt,2012,16792.089
kazt,2013,17035.55
kazt,2014,17288.285
kazt,2015,17542.806
kazt,2016,17794.055
kazt,2017,18037.776
kazt,2018,18276.499
kazt,2019,18513.93
kent,1990,23724.579
kent,1991,24521.703
kent,1992,25326.078
kent,1993,26136.216
kent,1994,26950.513
kent,1995,27768.296
kent,1996,28589.451
kent,1997,29415.659
kent,1998,30250.488
kent,1999,31098.757
kent,2000,31964.557
kent,2001,32848.564
kent,2002,33751.739
kent,2003,34678.779
kent,2004,35635.271
kent,2005,36624.895
kent,2006,37649.033
kent,2007,38705.932
kent,2008,39791.981
kent,2009,40901.792
kent,2010,42030.676
kent,2011,43178.257
kent,2012,44343.41
kent,2013,45519.889
kent,2014,46699.981
kent,2015,47878.336
kent,2016,49051.686
kent,2017,50221.473
kent,2018,51393.01
kent,2019,52573.973
kgzt,1990,4391.2
kgzt,1991,4463.6
kgzt,1992,4515.4
kgzt,1993,4516.7
kgzt,1994,4515.1
kgzt,1995,4560.4
kgzt,1996,4628.4
kgzt,1997,4696.4
kgzt,1998,4769.0
kgzt,1999,4840.4
kgzt,2000,4898.4
kgzt,2001,4945.1
kgzt,2002,4990.7
kgzt,2003,5043.3
kgzt,2004,5104.7
kgzt,2005,5162.6
kgzt,2006,5218.4
kgzt,2007,5268.4
kgzt,2008,5318.7
kgzt,2009,5383.3
kgzt,2010,5447.9
kgzt,2011,5514.6
kgzt,2012,5607.2
kgzt,2013,5719.6
kgzt,2014,5835.5
kgzt,2015,5956.9
kgzt,2016,6079.5
kgzt,2017,6198.2
kgzt,2018,6322.8
kgzt,2019,6456.9
khmt,1990,8975.597
khmt,1991,9289.299
khmt,1992,9623.889
khmt,1993,9970.733
khmt,1994,10317.899
khmt,1995,10656.138
khmt,1996,10982.917
khmt,1997,11298.6
khmt,1998,11600.508
khmt,1999,11886.458
khmt,2000,12155.239
khmt,2001,12405.408
khmt,2002,12637.727
khmt,2003,12856.163
khmt,2004,13066.469
khmt,2005,13273.354
khmt,2006,13477.709
khmt,2007,13679.962
khmt,2008,13883.834
khmt,2009,14093.604
khmt,2010,14312.212
khmt,2011,14541.423
khmt,2012,14780.454
khmt,2013,15026.332
khmt,2014,15274.503
khmt,2015,15521.436
khmt,2016,15766.293
khmt,2017,16009.414
khmt,2018,16249.798
khmt,2019,16486.542
kirt,2000,84.396
kirt,2001,85.849
kirt,2002,87.305
kirt,2003,88.835
kirt,2004,90.499
kirt,2005,92.325
kirt,2006,94.343
kirt,2007,96.527
kirt,2008,98.761
kirt,2009,100.93
kirt,2010,102.927
kirt,2011,104.728
kirt,2012,106.37
kirt,2013,107.89
kirt,2014,109.391
kirt,2015,110.93
kirt,2016,112.524
kirt,2017,114.158
kirt,2018,115.847
kirt,2019,117.606
knat,2005,46.857
knat,2006,47.339
knat,2007,47.778
knat,2008,48.185
knat,2009,48.599
knat,2010,49.016
knat,2011,49.447
knat,2012,49.887
knat,2013,50.331
knat,2014,50.774
knat,2015,51.203
knat,2016,51.625
knat,2017,52.045
knat,2018,52.441
knat,2019,52.823
kort,1990,42869.283
kort,1991,43295.704
kort,1992,43747.962
kort,1993,44194.628
kort,1994,44641.54
kort,1995,45092.991
kort,1996,45524.681
kort,1997,45953.58
kort,1998,46286.503
kort,1999,46616.677
kort,2000,47008.111
kort,2001,47370.164
kort,2002,47644.736
kort,2003,47892.33
kort,2004,48082.519
kort,2005,48184.561
kort,2006,48438.292
kort,2007,48683.638
kort,2008,49054.708
kort,2009,49307.835
kort,2010,49554.112
kort,2011,49936.638
kort,2012,50199.853
kort,2013,50428.893
kort,2014,50746.659
kort,2015,51014.947
kort,2016,51217.803
kort,2017,51361.911
kort,2018,51606.633
kort,2019,51709.098
ksvt,2010,1775.68
ksvt,2011,1791.0
ksvt,2012,1805.2
ksvt,2013,1824.1
ksvt,2014,1821.8
ksvt,2015,1801.8
ksvt,2016,1816.2
ksvt,2017,1830.7
ksvt,2018,1845.3
ksvt,2019,1788.878
kwtt,1990,2095.344
kwtt,1991,2031.296
kwtt,1992,1900.0
kwtt,1993,1800.0
kwtt,1994,1700.0
kwtt,1995,1605.901
kwtt,1996,1626.857
kwtt,1997,1710.256
kwtt,1998,1831.119
kwtt,1999,1951.636
kwtt,2000,2045.123
kwtt,2001,2103.282
kwtt,2002,2136.997
kwtt,2003,2161.626
kwtt,2004,2200.492
kwtt,2005,2270.198
kwtt,2006,2373.672
kwtt,2007,2504.019
kwtt,2008,2656.009
kwtt,2009,2821.045
kwtt,2010,2991.884
kwtt,2011,3168.06
kwtt,2012,3348.853
kwtt,2013,3526.376
kwtt,2014,3690.941
kwtt,2015,3835.591
kwtt,2016,3956.875
kwtt,2017,4056.099
kwtt,2018,4137.312
kwtt,2019,4207.083
laot,1990,4258.472
laot,1991,4379.236
laot,1992,4500.351
laot,1993,4619.944
laot,1994,4735.845
laot,1995,4846.483
laot,1996,4951.195
laot,1997,5050.315
laot,1998,5144.602
laot,1999,5235.346
laot,2000,5323.7
laot,2001,5409.582
laot,2002,5493.246
laot,2003,5576.64
laot,2004,5662.208
laot,2005,5751.676
laot,2006,5846.074
laot,2007,5944.948
laot,2008,6046.62
laot,2009,6148.623
laot,2010,6249.165
laot,2011,6347.567
laot,2012,6444.53
laot,2013,6541.304
laot,2014,6639.756
laot,2015,6741.164
laot,2016,6845.846
laot,2017,6953.035
laot,2018,7061.507
laot,2019,7169.455
lbnt,2005,4698.763
lbnt,2006,4759.753
lbnt,2007,4767.344
lbnt,2008,4764.741
lbnt,2009,4813.026
lbnt,2010,4953.061
lbnt,2011,5202.343
lbnt,2012,5538.634
lbnt,2013,5914.621
lbnt,2014,6262.41
lbnt,2015,6532.678
lbnt,2016,6711.121
lbnt,2017,6811.873
lbnt,2018,6848.925
lbnt,2019,6855.713
lbrt,1999,2699.712
lbrt,2000,2848.456
lbrt,2001,2953.927
lbrt,2002,3024.729
lbrt,2003,3077.058
lbrt,2004,3135.651
lbrt,2005,3218.116
lbrt,2006,3329.211
lbrt,2007,3461.911
lbrt,2008,3607.86
lbrt,2009,3754.133
lbrt,2010,3891.356
lbrt,2011,4017.443
lbrt,2012,4135.659
lbrt,2013,4248.334
lbrt,2014,4359.505
lbrt,2015,4472.23
lbrt,2016,4586.788
lbrt,2017,4702.228
lbrt,2018,4818.977
lbrt,2019,4937.374
lbyt,1990,4436.661
lbyt,1991,4544.242
lbyt,1992,4650.885
lbyt,1993,4755.133
lbyt,1994,4854.875
lbyt,1995,4948.798
lbyt,1996,5036.171
lbyt,1997,5118.007
lbyt,1998,5196.78
lbyt,1999,5275.926
lbyt,2000,5357.891
lbyt,2001,5443.248
lbyt,2002,5531.089
lbyt,2003,5620.547
lbyt,2004,5710.154
lbyt,2005,5798.614
lbyt,2006,5886.872
lbyt,2007,5974.787
lbyt,2008,6058.748
lbyt,2009,6133.984
lbyt,2010,6197.663
lbyt,2011,6247.439
lbyt,2012,6285.75
lbyt,2013,6320.359
lbyt,2014,6362.037
lbyt,2015,6418.315
lbyt,2016,6492.164
lbyt,2017,6580.724
lbyt,2018,6678.567
lbyt,2019,6777.452
lcat,2000,156.729
lcat,2001,158.179
lcat,2002,159.392
lcat,2003,160.53
lcat,2004,161.816
lcat,2005,163.417
lcat,2006,165.381
lcat,2007,167.639
lcat,2008,170.011
lcat,2009,172.221
lcat,2010,174.085
lcat,2011,175.544
lcat,2012,176.646
lcat,2013,177.513
lcat,2014,178.296
lcat,2015,179.126
lcat,2016,180.024
lcat,2017,180.955
lcat,2018,181.889
lcat,2019,182.79
liet,2000,33.184
liet,2001,33.552
liet,2002,33.879
liet,2003,34.175
liet,2004,34.452
liet,2005,34.713
liet,2006,34.97
liet,2007,35.217
liet,2008,35.471
liet,2009,35.727
liet,2010,35.994
liet,2011,36.293
liet,2012,36.615
liet,2013,36.934
liet,2014,37.223
liet,2015,37.47
liet,2016,37.658
liet,2017,37.8
liet,2018,37.91
liet,2019,38.019
lkat,1990,17325.773
lkat,1991,17535.729
lkat,1992,17736.821
lkat,1993,17924.823
lkat,1994,18094.477
lkat,1995,18242.912
lkat,1996,18367.288
lkat,1997,18470.9
lkat,1998,18564.599
lkat,1999,18663.284
lkat,2000,18777.601
lkat,2001,18911.73
lkat,2002,19062.482
lkat,2003,19224.037
lkat,2004,19387.153
lkat,2005,19544.988
lkat,2006,19695.972
lkat,2007,19842.044
lkat,2008,19983.984
lkat,2009,20123.508
lkat,2010,20261.737
lkat,2011,20398.67
lkat,2012,20425.0
lkat,2013,20585.0
lkat,2014,20778.0
lkat,2015,20970.0
lkat,2016,21203.0
lkat,2017,21444.0
lkat,2018,21670.0
lkat,2019,21803.0
lsot,1990,1703.747
lsot,1991,1742.539
lsot,1992,1782.285
lsot,1993,1822.236
lsot,1994,1861.324
lsot,1995,1898.598
lsot,1996,1934.291
lsot,1997,1968.044
lsot,1998,1997.516
lsot,1999,2019.731
lsot,2000,2032.804
lsot,2001,2035.74
lsot,2002,2029.829
lsot,2003,2018.348
lsot,2004,2005.94
lsot,2005,1996.114
lsot,2006,1989.939
lsot,2007,1986.922
lsot,2008,1987.129
lsot,2009,1990.131
lsot,2010,1995.581
lsot,2011,2003.787
lsot,2012,2014.99
lsot,2013,2028.519
lsot,2014,2043.437
lsot,2015,2059.021
lsot,2016,2075.001
lsot,2017,2091.412
lsot,2018,2108.132
lsot,2019,2125.268
ltut,1990,3697.838
ltut,1991,3704.134
ltut,1992,3700.114
ltut,1993,3682.613
ltut,1994,3657.144
ltut,1995,3629.102
ltut,1996,3601.613
ltut,1997,3575.137
ltut,1998,3549.331
ltut,1999,3524.238
ltut,2000,3499.536
ltut,2001,3470.818
ltut,2002,3443.067
ltut,2003,3415.213
ltut,2004,3377.075
ltut,2005,3322.528
ltut,2006,3269.909
ltut,2007,3231.294
ltut,2008,3198.231
ltut,2009,3162.916
ltut,2010,3097.282
ltut,2011,3028.115
ltut,2012,2987.773
ltut,2013,2957.689
ltut,2014,2932.367
ltut,2015,2904.91
ltut,2016,2868.231
ltut,2017,2828.403
ltut,2018,2801.543
ltut,2019,2786.844
luxt,1990,381.85
luxt,1991,387.0
luxt,1992,392.175
luxt,1993,397.475
luxt,1994,402.925
luxt,1995,408.625
luxt,1996,414.225
luxt,1997,419.45
luxt,1998,424.7
luxt,1999,430.475
luxt,2000,436.3
luxt,2001,441.525
luxt,2002,446.175
luxt,2003,451.63
luxt,2004,458.095
luxt,2005,465.158
luxt,2006,472.637
luxt,2007,479.993
luxt,2008,488.65
luxt,2009,497.783
luxt,2010,506.953
luxt,2011,518.347
luxt,2012,530.946
luxt,2013,543.36
luxt,2014,556.319
luxt,2015,569.604
luxt,2016,582.014
luxt,2017,596.336
luxt,2018,607.95
luxt,2019,619.896
lvat,1990,2663.151
lvat,1991,2650.581
lvat,1992,2614.338
lvat,1993,2563.29
lvat,1994,2520.742
lvat,1995,2485.056
lvat,1996,2457.222
lvat,1997,2432.851
lvat,1998,2410.019
lvat,1999,2390.482
lvat,2000,2367.55
lvat,2001,2337.17
lvat,2002,2310.173
lvat,2003,2287.955
lvat,2004,2263.122
lvat,2005,2238.799
lvat,2006,2218.357
lvat,2007,2200.325
lvat,2008,2177.322
lvat,2009,2141.669
lvat,2010,2097.555
lvat,2011,2059.709
lvat,2012,2034.319
lvat,2013,2012.647
lvat,2014,1993.782
lvat,2015,1977.527
lvat,2016,1959.537
lvat,2017,1942.248
lvat,2018,1927.174
lvat,2019,1912.789
mart,1990,24807.462
mart,1991,25260.404
mart,1992,25711.406
mart,1993,26155.203
mart,1994,26584.478
mart,1995,26994.25
mart,1996,27383.473
mart,1997,27754.571
mart,1998,28110.443
mart,1999,28455.509
mart,2000,28793.679
mart,2001,29126.33
mart,2002,29454.768
mart,2003,29782.884
mart,2004,30115.214
mart,2005,30455.561
mart,2006,30804.683
mart,2007,31163.673
mart,2008,31536.811
mart,2009,31929.087
mart,2010,32343.389
mart,2011,32781.85
mart,2012,33241.898
mart,2013,33715.693
mart,2014,34192.347
mart,2015,34663.603
mart,2016,35126.296
mart,2017,35581.294
mart,2018,36029.138
mart,2019,36471.769
mdat,1990,2969.097
mdat,1991,2975.523
mdat,1992,2977.13
mdat,1993,2973.114
mdat,1994,2964.277
mdat,1995,2952.307
mdat,1996,2946.401
mdat,1997,2935.524
mdat,1998,2934.339
mdat,1999,2929.735
mdat,2000,2923.783
mdat,2001,2917.252
mdat,2002,2910.504
mdat,2003,2902.32
mdat,2004,2895.147
mdat,2005,2888.111
mdat,2006,2880.095
mdat,2007,2873.429
mdat,2008,2867.964
mdat,2009,2864.346
mdat,2010,2861.487
mdat,2011,2859.833
mdat,2012,2859.458
mdat,2013,2858.692
mdat,2014,2856.95
mdat,2015,2834.53
mdat,2016,2802.17
mdat,2017,2755.158
mdat,2018,2706.049
mdat,2019,2657.637
mdgt,2000,15766.806
mdgt,2001,16260.932
mdgt,2002,16765.117
mdgt,2003,17279.141
mdgt,2004,17802.997
mdgt,2005,18336.724
mdgt,2006,18880.269
mdgt,2007,19433.53
mdgt,2008,19996.473
mdgt,2009,20569.117
mdgt,2010,21151.64
mdgt,2011,21743.967
mdgt,2012,22346.641
mdgt,2013,22961.253
mdgt,2014,23589.887
mdgt,2015,24234.088
mdgt,2016,24894.38
mdgt,2017,25570.54
mdgt,2018,26262.368
mdgt,2019,26969.307
mdvt,1995,254.139
mdvt,1996,259.183
mdvt,1997,263.842
mdvt,1998,268.455
mdvt,1999,273.527
mdvt,2000,279.398
mdvt,2001,286.306
mdvt,2002,294.186
mdvt,2003,302.683
mdvt,2004,311.265
mdvt,2005,319.608
mdvt,2006,327.487
mdvt,2007,335.169
mdvt,2008,343.452
mdvt,2009,353.398
mdvt,2010,365.734
mdvt,2011,380.495
mdvt,2012,397.237
mdvt,2013,415.593
mdvt,2014,435.015
mdvt,2015,454.915
mdvt,2016,475.513
mdvt,2017,496.402
mdvt,2018,515.696
mdvt,2019,530.953
mext,1990,83943.132
mext,1991,85512.623
mext,1992,87075.138
mext,1993,88625.44
mext,1994,90156.4
mext,1995,91663.285
mext,1996,93147.044
mext,1997,94611.002
mext,1998,96056.321
mext,1999,97484.832
mext,2000,98899.845
mext,2001,100298.153
mext,2002,101684.758
mext,2003,103081.02
mext,2004,104514.932
mext,2005,106005.203
mext,2006,107560.153
mext,2007,109170.502
mext,2008,110815.271
mext,2009,112463.887
mext,2010,114092.963
mext,2011,115695.473
mext,2012,117274.155
mext,2013,118827.161
mext,2014,120355.128
mext,2015,121858.258
