national,year,pop
mext,2016,123333.376
mext,2017,124777.324
mext,2018,126190.788
mext,2019,127575.529
mkdt,2000,2034.819
mkdt,2001,2042.842
mkdt,2002,2048.928
mkdt,2003,2053.426
mkdt,2004,2057.048
mkdt,2005,2060.273
mkdt,2006,2063.131
mkdt,2007,2065.426
mkdt,2008,2067.313
mkdt,2009,2069.039
mkdt,2010,2070.741
mkdt,2011,2072.487
mkdt,2012,2074.278
mkdt,2013,2076.067
mkdt,2014,2077.775
mkdt,2015,2079.328
mkdt,2016,2080.745
mkdt,2017,2081.996
mkdt,2018,2082.958
mkdt,2019,2083.459
mlit,1990,8449.913
mlit,1991,8635.527
mlit,1992,8850.334
mlit,1993,9087.176
mlit,1994,9334.88
mlit,1995,9585.653
mlit,1996,9837.571
mlit,1997,10094.368
mlit,1998,10360.561
mlit,1999,10642.936
mlit,2000,10946.445
mlit,2001,11271.6
mlit,2002,11616.887
mlit,2003,11982.695
mlit,2004,12369.07
mlit,2005,12775.516
mlit,2006,13203.378
mlit,2007,13651.464
mlit,2008,14113.577
mlit,2009,14581.429
mlit,2010,15049.353
mlit,2011,15514.591
mlit,2012,15979.499
mlit,2013,16449.864
mlit,2014,16934.22
mlit,2015,17438.778
mlit,2016,17965.429
mlit,2017,18512.394
mlit,2018,19077.69
mlit,2019,19658.031
mmrt,1990,41335.199
mmrt,1991,41890.197
mmrt,1992,42401.684
mmrt,1993,42890.002
mmrt,1994,43383.428
mmrt,1995,43901.598
mmrt,1996,44452.206
mmrt,1997,45027.233
mmrt,1998,45611.22
mmrt,1999,46181.077
mmrt,2000,46719.701
mmrt,2001,47225.12
mmrt,2002,47702.171
mmrt,2003,48148.902
mmrt,2004,48564.484
mmrt,2005,48949.924
mmrt,2006,49301.05
mmrt,2007,49621.475
mmrt,2008,49929.642
mmrt,2009,50250.367
mmrt,2010,50600.818
mmrt,2011,50990.615
mmrt,2012,51413.698
mmrt,2013,51852.451
mmrt,2014,52280.807
mmrt,2015,52680.726
mmrt,2016,53045.226
mmrt,2017,53382.581
mmrt,2018,53708.395
mmrt,2019,54045.42
mnet,2006,615.025
mnet,2007,615.875
mnet,2008,616.969
mnet,2009,618.294
mnet,2010,619.428
mnet,2011,620.079
mnet,2012,620.601
mnet,2013,621.207
mnet,2014,621.81
mnet,2015,622.159
mnet,2016,622.303
mnet,2017,622.373
mnet,2018,622.227
mnet,2019,622.137
mngt,1990,2184.145
mngt,1991,2217.917
mngt,1992,2243.495
mngt,1993,2263.186
mngt,1994,2280.479
mngt,1995,2298.02
mngt,1996,2316.568
mngt,1997,2335.734
mngt,1998,2355.664
mngt,1999,2376.225
mngt,2000,2397.418
mngt,2001,2419.588
mngt,2002,2443.271
mngt,2003,2468.762
mngt,2004,2496.391
mngt,2005,2526.424
mngt,2006,2558.856
mngt,2007,2593.82
mngt,2008,2631.898
mngt,2009,2673.796
mngt,2010,2719.896
mngt,2011,2770.362
mngt,2012,2824.699
mngt,2013,2881.792
mngt,2014,2940.108
mngt,2015,2998.439
mngt,2016,3056.359
mngt,2017,3113.779
mngt,2018,3170.208
mngt,2019,3225.167
mozt,1990,12987.292
mozt,1991,13328.032
mozt,1992,13806.001
mozt,1993,14370.946
mozt,1994,14948.048
mozt,1995,15483.286
mozt,1996,15960.442
mozt,1997,16397.183
mozt,1998,16813.949
mozt,1999,17244.188
mozt,2000,17711.927
mozt,2001,18221.888
mozt,2002,18764.155
mozt,2003,19331.1
mozt,2004,19910.552
mozt,2005,20493.925
mozt,2006,21080.11
mozt,2007,21673.316
mozt,2008,22276.596
mozt,2009,22894.71
mozt,2010,23531.574
mozt,2011,24187.487
mozt,2012,24862.648
mozt,2013,25560.725
mozt,2014,26286.163
mozt,2015,27042.002
mozt,2016,27829.942
mozt,2017,28649.007
mozt,2018,29495.962
mozt,2019,30366.036
mrtt,1990,2034.346
mrtt,1991,2087.912
mrtt,1992,2142.645
mrtt,1993,2198.532
mrtt,1994,2255.516
mrtt,1995,2313.63
mrtt,1996,2372.901
mrtt,1997,2433.563
mrtt,1998,2496.216
mrtt,1999,2561.585
mrtt,2000,2630.219
mrtt,2001,2702.4
mrtt,2002,2778.099
mrtt,2003,2857.148
mrtt,2004,2939.247
mrtt,2005,3024.194
mrtt,2006,3111.906
mrtt,2007,3202.517
mrtt,2008,3296.238
mrtt,2009,3393.409
mrtt,2010,3494.195
mrtt,2011,3598.648
mrtt,2012,3706.554
mrtt,2013,3817.494
mrtt,2014,3930.896
mrtt,2015,4046.301
mrtt,2016,4163.534
mrtt,2017,4282.574
mrtt,2018,4403.319
mrtt,2019,4525.696
must,1990,1058.775
must,1991,1070.266
must,1992,1084.441
must,1993,1097.374
must,1994,1112.846
must,1995,1122.457
must,1996,1133.996
must,1997,1148.284
must,1998,1160.421
must,1999,1175.267
must,2000,1186.873
must,2001,1196.287
must,2002,1204.621
must,2003,1213.37
must,2004,1221.003
must,2005,1228.254
must,2006,1233.996
must,2007,1239.63
must,2008,1244.121
must,2009,1247.429
must,2010,1250.4
must,2011,1252.404
must,2012,1255.882
must,2013,1258.653
must,2014,1260.934
must,2015,1262.605
must,2016,1263.473
must,2017,1264.613
must,2018,1265.303
must,2019,1265.711
mwit,1990,9404.5
mwit,1991,9600.355
mwit,1992,9685.973
mwit,1993,9710.331
mwit,1994,9745.69
mwit,1995,9844.415
mwit,1996,10022.789
mwit,1997,10264.906
mwit,1998,10552.338
mwit,1999,10854.322
mwit,2000,11148.758
mwit,2001,11432.0
mwit,2002,11713.664
mwit,2003,12000.181
mwit,2004,12301.838
mwit,2005,12625.952
mwit,2006,12973.699
mwit,2007,13341.806
mwit,2008,13727.89
mwit,2009,14128.155
mwit,2010,14539.612
mwit,2011,14962.112
mwit,2012,15396.005
mwit,2013,15839.269
mwit,2014,16289.54
mwit,2015,16745.303
mwit,2016,17205.289
mwit,2017,17670.26
mwit,2018,18143.315
mwit,2019,18628.747
myst,1990,18029.824
myst,1991,18519.937
myst,1992,19002.656
myst,1993,19484.898
myst,1994,19977.5
myst,1995,20487.607
myst,1996,21017.613
myst,1997,21562.793
myst,1998,22114.654
myst,1999,22661.298
myst,2000,23194.257
myst,2001,23709.119
myst,2002,24208.391
myst,2003,24698.819
myst,2004,25190.652
myst,2005,25690.611
myst,2006,26201.961
myst,2007,26720.37
myst,2008,27236.006
myst,2009,27735.04
myst,2010,28208.035
myst,2011,28650.955
myst,2012,29068.159
myst,2013,29468.872
myst,2014,29866.559
myst,2015,30270.962
myst,2016,30684.804
myst,2017,31105.028
myst,2018,31528.585
myst,2019,31949.777
namt,1990,1432.905
namt,1991,1476.388
namt,1992,1516.958
namt,1993,1555.101
namt,1994,1591.822
namt,1995,1627.865
namt,1996,1663.378
namt,1997,1698.032
namt,1998,1731.639
namt,1999,1763.859
namt,2000,1794.571
namt,2001,1823.672
namt,2002,1851.523
namt,2003,1879.117
namt,2004,1907.745
namt,2005,1938.32
namt,2006,1971.317
namt,2007,2006.514
namt,2008,2043.394
namt,2009,2081.044
namt,2010,2118.874
namt,2011,2156.701
namt,2012,2194.784
namt,2013,2233.51
namt,2014,2273.43
namt,2015,2314.904
namt,2016,2358.041
namt,2017,2402.603
namt,2018,2448.255
namt,2019,2494.53
nert,1990,8026.591
nert,1991,8288.735
nert,1992,8566.77
nert,1993,8860.287
nert,1994,9168.312
nert,1995,9490.288
nert,1996,9826.598
nert,1997,10178.201
nert,1998,10545.716
nert,1999,10929.918
nert,2000,11331.557
nert,2001,11751.365
nert,2002,12189.983
nert,2003,12647.984
nert,2004,13125.916
nert,2005,13624.467
nert,2006,14143.971
nert,2007,14685.399
nert,2008,15250.908
nert,2009,15843.133
nert,2010,16464.025
nert,2011,17114.761
nert,2012,17795.191
nert,2013,18504.255
nert,2014,19240.157
nert,2015,20001.663
nert,2016,20788.838
nert,2017,21602.472
nert,2018,22442.948
nert,2019,23310.715
ngat,2003,131900.631
ngat,2004,135320.422
ngat,2005,138865.016
ngat,2006,142538.308
ngat,2007,146339.977
ngat,2008,150269.623
ngat,2009,154324.933
ngat,2010,158503.197
ngat,2011,162805.071
ngat,2012,167228.767
ngat,2013,171765.769
ngat,2014,176404.902
ngat,2015,181137.448
ngat,2016,185960.289
ngat,2017,190873.311
ngat,2018,195874.74
ngat,2019,200963.599
nict,1990,4173.434
nict,1991,4267.568
nict,1992,4364.512
nict,1993,4462.497
nict,1994,4559.006
nict,1995,4652.185
nict,1996,4741.578
nict,1997,4827.661
nict,1998,4910.647
nict,1999,4991.04
nict,2000,5069.302
nict,2001,5145.366
nict,2002,5219.328
nict,2003,5292.118
nict,2004,5364.935
nict,2005,5438.69
nict,2006,5513.763
nict,2007,5590.055
nict,2008,5667.432
nict,2009,5745.526
nict,2010,5824.065
nict,2011,5903.039
nict,2012,5982.526
nict,2013,6062.454
nict,2014,6142.733
nict,2015,6223.24
nict,2016,6303.974
nict,2017,6384.855
nict,2018,6465.513
nict,2019,6545.502
nldt,1990,14951.51
nldt,1991,15069.798
nldt,1992,15184.166
nldt,1993,15290.368
nldt,1994,15382.838
nldt,1995,15459.006
nldt,1996,15530.498
nldt,1997,15610.65
nldt,1998,15707.209
nldt,1999,15812.088
nldt,2000,15925.513
nldt,2001,16046.18
nldt,2002,16148.929
nldt,2003,16225.302
nldt,2004,16281.779
nldt,2005,16319.868
nldt,2006,16346.101
nldt,2007,16381.696
nldt,2008,16445.593
nldt,2009,16530.388
nldt,2010,16615.394
nldt,2011,16693.074
nldt,2012,16754.962
nldt,2013,16804.432
nldt,2014,16865.008
nldt,2015,16939.923
nldt,2016,17030.314
nldt,2017,17131.296
nldt,2018,17231.624
nldt,2019,17332.85
nort,1990,4241.473
nort,1991,4261.732
nort,1992,4286.401
nort,1993,4311.991
nort,1994,4336.613
nort,1995,4359.184
nort,1996,4381.336
nort,1997,4405.157
nort,1998,4431.464
nort,1999,4461.913
nort,2000,4490.967
nort,2001,4513.751
nort,2002,4538.159
nort,2003,4564.855
nort,2004,4591.91
nort,2005,4623.291
nort,2006,4660.677
nort,2007,4709.153
nort,2008,4768.212
nort,2009,4828.726
nort,2010,4889.252
nort,2011,4953.088
nort,2012,5018.573
nort,2013,5079.623
nort,2014,5137.232
nort,2015,5188.607
nort,2016,5234.519
nort,2017,5276.968
nort,2018,5311.916
nort,2019,5347.896
nplt,1990,18905.478
nplt,1991,19405.504
nplt,1992,19938.32
nplt,1993,20489.975
nplt,1994,21040.904
nplt,1995,21576.071
nplt,1996,22090.352
nplt,1997,22584.775
nplt,1998,23057.883
nplt,1999,23509.964
nplt,2000,23941.11
nplt,2001,24347.106
nplt,2002,24725.627
nplt,2003,25080.872
nplt,2004,25419.344
nplt,2005,25744.5
nplt,2006,26066.693
nplt,2007,26382.581
nplt,2008,26666.576
nplt,2009,26883.535
nplt,2010,27013.212
nplt,2011,27041.437
nplt,2012,26989.862
nplt,2013,26917.906
nplt,2014,26906.926
nplt,2015,27015.031
nplt,2016,27261.131
nplt,2017,27627.124
nplt,2018,28087.871
nplt,2019,28608.71
nzlt,1990,3329.8
nzlt,1991,3495.1
nzlt,1992,3531.7
nzlt,1993,3572.2
nzlt,1994,3620.0
nzlt,1995,3673.4
nzlt,1996,3732.0
nzlt,1997,3781.3
nzlt,1998,3815.0
nzlt,1999,3835.1
nzlt,2000,3857.7
nzlt,2001,3880.5
nzlt,2002,3948.5
nzlt,2003,4027.2
nzlt,2004,4087.5
nzlt,2005,4133.9
nzlt,2006,4184.6
nzlt,2007,4223.8
nzlt,2008,4259.8
nzlt,2009,4302.6
nzlt,2010,4350.7
nzlt,2011,4384.0
nzlt,2012,4408.1
nzlt,2013,4442.1
nzlt,2014,4509.7
nzlt,2015,4595.7
nzlt,2016,4693.2
nzlt,2017,4793.9
nzlt,2018,4841.0
nzlt,2019,4917.0
omnt,2000,2267.973
omnt,2001,2294.962
omnt,2002,2334.858
omnt,2003,2386.166
omnt,2004,2445.517
omnt,2005,2511.251
omnt,2006,2580.758
omnt,2007,2657.158
omnt,2008,2750.963
omnt,2009,2876.186
omnt,2010,3041.434
omnt,2011,3251.108
omnt,2012,3498.029
omnt,2013,3764.805
omnt,2014,4027.26
omnt,2015,4267.348
omnt,2016,4479.219
omnt,2017,4665.935
omnt,2018,4829.483
omnt,2019,4974.986
pakt,1990,107647.921
pakt,1991,110778.648
pakt,1992,113911.126
pakt,1993,117086.685
pakt,1994,120362.762
pakt,1995,123776.839
pakt,1996,127349.29
pakt,1997,131057.431
pakt,1998,134843.233
pakt,1999,138624.621
pakt,2000,142343.578
pakt,2001,145978.402
pakt,2002,149549.7
pakt,2003,153093.373
pakt,2004,156664.697
pakt,2005,160304.008
pakt,2006,164022.627
pakt,2007,167808.105
pakt,2008,171648.986
pakt,2009,175525.609
pakt,2010,179424.641
pakt,2011,183340.592
pakt,2012,187281.475
pakt,2013,191262.919
pakt,2014,195306.825
pakt,2015,199426.964
pakt,2016,203627.284
pakt,2017,207896.686
pakt,2018,212215.03
pakt,2019,216565.318
pant,1990,2470.947
pant,1991,2523.118
pant,1992,2575.954
pant,1993,2629.58
pant,1994,2684.116
pant,1995,2739.668
pant,1996,2796.291
pant,1997,2853.913
pant,1998,2912.316
pant,1999,2971.196
pant,2000,3030.328
pant,2001,3089.648
pant,2002,3149.188
pant,2003,3209.048
pant,2004,3269.356
pant,2005,3330.217
pant,2006,3391.666
pant,2007,3453.675
pant,2008,3516.204
pant,2009,3579.215
pant,2010,3642.687
pant,2011,3706.483
pant,2012,3770.624
pant,2013,3835.437
pant,2014,3901.315
pant,2015,3968.487
pant,2016,4037.078
pant,2017,4106.771
pant,2018,4176.873
pant,2019,4246.439
pert,1990,22071.433
pert,1991,22522.378
pert,1992,22966.818
pert,1993,23408.131
pert,1994,23851.408
pert,1995,24299.16
pert,1996,24753.824
pert,1997,25210.954
pert,1998,25658.062
pert,1999,26078.293
pert,2000,26459.944
pert,2001,26799.285
pert,2002,27100.968
pert,2003,27372.226
pert,2004,27624.213
pert,2005,27866.145
pert,2006,28102.056
pert,2007,28333.052
pert,2008,28562.317
pert,2009,28792.655
pert,2010,29027.674
pert,2011,29264.318
pert,2012,29506.788
pert,2013,29773.987
pert,2014,30090.359
pert,2015,30470.734
pert,2016,30926.032
pert,2017,31444.297
pert,2018,31989.256
pert,2019,32510.453
phlt,1990,61895.16
phlt,1991,63454.786
phlt,1992,65020.116
phlt,1993,66593.904
phlt,1994,68180.859
phlt,1995,69784.088
phlt,1996,71401.749
phlt,1997,73030.884
phlt,1998,74672.014
phlt,1999,76325.927
phlt,2000,77991.755
phlt,2001,79672.873
phlt,2002,81365.258
phlt,2003,83051.971
phlt,2004,84710.542
phlt,2005,86326.25
phlt,2006,87888.675
phlt,2007,89405.482
phlt,2008,90901.965
phlt,2009,92414.158
phlt,2010,93966.78
phlt,2011,95570.047
phlt,2012,97212.638
phlt,2013,98871.552
phlt,2014,100513.138
phlt,2015,102113.212
phlt,2016,103663.927
phlt,2017,105173.264
phlt,2018,106651.922
phlt,2019,108116.615
pngt,1990,4615.839
pngt,1991,4725.547
pngt,1992,4836.217
pngt,1993,4949.051
pngt,1994,5065.661
pngt,1995,5187.06
pngt,1996,5314.248
pngt,1997,5446.641
pngt,1998,5581.762
pngt,1999,5716.161
pngt,2000,5847.586
pngt,2001,5974.629
pngt,2002,6098.621
pngt,2003,6223.377
pngt,2004,6354.245
pngt,2005,6494.903
pngt,2006,6646.895
pngt,2007,6808.514
pngt,2008,6976.201
pngt,2009,7144.776
pngt,2010,7310.507
pngt,2011,7472.2
pngt,2012,7631.002
pngt,2013,7788.379
pngt,2014,7946.731
pngt,2015,8107.775
pngt,2016,8271.76
pngt,2017,8438.029
pngt,2018,8606.316
pngt,2019,8776.109
polt,1990,38110.782
polt,1991,38246.193
polt,1992,38363.667
polt,1993,38461.408
polt,1994,38542.652
polt,1995,38594.998
polt,1996,38624.37
polt,1997,38649.66
polt,1998,38663.481
polt,1999,38660.271
polt,2000,38258.629
polt,2001,38248.076
polt,2002,38230.364
polt,2003,38204.57
polt,2004,38182.222
polt,2005,38165.445
polt,2006,38141.267
polt,2007,38120.56
polt,2008,38125.759
polt,2009,38151.603
polt,2010,38042.794
polt,2011,38063.255
polt,2012,38063.164
polt,2013,38040.196
polt,2014,38011.735
polt,2015,37986.412
polt,2016,37970.087
polt,2017,37974.826
polt,2018,37974.75
polt,2019,37970.874
prtt,1990,9983.218
prtt,1991,9960.235
prtt,1992,9952.494
prtt,1993,9964.675
prtt,1994,9991.525
prtt,1995,10026.176
prtt,1996,10063.945
prtt,1997,10108.977
prtt,1998,10160.196
prtt,1999,10217.828
prtt,2000,10289.898
prtt,2001,10362.722
prtt,2002,10419.631
prtt,2003,10458.821
prtt,2004,10483.861
prtt,2005,10503.33
prtt,2006,10522.288
prtt,2007,10542.964
prtt,2008,10558.177
prtt,2009,10568.247
prtt,2010,10573.1
prtt,2011,10557.56
prtt,2012,10514.844
prtt,2013,10457.295
prtt,2014,10401.062
prtt,2015,10358.076
prtt,2016,10325.452
prtt,2017,10300.3
prtt,2018,10283.822
prtt,2019,10269.417
pryt,1990,4223.415
pryt,1991,4334.345
pryt,1992,4445.016
pryt,1993,4555.521
pryt,1994,4666.094
pryt,1995,4776.843
pryt,1996,4887.632
pryt,1997,4998.1
pryt,1998,5107.839
pryt,1999,5216.349
pryt,2000,5323.201
pryt,2001,5428.444
pryt,2002,5531.962
pryt,2003,5632.983
pryt,2004,5730.549
pryt,2005,5824.096
pryt,2006,5913.209
pryt,2007,5998.427
pryt,2008,6081.296
pryt,2009,6163.972
pryt,2010,6248.02
pryt,2011,6333.976
pryt,2012,6421.512
pryt,2013,6510.276
pryt,2014,6599.526
pryt,2015,6688.746
pryt,2016,6777.872
pryt,2017,6867.062
pryt,2018,6956.071
pryt,2019,7044.636
pset,2004,3236.626
pset,2005,3320.396
pset,2006,3406.334
pset,2007,3494.496
pset,2008,3591.977
pset,2009,3689.099
pset,2010,3786.161
pset,2011,3882.986
pset,2012,3979.998
pset,2013,4076.708
pset,2014,4173.398
pset,2015,4270.092
pset,2016,4367.088
pset,2017,4454.805
pset,2018,4569.087
pset,2019,4685.306
qatt,1990,476.278
qatt,1991,487.353
qatt,1992,495.395
qatt,1993,501.479
qatt,1994,507.041
qatt,1995,513.442
qatt,1996,522.531
qatt,1997,535.321
qatt,1998,551.562
qatt,1999,570.489
qatt,2000,592.468
qatt,2001,615.012
qatt,2002,640.868
qatt,2003,681.788
qatt,2004,753.334
qatt,2005,865.416
qatt,2006,1022.711
qatt,2007,1218.434
qatt,2008,1436.665
qatt,2009,1654.95
qatt,2010,1856.327
qatt,2011,2035.871
qatt,2012,2196.074
qatt,2013,2336.574
qatt,2014,2459.198
qatt,2015,2565.71
qatt,2016,2654.374
qatt,2017,2724.724
qatt,2018,2781.677
qatt,2019,2832.067
rout,1990,23201.835
rout,1991,23001.155
rout,1992,22794.284
rout,1993,22763.28
rout,1994,22730.211
rout,1995,22684.27
rout,1996,22619.004
rout,1997,22553.978
rout,1998,22507.344
rout,1999,22472.04
rout,2000,22442.971
rout,2001,22131.97
rout,2002,21730.496
rout,2003,21574.326
rout,2004,21451.748
rout,2005,21319.685
rout,2006,21193.76
rout,2007,20882.982
rout,2008,20537.875
rout,2009,20367.487
rout,2010,20246.871
rout,2011,20147.528
rout,2012,20058.035
rout,2013,19983.693
rout,2014,19908.979
rout,2015,19815.616
rout,2016,19702.267
rout,2017,19587.29
rout,2018,19472.545
rout,2019,19356.544
rust,1990,147969.407
rust,1991,148394.216
rust,1992,148538.197
rust,1993,148458.777
rust,1994,148407.912
rust,1995,148375.787
rust,1996,148160.129
rust,1997,147915.361
rust,1998,147670.784
rust,1999,147214.776
rust,2000,146596.869
rust,2001,145976.482
rust,2002,145306.497
rust,2003,144648.618
rust,2004,144067.316
rust,2005,143518.814
rust,2006,143049.637
rust,2007,142805.114
rust,2008,142742.366
rust,2009,142785.349
rust,2010,142849.468
rust,2011,142960.908
rust,2012,143201.721
rust,2013,143506.995
rust,2014,143819.666
rust,2015,144096.87
rust,2016,144342.396
rust,2017,144496.74
rust,2018,144477.86
rust,2019,144373.535
rwat,1990,7288.882
rwat,1991,7083.935
rwat,1992,6702.244
rwat,1993,6263.757
rwat,1994,5936.261
rwat,1995,5836.495
rwat,1996,6013.107
rwat,1997,6419.901
rwat,1998,6962.802
rwat,1999,7501.234
rwat,2000,7933.681
rwat,2001,8231.156
rwat,2002,8427.06
rwat,2003,8557.161
rwat,2004,8680.524
rwat,2005,8840.215
rwat,2006,9043.337
rwat,2007,9273.757
rwat,2008,9524.534
rwat,2009,9782.77
rwat,2010,10039.338
rwat,2011,10293.331
rwat,2012,10549.678
rwat,2013,10811.543
rwat,2014,11083.635
rwat,2015,11369.071
rwat,2016,11668.818
rwat,2017,11980.937
rwat,2018,12301.939
rwat,2019,12626.95
saut,1990,16233.785
saut,1991,16772.694
saut,1992,17282.691
saut,1993,17763.298
saut,1994,18214.47
saut,1995,18638.787
saut,1996,19033.845
saut,1997,19407.142
saut,1998,19783.304
saut,1999,20194.527
saut,2000,20663.843
saut,2001,21202.642
saut,2002,21805.313
saut,2003,22456.649
saut,2004,23132.682
saut,2005,23816.183
saut,2006,24498.31
saut,2007,25184.597
saut,2008,25888.541
saut,2009,26630.303
saut,2010,27421.461
saut,2011,28267.685
saut,2012,29155.187
saut,2013,30052.518
saut,2014,30916.994
saut,2015,31717.667
saut,2016,32442.572
saut,2017,33099.147
saut,2018,33699.947
saut,2019,34268.528
sdnt,1990,20147.59
sdnt,1991,20891.441
sdnt,1992,21696.244
sdnt,1993,22527.834
sdnt,1994,23338.464
sdnt,1995,24094.747
sdnt,1996,24782.383
sdnt,1997,25413.917
sdnt,1998,26015.521
sdnt,1999,26626.52
sdnt,2000,27275.015
sdnt,2001,27971.082
sdnt,2002,28704.778
sdnt,2003,29460.519
sdnt,2004,30214.193
sdnt,2005,30949.516
sdnt,2006,31661.823
sdnt,2007,32360.621
sdnt,2008,33060.837
sdnt,2009,33783.788
sdnt,2010,34545.013
sdnt,2011,35349.681
sdnt,2012,36193.783
sdnt,2013,37072.55
sdnt,2014,37977.655
sdnt,2015,38902.95
sdnt,2016,39847.44
sdnt,2017,40813.396
sdnt,2018,41801.533
sdnt,2019,42813.238
sent,1990,7526.307
sent,1991,7755.496
sent,1992,7990.096
sent,1993,8226.76
sent,1994,8461.068
sent,1995,8690.164
sent,1996,8912.861
sent,1997,9130.877
sent,1998,9347.774
sent,1999,9568.722
sent,2000,9797.734
sent,2001,10036.104
sent,2002,10283.699
sent,2003,10541.467
sent,2004,10810.083
sent,2005,11090.116
sent,2006,11382.268
sent,2007,11687.08
sent,2008,12004.701
sent,2009,12335.084
sent,2010,12678.148
sent,2011,13033.809
sent,2012,13401.991
sent,2013,13782.42
sent,2014,14174.731
