national,year,shdi
afgt,1990,0.302
afgt,1991,0.308
afgt,1992,0.314
afgt,1993,0.312
afgt,1994,0.307
afgt,1995,0.331
afgt,1996,0.335
afgt,1997,0.34
afgt,1998,0.343
afgt,1999,0.347
afgt,2000,0.352
afgt,2001,0.352
afgt,2002,0.383
afgt,2003,0.392
afgt,2004,0.409
afgt,2005,0.418
afgt,2006,0.428
afgt,2007,0.448
afgt,2008,0.448
afgt,2009,0.46
afgt,2010,0.471
afgt,2011,0.477
afgt,2012,0.49
afgt,2013,0.497
afgt,2014,0.5
afgt,2015,0.499
afgt,2016,0.502
afgt,2017,0.506
afgt,2018,0.509
afgt,2019,0.511
agot,1999,0.39
agot,2000,0.4
agot,2001,0.41
agot,2002,0.425
agot,2003,0.435
agot,2004,0.446
agot,2005,0.459
agot,2006,0.473
agot,2007,0.488
agot,2008,0.5
agot,2009,0.516
agot,2010,0.517
agot,2011,0.532
agot,2012,0.544
agot,2013,0.556
agot,2014,0.565
agot,2015,0.572
agot,2016,0.578
agot,2017,0.582
agot,2018,0.582
agot,2019,0.582
albt,1990,0.649
albt,1991,0.631
albt,1992,0.615
albt,1993,0.617
albt,1994,0.624
albt,1995,0.637
albt,1996,0.646
albt,1997,0.645
albt,1998,0.656
albt,1999,0.665
albt,2000,0.672
albt,2001,0.678
albt,2002,0.685
albt,2003,0.691
albt,2004,0.696
albt,2005,0.705
albt,2006,0.713
albt,2007,0.722
albt,2008,0.727
albt,2009,0.733
albt,2010,0.745
albt,2011,0.764
albt,2012,0.775
albt,2013,0.781
albt,2014,0.787
albt,2015,0.787
albt,2016,0.787
albt,2017,0.79
albt,2018,0.793
albt,2019,0.794
andt,2000,0.813
andt,2001,0.815
andt,2002,0.82
andt,2003,0.826
andt,2004,0.833
andt,2005,0.827
andt,2006,0.837
andt,2007,0.838
andt,2008,0.84
andt,2009,0.839
andt,2010,0.838
andt,2011,0.837
andt,2012,0.858
andt,2013,0.856
andt,2014,0.863
andt,2015,0.862
andt,2016,0.866
andt,2017,0.863
andt,2018,0.867
andt,2019,0.868
aret,1990,0.723
aret,1991,0.735
aret,1992,0.738
aret,1993,0.744
aret,1994,0.756
aret,1995,0.764
aret,1996,0.764
aret,1997,0.768
aret,1998,0.769
aret,1999,0.775
aret,2000,0.783
aret,2001,0.786
aret,2002,0.793
aret,2003,0.797
aret,2004,0.803
aret,2005,0.808
aret,2006,0.815
aret,2007,0.82
aret,2008,0.822
aret,2009,0.819
aret,2010,0.82
aret,2011,0.826
aret,2012,0.832
aret,2013,0.838
aret,2014,0.847
aret,2015,0.859
aret,2016,0.864
aret,2017,0.88
aret,2018,0.888
aret,2019,0.889
argt,1990,0.719
argt,1991,0.725
argt,1992,0.729
argt,1993,0.734
argt,1994,0.739
argt,1995,0.741
argt,1996,0.748
argt,1997,0.756
argt,1998,0.763
argt,1999,0.773
argt,2000,0.782
argt,2001,0.786
argt,2002,0.781
argt,2003,0.787
argt,2004,0.787
argt,2005,0.788
argt,2006,0.812
argt,2007,0.817
argt,2008,0.822
argt,2009,0.821
argt,2010,0.829
argt,2011,0.834
argt,2012,0.835
argt,2013,0.836
argt,2014,0.836
argt,2015,0.839
argt,2016,0.839
argt,2017,0.843
argt,2018,0.842
argt,2019,0.845
armt,1990,0.654
armt,1991,0.649
armt,1992,0.618
armt,1993,0.617
armt,1994,0.621
armt,1995,0.627
armt,1996,0.634
armt,1997,0.645
armt,1998,0.657
armt,1999,0.664
armt,2000,0.669
armt,2001,0.672
armt,2002,0.682
armt,2003,0.691
armt,2004,0.699
armt,2005,0.712
armt,2006,0.725
armt,2007,0.741
armt,2008,0.744
armt,2009,0.743
armt,2010,0.747
armt,2011,0.751
armt,2012,0.756
armt,2013,0.762
armt,2014,0.765
armt,2015,0.768
armt,2016,0.766
armt,2017,0.769
armt,2018,0.771
armt,2019,0.776
atgt,2005,0.764
atgt,2006,0.771
atgt,2007,0.776
atgt,2008,0.774
atgt,2009,0.767
atgt,2010,0.762
atgt,2011,0.755
atgt,2012,0.759
atgt,2013,0.76
atgt,2014,0.759
atgt,2015,0.763
atgt,2016,0.765
atgt,2017,0.769
atgt,2018,0.773
atgt,2019,0.778
aust,1990,0.871
aust,1991,0.871
aust,1992,0.872
aust,1993,0.877
aust,1994,0.879
aust,1995,0.887
aust,1996,0.89
aust,1997,0.893
aust,1998,0.896
aust,1999,0.9
aust,2000,0.903
aust,2001,0.905
aust,2002,0.907
aust,2003,0.909
aust,2004,0.911
aust,2005,0.907
aust,2006,0.909
aust,2007,0.913
aust,2008,0.926
aust,2009,0.928
aust,2010,0.93
aust,2011,0.932
aust,2012,0.936
aust,2013,0.931
aust,2014,0.933
aust,2015,0.937
aust,2016,0.94
aust,2017,0.942
aust,2018,0.943
aust,2019,0.944
autt,1990,0.802
autt,1991,0.808
autt,1992,0.813
autt,1993,0.817
autt,1994,0.821
autt,1995,0.826
autt,1996,0.828
autt,1997,0.832
autt,1998,0.837
autt,1999,0.843
autt,2000,0.846
autt,2001,0.857
autt,2002,0.847
autt,2003,0.851
autt,2004,0.858
autt,2005,0.863
autt,2006,0.87
autt,2007,0.89
autt,2008,0.893
autt,2009,0.895
autt,2010,0.904
autt,2011,0.906
autt,2012,0.908
autt,2013,0.906
autt,2014,0.912
autt,2015,0.916
autt,2016,0.918
autt,2017,0.92
autt,2018,0.921
autt,2019,0.921
azet,1995,0.605
azet,1996,0.605
azet,1997,0.61
azet,1998,0.619
azet,1999,0.628
azet,2000,0.636
azet,2001,0.643
azet,2002,0.651
azet,2003,0.659
azet,2004,0.666
azet,2005,0.674
azet,2006,0.701
azet,2007,0.707
azet,2008,0.716
azet,2009,0.728
azet,2010,0.727
azet,2011,0.727
azet,2012,0.731
azet,2013,0.735
azet,2014,0.74
azet,2015,0.744
azet,2016,0.751
azet,2017,0.754
azet,2018,0.755
azet,2019,0.756
bdit,1990,0.298
bdit,1991,0.303
bdit,1992,0.299
bdit,1993,0.299
bdit,1994,0.297
bdit,1995,0.293
bdit,1996,0.288
bdit,1997,0.29
bdit,1998,0.293
bdit,1999,0.296
bdit,2000,0.299
bdit,2001,0.3
bdit,2002,0.31
bdit,2003,0.319
bdit,2004,0.33
bdit,2005,0.338
bdit,2006,0.36
bdit,2007,0.371
bdit,2008,0.384
bdit,2009,0.4
bdit,2010,0.412
bdit,2011,0.419
bdit,2012,0.425
bdit,2013,0.433
bdit,2014,0.438
bdit,2015,0.437
bdit,2016,0.438
bdit,2017,0.434
bdit,2018,0.431
bdit,2019,0.434
belt,1990,0.814
belt,1991,0.818
belt,1992,0.832
belt,1993,0.845
belt,1994,0.853
belt,1995,0.859
belt,1996,0.865
belt,1997,0.868
belt,1998,0.873
belt,1999,0.875
belt,2000,0.88
belt,2001,0.884
belt,2002,0.887
belt,2003,0.889
belt,2004,0.893
belt,2005,0.897
belt,2006,0.904
belt,2007,0.906
belt,2008,0.907
belt,2009,0.908
belt,2010,0.909
belt,2011,0.911
belt,2012,0.913
belt,2013,0.916
belt,2014,0.919
belt,2015,0.922
belt,2016,0.924
belt,2017,0.928
belt,2018,0.93
belt,2019,0.932
bent,1990,0.364
bent,1991,0.37
bent,1992,0.374
bent,1993,0.382
bent,1994,0.385
bent,1995,0.39
bent,1996,0.394
bent,1997,0.398
bent,1998,0.403
bent,1999,0.409
bent,2000,0.416
bent,2001,0.428
bent,2002,0.438
bent,2003,0.445
bent,2004,0.453
bent,2005,0.461
bent,2006,0.468
bent,2007,0.476
bent,2008,0.483
bent,2009,0.488
bent,2010,0.493
bent,2011,0.499
bent,2012,0.51
bent,2013,0.523
bent,2014,0.527
bent,2015,0.532
bent,2016,0.532
bent,2017,0.535
bent,2018,0.541
bent,2019,0.544
bfat,2000,0.292
bfat,2001,0.299
bfat,2002,0.305
bfat,2003,0.31
bfat,2004,0.321
bfat,2005,0.332
bfat,2006,0.34
bfat,2007,0.351
bfat,2008,0.363
bfat,2009,0.374
bfat,2010,0.384
bfat,2011,0.395
bfat,2012,0.404
bfat,2013,0.41
bfat,2014,0.414
bfat,2015,0.422
bfat,2016,0.428
bfat,2017,0.438
bfat,2018,0.443
bfat,2019,0.452
bgdt,1990,0.393
bgdt,1991,0.4
bgdt,1992,0.409
bgdt,1993,0.418
bgdt,1994,0.426
bgdt,1995,0.434
bgdt,1996,0.444
bgdt,1997,0.451
bgdt,1998,0.461
bgdt,1999,0.469
bgdt,2000,0.478
bgdt,2001,0.487
bgdt,2002,0.493
bgdt,2003,0.499
bgdt,2004,0.506
bgdt,2005,0.513
bgdt,2006,0.521
bgdt,2007,0.528
bgdt,2008,0.532
bgdt,2009,0.542
bgdt,2010,0.557
bgdt,2011,0.566
bgdt,2012,0.574
bgdt,2013,0.578
bgdt,2014,0.579
bgdt,2015,0.595
bgdt,2016,0.606
bgdt,2017,0.617
bgdt,2018,0.626
bgdt,2019,0.632
bgrt,1990,0.709
bgrt,1991,0.705
bgrt,1992,0.704
bgrt,1993,0.703
bgrt,1994,0.704
bgrt,1995,0.71
bgrt,1996,0.717
bgrt,1997,0.712
bgrt,1998,0.717
bgrt,1999,0.716
bgrt,2000,0.719
bgrt,2001,0.729
bgrt,2002,0.737
bgrt,2003,0.745
bgrt,2004,0.752
bgrt,2005,0.758
bgrt,2006,0.765
bgrt,2007,0.773
bgrt,2008,0.781
bgrt,2009,0.782
bgrt,2010,0.787
bgrt,2011,0.791
bgrt,2012,0.795
bgrt,2013,0.801
bgrt,2014,0.806
bgrt,2015,0.809
bgrt,2016,0.81
bgrt,2017,0.811
bgrt,2018,0.814
bgrt,2019,0.816
bhrt,1990,0.748
bhrt,1991,0.756
bhrt,1992,0.76
bhrt,1993,0.769
bhrt,1994,0.771
bhrt,1995,0.779
bhrt,1996,0.782
bhrt,1997,0.783
bhrt,1998,0.787
bhrt,1999,0.79
bhrt,2000,0.795
bhrt,2001,0.796
bhrt,2002,0.796
bhrt,2003,0.797
bhrt,2004,0.796
bhrt,2005,0.794
bhrt,2006,0.797
bhrt,2007,0.799
bhrt,2008,0.8
bhrt,2009,0.797
bhrt,2010,0.8
bhrt,2011,0.802
bhrt,2012,0.809
bhrt,2013,0.815
bhrt,2014,0.82
bhrt,2015,0.848
bhrt,2016,0.853
bhrt,2017,0.854
bhrt,2018,0.852
bhrt,2019,0.853
bhst,2000,0.797
bhst,2001,0.798
bhst,2002,0.799
bhst,2003,0.799
bhst,2004,0.8
bhst,2005,0.8
bhst,2006,0.804
bhst,2007,0.804
bhst,2008,0.803
bhst,2009,0.803
bhst,2010,0.805
bhst,2011,0.806
bhst,2012,0.807
bhst,2013,0.806
bhst,2014,0.805
bhst,2015,0.808
bhst,2016,0.81
bhst,2017,0.812
bhst,2018,0.812
bhst,2019,0.814
biht,2000,0.678
biht,2001,0.684
biht,2002,0.69
biht,2003,0.694
biht,2004,0.701
biht,2005,0.707
biht,2006,0.712
biht,2007,0.719
biht,2008,0.726
biht,2009,0.727
biht,2010,0.721
biht,2011,0.729
biht,2012,0.747
biht,2013,0.754
biht,2014,0.758
biht,2015,0.761
biht,2016,0.772
biht,2017,0.774
biht,2018,0.777
biht,2019,0.78
blrt,1995,0.659
blrt,1996,0.664
blrt,1997,0.67
blrt,1998,0.674
blrt,1999,0.679
blrt,2000,0.685
blrt,2001,0.692
blrt,2002,0.7
blrt,2003,0.707
blrt,2004,0.717
blrt,2005,0.727
blrt,2006,0.745
blrt,2007,0.759
blrt,2008,0.777
blrt,2009,0.787
blrt,2010,0.796
blrt,2011,0.801
blrt,2012,0.807
blrt,2013,0.81
blrt,2014,0.814
blrt,2015,0.814
blrt,2016,0.815
blrt,2017,0.819
blrt,2018,0.823
blrt,2019,0.823
blzt,1990,0.61
blzt,1991,0.615
blzt,1992,0.621
blzt,1993,0.624
blzt,1994,0.624
blzt,1995,0.624
blzt,1996,0.624
blzt,1997,0.627
blzt,1998,0.628
blzt,1999,0.633
blzt,2000,0.641
blzt,2001,0.644
blzt,2002,0.651
blzt,2003,0.658
blzt,2004,0.664
blzt,2005,0.661
blzt,2006,0.672
blzt,2007,0.674
blzt,2008,0.679
blzt,2009,0.683
blzt,2010,0.694
blzt,2011,0.694
blzt,2012,0.7
blzt,2013,0.702
blzt,2014,0.705
blzt,2015,0.709
blzt,2016,0.718
blzt,2017,0.714
blzt,2018,0.714
blzt,2019,0.715
bolt,1990,0.551
bolt,1991,0.558
bolt,1992,0.566
bolt,1993,0.573
bolt,1994,0.581
bolt,1995,0.588
bolt,1996,0.596
bolt,1997,0.598
bolt,1998,0.609
bolt,1999,0.619
bolt,2000,0.626
bolt,2001,0.631
bolt,2002,0.636
bolt,2003,0.64
bolt,2004,0.641
bolt,2005,0.643
bolt,2006,0.649
bolt,2007,0.65
bolt,2008,0.659
bolt,2009,0.663
bolt,2010,0.667
bolt,2011,0.671
bolt,2012,0.674
bolt,2013,0.685
bolt,2014,0.689
bolt,2015,0.697
bolt,2016,0.702
bolt,2017,0.71
bolt,2018,0.714
bolt,2019,0.718
brat,1990,0.614
brat,1991,0.62
brat,1992,0.626
brat,1993,0.634
brat,1994,0.642
brat,1995,0.651
brat,1996,0.658
brat,1997,0.665
brat,1998,0.67
brat,1999,0.676
brat,2000,0.685
brat,2001,0.692
brat,2002,0.699
brat,2003,0.695
brat,2004,0.696
brat,2005,0.701
brat,2006,0.702
brat,2007,0.705
brat,2008,0.717
brat,2009,0.719
brat,2010,0.726
brat,2011,0.731
brat,2012,0.735
brat,2013,0.753
brat,2014,0.755
brat,2015,0.757
brat,2016,0.758
brat,2017,0.761
brat,2018,0.761
brat,2019,0.765
brbt,1990,0.732
brbt,1991,0.733
brbt,1992,0.734
brbt,1993,0.737
brbt,1994,0.742
brbt,1995,0.748
brbt,1996,0.751
brbt,1997,0.756
brbt,1998,0.752
brbt,1999,0.761
brbt,2000,0.771
brbt,2001,0.77
brbt,2002,0.774
brbt,2003,0.778
brbt,2004,0.782
brbt,2005,0.786
brbt,2006,0.791
brbt,2007,0.797
brbt,2008,0.799
brbt,2009,0.799
brbt,2010,0.797
brbt,2011,0.799
brbt,2012,0.808
brbt,2013,0.808
brbt,2014,0.808
brbt,2015,0.808
brbt,2016,0.811
brbt,2017,0.811
brbt,2018,0.811
brbt,2019,0.813
brnt,1990,0.766
brnt,1991,0.771
brnt,1992,0.777
brnt,1993,0.781
brnt,1994,0.786
brnt,1995,0.791
brnt,1996,0.792
brnt,1997,0.795
brnt,1998,0.794
brnt,1999,0.799
brnt,2000,0.802
brnt,2001,0.803
brnt,2002,0.807
brnt,2003,0.813
brnt,2004,0.818
brnt,2005,0.822
brnt,2006,0.825
brnt,2007,0.825
brnt,2008,0.826
brnt,2009,0.826
brnt,2010,0.828
brnt,2011,0.831
brnt,2012,0.839
brnt,2013,0.839
brnt,2014,0.839
brnt,2015,0.837
brnt,2016,0.84
brnt,2017,0.839
brnt,2018,0.836
brnt,2019,0.838
btnt,2005,0.52
btnt,2006,0.527
btnt,2007,0.542
btnt,2008,0.551
btnt,2009,0.56
btnt,2010,0.574
btnt,2011,0.585
btnt,2012,0.598
btnt,2013,0.609
btnt,2014,0.617
btnt,2015,0.627
btnt,2016,0.638
btnt,2017,0.646
btnt,2018,0.65
btnt,2019,0.654
bwat,1990,0.573
bwat,1991,0.579
bwat,1992,0.577
bwat,1993,0.576
bwat,1994,0.57
bwat,1995,0.575
bwat,1996,0.575
bwat,1997,0.577
bwat,1998,0.58
bwat,1999,0.581
bwat,2000,0.581
bwat,2001,0.582
bwat,2002,0.579
bwat,2003,0.586
bwat,2004,0.591
bwat,2005,0.601
bwat,2006,0.615
bwat,2007,0.628
bwat,2008,0.64
bwat,2009,0.65
bwat,2010,0.664
bwat,2011,0.676
bwat,2012,0.689
bwat,2013,0.701
bwat,2014,0.712
bwat,2015,0.716
bwat,2016,0.72
bwat,2017,0.725
bwat,2018,0.73
bwat,2019,0.735
caft,1990,0.334
caft,1991,0.328
caft,1992,0.316
caft,1993,0.316
caft,1994,0.317
caft,1995,0.319
caft,1996,0.315
caft,1997,0.319
caft,1998,0.32
caft,1999,0.324
caft,2000,0.325
caft,2001,0.326
caft,2002,0.328
caft,2003,0.328
caft,2004,0.332
caft,2005,0.336
caft,2006,0.342
caft,2007,0.347
caft,2008,0.351
caft,2009,0.357
caft,2010,0.366
caft,2011,0.374
caft,2012,0.38
caft,2013,0.364
caft,2014,0.368
caft,2015,0.374
caft,2016,0.382
caft,2017,0.391
caft,2018,0.395
caft,2019,0.398
cant,1990,0.851
cant,1991,0.853
cant,1992,0.857
cant,1993,0.855
cant,1994,0.86
cant,1995,0.861
cant,1996,0.864
cant,1997,0.864
cant,1998,0.861
cant,1999,0.864
cant,2000,0.867
cant,2001,0.871
cant,2002,0.877
cant,2003,0.882
cant,2004,0.888
cant,2005,0.893
cant,2006,0.898
cant,2007,0.897
cant,2008,0.898
cant,2009,0.898
cant,2010,0.901
cant,2011,0.903
cant,2012,0.907
cant,2013,0.914
cant,2014,0.918
cant,2015,0.92
cant,2016,0.923
cant,2017,0.925
cant,2018,0.928
cant,2019,0.93
chet,1990,0.841
chet,1991,0.843
chet,1992,0.844
chet,1993,0.849
chet,1994,0.852
chet,1995,0.856
chet,1996,0.862
chet,1997,0.872
chet,1998,0.882
chet,1999,0.889
chet,2000,0.897
chet,2001,0.9
chet,2002,0.9
chet,2003,0.905
chet,2004,0.909
chet,2005,0.914
chet,2006,0.921
chet,2007,0.924
chet,2008,0.926
chet,2009,0.935
chet,2010,0.941
chet,2011,0.941
chet,2012,0.944
chet,2013,0.946
chet,2014,0.942
chet,2015,0.948
chet,2016,0.947
chet,2017,0.948
chet,2018,0.954
chet,2019,0.956
chlt,1990,0.707
chlt,1991,0.714
chlt,1992,0.722
chlt,1993,0.715
chlt,1994,0.72
chlt,1995,0.729
chlt,1996,0.735
chlt,1997,0.742
chlt,1998,0.743
chlt,1999,0.75
chlt,2000,0.757
chlt,2001,0.768
chlt,2002,0.77
chlt,2003,0.776
chlt,2004,0.785
chlt,2005,0.789
chlt,2006,0.791
chlt,2007,0.803
chlt,2008,0.814
chlt,2009,0.823
chlt,2010,0.803
chlt,2011,0.814
chlt,2012,0.822
chlt,2013,0.826
chlt,2014,0.837
chlt,2015,0.841
chlt,2016,0.845
chlt,2017,0.846
chlt,2018,0.848
chlt,2019,0.851
chnt,1990,0.499
chnt,1991,0.506
chnt,1992,0.518
chnt,1993,0.526
chnt,1994,0.534
chnt,1995,0.546
chnt,1996,0.554
chnt,1997,0.562
chnt,1998,0.571
chnt,1999,0.579
chnt,2000,0.589
chnt,2001,0.595
chnt,2002,0.606
chnt,2003,0.618
chnt,2004,0.628
chnt,2005,0.64
chnt,2006,0.653
chnt,2007,0.668
chnt,2008,0.677
chnt,2009,0.687
chnt,2010,0.699
chnt,2011,0.708
chnt,2012,0.716
chnt,2013,0.723
chnt,2014,0.731
chnt,2015,0.738
chnt,2016,0.745
chnt,2017,0.75
chnt,2018,0.755
chnt,2019,0.762
civt,1990,0.403
civt,1991,0.404
civt,1992,0.405
civt,1993,0.406
civt,1994,0.406
civt,1995,0.409
civt,1996,0.411
civt,1997,0.416
civt,1998,0.415
civt,1999,0.418
civt,2000,0.422
civt,2001,0.423
civt,2002,0.425
civt,2003,0.428
civt,2004,0.433
civt,2005,0.437
civt,2006,0.443
civt,2007,0.449
civt,2008,0.455
civt,2009,0.462
civt,2010,0.468
civt,2011,0.472
civt,2012,0.482
civt,2013,0.49
civt,2014,0.491
civt,2015,0.503
civt,2016,0.513
civt,2017,0.525
civt,2018,0.534
civt,2019,0.539
cmrt,1990,0.449
cmrt,1991,0.445
cmrt,1992,0.44
cmrt,1993,0.435
cmrt,1994,0.433
cmrt,1995,0.433
cmrt,1996,0.431
cmrt,1997,0.431
cmrt,1998,0.434
cmrt,1999,0.435
cmrt,2000,0.44
cmrt,2001,0.456
cmrt,2002,0.458
cmrt,2003,0.463
cmrt,2004,0.469
cmrt,2005,0.47
cmrt,2006,0.472
cmrt,2007,0.483
cmrt,2008,0.49
cmrt,2009,0.498
cmrt,2010,0.504
cmrt,2011,0.514
cmrt,2012,0.525
cmrt,2013,0.534
cmrt,2014,0.54
cmrt,2015,0.55
cmrt,2016,0.553
cmrt,2017,0.557
cmrt,2018,0.56
cmrt,2019,0.563
codt,1990,0.37
codt,1991,0.366
codt,1992,0.36
codt,1993,0.356
codt,1994,0.349
codt,1995,0.347
codt,1996,0.351
codt,1997,0.35
codt,1998,0.349
codt,1999,0.346
codt,2000,0.349
codt,2001,0.35
codt,2002,0.358
codt,2003,0.366
codt,2004,0.374
codt,2005,0.381
codt,2006,0.389
codt,2007,0.401
codt,2008,0.412
codt,2009,0.42
codt,2010,0.435
codt,2011,0.437
codt,2012,0.442
codt,2013,0.449
codt,2014,0.46
codt,2015,0.464
codt,2016,0.472
codt,2017,0.476
codt,2018,0.479
codt,2019,0.48
cogt,1990,0.501
cogt,1991,0.499
cogt,1992,0.5
cogt,1993,0.492
cogt,1994,0.49
cogt,1995,0.471
cogt,1996,0.47
cogt,1997,0.473
cogt,1998,0.48
cogt,1999,0.467
cogt,2000,0.46
cogt,2001,0.468
cogt,2002,0.471
cogt,2003,0.471
cogt,2004,0.474
cogt,2005,0.469
cogt,2006,0.47
cogt,2007,0.485
cogt,2008,0.502
cogt,2009,0.514
cogt,2010,0.52
