national,year,shdi
cogt,2011,0.522
cogt,2012,0.535
cogt,2013,0.545
cogt,2014,0.56
cogt,2015,0.58
cogt,2016,0.578
cogt,2017,0.575
cogt,2018,0.573
cogt,2019,0.574
colt,1990,0.605
colt,1991,0.607
colt,1992,0.617
colt,1993,0.624
colt,1994,0.632
colt,1995,0.638
colt,1996,0.647
colt,1997,0.655
colt,1998,0.661
colt,1999,0.661
colt,2000,0.665
colt,2001,0.668
colt,2002,0.671
colt,2003,0.669
colt,2004,0.685
colt,2005,0.69
colt,2006,0.697
colt,2007,0.711
colt,2008,0.717
colt,2009,0.72
colt,2010,0.728
colt,2011,0.733
colt,2012,0.738
colt,2013,0.742
colt,2014,0.753
colt,2015,0.756
colt,2016,0.761
colt,2017,0.762
colt,2018,0.763
colt,2019,0.767
comt,2000,0.466
comt,2001,0.47
comt,2002,0.475
comt,2003,0.48
comt,2004,0.482
comt,2005,0.49
comt,2006,0.495
comt,2007,0.501
comt,2008,0.507
comt,2009,0.514
comt,2010,0.522
comt,2011,0.533
comt,2012,0.538
comt,2013,0.541
comt,2014,0.543
comt,2015,0.545
comt,2016,0.546
comt,2017,0.549
comt,2018,0.552
comt,2019,0.554
cpvt,2000,0.569
cpvt,2001,0.574
cpvt,2002,0.582
cpvt,2003,0.588
cpvt,2004,0.591
cpvt,2005,0.596
cpvt,2006,0.612
cpvt,2007,0.617
cpvt,2008,0.625
cpvt,2009,0.63
cpvt,2010,0.632
cpvt,2011,0.639
cpvt,2012,0.643
cpvt,2013,0.647
cpvt,2014,0.654
cpvt,2015,0.656
cpvt,2016,0.657
cpvt,2017,0.66
cpvt,2018,0.664
cpvt,2019,0.665
crit,1990,0.664
crit,1991,0.671
crit,1992,0.68
crit,1993,0.687
crit,1994,0.692
crit,1995,0.697
crit,1996,0.701
crit,1997,0.707
crit,1998,0.713
crit,1999,0.718
crit,2000,0.721
crit,2001,0.725
crit,2002,0.728
crit,2003,0.73
crit,2004,0.735
crit,2005,0.739
crit,2006,0.745
crit,2007,0.753
crit,2008,0.761
crit,2009,0.762
crit,2010,0.764
crit,2011,0.777
crit,2012,0.784
crit,2013,0.787
crit,2014,0.796
crit,2015,0.797
crit,2016,0.801
crit,2017,0.804
crit,2018,0.809
crit,2019,0.81
cubt,1990,0.68
cubt,1991,0.674
cubt,1992,0.668
cubt,1993,0.66
cubt,1994,0.657
cubt,1995,0.658
cubt,1996,0.67
cubt,1997,0.674
cubt,1998,0.677
cubt,1999,0.684
cubt,2000,0.69
cubt,2001,0.696
cubt,2002,0.698
cubt,2003,0.708
cubt,2004,0.722
cubt,2005,0.734
cubt,2006,0.756
cubt,2007,0.773
cubt,2008,0.783
cubt,2009,0.785
cubt,2010,0.781
cubt,2011,0.78
cubt,2012,0.768
cubt,2013,0.766
cubt,2014,0.767
cubt,2015,0.773
cubt,2016,0.773
cubt,2017,0.777
cubt,2018,0.781
cubt,2019,0.784
cypt,1990,0.735
cypt,1991,0.737
cypt,1992,0.742
cypt,1993,0.78
cypt,1994,0.784
cypt,1995,0.787
cypt,1996,0.792
cypt,1997,0.794
cypt,1998,0.803
cypt,1999,0.802
cypt,2000,0.805
cypt,2001,0.81
cypt,2002,0.82
cypt,2003,0.828
cypt,2004,0.832
cypt,2005,0.836
cypt,2006,0.841
cypt,2007,0.849
cypt,2008,0.858
cypt,2009,0.862
cypt,2010,0.856
cypt,2011,0.859
cypt,2012,0.859
cypt,2013,0.861
cypt,2014,0.862
cypt,2015,0.866
cypt,2016,0.873
cypt,2017,0.878
cypt,2018,0.885
cypt,2019,0.887
czet,1990,0.739
czet,1991,0.733
czet,1992,0.736
czet,1993,0.743
czet,1994,0.752
czet,1995,0.762
czet,1996,0.775
czet,1997,0.782
czet,1998,0.782
czet,1999,0.793
czet,2000,0.804
czet,2001,0.814
czet,2002,0.821
czet,2003,0.83
czet,2004,0.833
czet,2005,0.843
czet,2006,0.851
czet,2007,0.859
czet,2008,0.863
czet,2009,0.865
czet,2010,0.87
czet,2011,0.874
czet,2012,0.875
czet,2013,0.882
czet,2014,0.887
czet,2015,0.892
czet,2016,0.893
czet,2017,0.896
czet,2018,0.898
czet,2019,0.9
deut,1990,0.809
deut,1991,0.816
deut,1992,0.821
deut,1993,0.831
deut,1994,0.837
deut,1995,0.842
deut,1996,0.846
deut,1997,0.852
deut,1998,0.86
deut,1999,0.868
deut,2000,0.876
deut,2001,0.884
deut,2002,0.89
deut,2003,0.897
deut,2004,0.906
deut,2005,0.907
deut,2006,0.917
deut,2007,0.921
deut,2008,0.924
deut,2009,0.923
deut,2010,0.928
deut,2011,0.933
deut,2012,0.935
deut,2013,0.934
deut,2014,0.936
deut,2015,0.938
deut,2016,0.941
deut,2017,0.943
deut,2018,0.946
deut,2019,0.948
djit,1995,0.352
djit,1996,0.348
djit,1997,0.353
djit,1998,0.354
djit,1999,0.357
djit,2000,0.359
djit,2001,0.368
djit,2002,0.375
djit,2003,0.384
djit,2004,0.393
djit,2005,0.401
djit,2006,0.412
djit,2007,0.424
djit,2008,0.431
djit,2009,0.441
djit,2010,0.455
djit,2011,0.463
djit,2012,0.473
djit,2013,0.482
djit,2014,0.494
djit,2015,0.5
djit,2016,0.506
djit,2017,0.511
djit,2018,0.518
djit,2019,0.524
dmat,2000,0.704
dmat,2001,0.708
dmat,2002,0.707
dmat,2003,0.712
dmat,2004,0.714
dmat,2005,0.715
dmat,2006,0.721
dmat,2007,0.725
dmat,2008,0.73
dmat,2009,0.731
dmat,2010,0.74
dmat,2011,0.74
dmat,2012,0.74
dmat,2013,0.739
dmat,2014,0.741
dmat,2015,0.74
dmat,2016,0.74
dmat,2017,0.737
dmat,2018,0.738
dmat,2019,0.742
dnkt,1990,0.806
dnkt,1991,0.811
dnkt,1992,0.815
dnkt,1993,0.821
dnkt,1994,0.83
dnkt,1995,0.837
dnkt,1996,0.844
dnkt,1997,0.85
dnkt,1998,0.855
dnkt,1999,0.869
dnkt,2000,0.869
dnkt,2001,0.883
dnkt,2002,0.89
dnkt,2003,0.901
dnkt,2004,0.905
dnkt,2005,0.91
dnkt,2006,0.912
dnkt,2007,0.911
dnkt,2008,0.917
dnkt,2009,0.913
dnkt,2010,0.917
dnkt,2011,0.929
dnkt,2012,0.932
dnkt,2013,0.934
dnkt,2014,0.935
dnkt,2015,0.933
dnkt,2016,0.935
dnkt,2017,0.937
dnkt,2018,0.938
dnkt,2019,0.94
domt,1990,0.599
domt,1991,0.602
domt,1992,0.613
domt,1993,0.618
domt,1994,0.624
domt,1995,0.63
domt,1996,0.637
domt,1997,0.643
domt,1998,0.648
domt,1999,0.654
domt,2000,0.659
domt,2001,0.662
domt,2002,0.669
domt,2003,0.669
domt,2004,0.673
domt,2005,0.681
domt,2006,0.688
domt,2007,0.694
domt,2008,0.699
domt,2009,0.699
domt,2010,0.706
domt,2011,0.71
domt,2012,0.714
domt,2013,0.718
domt,2014,0.731
domt,2015,0.738
domt,2016,0.743
domt,2017,0.746
domt,2018,0.751
domt,2019,0.756
dzat,1990,0.573
dzat,1991,0.577
dzat,1992,0.582
dzat,1993,0.586
dzat,1994,0.59
dzat,1995,0.594
dzat,1996,0.603
dzat,1997,0.611
dzat,1998,0.62
dzat,1999,0.629
dzat,2000,0.637
dzat,2001,0.646
dzat,2002,0.657
dzat,2003,0.667
dzat,2004,0.676
dzat,2005,0.686
dzat,2006,0.69
dzat,2007,0.7
dzat,2008,0.702
dzat,2009,0.711
dzat,2010,0.72
dzat,2011,0.729
dzat,2012,0.728
dzat,2013,0.729
dzat,2014,0.736
dzat,2015,0.739
dzat,2016,0.742
dzat,2017,0.746
dzat,2018,0.747
dzat,2019,0.748
ecut,1990,0.647
ecut,1991,0.65
ecut,1992,0.654
ecut,1993,0.658
ecut,1994,0.664
ecut,1995,0.666
ecut,1996,0.668
ecut,1997,0.672
ecut,1998,0.675
ecut,1999,0.673
ecut,2000,0.675
ecut,2001,0.679
ecut,2002,0.685
ecut,2003,0.687
ecut,2004,0.694
ecut,2005,0.698
ecut,2006,0.701
ecut,2007,0.71
ecut,2008,0.717
ecut,2009,0.718
ecut,2010,0.725
ecut,2011,0.731
ecut,2012,0.751
ecut,2013,0.755
ecut,2014,0.756
ecut,2015,0.764
ecut,2016,0.759
ecut,2017,0.761
ecut,2018,0.761
ecut,2019,0.759
egyt,1990,0.548
egyt,1991,0.552
egyt,1992,0.558
egyt,1993,0.564
egyt,1994,0.571
egyt,1995,0.577
egyt,1996,0.585
egyt,1997,0.592
egyt,1998,0.594
egyt,1999,0.606
egyt,2000,0.613
egyt,2001,0.617
egyt,2002,0.623
egyt,2003,0.625
egyt,2004,0.631
egyt,2005,0.636
egyt,2006,0.645
egyt,2007,0.653
egyt,2008,0.66
egyt,2009,0.663
egyt,2010,0.667
egyt,2011,0.671
egyt,2012,0.677
egyt,2013,0.682
egyt,2014,0.685
egyt,2015,0.692
egyt,2016,0.696
egyt,2017,0.698
egyt,2018,0.701
egyt,2019,0.707
erit,2005,0.427
erit,2006,0.428
erit,2007,0.43
erit,2008,0.427
erit,2009,0.434
erit,2010,0.437
erit,2011,0.438
erit,2012,0.442
erit,2013,0.447
erit,2014,0.458
erit,2015,0.455
erit,2016,0.457
erit,2017,0.454
erit,2018,0.456
erit,2019,0.458
espt,1990,0.76
espt,1991,0.771
espt,1992,0.779
espt,1993,0.79
espt,1994,0.799
espt,1995,0.808
espt,1996,0.813
espt,1997,0.817
espt,1998,0.821
espt,1999,0.826
espt,2000,0.832
espt,2001,0.835
espt,2002,0.837
espt,2003,0.84
espt,2004,0.844
espt,2005,0.852
espt,2006,0.855
espt,2007,0.861
espt,2008,0.863
espt,2009,0.865
espt,2010,0.872
espt,2011,0.878
espt,2012,0.881
espt,2013,0.882
espt,2014,0.888
espt,2015,0.895
espt,2016,0.899
espt,2017,0.903
espt,2018,0.906
espt,2019,0.904
estt,1990,0.735
estt,1991,0.73
estt,1992,0.722
estt,1993,0.715
estt,1994,0.72
estt,1995,0.73
estt,1996,0.739
estt,1997,0.754
estt,1998,0.766
estt,1999,0.773
estt,2000,0.787
estt,2001,0.796
estt,2002,0.805
estt,2003,0.812
estt,2004,0.821
estt,2005,0.832
estt,2006,0.84
estt,2007,0.845
estt,2008,0.847
estt,2009,0.846
estt,2010,0.852
estt,2011,0.86
estt,2012,0.865
estt,2013,0.87
estt,2014,0.871
estt,2015,0.877
estt,2016,0.882
estt,2017,0.885
estt,2018,0.89
estt,2019,0.892
etht,2000,0.292
etht,2001,0.308
etht,2002,0.316
etht,2003,0.319
etht,2004,0.334
etht,2005,0.355
etht,2006,0.371
etht,2007,0.386
etht,2008,0.403
etht,2009,0.411
etht,2010,0.421
etht,2011,0.431
etht,2012,0.438
etht,2013,0.447
etht,2014,0.454
etht,2015,0.462
etht,2016,0.468
etht,2017,0.474
etht,2018,0.478
etht,2019,0.485
fint,1990,0.791
fint,1991,0.793
fint,1992,0.801
fint,1993,0.806
fint,1994,0.815
fint,1995,0.822
fint,1996,0.829
fint,1997,0.838
fint,1998,0.846
fint,1999,0.854
fint,2000,0.864
fint,2001,0.87
fint,2002,0.874
fint,2003,0.876
fint,2004,0.905
fint,2005,0.908
fint,2006,0.912
fint,2007,0.915
fint,2008,0.916
fint,2009,0.913
fint,2010,0.916
fint,2011,0.92
fint,2012,0.92
fint,2013,0.929
fint,2014,0.928
fint,2015,0.93
fint,2016,0.932
fint,2017,0.935
fint,2018,0.936
fint,2019,0.938
fjit,1990,0.663
fjit,1991,0.67
fjit,1992,0.672
fjit,1993,0.675
fjit,1994,0.68
fjit,1995,0.687
fjit,1996,0.689
fjit,1997,0.686
fjit,1998,0.688
fjit,1999,0.692
fjit,2000,0.695
fjit,2001,0.699
fjit,2002,0.699
fjit,2003,0.701
fjit,2004,0.71
fjit,2005,0.706
fjit,2006,0.708
fjit,2007,0.711
fjit,2008,0.711
fjit,2009,0.715
fjit,2010,0.716
fjit,2011,0.719
fjit,2012,0.723
fjit,2013,0.728
fjit,2014,0.732
fjit,2015,0.738
fjit,2016,0.739
fjit,2017,0.739
fjit,2018,0.742
fjit,2019,0.742
frat,1990,0.786
frat,1991,0.796
frat,1992,0.804
frat,1993,0.81
frat,1994,0.824
frat,1995,0.832
frat,1996,0.837
frat,1997,0.841
frat,1998,0.845
frat,1999,0.851
frat,2000,0.848
frat,2001,0.852
frat,2002,0.851
frat,2003,0.855
frat,2004,0.858
frat,2005,0.867
frat,2006,0.872
frat,2007,0.874
frat,2008,0.875
frat,2009,0.875
frat,2010,0.879
frat,2011,0.882
frat,2012,0.885
frat,2013,0.889
frat,2014,0.893
frat,2015,0.894
frat,2016,0.895
frat,2017,0.896
frat,2018,0.898
frat,2019,0.901
fsmt,2000,0.546
fsmt,2001,0.553
fsmt,2002,0.559
fsmt,2003,0.564
fsmt,2004,0.57
fsmt,2005,0.578
fsmt,2006,0.584
fsmt,2007,0.589
fsmt,2008,0.593
fsmt,2009,0.597
fsmt,2010,0.601
fsmt,2011,0.604
fsmt,2012,0.604
fsmt,2013,0.605
fsmt,2014,0.605
fsmt,2015,0.613
fsmt,2016,0.614
fsmt,2017,0.616
fsmt,2018,0.617
fsmt,2019,0.619
gabt,1990,0.613
gabt,1991,0.618
gabt,1992,0.617
gabt,1993,0.62
gabt,1994,0.621
gabt,1995,0.623
gabt,1996,0.626
gabt,1997,0.628
gabt,1998,0.631
gabt,1999,0.625
gabt,2000,0.622
gabt,2001,0.624
gabt,2002,0.626
gabt,2003,0.627
gabt,2004,0.627
gabt,2005,0.632
gabt,2006,0.631
gabt,2007,0.637
gabt,2008,0.638
gabt,2009,0.646
gabt,2010,0.652
gabt,2011,0.657
gabt,2012,0.665
gabt,2013,0.673
gabt,2014,0.682
gabt,2015,0.685
gabt,2016,0.69
gabt,2017,0.693
gabt,2018,0.696
gabt,2019,0.703
gbrt,1990,0.781
gbrt,1991,0.793
gbrt,1992,0.807
gbrt,1993,0.82
gbrt,1994,0.834
gbrt,1995,0.846
gbrt,1996,0.85
gbrt,1997,0.856
gbrt,1998,0.861
gbrt,1999,0.868
gbrt,2000,0.875
gbrt,2001,0.878
gbrt,2002,0.882
gbrt,2003,0.885
gbrt,2004,0.893
gbrt,2005,0.898
gbrt,2006,0.897
gbrt,2007,0.899
gbrt,2008,0.903
gbrt,2009,0.906
gbrt,2010,0.913
gbrt,2011,0.906
gbrt,2012,0.904
gbrt,2013,0.921
gbrt,2014,0.925
gbrt,2015,0.923
gbrt,2016,0.924
gbrt,2017,0.926
gbrt,2018,0.929
gbrt,2019,0.932
geot,2000,0.689
geot,2001,0.694
geot,2002,0.699
geot,2003,0.709
geot,2004,0.715
geot,2005,0.725
geot,2006,0.73
geot,2007,0.743
geot,2008,0.742
geot,2009,0.746
geot,2010,0.751
geot,2011,0.757
geot,2012,0.768
geot,2013,0.775
geot,2014,0.782
geot,2015,0.79
geot,2016,0.792
geot,2017,0.798
geot,2018,0.805
geot,2019,0.812
ghat,1990,0.465
ghat,1991,0.471
ghat,1992,0.474
ghat,1993,0.479
ghat,1994,0.48
ghat,1995,0.483
ghat,1996,0.485
ghat,1997,0.485
ghat,1998,0.487
ghat,1999,0.489
ghat,2000,0.494
ghat,2001,0.493
ghat,2002,0.498
ghat,2003,0.5
ghat,2004,0.509
ghat,2005,0.52
ghat,2006,0.529
ghat,2007,0.539
ghat,2008,0.552
ghat,2009,0.557
ghat,2010,0.565
ghat,2011,0.574
ghat,2012,0.577
ghat,2013,0.586
ghat,2014,0.589
ghat,2015,0.59
ghat,2016,0.599
ghat,2017,0.602
ghat,2018,0.607
ghat,2019,0.611
gint,1990,0.281
gint,1991,0.285
gint,1992,0.289
gint,1993,0.296
gint,1994,0.302
gint,1995,0.305
gint,1996,0.312
gint,1997,0.318
gint,1998,0.326
gint,1999,0.333
gint,2000,0.34
gint,2001,0.347
gint,2002,0.356
gint,2003,0.345
gint,2004,0.373
gint,2005,0.383
gint,2006,0.392
gint,2007,0.401
gint,2008,0.408
gint,2009,0.408
gint,2010,0.416
gint,2011,0.429
gint,2012,0.439
gint,2013,0.445
gint,2014,0.452
gint,2015,0.458
gint,2016,0.464
gint,2017,0.472
gint,2018,0.472
gint,2019,0.478
gmbt,1990,0.349
gmbt,1991,0.356
gmbt,1992,0.359
gmbt,1993,0.363
gmbt,1994,0.365
gmbt,1995,0.37
gmbt,1996,0.376
gmbt,1997,0.381
gmbt,1998,0.388
gmbt,1999,0.397
gmbt,2000,0.404
gmbt,2001,0.411
gmbt,2002,0.415
gmbt,2003,0.422
gmbt,2004,0.432
gmbt,2005,0.436
gmbt,2006,0.441
gmbt,2007,0.445
gmbt,2008,0.452
gmbt,2009,0.456
gmbt,2010,0.459
gmbt,2011,0.455
gmbt,2012,0.461
gmbt,2013,0.467
gmbt,2014,0.467
gmbt,2015,0.471
gmbt,2016,0.474
gmbt,2017,0.48
gmbt,2018,0.487
gmbt,2019,0.495
gnbt,2005,0.404
gnbt,2006,0.412
gnbt,2007,0.416
gnbt,2008,0.423
gnbt,2009,0.429
gnbt,2010,0.436
gnbt,2011,0.445
gnbt,2012,0.448
gnbt,2013,0.451
gnbt,2014,0.459
gnbt,2015,0.464
gnbt,2016,0.468
gnbt,2017,0.47
gnbt,2018,0.472
gnbt,2019,0.48
gnqt,2000,0.525
gnqt,2001,0.535
gnqt,2002,0.546
gnqt,2003,0.547
gnqt,2004,0.555
gnqt,2005,0.565
gnqt,2006,0.575
gnqt,2007,0.581
gnqt,2008,0.582
gnqt,2009,0.586
gnqt,2010,0.577
gnqt,2011,0.58
gnqt,2012,0.584
gnqt,2013,0.585
gnqt,2014,0.586
gnqt,2015,0.589
gnqt,2016,0.587
gnqt,2017,0.585
gnqt,2018,0.582
gnqt,2019,0.592
grct,1990,0.761
grct,1991,0.769
grct,1992,0.771
grct,1993,0.77
grct,1994,0.774
grct,1995,0.776
grct,1996,0.781
grct,1997,0.785
grct,1998,0.795
grct,1999,0.797
grct,2000,0.805
grct,2001,0.814
grct,2002,0.826
grct,2003,0.833
grct,2004,0.843
grct,2005,0.854
grct,2006,0.859
grct,2007,0.857
grct,2008,0.866
grct,2009,0.867
grct,2010,0.865
grct,2011,0.863
grct,2012,0.865
grct,2013,0.866
grct,2014,0.875
grct,2015,0.877
grct,2016,0.874
grct,2017,0.879
grct,2018,0.88
grct,2019,0.889
grdt,2002,0.721
grdt,2003,0.73
grdt,2004,0.731
grdt,2005,0.744
grdt,2006,0.745
grdt,2007,0.75
grdt,2008,0.753
grdt,2009,0.751
grdt,2010,0.754
grdt,2011,0.757
grdt,2012,0.756
grdt,2013,0.76
grdt,2014,0.766
grdt,2015,0.77
grdt,2016,0.772
grdt,2017,0.77
grdt,2018,0.773
grdt,2019,0.779
gtmt,1990,0.481
gtmt,1991,0.487
gtmt,1992,0.494
gtmt,1993,0.498
gtmt,1994,0.504
gtmt,1995,0.511
gtmt,1996,0.518
gtmt,1997,0.527
gtmt,1998,0.535
gtmt,1999,0.542
gtmt,2000,0.55
gtmt,2001,0.558
gtmt,2002,0.562
gtmt,2003,0.567
gtmt,2004,0.571
gtmt,2005,0.574
gtmt,2006,0.583
gtmt,2007,0.592
gtmt,2008,0.597
gtmt,2009,0.602
gtmt,2010,0.606
gtmt,2011,0.612
gtmt,2012,0.617
gtmt,2013,0.62
gtmt,2014,0.649
gtmt,2015,0.653
gtmt,2016,0.653
gtmt,2017,0.655
gtmt,2018,0.657
gtmt,2019,0.663
guyt,1990,0.549
guyt,1991,0.544
guyt,1992,0.559
guyt,1993,0.572
guyt,1994,0.581
guyt,1995,0.587
guyt,1996,0.598
guyt,1997,0.603
guyt,1998,0.607
guyt,1999,0.611
guyt,2000,0.615
guyt,2001,0.619
guyt,2002,0.622
guyt,2003,0.618
guyt,2004,0.626
guyt,2005,0.629
guyt,2006,0.63
guyt,2007,0.634
guyt,2008,0.638
guyt,2009,0.641
guyt,2010,0.648
guyt,2011,0.658
guyt,2012,0.663
guyt,2013,0.666
guyt,2014,0.671
guyt,2015,0.673
guyt,2016,0.675
guyt,2017,0.677
guyt,2018,0.68
guyt,2019,0.682
hndt,1990,0.519
hndt,1991,0.518
hndt,1992,0.523
hndt,1993,0.531
hndt,1994,0.534
hndt,1995,0.541
hndt,1996,0.545
hndt,1997,0.55
hndt,1998,0.556
hndt,1999,0.56
hndt,2000,0.566
hndt,2001,0.571
hndt,2002,0.576
hndt,2003,0.581
hndt,2004,0.586
hndt,2005,0.592
hndt,2006,0.598
hndt,2007,0.607
hndt,2008,0.603
hndt,2009,0.604
hndt,2010,0.61
hndt,2011,0.613
hndt,2012,0.611
hndt,2013,0.613
hndt,2014,0.617
hndt,2015,0.619
hndt,2016,0.626
hndt,2017,0.63
hndt,2018,0.633
hndt,2019,0.635
hrvt,1990,0.676
hrvt,1991,0.673
hrvt,1992,0.671
hrvt,1993,0.674
hrvt,1994,0.689
hrvt,1995,0.703
hrvt,1996,0.716
hrvt,1997,0.727
hrvt,1998,0.739
hrvt,1999,0.747
hrvt,2000,0.756
hrvt,2001,0.768
hrvt,2002,0.774
hrvt,2003,0.781
hrvt,2004,0.786
hrvt,2005,0.793
hrvt,2006,0.799
hrvt,2007,0.809
hrvt,2008,0.812
hrvt,2009,0.812
hrvt,2010,0.816
hrvt,2011,0.823
hrvt,2012,0.825
hrvt,2013,0.829
hrvt,2014,0.836
hrvt,2015,0.84
hrvt,2016,0.841
hrvt,2017,0.845
hrvt,2018,0.848
hrvt,2019,0.85
htit,1990,0.415
htit,1991,0.417
htit,1992,0.418
htit,1993,0.419
htit,1994,0.416
htit,1995,0.422
htit,1996,0.427
htit,1997,0.432
htit,1998,0.435
htit,1999,0.438
