national,year,shdi
htit,2000,0.443
htit,2001,0.445
htit,2002,0.447
htit,2003,0.449
htit,2004,0.45
htit,2005,0.454
htit,2006,0.459
htit,2007,0.462
htit,2008,0.466
htit,2009,0.471
htit,2010,0.471
htit,2011,0.478
htit,2012,0.482
htit,2013,0.487
htit,2014,0.493
htit,2015,0.496
htit,2016,0.5
htit,2017,0.505
htit,2018,0.509
htit,2019,0.51
hunt,1990,0.708
hunt,1991,0.706
hunt,1992,0.71
hunt,1993,0.725
hunt,1994,0.738
hunt,1995,0.745
hunt,1996,0.75
hunt,1997,0.752
hunt,1998,0.758
hunt,1999,0.765
hunt,2000,0.772
hunt,2001,0.781
hunt,2002,0.787
hunt,2003,0.797
hunt,2004,0.799
hunt,2005,0.805
hunt,2006,0.815
hunt,2007,0.818
hunt,2008,0.822
hunt,2009,0.827
hunt,2010,0.831
hunt,2011,0.827
hunt,2012,0.83
hunt,2013,0.839
hunt,2014,0.838
hunt,2015,0.841
hunt,2016,0.843
hunt,2017,0.846
hunt,2018,0.85
hunt,2019,0.855
idnt,1990,0.524
idnt,1991,0.529
idnt,1992,0.535
idnt,1993,0.541
idnt,1994,0.55
idnt,1995,0.56
idnt,1996,0.572
idnt,1997,0.586
idnt,1998,0.586
idnt,1999,0.594
idnt,2000,0.603
idnt,2001,0.609
idnt,2002,0.616
idnt,2003,0.623
idnt,2004,0.628
idnt,2005,0.631
idnt,2006,0.642
idnt,2007,0.643
idnt,2008,0.647
idnt,2009,0.659
idnt,2010,0.665
idnt,2011,0.674
idnt,2012,0.681
idnt,2013,0.687
idnt,2014,0.69
idnt,2015,0.696
idnt,2016,0.703
idnt,2017,0.708
idnt,2018,0.712
idnt,2019,0.718
indt,1990,0.429
indt,1991,0.433
indt,1992,0.441
indt,1993,0.446
indt,1994,0.453
indt,1995,0.461
indt,1996,0.469
indt,1997,0.474
indt,1998,0.481
indt,1999,0.489
indt,2000,0.494
indt,2001,0.5
indt,2002,0.506
indt,2003,0.52
indt,2004,0.527
indt,2005,0.536
indt,2006,0.545
indt,2007,0.554
indt,2008,0.563
indt,2009,0.568
indt,2010,0.579
indt,2011,0.587
indt,2012,0.596
indt,2013,0.605
indt,2014,0.616
indt,2015,0.624
indt,2016,0.63
indt,2017,0.64
indt,2018,0.643
indt,2019,0.646
irlt,1990,0.773
irlt,1991,0.777
irlt,1992,0.783
irlt,1993,0.791
irlt,1994,0.799
irlt,1995,0.805
irlt,1996,0.811
irlt,1997,0.819
irlt,1998,0.85
irlt,1999,0.859
irlt,2000,0.867
irlt,2001,0.873
irlt,2002,0.881
irlt,2003,0.889
irlt,2004,0.898
irlt,2005,0.903
irlt,2006,0.906
irlt,2007,0.909
irlt,2008,0.911
irlt,2009,0.906
irlt,2010,0.901
irlt,2011,0.902
irlt,2012,0.908
irlt,2013,0.916
irlt,2014,0.928
irlt,2015,0.935
irlt,2016,0.943
irlt,2017,0.947
irlt,2018,0.95
irlt,2019,0.956
irnt,1990,0.564
irnt,1991,0.583
irnt,1992,0.596
irnt,1993,0.606
irnt,1994,0.617
irnt,1995,0.628
irnt,1996,0.635
irnt,1997,0.64
irnt,1998,0.646
irnt,1999,0.651
irnt,2000,0.658
irnt,2001,0.666
irnt,2002,0.67
irnt,2003,0.678
irnt,2004,0.679
irnt,2005,0.682
irnt,2006,0.718
irnt,2007,0.723
irnt,2008,0.727
irnt,2009,0.734
irnt,2010,0.743
irnt,2011,0.753
irnt,2012,0.768
irnt,2013,0.771
irnt,2014,0.774
irnt,2015,0.774
irnt,2016,0.784
irnt,2017,0.787
irnt,2018,0.785
irnt,2019,0.783
irqt,1990,0.56
irqt,1991,0.513
irqt,1992,0.527
irqt,1993,0.549
irqt,1994,0.549
irqt,1995,0.54
irqt,1996,0.558
irqt,1997,0.569
irqt,1998,0.584
irqt,1999,0.591
irqt,2000,0.594
irqt,2001,0.602
irqt,2002,0.603
irqt,2003,0.589
irqt,2004,0.614
irqt,2005,0.617
irqt,2006,0.619
irqt,2007,0.623
irqt,2008,0.63
irqt,2009,0.632
irqt,2010,0.636
irqt,2011,0.642
irqt,2012,0.645
irqt,2013,0.646
irqt,2014,0.645
irqt,2015,0.649
irqt,2016,0.656
irqt,2017,0.666
irqt,2018,0.671
irqt,2019,0.674
islt,1990,0.807
islt,1991,0.82
islt,1992,0.822
islt,1993,0.823
islt,1994,0.828
islt,1995,0.831
islt,1996,0.836
islt,1997,0.845
islt,1998,0.855
islt,1999,0.859
islt,2000,0.867
islt,2001,0.873
islt,2002,0.881
islt,2003,0.887
islt,2004,0.89
islt,2005,0.896
islt,2006,0.899
islt,2007,0.906
islt,2008,0.899
islt,2009,0.898
islt,2010,0.899
islt,2011,0.907
islt,2012,0.915
islt,2013,0.926
islt,2014,0.931
islt,2015,0.934
islt,2016,0.941
islt,2017,0.943
islt,2018,0.946
islt,2019,0.949
isrt,1990,0.8
isrt,1991,0.809
isrt,1992,0.816
isrt,1993,0.822
isrt,1994,0.826
isrt,1995,0.833
isrt,1996,0.837
isrt,1997,0.845
isrt,1998,0.851
isrt,1999,0.859
isrt,2000,0.861
isrt,2001,0.866
isrt,2002,0.873
isrt,2003,0.874
isrt,2004,0.876
isrt,2005,0.88
isrt,2006,0.88
isrt,2007,0.889
isrt,2008,0.889
isrt,2009,0.891
isrt,2010,0.895
isrt,2011,0.902
isrt,2012,0.903
isrt,2013,0.905
isrt,2014,0.909
isrt,2015,0.91
isrt,2016,0.913
isrt,2017,0.914
isrt,2018,0.917
isrt,2019,0.919
itat,1990,0.776
itat,1991,0.781
itat,1992,0.788
itat,1993,0.793
itat,1994,0.802
itat,1995,0.808
itat,1996,0.815
itat,1997,0.822
itat,1998,0.827
itat,1999,0.831
itat,2000,0.838
itat,2001,0.845
itat,2002,0.849
itat,2003,0.854
itat,2004,0.861
itat,2005,0.865
itat,2006,0.87
itat,2007,0.874
itat,2008,0.876
itat,2009,0.875
itat,2010,0.879
itat,2011,0.883
itat,2012,0.883
itat,2013,0.882
itat,2014,0.882
itat,2015,0.882
itat,2016,0.884
itat,2017,0.886
itat,2018,0.89
itat,2019,0.892
jamt,1990,0.645
jamt,1991,0.648
jamt,1992,0.655
jamt,1993,0.669
jamt,1994,0.671
jamt,1995,0.675
jamt,1996,0.677
jamt,1997,0.68
jamt,1998,0.679
jamt,1999,0.681
jamt,2000,0.677
jamt,2001,0.688
jamt,2002,0.692
jamt,2003,0.686
jamt,2004,0.704
jamt,2005,0.706
jamt,2006,0.71
jamt,2007,0.718
jamt,2008,0.738
jamt,2009,0.734
jamt,2010,0.731
jamt,2011,0.732
jamt,2012,0.731
jamt,2013,0.729
jamt,2014,0.729
jamt,2015,0.731
jamt,2016,0.731
jamt,2017,0.734
jamt,2018,0.734
jamt,2019,0.734
jort,1990,0.625
jort,1991,0.636
jort,1992,0.658
jort,1993,0.668
jort,1994,0.679
jort,1995,0.693
jort,1996,0.695
jort,1997,0.698
jort,1998,0.701
jort,1999,0.706
jort,2000,0.711
jort,2001,0.718
jort,2002,0.714
jort,2003,0.721
jort,2004,0.726
jort,2005,0.737
jort,2006,0.741
jort,2007,0.744
jort,2008,0.745
jort,2009,0.743
jort,2010,0.736
jort,2011,0.734
jort,2012,0.735
jort,2013,0.73
jort,2014,0.73
jort,2015,0.73
jort,2016,0.729
jort,2017,0.727
jort,2018,0.728
jort,2019,0.729
jpnt,1990,0.817
jpnt,1991,0.822
jpnt,1992,0.826
jpnt,1993,0.832
jpnt,1994,0.838
jpnt,1995,0.842
jpnt,1996,0.847
jpnt,1997,0.851
jpnt,1998,0.85
jpnt,1999,0.852
jpnt,2000,0.858
jpnt,2001,0.86
jpnt,2002,0.864
jpnt,2003,0.868
jpnt,2004,0.872
jpnt,2005,0.875
jpnt,2006,0.879
jpnt,2007,0.882
jpnt,2008,0.883
jpnt,2009,0.881
jpnt,2010,0.887
jpnt,2011,0.893
jpnt,2012,0.897
jpnt,2013,0.902
jpnt,2014,0.907
jpnt,2015,0.909
jpnt,2016,0.912
jpnt,2017,0.915
jpnt,2018,0.917
jpnt,2019,0.918
kazt,1990,0.69
kazt,1991,0.684
kazt,1992,0.681
kazt,1993,0.675
kazt,1994,0.668
kazt,1995,0.665
kazt,1996,0.666
kazt,1997,0.671
kazt,1998,0.672
kazt,1999,0.675
kazt,2000,0.685
kazt,2001,0.7
kazt,2002,0.714
kazt,2003,0.725
kazt,2004,0.737
kazt,2005,0.747
kazt,2006,0.754
kazt,2007,0.758
kazt,2008,0.758
kazt,2009,0.762
kazt,2010,0.764
kazt,2011,0.772
kazt,2012,0.781
kazt,2013,0.79
kazt,2014,0.799
kazt,2015,0.806
kazt,2016,0.808
kazt,2017,0.815
kazt,2018,0.818
kazt,2019,0.825
kent,1990,0.482
kent,1991,0.48
kent,1992,0.475
kent,1993,0.472
kent,1994,0.47
kent,1995,0.468
kent,1996,0.467
kent,1997,0.464
kent,1998,0.463
kent,1999,0.461
kent,2000,0.461
kent,2001,0.466
kent,2002,0.465
kent,2003,0.478
kent,2004,0.491
kent,2005,0.499
kent,2006,0.516
kent,2007,0.524
kent,2008,0.532
kent,2009,0.541
kent,2010,0.551
kent,2011,0.56
kent,2012,0.566
kent,2013,0.574
kent,2014,0.58
kent,2015,0.587
kent,2016,0.591
kent,2017,0.595
kent,2018,0.599
kent,2019,0.601
kgzt,1990,0.641
kgzt,1991,0.635
kgzt,1992,0.625
kgzt,1993,0.613
kgzt,1994,0.595
kgzt,1995,0.589
kgzt,1996,0.594
kgzt,1997,0.601
kgzt,1998,0.606
kgzt,1999,0.613
kgzt,2000,0.619
kgzt,2001,0.628
kgzt,2002,0.631
kgzt,2003,0.637
kgzt,2004,0.641
kgzt,2005,0.643
kgzt,2006,0.647
kgzt,2007,0.654
kgzt,2008,0.656
kgzt,2009,0.661
kgzt,2010,0.662
kgzt,2011,0.663
kgzt,2012,0.674
kgzt,2013,0.679
kgzt,2014,0.686
kgzt,2015,0.69
kgzt,2016,0.691
kgzt,2017,0.694
kgzt,2018,0.696
kgzt,2019,0.698
khmt,1990,0.368
khmt,1991,0.372
khmt,1992,0.378
khmt,1993,0.381
khmt,1994,0.384
khmt,1995,0.391
khmt,1996,0.395
khmt,1997,0.401
khmt,1998,0.406
khmt,1999,0.412
khmt,2000,0.423
khmt,2001,0.438
khmt,2002,0.457
khmt,2003,0.47
khmt,2004,0.483
khmt,2005,0.494
khmt,2006,0.506
khmt,2007,0.52
khmt,2008,0.525
khmt,2009,0.529
khmt,2010,0.539
khmt,2011,0.545
khmt,2012,0.552
khmt,2013,0.559
khmt,2014,0.565
khmt,2015,0.57
khmt,2016,0.576
khmt,2017,0.581
khmt,2018,0.585
khmt,2019,0.595
kirt,2000,0.553
kirt,2001,0.568
kirt,2002,0.569
kirt,2003,0.574
kirt,2004,0.572
kirt,2005,0.588
kirt,2006,0.585
kirt,2007,0.587
kirt,2008,0.59
kirt,2009,0.589
kirt,2010,0.593
kirt,2011,0.592
kirt,2012,0.6
kirt,2013,0.609
kirt,2014,0.618
kirt,2015,0.625
kirt,2016,0.623
kirt,2017,0.628
kirt,2018,0.628
kirt,2019,0.631
knat,2005,0.711
knat,2006,0.718
knat,2007,0.724
knat,2008,0.739
knat,2009,0.74
knat,2010,0.745
knat,2011,0.75
knat,2012,0.744
knat,2013,0.765
knat,2014,0.768
knat,2015,0.768
knat,2016,0.771
knat,2017,0.77
knat,2018,0.773
knat,2019,0.779
kort,1990,0.732
kort,1991,0.743
kort,1992,0.75
kort,1993,0.76
kort,1994,0.771
kort,1995,0.783
kort,1996,0.793
kort,1997,0.805
kort,1998,0.803
kort,1999,0.813
kort,2000,0.822
kort,2001,0.829
kort,2002,0.837
kort,2003,0.844
kort,2004,0.853
kort,2005,0.861
kort,2006,0.867
kort,2007,0.874
kort,2008,0.88
kort,2009,0.879
kort,2010,0.888
kort,2011,0.895
kort,2012,0.899
kort,2013,0.901
kort,2014,0.904
kort,2015,0.906
kort,2016,0.91
kort,2017,0.912
kort,2018,0.914
kort,2019,0.916
ksvt,2010,0.707
ksvt,2011,0.718
ksvt,2012,0.725
ksvt,2013,0.729
ksvt,2014,0.734
ksvt,2015,0.738
ksvt,2016,0.741
ksvt,2017,0.746
ksvt,2018,0.749
ksvt,2019,0.75
kwtt,1990,0.706
kwtt,1991,0.664
kwtt,1992,0.659
kwtt,1993,0.689
kwtt,1994,0.717
kwtt,1995,0.748
kwtt,1996,0.772
kwtt,1997,0.775
kwtt,1998,0.781
kwtt,1999,0.781
kwtt,2000,0.782
kwtt,2001,0.779
kwtt,2002,0.779
kwtt,2003,0.788
kwtt,2004,0.789
kwtt,2005,0.784
kwtt,2006,0.788
kwtt,2007,0.789
kwtt,2008,0.79
kwtt,2009,0.789
kwtt,2010,0.789
kwtt,2011,0.791
kwtt,2012,0.796
kwtt,2013,0.793
kwtt,2014,0.796
kwtt,2015,0.8
kwtt,2016,0.804
kwtt,2017,0.805
kwtt,2018,0.806
kwtt,2019,0.806
laot,1990,0.405
laot,1991,0.409
laot,1992,0.415
laot,1993,0.422
laot,1994,0.431
laot,1995,0.432
laot,1996,0.444
laot,1997,0.453
laot,1998,0.46
laot,1999,0.467
laot,2000,0.472
laot,2001,0.477
laot,2002,0.486
laot,2003,0.495
laot,2004,0.503
laot,2005,0.512
laot,2006,0.514
laot,2007,0.527
laot,2008,0.534
laot,2009,0.545
laot,2010,0.553
laot,2011,0.566
laot,2012,0.575
laot,2013,0.582
laot,2014,0.589
laot,2015,0.598
laot,2016,0.605
laot,2017,0.608
laot,2018,0.61
laot,2019,0.614
lbnt,2005,0.739
lbnt,2006,0.74
lbnt,2007,0.751
lbnt,2008,0.757
lbnt,2009,0.764
lbnt,2010,0.766
lbnt,2011,0.767
lbnt,2012,0.758
lbnt,2013,0.758
lbnt,2014,0.748
lbnt,2015,0.743
lbnt,2016,0.74
lbnt,2017,0.748
lbnt,2018,0.747
lbnt,2019,0.744
lbrt,1999,0.399
lbrt,2000,0.435
lbrt,2001,0.434
lbrt,2002,0.436
lbrt,2003,0.418
lbrt,2004,0.426
lbrt,2005,0.432
lbrt,2006,0.437
lbrt,2007,0.445
lbrt,2008,0.45
lbrt,2009,0.452
lbrt,2010,0.455
lbrt,2011,0.472
lbrt,2012,0.47
lbrt,2013,0.478
lbrt,2014,0.478
lbrt,2015,0.477
lbrt,2016,0.477
lbrt,2017,0.482
lbrt,2018,0.48
lbrt,2019,0.48
lbyt,1990,0.724
lbyt,1991,0.734
lbyt,1992,0.74
lbyt,1993,0.743
lbyt,1994,0.75
lbyt,1995,0.754
lbyt,1996,0.76
lbyt,1997,0.767
lbyt,1998,0.769
lbyt,1999,0.775
lbyt,2000,0.781
lbyt,2001,0.785
lbyt,2002,0.789
lbyt,2003,0.797
lbyt,2004,0.798
lbyt,2005,0.8
lbyt,2006,0.8
lbyt,2007,0.8
lbyt,2008,0.801
lbyt,2009,0.798
lbyt,2010,0.797
lbyt,2011,0.764
lbyt,2012,0.789
lbyt,2013,0.761
lbyt,2014,0.728
lbyt,2015,0.696
lbyt,2016,0.686
lbyt,2017,0.715
lbyt,2018,0.722
lbyt,2019,0.724
lcat,2000,0.694
lcat,2001,0.691
lcat,2002,0.692
lcat,2003,0.694
lcat,2004,0.696
lcat,2005,0.699
lcat,2006,0.712
lcat,2007,0.714
lcat,2008,0.725
lcat,2009,0.728
lcat,2010,0.73
lcat,2011,0.737
lcat,2012,0.73
lcat,2013,0.732
lcat,2014,0.734
lcat,2015,0.747
lcat,2016,0.753
lcat,2017,0.759
lcat,2018,0.759
lcat,2019,0.759
liet,2000,0.862
liet,2001,0.867
liet,2002,0.873
liet,2003,0.878
liet,2004,0.884
liet,2005,0.887
liet,2006,0.89
liet,2007,0.892
liet,2008,0.9
liet,2009,0.899
liet,2010,0.904
liet,2011,0.908
liet,2012,0.909
liet,2013,0.912
liet,2014,0.911
liet,2015,0.912
liet,2016,0.915
liet,2017,0.915
liet,2018,0.918
liet,2019,0.919
lkat,1990,0.628
lkat,1991,0.634
lkat,1992,0.638
lkat,1993,0.642
lkat,1994,0.649
lkat,1995,0.654
lkat,1996,0.659
lkat,1997,0.665
lkat,1998,0.673
lkat,1999,0.681
lkat,2000,0.691
lkat,2001,0.697
lkat,2002,0.704
lkat,2003,0.711
lkat,2004,0.718
lkat,2005,0.726
lkat,2006,0.732
lkat,2007,0.738
lkat,2008,0.747
lkat,2009,0.749
lkat,2010,0.754
lkat,2011,0.76
lkat,2012,0.767
lkat,2013,0.769
lkat,2014,0.772
lkat,2015,0.775
lkat,2016,0.773
lkat,2017,0.775
lkat,2018,0.778
lkat,2019,0.782
lsot,1990,0.497
lsot,1991,0.496
lsot,1992,0.493
lsot,1993,0.486
lsot,1994,0.486
lsot,1995,0.482
lsot,1996,0.477
lsot,1997,0.471
lsot,1998,0.47
lsot,1999,0.46
lsot,2000,0.458
lsot,2001,0.451
lsot,2002,0.446
lsot,2003,0.443
lsot,2004,0.44
lsot,2005,0.436
lsot,2006,0.436
lsot,2007,0.44
lsot,2008,0.446
lsot,2009,0.455
lsot,2010,0.46
lsot,2011,0.469
lsot,2012,0.479
lsot,2013,0.489
lsot,2014,0.497
lsot,2015,0.503
lsot,2016,0.513
lsot,2017,0.517
lsot,2018,0.522
lsot,2019,0.526
ltut,1990,0.738
ltut,1991,0.734
ltut,1992,0.72
ltut,1993,0.707
ltut,1994,0.704
ltut,1995,0.71
ltut,1996,0.718
ltut,1997,0.731
ltut,1998,0.743
ltut,1999,0.751
ltut,2000,0.761
ltut,2001,0.774
ltut,2002,0.785
ltut,2003,0.797
ltut,2004,0.804
ltut,2005,0.817
ltut,2006,0.826
ltut,2007,0.833
ltut,2008,0.837
ltut,2009,0.827
ltut,2010,0.831
ltut,2011,0.839
ltut,2012,0.841
ltut,2013,0.847
ltut,2014,0.859
ltut,2015,0.863
ltut,2016,0.868
ltut,2017,0.873
ltut,2018,0.877
ltut,2019,0.882
luxt,1990,0.797
luxt,1991,0.804
luxt,1992,0.808
luxt,1993,0.813
luxt,1994,0.818
luxt,1995,0.821
luxt,1996,0.831
luxt,1997,0.836
luxt,1998,0.843
luxt,1999,0.857
luxt,2000,0.86
luxt,2001,0.864
luxt,2002,0.87
luxt,2003,0.872
luxt,2004,0.876
luxt,2005,0.88
luxt,2006,0.883
luxt,2007,0.888
luxt,2008,0.889
luxt,2009,0.893
luxt,2010,0.898
luxt,2011,0.9
luxt,2012,0.9
luxt,2013,0.9
luxt,2014,0.904
luxt,2015,0.906
luxt,2016,0.91
luxt,2017,0.913
luxt,2018,0.913
luxt,2019,0.917
lvat,1990,0.712
lvat,1991,0.706
lvat,1992,0.685
lvat,1993,0.675
lvat,1994,0.675
lvat,1995,0.679
lvat,1996,0.687
lvat,1997,0.698
lvat,1998,0.711
lvat,1999,0.723
lvat,2000,0.735
lvat,2001,0.752
lvat,2002,0.767
lvat,2003,0.782
lvat,2004,0.795
lvat,2005,0.808
lvat,2006,0.817
lvat,2007,0.825
lvat,2008,0.828
lvat,2009,0.826
lvat,2010,0.824
lvat,2011,0.829
lvat,2012,0.832
lvat,2013,0.839
lvat,2014,0.844
lvat,2015,0.85
lvat,2016,0.853
lvat,2017,0.859
lvat,2018,0.864
lvat,2019,0.866
mart,1990,0.457
mart,1991,0.463
mart,1992,0.466
mart,1993,0.472
mart,1994,0.485
mart,1995,0.488
mart,1996,0.498
mart,1997,0.502
mart,1998,0.508
mart,1999,0.519
mart,2000,0.53
mart,2001,0.542
mart,2002,0.552
mart,2003,0.562
mart,2004,0.572
mart,2005,0.58
mart,2006,0.587
mart,2007,0.594
mart,2008,0.601
mart,2009,0.608
mart,2010,0.616
mart,2011,0.626
mart,2012,0.636
mart,2013,0.644
mart,2014,0.651
mart,2015,0.657
mart,2016,0.667
mart,2017,0.673
mart,2018,0.68
mart,2019,0.685
mdat,1990,0.69
mdat,1991,0.68
mdat,1992,0.661
mdat,1993,0.659
mdat,1994,0.64
mdat,1995,0.638
mdat,1996,0.635
mdat,1997,0.637
mdat,1998,0.637
mdat,1999,0.64
mdat,2000,0.643
mdat,2001,0.652
mdat,2002,0.664
mdat,2003,0.673
mdat,2004,0.684
mdat,2005,0.692
mdat,2006,0.699
mdat,2007,0.704
mdat,2008,0.709
mdat,2009,0.705
mdat,2010,0.714
mdat,2011,0.719
mdat,2012,0.726
mdat,2013,0.734
mdat,2014,0.738
mdat,2015,0.736
mdat,2016,0.739
mdat,2017,0.743
mdat,2018,0.746
mdat,2019,0.749
mdgt,2000,0.463
mdgt,2001,0.468
mdgt,2002,0.464
mdgt,2003,0.474
mdgt,2004,0.48
mdgt,2005,0.486
mdgt,2006,0.491
mdgt,2007,0.499
mdgt,2008,0.507
mdgt,2009,0.509
mdgt,2010,0.511
mdgt,2011,0.512
mdgt,2012,0.515
mdgt,2013,0.517
mdgt,2014,0.519
mdgt,2015,0.522
mdgt,2016,0.522
mdgt,2017,0.525
mdgt,2018,0.527
mdgt,2019,0.528
mdvt,1995,0.554
mdvt,1996,0.57
mdvt,1997,0.583
mdvt,1998,0.596
mdvt,1999,0.61
mdvt,2000,0.621
mdvt,2001,0.625
mdvt,2002,0.63
mdvt,2003,0.643
mdvt,2004,0.648
mdvt,2005,0.644
mdvt,2006,0.659
mdvt,2007,0.663
mdvt,2008,0.674
mdvt,2009,0.675
mdvt,2010,0.685
mdvt,2011,0.697
mdvt,2012,0.704
mdvt,2013,0.709
mdvt,2014,0.718
mdvt,2015,0.725
mdvt,2016,0.728
mdvt,2017,0.73
mdvt,2018,0.733
mdvt,2019,0.739
mext,1990,0.655
mext,1991,0.66
mext,1992,0.665
mext,1993,0.669
mext,1994,0.674
mext,1995,0.677
mext,1996,0.683
mext,1997,0.689
mext,1998,0.695
mext,1999,0.699
mext,2000,0.707
mext,2001,0.712
mext,2002,0.719
mext,2003,0.721
mext,2004,0.731
mext,2005,0.738
mext,2006,0.745
