national,year,shdi
mext,2007,0.747
mext,2008,0.747
mext,2009,0.747
mext,2010,0.748
mext,2011,0.755
mext,2012,0.76
mext,2013,0.756
mext,2014,0.76
mext,2015,0.766
mext,2016,0.768
mext,2017,0.77
mext,2018,0.776
mext,2019,0.779
mkdt,2000,0.677
mkdt,2001,0.682
mkdt,2002,0.687
mkdt,2003,0.694
mkdt,2004,0.701
mkdt,2005,0.71
mkdt,2006,0.718
mkdt,2007,0.72
mkdt,2008,0.736
mkdt,2009,0.74
mkdt,2010,0.743
mkdt,2011,0.747
mkdt,2012,0.747
mkdt,2013,0.751
mkdt,2014,0.756
mkdt,2015,0.762
mkdt,2016,0.765
mkdt,2017,0.767
mkdt,2018,0.77
mkdt,2019,0.774
mlit,1990,0.235
mlit,1991,0.241
mlit,1992,0.246
mlit,1993,0.251
mlit,1994,0.261
mlit,1995,0.265
mlit,1996,0.276
mlit,1997,0.285
mlit,1998,0.296
mlit,1999,0.305
mlit,2000,0.312
mlit,2001,0.325
mlit,2002,0.334
mlit,2003,0.347
mlit,2004,0.356
mlit,2005,0.368
mlit,2006,0.375
mlit,2007,0.371
mlit,2008,0.395
mlit,2009,0.401
mlit,2010,0.409
mlit,2011,0.412
mlit,2012,0.412
mlit,2013,0.413
mlit,2014,0.419
mlit,2015,0.417
mlit,2016,0.421
mlit,2017,0.427
mlit,2018,0.432
mlit,2019,0.435
mmrt,1990,0.341
mmrt,1991,0.35
mmrt,1992,0.362
mmrt,1993,0.37
mmrt,1994,0.377
mmrt,1995,0.38
mmrt,1996,0.387
mmrt,1997,0.393
mmrt,1998,0.395
mmrt,1999,0.404
mmrt,2000,0.414
mmrt,2001,0.422
mmrt,2002,0.432
mmrt,2003,0.442
mmrt,2004,0.453
mmrt,2005,0.46
mmrt,2006,0.471
mmrt,2007,0.482
mmrt,2008,0.494
mmrt,2009,0.504
mmrt,2010,0.515
mmrt,2011,0.526
mmrt,2012,0.533
mmrt,2013,0.542
mmrt,2014,0.55
mmrt,2015,0.558
mmrt,2016,0.563
mmrt,2017,0.573
mmrt,2018,0.579
mmrt,2019,0.583
mnet,2006,0.773
mnet,2007,0.784
mnet,2008,0.795
mnet,2009,0.797
mnet,2010,0.803
mnet,2011,0.806
mnet,2012,0.806
mnet,2013,0.811
mnet,2014,0.813
mnet,2015,0.816
mnet,2016,0.818
mnet,2017,0.823
mnet,2018,0.826
mnet,2019,0.829
mngt,1990,0.579
mngt,1991,0.572
mngt,1992,0.559
mngt,1993,0.546
mngt,1994,0.549
mngt,1995,0.554
mngt,1996,0.56
mngt,1997,0.567
mngt,1998,0.574
mngt,1999,0.581
mngt,2000,0.588
mngt,2001,0.599
mngt,2002,0.609
mngt,2003,0.62
mngt,2004,0.636
mngt,2005,0.649
mngt,2006,0.66
mngt,2007,0.671
mngt,2008,0.681
mngt,2009,0.687
mngt,2010,0.696
mngt,2011,0.71
mngt,2012,0.718
mngt,2013,0.727
mngt,2014,0.732
mngt,2015,0.735
mngt,2016,0.729
mngt,2017,0.729
mngt,2018,0.735
mngt,2019,0.737
mozt,1990,0.226
mozt,1991,0.231
mozt,1992,0.226
mozt,1993,0.233
mozt,1994,0.24
mozt,1995,0.248
mozt,1996,0.262
mozt,1997,0.276
mozt,1998,0.287
mozt,1999,0.301
mozt,2000,0.306
mozt,2001,0.32
mozt,2002,0.327
mozt,2003,0.339
mozt,2004,0.349
mozt,2005,0.36
mozt,2006,0.366
mozt,2007,0.378
mozt,2008,0.387
mozt,2009,0.394
mozt,2010,0.401
mozt,2011,0.396
mozt,2012,0.404
mozt,2013,0.416
mozt,2014,0.426
mozt,2015,0.433
mozt,2016,0.44
mozt,2017,0.445
mozt,2018,0.451
mozt,2019,0.456
mrtt,1990,0.395
mrtt,1991,0.403
mrtt,1992,0.411
mrtt,1993,0.424
mrtt,1994,0.435
mrtt,1995,0.442
mrtt,1996,0.452
mrtt,1997,0.451
mrtt,1998,0.458
mrtt,1999,0.464
mrtt,2000,0.465
mrtt,2001,0.463
mrtt,2002,0.466
mrtt,2003,0.473
mrtt,2004,0.482
mrtt,2005,0.488
mrtt,2006,0.496
mrtt,2007,0.494
mrtt,2008,0.494
mrtt,2009,0.503
mrtt,2010,0.505
mrtt,2011,0.509
mrtt,2012,0.517
mrtt,2013,0.525
mrtt,2014,0.532
mrtt,2015,0.535
mrtt,2016,0.542
mrtt,2017,0.54
mrtt,2018,0.542
mrtt,2019,0.546
must,1990,0.624
must,1991,0.63
must,1992,0.637
must,1993,0.642
must,1994,0.647
must,1995,0.653
must,1996,0.656
must,1997,0.66
must,1998,0.667
must,1999,0.672
must,2000,0.677
must,2001,0.686
must,2002,0.692
must,2003,0.7
must,2004,0.708
must,2005,0.716
must,2006,0.723
must,2007,0.731
must,2008,0.738
must,2009,0.745
must,2010,0.751
must,2011,0.76
must,2012,0.771
must,2013,0.779
must,2014,0.789
must,2015,0.79
must,2016,0.793
must,2017,0.797
must,2018,0.801
must,2019,0.804
mwit,1990,0.334
mwit,1991,0.34
mwit,1992,0.349
mwit,1993,0.357
mwit,1994,0.357
mwit,1995,0.389
mwit,1996,0.376
mwit,1997,0.395
mwit,1998,0.395
mwit,1999,0.394
mwit,2000,0.387
mwit,2001,0.388
mwit,2002,0.358
mwit,2003,0.362
mwit,2004,0.362
mwit,2005,0.367
mwit,2006,0.376
mwit,2007,0.388
mwit,2008,0.404
mwit,2009,0.419
mwit,2010,0.431
mwit,2011,0.44
mwit,2012,0.445
mwit,2013,0.456
mwit,2014,0.464
mwit,2015,0.467
mwit,2016,0.471
mwit,2017,0.473
mwit,2018,0.478
mwit,2019,0.483
myst,1990,0.642
myst,1991,0.651
myst,1992,0.659
myst,1993,0.667
myst,1994,0.675
myst,1995,0.682
myst,1996,0.695
myst,1997,0.705
myst,1998,0.708
myst,1999,0.713
myst,2000,0.722
myst,2001,0.721
myst,2002,0.722
myst,2003,0.729
myst,2004,0.732
myst,2005,0.73
myst,2006,0.736
myst,2007,0.75
myst,2008,0.76
myst,2009,0.765
myst,2010,0.773
myst,2011,0.778
myst,2012,0.78
myst,2013,0.785
myst,2014,0.79
myst,2015,0.797
myst,2016,0.801
myst,2017,0.806
myst,2018,0.806
myst,2019,0.811
namt,1990,0.581
namt,1991,0.583
namt,1992,0.587
namt,1993,0.587
namt,1994,0.588
namt,1995,0.582
namt,1996,0.572
namt,1997,0.564
namt,1998,0.557
namt,1999,0.547
namt,2000,0.545
namt,2001,0.543
namt,2002,0.542
namt,2003,0.542
namt,2004,0.545
namt,2005,0.545
namt,2006,0.551
namt,2007,0.559
namt,2008,0.566
namt,2009,0.577
namt,2010,0.589
namt,2011,0.602
namt,2012,0.612
namt,2013,0.624
namt,2014,0.631
namt,2015,0.637
namt,2016,0.638
namt,2017,0.643
namt,2018,0.644
namt,2019,0.645
nert,1990,0.22
nert,1991,0.221
nert,1992,0.227
nert,1993,0.231
nert,1994,0.235
nert,1995,0.239
nert,1996,0.243
nert,1997,0.249
nert,1998,0.255
nert,1999,0.261
nert,2000,0.263
nert,2001,0.266
nert,2002,0.273
nert,2003,0.277
nert,2004,0.286
nert,2005,0.293
nert,2006,0.3
nert,2007,0.306
nert,2008,0.315
nert,2009,0.32
nert,2010,0.33
nert,2011,0.338
nert,2012,0.35
nert,2013,0.358
nert,2014,0.364
nert,2015,0.372
nert,2016,0.378
nert,2017,0.388
nert,2018,0.39
nert,2019,0.394
ngat,2003,0.449
ngat,2004,0.46
ngat,2005,0.465
ngat,2006,0.472
ngat,2007,0.477
ngat,2008,0.483
ngat,2009,0.489
ngat,2010,0.482
ngat,2011,0.492
ngat,2012,0.501
ngat,2013,0.518
ngat,2014,0.524
ngat,2015,0.526
ngat,2016,0.526
ngat,2017,0.531
ngat,2018,0.533
ngat,2019,0.54
nict,1990,0.497
nict,1991,0.507
nict,1992,0.513
nict,1993,0.516
nict,1994,0.522
nict,1995,0.531
nict,1996,0.541
nict,1997,0.551
nict,1998,0.56
nict,1999,0.569
nict,2000,0.577
nict,2001,0.584
nict,2002,0.589
nict,2003,0.592
nict,2004,0.597
nict,2005,0.602
nict,2006,0.605
nict,2007,0.611
nict,2008,0.616
nict,2009,0.617
nict,2010,0.622
nict,2011,0.627
nict,2012,0.634
nict,2013,0.639
nict,2014,0.648
nict,2015,0.651
nict,2016,0.657
nict,2017,0.661
nict,2018,0.659
nict,2019,0.66
nldt,1990,0.836
nldt,1991,0.84
nldt,1992,0.841
nldt,1993,0.846
nldt,1994,0.87
nldt,1995,0.867
nldt,1996,0.872
nldt,1997,0.872
nldt,1998,0.874
nldt,1999,0.877
nldt,2000,0.882
nldt,2001,0.886
nldt,2002,0.884
nldt,2003,0.889
nldt,2004,0.893
nldt,2005,0.896
nldt,2006,0.904
nldt,2007,0.91
nldt,2008,0.913
nldt,2009,0.912
nldt,2010,0.917
nldt,2011,0.928
nldt,2012,0.929
nldt,2013,0.93
nldt,2014,0.932
nldt,2015,0.935
nldt,2016,0.936
nldt,2017,0.939
nldt,2018,0.941
nldt,2019,0.944
nort,1990,0.848
nort,1991,0.854
nort,1992,0.86
nort,1993,0.869
nort,1994,0.883
nort,1995,0.882
nort,1996,0.887
nort,1997,0.893
nort,1998,0.904
nort,1999,0.909
nort,2000,0.915
nort,2001,0.914
nort,2002,0.916
nort,2003,0.923
nort,2004,0.932
nort,2005,0.931
nort,2006,0.934
nort,2007,0.937
nort,2008,0.937
nort,2009,0.937
nort,2010,0.94
nort,2011,0.942
nort,2012,0.941
nort,2013,0.945
nort,2014,0.944
nort,2015,0.947
nort,2016,0.95
nort,2017,0.954
nort,2018,0.955
nort,2019,0.957
nplt,1990,0.386
nplt,1991,0.395
nplt,1992,0.403
nplt,1993,0.408
nplt,1994,0.414
nplt,1995,0.419
nplt,1996,0.429
nplt,1997,0.435
nplt,1998,0.44
nplt,1999,0.446
nplt,2000,0.454
nplt,2001,0.455
nplt,2002,0.464
nplt,2003,0.469
nplt,2004,0.476
nplt,2005,0.483
nplt,2006,0.492
nplt,2007,0.498
nplt,2008,0.509
nplt,2009,0.522
nplt,2010,0.536
nplt,2011,0.545
nplt,2012,0.56
nplt,2013,0.569
nplt,2014,0.577
nplt,2015,0.583
nplt,2016,0.586
nplt,2017,0.588
nplt,2018,0.597
nplt,2019,0.602
nzlt,1990,0.826
nzlt,1991,0.827
nzlt,1992,0.833
nzlt,1993,0.845
nzlt,1994,0.854
nzlt,1995,0.86
nzlt,1996,0.862
nzlt,1997,0.868
nzlt,1998,0.871
nzlt,1999,0.872
nzlt,2000,0.876
nzlt,2001,0.881
nzlt,2002,0.888
nzlt,2003,0.891
nzlt,2004,0.893
nzlt,2005,0.896
nzlt,2006,0.898
nzlt,2007,0.901
nzlt,2008,0.901
nzlt,2009,0.905
nzlt,2010,0.907
nzlt,2011,0.909
nzlt,2012,0.911
nzlt,2013,0.913
nzlt,2014,0.917
nzlt,2015,0.92
nzlt,2016,0.925
nzlt,2017,0.926
nzlt,2018,0.928
nzlt,2019,0.931
omnt,2000,0.693
omnt,2001,0.705
omnt,2002,0.713
omnt,2003,0.724
omnt,2004,0.731
omnt,2005,0.736
omnt,2006,0.74
omnt,2007,0.753
omnt,2008,0.77
omnt,2009,0.776
omnt,2010,0.782
omnt,2011,0.783
omnt,2012,0.791
omnt,2013,0.798
omnt,2014,0.803
omnt,2015,0.814
omnt,2016,0.815
omnt,2017,0.818
omnt,2018,0.813
omnt,2019,0.813
pakt,1990,0.402
pakt,1991,0.407
pakt,1992,0.414
pakt,1993,0.418
pakt,1994,0.421
pakt,1995,0.427
pakt,1996,0.432
pakt,1997,0.435
pakt,1998,0.438
pakt,1999,0.443
pakt,2000,0.448
pakt,2001,0.454
pakt,2002,0.463
pakt,2003,0.47
pakt,2004,0.473
pakt,2005,0.486
pakt,2006,0.492
pakt,2007,0.497
pakt,2008,0.503
pakt,2009,0.507
pakt,2010,0.513
pakt,2011,0.516
pakt,2012,0.518
pakt,2013,0.523
pakt,2014,0.53
pakt,2015,0.536
pakt,2016,0.542
pakt,2017,0.549
pakt,2018,0.552
pakt,2019,0.558
pant,1990,0.676
pant,1991,0.68
pant,1992,0.689
pant,1993,0.695
pant,1994,0.7
pant,1995,0.703
pant,1996,0.709
pant,1997,0.716
pant,1998,0.723
pant,1999,0.729
pant,2000,0.735
pant,2001,0.738
pant,2002,0.744
pant,2003,0.746
pant,2004,0.751
pant,2005,0.754
pant,2006,0.76
pant,2007,0.768
pant,2008,0.771
pant,2009,0.772
pant,2010,0.774
pant,2011,0.78
pant,2012,0.786
pant,2013,0.792
pant,2014,0.796
pant,2015,0.8
pant,2016,0.805
pant,2017,0.811
pant,2018,0.813
pant,2019,0.814
pert,1990,0.613
pert,1991,0.619
pert,1992,0.62
pert,1993,0.626
pert,1994,0.636
pert,1995,0.646
pert,1996,0.651
pert,1997,0.656
pert,1998,0.666
pert,1999,0.676
pert,2000,0.68
pert,2001,0.688
pert,2002,0.688
pert,2003,0.687
pert,2004,0.694
pert,2005,0.699
pert,2006,0.697
pert,2007,0.704
pert,2008,0.714
pert,2009,0.718
pert,2010,0.72
pert,2011,0.734
pert,2012,0.743
pert,2013,0.75
pert,2014,0.76
pert,2015,0.759
pert,2016,0.765
pert,2017,0.766
pert,2018,0.772
pert,2019,0.777
phlt,1990,0.593
phlt,1991,0.595
phlt,1992,0.598
phlt,1993,0.601
phlt,1994,0.606
phlt,1995,0.609
phlt,1996,0.617
phlt,1997,0.621
phlt,1998,0.626
phlt,1999,0.63
phlt,2000,0.632
phlt,2001,0.633
phlt,2002,0.639
phlt,2003,0.641
phlt,2004,0.651
phlt,2005,0.654
phlt,2006,0.656
phlt,2007,0.661
phlt,2008,0.667
phlt,2009,0.665
phlt,2010,0.671
phlt,2011,0.676
phlt,2012,0.684
phlt,2013,0.691
phlt,2014,0.696
phlt,2015,0.701
phlt,2016,0.704
phlt,2017,0.708
phlt,2018,0.711
phlt,2019,0.717
pngt,1990,0.38
pngt,1991,0.388
pngt,1992,0.4
pngt,1993,0.411
pngt,1994,0.417
pngt,1995,0.425
pngt,1996,0.432
pngt,1997,0.437
pngt,1998,0.441
pngt,1999,0.445
pngt,2000,0.451
pngt,2001,0.456
pngt,2002,0.463
pngt,2003,0.47
pngt,2004,0.473
pngt,2005,0.479
pngt,2006,0.484
pngt,2007,0.498
pngt,2008,0.503
pngt,2009,0.511
pngt,2010,0.522
pngt,2011,0.53
pngt,2012,0.52
pngt,2013,0.537
pngt,2014,0.541
pngt,2015,0.548
pngt,2016,0.548
pngt,2017,0.549
pngt,2018,0.549
pngt,2019,0.555
polt,1990,0.718
polt,1991,0.716
polt,1992,0.72
polt,1993,0.73
polt,1994,0.739
polt,1995,0.745
polt,1996,0.753
polt,1997,0.764
polt,1998,0.773
polt,1999,0.782
polt,2000,0.791
polt,2001,0.796
polt,2002,0.805
polt,2003,0.81
polt,2004,0.808
polt,2005,0.813
polt,2006,0.818
polt,2007,0.823
polt,2008,0.829
polt,2009,0.834
polt,2010,0.84
polt,2011,0.844
polt,2012,0.841
polt,2013,0.857
polt,2014,0.858
polt,2015,0.863
polt,2016,0.869
polt,2017,0.873
polt,2018,0.876
polt,2019,0.881
prtt,1990,0.718
prtt,1991,0.728
prtt,1992,0.739
prtt,1993,0.753
prtt,1994,0.76
prtt,1995,0.766
prtt,1996,0.775
prtt,1997,0.781
prtt,1998,0.788
prtt,1999,0.786
prtt,2000,0.792
prtt,2001,0.797
prtt,2002,0.799
prtt,2003,0.806
prtt,2004,0.809
prtt,2005,0.814
prtt,2006,0.811
prtt,2007,0.815
prtt,2008,0.817
prtt,2009,0.823
prtt,2010,0.83
prtt,2011,0.834
prtt,2012,0.836
prtt,2013,0.84
prtt,2014,0.846
prtt,2015,0.855
prtt,2016,0.854
prtt,2017,0.858
prtt,2018,0.86
prtt,2019,0.864
pryt,1990,0.599
pryt,1991,0.603
pryt,1992,0.609
pryt,1993,0.616
pryt,1994,0.619
pryt,1995,0.624
pryt,1996,0.633
pryt,1997,0.636
pryt,1998,0.641
pryt,1999,0.644
pryt,2000,0.643
pryt,2001,0.652
pryt,2002,0.662
pryt,2003,0.66
pryt,2004,0.667
pryt,2005,0.669
pryt,2006,0.67
pryt,2007,0.674
pryt,2008,0.684
pryt,2009,0.682
pryt,2010,0.696
pryt,2011,0.701
pryt,2012,0.701
pryt,2013,0.712
pryt,2014,0.715
pryt,2015,0.721
pryt,2016,0.722
pryt,2017,0.725
pryt,2018,0.727
pryt,2019,0.728
pset,2004,0.652
pset,2005,0.659
pset,2006,0.66
pset,2007,0.669
pset,2008,0.674
pset,2009,0.68
pset,2010,0.684
pset,2011,0.691
pset,2012,0.697
pset,2013,0.696
pset,2014,0.697
pset,2015,0.7
pset,2016,0.704
pset,2017,0.706
pset,2018,0.708
pset,2019,0.708
qatt,1990,0.75
qatt,1991,0.747
qatt,1992,0.751
qatt,1993,0.76
qatt,1994,0.772
qatt,1995,0.782
qatt,1996,0.794
qatt,1997,0.806
qatt,1998,0.81
qatt,1999,0.814
qatt,2000,0.816
qatt,2001,0.818
qatt,2002,0.822
qatt,2003,0.829
qatt,2004,0.833
qatt,2005,0.838
qatt,2006,0.835
qatt,2007,0.838
qatt,2008,0.844
qatt,2009,0.84
qatt,2010,0.833
qatt,2011,0.839
qatt,2012,0.854
qatt,2013,0.842
qatt,2014,0.835
qatt,2015,0.838
qatt,2016,0.846
qatt,2017,0.849
qatt,2018,0.846
qatt,2019,0.847
rout,1990,0.708
rout,1991,0.693
rout,1992,0.685
rout,1993,0.685
rout,1994,0.687
rout,1995,0.694
rout,1996,0.701
rout,1997,0.703
rout,1998,0.704
rout,1999,0.711
rout,2000,0.717
rout,2001,0.722
rout,2002,0.731
rout,2003,0.739
rout,2004,0.752
rout,2005,0.763
rout,2006,0.773
rout,2007,0.788
rout,2008,0.803
rout,2009,0.806
rout,2010,0.805
rout,2011,0.805
rout,2012,0.803
rout,2013,0.808
rout,2014,0.812
rout,2015,0.814
rout,2016,0.82
rout,2017,0.821
rout,2018,0.824
rout,2019,0.828
rust,1990,0.735
rust,1991,0.732
rust,1992,0.72
rust,1993,0.711
rust,1994,0.704
rust,1995,0.702
rust,1996,0.703
rust,1997,0.706
rust,1998,0.704
rust,1999,0.711
rust,2000,0.722
rust,2001,0.728
rust,2002,0.734
rust,2003,0.742
rust,2004,0.748
rust,2005,0.754
rust,2006,0.76
rust,2007,0.768
rust,2008,0.775
rust,2009,0.773
rust,2010,0.781
rust,2011,0.789
rust,2012,0.798
rust,2013,0.803
rust,2014,0.807
rust,2015,0.81
rust,2016,0.814
rust,2017,0.82
rust,2018,0.823
rust,2019,0.824
rwat,1990,0.248
rwat,1991,0.219
rwat,1992,0.202
rwat,1993,0.198
rwat,1994,0.192
rwat,1995,0.231
rwat,1996,0.263
rwat,1997,0.291
rwat,1998,0.307
rwat,1999,0.326
rwat,2000,0.341
rwat,2001,0.351
rwat,2002,0.366
rwat,2003,0.379
rwat,2004,0.396
rwat,2005,0.413
rwat,2006,0.434
rwat,2007,0.45
rwat,2008,0.46
rwat,2009,0.477
rwat,2010,0.491
rwat,2011,0.5
rwat,2012,0.507
rwat,2013,0.516
rwat,2014,0.521
rwat,2015,0.526
rwat,2016,0.527
rwat,2017,0.535
rwat,2018,0.539
rwat,2019,0.543
saut,1990,0.697
saut,1991,0.706
saut,1992,0.709
saut,1993,0.715
saut,1994,0.717
saut,1995,0.723
saut,1996,0.727
saut,1997,0.731
saut,1998,0.736
saut,1999,0.737
saut,2000,0.744
saut,2001,0.746
saut,2002,0.748
saut,2003,0.755
saut,2004,0.764
saut,2005,0.771
saut,2006,0.777
saut,2007,0.783
saut,2008,0.792
saut,2009,0.797
saut,2010,0.81
saut,2011,0.823
saut,2012,0.836
saut,2013,0.845
saut,2014,0.852
saut,2015,0.859
saut,2016,0.859
saut,2017,0.852
saut,2018,0.853
saut,2019,0.853
sdnt,1990,0.33
sdnt,1991,0.336
sdnt,1992,0.345
sdnt,1993,0.352
sdnt,1994,0.359
sdnt,1995,0.367
sdnt,1996,0.376
sdnt,1997,0.384
sdnt,1998,0.391
sdnt,1999,0.396
sdnt,2000,0.402
sdnt,2001,0.408
sdnt,2002,0.415
sdnt,2003,0.421
sdnt,2004,0.429
sdnt,2005,0.437
sdnt,2006,0.444
sdnt,2007,0.449
sdnt,2008,0.461
sdnt,2009,0.468
sdnt,2010,0.469
sdnt,2011,0.474
sdnt,2012,0.485
sdnt,2013,0.493
sdnt,2014,0.499
sdnt,2015,0.504
sdnt,2016,0.506
sdnt,2017,0.509
sdnt,2018,0.506
sdnt,2019,0.51
sent,1990,0.376
sent,1991,0.377
sent,1992,0.376
sent,1993,0.377
sent,1994,0.376
sent,1995,0.379
sent,1996,0.378
sent,1997,0.38
sent,1998,0.384
sent,1999,0.385
sent,2000,0.39
sent,2001,0.405
sent,2002,0.411
sent,2003,0.42
sent,2004,0.426
sent,2005,0.435
sent,2006,0.439
sent,2007,0.447
sent,2008,0.458
sent,2009,0.461
sent,2010,0.468
sent,2011,0.471
sent,2012,0.486
sent,2013,0.495
sent,2014,0.498
sent,2015,0.506
sent,2016,0.509
sent,2017,0.513
sent,2018,0.516
sent,2019,0.512
sgpt,1990,0.721
sgpt,1991,0.731
sgpt,1992,0.742
sgpt,1993,0.752
sgpt,1994,0.764
sgpt,1995,0.774
sgpt,1996,0.782
sgpt,1997,0.794
sgpt,1998,0.8
sgpt,1999,0.81
sgpt,2000,0.821
sgpt,2001,0.824
