national,year,shdif
afgt,2000,0.139
afgt,2005,0.264
afgt,2010,0.33
afgt,2011,0.338
afgt,2012,0.349
afgt,2013,0.359
afgt,2014,0.366
afgt,2015,0.371
afgt,2016,0.377
afgt,2017,0.389
afgt,2018,0.391
afgt,2019,0.39
agot,2014,0.521
agot,2015,0.523
agot,2016,0.553
agot,2017,0.553
agot,2018,0.551
agot,2019,0.551
albt,2000,0.643
albt,2005,0.678
albt,2010,0.733
albt,2011,0.75
albt,2012,0.761
albt,2013,0.762
albt,2014,0.764
albt,2015,0.769
albt,2016,0.77
albt,2017,0.774
albt,2018,0.784
albt,2019,0.78
aret,2011,0.8
aret,2012,0.806
aret,2013,0.815
aret,2014,0.822
aret,2015,0.829
aret,2016,0.836
aret,2017,0.836
aret,2018,0.837
aret,2019,0.843
argt,2000,0.765
argt,2005,0.782
argt,2010,0.822
argt,2011,0.826
argt,2012,0.827
argt,2013,0.828
argt,2014,0.827
argt,2015,0.829
argt,2016,0.83
argt,2017,0.833
argt,2018,0.832
argt,2019,0.835
armt,2000,0.642
armt,2005,0.703
armt,2010,0.731
armt,2011,0.736
armt,2012,0.742
armt,2013,0.75
armt,2014,0.752
armt,2015,0.756
armt,2016,0.754
armt,2017,0.759
armt,2018,0.761
armt,2019,0.766
aust,2000,0.88
aust,2005,0.89
aust,2010,0.918
aust,2011,0.92
aust,2012,0.924
aust,2013,0.917
aust,2014,0.92
aust,2015,0.925
aust,2016,0.927
aust,2017,0.928
aust,2018,0.93
aust,2019,0.932
autt,2000,0.815
autt,2005,0.828
autt,2010,0.886
autt,2011,0.881
autt,2012,0.883
autt,2013,0.887
autt,2014,0.901
autt,2015,0.897
autt,2016,0.9
autt,2017,0.901
autt,2018,0.905
autt,2019,0.903
azet,2000,0.617
azet,2005,0.648
azet,2010,0.705
azet,2011,0.702
azet,2012,0.703
azet,2013,0.707
azet,2014,0.718
azet,2015,0.721
azet,2016,0.717
azet,2017,0.719
azet,2018,0.722
azet,2019,0.729
bdit,2000,0.282
bdit,2005,0.313
bdit,2010,0.392
bdit,2011,0.416
bdit,2012,0.424
bdit,2013,0.431
bdit,2014,0.436
bdit,2015,0.435
bdit,2016,0.437
bdit,2017,0.431
bdit,2018,0.431
bdit,2019,0.432
belt,2000,0.867
belt,2005,0.88
belt,2010,0.896
belt,2011,0.896
belt,2012,0.898
belt,2013,0.902
belt,2014,0.904
belt,2015,0.908
belt,2016,0.91
belt,2017,0.911
belt,2018,0.913
belt,2019,0.918
bent,2000,0.353
bent,2005,0.399
bent,2010,0.442
bent,2011,0.448
bent,2012,0.459
bent,2013,0.469
bent,2014,0.48
bent,2015,0.492
bent,2016,0.495
bent,2017,0.49
bent,2018,0.496
bent,2019,0.501
bfat,2005,0.292
bfat,2010,0.35
bfat,2011,0.359
bfat,2012,0.37
bfat,2013,0.378
bfat,2014,0.383
bfat,2015,0.392
bfat,2016,0.398
bfat,2017,0.403
bfat,2018,0.408
bfat,2019,0.418
bgdt,2000,0.4
bgdt,2005,0.442
bgdt,2010,0.497
bgdt,2011,0.506
bgdt,2012,0.517
bgdt,2013,0.53
bgdt,2014,0.532
bgdt,2015,0.551
bgdt,2016,0.565
bgdt,2017,0.575
bgdt,2018,0.582
bgdt,2019,0.597
bgrt,2000,0.71
bgrt,2005,0.747
bgrt,2010,0.782
bgrt,2011,0.786
bgrt,2012,0.789
bgrt,2013,0.795
bgrt,2014,0.8
bgrt,2015,0.805
bgrt,2016,0.808
bgrt,2017,0.81
bgrt,2018,0.814
bgrt,2019,0.813
bhrt,2000,0.764
bhrt,2005,0.778
bhrt,2010,0.786
bhrt,2011,0.788
bhrt,2012,0.773
bhrt,2013,0.782
bhrt,2014,0.787
bhrt,2015,0.801
bhrt,2016,0.802
bhrt,2017,0.804
bhrt,2018,0.803
bhrt,2019,0.806
bhst,2000,0.796
biht,2005,0.671
biht,2010,0.694
biht,2011,0.703
biht,2012,0.709
biht,2013,0.718
biht,2014,0.728
biht,2015,0.731
biht,2016,0.74
biht,2017,0.742
biht,2018,0.745
biht,2019,0.754
blrt,2000,0.69
blrt,2005,0.735
blrt,2010,0.805
blrt,2011,0.81
blrt,2012,0.814
blrt,2013,0.816
blrt,2014,0.82
blrt,2015,0.819
blrt,2016,0.82
blrt,2017,0.822
blrt,2018,0.822
blrt,2019,0.824
blzt,2000,0.61
blzt,2005,0.636
blzt,2010,0.666
blzt,2011,0.672
blzt,2012,0.686
blzt,2013,0.686
blzt,2014,0.69
blzt,2015,0.695
blzt,2016,0.7
blzt,2017,0.701
blzt,2018,0.706
blzt,2019,0.705
bolt,2005,0.614
bolt,2010,0.637
bolt,2011,0.644
bolt,2012,0.647
bolt,2013,0.656
bolt,2014,0.665
bolt,2015,0.672
bolt,2016,0.679
bolt,2017,0.688
bolt,2018,0.693
bolt,2019,0.697
brat,2000,0.681
brat,2005,0.691
brat,2010,0.724
brat,2011,0.725
brat,2012,0.731
brat,2013,0.748
brat,2014,0.753
brat,2015,0.752
brat,2016,0.754
brat,2017,0.758
brat,2018,0.758
brat,2019,0.761
brbt,2000,0.766
brbt,2005,0.782
brbt,2010,0.798
brbt,2011,0.801
brbt,2012,0.809
brbt,2013,0.809
brbt,2014,0.81
brbt,2015,0.811
brbt,2016,0.813
brbt,2017,0.814
brbt,2018,0.813
brbt,2019,0.816
brnt,2000,0.78
brnt,2005,0.799
brnt,2010,0.808
brnt,2011,0.816
brnt,2012,0.826
brnt,2013,0.828
brnt,2014,0.829
brnt,2015,0.833
brnt,2016,0.83
brnt,2017,0.827
brnt,2018,0.827
brnt,2019,0.83
btnt,2005,0.487
btnt,2010,0.55
btnt,2011,0.559
btnt,2012,0.57
btnt,2013,0.571
btnt,2014,0.58
btnt,2015,0.589
btnt,2016,0.596
btnt,2017,0.605
btnt,2018,0.607
btnt,2019,0.627
bwat,2000,0.572
bwat,2005,0.585
bwat,2010,0.656
bwat,2011,0.671
bwat,2012,0.684
bwat,2013,0.697
bwat,2014,0.708
bwat,2015,0.713
bwat,2016,0.717
bwat,2017,0.724
bwat,2018,0.726
bwat,2019,0.734
caft,2000,0.276
caft,2005,0.286
caft,2010,0.319
caft,2011,0.326
caft,2012,0.333
caft,2013,0.316
caft,2014,0.32
caft,2015,0.327
caft,2016,0.338
caft,2017,0.345
caft,2018,0.348
caft,2019,0.351
cant,2000,0.855
cant,2005,0.886
cant,2010,0.895
cant,2011,0.896
cant,2012,0.9
cant,2013,0.908
cant,2014,0.912
cant,2015,0.916
cant,2016,0.918
cant,2017,0.92
cant,2018,0.921
cant,2019,0.922
chet,2000,0.866
chet,2005,0.894
chet,2010,0.919
chet,2011,0.919
chet,2012,0.926
chet,2013,0.928
chet,2014,0.93
chet,2015,0.934
chet,2016,0.932
chet,2017,0.932
chet,2018,0.932
chet,2019,0.934
chlt,2000,0.73
chlt,2005,0.767
chlt,2010,0.785
chlt,2011,0.798
chlt,2012,0.805
chlt,2013,0.816
chlt,2014,0.821
chlt,2015,0.825
chlt,2016,0.827
chlt,2017,0.828
chlt,2018,0.831
chlt,2019,0.833
chnt,2000,0.566
chnt,2005,0.614
chnt,2010,0.677
chnt,2011,0.687
chnt,2012,0.698
chnt,2013,0.709
chnt,2014,0.715
chnt,2015,0.722
chnt,2016,0.728
chnt,2017,0.732
chnt,2018,0.737
chnt,2019,0.744
civt,2000,0.359
civt,2005,0.38
civt,2010,0.396
civt,2011,0.401
civt,2012,0.414
civt,2013,0.437
civt,2014,0.431
civt,2015,0.444
civt,2016,0.457
civt,2017,0.479
civt,2018,0.461
civt,2019,0.476
cmrt,2000,0.404
cmrt,2005,0.431
cmrt,2010,0.466
cmrt,2011,0.476
cmrt,2012,0.489
cmrt,2013,0.495
cmrt,2014,0.489
cmrt,2015,0.506
cmrt,2016,0.511
cmrt,2017,0.52
cmrt,2018,0.526
cmrt,2019,0.521
codt,2005,0.34
codt,2010,0.387
codt,2011,0.391
codt,2012,0.395
codt,2013,0.403
codt,2014,0.407
codt,2015,0.419
codt,2016,0.43
codt,2017,0.435
codt,2018,0.439
codt,2019,0.439
cogt,2000,0.431
cogt,2005,0.436
cogt,2010,0.496
cogt,2011,0.498
cogt,2012,0.512
cogt,2013,0.523
cogt,2014,0.538
cogt,2015,0.558
cogt,2016,0.556
cogt,2017,0.553
cogt,2018,0.554
cogt,2019,0.555
colt,2000,0.655
colt,2005,0.688
colt,2010,0.727
colt,2011,0.733
colt,2012,0.734
colt,2013,0.745
colt,2014,0.747
colt,2015,0.752
colt,2016,0.757
colt,2017,0.758
colt,2018,0.761
colt,2019,0.761
comt,2000,0.421
comt,2005,0.446
comt,2010,0.484
comt,2011,0.493
comt,2012,0.499
comt,2013,0.505
comt,2014,0.514
comt,2015,0.51
comt,2016,0.512
comt,2017,0.516
comt,2018,0.517
comt,2019,0.52
cpvt,2000,0.536
cpvt,2005,0.578
cpvt,2010,0.615
cpvt,2011,0.623
cpvt,2012,0.623
cpvt,2013,0.628
cpvt,2014,0.63
cpvt,2015,0.638
cpvt,2016,0.634
cpvt,2017,0.637
cpvt,2018,0.641
cpvt,2019,0.654
crit,2000,0.689
crit,2005,0.725
crit,2010,0.756
crit,2011,0.767
crit,2012,0.773
crit,2013,0.778
crit,2014,0.785
crit,2015,0.788
crit,2016,0.789
crit,2017,0.792
crit,2018,0.794
crit,2019,0.803
cubt,2000,0.653
cubt,2005,0.709
cubt,2010,0.765
cubt,2011,0.762
cubt,2012,0.748
cubt,2013,0.745
cubt,2014,0.745
cubt,2015,0.748
cubt,2016,0.751
cubt,2017,0.754
cubt,2018,0.761
cubt,2019,0.754
cypt,2000,0.778
cypt,2005,0.814
cypt,2010,0.84
cypt,2011,0.846
cypt,2012,0.846
cypt,2013,0.849
cypt,2014,0.853
cypt,2015,0.862
cypt,2016,0.867
cypt,2017,0.87
cypt,2018,0.871
cypt,2019,0.877
czet,2000,0.817
czet,2005,0.843
czet,2010,0.858
czet,2011,0.862
czet,2012,0.865
czet,2013,0.874
czet,2014,0.88
czet,2015,0.882
czet,2016,0.886
czet,2017,0.889
czet,2018,0.891
czet,2019,0.892
deut,2000,0.842
deut,2005,0.886
deut,2010,0.908
deut,2011,0.914
deut,2012,0.916
deut,2013,0.918
deut,2014,0.919
deut,2015,0.925
deut,2016,0.928
deut,2017,0.927
deut,2018,0.931
deut,2019,0.933
dnkt,2000,0.868
dnkt,2005,0.904
dnkt,2010,0.913
dnkt,2011,0.919
dnkt,2012,0.922
dnkt,2013,0.923
dnkt,2014,0.923
dnkt,2015,0.924
dnkt,2016,0.926
dnkt,2017,0.927
dnkt,2018,0.928
dnkt,2019,0.931
domt,2010,0.695
domt,2011,0.703
domt,2012,0.708
domt,2013,0.711
domt,2014,0.717
domt,2015,0.727
domt,2016,0.728
domt,2017,0.74
domt,2018,0.748
domt,2019,0.759
dzat,2000,0.522
dzat,2005,0.575
dzat,2010,0.631
dzat,2011,0.638
dzat,2012,0.638
dzat,2013,0.647
dzat,2014,0.648
dzat,2015,0.665
dzat,2016,0.67
dzat,2017,0.672
dzat,2018,0.671
dzat,2019,0.671
ecut,2010,0.703
ecut,2011,0.709
ecut,2012,0.729
ecut,2013,0.735
ecut,2014,0.74
ecut,2015,0.745
ecut,2016,0.752
ecut,2017,0.753
ecut,2018,0.753
ecut,2019,0.742
egyt,2000,0.533
egyt,2005,0.563
egyt,2010,0.597
egyt,2011,0.608
egyt,2012,0.619
egyt,2013,0.626
egyt,2014,0.63
egyt,2015,0.636
egyt,2016,0.643
egyt,2017,0.646
egyt,2018,0.646
egyt,2019,0.652
espt,2000,0.816
espt,2005,0.837
espt,2010,0.862
espt,2011,0.868
espt,2012,0.87
espt,2013,0.874
espt,2014,0.877
espt,2015,0.881
espt,2016,0.886
espt,2017,0.887
espt,2018,0.889
espt,2019,0.897
estt,2000,0.801
estt,2005,0.848
estt,2010,0.861
estt,2011,0.868
estt,2012,0.872
estt,2013,0.875
estt,2014,0.877
estt,2015,0.879
estt,2016,0.886
estt,2017,0.889
estt,2018,0.892
estt,2019,0.897
etht,2000,0.247
etht,2005,0.304
etht,2010,0.379
etht,2011,0.389
etht,2012,0.396
etht,2013,0.406
etht,2014,0.412
etht,2015,0.421
etht,2016,0.426
etht,2017,0.431
etht,2018,0.436
etht,2019,0.441
fint,2000,0.858
fint,2005,0.901
fint,2010,0.912
fint,2011,0.914
fint,2012,0.916
fint,2013,0.916
fint,2014,0.919
fint,2015,0.922
fint,2016,0.924
fint,2017,0.925
fint,2018,0.927
fint,2019,0.932
fjit,2000,0.659
fjit,2005,0.677
frat,2000,0.848
frat,2005,0.869
frat,2010,0.874
frat,2011,0.878
frat,2012,0.881
frat,2013,0.885
frat,2014,0.887
frat,2015,0.889
frat,2016,0.891
frat,2017,0.892
frat,2018,0.891
frat,2019,0.896
gabt,2000,0.581
gabt,2005,0.595
gabt,2010,0.615
gabt,2011,0.62
gabt,2012,0.634
gabt,2013,0.642
gabt,2014,0.653
gabt,2015,0.654
gabt,2016,0.658
gabt,2017,0.661
gabt,2018,0.663
gabt,2019,0.67
gbrt,2000,0.86
gbrt,2005,0.887
gbrt,2010,0.893
gbrt,2011,0.887
gbrt,2012,0.885
gbrt,2013,0.9
gbrt,2014,0.903
gbrt,2015,0.906
gbrt,2016,0.908
gbrt,2017,0.91
gbrt,2018,0.912
gbrt,2019,0.916
geot,2000,0.668
geot,2005,0.695
geot,2010,0.733
geot,2011,0.741
geot,2012,0.751
geot,2013,0.761
geot,2014,0.77
geot,2015,0.779
geot,2016,0.784
geot,2017,0.79
geot,2018,0.794
geot,2019,0.8
ghat,2000,0.454
ghat,2005,0.481
ghat,2010,0.53
ghat,2011,0.538
ghat,2012,0.546
ghat,2013,0.553
ghat,2014,0.552
ghat,2015,0.559
ghat,2016,0.567
ghat,2017,0.571
ghat,2018,0.576
ghat,2019,0.582
gint,2000,0.288
gint,2005,0.336
gint,2010,0.375
gint,2011,0.384
gint,2012,0.394
gint,2013,0.398
gint,2014,0.406
gint,2015,0.41
gint,2016,0.414
gint,2017,0.42
gint,2018,0.421
gint,2019,0.428
gmbt,2000,0.358
gmbt,2005,0.399
gmbt,2010,0.408
gmbt,2011,0.401
gmbt,2012,0.408
gmbt,2013,0.414
gmbt,2014,0.416
gmbt,2015,0.42
gmbt,2016,0.423
gmbt,2017,0.431
gmbt,2018,0.439
gmbt,2019,0.448
grct,2000,0.78
grct,2005,0.835
grct,2010,0.847
grct,2011,0.844
grct,2012,0.849
grct,2013,0.85
grct,2014,0.857
grct,2015,0.859
grct,2016,0.857
grct,2017,0.862
grct,2018,0.864
grct,2019,0.87
gtmt,2000,0.516
gtmt,2005,0.545
gtmt,2010,0.576
gtmt,2011,0.579
gtmt,2012,0.591
gtmt,2013,0.595
gtmt,2014,0.625
gtmt,2015,0.632
gtmt,2016,0.632
gtmt,2017,0.631
gtmt,2018,0.633
gtmt,2019,0.639
guyt,2000,0.586
guyt,2005,0.607
guyt,2010,0.624
guyt,2011,0.634
guyt,2012,0.639
guyt,2013,0.644
guyt,2014,0.65
guyt,2015,0.653
guyt,2016,0.657
guyt,2017,0.659
guyt,2018,0.662
guyt,2019,0.662
hndt,2000,0.547
hndt,2005,0.582
hndt,2010,0.599
hndt,2011,0.599
hndt,2012,0.597
hndt,2013,0.603
hndt,2014,0.606
hndt,2015,0.614
hndt,2016,0.619
hndt,2017,0.621
hndt,2018,0.625
hndt,2019,0.625
hrvt,2000,0.743
hrvt,2005,0.785
hrvt,2010,0.813
hrvt,2011,0.818
hrvt,2012,0.821
hrvt,2013,0.828
hrvt,2014,0.83
hrvt,2015,0.833
hrvt,2016,0.835
hrvt,2017,0.838
hrvt,2018,0.842
hrvt,2019,0.848
htit,2010,0.432
htit,2011,0.441
htit,2012,0.447
htit,2013,0.454
htit,2014,0.46
htit,2015,0.462
htit,2016,0.47
htit,2017,0.471
htit,2018,0.474
htit,2019,0.473
hunt,2000,0.765
hunt,2005,0.803
hunt,2010,0.826
hunt,2011,0.822
hunt,2012,0.825
hunt,2013,0.834
hunt,2014,0.832
hunt,2015,0.833
hunt,2016,0.835
hunt,2017,0.835
hunt,2018,0.839
hunt,2019,0.845
idnt,2000,0.556
idnt,2005,0.591
idnt,2010,0.635
idnt,2011,0.644
idnt,2012,0.653
idnt,2013,0.657
idnt,2014,0.66
idnt,2015,0.668
idnt,2016,0.673
idnt,2017,0.677
idnt,2018,0.681
idnt,2019,0.695
indt,2000,0.412
indt,2005,0.452
indt,2010,0.496
indt,2011,0.507
indt,2012,0.517
indt,2013,0.529
indt,2014,0.541
indt,2015,0.547
indt,2016,0.557
indt,2017,0.562
indt,2018,0.564
indt,2019,0.573
irlt,2000,0.854
irlt,2005,0.894
irlt,2010,0.894
irlt,2011,0.891
irlt,2012,0.896
irlt,2013,0.905
irlt,2014,0.916
irlt,2015,0.922
irlt,2016,0.93
irlt,2017,0.934
irlt,2018,0.938
irlt,2019,0.943
irnt,2000,0.559
irnt,2005,0.609
irnt,2010,0.67
irnt,2011,0.679
irnt,2012,0.688
irnt,2013,0.687
irnt,2014,0.688
irnt,2015,0.693
irnt,2016,0.71
irnt,2017,0.713
irnt,2018,0.711
irnt,2019,0.71
irqt,2000,0.47
irqt,2005,0.504
irqt,2010,0.539
irqt,2011,0.545
irqt,2012,0.549
irqt,2013,0.551
irqt,2014,0.553
irqt,2015,0.557
irqt,2016,0.565
irqt,2017,0.553
irqt,2018,0.562
irqt,2019,0.566
islt,2000,0.863
islt,2005,0.884
islt,2010,0.887
islt,2011,0.894
islt,2012,0.903
islt,2013,0.915
islt,2014,0.917
islt,2015,0.92
islt,2016,0.926
islt,2017,0.928
islt,2018,0.93
islt,2019,0.934
isrt,2000,0.849
isrt,2005,0.868
isrt,2010,0.879
isrt,2011,0.883
isrt,2012,0.886
isrt,2013,0.889
isrt,2014,0.893
isrt,2015,0.894
isrt,2016,0.896
isrt,2017,0.897
isrt,2018,0.901
isrt,2019,0.905
itat,2000,0.813
itat,2005,0.845
itat,2010,0.863
itat,2011,0.869
itat,2012,0.869
itat,2013,0.866
itat,2014,0.868
itat,2015,0.867
itat,2016,0.871
itat,2017,0.873
itat,2018,0.874
itat,2019,0.875
jamt,2000,0.663
jamt,2005,0.691
jamt,2010,0.724
jamt,2011,0.725
jamt,2012,0.725
jamt,2013,0.722
jamt,2014,0.721
jamt,2015,0.725
jamt,2016,0.726
jamt,2017,0.728
jamt,2018,0.728
jamt,2019,0.731
jort,2000,0.617
jort,2005,0.642
jort,2010,0.661
jort,2011,0.659
jort,2012,0.657
jort,2013,0.653
jort,2014,0.653
jort,2015,0.654
jort,2016,0.662
jort,2017,0.663
jort,2018,0.666
jort,2019,0.663
jpnt,2000,0.831
jpnt,2005,0.85
jpnt,2010,0.865
jpnt,2011,0.87
jpnt,2012,0.878
jpnt,2013,0.885
jpnt,2014,0.89
jpnt,2015,0.893
jpnt,2016,0.899
jpnt,2017,0.901
jpnt,2018,0.904
jpnt,2019,0.906
kazt,2000,0.685
kazt,2005,0.752
kazt,2010,0.766
kazt,2011,0.774
kazt,2012,0.784
kazt,2013,0.793
kazt,2014,0.797
kazt,2015,0.804
kazt,2016,0.806
kazt,2017,0.81
kazt,2018,0.814
kazt,2019,0.808
kent,2000,0.435
kent,2005,0.47
kent,2010,0.53
kent,2011,0.537
kent,2012,0.541
kent,2013,0.545
kent,2014,0.55
kent,2015,0.553
kent,2016,0.56
kent,2017,0.566
kent,2018,0.571
kent,2019,0.582
kgzt,2000,0.606
kgzt,2005,0.629
kgzt,2010,0.648
kgzt,2011,0.65
kgzt,2012,0.66
kgzt,2013,0.667
kgzt,2014,0.673
kgzt,2015,0.678
kgzt,2016,0.679
kgzt,2017,0.678
kgzt,2018,0.679
kgzt,2019,0.677
khmt,2000,0.4
khmt,2005,0.46
khmt,2010,0.509
khmt,2011,0.515
khmt,2012,0.525
khmt,2013,0.531
khmt,2014,0.537
khmt,2015,0.544
khmt,2016,0.552
khmt,2017,0.557
khmt,2018,0.561
khmt,2019,0.569
kort,2011,0.855
kort,2014,0.866
kwtt,2000,0.751
