national,year,shdif
kwtt,2005,0.771
kwtt,2010,0.769
kwtt,2011,0.769
kwtt,2012,0.774
kwtt,2013,0.777
kwtt,2014,0.779
kwtt,2015,0.781
kwtt,2016,0.785
kwtt,2017,0.784
kwtt,2018,0.784
kwtt,2019,0.793
laot,2000,0.433
laot,2005,0.477
laot,2010,0.519
laot,2011,0.532
laot,2012,0.542
laot,2013,0.553
laot,2014,0.563
laot,2015,0.572
laot,2016,0.578
laot,2017,0.582
laot,2018,0.587
laot,2019,0.59
lbnt,2005,0.674
lbnt,2010,0.712
lbnt,2011,0.715
lbnt,2012,0.709
lbnt,2013,0.706
lbnt,2014,0.697
lbnt,2015,0.694
lbnt,2016,0.694
lbnt,2017,0.696
lbnt,2018,0.695
lbnt,2019,0.691
lbrt,2000,0.378
lbrt,2005,0.382
lbrt,2010,0.42
lbrt,2011,0.438
lbrt,2012,0.439
lbrt,2013,0.445
lbrt,2014,0.451
lbrt,2015,0.447
lbrt,2016,0.447
lbrt,2017,0.455
lbrt,2018,0.454
lbrt,2019,0.454
lbyt,2000,0.744
lbyt,2005,0.776
lbyt,2010,0.797
lbyt,2011,0.751
lbyt,2012,0.782
lbyt,2013,0.749
lbyt,2014,0.714
lbyt,2015,0.679
lbyt,2016,0.667
lbyt,2017,0.698
lbyt,2018,0.706
lbyt,2019,0.714
lkat,2000,0.665
lkat,2005,0.695
lkat,2010,0.716
lkat,2011,0.725
lkat,2012,0.731
lkat,2013,0.739
lkat,2014,0.742
lkat,2015,0.747
lkat,2016,0.745
lkat,2017,0.747
lkat,2018,0.753
lkat,2019,0.759
lsot,2000,0.461
lsot,2005,0.432
lsot,2010,0.465
lsot,2011,0.474
lsot,2012,0.484
lsot,2013,0.49
lsot,2014,0.497
lsot,2015,0.502
lsot,2016,0.508
lsot,2017,0.514
lsot,2018,0.518
lsot,2019,0.529
ltut,2013,0.862
ltut,2014,0.872
ltut,2015,0.876
ltut,2016,0.879
ltut,2017,0.884
ltut,2018,0.888
ltut,2019,0.895
luxt,2000,0.852
luxt,2005,0.876
luxt,2010,0.886
luxt,2011,0.881
luxt,2012,0.882
luxt,2013,0.883
luxt,2014,0.891
luxt,2015,0.888
luxt,2016,0.891
luxt,2017,0.894
luxt,2018,0.897
luxt,2019,0.9
lvat,2011,0.841
mart,2000,0.45
mart,2005,0.506
mart,2010,0.547
mart,2011,0.555
mart,2012,0.564
mart,2013,0.572
mart,2014,0.575
mart,2015,0.582
mart,2016,0.586
mart,2017,0.592
mart,2018,0.602
mart,2019,0.613
mdat,2000,0.642
mdat,2005,0.691
mdat,2010,0.715
mdat,2011,0.722
mdat,2012,0.728
mdat,2013,0.738
mdat,2014,0.742
mdat,2015,0.74
mdat,2016,0.743
mdat,2017,0.747
mdat,2018,0.75
mdat,2019,0.755
mdgt,2000,0.449
mdgt,2005,0.473
mdgt,2010,0.498
mdgt,2011,0.499
mdgt,2012,0.501
mdgt,2013,0.504
mdgt,2014,0.507
mdgt,2015,0.518
mdgt,2016,0.51
mdgt,2017,0.513
mdgt,2018,0.512
mdgt,2019,0.514
mdvt,2000,0.587
mdvt,2005,0.61
mdvt,2010,0.653
mdvt,2011,0.666
mdvt,2012,0.67
mdvt,2013,0.675
mdvt,2014,0.684
mdvt,2015,0.686
mdvt,2016,0.688
mdvt,2017,0.691
mdvt,2018,0.692
mdvt,2019,0.698
mext,2000,0.678
mext,2005,0.708
mext,2010,0.724
mext,2011,0.73
mext,2012,0.737
mext,2013,0.736
mext,2014,0.74
mext,2015,0.745
mext,2016,0.751
mext,2017,0.751
mext,2018,0.754
mext,2019,0.76
mkdt,2005,0.579
mkdt,2010,0.609
mkdt,2011,0.724
mkdt,2012,0.727
mkdt,2013,0.73
mkdt,2014,0.732
mkdt,2015,0.737
mkdt,2016,0.739
mkdt,2017,0.744
mkdt,2018,0.746
mkdt,2019,0.753
mlit,2000,0.267
mlit,2005,0.316
mlit,2010,0.366
mlit,2011,0.362
mlit,2012,0.362
mlit,2013,0.362
mlit,2014,0.368
mlit,2015,0.374
mlit,2016,0.38
mlit,2017,0.381
mlit,2018,0.385
mlit,2019,0.388
mmrt,2017,0.552
mmrt,2018,0.558
mmrt,2019,0.564
mnet,2010,0.782
mnet,2011,0.787
mnet,2012,0.789
mnet,2013,0.794
mnet,2014,0.799
mnet,2015,0.802
mnet,2016,0.803
mnet,2017,0.807
mnet,2018,0.809
mnet,2019,0.814
mngt,2000,0.591
mngt,2005,0.654
mngt,2010,0.702
mngt,2011,0.716
mngt,2012,0.728
mngt,2013,0.735
mngt,2014,0.739
mngt,2015,0.742
mngt,2016,0.735
mngt,2017,0.734
mngt,2018,0.742
mngt,2019,0.744
mozt,2000,0.279
mozt,2005,0.334
mozt,2010,0.378
mozt,2011,0.383
mozt,2012,0.389
mozt,2013,0.401
mozt,2014,0.409
mozt,2015,0.414
mozt,2016,0.419
mozt,2017,0.423
mozt,2018,0.428
mozt,2019,0.435
mrtt,2000,0.408
mrtt,2005,0.434
mrtt,2010,0.454
mrtt,2011,0.458
mrtt,2012,0.467
mrtt,2013,0.476
mrtt,2014,0.482
mrtt,2015,0.485
mrtt,2016,0.487
mrtt,2017,0.49
mrtt,2018,0.494
mrtt,2019,0.5
must,2000,0.643
must,2005,0.686
must,2010,0.725
must,2011,0.733
must,2012,0.749
must,2013,0.76
must,2014,0.771
must,2015,0.772
must,2016,0.777
must,2017,0.78
must,2018,0.785
must,2019,0.791
mwit,2000,0.363
mwit,2005,0.345
mwit,2010,0.411
mwit,2011,0.421
mwit,2012,0.424
mwit,2013,0.436
mwit,2014,0.445
mwit,2015,0.45
mwit,2016,0.454
mwit,2017,0.454
mwit,2018,0.457
mwit,2019,0.493
myst,2000,0.691
myst,2005,0.697
myst,2010,0.751
myst,2011,0.756
myst,2012,0.762
myst,2013,0.77
myst,2014,0.778
myst,2015,0.784
myst,2016,0.788
myst,2017,0.79
myst,2018,0.789
myst,2019,0.797
namt,2000,0.529
namt,2005,0.529
namt,2010,0.58
namt,2011,0.596
namt,2012,0.607
namt,2013,0.621
namt,2014,0.631
namt,2015,0.636
namt,2016,0.64
namt,2017,0.646
namt,2018,0.647
namt,2019,0.647
nert,2000,0.217
nert,2005,0.249
nert,2010,0.264
nert,2011,0.272
nert,2012,0.283
nert,2013,0.288
nert,2014,0.293
nert,2015,0.294
nert,2016,0.298
nert,2017,0.302
nert,2018,0.32
nert,2019,0.32
ngat,2005,0.425
ngat,2010,0.449
ngat,2011,0.458
ngat,2012,0.466
ngat,2013,0.483
ngat,2014,0.486
ngat,2015,0.489
ngat,2016,0.49
ngat,2017,0.496
ngat,2018,0.497
ngat,2019,0.505
nict,2000,0.542
nict,2005,0.579
nict,2010,0.598
nict,2011,0.604
nict,2012,0.623
nict,2013,0.615
nict,2014,0.651
nict,2015,0.655
nict,2016,0.66
nict,2017,0.663
nict,2018,0.663
nict,2019,0.664
nldt,2000,0.864
nldt,2005,0.879
nldt,2010,0.901
nldt,2011,0.912
nldt,2012,0.912
nldt,2013,0.912
nldt,2014,0.914
nldt,2015,0.916
nldt,2016,0.917
nldt,2017,0.92
nldt,2018,0.922
nldt,2019,0.927
nort,2000,0.908
nort,2005,0.923
nort,2010,0.937
nort,2011,0.938
nort,2012,0.938
nort,2013,0.939
nort,2014,0.939
nort,2015,0.941
nort,2016,0.942
nort,2017,0.943
nort,2018,0.944
nort,2019,0.949
nplt,2000,0.392
nplt,2005,0.438
nplt,2010,0.505
nplt,2011,0.513
nplt,2012,0.525
nplt,2013,0.535
nplt,2014,0.544
nplt,2015,0.551
nplt,2016,0.555
nplt,2017,0.561
nplt,2018,0.573
nplt,2019,0.581
nzlt,2000,0.866
nzlt,2005,0.88
nzlt,2010,0.888
nzlt,2011,0.89
nzlt,2012,0.892
nzlt,2013,0.895
nzlt,2014,0.897
nzlt,2015,0.901
nzlt,2016,0.905
nzlt,2017,0.907
nzlt,2018,0.91
nzlt,2019,0.912
omnt,2000,0.627
omnt,2005,0.673
omnt,2010,0.724
omnt,2011,0.727
omnt,2012,0.741
omnt,2013,0.754
omnt,2014,0.761
omnt,2015,0.773
omnt,2016,0.778
omnt,2017,0.776
omnt,2018,0.774
omnt,2019,0.768
pakt,2000,0.314
pakt,2005,0.354
pakt,2010,0.418
pakt,2011,0.421
pakt,2012,0.434
pakt,2013,0.437
pakt,2014,0.443
pakt,2015,0.449
pakt,2016,0.454
pakt,2017,0.455
pakt,2018,0.457
pakt,2019,0.456
pant,2000,0.717
pant,2005,0.742
pant,2010,0.768
pant,2011,0.776
pant,2012,0.785
pant,2013,0.789
pant,2014,0.796
pant,2015,0.802
pant,2016,0.805
pant,2017,0.811
pant,2018,0.813
pant,2019,0.827
pert,2000,0.649
pert,2005,0.671
pert,2010,0.7
pert,2011,0.713
pert,2012,0.715
pert,2013,0.725
pert,2014,0.736
pert,2015,0.734
pert,2016,0.739
pert,2017,0.74
pert,2018,0.745
pert,2019,0.759
phlt,2000,0.622
phlt,2005,0.644
phlt,2010,0.669
phlt,2011,0.677
phlt,2012,0.685
phlt,2013,0.693
phlt,2014,0.698
phlt,2015,0.702
phlt,2016,0.705
phlt,2017,0.708
phlt,2018,0.713
phlt,2019,0.72
pngt,2000,0.415
pngt,2005,0.443
pngt,2010,0.487
pngt,2011,0.496
pngt,2012,0.486
pngt,2013,0.504
pngt,2014,0.509
pngt,2015,0.516
pngt,2016,0.514
pngt,2017,0.515
pngt,2018,0.516
pngt,2019,0.522
polt,2000,0.786
polt,2005,0.811
polt,2010,0.844
polt,2011,0.848
polt,2012,0.845
polt,2013,0.859
polt,2014,0.86
polt,2015,0.866
polt,2016,0.872
polt,2017,0.876
polt,2018,0.879
polt,2019,0.88
prtt,2000,0.784
prtt,2005,0.804
prtt,2010,0.825
prtt,2011,0.829
prtt,2012,0.833
prtt,2013,0.838
prtt,2014,0.842
prtt,2015,0.844
prtt,2016,0.847
prtt,2017,0.849
prtt,2018,0.851
prtt,2019,0.859
pryt,2000,0.612
pryt,2005,0.644
pryt,2010,0.675
pryt,2011,0.683
pryt,2012,0.687
pryt,2013,0.697
pryt,2014,0.698
pryt,2015,0.705
pryt,2016,0.705
pryt,2017,0.71
pryt,2018,0.713
pryt,2019,0.713
pset,2005,0.566
pset,2010,0.602
pset,2011,0.618
pset,2012,0.624
pset,2013,0.62
pset,2014,0.625
pset,2015,0.629
pset,2016,0.63
pset,2017,0.631
pset,2018,0.633
pset,2019,0.638
qatt,2000,0.81
qatt,2005,0.808
qatt,2010,0.808
qatt,2011,0.832
qatt,2012,0.842
qatt,2013,0.846
qatt,2014,0.856
qatt,2015,0.864
qatt,2016,0.864
qatt,2017,0.863
qatt,2018,0.864
qatt,2019,0.866
rout,2000,0.703
rout,2005,0.753
rout,2010,0.799
rout,2011,0.799
rout,2012,0.796
rout,2013,0.802
rout,2014,0.806
rout,2015,0.808
rout,2016,0.809
rout,2017,0.814
rout,2018,0.818
rout,2019,0.824
rust,2005,0.767
rust,2010,0.79
rust,2011,0.799
rust,2012,0.804
rust,2013,0.81
rust,2014,0.813
rust,2015,0.817
rust,2016,0.822
rust,2017,0.826
rust,2018,0.827
rust,2019,0.823
rwat,2000,0.319
rwat,2005,0.394
rwat,2010,0.482
rwat,2011,0.486
rwat,2012,0.492
rwat,2013,0.496
rwat,2014,0.502
rwat,2015,0.502
rwat,2016,0.512
rwat,2017,0.506
rwat,2018,0.522
rwat,2019,0.528
saut,2000,0.653
saut,2005,0.702
saut,2010,0.737
saut,2011,0.755
saut,2012,0.769
saut,2013,0.774
saut,2014,0.781
saut,2015,0.78
saut,2016,0.784
saut,2017,0.781
saut,2018,0.781
saut,2019,0.792
sdnt,2005,0.383
sdnt,2010,0.416
sdnt,2011,0.341
sdnt,2012,0.437
sdnt,2013,0.446
sdnt,2014,0.451
sdnt,2015,0.455
sdnt,2016,0.46
sdnt,2017,0.464
sdnt,2018,0.463
sdnt,2019,0.465
sent,2000,0.343
sent,2005,0.371
sent,2010,0.426
sent,2011,0.444
sent,2012,0.453
sent,2013,0.46
sent,2014,0.466
sent,2015,0.47
sent,2016,0.47
sent,2017,0.473
sent,2018,0.478
sent,2019,0.474
sgpt,2000,0.791
sgpt,2005,0.845
sgpt,2010,0.891
sgpt,2011,0.895
sgpt,2012,0.903
sgpt,2013,0.906
sgpt,2014,0.918
sgpt,2015,0.92
sgpt,2016,0.923
sgpt,2017,0.926
sgpt,2018,0.928
sgpt,2019,0.931
slet,2000,0.257
slet,2005,0.316
slet,2010,0.368
slet,2011,0.375
slet,2012,0.391
slet,2013,0.404
slet,2014,0.409
slet,2015,0.4
slet,2016,0.401
slet,2017,0.411
slet,2018,0.418
slet,2019,0.423
slvt,2000,0.602
slvt,2005,0.629
slvt,2010,0.656
slvt,2011,0.651
slvt,2012,0.653
slvt,2013,0.662
slvt,2014,0.661
slvt,2015,0.663
slvt,2016,0.668
slvt,2017,0.666
slvt,2018,0.663
slvt,2019,0.661
srbt,2000,0.693
srbt,2005,0.724
srbt,2010,0.754
srbt,2011,0.765
srbt,2012,0.764
srbt,2013,0.769
srbt,2014,0.772
srbt,2015,0.78
srbt,2016,0.785
srbt,2017,0.787
srbt,2018,0.793
srbt,2019,0.797
ssdt,2010,0.369
ssdt,2011,0.373
ssdt,2012,0.345
ssdt,2013,0.378
ssdt,2014,0.378
ssdt,2015,0.376
ssdt,2016,0.372
ssdt,2017,0.378
ssdt,2018,0.38
ssdt,2019,0.382
stpt,2000,0.454
stpt,2005,0.485
stpt,2010,0.523
stpt,2011,0.532
stpt,2012,0.54
stpt,2013,0.548
stpt,2014,0.555
stpt,2015,0.569
stpt,2016,0.573
stpt,2017,0.585
stpt,2018,0.588
stpt,2019,0.59
surt,2005,0.674
surt,2010,0.699
surt,2011,0.706
surt,2012,0.717
surt,2013,0.723
surt,2014,0.724
surt,2015,0.728
surt,2016,0.723
surt,2017,0.719
surt,2018,0.72
surt,2019,0.729
svkt,2000,0.759
svkt,2005,0.787
svkt,2010,0.825
svkt,2011,0.831
svkt,2012,0.837
svkt,2013,0.839
svkt,2014,0.84
svkt,2015,0.847
svkt,2016,0.852
svkt,2017,0.855
svkt,2018,0.852
svkt,2019,0.856
svnt,2000,0.828
svnt,2005,0.87
svnt,2010,0.891
svnt,2011,0.896
svnt,2012,0.886
svnt,2013,0.889
svnt,2014,0.894
svnt,2015,0.895
svnt,2016,0.9
svnt,2017,0.907
svnt,2018,0.909
svnt,2019,0.915
swet,2000,0.892
swet,2005,0.902
swet,2010,0.909
swet,2011,0.909
swet,2012,0.913
swet,2013,0.924
swet,2014,0.927
swet,2015,0.93
swet,2016,0.93
swet,2017,0.932
swet,2018,0.933
swet,2019,0.937
swzt,2000,0.463
swzt,2005,0.447
swzt,2010,0.494
swzt,2011,0.511
swzt,2012,0.526
swzt,2013,0.546
swzt,2014,0.561
swzt,2015,0.574
swzt,2016,0.583
swzt,2017,0.593
swzt,2018,0.602
swzt,2019,0.608
syrt,2000,0.524
syrt,2005,0.565
syrt,2010,0.598
syrt,2011,0.61
tcdt,2005,0.273
tcdt,2010,0.316
tcdt,2011,0.327
tcdt,2012,0.336
tcdt,2013,0.339
tcdt,2014,0.347
tcdt,2015,0.345
tcdt,2016,0.339
tcdt,2017,0.341
tcdt,2018,0.343
tcdt,2019,0.343
tgot,2000,0.372
tgot,2005,0.386
tgot,2010,0.402
tgot,2011,0.414
tgot,2012,0.417
tgot,2013,0.425
tgot,2014,0.431
tgot,2015,0.435
tgot,2016,0.439
tgot,2017,0.452
tgot,2018,0.458
tgot,2019,0.464
that,2000,0.643
that,2005,0.681
that,2010,0.722
that,2011,0.734
that,2012,0.737
that,2013,0.735
that,2014,0.741
that,2015,0.748
that,2016,0.756
that,2017,0.764
that,2018,0.767
that,2019,0.782
tjkt,2000,0.505
tjkt,2005,0.557
tjkt,2010,0.548
tjkt,2011,0.547
tjkt,2012,0.557
tjkt,2013,0.571
tjkt,2014,0.572
tjkt,2015,0.573
tjkt,2016,0.574
tjkt,2017,0.577
tjkt,2018,0.581
tjkt,2019,0.586
tlst,2005,0.506
tlst,2010,0.603
tlst,2011,0.614
tlst,2012,0.609
tlst,2013,0.588
tlst,2014,0.58
tlst,2015,0.573
tlst,2016,0.579
tlst,2017,0.581
tlst,2018,0.582
tlst,2019,0.587
tont,2000,0.647
tont,2005,0.664
tont,2010,0.686
tont,2011,0.69
tont,2012,0.693
tont,2013,0.682
tont,2014,0.687
tont,2015,0.691
tont,2016,0.697
tont,2017,0.698
tont,2018,0.699
tont,2019,0.701
ttot,2000,0.693
ttot,2005,0.745
ttot,2010,0.776
ttot,2011,0.785
ttot,2012,0.789
ttot,2013,0.793
ttot,2014,0.794
ttot,2015,0.791
ttot,2016,0.792
ttot,2017,0.793
ttot,2018,0.794
ttot,2019,0.796
tunt,2000,0.584
tunt,2005,0.628
tunt,2010,0.664
tunt,2011,0.665
tunt,2012,0.669
tunt,2013,0.673
tunt,2014,0.678
tunt,2015,0.681
tunt,2016,0.683
tunt,2017,0.685
tunt,2018,0.688
tunt,2019,0.689
turt,2000,0.599
turt,2005,0.632
turt,2010,0.708
turt,2011,0.725
turt,2012,0.73
turt,2013,0.741
turt,2014,0.754
turt,2015,0.765
turt,2016,0.768
turt,2017,0.775
turt,2018,0.777
turt,2019,0.784
tzat,2000,0.366
tzat,2005,0.412
tzat,2010,0.466
tzat,2011,0.47
tzat,2012,0.485
tzat,2013,0.491
tzat,2014,0.492
tzat,2015,0.497
tzat,2016,0.503
tzat,2017,0.508
tzat,2018,0.508
tzat,2019,0.514
ugat,2000,0.378
ugat,2005,0.418
ugat,2010,0.456
ugat,2011,0.465
ugat,2012,0.47
ugat,2013,0.476
ugat,2014,0.482
ugat,2015,0.489
ugat,2016,0.492
ugat,2017,0.496
ugat,2018,0.496
ugat,2019,0.502
ukrt,2000,0.691
ukrt,2005,0.738
ukrt,2010,0.758
ukrt,2011,0.76
ukrt,2012,0.764
ukrt,2013,0.766
ukrt,2014,0.767
ukrt,2015,0.762
ukrt,2016,0.765
ukrt,2017,0.77
ukrt,2018,0.772
ukrt,2019,0.776
uryt,2000,0.741
uryt,2005,0.757
uryt,2010,0.774
uryt,2011,0.785
uryt,2012,0.792
uryt,2013,0.799
uryt,2014,0.803
uryt,2015,0.803
uryt,2016,0.807
uryt,2017,0.808
uryt,2018,0.812
uryt,2019,0.814
usat,2000,0.881
usat,2005,0.898
usat,2010,0.918
usat,2011,0.92
usat,2012,0.92
usat,2013,0.917
usat,2014,0.917
usat,2015,0.92
usat,2016,0.921
usat,2017,0.923
usat,2018,0.921
usat,2019,0.922
uzbt,2000,0.576
uzbt,2005,0.61
uzbt,2010,0.648
uzbt,2011,0.654
uzbt,2012,0.661
uzbt,2013,0.669
uzbt,2014,0.673
uzbt,2015,0.676
uzbt,2016,0.68
uzbt,2017,0.685
uzbt,2018,0.688
uzbt,2019,0.695
vent,2000,0.668
vent,2005,0.715
vent,2010,0.767
vent,2011,0.776
vent,2012,0.779
vent,2013,0.784
vent,2014,0.783
vent,2015,0.776
vent,2016,0.766
vent,2017,0.747
vent,2018,0.736
vent,2019,0.712
vnmt,2000,0.571
vnmt,2005,0.616
vnmt,2010,0.655
vnmt,2011,0.668
vnmt,2012,0.673
vnmt,2013,0.679
vnmt,2014,0.685
vnmt,2015,0.69
vnmt,2016,0.693
vnmt,2017,0.695
vnmt,2018,0.698
vnmt,2019,0.703
yemt,2000,0.332
yemt,2005,0.367
yemt,2010,0.385
yemt,2011,0.375
yemt,2012,0.373
yemt,2013,0.357
yemt,2014,0.337
yemt,2015,0.303
yemt,2016,0.281
yemt,2017,0.263
yemt,2018,0.261
yemt,2019,0.27
zaft,2000,0.616
zaft,2005,0.607
zaft,2010,0.655
zaft,2011,0.658
zaft,2012,0.666
zaft,2013,0.676
zaft,2014,0.686
zaft,2015,0.69
zaft,2016,0.693
zaft,2017,0.695
zaft,2018,0.699
zaft,2019,0.702
zmbt,2010,0.503
zmbt,2011,0.512
zmbt,2012,0.528
zmbt,2013,0.536
zmbt,2014,0.542
zmbt,2015,0.549
zmbt,2016,0.551
zmbt,2017,0.569
zmbt,2018,0.571
zmbt,2019,0.569
zwet,2000,0.404
zwet,2005,0.392
zwet,2010,0.467
zwet,2011,0.487
zwet,2012,0.507
zwet,2013,0.517
zwet,2014,0.527
zwet,2015,0.534
zwet,2016,0.537
zwet,2017,0.542
zwet,2018,0.548
zwet,2019,0.551
