national,year,shdim
afgt,2000,0.428
afgt,2005,0.508
afgt,2010,0.552
afgt,2011,0.557
afgt,2012,0.566
afgt,2013,0.572
afgt,2014,0.577
afgt,2015,0.58
afgt,2016,0.584
afgt,2017,0.591
afgt,2018,0.591
afgt,2019,0.593
agot,2014,0.62
agot,2015,0.624
agot,2016,0.612
agot,2017,0.614
agot,2018,0.612
agot,2019,0.612
albt,2000,0.688
albt,2005,0.72
albt,2010,0.762
albt,2011,0.784
albt,2012,0.783
albt,2013,0.789
albt,2014,0.792
albt,2015,0.794
albt,2016,0.799
albt,2017,0.802
albt,2018,0.808
albt,2019,0.807
aret,2011,0.835
aret,2012,0.841
aret,2013,0.874
aret,2014,0.88
aret,2015,0.887
aret,2016,0.893
aret,2017,0.9
aret,2018,0.903
aret,2019,0.905
argt,2000,0.778
argt,2005,0.788
argt,2010,0.828
argt,2011,0.832
argt,2012,0.834
argt,2013,0.833
argt,2014,0.834
argt,2015,0.835
argt,2016,0.835
argt,2017,0.838
argt,2018,0.838
argt,2019,0.84
armt,2000,0.682
armt,2005,0.724
armt,2010,0.757
armt,2011,0.76
armt,2012,0.765
armt,2013,0.769
armt,2014,0.769
armt,2015,0.775
armt,2016,0.774
armt,2017,0.776
armt,2018,0.778
armt,2019,0.78
aust,2000,0.915
aust,2005,0.919
aust,2010,0.94
aust,2011,0.942
aust,2012,0.948
aust,2013,0.941
aust,2014,0.944
aust,2015,0.949
aust,2016,0.949
aust,2017,0.952
aust,2018,0.953
aust,2019,0.955
autt,2000,0.873
autt,2005,0.883
autt,2010,0.913
autt,2011,0.918
autt,2012,0.92
autt,2013,0.922
autt,2014,0.926
autt,2015,0.929
autt,2016,0.933
autt,2017,0.935
autt,2018,0.937
autt,2019,0.937
azet,2000,0.65
azet,2005,0.705
azet,2010,0.744
azet,2011,0.745
azet,2012,0.751
azet,2013,0.757
azet,2014,0.76
azet,2015,0.764
azet,2016,0.764
azet,2017,0.766
azet,2018,0.768
azet,2019,0.774
bdit,2000,0.338
bdit,2005,0.368
bdit,2010,0.43
bdit,2011,0.424
bdit,2012,0.43
bdit,2013,0.438
bdit,2014,0.443
bdit,2015,0.44
bdit,2016,0.44
bdit,2017,0.434
bdit,2018,0.433
bdit,2019,0.433
belt,2000,0.891
belt,2005,0.91
belt,2010,0.921
belt,2011,0.923
belt,2012,0.926
belt,2013,0.928
belt,2014,0.931
belt,2015,0.934
belt,2016,0.935
belt,2017,0.937
belt,2018,0.938
belt,2019,0.943
bent,2000,0.469
bent,2005,0.504
bent,2010,0.534
bent,2011,0.54
bent,2012,0.55
bent,2013,0.56
bent,2014,0.569
bent,2015,0.571
bent,2016,0.575
bent,2017,0.578
bent,2018,0.582
bent,2019,0.587
bfat,2005,0.368
bfat,2010,0.418
bfat,2011,0.429
bfat,2012,0.436
bfat,2013,0.442
bfat,2014,0.444
bfat,2015,0.451
bfat,2016,0.456
bfat,2017,0.461
bfat,2018,0.472
bfat,2019,0.482
bgdt,2000,0.523
bgdt,2005,0.551
bgdt,2010,0.586
bgdt,2011,0.604
bgdt,2012,0.611
bgdt,2013,0.611
bgdt,2014,0.606
bgdt,2015,0.625
bgdt,2016,0.634
bgdt,2017,0.642
bgdt,2018,0.648
bgdt,2019,0.659
bgrt,2000,0.729
bgrt,2005,0.765
bgrt,2010,0.788
bgrt,2011,0.792
bgrt,2012,0.796
bgrt,2013,0.801
bgrt,2014,0.806
bgrt,2015,0.81
bgrt,2016,0.813
bgrt,2017,0.814
bgrt,2018,0.818
bgrt,2019,0.817
bhrt,2000,0.812
bhrt,2005,0.804
bhrt,2010,0.808
bhrt,2011,0.81
bhrt,2012,0.82
bhrt,2013,0.827
bhrt,2014,0.834
bhrt,2015,0.853
bhrt,2016,0.859
bhrt,2017,0.858
bhrt,2018,0.857
bhrt,2019,0.874
bhst,2000,0.795
biht,2005,0.735
biht,2010,0.743
biht,2011,0.751
biht,2012,0.77
biht,2013,0.783
biht,2014,0.79
biht,2015,0.788
biht,2016,0.798
biht,2017,0.798
biht,2018,0.801
biht,2019,0.803
blrt,2000,0.676
blrt,2005,0.716
blrt,2010,0.784
blrt,2011,0.792
blrt,2012,0.799
blrt,2013,0.801
blrt,2014,0.804
blrt,2015,0.806
blrt,2016,0.808
blrt,2017,0.812
blrt,2018,0.815
blrt,2019,0.819
blzt,2000,0.657
blzt,2005,0.677
blzt,2010,0.702
blzt,2011,0.707
blzt,2012,0.711
blzt,2013,0.712
blzt,2014,0.716
blzt,2015,0.719
blzt,2016,0.719
blzt,2017,0.72
blzt,2018,0.721
blzt,2019,0.722
bolt,2005,0.669
bolt,2010,0.693
bolt,2011,0.697
bolt,2012,0.701
bolt,2013,0.709
bolt,2014,0.716
bolt,2015,0.722
bolt,2016,0.73
bolt,2017,0.731
bolt,2018,0.733
bolt,2019,0.737
brat,2000,0.689
brat,2005,0.7
brat,2010,0.723
brat,2011,0.731
brat,2012,0.735
brat,2013,0.751
brat,2014,0.755
brat,2015,0.755
brat,2016,0.757
brat,2017,0.76
brat,2018,0.761
brat,2019,0.765
brbt,2000,0.774
brbt,2005,0.788
brbt,2010,0.792
brbt,2011,0.794
brbt,2012,0.803
brbt,2013,0.802
brbt,2014,0.802
brbt,2015,0.804
brbt,2016,0.807
brbt,2017,0.807
brbt,2018,0.806
brbt,2019,0.809
brnt,2000,0.815
brnt,2005,0.836
brnt,2010,0.84
brnt,2011,0.844
brnt,2012,0.849
brnt,2013,0.849
brnt,2014,0.851
brnt,2015,0.852
brnt,2016,0.85
brnt,2017,0.847
brnt,2018,0.844
brnt,2019,0.847
btnt,2005,0.559
btnt,2010,0.608
btnt,2011,0.618
btnt,2012,0.624
btnt,2013,0.633
btnt,2014,0.643
btnt,2015,0.651
btnt,2016,0.658
btnt,2017,0.665
btnt,2018,0.667
btnt,2019,0.68
bwat,2000,0.587
bwat,2005,0.612
bwat,2010,0.671
bwat,2011,0.685
bwat,2012,0.696
bwat,2013,0.705
bwat,2014,0.714
bwat,2015,0.719
bwat,2016,0.721
bwat,2017,0.727
bwat,2018,0.731
bwat,2019,0.736
caft,2000,0.371
caft,2005,0.383
caft,2010,0.419
caft,2011,0.425
caft,2012,0.431
caft,2013,0.41
caft,2014,0.413
caft,2015,0.418
caft,2016,0.426
caft,2017,0.432
caft,2018,0.435
caft,2019,0.438
cant,2000,0.876
cant,2005,0.898
cant,2010,0.905
cant,2011,0.907
cant,2012,0.911
cant,2013,0.918
cant,2014,0.922
cant,2015,0.925
cant,2016,0.928
cant,2017,0.93
cant,2018,0.931
cant,2019,0.935
chet,2000,0.909
chet,2005,0.931
chet,2010,0.952
chet,2011,0.954
chet,2012,0.957
chet,2013,0.959
chet,2014,0.96
chet,2015,0.963
chet,2016,0.964
chet,2017,0.965
chet,2018,0.964
chet,2019,0.966
chlt,2000,0.782
chlt,2005,0.811
chlt,2010,0.818
chlt,2011,0.83
chlt,2012,0.836
chlt,2013,0.848
chlt,2014,0.854
chlt,2015,0.856
chlt,2016,0.86
chlt,2017,0.86
chlt,2018,0.863
chlt,2019,0.864
chnt,2000,0.619
chnt,2005,0.663
chnt,2010,0.717
chnt,2011,0.724
chnt,2012,0.733
chnt,2013,0.74
chnt,2014,0.746
chnt,2015,0.753
chnt,2016,0.759
chnt,2017,0.763
chnt,2018,0.768
chnt,2019,0.777
civt,2000,0.469
civt,2005,0.487
civt,2010,0.522
civt,2011,0.526
civt,2012,0.535
civt,2013,0.535
civt,2014,0.548
civt,2015,0.559
civt,2016,0.572
civt,2017,0.57
civt,2018,0.573
civt,2019,0.587
cmrt,2000,0.47
cmrt,2005,0.511
cmrt,2010,0.545
cmrt,2011,0.554
cmrt,2012,0.564
cmrt,2013,0.573
cmrt,2014,0.584
cmrt,2015,0.582
cmrt,2016,0.588
cmrt,2017,0.599
cmrt,2018,0.605
cmrt,2019,0.603
codt,2005,0.42
codt,2010,0.473
codt,2011,0.475
codt,2012,0.48
codt,2013,0.491
codt,2014,0.498
codt,2015,0.506
codt,2016,0.511
codt,2017,0.513
codt,2018,0.516
codt,2019,0.519
cogt,2000,0.49
cogt,2005,0.496
cogt,2010,0.543
cogt,2011,0.544
cogt,2012,0.556
cogt,2013,0.567
cogt,2014,0.581
cogt,2015,0.601
cogt,2016,0.6
cogt,2017,0.596
cogt,2018,0.599
cogt,2019,0.598
colt,2000,0.673
colt,2005,0.708
colt,2010,0.737
colt,2011,0.744
colt,2012,0.744
colt,2013,0.753
colt,2014,0.759
colt,2015,0.76
colt,2016,0.764
colt,2017,0.766
colt,2018,0.768
colt,2019,0.769
comt,2000,0.501
comt,2005,0.524
comt,2010,0.553
comt,2011,0.56
comt,2012,0.567
comt,2013,0.57
comt,2014,0.57
comt,2015,0.575
comt,2016,0.578
comt,2017,0.579
comt,2018,0.581
comt,2019,0.583
cpvt,2000,0.573
cpvt,2005,0.602
cpvt,2010,0.64
cpvt,2011,0.648
cpvt,2012,0.643
cpvt,2013,0.647
cpvt,2014,0.649
cpvt,2015,0.651
cpvt,2016,0.654
cpvt,2017,0.656
cpvt,2018,0.659
cpvt,2019,0.672
crit,2000,0.73
crit,2005,0.749
crit,2010,0.783
crit,2011,0.788
crit,2012,0.79
crit,2013,0.794
crit,2014,0.802
crit,2015,0.801
crit,2016,0.806
crit,2017,0.809
crit,2018,0.809
crit,2019,0.817
cubt,2000,0.715
cubt,2005,0.75
cubt,2010,0.791
cubt,2011,0.79
cubt,2012,0.78
cubt,2013,0.777
cubt,2014,0.781
cubt,2015,0.787
cubt,2016,0.789
cubt,2017,0.794
cubt,2018,0.798
cubt,2019,0.799
cypt,2000,0.821
cypt,2005,0.853
cypt,2010,0.872
cypt,2011,0.872
cypt,2012,0.869
cypt,2013,0.87
cypt,2014,0.869
cypt,2015,0.874
cypt,2016,0.88
cypt,2017,0.884
cypt,2018,0.886
cypt,2019,0.895
czet,2000,0.841
czet,2005,0.867
czet,2010,0.88
czet,2011,0.882
czet,2012,0.881
czet,2013,0.887
czet,2014,0.895
czet,2015,0.896
czet,2016,0.9
czet,2017,0.904
czet,2018,0.905
czet,2019,0.906
deut,2000,0.892
deut,2005,0.925
deut,2010,0.945
deut,2011,0.95
deut,2012,0.951
deut,2013,0.949
deut,2014,0.954
deut,2015,0.955
deut,2016,0.956
deut,2017,0.958
deut,2018,0.962
deut,2019,0.959
dnkt,2000,0.877
dnkt,2005,0.914
dnkt,2010,0.921
dnkt,2011,0.936
dnkt,2012,0.939
dnkt,2013,0.943
dnkt,2014,0.946
dnkt,2015,0.942
dnkt,2016,0.943
dnkt,2017,0.944
dnkt,2018,0.946
dnkt,2019,0.947
domt,2010,0.71
domt,2011,0.711
domt,2012,0.714
domt,2013,0.719
domt,2014,0.724
domt,2015,0.733
domt,2016,0.739
domt,2017,0.74
domt,2018,0.749
domt,2019,0.76
dzat,2000,0.67
dzat,2005,0.717
dzat,2010,0.76
dzat,2011,0.765
dzat,2012,0.764
dzat,2013,0.771
dzat,2014,0.776
dzat,2015,0.778
dzat,2016,0.784
dzat,2017,0.781
dzat,2018,0.781
dzat,2019,0.783
ecut,2010,0.735
ecut,2011,0.739
ecut,2012,0.757
ecut,2013,0.762
ecut,2014,0.765
ecut,2015,0.763
ecut,2016,0.767
ecut,2017,0.768
ecut,2018,0.769
ecut,2019,0.769
egyt,2000,0.66
egyt,2005,0.681
egyt,2010,0.71
egyt,2011,0.71
egyt,2012,0.715
egyt,2013,0.719
egyt,2014,0.719
egyt,2015,0.725
egyt,2016,0.728
egyt,2017,0.729
egyt,2018,0.733
egyt,2019,0.739
espt,2000,0.842
espt,2005,0.86
espt,2010,0.879
espt,2011,0.884
espt,2012,0.888
espt,2013,0.892
espt,2014,0.896
espt,2015,0.9
espt,2016,0.903
espt,2017,0.905
espt,2018,0.907
espt,2019,0.908
estt,2000,0.776
estt,2005,0.816
estt,2010,0.837
estt,2011,0.846
estt,2012,0.852
estt,2013,0.857
estt,2014,0.86
estt,2015,0.862
estt,2016,0.871
estt,2017,0.874
estt,2018,0.878
estt,2019,0.882
etht,2000,0.331
etht,2005,0.398
etht,2010,0.461
etht,2011,0.472
etht,2012,0.478
etht,2013,0.487
etht,2014,0.493
etht,2015,0.498
etht,2016,0.505
etht,2017,0.51
etht,2018,0.514
etht,2019,0.527
fint,2000,0.86
fint,2005,0.901
fint,2010,0.907
fint,2011,0.911
fint,2012,0.913
fint,2013,0.928
fint,2014,0.928
fint,2015,0.929
fint,2016,0.933
fint,2017,0.935
fint,2018,0.937
fint,2019,0.941
fjit,2000,0.716
fjit,2005,0.725
frat,2000,0.861
frat,2005,0.882
frat,2010,0.882
frat,2011,0.886
frat,2012,0.887
frat,2013,0.893
frat,2014,0.898
frat,2015,0.9
frat,2016,0.901
frat,2017,0.903
frat,2018,0.903
frat,2019,0.906
gabt,2000,0.632
gabt,2005,0.641
gabt,2010,0.671
gabt,2011,0.682
gabt,2012,0.698
gabt,2013,0.707
gabt,2014,0.716
gabt,2015,0.717
gabt,2016,0.722
gabt,2017,0.723
gabt,2018,0.724
gabt,2019,0.731
gbrt,2000,0.883
gbrt,2005,0.904
gbrt,2010,0.926
gbrt,2011,0.92
gbrt,2012,0.918
gbrt,2013,0.934
gbrt,2014,0.938
gbrt,2015,0.936
gbrt,2016,0.939
gbrt,2017,0.941
gbrt,2018,0.941
gbrt,2019,0.944
geot,2000,0.702
geot,2005,0.735
geot,2010,0.759
geot,2011,0.765
geot,2012,0.775
geot,2013,0.781
geot,2014,0.787
geot,2015,0.793
geot,2016,0.8
geot,2017,0.807
geot,2018,0.811
geot,2019,0.816
ghat,2000,0.532
ghat,2005,0.555
ghat,2010,0.6
ghat,2011,0.608
ghat,2012,0.615
ghat,2013,0.621
ghat,2014,0.619
ghat,2015,0.627
ghat,2016,0.628
ghat,2017,0.631
ghat,2018,0.634
ghat,2019,0.639
gint,2000,0.388
gint,2005,0.427
gint,2010,0.458
gint,2011,0.474
gint,2012,0.486
gint,2013,0.49
gint,2014,0.496
gint,2015,0.501
gint,2016,0.508
gint,2017,0.515
gint,2018,0.516
gint,2019,0.524
gmbt,2000,0.444
gmbt,2005,0.469
gmbt,2010,0.497
gmbt,2011,0.491
gmbt,2012,0.496
gmbt,2013,0.501
gmbt,2014,0.501
gmbt,2015,0.506
gmbt,2016,0.509
gmbt,2017,0.515
gmbt,2018,0.52
gmbt,2019,0.529
grct,2000,0.823
grct,2005,0.868
grct,2010,0.881
grct,2011,0.877
grct,2012,0.88
grct,2013,0.882
grct,2014,0.892
grct,2015,0.892
grct,2016,0.889
grct,2017,0.894
grct,2018,0.895
grct,2019,0.902
gtmt,2000,0.576
gtmt,2005,0.602
gtmt,2010,0.63
gtmt,2011,0.639
gtmt,2012,0.639
gtmt,2013,0.642
gtmt,2014,0.664
gtmt,2015,0.667
gtmt,2016,0.667
gtmt,2017,0.67
gtmt,2018,0.673
gtmt,2019,0.679
guyt,2000,0.629
guyt,2005,0.636
guyt,2010,0.656
guyt,2011,0.665
guyt,2012,0.667
guyt,2013,0.671
guyt,2014,0.676
guyt,2015,0.679
guyt,2016,0.681
guyt,2017,0.682
guyt,2018,0.684
guyt,2019,0.689
hndt,2000,0.595
hndt,2005,0.604
hndt,2010,0.615
hndt,2011,0.62
hndt,2012,0.62
hndt,2013,0.622
hndt,2014,0.625
hndt,2015,0.631
hndt,2016,0.636
hndt,2017,0.641
hndt,2018,0.641
hndt,2019,0.638
hrvt,2000,0.771
hrvt,2005,0.798
hrvt,2010,0.823
hrvt,2011,0.83
hrvt,2012,0.834
hrvt,2013,0.837
hrvt,2014,0.841
hrvt,2015,0.844
hrvt,2016,0.846
hrvt,2017,0.848
hrvt,2018,0.85
hrvt,2019,0.857
htit,2010,0.505
htit,2011,0.51
htit,2012,0.515
htit,2013,0.519
htit,2014,0.523
htit,2015,0.527
htit,2016,0.529
htit,2017,0.534
htit,2018,0.541
htit,2019,0.54
hunt,2000,0.777
hunt,2005,0.807
hunt,2010,0.833
hunt,2011,0.83
hunt,2012,0.832
hunt,2013,0.841
hunt,2014,0.84
hunt,2015,0.844
hunt,2016,0.848
hunt,2017,0.852
hunt,2018,0.856
hunt,2019,0.861
idnt,2000,0.621
idnt,2005,0.657
idnt,2010,0.688
idnt,2011,0.695
idnt,2012,0.702
idnt,2013,0.709
idnt,2014,0.713
idnt,2015,0.716
idnt,2016,0.719
idnt,2017,0.723
idnt,2018,0.726
idnt,2019,0.738
indt,2000,0.559
indt,2005,0.594
indt,2010,0.634
indt,2011,0.645
indt,2012,0.651
indt,2013,0.657
indt,2014,0.668
indt,2015,0.675
indt,2016,0.683
indt,2017,0.687
indt,2018,0.691
indt,2019,0.698
irlt,2000,0.872
irlt,2005,0.912
irlt,2010,0.916
irlt,2011,0.912
irlt,2012,0.916
irlt,2013,0.923
irlt,2014,0.932
irlt,2015,0.943
irlt,2016,0.953
irlt,2017,0.957
irlt,2018,0.959
irlt,2019,0.961
irnt,2000,0.71
irnt,2005,0.724
irnt,2010,0.775
irnt,2011,0.787
irnt,2012,0.803
irnt,2013,0.808
irnt,2014,0.811
irnt,2015,0.812
irnt,2016,0.821
irnt,2017,0.821
irnt,2018,0.817
irnt,2019,0.819
irqt,2000,0.661
irqt,2005,0.678
irqt,2010,0.695
irqt,2011,0.698
irqt,2012,0.703
irqt,2013,0.705
irqt,2014,0.705
irqt,2015,0.706
irqt,2016,0.712
irqt,2017,0.716
irqt,2018,0.728
irqt,2019,0.73
islt,2000,0.869
islt,2005,0.897
islt,2010,0.901
islt,2011,0.912
islt,2012,0.922
islt,2013,0.936
islt,2014,0.948
islt,2015,0.951
islt,2016,0.957
islt,2017,0.959
islt,2018,0.959
islt,2019,0.964
isrt,2000,0.868
isrt,2005,0.887
isrt,2010,0.906
isrt,2011,0.911
isrt,2012,0.911
isrt,2013,0.914
isrt,2014,0.918
isrt,2015,0.918
isrt,2016,0.92
isrt,2017,0.922
isrt,2018,0.925
isrt,2019,0.929
itat,2000,0.854
itat,2005,0.879
itat,2010,0.889
itat,2011,0.894
itat,2012,0.892
itat,2013,0.892
itat,2014,0.894
itat,2015,0.896
itat,2016,0.899
itat,2017,0.902
itat,2018,0.903
itat,2019,0.905
jamt,2000,0.686
jamt,2005,0.707
jamt,2010,0.734
jamt,2011,0.733
jamt,2012,0.734
jamt,2013,0.731
jamt,2014,0.731
jamt,2015,0.735
jamt,2016,0.734
jamt,2017,0.737
jamt,2018,0.737
jamt,2019,0.735
jort,2000,0.732
jort,2005,0.769
jort,2010,0.773
jort,2011,0.769
jort,2012,0.77
jort,2013,0.767
jort,2014,0.765
jort,2015,0.762
jort,2016,0.76
jort,2017,0.761
jort,2018,0.762
jort,2019,0.758
jpnt,2000,0.875
jpnt,2005,0.891
jpnt,2010,0.902
jpnt,2011,0.906
jpnt,2012,0.909
jpnt,2013,0.914
jpnt,2014,0.917
jpnt,2015,0.919
jpnt,2016,0.921
jpnt,2017,0.923
jpnt,2018,0.925
jpnt,2019,0.926
kazt,2000,0.683
kazt,2005,0.737
kazt,2010,0.759
kazt,2011,0.767
kazt,2012,0.776
kazt,2013,0.786
kazt,2014,0.794
kazt,2015,0.803
kazt,2016,0.806
kazt,2017,0.811
kazt,2018,0.815
kazt,2019,0.823
kent,2000,0.486
kent,2005,0.525
kent,2010,0.574
kent,2011,0.58
kent,2012,0.584
kent,2013,0.59
kent,2014,0.594
kent,2015,0.6
kent,2016,0.605
kent,2017,0.61
kent,2018,0.616
kent,2019,0.62
kgzt,2000,0.627
kgzt,2005,0.648
kgzt,2010,0.67
kgzt,2011,0.671
kgzt,2012,0.681
kgzt,2013,0.69
kgzt,2014,0.695
kgzt,2015,0.697
kgzt,2016,0.702
kgzt,2017,0.706
kgzt,2018,0.709
kgzt,2019,0.706
khmt,2000,0.448
khmt,2005,0.527
khmt,2010,0.566
khmt,2011,0.575
khmt,2012,0.58
khmt,2013,0.587
khmt,2014,0.591
khmt,2015,0.596
khmt,2016,0.601
khmt,2017,0.606
khmt,2018,0.61
khmt,2019,0.618
kort,2011,0.921
kort,2014,0.93
kwtt,2000,0.783
