subnat,gdlcode,is--subnat,national,name
afgr101,AFGr101,TRUE,afgt,Afghanistan - Central (Kabul Wardak Kapisa Logar Parwan Panjsher)
afgr102,AFGr102,TRUE,afgt,Afghanistan - Central Highlands (Bamyan Daikundi)
afgr103,AFGr103,TRUE,afgt,Afghanistan - East (Nangarhar Kunar Laghman Nooristan)
afgr104,AFGr104,TRUE,afgt,Afghanistan - North (Samangan Sar-e-Pul Balkh Jawzjan Faryab)
afgr105,AFGr105,TRUE,afgt,Afghanistan - North East (Baghlan Takhar Badakhshan Kunduz)
afgr106,AFGr106,TRUE,afgt,Afghanistan - South (Uruzgan Helmand Zabul Nimroz Kandahar)
afgr107,AFGr107,TRUE,afgt,Afghanistan - South East (Ghazni Paktya Paktika Khost)
afgr108,AFGr108,TRUE,afgt,Afghanistan - West (Ghor Herat Badghis Farah)
agor201,AGOr201,TRUE,agot,Angola - Cabinda
agor202,AGOr202,TRUE,agot,Angola - Zaire
agor203,AGOr203,TRUE,agot,Angola - Uige
agor204,AGOr204,TRUE,agot,Angola - Luanda
agor205,AGOr205,TRUE,agot,Angola - Kuanza Norte
agor206,AGOr206,TRUE,agot,Angola - Kuanza Sul
agor207,AGOr207,TRUE,agot,Angola - Malange
agor208,AGOr208,TRUE,agot,Angola - Lunda Norte
agor209,AGOr209,TRUE,agot,Angola - Benguela
agor210,AGOr210,TRUE,agot,Angola - Huambo
agor211,AGOr211,TRUE,agot,Angola - Bie
agor212,AGOr212,TRUE,agot,Angola - Moxico
agor213,AGOr213,TRUE,agot,Angola - Kuando Kubango
agor214,AGOr214,TRUE,agot,Angola - Namibe
agor215,AGOr215,TRUE,agot,Angola - Huila
agor216,AGOr216,TRUE,agot,Angola - Cunene
agor217,AGOr217,TRUE,agot,Angola - Lunda Sul
agor218,AGOr218,TRUE,agot,Angola - Bengo
albr201,ALBr201,TRUE,albt,Albania - Berat
albr202,ALBr202,TRUE,albt,Albania - Diber
albr203,ALBr203,TRUE,albt,Albania - Durres
albr204,ALBr204,TRUE,albt,Albania - Elbasan
albr205,ALBr205,TRUE,albt,Albania - Fier
albr206,ALBr206,TRUE,albt,Albania - Gjirokaster
albr207,ALBr207,TRUE,albt,Albania - Korce
albr208,ALBr208,TRUE,albt,Albania - Kukes
albr209,ALBr209,TRUE,albt,Albania - Lezhe
albr210,ALBr210,TRUE,albt,Albania - Shkoder
albr211,ALBr211,TRUE,albt,Albania - Tirana
albr212,ALBr212,TRUE,albt,Albania - Vlore
argr101,ARGr101,TRUE,argt,Argentina - City of Buenos Aires
argr102,ARGr102,TRUE,argt,Argentina - Rest of Buenos Aires
argr103,ARGr103,TRUE,argt,"Argentina - Catamarca, La Rioja, San Juan"
argr104,ARGr104,TRUE,argt,Argentina - Cordoba
argr105,ARGr105,TRUE,argt,"Argentina - Corrientes, Entre Rios, Misiones"
argr106,ARGr106,TRUE,argt,"Argentina - Chaco, Formosa"
argr107,ARGr107,TRUE,argt,"Argentina - Chubut, Neuquen, Rio Negro, Santa Cruz, Tierra del Fuego"
argr108,ARGr108,TRUE,argt,"Argentina - Jujuy, Salta"
argr109,ARGr109,TRUE,argt,"Argentina - La Pampa, San Luis, Mendoza"
argr110,ARGr110,TRUE,argt,Argentina - Santa Fe
argr111,ARGr111,TRUE,argt,"Argentina - Santiago del Estero, Tucuman"
armr101,ARMr101,TRUE,armt,Armenia - Aragatsotn
armr102,ARMr102,TRUE,armt,Armenia - Ararat
armr103,ARMr103,TRUE,armt,Armenia - Armavir
armr104,ARMr104,TRUE,armt,Armenia - Gegharkunik
armr105,ARMr105,TRUE,armt,Armenia - Lori
armr106,ARMr106,TRUE,armt,Armenia - Kotayk
armr107,ARMr107,TRUE,armt,Armenia - Shirak
armr108,ARMr108,TRUE,armt,Armenia - Syunik
armr109,ARMr109,TRUE,armt,Armenia - Vayots Dzor
armr110,ARMr110,TRUE,armt,Armenia - Tavush
armr111,ARMr111,TRUE,armt,Armenia - Yerevan
ausr101,AUSr101,TRUE,aust,Australia - New South Wales
ausr102,AUSr102,TRUE,aust,Australia - Victoria
ausr103,AUSr103,TRUE,aust,Australia - Queensland
ausr104,AUSr104,TRUE,aust,Australia - South Australia
ausr105,AUSr105,TRUE,aust,Australia - Western Australia
ausr106,AUSr106,TRUE,aust,Australia - Tasmania
ausr107,AUSr107,TRUE,aust,Australia - Northern Territory
ausr108,AUSr108,TRUE,aust,Australia - Australian Capital Territory
autr101,AUTr101,TRUE,autt,Austria - Burgenland
autr102,AUTr102,TRUE,autt,Austria - Niederosterreich
autr103,AUTr103,TRUE,autt,Austria - Wien
autr104,AUTr104,TRUE,autt,Austria - Karnten
autr105,AUTr105,TRUE,autt,Austria - Steiermark
autr106,AUTr106,TRUE,autt,Austria - Oberosterreich
autr107,AUTr107,TRUE,autt,Austria - Salzburg
autr108,AUTr108,TRUE,autt,Austria - Tirol
autr109,AUTr109,TRUE,autt,Austria - Vorarlberg
azer101,AZEr101,TRUE,azet,Azerbaijan - Baku
azer102,AZEr102,TRUE,azet,Azerbaijan - Absheron
azer103,AZEr103,TRUE,azet,Azerbaijan - Ganja Gazakh
azer104,AZEr104,TRUE,azet,Azerbaijan - Shaki Zaqatala
azer105,AZEr105,TRUE,azet,Azerbaijan - Lankaran
azer106,AZEr106,TRUE,azet,Azerbaijan - Guba Khachmaz
azer107,AZEr107,TRUE,azet,Azerbaijan - Aran
azer108,AZEr108,TRUE,azet,Azerbaijan - Yukhari Karabakh
azer109,AZEr109,TRUE,azet,Azerbaijan - Dakhlik Shirvan
bdir101,BDIr101,TRUE,bdit,"Burundi - North (Kayanza, Kirundo, Muyinga, Ngozi)"
bdir102,BDIr102,TRUE,bdit,"Burundi - South (Bururi, Makamba)"
bdir103,BDIr103,TRUE,bdit,"Burundi - East (Cankuzo, Rutana, Ruyigi )"
bdir104,BDIr104,TRUE,bdit,"Burundi - West (Bubanza, Buja Rural, Cibitoke, Mairie de Bujumbura)"
bdir105,BDIr105,TRUE,bdit,"Burundi - Middle (Gitega, Karuzi, Muramvya, Mwaro)"
belr101,BELr101,TRUE,belt,Belgium - Bruxelles - Brussel
belr102,BELr102,TRUE,belt,Belgium - Prov. Antwerpen
belr103,BELr103,TRUE,belt,Belgium - Prov. Limburg
belr104,BELr104,TRUE,belt,Belgium - Prov. Oost-Vlaanderen
belr105,BELr105,TRUE,belt,Belgium - Prov. Vlaams-Brabant
belr106,BELr106,TRUE,belt,Belgium - Prov. West-Vlaanderen
belr107,BELr107,TRUE,belt,Belgium - Prov. Brabant Wallon
belr108,BELr108,TRUE,belt,Belgium - Prov. Hainaut
belr109,BELr109,TRUE,belt,Belgium - Prov. Liege
belr110,BELr110,TRUE,belt,Belgium - Prov. Luxembourg
belr111,BELr111,TRUE,belt,Belgium - Prov. Namur
benr101,BENr101,TRUE,bent,Benin - Atacora (incl Donga)
benr102,BENr102,TRUE,bent,Benin - Atlantique (incl Littoral (Cotonou))
benr103,BENr103,TRUE,bent,Benin - Borgou (incl Alibori)
benr104,BENr104,TRUE,bent,Benin - Mono (incl Couffo)
benr105,BENr105,TRUE,bent,Benin - Queme (incl Plateau)
benr106,BENr106,TRUE,bent,Benin - Zou (incl Collines)
bfar101,BFAr101,TRUE,bfat,Burkina Faso - Boucle de Mouhoun
bfar102,BFAr102,TRUE,bfat,Burkina Faso - Cascades
bfar103,BFAr103,TRUE,bfat,Burkina Faso - Centre (incl Ouagadougou)
bfar104,BFAr104,TRUE,bfat,Burkina Faso - Centre-Est
bfar105,BFAr105,TRUE,bfat,Burkina Faso - Centre-Nord
bfar106,BFAr106,TRUE,bfat,Burkina Faso - Centre-Ouest
bfar107,BFAr107,TRUE,bfat,Burkina Faso - Centre-Sud
bfar108,BFAr108,TRUE,bfat,Burkina Faso - Est
bfar109,BFAr109,TRUE,bfat,Burkina Faso - Hauts Bassins
bfar110,BFAr110,TRUE,bfat,Burkina Faso - Nord
bfar111,BFAr111,TRUE,bfat,Burkina Faso - Plateau Central
bfar112,BFAr112,TRUE,bfat,Burkina Faso - Sahel
bfar113,BFAr113,TRUE,bfat,Burkina Faso - Sud-Ouest
bgdr201,BGDr201,TRUE,bgdt,"Bangladesh - Barisal, Jhalokati, Pirojpur"
bgdr202,BGDr202,TRUE,bgdt,"Bangladesh - Barguna, Bhola, Patuakhali"
bgdr203,BGDr203,TRUE,bgdt,Bangladesh - Chittagong
bgdr204,BGDr204,TRUE,bgdt,"Bangladesh - Bandarban, Cox s Bazar"
bgdr205,BGDr205,TRUE,bgdt,"Bangladesh - Khagrachhari, Rangamati (Chattagram)"
bgdr206,BGDr206,TRUE,bgdt,"Bangladesh - Feni, Lakshmipur, Noakhali"
bgdr207,BGDr207,TRUE,bgdt,"Bangladesh - Brahmanbaria, Chandpur, Comilla"
bgdr208,BGDr208,TRUE,bgdt,Bangladesh - Dhaka
bgdr209,BGDr209,TRUE,bgdt,"Bangladesh - Gazipur, Narayanganj, Narsingdi"
bgdr210,BGDr210,TRUE,bgdt,"Bangladesh - Jamalpur, Sherpur, Tangail"
bgdr211,BGDr211,TRUE,bgdt,"Bangladesh - Kishoreganj, Mymensingh, Netrakona"
bgdr212,BGDr212,TRUE,bgdt,"Bangladesh - Faridpur, Manikganj, Rajbari"
bgdr213,BGDr213,TRUE,bgdt,"Bangladesh - Gopalganj, Madaripur, Munshiganj, Shariatpur"
bgdr214,BGDr214,TRUE,bgdt,"Bangladesh - Bagerhat, Khulna, Satkhira"
bgdr215,BGDr215,TRUE,bgdt,"Bangladesh - Jessore, Magura, Narail"
bgdr216,BGDr216,TRUE,bgdt,"Bangladesh - Chuadanga, Jhenaidah, Kushtia, Meherpur"
bgdr217,BGDr217,TRUE,bgdt,"Bangladesh - Naogaon, Nawabganj, Rajshahi"
bgdr218,BGDr218,TRUE,bgdt,"Bangladesh - Natore, Pabna, Sirajganj"
bgdr219,BGDr219,TRUE,bgdt,"Bangladesh - Bogra, Gaibandha, Jaypurhat"
bgdr220,BGDr220,TRUE,bgdt,"Bangladesh - Dinajpur, Nilphamari, Panchagarh, Thakurgaon"
bgdr221,BGDr221,TRUE,bgdt,"Bangladesh - Kurigram, Lalmonirhat, Rangpur"
bgdr222,BGDr222,TRUE,bgdt,"Bangladesh - Maulvibazar, Sylhet"
bgdr223,BGDr223,TRUE,bgdt,"Bangladesh - Habiganj, Sunamganj"
bgrr101,BGRr101,TRUE,bgrt,Bulgaria - Severozapaden
bgrr102,BGRr102,TRUE,bgrt,Bulgaria - Severen tsentralen
bgrr103,BGRr103,TRUE,bgrt,Bulgaria - Severoiztochen
bgrr104,BGRr104,TRUE,bgrt,Bulgaria - Yugoiztochen
bgrr105,BGRr105,TRUE,bgrt,Bulgaria - Yugozapaden
bgrr106,BGRr106,TRUE,bgrt,Bulgaria - Yuzhen tsentralen
bihr101,BIHr101,TRUE,biht,Bosnia and Herzegovina - Western Bosnia
bihr102,BIHr102,TRUE,biht,Bosnia and Herzegovina - Northern Bosnia
bihr103,BIHr103,TRUE,biht,Bosnia and Herzegovina - Central Bosnia
bihr104,BIHr104,TRUE,biht,Bosnia and Herzegovina - Western herzegovina
bihr105,BIHr105,TRUE,biht,Bosnia and Herzegovina - Republica Srpska
blrr101,BLRr101,TRUE,blrt,Belarus - Brest region
blrr102,BLRr102,TRUE,blrt,Belarus - Vitebsk region
blrr103,BLRr103,TRUE,blrt,Belarus - Gomel region
blrr104,BLRr104,TRUE,blrt,Belarus - Grodno region
blrr105,BLRr105,TRUE,blrt,Belarus - Minsk region
blrr106,BLRr106,TRUE,blrt,Belarus - Mogilev region
blzr101,BLZr101,TRUE,blzt,"Belize - Corozal, Orange Walk"
blzr102,BLZr102,TRUE,blzt,Belize - Belize
blzr103,BLZr103,TRUE,blzt,Belize - Cayo
blzr104,BLZr104,TRUE,blzt,"Belize - Stann Creek, Toledo"
bolr101,BOLr101,TRUE,bolt,Bolivia - Chuquisaca
bolr102,BOLr102,TRUE,bolt,Bolivia - La Paz
bolr103,BOLr103,TRUE,bolt,Bolivia - Cochabamba
bolr104,BOLr104,TRUE,bolt,Bolivia - Oruro
bolr105,BOLr105,TRUE,bolt,Bolivia - Potosi
bolr106,BOLr106,TRUE,bolt,Bolivia - Tarija
bolr107,BOLr107,TRUE,bolt,Bolivia - Santa Cruz
bolr108,BOLr108,TRUE,bolt,Bolivia - Beni
bolr109,BOLr109,TRUE,bolt,Bolivia - Pando
brar101,BRAr101,TRUE,brat,Brazil - Rondonia
brar102,BRAr102,TRUE,brat,Brazil - Acre
brar103,BRAr103,TRUE,brat,Brazil - Amazonas
brar104,BRAr104,TRUE,brat,Brazil - Roraima
brar105,BRAr105,TRUE,brat,Brazil - Para
brar106,BRAr106,TRUE,brat,Brazil - Amapa
brar107,BRAr107,TRUE,brat,Brazil - Tocantins
brar108,BRAr108,TRUE,brat,Brazil - Maranhao
brar109,BRAr109,TRUE,brat,Brazil - Piaui
brar110,BRAr110,TRUE,brat,Brazil - Ceara
brar111,BRAr111,TRUE,brat,Brazil - Rio Grande do Norte
brar112,BRAr112,TRUE,brat,Brazil - Paraiba
brar113,BRAr113,TRUE,brat,Brazil - Pernambuco
brar114,BRAr114,TRUE,brat,Brazil - Alagoas
brar115,BRAr115,TRUE,brat,Brazil - Sergipe
brar116,BRAr116,TRUE,brat,Brazil - Bahia
brar117,BRAr117,TRUE,brat,Brazil - Minas Gerais
brar118,BRAr118,TRUE,brat,Brazil - Espirito Santo
brar119,BRAr119,TRUE,brat,Brazil - Rio de Janeiro
brar120,BRAr120,TRUE,brat,Brazil - Sao Paulo
brar121,BRAr121,TRUE,brat,Brazil - Parana
brar122,BRAr122,TRUE,brat,Brazil - Santa Catarina
brar123,BRAr123,TRUE,brat,Brazil - Rio Grande do Sul
brar124,BRAr124,TRUE,brat,Brazil - Mato Grosso do Sul
brar125,BRAr125,TRUE,brat,Brazil - Mato Grosso
brar126,BRAr126,TRUE,brat,Brazil - Goias
brar127,BRAr127,TRUE,brat,Brazil - Distrito Federal
brbr101,BRBr101,TRUE,brbt,Barbados - St Michael
brbr102,BRBr102,TRUE,brbt,Barbados - Christ Church and St. Philip
brbr103,BRBr103,TRUE,brbt,"Barbados - St. James, St. George, and St. Thomas"
brbr104,BRBr104,TRUE,brbt,"Barbados - St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John"
btnr101,BTNr101,TRUE,btnt,Bhutan - Bumthang
btnr102,BTNr102,TRUE,btnt,Bhutan - Chukha
btnr103,BTNr103,TRUE,btnt,Bhutan - Dagana
btnr104,BTNr104,TRUE,btnt,Bhutan - Gasa
btnr105,BTNr105,TRUE,btnt,Bhutan - Haa
btnr106,BTNr106,TRUE,btnt,Bhutan - Lhuntse
btnr107,BTNr107,TRUE,btnt,Bhutan - Mongar
btnr108,BTNr108,TRUE,btnt,Bhutan - Paro
btnr109,BTNr109,TRUE,btnt,Bhutan - Pemagatshel
btnr110,BTNr110,TRUE,btnt,Bhutan - Punakha
btnr111,BTNr111,TRUE,btnt,Bhutan - Samdrup jongkhar
btnr112,BTNr112,TRUE,btnt,Bhutan - Samtse
btnr113,BTNr113,TRUE,btnt,Bhutan - Sarpang
btnr114,BTNr114,TRUE,btnt,Bhutan - Thimphu
btnr115,BTNr115,TRUE,btnt,Bhutan - Trashigang
btnr116,BTNr116,TRUE,btnt,Bhutan - Trashiyangtse
btnr117,BTNr117,TRUE,btnt,Bhutan - Trongsa
btnr118,BTNr118,TRUE,btnt,Bhutan - Tsirang
btnr119,BTNr119,TRUE,btnt,Bhutan - Wangdi
btnr120,BTNr120,TRUE,btnt,Bhutan - Zhemgang
bwar101,BWAr101,TRUE,bwat,Botswana - Central
bwar102,BWAr102,TRUE,bwat,Botswana - Ghanzi
bwar103,BWAr103,TRUE,bwat,Botswana - Kgalagadi
bwar104,BWAr104,TRUE,bwat,Botswana - Kgatleng
bwar105,BWAr105,TRUE,bwat,Botswana - Kweneng
bwar106,BWAr106,TRUE,bwat,Botswana - North-East
bwar107,BWAr107,TRUE,bwat,"Botswana - North-West, Ngamiland"
bwar108,BWAr108,TRUE,bwat,Botswana - South-East
bwar109,BWAr109,TRUE,bwat,Botswana - Southern
bwar110,BWAr110,TRUE,bwat,Botswana - Chobe
cafr101,CAFr101,TRUE,caft,"Central African Republic CAR - RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi, Ouaka)"
cafr102,CAFr102,TRUE,caft,"Central African Republic CAR - RS II (Mambera Kadei, Nana Mambere, Sangha Mbaere)"
cafr103,CAFr103,TRUE,caft,"Central African Republic CAR - RS III (Ouham Pende, Ouham)"
cafr104,CAFr104,TRUE,caft,"Central African Republic CAR - RS IV (Haute-Kotto, Baminigui Bangoran, Vakaga)"
cafr105,CAFr105,TRUE,caft,"Central African Republic CAR - RS V (Basse Kotto, Mbornou, Houte Mbormou)"
cafr106,CAFr106,TRUE,caft,Central African Republic CAR - Bangui
canr101,CANr101,TRUE,cant,Canada - Newfoundland and Labrador
canr102,CANr102,TRUE,cant,"Canada - Prince Edward Island, Yukon Territory, Northwest Territories, Nunavut"
canr103,CANr103,TRUE,cant,Canada - Nova Scotia
canr104,CANr104,TRUE,cant,Canada - New Brunswick
canr105,CANr105,TRUE,cant,Canada - Quebec
canr106,CANr106,TRUE,cant,Canada - Ontario
canr107,CANr107,TRUE,cant,Canada - Manitoba
canr108,CANr108,TRUE,cant,Canada - Saskatchewan
canr109,CANr109,TRUE,cant,Canada - Alberta
canr110,CANr110,TRUE,cant,Canada - British Columbia
cher101,CHEr101,TRUE,chet,Switzerland - Lake Geneva region
cher102,CHEr102,TRUE,chet,Switzerland - Espace Mittelland
cher103,CHEr103,TRUE,chet,Switzerland - Northwestern Switzerland
cher104,CHEr104,TRUE,chet,Switzerland - Zurich
cher105,CHEr105,TRUE,chet,Switzerland - Eastern Switzerland
cher106,CHEr106,TRUE,chet,Switzerland - Central Switzerland
cher107,CHEr107,TRUE,chet,Switzerland - Ticino
chlr101,CHLr101,TRUE,chlt,Chili - Tarapaca (incl Arica and Parinacota)
chlr102,CHLr102,TRUE,chlt,Chili - Antofagasta
chlr103,CHLr103,TRUE,chlt,Chili - Atacama
chlr104,CHLr104,TRUE,chlt,Chili - Coquimbo
chlr105,CHLr105,TRUE,chlt,Chili - Valparaiso (former Aconcagua)
chlr106,CHLr106,TRUE,chlt,Chili - OHiggins
chlr107,CHLr107,TRUE,chlt,Chili - Maule
chlr108,CHLr108,TRUE,chlt,Chili - Bio Bio
chlr109,CHLr109,TRUE,chlt,Chili - Arbucania
chlr110,CHLr110,TRUE,chlt,Chili - Los Lagos (incl Los Rios)
chlr111,CHLr111,TRUE,chlt,Chili - Aisen
chlr112,CHLr112,TRUE,chlt,Chili - Magallanes and La Antartica Chilena
chlr113,CHLr113,TRUE,chlt,Chili - Region Metropolitana
chnr101,CHNr101,TRUE,chnt,China - Beijing
chnr102,CHNr102,TRUE,chnt,China - Tianjin
chnr103,CHNr103,TRUE,chnt,China - Hebei
chnr104,CHNr104,TRUE,chnt,China - Shanxi
chnr105,CHNr105,TRUE,chnt,China - Inner Mongolia
chnr106,CHNr106,TRUE,chnt,China - Liaoning
chnr107,CHNr107,TRUE,chnt,China - Jilin
chnr108,CHNr108,TRUE,chnt,China - Heilongjiang
chnr109,CHNr109,TRUE,chnt,China - Shanghai
chnr110,CHNr110,TRUE,chnt,China - Jiangsu
chnr111,CHNr111,TRUE,chnt,China - Zhejiang
chnr112,CHNr112,TRUE,chnt,China - Anhui
chnr113,CHNr113,TRUE,chnt,China - Fujian
chnr114,CHNr114,TRUE,chnt,China - Jiangxi
chnr115,CHNr115,TRUE,chnt,China - Shandong
chnr116,CHNr116,TRUE,chnt,China - Henan
chnr117,CHNr117,TRUE,chnt,China - Hubei
chnr118,CHNr118,TRUE,chnt,China - Hunan
chnr119,CHNr119,TRUE,chnt,China - Guangdong
chnr120,CHNr120,TRUE,chnt,China - Guangxi
chnr121,CHNr121,TRUE,chnt,China - Hainan
chnr122,CHNr122,TRUE,chnt,China - Chongqing
chnr123,CHNr123,TRUE,chnt,China - Sichuan
chnr124,CHNr124,TRUE,chnt,China - Guizhou
chnr125,CHNr125,TRUE,chnt,China - Yunnan
chnr126,CHNr126,TRUE,chnt,China - Tibet
chnr127,CHNr127,TRUE,chnt,China - Shaanxi
chnr128,CHNr128,TRUE,chnt,China - Gansu
chnr129,CHNr129,TRUE,chnt,China - Qinghai
chnr130,CHNr130,TRUE,chnt,China - Ningxia
chnr131,CHNr131,TRUE,chnt,China - Xinjiang
civr101,CIVr101,TRUE,civt,Cote d'Ivoire - Centre
civr102,CIVr102,TRUE,civt,Cote d'Ivoire - Centre Est
civr103,CIVr103,TRUE,civt,Cote d'Ivoire - Centre Nord
civr104,CIVr104,TRUE,civt,Cote d'Ivoire - Centre Ouest
civr105,CIVr105,TRUE,civt,Cote d'Ivoire - Nord
civr106,CIVr106,TRUE,civt,Cote d'Ivoire - Nord Est
civr107,CIVr107,TRUE,civt,Cote d'Ivoire - Nord Ouest
civr108,CIVr108,TRUE,civt,Cote d'Ivoire - Ouest
civr109,CIVr109,TRUE,civt,"Cote d'Ivoire - Sud, Abidjan"
civr110,CIVr110,TRUE,civt,Cote d'Ivoire - Sud Ouest
cmrr101,CMRr101,TRUE,cmrt,Cameroon - Adamaoua
cmrr102,CMRr102,TRUE,cmrt,Cameroon - Centre (incl Yaounde)
cmrr103,CMRr103,TRUE,cmrt,Cameroon - Est
cmrr104,CMRr104,TRUE,cmrt,Cameroon - Extreme Nord
cmrr105,CMRr105,TRUE,cmrt,Cameroon - Littoral (incl Douala)
cmrr106,CMRr106,TRUE,cmrt,Cameroon - Nord
cmrr107,CMRr107,TRUE,cmrt,Cameroon - Nord Ouest
cmrr108,CMRr108,TRUE,cmrt,Cameroon - Ouest
cmrr109,CMRr109,TRUE,cmrt,Cameroon - Sud
cmrr110,CMRr110,TRUE,cmrt,Cameroon - Sud Ouest
codr101,CODr101,TRUE,codt,Congo Democratic Republic - Kinshasa
codr102,CODr102,TRUE,codt,Congo Democratic Republic - Bas-Congo
codr103,CODr103,TRUE,codt,Congo Democratic Republic - Bandundu
codr104,CODr104,TRUE,codt,Congo Democratic Republic - Equateur
codr105,CODr105,TRUE,codt,Congo Democratic Republic - Orientale
codr106,CODr106,TRUE,codt,Congo Democratic Republic - Nord-Kivu
codr107,CODr107,TRUE,codt,Congo Democratic Republic - Sud-Kivu
codr108,CODr108,TRUE,codt,Congo Democratic Republic - Maniema
codr109,CODr109,TRUE,codt,Congo Democratic Republic - Katanga
codr110,CODr110,TRUE,codt,Congo Democratic Republic - Kasai Oriental
codr111,CODr111,TRUE,codt,Congo Democratic Republic - Kasai Occidental
cogr201,COGr201,TRUE,cogt,Congo Brazzaville - Kouilou
cogr202,COGr202,TRUE,cogt,Congo Brazzaville - Niari
cogr203,COGr203,TRUE,cogt,Congo Brazzaville - Lekoumou
cogr204,COGr204,TRUE,cogt,Congo Brazzaville - Bouenza
cogr205,COGr205,TRUE,cogt,Congo Brazzaville - Pool
cogr206,COGr206,TRUE,cogt,Congo Brazzaville - Plateaux
cogr207,COGr207,TRUE,cogt,Congo Brazzaville - Cuvette
cogr208,COGr208,TRUE,cogt,Congo Brazzaville - Cuvette Ouest
cogr209,COGr209,TRUE,cogt,Congo Brazzaville - Sangha
cogr210,COGr210,TRUE,cogt,Congo Brazzaville - Likouala
cogr211,COGr211,TRUE,cogt,Congo Brazzaville - Brazzaville
cogr212,COGr212,TRUE,cogt,Congo Brazzaville - Pointe Noire
colr101,COLr101,TRUE,colt,Colombia - Antioquia (incl Medellin)
colr102,COLr102,TRUE,colt,Colombia - Atlantico (incl Barranquilla)
