subnat,gdlcode,is--subnat,national,name
htir101,HTIr101,TRUE,htit,Haiti - West (incl Metropolitain area)
htir102,HTIr102,TRUE,htit,Haiti - South-East
htir103,HTIr103,TRUE,htit,Haiti - North
htir104,HTIr104,TRUE,htit,Haiti - North-East
htir105,HTIr105,TRUE,htit,Haiti - Artibonite
htir106,HTIr106,TRUE,htit,Haiti - Centre
htir107,HTIr107,TRUE,htit,Haiti - South
htir108,HTIr108,TRUE,htit,"Haiti - Grande-Anse, Nippes"
htir109,HTIr109,TRUE,htit,Haiti - North-West
hunr101,HUNr101,TRUE,hunt,Hungary - Kozep-Magyarorszag
hunr102,HUNr102,TRUE,hunt,Hungary - Kozep-Dunantul
hunr103,HUNr103,TRUE,hunt,Hungary - Nyugat-Dunantul
hunr104,HUNr104,TRUE,hunt,Hungary - Del-Dunantul
hunr105,HUNr105,TRUE,hunt,Hungary - Eszak-Magyarorszag
hunr106,HUNr106,TRUE,hunt,Hungary - Eszak-Alfold
hunr107,HUNr107,TRUE,hunt,Hungary - Del-Alfold
idnr101,IDNr101,TRUE,idnt,Indonesia - DI Aceh
idnr102,IDNr102,TRUE,idnt,Indonesia - North Sumatra
idnr103,IDNr103,TRUE,idnt,Indonesia - West Sumatra
idnr104,IDNr104,TRUE,idnt,Indonesia - Riau (incl. Riau islands)
idnr105,IDNr105,TRUE,idnt,Indonesia - Jambi
idnr106,IDNr106,TRUE,idnt,Indonesia - South Sumatra
idnr107,IDNr107,TRUE,idnt,Indonesia - Bengkulu
idnr108,IDNr108,TRUE,idnt,Indonesia - Lampung
idnr109,IDNr109,TRUE,idnt,Indonesia - Bangka Belitung
idnr110,IDNr110,TRUE,idnt,Indonesia - DKI Jakarta
idnr111,IDNr111,TRUE,idnt,Indonesia - West Java
idnr112,IDNr112,TRUE,idnt,Indonesia - Central Java
idnr113,IDNr113,TRUE,idnt,Indonesia - DI Yogyakarta
idnr114,IDNr114,TRUE,idnt,Indonesia - East Java
idnr115,IDNr115,TRUE,idnt,Indonesia - Banten
idnr116,IDNr116,TRUE,idnt,Indonesia - Bali
idnr117,IDNr117,TRUE,idnt,Indonesia - West Nusa Tenggara
idnr118,IDNr118,TRUE,idnt,Indonesia - East Nusa Tenggara
idnr119,IDNr119,TRUE,idnt,Indonesia - East Timor
idnr120,IDNr120,TRUE,idnt,Indonesia - West Kalimantan
idnr121,IDNr121,TRUE,idnt,Indonesia - Central Kalimantan
idnr122,IDNr122,TRUE,idnt,Indonesia - South Kalimantan
idnr123,IDNr123,TRUE,idnt,Indonesia - East Kalimantan
idnr124,IDNr124,TRUE,idnt,Indonesia - North Sulawesi
idnr125,IDNr125,TRUE,idnt,Indonesia - Central Sulawesi
idnr126,IDNr126,TRUE,idnt,Indonesia - South Sulawesi (incl Sulawesi Barat)
idnr127,IDNr127,TRUE,idnt,Indonesia - Southeast Sulawesi
idnr128,IDNr128,TRUE,idnt,Indonesia - Gorontalo
idnr129,IDNr129,TRUE,idnt,Indonesia - Maluku
idnr130,IDNr130,TRUE,idnt,Indonesia - Irian Jaya (Papua and Papua Barat)
indr101,INDr101,TRUE,indt,India - Andhra Pradesh
indr102,INDr102,TRUE,indt,India - Assam
indr103,INDr103,TRUE,indt,India - Bihar
indr104,INDr104,TRUE,indt,India - Goa
indr105,INDr105,TRUE,indt,India - Gujarat
indr106,INDr106,TRUE,indt,India - Haryana
indr107,INDr107,TRUE,indt,India - Himachal Pradesh
indr108,INDr108,TRUE,indt,India - Jammu and Kashmir
indr109,INDr109,TRUE,indt,India - Karnataka
indr110,INDr110,TRUE,indt,India - Kerala
indr111,INDr111,TRUE,indt,India - Madhya Pradesh
indr112,INDr112,TRUE,indt,India - Maharashtra
indr113,INDr113,TRUE,indt,India - Manipur
indr114,INDr114,TRUE,indt,India - Meghalaya
indr115,INDr115,TRUE,indt,India - Mizoram
indr116,INDr116,TRUE,indt,India - Nagaland
indr117,INDr117,TRUE,indt,India - Orissa
indr118,INDr118,TRUE,indt,India - Punjab
indr119,INDr119,TRUE,indt,India - Rajasthan
indr120,INDr120,TRUE,indt,India - Sikkim
indr121,INDr121,TRUE,indt,India - Tamil Nadu
indr122,INDr122,TRUE,indt,India - West Bengal
indr123,INDr123,TRUE,indt,India - Uttar Pradesh
indr124,INDr124,TRUE,indt,India - New Delhi
indr125,INDr125,TRUE,indt,India - Arunachal Pradesh
indr126,INDr126,TRUE,indt,India - Tripura
indr127,INDr127,TRUE,indt,India - Uttaranchal
indr128,INDr128,TRUE,indt,India - Jharkhand
indr129,INDr129,TRUE,indt,India - Chhattisgarh
indr130,INDr130,TRUE,indt,India - Telangana
indr131,INDr131,TRUE,indt,India - Chandigarth
indr132,INDr132,TRUE,indt,India - Dadra and Nagar Haveli
indr133,INDr133,TRUE,indt,India - Puducherry
indr134,INDr134,TRUE,indt,India - Daman and Diu
indr135,INDr135,TRUE,indt,India - Lakshadweep
indr136,INDr136,TRUE,indt,India - Andaman and Nicobar Islands
irlr101,IRLr101,TRUE,irlt,Ireland - Border
irlr102,IRLr102,TRUE,irlt,Ireland - Midland
irlr103,IRLr103,TRUE,irlt,Ireland - West
irlr104,IRLr104,TRUE,irlt,Ireland - Dublin
irlr105,IRLr105,TRUE,irlt,Ireland - Mid-East
irlr106,IRLr106,TRUE,irlt,Ireland - Mid-West
irlr107,IRLr107,TRUE,irlt,Ireland - South-East
irlr108,IRLr108,TRUE,irlt,Ireland - South-West
irnr101,IRNr101,TRUE,irnt,Iran - Markazi
irnr102,IRNr102,TRUE,irnt,Iran - Gilan
irnr103,IRNr103,TRUE,irnt,Iran - Mazandaran
irnr104,IRNr104,TRUE,irnt,Iran - EastAzarbayejan
irnr105,IRNr105,TRUE,irnt,Iran - WestAzarbayejan
irnr106,IRNr106,TRUE,irnt,Iran - Kermanshah
irnr107,IRNr107,TRUE,irnt,Iran - Khuzestan
irnr108,IRNr108,TRUE,irnt,Iran - Fars
irnr109,IRNr109,TRUE,irnt,Iran - Kerman
irnr110,IRNr110,TRUE,irnt,Iran - Khorasan-e-Razavi
irnr111,IRNr111,TRUE,irnt,Iran - Esfahan
irnr112,IRNr112,TRUE,irnt,Iran - Sistanand Baluchestan
irnr113,IRNr113,TRUE,irnt,Iran - Kordestan
irnr114,IRNr114,TRUE,irnt,Iran - Hamedan
irnr115,IRNr115,TRUE,irnt,Iran - Chaharmahal and Bakhtiyari
irnr116,IRNr116,TRUE,irnt,Iran - Lorestan
irnr117,IRNr117,TRUE,irnt,Iran - Ilam
irnr118,IRNr118,TRUE,irnt,Iran - Kohgiluyeh and Boyerahmad
irnr119,IRNr119,TRUE,irnt,Iran - Bushehr
irnr120,IRNr120,TRUE,irnt,Iran - Zanjan
irnr121,IRNr121,TRUE,irnt,Iran - Semnan
irnr122,IRNr122,TRUE,irnt,Iran - Yazd
irnr123,IRNr123,TRUE,irnt,Iran - Hormozgan
irnr124,IRNr124,TRUE,irnt,Iran - Tehran and Alborz
irnr125,IRNr125,TRUE,irnt,Iran - Ardebil
irnr126,IRNr126,TRUE,irnt,Iran - Qom
irnr127,IRNr127,TRUE,irnt,Iran - Qazvin
irnr128,IRNr128,TRUE,irnt,Iran - Golestan
irnr129,IRNr129,TRUE,irnt,Iran - North Khorasan
irnr130,IRNr130,TRUE,irnt,Iran - South Khorasan
irqr101,IRQr101,TRUE,irqt,Iraq - Dohouk
irqr102,IRQr102,TRUE,irqt,Iraq - Nenava
irqr103,IRQr103,TRUE,irqt,Iraq - Suleimaniya
irqr104,IRQr104,TRUE,irqt,Iraq - Ta-amem-Karkuk
irqr105,IRQr105,TRUE,irqt,Iraq - Erbil
irqr106,IRQr106,TRUE,irqt,Iraq - Diala
irqr107,IRQr107,TRUE,irqt,Iraq - Anbar
irqr108,IRQr108,TRUE,irqt,Iraq - Baghdad
irqr109,IRQr109,TRUE,irqt,Iraq - Babylon
irqr110,IRQr110,TRUE,irqt,Iraq - Kerbela
irqr111,IRQr111,TRUE,irqt,Iraq - Wasit
irqr112,IRQr112,TRUE,irqt,Iraq - Salaheldeen
irqr113,IRQr113,TRUE,irqt,Iraq - Najaf
irqr114,IRQr114,TRUE,irqt,Iraq - Qadisiya
irqr115,IRQr115,TRUE,irqt,Iraq - Muthanna
irqr116,IRQr116,TRUE,irqt,Iraq - Thi-Qar
irqr117,IRQr117,TRUE,irqt,Iraq - Maysan
irqr118,IRQr118,TRUE,irqt,Iraq - Basra
itar101,ITAr101,TRUE,itat,Italy - Piemonte
itar102,ITAr102,TRUE,itat,Italy - Valle dAosta
itar103,ITAr103,TRUE,itat,Italy - Liguria
itar104,ITAr104,TRUE,itat,Italy - Lombardia
itar105,ITAr105,TRUE,itat,Italy - Abruzzo
itar106,ITAr106,TRUE,itat,Italy - Molise
itar107,ITAr107,TRUE,itat,Italy - Campania
itar108,ITAr108,TRUE,itat,Italy - Puglia
itar109,ITAr109,TRUE,itat,Italy - Basilicata
itar110,ITAr110,TRUE,itat,Italy - Calabria
itar111,ITAr111,TRUE,itat,Italy - Sicilia
itar112,ITAr112,TRUE,itat,Italy - Sardegna
itar113,ITAr113,TRUE,itat,Italy - Provincia Autonoma di Bolzano
itar114,ITAr114,TRUE,itat,Italy - Provincia Autonoma di Trento
itar115,ITAr115,TRUE,itat,Italy - Veneto
itar116,ITAr116,TRUE,itat,Italy - Friuli-Venezia Giulia
itar117,ITAr117,TRUE,itat,Italy - Emilia-Romagna
itar118,ITAr118,TRUE,itat,Italy - Toscana
itar119,ITAr119,TRUE,itat,Italy - Umbria
itar120,ITAr120,TRUE,itat,Italy - Marche
itar121,ITAr121,TRUE,itat,Italy - Lazio
jamr101,JAMr101,TRUE,jamt,"Jamaica - Kingston, St Andrew"
jamr102,JAMr102,TRUE,jamt,"Jamaica - St Thomas, Portland, St Mary"
jamr103,JAMr103,TRUE,jamt,"Jamaica - St Ann, St Catherine"
jamr104,JAMr104,TRUE,jamt,"Jamaica - Trelawny, St Elizabeth"
jamr105,JAMr105,TRUE,jamt,"Jamaica - St James, Hanover, Westmoreland"
jamr106,JAMr106,TRUE,jamt,"Jamaica - Manchester, Clarendon"
jorr101,JORr101,TRUE,jort,Jordan - Amman
jorr102,JORr102,TRUE,jort,Jordan - Balqa
jorr103,JORr103,TRUE,jort,Jordan - Zarqa
jorr104,JORr104,TRUE,jort,Jordan - Madaba
jorr105,JORr105,TRUE,jort,Jordan - Irbid
jorr106,JORr106,TRUE,jort,Jordan - Mafraq
jorr107,JORr107,TRUE,jort,Jordan - Jarash
jorr108,JORr108,TRUE,jort,Jordan - Aljoun
jorr109,JORr109,TRUE,jort,Jordan - Karak
jorr110,JORr110,TRUE,jort,Jordan - Tafiela
jorr111,JORr111,TRUE,jort,Jordan - Maan
jorr112,JORr112,TRUE,jort,Jordan - Aqaba
jpnr101,JPNr101,TRUE,jpnt,Japan - Hokkaido
jpnr102,JPNr102,TRUE,jpnt,"Japan - Tohoku (Aomori, Iwate, Miyagi, Akita, Yamagata, Fukushima)"
jpnr103,JPNr103,TRUE,jpnt,"Japan - Northern-Kanto, Koshin (Ibaraki, Tochigi, Gunma)"
jpnr104,JPNr104,TRUE,jpnt,"Japan - Southern-Kanto (Saitama, Chiba, Tokyo, Kanagawa, Yamanashi, Nagano)"
jpnr105,JPNr105,TRUE,jpnt,"Japan - Hokuriku (Niigata, Toyama, Ishikawa, Fukui)"
jpnr106,JPNr106,TRUE,jpnt,"Japan - Toukai (Gifu, Shizuoka, Aichi, Mie)"
jpnr107,JPNr107,TRUE,jpnt,"Japan - Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)"
jpnr108,JPNr108,TRUE,jpnt,"Japan - Chugoku (Tottori, Shimane, Okayama, Hiroshima, Yamaguchi)"
jpnr109,JPNr109,TRUE,jpnt,"Japan - Shikoku (Tokushima, Kagawa, Ehime, Kochi)"
jpnr110,JPNr110,TRUE,jpnt,"Japan - Kyushu (Fukuoka, Saga, Nagasaki, Kumamoto, Oita, Miyazaki, Kagoshima, Okinawa)"
kazr101,KAZr101,TRUE,kazt,Kazakhstan - Almaty city
kazr102,KAZr102,TRUE,kazt,"Kazakhstan - South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)"
kazr103,KAZr103,TRUE,kazt,"Kazakhstan - West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)"
kazr104,KAZr104,TRUE,kazt,Kazakhstan - Central region (Karagandinskaya)
kazr105,KAZr105,TRUE,kazt,"Kazakhstan - North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)"
kazr106,KAZr106,TRUE,kazt,Kazakhstan - East region (East-Kazakhstanskaya)
kenr101,KENr101,TRUE,kent,Kenya - Nairobi
kenr102,KENr102,TRUE,kent,Kenya - Central
kenr103,KENr103,TRUE,kent,Kenya - Coast
kenr104,KENr104,TRUE,kent,Kenya - Eastern
kenr105,KENr105,TRUE,kent,Kenya - Nyanza
kenr106,KENr106,TRUE,kent,Kenya - Rift Valley
kenr107,KENr107,TRUE,kent,Kenya - Western
kenr108,KENr108,TRUE,kent,Kenya - North Eastern
kgzr101,KGZr101,TRUE,kgzt,Kyrgyzstan - Bishkek
kgzr102,KGZr102,TRUE,kgzt,Kyrgyzstan - Issyk-Kul
kgzr103,KGZr103,TRUE,kgzt,Kyrgyzstan - Chuy
kgzr104,KGZr104,TRUE,kgzt,Kyrgyzstan - Talas
kgzr105,KGZr105,TRUE,kgzt,Kyrgyzstan - Jalal-Abad
kgzr106,KGZr106,TRUE,kgzt,Kyrgyzstan - Osh
kgzr107,KGZr107,TRUE,kgzt,Kyrgyzstan - Naryn
kgzr108,KGZr108,TRUE,kgzt,Kyrgyzstan - Batken
khmr101,KHMr101,TRUE,khmt,Cambodia - Banteay Mean Chey
khmr102,KHMr102,TRUE,khmt,Cambodia - Kampong Cham (incl Tboung Khmum)
khmr103,KHMr103,TRUE,khmt,Cambodia - Kampong Chhnang
khmr104,KHMr104,TRUE,khmt,Cambodia - Kampong Spueu
khmr105,KHMr105,TRUE,khmt,Cambodia - Kampong Thum
khmr106,KHMr106,TRUE,khmt,Cambodia - Kandal
khmr107,KHMr107,TRUE,khmt,Cambodia - Kaoh Kong
khmr108,KHMr108,TRUE,khmt,Cambodia - Phnom Penh
khmr109,KHMr109,TRUE,khmt,Cambodia - Prey Veaeng
khmr110,KHMr110,TRUE,khmt,Cambodia - Pousat
khmr111,KHMr111,TRUE,khmt,Cambodia - Svay Rieng
khmr112,KHMr112,TRUE,khmt,Cambodia - Takaev
khmr113,KHMr113,TRUE,khmt,Cambodia - Bat Dambang-Krong Pailin
khmr114,KHMr114,TRUE,khmt,Cambodia - Kampot-Krong Kaeb-Krong Preah Sihanouk
khmr115,KHMr115,TRUE,khmt,Cambodia - Preah Vihear-Stueng Traeng-Kracheh
khmr116,KHMr116,TRUE,khmt,Cambodia - Mondol Kiri-Rotanak Kiri
khmr117,KHMr117,TRUE,khmt,Cambodia - Siem Reab-Otdar Mean Chey
kirr101,KIRr101,TRUE,kirt,Kiribati - Souyth Tarawa
kirr102,KIRr102,TRUE,kirt,Kiribati - Northern Gilbert
kirr103,KIRr103,TRUE,kirt,Kiribati - Central Gibert
kirr104,KIRr104,TRUE,kirt,Kiribati - Southern Gilbert
kirr105,KIRr105,TRUE,kirt,Kiribati - Line and Phoenix Group
korr101,KORr101,TRUE,kort,South Korea - Capital Region
korr102,KORr102,TRUE,kort,South Korea - Gyeongnam Region
korr103,KORr103,TRUE,kort,South Korea - Gyeongbuk Region
korr104,KORr104,TRUE,kort,South Korea - Jeolla Region
korr105,KORr105,TRUE,kort,South Korea - Chungcheong Region
korr106,KORr106,TRUE,kort,South Korea - Gangwon Region
korr107,KORr107,TRUE,kort,South Korea - Jeju
kwtr101,KWTr101,TRUE,kwtt,"Kuwait - Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah"
kwtr102,KWTr102,TRUE,kwtt,Kuwait - Ahmadi
kwtr103,KWTr103,TRUE,kwtt,Kuwait - Al-Jahra
laor101,LAOr101,TRUE,laot,Lao - Vientiane Municipality
laor102,LAOr102,TRUE,laot,Lao - Phongsaly
laor103,LAOr103,TRUE,laot,Lao - Luangnamtha
laor104,LAOr104,TRUE,laot,Lao - Oudomxay
laor105,LAOr105,TRUE,laot,Lao - Bokeo
laor106,LAOr106,TRUE,laot,Lao - Luangprabang
laor107,LAOr107,TRUE,laot,Lao - Huaphanh
laor108,LAOr108,TRUE,laot,Lao - Sayabury
laor109,LAOr109,TRUE,laot,Lao - Xiengkhuang
laor110,LAOr110,TRUE,laot,Lao - Vientiane Province
laor111,LAOr111,TRUE,laot,Lao - Borikhamxay
laor112,LAOr112,TRUE,laot,Lao - Khammuane
laor113,LAOr113,TRUE,laot,Lao - Savannakhet
laor114,LAOr114,TRUE,laot,Lao - Saravane
laor115,LAOr115,TRUE,laot,Lao - Sekong
laor116,LAOr116,TRUE,laot,Lao - Champasack
laor117,LAOr117,TRUE,laot,Lao - Attapeu
lbnr101,LBNr101,TRUE,lbnt,Lebanon - Beirut
lbnr102,LBNr102,TRUE,lbnt,Lebanon - Mount Lebanon
lbnr103,LBNr103,TRUE,lbnt,Lebanon - Northern
lbnr104,LBNr104,TRUE,lbnt,Lebanon - Beqaa
lbnr105,LBNr105,TRUE,lbnt,"Lebanon - Southern, Nabtieh"
lbrr101,LBRr101,TRUE,lbrt,Liberia - Bomi
lbrr102,LBRr102,TRUE,lbrt,Liberia - Bong
lbrr103,LBRr103,TRUE,lbrt,Liberia - Gbarpolu
lbrr104,LBRr104,TRUE,lbrt,Liberia - Grand Bassa
lbrr105,LBRr105,TRUE,lbrt,Liberia - Grand Cape Mount
lbrr106,LBRr106,TRUE,lbrt,Liberia - Grand Gedeh
lbrr107,LBRr107,TRUE,lbrt,Liberia - Grand Kru
lbrr108,LBRr108,TRUE,lbrt,Liberia - Lofa
lbrr109,LBRr109,TRUE,lbrt,Liberia - Margibi
lbrr110,LBRr110,TRUE,lbrt,Liberia - Maryland
lbrr111,LBRr111,TRUE,lbrt,Liberia - Montserrado
lbrr112,LBRr112,TRUE,lbrt,Liberia - Nimba
lbrr113,LBRr113,TRUE,lbrt,Liberia - River Cess
lbrr114,LBRr114,TRUE,lbrt,Liberia - River Gee
lbrr115,LBRr115,TRUE,lbrt,Liberia - Sinoe
lbyr101,LBYr101,TRUE,lbyt,Libya - Cyrenaica
lbyr102,LBYr102,TRUE,lbyt,Libya - Tripolitania
lbyr103,LBYr103,TRUE,lbyt,Libya - Fezzan
lcar101,LCAr101,TRUE,lcat,Saint Lucia - St Lucia rural
lcar102,LCAr102,TRUE,lcat,Saint Lucia - St Lucia urban
lsor101,LSOr101,TRUE,lsot,Lesotho - Butha-Buthe
lsor102,LSOr102,TRUE,lsot,Lesotho - Leribe
lsor103,LSOr103,TRUE,lsot,Lesotho - Berea
lsor104,LSOr104,TRUE,lsot,Lesotho - Maseru
lsor105,LSOr105,TRUE,lsot,Lesotho - Mafeteng
lsor106,LSOr106,TRUE,lsot,Lesotho - Mohale s Hoek
lsor107,LSOr107,TRUE,lsot,Lesotho - Quthing
lsor108,LSOr108,TRUE,lsot,Lesotho - Qasha s Nek
lsor109,LSOr109,TRUE,lsot,Lesotho - Mokhotlong
lsor110,LSOr110,TRUE,lsot,Lesotho - Thaba-Tseka
ltur101,LTUr101,TRUE,ltut,Lithuania - Alytus County
ltur102,LTUr102,TRUE,ltut,Lithuania - Kaunas County
ltur103,LTUr103,TRUE,ltut,Lithuania - Klaipeda County
ltur104,LTUr104,TRUE,ltut,Lithuania - Marijampole County
ltur105,LTUr105,TRUE,ltut,Lithuania - Panevezys County
ltur106,LTUr106,TRUE,ltut,Lithuania - Siauliai County
ltur107,LTUr107,TRUE,ltut,Lithuania - Taurage County
ltur108,LTUr108,TRUE,ltut,Lithuania - Telsiai County
ltur109,LTUr109,TRUE,ltut,Lithuania - Utena County
ltur110,LTUr110,TRUE,ltut,Lithuania - Vilnius County
lvar101,LVAr101,TRUE,lvat,Latvia - Riga region
lvar102,LVAr102,TRUE,lvat,Latvia - Pieriga region
lvar103,LVAr103,TRUE,lvat,Latvia - Vidzeme region
lvar104,LVAr104,TRUE,lvat,Latvia - Kurzeme region
lvar105,LVAr105,TRUE,lvat,Latvia - Zemgale region
lvar106,LVAr106,TRUE,lvat,Latvia - Latgale region
marr101,MARr101,TRUE,mart,Morocco - North west
marr102,MARr102,TRUE,mart,Morocco - Centre north
marr103,MARr103,TRUE,mart,Morocco - Centre
marr104,MARr104,TRUE,mart,Morocco - Eastern
marr105,MARr105,TRUE,mart,Morocco - Centre south
marr106,MARr106,TRUE,mart,Morocco - Tensift
marr107,MARr107,TRUE,mart,Morocco - South
mdar101,MDAr101,TRUE,mdat,Moldova - North
mdar102,MDAr102,TRUE,mdat,Moldova - Center
mdar103,MDAr103,TRUE,mdat,Moldova - South
mdar104,MDAr104,TRUE,mdat,Moldova - Chisinau
mdgr101,MDGr101,TRUE,mdgt,Madagascar - Analamanga
mdgr102,MDGr102,TRUE,mdgt,Madagascar - Vakinankaratra
mdgr103,MDGr103,TRUE,mdgt,Madagascar - Itasy
mdgr104,MDGr104,TRUE,mdgt,Madagascar - Bongolava
mdgr105,MDGr105,TRUE,mdgt,Madagascar - Haute Matsiatra
mdgr106,MDGr106,TRUE,mdgt,Madagascar - Anamoroni Mania
mdgr107,MDGr107,TRUE,mdgt,Madagascar - Vatovavy Fitovinany
mdgr108,MDGr108,TRUE,mdgt,Madagascar - Ihorombe
mdgr109,MDGr109,TRUE,mdgt,Madagascar - Atsimo Atsinanana
mdgr110,MDGr110,TRUE,mdgt,Madagascar - Atsinanana
mdgr111,MDGr111,TRUE,mdgt,Madagascar - Analanjirofo
mdgr112,MDGr112,TRUE,mdgt,Madagascar - Alaotra Mangoro
mdgr113,MDGr113,TRUE,mdgt,Madagascar - Boeny
mdgr114,MDGr114,TRUE,mdgt,Madagascar - Sofia
mdgr115,MDGr115,TRUE,mdgt,Madagascar - Betsiboka
mdgr116,MDGr116,TRUE,mdgt,Madagascar - Melaky
mdgr117,MDGr117,TRUE,mdgt,Madagascar - Atsimo Andrefana
mdgr118,MDGr118,TRUE,mdgt,Madagascar - Androy
mdgr119,MDGr119,TRUE,mdgt,Madagascar - Anosy
mdgr120,MDGr120,TRUE,mdgt,Madagascar - Menabe
mdgr121,MDGr121,TRUE,mdgt,Madagascar - Diana
mdgr122,MDGr122,TRUE,mdgt,Madagascar - Sava
mdvr101,MDVr101,TRUE,mdvt,Maldives - Male
mdvr102,MDVr102,TRUE,mdvt,Maldives - North
mdvr103,MDVr103,TRUE,mdvt,Maldives - North Central
mdvr104,MDVr104,TRUE,mdvt,Maldives - Central
mdvr105,MDVr105,TRUE,mdvt,Maldives - South Central
mdvr106,MDVr106,TRUE,mdvt,Maldives - South
mexr101,MEXr101,TRUE,mext,Mexico - Aguascalientes
mexr102,MEXr102,TRUE,mext,Mexico - Baja California
mexr103,MEXr103,TRUE,mext,Mexico - Baja California Sur
mexr104,MEXr104,TRUE,mext,Mexico - Campeche
mexr105,MEXr105,TRUE,mext,Mexico - Coahuila
mexr106,MEXr106,TRUE,mext,Mexico - Colima
mexr107,MEXr107,TRUE,mext,Mexico - Chiapas
mexr108,MEXr108,TRUE,mext,Mexico - Chihuahua
mexr109,MEXr109,TRUE,mext,Mexico - Distrito Federal
mexr110,MEXr110,TRUE,mext,Mexico - Durango
mexr111,MEXr111,TRUE,mext,Mexico - Guanajuato
mexr112,MEXr112,TRUE,mext,Mexico - Guerrero
mexr113,MEXr113,TRUE,mext,Mexico - Hidalgo
mexr114,MEXr114,TRUE,mext,Mexico - Jalisco
mexr115,MEXr115,TRUE,mext,Mexico - Mexico
mexr116,MEXr116,TRUE,mext,Mexico - Michoacan de Ocampo
mexr117,MEXr117,TRUE,mext,Mexico - Morelos
mexr118,MEXr118,TRUE,mext,Mexico - Nayarit
mexr119,MEXr119,TRUE,mext,Mexico - Nuevo Leon
mexr120,MEXr120,TRUE,mext,Mexico - Oaxaca
mexr121,MEXr121,TRUE,mext,Mexico - Puebla
mexr122,MEXr122,TRUE,mext,Mexico - Queretaro
mexr123,MEXr123,TRUE,mext,Mexico - Quintana Roo
mexr124,MEXr124,TRUE,mext,Mexico - San Luis Potosi
mexr125,MEXr125,TRUE,mext,Mexico - Sinaloa
mexr126,MEXr126,TRUE,mext,Mexico - Sonora
mexr127,MEXr127,TRUE,mext,Mexico - Tabasco
mexr128,MEXr128,TRUE,mext,Mexico - Tamaulipas
