subnat,gdlcode,is--subnat,national,name
mexr129,MEXr129,TRUE,mext,Mexico - Tlaxcala
mexr130,MEXr130,TRUE,mext,Mexico - Veracruz
mexr131,MEXr131,TRUE,mext,Mexico - Yucatan
mexr132,MEXr132,TRUE,mext,Mexico - Zacatecas
mkdr101,MKDr101,TRUE,mkdt,North Macedonia - Skopski
mkdr102,MKDr102,TRUE,mkdt,North Macedonia - Pelagoniski
mkdr103,MKDr103,TRUE,mkdt,North Macedonia - Vardarski
mkdr104,MKDr104,TRUE,mkdt,North Macedonia - North East
mkdr105,MKDr105,TRUE,mkdt,North Macedonia - South West
mkdr106,MKDr106,TRUE,mkdt,North Macedonia - South East
mkdr107,MKDr107,TRUE,mkdt,North Macedonia - Poloski
mkdr108,MKDr108,TRUE,mkdt,North Macedonia - East
mlir101,MLIr101,TRUE,mlit,Mali - Kayes
mlir102,MLIr102,TRUE,mlit,Mali - Koulikoro
mlir103,MLIr103,TRUE,mlit,Mali - Sikasso
mlir104,MLIr104,TRUE,mlit,Mali - Segou
mlir105,MLIr105,TRUE,mlit,Mali - Mopti
mlir106,MLIr106,TRUE,mlit,Mali - Tombouctou
mlir107,MLIr107,TRUE,mlit,Mali - Gao and Kidal
mlir108,MLIr108,TRUE,mlit,Mali - Bamako
mmrr101,MMRr101,TRUE,mmrt,Myanmar - Kachin
mmrr102,MMRr102,TRUE,mmrt,Myanmar - Kayah
mmrr103,MMRr103,TRUE,mmrt,Myanmar - Kayin
mmrr104,MMRr104,TRUE,mmrt,Myanmar - Chin
mmrr105,MMRr105,TRUE,mmrt,Myanmar - Sagaing
mmrr106,MMRr106,TRUE,mmrt,Myanmar - Taninthayi
mmrr107,MMRr107,TRUE,mmrt,Myanmar - Bago
mmrr108,MMRr108,TRUE,mmrt,Myanmar - Magway
mmrr109,MMRr109,TRUE,mmrt,"Myanmar - Mandalay, NayPyitaw"
mmrr110,MMRr110,TRUE,mmrt,Myanmar - Mon
mmrr111,MMRr111,TRUE,mmrt,Myanmar - Rakhine
mmrr112,MMRr112,TRUE,mmrt,Myanmar - Yangon
mmrr113,MMRr113,TRUE,mmrt,Myanmar - Shan
mmrr114,MMRr114,TRUE,mmrt,Myanmar - Ayeyarwaddy
mner101,MNEr101,TRUE,mnet,Monte Negro - North
mner102,MNEr102,TRUE,mnet,Monte Negro - Centre
mner103,MNEr103,TRUE,mnet,Monte Negro - South
mngr101,MNGr101,TRUE,mngt,"Mongolia - Western (Bayan-Ulgii, Govi-Altai, Zavkhan, Uvs, Khovd)"
mngr102,MNGr102,TRUE,mngt,"Mongolia - Khangai (Arkhangai, Bayankhongor, Bulgan, Uvurkhangai, Khuvsgul, Orkhon)"
mngr103,MNGr103,TRUE,mngt,"Mongolia - Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)"
mngr104,MNGr104,TRUE,mngt,"Mongolia - Eastern (Dornod, Sukhbaatar, Khentii)"
mngr105,MNGr105,TRUE,mngt,Mongolia - Ulaanbaatar
mozr101,MOZr101,TRUE,mozt,Mozambique - Niassa
mozr102,MOZr102,TRUE,mozt,Mozambique - Cabo delgado
mozr103,MOZr103,TRUE,mozt,Mozambique - Nampula
mozr104,MOZr104,TRUE,mozt,Mozambique - Zambezia
mozr105,MOZr105,TRUE,mozt,Mozambique - Tete
mozr106,MOZr106,TRUE,mozt,Mozambique - Manica
mozr107,MOZr107,TRUE,mozt,Mozambique - Sofala
mozr108,MOZr108,TRUE,mozt,Mozambique - Inhambane
mozr109,MOZr109,TRUE,mozt,Mozambique - Gaza
mozr110,MOZr110,TRUE,mozt,Mozambique - Maputo Provincia
mozr111,MOZr111,TRUE,mozt,Mozambique - Maputo Cidade
mrtr101,MRTr101,TRUE,mrtt,Mauritania - Hodh Charghi
mrtr102,MRTr102,TRUE,mrtt,Mauritania - Hodh Gharbi
mrtr103,MRTr103,TRUE,mrtt,Mauritania - Assaba
mrtr104,MRTr104,TRUE,mrtt,Mauritania - Gorgol
mrtr105,MRTr105,TRUE,mrtt,Mauritania - Brakna
mrtr106,MRTr106,TRUE,mrtt,Mauritania - Trarza incl Nouakchott
mrtr107,MRTr107,TRUE,mrtt,Mauritania - Adrar
mrtr108,MRTr108,TRUE,mrtt,Mauritania - Nouadhibou
mrtr109,MRTr109,TRUE,mrtt,Mauritania - Tagant
mrtr110,MRTr110,TRUE,mrtt,Mauritania - Guidimagha
mrtr111,MRTr111,TRUE,mrtt,Mauritania - Tiris-Zemmour
mrtr112,MRTr112,TRUE,mrtt,Mauritania - Inchiri
musr101,MUSr101,TRUE,must,"Mauritius - North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)"
musr102,MUSr102,TRUE,must,"Mauritius - South (Grand Port, Savanne, Plaines Wilhems, Black River)"
musr103,MUSr103,TRUE,must,Mauritius - Rodrigues
mwir101,MWIr101,TRUE,mwit,Malawi - Blantyre
mwir102,MWIr102,TRUE,mwit,Malawi - Kasungu
mwir103,MWIr103,TRUE,mwit,Malawi - Machinga
mwir104,MWIr104,TRUE,mwit,Malawi - Mangochi
mwir105,MWIr105,TRUE,mwit,Malawi - Mzimba
mwir106,MWIr106,TRUE,mwit,Malawi - Salima
mwir107,MWIr107,TRUE,mwit,Malawi - Thyolo
mwir108,MWIr108,TRUE,mwit,Malawi - Zomba
mwir109,MWIr109,TRUE,mwit,Malawi - Lilongwe
mwir110,MWIr110,TRUE,mwit,Malawi - Mulanje
mwir111,MWIr111,TRUE,mwit,"Malawi - Other northern (Chitipa, Karonga, Rumphi, Nkhata Bay)"
mwir112,MWIr112,TRUE,mwit,"Malawi - Other central (Nkhota Kota, Mchinji, Dowa, Ntchisi, Dedza, Ntcheu)"
mwir113,MWIr113,TRUE,mwit,"Malawi - Other southern (Balaka, Mwanza, Phalombe, Chiradzulu, Chikwawa, Nsanje, neno)"
mysr101,MYSr101,TRUE,myst,Malaysia - Johor
mysr102,MYSr102,TRUE,myst,Malaysia - Kedah
mysr103,MYSr103,TRUE,myst,Malaysia - Kelantan
mysr104,MYSr104,TRUE,myst,Malaysia - Melaka
mysr105,MYSr105,TRUE,myst,Malaysia - Negeri Sembilan
mysr106,MYSr106,TRUE,myst,Malaysia - Pahang
mysr107,MYSr107,TRUE,myst,Malaysia - Pulau Pinang
mysr108,MYSr108,TRUE,myst,Malaysia - Perak
mysr109,MYSr109,TRUE,myst,Malaysia - Perlis
mysr110,MYSr110,TRUE,myst,Malaysia - Selangor
mysr111,MYSr111,TRUE,myst,Malaysia - Terengganu
mysr112,MYSr112,TRUE,myst,Malaysia - Sabah
mysr113,MYSr113,TRUE,myst,Malaysia - Sarawak
mysr114,MYSr114,TRUE,myst,Malaysia - Kuala Lumpur Federal Territory
mysr115,MYSr115,TRUE,myst,Malaysia - Labuan Federal Territory
namr101,NAMr101,TRUE,namt,Namibia - Caprivi
namr102,NAMr102,TRUE,namt,Namibia - Erongo
namr103,NAMr103,TRUE,namt,Namibia - Hardap
namr104,NAMr104,TRUE,namt,Namibia - Karas
namr105,NAMr105,TRUE,namt,Namibia - Khomas
namr106,NAMr106,TRUE,namt,Namibia - Kunene
namr107,NAMr107,TRUE,namt,Namibia - Ohangwena
namr108,NAMr108,TRUE,namt,Namibia - Kavango
namr109,NAMr109,TRUE,namt,Namibia - Omaheke
namr110,NAMr110,TRUE,namt,Namibia - Omusati
namr111,NAMr111,TRUE,namt,Namibia - Oshana
namr112,NAMr112,TRUE,namt,Namibia - Oshikoto
namr113,NAMr113,TRUE,namt,Namibia - Otjozondjupa
nerr101,NERr101,TRUE,nert,Niger - Agadez
nerr102,NERr102,TRUE,nert,Niger - Diffa
nerr103,NERr103,TRUE,nert,Niger - Dosso
nerr104,NERr104,TRUE,nert,Niger - Maradi
nerr105,NERr105,TRUE,nert,Niger - Tillabery (incl Niamey)
nerr106,NERr106,TRUE,nert,Niger - Tahoua
nerr107,NERr107,TRUE,nert,Niger - Zinder
ngar101,NGAr101,TRUE,ngat,Nigeria - Akwa Ibom
ngar102,NGAr102,TRUE,ngat,Nigeria - Anambra
ngar103,NGAr103,TRUE,ngat,Nigeria - Bauchi
ngar104,NGAr104,TRUE,ngat,Nigeria - Edo
ngar105,NGAr105,TRUE,ngat,Nigeria - Benue
ngar106,NGAr106,TRUE,ngat,Nigeria - Borno
ngar107,NGAr107,TRUE,ngat,Nigeria - Cross River
ngar108,NGAr108,TRUE,ngat,Nigeria - Adamawa
ngar109,NGAr109,TRUE,ngat,Nigeria - Imo
ngar110,NGAr110,TRUE,ngat,Nigeria - Kaduna
ngar111,NGAr111,TRUE,ngat,Nigeria - Kano
ngar112,NGAr112,TRUE,ngat,Nigeria - Katsina
ngar113,NGAr113,TRUE,ngat,Nigeria - Kwara
ngar114,NGAr114,TRUE,ngat,Nigeria - Lagos
ngar115,NGAr115,TRUE,ngat,Nigeria - Niger
ngar116,NGAr116,TRUE,ngat,Nigeria - Ogun
ngar117,NGAr117,TRUE,ngat,Nigeria - Ondo
ngar118,NGAr118,TRUE,ngat,Nigeria - Oyo
ngar119,NGAr119,TRUE,ngat,Nigeria - Plateau
ngar120,NGAr120,TRUE,ngat,Nigeria - Rivers
ngar121,NGAr121,TRUE,ngat,Nigeria - Sokoto
ngar122,NGAr122,TRUE,ngat,Nigeria - Abia
ngar123,NGAr123,TRUE,ngat,Nigeria - Delta
ngar124,NGAr124,TRUE,ngat,Nigeria - Enugu
ngar125,NGAr125,TRUE,ngat,Nigeria - Jigawa
ngar126,NGAr126,TRUE,ngat,Nigeria - Kebbi
ngar127,NGAr127,TRUE,ngat,Nigeria - Kogi
ngar128,NGAr128,TRUE,ngat,Nigeria - Osun
ngar129,NGAr129,TRUE,ngat,Nigeria - Taraba
ngar130,NGAr130,TRUE,ngat,Nigeria - Yobe
ngar131,NGAr131,TRUE,ngat,Nigeria - Bayelsa
ngar132,NGAr132,TRUE,ngat,Nigeria - Ebonyi
ngar133,NGAr133,TRUE,ngat,Nigeria - Ekiti
ngar134,NGAr134,TRUE,ngat,Nigeria - Gombe
ngar135,NGAr135,TRUE,ngat,Nigeria - Nassarawa
ngar136,NGAr136,TRUE,ngat,Nigeria - Zamfora
ngar137,NGAr137,TRUE,ngat,Nigeria - Abuja FCT
nicr101,NICr101,TRUE,nict,"Nicaragua - Pacifico (Chinandega, Leon, Managua, Masaya, Granada, Carazo, Rivas)"
nicr102,NICr102,TRUE,nict,"Nicaragua - Central-Norte (Boaco, Chontales, Jinotega, Matagalpa, Esteli, Madriz, Nueva Segovia)"
nicr103,NICr103,TRUE,nict,"Nicaragua - Atlantico (Rio San Juan, Atlantico Norte (Raan), Atlantico Sur (Raas))"
nldr101,NLDr101,TRUE,nldt,Netherlands - Groningen
nldr102,NLDr102,TRUE,nldt,Netherlands - Friesland
nldr103,NLDr103,TRUE,nldt,Netherlands - Drenthe
nldr104,NLDr104,TRUE,nldt,Netherlands - Overijssel
nldr105,NLDr105,TRUE,nldt,Netherlands - Gelderland
nldr106,NLDr106,TRUE,nldt,Netherlands - Flevoland
nldr107,NLDr107,TRUE,nldt,Netherlands - Utrecht
nldr108,NLDr108,TRUE,nldt,Netherlands - Noord-Holland
nldr109,NLDr109,TRUE,nldt,Netherlands - Zuid-Holland
nldr110,NLDr110,TRUE,nldt,Netherlands - Zeeland
nldr111,NLDr111,TRUE,nldt,Netherlands - Noord-Brabant
nldr112,NLDr112,TRUE,nldt,Netherlands - Limburg
norr101,NORr101,TRUE,nort,Norway - Oslo og Akershus
norr102,NORr102,TRUE,nort,Norway - Hedmark og Oppland
norr103,NORr103,TRUE,nort,Norway - Sor-Ostlandet
norr104,NORr104,TRUE,nort,Norway - Agder og Rogaland
norr105,NORr105,TRUE,nort,Norway - Vestlandet
norr106,NORr106,TRUE,nort,Norway - Trondelag
norr107,NORr107,TRUE,nort,Norway - Nord-Norge
nplr101,NPLr101,TRUE,nplt,Nepal - Eastern
nplr102,NPLr102,TRUE,nplt,Nepal - Central
nplr103,NPLr103,TRUE,nplt,Nepal - Western
nplr104,NPLr104,TRUE,nplt,Nepal - Mid-western
nplr105,NPLr105,TRUE,nplt,Nepal - Far-western
nzlr101,NZLr101,TRUE,nzlt,New Zealand - Northland
nzlr102,NZLr102,TRUE,nzlt,New Zealand - Auckland
nzlr103,NZLr103,TRUE,nzlt,New Zealand - Waikato
nzlr104,NZLr104,TRUE,nzlt,New Zealand - Bay of Plenty
nzlr105,NZLr105,TRUE,nzlt,New Zealand - Gisborne
nzlr106,NZLr106,TRUE,nzlt,New Zealand - Hawkes Bay
nzlr107,NZLr107,TRUE,nzlt,New Zealand - Taranaki
nzlr108,NZLr108,TRUE,nzlt,New Zealand - Manawatu-Wanganui
nzlr109,NZLr109,TRUE,nzlt,New Zealand - Wellington
nzlr110,NZLr110,TRUE,nzlt,New Zealand - Tasman - Nelson
nzlr111,NZLr111,TRUE,nzlt,New Zealand - Marlborough
nzlr112,NZLr112,TRUE,nzlt,New Zealand - West Coast
nzlr113,NZLr113,TRUE,nzlt,New Zealand - Canterbury
nzlr114,NZLr114,TRUE,nzlt,New Zealand - Otago
nzlr115,NZLr115,TRUE,nzlt,New Zealand - Southland
pakr101,PAKr101,TRUE,pakt,Pakistan - Punjab
pakr102,PAKr102,TRUE,pakt,Pakistan - Sindh
pakr103,PAKr103,TRUE,pakt,Pakistan - Khyber Pakhtunkhwa (NWFrontier)
pakr104,PAKr104,TRUE,pakt,Pakistan - Balochistan
pakr105,PAKr105,TRUE,pakt,Pakistan - Islamabad (ICT)
pakr106,PAKr106,TRUE,pakt,Pakistan - Gilgit Baltistan
pakr107,PAKr107,TRUE,pakt,Pakistan - AJK
pakr108,PAKr108,TRUE,pakt,Pakistan - FATA
panr101,PANr101,TRUE,pant,Panama - Bocas del Toro
panr102,PANr102,TRUE,pant,Panama - Cocle
panr103,PANr103,TRUE,pant,Panama - Colon
panr104,PANr104,TRUE,pant,Panama - Chiriqui
panr105,PANr105,TRUE,pant,Panama - Darien
panr106,PANr106,TRUE,pant,Panama - Herrera
panr107,PANr107,TRUE,pant,Panama - Los Santos
panr108,PANr108,TRUE,pant,Panama - Panama
panr109,PANr109,TRUE,pant,Panama - Veraguas
panr110,PANr110,TRUE,pant,Panama - Kuna Yala
panr111,PANr111,TRUE,pant,Panama - Embera Wounaan
panr112,PANr112,TRUE,pant,Panama - Ngobe Bugle
perr101,PERr101,TRUE,pert,"Peru - North (Tumbes, Piura, Lambayeque, Cajamarca, La Libertad)"
perr102,PERr102,TRUE,pert,"Peru - North East (Amazonas, Loreto, San Martin, Ucayali)"
perr103,PERr103,TRUE,pert,"Peru - East (Madre de Dios, Cusco, Puno, Apurimac)"
perr104,PERr104,TRUE,pert,"Peru - South (Tacna, Moquegua, Arequipa, Ica, Ayacucho)"
perr105,PERr105,TRUE,pert,"Peru - West (Ancash, Lima, Callao)"
perr106,PERr106,TRUE,pert,"Peru - Central (Huancavelica, Huanuco, Junin, Pasco)"
phlr101,PHLr101,TRUE,phlt,Philippines - National Capital Region
phlr102,PHLr102,TRUE,phlt,Philippines - Cordillera Admin Region
phlr103,PHLr103,TRUE,phlt,Philippines - I-Ilocos
phlr104,PHLr104,TRUE,phlt,Philippines - II-Cagayan Valley
phlr105,PHLr105,TRUE,phlt,Philippines - III-Central Luzon
phlr106,PHLr106,TRUE,phlt,Philippines - IVA-CALABARZON
phlr107,PHLr107,TRUE,phlt,Philippines - IVB-MIMAROPA
phlr108,PHLr108,TRUE,phlt,Philippines - V-Bicol
phlr109,PHLr109,TRUE,phlt,Philippines - VI-Western Visayas
phlr110,PHLr110,TRUE,phlt,Philippines - VII-Central Visayas
phlr111,PHLr111,TRUE,phlt,Philippines - VIII-Eastern Visayas
phlr112,PHLr112,TRUE,phlt,Philippines - IX-Zamboanga Peninsula
phlr113,PHLr113,TRUE,phlt,Philippines - X-Northern Mindanao
phlr114,PHLr114,TRUE,phlt,Philippines - XI-Davao
phlr115,PHLr115,TRUE,phlt,Philippines - XII-SOCCSKSARGEN
phlr116,PHLr116,TRUE,phlt,Philippines - XIII-Caraga
phlr117,PHLr117,TRUE,phlt,Philippines - ARMM
pngr101,PNGr101,TRUE,pngt,Papua New Guinea - Western
pngr102,PNGr102,TRUE,pngt,Papua New Guinea - Gulf
pngr103,PNGr103,TRUE,pngt,Papua New Guinea - Central
pngr104,PNGr104,TRUE,pngt,Papua New Guinea - National Capital District
pngr105,PNGr105,TRUE,pngt,Papua New Guinea - Milne Bay
pngr106,PNGr106,TRUE,pngt,"Papua New Guinea - Northern, Oro"
pngr107,PNGr107,TRUE,pngt,Papua New Guinea - Southern Highlands
pngr108,PNGr108,TRUE,pngt,Papua New Guinea - Enga
pngr109,PNGr109,TRUE,pngt,Papua New Guinea - Western Highlands
pngr110,PNGr110,TRUE,pngt,"Papua New Guinea - Chimbu, Simbu"
pngr111,PNGr111,TRUE,pngt,Papua New Guinea - Eastern Highlands
pngr112,PNGr112,TRUE,pngt,Papua New Guinea - Morobe
pngr113,PNGr113,TRUE,pngt,Papua New Guinea - Madang
pngr114,PNGr114,TRUE,pngt,Papua New Guinea - East Sepik
pngr115,PNGr115,TRUE,pngt,"Papua New Guinea - West Sepik, Sandaun"
pngr116,PNGr116,TRUE,pngt,Papua New Guinea - Manus
pngr117,PNGr117,TRUE,pngt,Papua New Guinea - New Ireland
pngr118,PNGr118,TRUE,pngt,Papua New Guinea - East New Britain
pngr119,PNGr119,TRUE,pngt,Papua New Guinea - West New Britain
pngr120,PNGr120,TRUE,pngt,Papua New Guinea - Autonomous Region of Bougainville
pngr121,PNGr121,TRUE,pngt,Papua New Guinea - Hela
pngr122,PNGr122,TRUE,pngt,Papua New Guinea - Jiwaka
polr101,POLr101,TRUE,polt,Poland - Lodzkie
polr102,POLr102,TRUE,polt,Poland - Mazowieckie
polr103,POLr103,TRUE,polt,Poland - Malopolskie
polr104,POLr104,TRUE,polt,Poland - Slaskie
polr105,POLr105,TRUE,polt,Poland - Lubelskie
polr106,POLr106,TRUE,polt,Poland - Podkarpackie
polr107,POLr107,TRUE,polt,Poland - Swietokrzyskie
polr108,POLr108,TRUE,polt,Poland - Podlaskie
polr109,POLr109,TRUE,polt,Poland - Wielkopolskie
polr110,POLr110,TRUE,polt,Poland - Zachodniopomorskie
polr111,POLr111,TRUE,polt,Poland - Lubuskie
polr112,POLr112,TRUE,polt,Poland - Dolnoslaskie
polr113,POLr113,TRUE,polt,Poland - Opolskie
polr114,POLr114,TRUE,polt,Poland - Kujawsko-Pomorskie
polr115,POLr115,TRUE,polt,Poland - Warminsko-Mazurskie
polr116,POLr116,TRUE,polt,Poland - Pomorskie
prtr101,PRTr101,TRUE,prtt,Portugal - Norte
prtr102,PRTr102,TRUE,prtt,Portugal - Algarve
prtr103,PRTr103,TRUE,prtt,Portugal - Centro
prtr104,PRTr104,TRUE,prtt,Portugal - Area Metropolitana de Lisboa
prtr105,PRTr105,TRUE,prtt,Portugal - Alentejo
prtr106,PRTr106,TRUE,prtt,Portugal - Regiao Autonoma dos Acores
prtr107,PRTr107,TRUE,prtt,Portugal - Regiao Autonoma da Madeira
pryr101,PRYr101,TRUE,pryt,"Paraguay - North-West (Boqueron, Alto Paraguay, Presidente Hayes, Conception, Amambay, San pedro, Cordillera)"
pryr102,PRYr102,TRUE,pryt,"Paraguay - North-East (Caaguazu, Alto Parana, Canideyu)"
pryr103,PRYr103,TRUE,pryt,"Paraguay - South-West (Caazapa, Itapua)"
pryr104,PRYr104,TRUE,pryt,"Paraguay - South-East (Guaira, Misiones, Paraguari, Neembucu)"
pryr105,PRYr105,TRUE,pryt,"Paraguay - Central (Asuncion, Central)"
pser101,PSEr101,TRUE,pset,"Palestine - Jenin, Tubas, Tulkarm, Nablus, Qalqiliya"
pser102,PSEr102,TRUE,pset,"Palestine - Salfit, Ramallah, Al-Bireh, Jericho, Al Aghwar"
pser103,PSEr103,TRUE,pset,Palestine - Jerusalem
pser104,PSEr104,TRUE,pset,"Palestine - Bethlehem, Hebron"
pser105,PSEr105,TRUE,pset,"Palestine - North Gaza, Gaza"
pser106,PSEr106,TRUE,pset,"Palestine - Deir El-Balah, Khan Yunis, Rafah"
rour101,ROUr101,TRUE,rout,Romania - Nord-Est
rour102,ROUr102,TRUE,rout,Romania - Sud-Est
rour103,ROUr103,TRUE,rout,Romania - Sud
rour104,ROUr104,TRUE,rout,Romania - Sud-Vest Oltenia
rour105,ROUr105,TRUE,rout,Romania - Vest
rour106,ROUr106,TRUE,rout,Romania - Nord-Vest
rour107,ROUr107,TRUE,rout,Romania - Centru
rour108,ROUr108,TRUE,rout,Romania - Bucuresti
rusr101,RUSr101,TRUE,rust,Russian Federation - The Central Federal District
rusr102,RUSr102,TRUE,rust,Russian Federation - The North West Federal District
rusr103,RUSr103,TRUE,rust,Russian Federation - The South Federal District
rusr104,RUSr104,TRUE,rust,Russian Federation - The North-Caucasian Federal District
rusr105,RUSr105,TRUE,rust,Russian Federation - The Privolzhsky (Volga) Federal District
rusr106,RUSr106,TRUE,rust,Russian Federation - The Urals  Federal District
rusr107,RUSr107,TRUE,rust,Russian Federation - The Siberian  Federal District
rusr108,RUSr108,TRUE,rust,Russian Federation - The Far East  Federal District
rwar101,RWAr101,TRUE,rwat,Rwanda - City of Kigali
rwar102,RWAr102,TRUE,rwat,Rwanda - South
rwar103,RWAr103,TRUE,rwat,Rwanda - West
rwar104,RWAr104,TRUE,rwat,Rwanda - North
rwar105,RWAr105,TRUE,rwat,Rwanda - East
saur101,SAUr101,TRUE,saut,"Saudi Arabia - Center (Riadh, Qassim)"
saur102,SAUr102,TRUE,saut,"Saudi Arabia - West (Makka, Madinah, Tabuk)"
saur103,SAUr103,TRUE,saut,"Saudi Arabia - South (Bahah, Jizan, Asir, Najran)"
saur104,SAUr104,TRUE,saut,Saudi Arabia - Eastern province
saur105,SAUr105,TRUE,saut,"Saudi Arabia - North (Northern Borders, Al Jawf, Hail)"
sdnr101,SDNr101,TRUE,sdnt,Sudan - Northern
sdnr102,SDNr102,TRUE,sdnt,Sudan - Nahr El Nil
sdnr103,SDNr103,TRUE,sdnt,Sudan - Red Sea
sdnr104,SDNr104,TRUE,sdnt,Sudan - Kassala
sdnr105,SDNr105,TRUE,sdnt,Sudan - Al Gedarif
sdnr106,SDNr106,TRUE,sdnt,Sudan - Khartoum
sdnr107,SDNr107,TRUE,sdnt,Sudan - Al Gezira
sdnr108,SDNr108,TRUE,sdnt,Sudan - White Nile
sdnr109,SDNr109,TRUE,sdnt,Sudan - Sinnar
sdnr110,SDNr110,TRUE,sdnt,Sudan - Blue Nile
sdnr111,SDNr111,TRUE,sdnt,Sudan - North Kordofan
sdnr112,SDNr112,TRUE,sdnt,Sudan - South Kordofan
sdnr113,SDNr113,TRUE,sdnt,Sudan - North Darfur
sdnr114,SDNr114,TRUE,sdnt,Sudan - West Darfur
sdnr115,SDNr115,TRUE,sdnt,Sudan - South Darfur
senr101,SENr101,TRUE,sent,Senegal - Dakar
senr102,SENr102,TRUE,sent,Senegal - Ziguinchor
senr103,SENr103,TRUE,sent,Senegal - Diourbel
senr104,SENr104,TRUE,sent,Senegal - Saint Louis
senr105,SENr105,TRUE,sent,Senegal - Tambacounda
senr106,SENr106,TRUE,sent,Senegal - Kaolack
senr107,SENr107,TRUE,sent,Senegal - Thies
senr108,SENr108,TRUE,sent,Senegal - Louga
senr109,SENr109,TRUE,sent,Senegal - Fatick
senr110,SENr110,TRUE,sent,Senegal - Kolda
sler101,SLEr101,TRUE,slet,Sierra Leone - Bombali
sler102,SLEr102,TRUE,slet,Sierra Leone - Kambia
sler103,SLEr103,TRUE,slet,Sierra Leone - Koinadugu
sler104,SLEr104,TRUE,slet,Sierra Leone - Port Loko
sler105,SLEr105,TRUE,slet,Sierra Leone - Tonkolili
sler106,SLEr106,TRUE,slet,Sierra Leone - Kailahun
sler107,SLEr107,TRUE,slet,Sierra Leone - Kenema
sler108,SLEr108,TRUE,slet,Sierra Leone - Kono
sler109,SLEr109,TRUE,slet,Sierra Leone - Bo
sler110,SLEr110,TRUE,slet,Sierra Leone - Bonthe
