subnat,gdlcode,is--subnat,national,name
sler111,SLEr111,TRUE,slet,Sierra Leone - Moyamba
sler112,SLEr112,TRUE,slet,Sierra Leone - Pujehun
sler113,SLEr113,TRUE,slet,Sierra Leone - Western Rural
sler114,SLEr114,TRUE,slet,Sierra Leone - Western Urban
slvr101,SLVr101,TRUE,slvt,El Salvador - Occidental
slvr102,SLVr102,TRUE,slvt,El Salvador - Central I
slvr103,SLVr103,TRUE,slvt,El Salvador - Central II
slvr104,SLVr104,TRUE,slvt,El Salvador - Oriental
somr101,SOMr101,TRUE,somt,Somalia - W Galbeed
somr102,SOMr102,TRUE,somt,Somalia - Awdal
somr103,SOMr103,TRUE,somt,Somalia - Sanaag
somr104,SOMr104,TRUE,somt,Somalia - Sool
somr105,SOMr105,TRUE,somt,Somalia - Togdhere
somr106,SOMr106,TRUE,somt,Somalia - Mudug
somr107,SOMr107,TRUE,somt,Somalia - Nugal
somr108,SOMr108,TRUE,somt,Somalia - Bari
somr109,SOMr109,TRUE,somt,Somalia - Bakool
somr110,SOMr110,TRUE,somt,Somalia - Bay
somr111,SOMr111,TRUE,somt,Somalia - Gedo
somr112,SOMr112,TRUE,somt,Somalia - Middle Juba
somr113,SOMr113,TRUE,somt,Somalia - Hiran
somr114,SOMr114,TRUE,somt,Somalia - Middle Shabelle
somr115,SOMr115,TRUE,somt,Somalia - Lower Shabelle
somr116,SOMr116,TRUE,somt,Somalia - Banadir
somr117,SOMr117,TRUE,somt,Somalia - Galguduud
somr118,SOMr118,TRUE,somt,Somalia - Lower Juba
srbr101,SRBr101,TRUE,srbt,Serbia - Belgrade
srbr102,SRBr102,TRUE,srbt,Serbia - Vojvodina
srbr103,SRBr103,TRUE,srbt,Serbia - Sumadija and West Serbia
srbr104,SRBr104,TRUE,srbt,Serbia - South and East Serbia
ssdr101,SSDr101,TRUE,ssdt,South Sudan - Upper Nile
ssdr102,SSDr102,TRUE,ssdt,South Sudan - Jonglei
ssdr103,SSDr103,TRUE,ssdt,South Sudan - Unity
ssdr104,SSDr104,TRUE,ssdt,South Sudan - Warrap
ssdr105,SSDr105,TRUE,ssdt,South Sudan - Northern Bahr El Ghazal
ssdr106,SSDr106,TRUE,ssdt,South Sudan - Western Bahr El Ghazal
ssdr107,SSDr107,TRUE,ssdt,South Sudan - Lakes
ssdr108,SSDr108,TRUE,ssdt,South Sudan - Western Equatoria
ssdr109,SSDr109,TRUE,ssdt,South Sudan - Central Equatoria
ssdr110,SSDr110,TRUE,ssdt,South Sudan - Eastern Equatoria
stpr101,STPr101,TRUE,stpt,Sao Tome & Principe - Regiao Centro
stpr102,STPr102,TRUE,stpt,Sao Tome & Principe - Regiao Sul
stpr103,STPr103,TRUE,stpt,Sao Tome & Principe - Regiao Norte
stpr104,STPr104,TRUE,stpt,Sao Tome & Principe - Regiao do Principe
surr101,SURr101,TRUE,surt,Suriname - Paramaribo
surr102,SURr102,TRUE,surt,Suriname - Wanica and Para
surr103,SURr103,TRUE,surt,"Suriname - Nickerie, Coronie and Saramacca"
surr104,SURr104,TRUE,surt,Suriname - Commewijne and Marowijne
surr105,SURr105,TRUE,surt,Suriname - Brokopondo and Sipaliwini
svkr101,SVKr101,TRUE,svkt,Slovakia - Bratislavsky kraj
svkr102,SVKr102,TRUE,svkt,Slovakia - Zapadne Slovensko
svkr103,SVKr103,TRUE,svkt,Slovakia - Stredne Slovensko
svkr104,SVKr104,TRUE,svkt,Slovakia - Vychodne Slovensko
svnr101,SVNr101,TRUE,svnt,Slovenia - Pomurska
svnr102,SVNr102,TRUE,svnt,Slovenia - Podravska
svnr103,SVNr103,TRUE,svnt,Slovenia - Koroska
svnr104,SVNr104,TRUE,svnt,Slovenia - Savinjska
svnr105,SVNr105,TRUE,svnt,Slovenia - Zasavska
svnr106,SVNr106,TRUE,svnt,Slovenia - Posavska
svnr107,SVNr107,TRUE,svnt,Slovenia - Jugovzhodna Slovenija
svnr108,SVNr108,TRUE,svnt,Slovenia - Primorsko-notranjska
svnr109,SVNr109,TRUE,svnt,Slovenia - Osrednjeslovenska
svnr110,SVNr110,TRUE,svnt,Slovenia - Gorenjska
svnr111,SVNr111,TRUE,svnt,Slovenia - Goriska
svnr112,SVNr112,TRUE,svnt,Slovenia - Obalno-kraska
swer101,SWEr101,TRUE,swet,Sweden - Stockholm
swer102,SWEr102,TRUE,swet,Sweden - Ostra Mellansverige
swer103,SWEr103,TRUE,swet,Sweden - Smaland med oarna
swer104,SWEr104,TRUE,swet,Sweden - Sydsverige
swer105,SWEr105,TRUE,swet,Sweden - Vastsverige
swer106,SWEr106,TRUE,swet,Sweden - Norra Mellansverige
swer107,SWEr107,TRUE,swet,Sweden - Mellersta Norrland
swer108,SWEr108,TRUE,swet,Sweden - Ovre Norrland
swzr101,SWZr101,TRUE,swzt,Eswatini - Hhohho
swzr102,SWZr102,TRUE,swzt,Eswatini - Manzini
swzr103,SWZr103,TRUE,swzt,Eswatini - Shiselweni
swzr104,SWZr104,TRUE,swzt,Eswatini - Lubombo
syrr101,SYRr101,TRUE,syrt,Syria - Damascus
syrr102,SYRr102,TRUE,syrt,Syria - Rural Damascus
syrr103,SYRr103,TRUE,syrt,Syria - Homs
syrr104,SYRr104,TRUE,syrt,Syria - Hamaa
syrr105,SYRr105,TRUE,syrt,Syria - Tartous
syrr106,SYRr106,TRUE,syrt,Syria - Al Latakia
syrr107,SYRr107,TRUE,syrt,Syria - Edlab Idleb
syrr108,SYRr108,TRUE,syrt,Syria - Halab - Aleppo
syrr109,SYRr109,TRUE,syrt,Syria - Al Raka-Raqqa
syrr110,SYRr110,TRUE,syrt,Syria - Der El Zour - Deir Ezzor
syrr111,SYRr111,TRUE,syrt,Syria - Al Hasaka
syrr112,SYRr112,TRUE,syrt,Syria - Al Swida - Sweida
syrr113,SYRr113,TRUE,syrt,Syria - Daraa
syrr114,SYRr114,TRUE,syrt,Syria - Al Qunitara - Quneitra
tcdr101,TCDr101,TRUE,tcdt,Chad - Zone 1 (N'Djamena)
tcdr102,TCDr102,TRUE,tcdt,"Chad - Zone 2 (Borkou, Ennedi, Tibesti, Kanem, Barh El Gazal, Lac)"
tcdr103,TCDr103,TRUE,tcdt,"Chad - Zone 3 (Guera, Batha, Salamat)"
tcdr104,TCDr104,TRUE,tcdt,"Chad - Zone 4 (Ouaddai, Assongha, Sila, Biltine - Wadi Fira)"
tcdr105,TCDr105,TRUE,tcdt,"Chad - Zone 5 (Chari-Baguimi, Dababa, Baguirmi, Hadjer Lamis)"
tcdr106,TCDr106,TRUE,tcdt,Chad - Zone 6 (Mayo-Kebbi Est and Ouest)
tcdr107,TCDr107,TRUE,tcdt,"Chad - Zone 7 (Logone Occidental & Oriental, Monts de Lam, Tandjile Est & Ouest)"
tcdr108,TCDr108,TRUE,tcdt,"Chad - Zone 8 (Mandoul, Moyen-Chari, Bahr Koh, Lac Iro)"
tgor101,TGOr101,TRUE,tgot,Togo - Lome
tgor102,TGOr102,TRUE,tgot,Togo - Maritime
tgor103,TGOr103,TRUE,tgot,Togo - Plateaux
tgor104,TGOr104,TRUE,tgot,Togo - Centrale
tgor105,TGOr105,TRUE,tgot,Togo - Kara
tgor106,TGOr106,TRUE,tgot,Togo - Savanes
thar101,THAr101,TRUE,that,Thailand - Bangkok
thar102,THAr102,TRUE,that,Thailand - Central
thar103,THAr103,TRUE,that,Thailand - North
thar104,THAr104,TRUE,that,Thailand - Northeast
thar105,THAr105,TRUE,that,Thailand - South
tjkr101,TJKr101,TRUE,tjkt,Tajikistan - Duchanbe
tjkr102,TJKr102,TRUE,tjkt,Tajikistan - Khatlon
tjkr103,TJKr103,TRUE,tjkt,Tajikistan - Sughd (formerly Leninabad)
tjkr104,TJKr104,TRUE,tjkt,Tajikistan - DRS
tjkr105,TJKr105,TRUE,tjkt,Tajikistan - GBAO
tkmr101,TKMr101,TRUE,tkmt,Turkmenistan - Ashgabat City
tkmr102,TKMr102,TRUE,tkmt,Turkmenistan - Akhal
tkmr103,TKMr103,TRUE,tkmt,Turkmenistan - Balkan
tkmr104,TKMr104,TRUE,tkmt,Turkmenistan - Dashoguz
tkmr105,TKMr105,TRUE,tkmt,Turkmenistan - Lebap
tkmr106,TKMr106,TRUE,tkmt,Turkmenistan - Mary
tlsr101,TLSr101,TRUE,tlst,Timor Leste - Aileu
tlsr102,TLSr102,TRUE,tlst,Timor Leste - Ainaro
tlsr103,TLSr103,TRUE,tlst,Timor Leste - Baucau
tlsr104,TLSr104,TRUE,tlst,Timor Leste - Bobonaro
tlsr105,TLSr105,TRUE,tlst,Timor Leste - Cova Lima
tlsr106,TLSr106,TRUE,tlst,Timor Leste - Dili
tlsr107,TLSr107,TRUE,tlst,Timor Leste - Ermera
tlsr108,TLSr108,TRUE,tlst,Timor Leste - Liquica
tlsr109,TLSr109,TRUE,tlst,Timor Leste - Lautem
tlsr110,TLSr110,TRUE,tlst,Timor Leste - Manufahi
tlsr111,TLSr111,TRUE,tlst,Timor Leste - Manatuto
tlsr112,TLSr112,TRUE,tlst,Timor Leste - Oecussi
tlsr113,TLSr113,TRUE,tlst,Timor Leste - Viqueque
tonr101,TONr101,TRUE,tont,Tonga - Tongatapu
tonr102,TONr102,TRUE,tont,Tonga - Vava-u
tonr103,TONr103,TRUE,tont,Tonga - Ha-apai
tonr104,TONr104,TRUE,tont,Tonga - Eua
tonr105,TONr105,TRUE,tont,Tonga - Ongo Niua
ttor101,TTOr101,TRUE,ttot,Trinidad & Tobago - North West
ttor102,TTOr102,TRUE,ttot,Trinidad & Tobago - East
ttor103,TTOr103,TRUE,ttot,Trinidad & Tobago - Central
ttor104,TTOr104,TRUE,ttot,Trinidad & Tobago - South West
ttor105,TTOr105,TRUE,ttot,Trinidad & Tobago - Tobago
tunr101,TUNr101,TRUE,tunt,"Tunisia - Grand Tunis (Tunis, Ariana, Ben Arous, Manouba)"
tunr102,TUNr102,TRUE,tunt,"Tunisia - Nord Est (Nabeul, Zaghouan, Bizerte)"
tunr103,TUNr103,TRUE,tunt,"Tunisia - Nord Ouest (Beja, Jendouba, Kef, Siliana)"
tunr104,TUNr104,TRUE,tunt,"Tunisia - Centre Ouest (Kairouan, Kasserine, Sidi Bouzid)"
tunr105,TUNr105,TRUE,tunt,"Tunisia - Centre Est (Sousse, Monastir, Mahdia, Sfax)"
tunr106,TUNr106,TRUE,tunt,"Tunisia - Sud Ouest (Gafsa, Tozeur, Kebili)"
tunr107,TUNr107,TRUE,tunt,"Tunisia - Sud Est (Gabes, Medinine, Tataouine)"
turr101,TURr101,TRUE,turt,Turkey - Istanbul
turr102,TURr102,TRUE,turt,"Turkey - West Marmara (Balikesir, Canakkale, Edirne, Kirkla"
turr103,TURr103,TRUE,turt,"Turkey - Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Man"
turr104,TURr104,TRUE,turt,"Turkey - East Marmara (Bilecik, Bolu, Bursa, Duzce, Eskiseh"
turr105,TURr105,TRUE,turt,"Turkey - West Anatolia (Ankara, Konya, Karaman)"
turr106,TURr106,TRUE,turt,"Turkey - Mediterranean (Adana, Antalya, Burdur, Hatay, Ispa"
turr107,TURr107,TRUE,turt,"Turkey - Central Anatolia (Kayseri, Kirsehir, Nevsehir, Nig"
turr108,TURr108,TRUE,turt,"Turkey - West Black Sea (Amasya, Cankiri, Corum, Kastamonu,"
turr109,TURr109,TRUE,turt,"Turkey - East Black Sea (Artvin, Giresun, Gumushane, Ordu,"
turr110,TURr110,TRUE,turt,"Turkey - North East Anatolia (Agri, Erzincan, Erzurum, Kars"
turr111,TURr111,TRUE,turt,"Turkey - Central East Anatolia (Bingol, Bitlis, Elazig, Hak"
turr112,TURr112,TRUE,turt,"Turkey - South East Anatolia (Adiyaman, Diyarbakir, Gaziant"
tzar201,TZAr201,TRUE,tzat,Tanzania - Dodoma
tzar202,TZAr202,TRUE,tzat,"Tanzania - Arusha, Manyara"
tzar203,TZAr203,TRUE,tzat,Tanzania - Kilimanjaro
tzar204,TZAr204,TRUE,tzat,Tanzania - Tanga
tzar205,TZAr205,TRUE,tzat,Tanzania - Morogoro
tzar206,TZAr206,TRUE,tzat,Tanzania - Pwani
tzar207,TZAr207,TRUE,tzat,Tanzania - Dar Es Salam
tzar208,TZAr208,TRUE,tzat,Tanzania - Lindi
tzar209,TZAr209,TRUE,tzat,Tanzania - Mtwara
tzar210,TZAr210,TRUE,tzat,Tanzania - Ruvuma
tzar211,TZAr211,TRUE,tzat,"Tanzania - Iringa, Njombe"
tzar212,TZAr212,TRUE,tzat,Tanzania - Mbeya
tzar213,TZAr213,TRUE,tzat,Tanzania - Singida
tzar214,TZAr214,TRUE,tzat,Tanzania - Tabora
tzar215,TZAr215,TRUE,tzat,"Tanzania - Rukwa, Katavi"
tzar216,TZAr216,TRUE,tzat,Tanzania - Kigoma
tzar217,TZAr217,TRUE,tzat,"Tanzania - Shinyanga, Simiyu"
tzar218,TZAr218,TRUE,tzat,Tanzania - Kagera
tzar219,TZAr219,TRUE,tzat,"Tanzania - Mwanza, Geita"
tzar220,TZAr220,TRUE,tzat,Tanzania - Mara
tzar221,TZAr221,TRUE,tzat,Tanzania - Zanzibar North
tzar222,TZAr222,TRUE,tzat,Tanzania - Zanzibar South
tzar223,TZAr223,TRUE,tzat,Tanzania - Zanzibar West
tzar224,TZAr224,TRUE,tzat,Tanzania - Pemba North
tzar225,TZAr225,TRUE,tzat,Tanzania - Pemba South
ugar101,UGAr101,TRUE,ugat,Uganda - Central 1 (Central South)
ugar102,UGAr102,TRUE,ugat,Uganda - Central 2 (Central North)
ugar103,UGAr103,TRUE,ugat,Uganda - Kampala
ugar104,UGAr104,TRUE,ugat,Uganda - East Central (Busoga)
ugar105,UGAr105,TRUE,ugat,"Uganda - Eastern (Bukedi, Bugishu, Teso)"
ugar106,UGAr106,TRUE,ugat,"Uganda - North (Karamoja, Lango, Acholi)"
ugar107,UGAr107,TRUE,ugat,Uganda - West Nile
ugar108,UGAr108,TRUE,ugat,"Uganda - Western (Bunyoro, Tooro)"
ugar109,UGAr109,TRUE,ugat,"Uganda - Southwest (Ankole, Kigezi)"
ukrr101,UKRr101,TRUE,ukrt,Ukraine - North
ukrr102,UKRr102,TRUE,ukrt,Ukraine - Central
ukrr103,UKRr103,TRUE,ukrt,Ukraine - East
ukrr104,UKRr104,TRUE,ukrt,Ukraine - South
ukrr105,UKRr105,TRUE,ukrt,Ukraine - West
uryr101,URYr101,TRUE,uryt,Uruguay - Montevideo and Metropolitan area
uryr102,URYr102,TRUE,uryt,"Uruguay - Norte (Artigas, Rivera, Cerro Largo and Trienta y Tres)"
uryr103,URYr103,TRUE,uryt,"Uruguay - Costa Este (Canelones, Maldonado and Rocha)"
uryr104,URYr104,TRUE,uryt,"Uruguay - Litoral Sur (Soriano, Colonia and San Jose)"
uryr105,URYr105,TRUE,uryt,Uruguay - Centro (Durazno and Tacuarembo)
uryr106,URYr106,TRUE,uryt,"Uruguay - Centro Sur (Flores, Florida and Lavalleja)"
uryr107,URYr107,TRUE,uryt,"Uruguay - Litoral Norte (Paysandu, Salto and Rio Negro)"
usar101,USAr101,TRUE,usat,United States - Alabama
usar102,USAr102,TRUE,usat,United States - Alaska
usar103,USAr103,TRUE,usat,United States - Arizona
usar104,USAr104,TRUE,usat,United States - Arkansas
usar105,USAr105,TRUE,usat,United States - California
usar106,USAr106,TRUE,usat,United States - Colorado
usar107,USAr107,TRUE,usat,United States - Connecticut
usar108,USAr108,TRUE,usat,United States - Delaware
usar109,USAr109,TRUE,usat,United States - District of Columbia
usar110,USAr110,TRUE,usat,United States - Florida
usar111,USAr111,TRUE,usat,United States - Georgia
usar112,USAr112,TRUE,usat,United States - Hawaii
usar113,USAr113,TRUE,usat,United States - Idaho
usar114,USAr114,TRUE,usat,United States - Illinois
usar115,USAr115,TRUE,usat,United States - Indiana
usar116,USAr116,TRUE,usat,United States - Iowa
usar117,USAr117,TRUE,usat,United States - Kansas
usar118,USAr118,TRUE,usat,United States - Kentucky
usar119,USAr119,TRUE,usat,United States - Louisiana
usar120,USAr120,TRUE,usat,United States - Maine
usar121,USAr121,TRUE,usat,United States - Maryland
usar122,USAr122,TRUE,usat,United States - Massachusetts
usar123,USAr123,TRUE,usat,United States - Michigan
usar124,USAr124,TRUE,usat,United States - Minnesota
usar125,USAr125,TRUE,usat,United States - Mississippi
usar126,USAr126,TRUE,usat,United States - Missouri
usar127,USAr127,TRUE,usat,United States - Montana
usar128,USAr128,TRUE,usat,United States - Nebraska
usar129,USAr129,TRUE,usat,United States - Nevada
usar130,USAr130,TRUE,usat,United States - New Hampshire
usar131,USAr131,TRUE,usat,United States - New Jersey
usar132,USAr132,TRUE,usat,United States - New Mexico
usar133,USAr133,TRUE,usat,United States - New York
usar134,USAr134,TRUE,usat,United States - North Carolina
usar135,USAr135,TRUE,usat,United States - North Dakota
usar136,USAr136,TRUE,usat,United States - Ohio
usar137,USAr137,TRUE,usat,United States - Oklahoma
usar138,USAr138,TRUE,usat,United States - Oregon
usar139,USAr139,TRUE,usat,United States - Pennsylvania
usar140,USAr140,TRUE,usat,United States - Rhode Island
usar141,USAr141,TRUE,usat,United States - South Carolina
usar142,USAr142,TRUE,usat,United States - South Dakota
usar143,USAr143,TRUE,usat,United States - Tennessee
usar144,USAr144,TRUE,usat,United States - Texas
usar145,USAr145,TRUE,usat,United States - Utah
usar146,USAr146,TRUE,usat,United States - Vermont
usar147,USAr147,TRUE,usat,United States - Virginia
usar148,USAr148,TRUE,usat,United States - Washington
usar149,USAr149,TRUE,usat,United States - West Virginia
usar150,USAr150,TRUE,usat,United States - Wisconsin
usar151,USAr151,TRUE,usat,United States - Wyoming
uzbr101,UZBr101,TRUE,uzbt,"Uzbekistan - West (Karakalpakstan, Khorezm)"
uzbr102,UZBr102,TRUE,uzbt,"Uzbekistan - Central (Navoi, Bukhara, Samarkand)"
uzbr103,UZBr103,TRUE,uzbt,"Uzbekistan - South (Kashkadarya, Surkhandarya)"
uzbr104,UZBr104,TRUE,uzbt,"Uzbekistan - Central-East (Dzhizak, Syrdarya)"
uzbr105,UZBr105,TRUE,uzbt,"Uzbekistan - East (Namangan, Fergana, Andizhan)"
uzbr106,UZBr106,TRUE,uzbt,Uzbekistan - Tashkent
venr101,VENr101,TRUE,vent,Venezuela - Federal District
venr102,VENr102,TRUE,vent,Venezuela - Amazonas Federal Territory
venr103,VENr103,TRUE,vent,Venezuela - Anzoategui
venr104,VENr104,TRUE,vent,Venezuela - Apure
venr105,VENr105,TRUE,vent,Venezuela - Aragua
venr106,VENr106,TRUE,vent,Venezuela - Barinas
venr107,VENr107,TRUE,vent,Venezuela - Bolivar
venr108,VENr108,TRUE,vent,Venezuela - Carabobo
venr109,VENr109,TRUE,vent,Venezuela - Cojedes
venr110,VENr110,TRUE,vent,Venezuela - Amacuros Delta Federal Territory
venr111,VENr111,TRUE,vent,Venezuela - Falcon
venr112,VENr112,TRUE,vent,Venezuela - Guarico
venr113,VENr113,TRUE,vent,Venezuela - Lara
venr114,VENr114,TRUE,vent,Venezuela - Merida
venr115,VENr115,TRUE,vent,Venezuela - Miranda
venr116,VENr116,TRUE,vent,Venezuela - Monagas
venr117,VENr117,TRUE,vent,Venezuela - Nueva Esparta
venr118,VENr118,TRUE,vent,Venezuela - Portuguesa
venr119,VENr119,TRUE,vent,Venezuela - Sucre
venr120,VENr120,TRUE,vent,Venezuela - Tachira
venr121,VENr121,TRUE,vent,Venezuela - Trujillo
venr122,VENr122,TRUE,vent,Venezuela - Yaracuy
venr123,VENr123,TRUE,vent,Venezuela - Zulia
venr124,VENr124,TRUE,vent,Venezuela - Vargas
vnmr101,VNMr101,TRUE,vnmt,Vietnam - Red River Delta
vnmr102,VNMr102,TRUE,vnmt,"Vietnam - North East, North West"
vnmr103,VNMr103,TRUE,vnmt,Vietnam - North Central Coast and South Central Coast
vnmr104,VNMr104,TRUE,vnmt,Vietnam - Central Highlands
vnmr105,VNMr105,TRUE,vnmt,Vietnam - South East
vnmr106,VNMr106,TRUE,vnmt,Vietnam - Mekong River Delta
vutr101,VUTr101,TRUE,vutt,Vanuatu - Tafea
vutr102,VUTr102,TRUE,vutt,Vanuatu - Shefa
vutr103,VUTr103,TRUE,vutt,Vanuatu - Malampa
vutr104,VUTr104,TRUE,vutt,Vanuatu - Penama
vutr105,VUTr105,TRUE,vutt,Vanuatu - Sanma
vutr106,VUTr106,TRUE,vutt,Vanuatu - Torba
vutr107,VUTr107,TRUE,vutt,Vanuatu - Port Vila
vutr108,VUTr108,TRUE,vutt,Vanuatu - Luganville
ksvr101,KSVr101,TRUE,ksvt,Kosovo - Gjakova
ksvr102,KSVr102,TRUE,ksvt,Kosovo - Gjilan
ksvr103,KSVr103,TRUE,ksvt,Kosovo - Mitrovica
ksvr104,KSVr104,TRUE,ksvt,Kosovo - Peja
ksvr105,KSVr105,TRUE,ksvt,Kosovo - Prizren
ksvr106,KSVr106,TRUE,ksvt,Kosovo - Pristina
ksvr107,KSVr107,TRUE,ksvt,Kosovo - Ferizaj
yemr101,YEMr101,TRUE,yemt,Yemen - Ibb
yemr102,YEMr102,TRUE,yemt,"Yemen - Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)"
yemr103,YEMr103,TRUE,yemt,"Yemen - Sana a (capital; Al Amana), Sana a (governorate)"
yemr104,YEMr104,TRUE,yemt,"Yemen - Beida (Al Bayda), Dhamar, Raimah"
yemr105,YEMr105,TRUE,yemt,Yemen - Taiz
yemr106,YEMr106,TRUE,yemt,"Yemen - Jawf, Hadramet, Shabda (Shabwah), Marib, Mohra (Al Mahrah)"
yemr107,YEMr107,TRUE,yemt,"Yemen - Hajja, Sada, Amran (Omran)"
yemr108,YEMr108,TRUE,yemt,"Yemen - Hodeida (Al Hudaydah), Mahweit (Al Mahwit)"
zafr101,ZAFr101,TRUE,zaft,South Africa - Western Cape
zafr102,ZAFr102,TRUE,zaft,South Africa - Eastern Cape
zafr103,ZAFr103,TRUE,zaft,South Africa - Northern Cape
zafr104,ZAFr104,TRUE,zaft,South Africa - Free State
zafr105,ZAFr105,TRUE,zaft,South Africa - KwaZulu Natal
zafr106,ZAFr106,TRUE,zaft,South Africa - North West
zafr107,ZAFr107,TRUE,zaft,South Africa - Gauteng
zafr108,ZAFr108,TRUE,zaft,South Africa - Mpumalanga
zafr109,ZAFr109,TRUE,zaft,South Africa - Northern Province
zmbr101,ZMBr101,TRUE,zmbt,Zambia - Central
zmbr102,ZMBr102,TRUE,zmbt,Zambia - Copperbelt
zmbr103,ZMBr103,TRUE,zmbt,Zambia - Eastern
zmbr104,ZMBr104,TRUE,zmbt,Zambia - Luapula
zmbr105,ZMBr105,TRUE,zmbt,Zambia - Lusaka
zmbr106,ZMBr106,TRUE,zmbt,Zambia - Northern
zmbr107,ZMBr107,TRUE,zmbt,Zambia - North-Western
zmbr108,ZMBr108,TRUE,zmbt,Zambia - Southern
zmbr109,ZMBr109,TRUE,zmbt,Zambia - Western
zwer101,ZWEr101,TRUE,zwet,Zimbabwe - Manicaland
zwer102,ZWEr102,TRUE,zwet,Zimbabwe - Mashonaland Central
zwer103,ZWEr103,TRUE,zwet,Zimbabwe - Mashonaland East
zwer104,ZWEr104,TRUE,zwet,Zimbabwe - Mashonaland West
zwer105,ZWEr105,TRUE,zwet,Zimbabwe - Matebeleland North
zwer106,ZWEr106,TRUE,zwet,Zimbabwe - Matebeleland South
zwer107,ZWEr107,TRUE,zwet,Zimbabwe - Midlands
zwer108,ZWEr108,TRUE,zwet,Zimbabwe - Masvingo
zwer109,ZWEr109,TRUE,zwet,Zimbabwe - Harare
zwer110,ZWEr110,TRUE,zwet,Zimbabwe - Bulawayo
